   1              		.file	"sys.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  87 0054 2F9F0000 		cmpwi 7,31,0
  88 0058 419E003C 		beq- 7,.L4
  89              	.LVL0:
  90              	.LBB2181:
  91              	.LBB2182:
  92              	.LBB2183:
  93              		.loc 2 48 0
  94 005c 7FE3FB78 		mr 3,31
  95              	.LEHB1:
  96 0060 48000001 		bl _ZN8ErrorLog5ResetEv
  97              	.LEHE1:
  98              	.LVL1:
  99              	.LBB2184:
 100              	.LBB2185:
 101              	.LBB2186:
 102              	.LBB2187:
 103              	.LBB2188:
 104              	.LBB2189:
 105              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 106              		.loc 3 288 0
 107 0064 813F0004 		lwz 9,4(31)
 108              	.LBE2189:
 109              	.LBE2188:
 110              	.LBE2187:
 111              	.LBB2190:
 112              	.LBB2191:
 113              		.loc 3 235 0
 114 0068 3F800000 		lis 28,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 115 006c 3B9C0000 		la 28,_ZNSs4_Rep20_S_empty_rep_storageE@l(28)
 116              	.LBE2191:
 117              	.LBE2190:
 118              		.loc 3 534 0
 119 0070 3869FFF4 		addi 3,9,-12
 120              	.LVL2:
 121              	.LBB2200:
 122              	.LBB2198:
 123              		.loc 3 235 0
 124 0074 7F83E000 		cmpw 7,3,28
 125 0078 409E0134 		bne- 7,.L26
 126              	.LVL3:
 127              	.L10:
 128              	.LBE2198:
 129              	.LBE2200:
 130              	.LBE2186:
 131              	.LBE2185:
 132              	.LBE2184:
 133              	.LBB2204:
 134              	.LBB2205:
 135              	.LBB2206:
 136              	.LBB2207:
 137              	.LBB2208:
 138              	.LBB2209:
 139              		.loc 3 288 0
 140 007c 813F0000 		lwz 9,0(31)
 141              	.LBE2209:
 142              	.LBE2208:
 143              	.LBE2207:
 144              		.loc 3 534 0
 145 0080 3869FFF4 		addi 3,9,-12
 146              	.LVL4:
 147              	.LBB2210:
 148              	.LBB2211:
 149              		.loc 3 235 0
 150 0084 7F83E000 		cmpw 7,3,28
 151 0088 409E0144 		bne- 7,.L27
 152              	.LVL5:
 153              	.L18:
 154              	.LBE2211:
 155              	.LBE2210:
 156              	.LBE2206:
 157              	.LBE2205:
 158              	.LBE2204:
 159              	.LBE2183:
 160              	.LBE2182:
 161              	.LBE2181:
 162              		.loc 2 40 0
 163 008c 7FE3FB78 		mr 3,31
 164 0090 48000001 		bl _ZdlPv
 165              	.LVL6:
 166              	.L4:
 167              	.LBE2227:
 168              	.LBE2231:
 169              	.LBB2232:
 170              	.LBB2233:
 171              		.file 4 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/../SoundOperations/Mu
 172              		.loc 4 39 0
 173 0094 3F800000 		lis 28,_ZN11MusicPlayer8instanceE@ha
 174              	.LBE2233:
 175              	.LBE2232:
 176              	.LBB2238:
 177              	.LBB2228:
 178              		.loc 2 40 0
 179 0098 38000000 		li 0,0
 180              	.LBE2228:
 181              	.LBE2238:
 182              	.LBB2239:
 183              	.LBB2234:
 184              		.loc 4 39 0
 185 009c 807C0000 		lwz 3,_ZN11MusicPlayer8instanceE@l(28)
 186              	.LBE2234:
 187              	.LBE2239:
 188              	.LBB2240:
 189              	.LBB2229:
 190              		.loc 2 40 0
 191 00a0 901D0000 		stw 0,_ZN8ErrorLog8instanceE@l(29)
 192              	.LBE2229:
 193              	.LBE2240:
 194              	.LBB2241:
 195              	.LBB2235:
 196              		.loc 4 39 0
 197 00a4 2F830000 		cmpwi 7,3,0
 198 00a8 419E0014 		beq- 7,.L19
 199 00ac 81230000 		lwz 9,0(3)
 200 00b0 80090004 		lwz 0,4(9)
 201 00b4 7C0903A6 		mtctr 0
 202              	.LEHB2:
 203 00b8 4E800421 		bctrl
 204              	.L19:
 205              	.LBE2235:
 206              	.LBE2241:
 207              	.LBB2242:
 208              	.LBB2243:
 209              		.file 5 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/../Menu/MainMenu.h"
 210              		.loc 5 48 0
 211 00bc 3FE00000 		lis 31,_ZN8MainMenu8instanceE@ha
 212              	.LBE2243:
 213              	.LBE2242:
 214              	.LBB2248:
 215              	.LBB2236:
 216              		.loc 4 39 0
 217 00c0 38000000 		li 0,0
 218              	.LBE2236:
 219              	.LBE2248:
 220              	.LBB2249:
 221              	.LBB2244:
 222              		.loc 5 48 0
 223 00c4 807F0000 		lwz 3,_ZN8MainMenu8instanceE@l(31)
 224              	.LBE2244:
 225              	.LBE2249:
 226              	.LBB2250:
 227              	.LBB2237:
 228              		.loc 4 39 0
 229 00c8 901C0000 		stw 0,_ZN11MusicPlayer8instanceE@l(28)
 230              	.LBE2237:
 231              	.LBE2250:
 232              	.LBB2251:
 233              	.LBB2245:
 234              		.loc 5 48 0
 235 00cc 2F830000 		cmpwi 7,3,0
 236 00d0 419E0014 		beq- 7,.L20
 237 00d4 81230000 		lwz 9,0(3)
 238 00d8 80090004 		lwz 0,4(9)
 239 00dc 7C0903A6 		mtctr 0
 240 00e0 4E800421 		bctrl
 241              	.L20:
 242              	.LBE2245:
 243              	.LBE2251:
 244              	.LBB2252:
 245              	.LBB2253:
 246              		.file 6 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/../Prompts/ProgressWi
 247              		.loc 6 27 0
 248 00e4 3F800000 		lis 28,_ZN14ProgressWindow8instanceE@ha
 249              	.LBE2253:
 250              	.LBE2252:
 251              	.LBB2258:
 252              	.LBB2246:
 253              		.loc 5 48 0
 254 00e8 38000000 		li 0,0
 255              	.LBE2246:
 256              	.LBE2258:
 257              	.LBB2259:
 258              	.LBB2254:
 259              		.loc 6 27 0
 260 00ec 807C0000 		lwz 3,_ZN14ProgressWindow8instanceE@l(28)
 261              	.LBE2254:
 262              	.LBE2259:
 263              	.LBB2260:
 264              	.LBB2247:
 265              		.loc 5 48 0
 266 00f0 901F0000 		stw 0,_ZN8MainMenu8instanceE@l(31)
 267              	.LBE2247:
 268              	.LBE2260:
 269              	.LBB2261:
 270              	.LBB2255:
 271              		.loc 6 27 0
 272 00f4 2F830000 		cmpwi 7,3,0
 273 00f8 419E0014 		beq- 7,.L21
 274 00fc 81230000 		lwz 9,0(3)
 275 0100 80090004 		lwz 0,4(9)
 276 0104 7C0903A6 		mtctr 0
 277 0108 4E800421 		bctrl
 278              	.L21:
 279              	.LBE2255:
 280              	.LBE2261:
 281              	.LBB2262:
 282              	.LBB2263:
 283              		.file 7 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/../SoundOperations/So
 284              		.loc 7 40 0
 285 010c 3FA00000 		lis 29,_ZN12SoundHandler8instanceE@ha
 286              	.LBE2263:
 287              	.LBE2262:
 288              	.LBB2267:
 289              	.LBB2256:
 290              		.loc 6 27 0
 291 0110 38000000 		li 0,0
 292              	.LBE2256:
 293              	.LBE2267:
 294              	.LBB2268:
 295              	.LBB2264:
 296              		.loc 7 40 0
 297 0114 83FD0000 		lwz 31,_ZN12SoundHandler8instanceE@l(29)
 298              	.LBE2264:
 299              	.LBE2268:
 300              	.LBB2269:
 301              	.LBB2257:
 302              		.loc 6 27 0
 303 0118 901C0000 		stw 0,_ZN14ProgressWindow8instanceE@l(28)
 304              	.LBE2257:
 305              	.LBE2269:
 306              	.LBB2270:
 307              	.LBB2265:
 308              		.loc 7 40 0
 309 011c 2F9F0000 		cmpwi 7,31,0
 310 0120 419E0014 		beq- 7,.L22
 311 0124 7FE3FB78 		mr 3,31
 312 0128 48000001 		bl _ZN12SoundHandlerD1Ev
 313 012c 7FE3FB78 		mr 3,31
 314 0130 48000001 		bl _ZdlPv
 315              	.L22:
 316              	.LBE2265:
 317              	.LBE2270:
 318              	.LBB2271:
 319              	.LBB2272:
 320              		.file 8 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/System/../Controls/Applicati
 321              		.loc 8 28 0
 322 0134 807E0000 		lwz 3,_ZN11Application8instanceE@l(30)
 323              	.LBE2272:
 324              	.LBE2271:
 325              	.LBB2274:
 326              	.LBB2266:
 327              		.loc 7 40 0
 328 0138 38000000 		li 0,0
 329 013c 901D0000 		stw 0,_ZN12SoundHandler8instanceE@l(29)
 330              	.LBE2266:
 331              	.LBE2274:
 332              	.LBB2275:
 333              	.LBB2273:
 334              		.loc 8 28 0
 335 0140 2F830000 		cmpwi 7,3,0
 336 0144 419E0014 		beq- 7,.L23
 337 0148 81230000 		lwz 9,0(3)
 338 014c 80090004 		lwz 0,4(9)
 339 0150 7C0903A6 		mtctr 0
 340 0154 4E800421 		bctrl
 341              	.L23:
 342 0158 38000000 		li 0,0
 343 015c 901E0000 		stw 0,_ZN11Application8instanceE@l(30)
 344              	.LBE2273:
 345              	.LBE2275:
 346              		.loc 1 92 0
 347 0160 48000001 		bl _ZN9Resources15DestroyInstanceEv
 348              		.loc 1 93 0
 349 0164 48000001 		bl _ZN13DeviceHandler15DestroyInstanceEv
 350              		.loc 1 94 0
 351 0168 48000001 		bl _Z6StopGXv
 352              		.loc 1 95 0
 353 016c 48000001 		bl gettextCleanUp
 354              		.loc 1 96 0
 355 0170 48000001 		bl _ZN5Theme7CleanUpEv
 356              		.loc 1 97 0
 357 0174 48000001 		bl _Z13ShutdownAudiov
 358              		.loc 1 99 0
 359 0178 48000001 		bl USB_Deinitialize
 360              		.loc 1 100 0
 361 017c 48000001 		bl _Z13DeinitNetworkv
 362              		.loc 1 101 0
 363 0180 48000001 		bl _ZN4Nand8ShutdownEv
 364              		.loc 1 102 0
 365 0184 38600000 		li 3,0
 366 0188 48000001 		bl MagicPatches
 367              	.LBE2278:
 368              		.loc 1 103 0
 369 018c 8001002C 		lwz 0,44(1)
 370 0190 83810018 		lwz 28,24(1)
 371 0194 7C0803A6 		mtlr 0
 372 0198 83A1001C 		lwz 29,28(1)
 373 019c 83C10020 		lwz 30,32(1)
 374 01a0 83E10024 		lwz 31,36(1)
 375 01a4 38210028 		addi 1,1,40
 376              		.cfi_remember_state
 377              	.LCFI1:
 378              		.cfi_def_cfa_offset 0
 379              		.cfi_restore 31
 380              		.cfi_restore 30
 381              		.cfi_restore 29
 382              		.cfi_restore 28
 383 01a8 4E800020 		blr
 384              	.LVL7:
 385              	.L26:
 386              	.LCFI2:
 387              		.cfi_restore_state
 388              	.LBB2279:
 389              	.LBB2276:
 390              	.LBB2230:
 391              	.LBB2226:
 392              	.LBB2225:
 393              	.LBB2224:
 394              	.LBB2222:
 395              	.LBB2203:
 396              	.LBB2202:
 397              	.LBB2201:
 398              	.LBB2199:
 399              	.LBB2192:
 400              	.LBB2193:
 401              	.LBB2194:
 402              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 403              		.loc 9 66 0
 404 01ac 8169FFFC 		lwz 11,-4(9)
 405              	.LVL8:
 406              	.LBE2194:
 407              	.LBE2193:
 408              	.LBE2192:
 409              		.loc 3 240 0
 410 01b0 2F8B0000 		cmpwi 7,11,0
 411              	.LBB2197:
 412              	.LBB2196:
 413              	.LBB2195:
 414              		.loc 9 67 0
 415 01b4 396BFFFF 		addi 11,11,-1
 416 01b8 9169FFFC 		stw 11,-4(9)
 417              	.LBE2195:
 418              	.LBE2196:
 419              	.LBE2197:
 420              		.loc 3 240 0
 421 01bc 419DFEC0 		bgt+ 7,.L10
 422              		.loc 3 244 0
 423 01c0 38810009 		addi 4,1,9
 424 01c4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 425              	.LVL9:
 426 01c8 4BFFFEB4 		b .L10
 427              	.LVL10:
 428              	.L27:
 429              	.LBE2199:
 430              	.LBE2201:
 431              	.LBE2202:
 432              	.LBE2203:
 433              	.LBE2222:
 434              	.LBB2223:
 435              	.LBB2221:
 436              	.LBB2220:
 437              	.LBB2219:
 438              	.LBB2218:
 439              	.LBB2212:
 440              	.LBB2213:
 441              	.LBB2214:
 442              		.loc 9 66 0
 443 01cc 8169FFFC 		lwz 11,-4(9)
 444              	.LVL11:
 445              	.LBE2214:
 446              	.LBE2213:
 447              	.LBE2212:
 448              		.loc 3 240 0
 449 01d0 2F8B0000 		cmpwi 7,11,0
 450              	.LBB2217:
 451              	.LBB2216:
 452              	.LBB2215:
 453              		.loc 9 67 0
 454 01d4 396BFFFF 		addi 11,11,-1
 455 01d8 9169FFFC 		stw 11,-4(9)
 456              	.LBE2215:
 457              	.LBE2216:
 458              	.LBE2217:
 459              		.loc 3 240 0
 460 01dc 419DFEB0 		bgt+ 7,.L18
 461              		.loc 3 244 0
 462 01e0 38810008 		addi 4,1,8
 463 01e4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 464              	.LVL12:
 465 01e8 4BFFFEA4 		b .L18
 466              	.LVL13:
 467              	.L24:
 468 01ec 7C7E1B78 		mr 30,3
 469              	.LBE2218:
 470              	.LBE2219:
 471              	.LBE2220:
 472              	.LBE2221:
 473              	.LBE2223:
 474              		.loc 2 48 0
 475 01f0 387F0004 		addi 3,31,4
 476 01f4 48000001 		bl _ZNSsD1Ev
 477 01f8 7FE3FB78 		mr 3,31
 478 01fc 48000001 		bl _ZNSsD1Ev
 479 0200 7FC3F378 		mr 3,30
 480 0204 48000001 		bl _Unwind_Resume
 481              	.LEHE2:
 482              	.LBE2224:
 483              	.LBE2225:
 484              	.LBE2226:
 485              	.LBE2230:
 486              	.LBE2276:
 487              	.LBE2279:
 488              		.cfi_endproc
 489              	.LFE2380:
 490              		.globl __gxx_personality_v0
 491              		.section	.gcc_except_table,"a",@progbits
 492              	.LLSDA2380:
 493 0000 FF       		.byte	0xff
 494 0001 FF       		.byte	0xff
 495 0002 01       		.byte	0x1
 496 0003 0F       		.uleb128 .LLSDACSE2380-.LLSDACSB2380
 497              	.LLSDACSB2380:
 498 0004 28       		.uleb128 .LEHB0-.LFB2380
 499 0005 08       		.uleb128 .LEHE0-.LEHB0
 500 0006 00       		.uleb128 0
 501 0007 00       		.uleb128 0
 502 0008 40       		.uleb128 .LEHB1-.LFB2380
 503 0009 04       		.uleb128 .LEHE1-.LEHB1
 504 000a CC03     		.uleb128 .L24-.LFB2380
 505 000c 00       		.uleb128 0
 506 000d 9801     		.uleb128 .LEHB2-.LFB2380
 507 000f D002     		.uleb128 .LEHE2-.LEHB2
 508 0011 00       		.uleb128 0
 509 0012 00       		.uleb128 0
 510              	.LLSDACSE2380:
 511              		.section	".text"
 512              		.size	ExitApp.part.26, .-ExitApp.part.26
 513              		.align 2
 514              		.globl RebootApp
 515              		.type	RebootApp, @function
 516              	RebootApp:
 517              	.LFB1779:
 518              		.loc 1 48 0
 519              		.cfi_startproc
 520 0208 9421FBF0 		stwu 1,-1040(1)
 521              	.LCFI3:
 522              		.cfi_def_cfa_offset 1040
 523 020c 7C0802A6 		mflr 0
 524              	.LBB2280:
 525              		.loc 1 50 0
 526 0210 3CA00000 		lis 5,.LC0@ha
 527 0214 3CC00000 		lis 6,Settings+494@ha
 528 0218 38800400 		li 4,1024
 529 021c 38A50000 		la 5,.LC0@l(5)
 530 0220 38C601EE 		la 6,Settings+494@l(6)
 531 0224 38610008 		addi 3,1,8
 532              	.LBE2280:
 533              		.loc 1 48 0
 534 0228 90010414 		stw 0,1044(1)
 535 022c 93C10408 		stw 30,1032(1)
 536 0230 93E1040C 		stw 31,1036(1)
 537              	.LBB2281:
 538              		.loc 1 50 0
 539              		.cfi_offset 31, -4
 540              		.cfi_offset 30, -8
 541              		.cfi_offset 65, 4
 542 0234 4CC63182 		crxor 6,6,6
 543 0238 48000001 		bl snprintf
 544              		.loc 1 51 0
 545 023c 38610008 		addi 3,1,8
 546 0240 48000001 		bl _Z12LoadHomebrewPKc
 547              	.LVL14:
 548              		.loc 1 52 0
 549 0244 2F830000 		cmpwi 7,3,0
 550 0248 419C002C 		blt- 7,.L31
 551              		.loc 1 58 0
 552 024c 38610008 		addi 3,1,8
 553              	.LVL15:
 554 0250 48000001 		bl _Z15AddBootArgumentPKc
 555              		.loc 1 59 0
 556 0254 48000001 		bl _Z12BootHomebrewv
 557              	.LBE2281:
 558              		.loc 1 62 0
 559 0258 80010414 		lwz 0,1044(1)
 560 025c 83C10408 		lwz 30,1032(1)
 561              	.LBB2282:
 562              		.loc 1 61 0
 563 0260 38600001 		li 3,1
 564              	.LBE2282:
 565              		.loc 1 62 0
 566 0264 7C0803A6 		mtlr 0
 567 0268 83E1040C 		lwz 31,1036(1)
 568 026c 38210410 		addi 1,1,1040
 569              		.cfi_remember_state
 570              	.LCFI4:
 571              		.cfi_def_cfa_offset 0
 572              		.cfi_restore 31
 573              		.cfi_restore 30
 574 0270 4E800020 		blr
 575              	.LVL16:
 576              	.L31:
 577              	.LCFI5:
 578              		.cfi_restore_state
 579              	.LBB2283:
 580              		.loc 1 54 0
 581 0274 3C600000 		lis 3,.LC1@ha
 582              	.LVL17:
 583 0278 3863000C 		la 3,.LC1@l(3)
 584 027c 48000001 		bl gettext
 585 0280 7C7E1B78 		mr 30,3
 586 0284 3C600000 		lis 3,.LC2@ha
 587 0288 3863001C 		la 3,.LC2@l(3)
 588 028c 48000001 		bl gettext
 589 0290 7C7F1B78 		mr 31,3
 590 0294 3C600000 		lis 3,.LC3@ha
 591 0298 3863002C 		la 3,.LC3@l(3)
 592 029c 48000001 		bl gettext
 593 02a0 7FE4FB78 		mr 4,31
 594 02a4 7C651B78 		mr 5,3
 595 02a8 38C00000 		li 6,0
 596 02ac 7FC3F378 		mr 3,30
 597 02b0 38E00000 		li 7,0
 598 02b4 39000000 		li 8,0
 599 02b8 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 600              	.LBE2283:
 601              		.loc 1 62 0
 602 02bc 80010414 		lwz 0,1044(1)
 603 02c0 83C10408 		lwz 30,1032(1)
 604              	.LBB2284:
 605              		.loc 1 55 0
 606 02c4 38600000 		li 3,0
 607              	.LBE2284:
 608              		.loc 1 62 0
 609 02c8 7C0803A6 		mtlr 0
 610 02cc 83E1040C 		lwz 31,1036(1)
 611 02d0 38210410 		addi 1,1,1040
 612              		.cfi_restore 30
 613              		.cfi_restore 31
 614              	.LCFI6:
 615              		.cfi_def_cfa_offset 0
 616 02d4 4E800020 		blr
 617              		.cfi_endproc
 618              	.LFE1779:
 619              		.size	RebootApp, .-RebootApp
 620              		.align 2
 621              		.globl ExitApp
 622              		.type	ExitApp, @function
 623              	ExitApp:
 624              	.LFB1780:
 625              		.loc 1 65 0
 626              		.cfi_startproc
 627              		.cfi_personality 0,__gxx_personality_v0
 628              		.cfi_lsda 0,.LLSDA1780
 629 02d8 7C0802A6 		mflr 0
 630 02dc 9421FFF0 		stwu 1,-16(1)
 631              	.LCFI7:
 632              		.cfi_def_cfa_offset 16
 633              		.cfi_register 65, 0
 634              	.LBB2288:
 635              		.loc 1 68 0
 636 02e0 3D200000 		lis 9,.LANCHOR0@ha
 637              	.LBE2288:
 638              		.loc 1 65 0
 639 02e4 93C10008 		stw 30,8(1)
 640 02e8 90010014 		stw 0,20(1)
 641              	.LBB2295:
 642              		.loc 1 68 0
 643 02ec 88090000 		lbz 0,.LANCHOR0@l(9)
 644              		.cfi_offset 65, 4
 645              		.cfi_offset 30, -8
 646              	.LBE2295:
 647              		.loc 1 65 0
 648 02f0 93E1000C 		stw 31,12(1)
 649              	.LBB2296:
 650              		.loc 1 68 0
 651 02f4 2F800000 		cmpwi 7,0,0
 652 02f8 419E001C 		beq- 7,.L37
 653              		.cfi_offset 31, -4
 654              	.LBE2296:
 655              		.loc 1 103 0
 656 02fc 80010014 		lwz 0,20(1)
 657 0300 83C10008 		lwz 30,8(1)
 658 0304 7C0803A6 		mtlr 0
 659 0308 83E1000C 		lwz 31,12(1)
 660 030c 38210010 		addi 1,1,16
 661              		.cfi_remember_state
 662              	.LCFI8:
 663              		.cfi_def_cfa_offset 0
 664              		.cfi_restore 31
 665              		.cfi_restore 30
 666 0310 4E800020 		blr
 667              	.L37:
 668              	.LCFI9:
 669              		.cfi_restore_state
 670              	.LBB2297:
 671              		.loc 1 78 0
 672 0314 3C600000 		lis 3,Settings@ha
 673              		.loc 1 70 0
 674 0318 38000001 		li 0,1
 675              		.loc 1 78 0
 676 031c 38630000 		la 3,Settings@l(3)
 677              	.LBB2289:
 678              	.LBB2290:
 679              		.loc 8 27 0
 680 0320 3FE00000 		lis 31,_ZN11Application8instanceE@ha
 681              	.LBE2290:
 682              	.LBE2289:
 683              		.loc 1 70 0
 684 0324 98090000 		stb 0,.LANCHOR0@l(9)
 685              	.LEHB3:
 686              		.loc 1 78 0
 687 0328 48000001 		bl _ZN9CSettings4SaveEv
 688              	.LBB2293:
 689              	.LBB2291:
 690              		.loc 8 27 0
 691 032c 801F0000 		lwz 0,_ZN11Application8instanceE@l(31)
 692 0330 2F800000 		cmpwi 7,0,0
 693 0334 419E001C 		beq- 7,.L38
 694              	.L34:
 695              	.LBE2291:
 696              	.LBE2293:
 697              	.LBE2297:
 698              		.loc 1 103 0
 699 0338 80010014 		lwz 0,20(1)
 700 033c 83C10008 		lwz 30,8(1)
 701 0340 83E1000C 		lwz 31,12(1)
 702 0344 7C0803A6 		mtlr 0
 703 0348 38210010 		addi 1,1,16
 704              		.cfi_remember_state
 705              	.LCFI10:
 706              		.cfi_def_cfa_offset 0
 707              		.cfi_restore 31
 708              		.cfi_restore 30
 709              	.LBB2298:
 710              	.LBB2294:
 711              	.LBB2292:
 712              		.loc 8 27 0
 713 034c 4BFFFCD4 		b ExitApp.part.26
 714              	.L38:
 715              	.LCFI11:
 716              		.cfi_restore_state
 717 0350 38600278 		li 3,632
 718 0354 48000001 		bl _Znwj
 719              	.LEHE3:
 720 0358 7C7E1B78 		mr 30,3
 721              	.LEHB4:
 722 035c 48000001 		bl _ZN11ApplicationC1Ev
 723              	.LEHE4:
 724 0360 93DF0000 		stw 30,_ZN11Application8instanceE@l(31)
 725 0364 4BFFFFD4 		b .L34
 726              	.L36:
 727 0368 7C7F1B78 		mr 31,3
 728 036c 7FC3F378 		mr 3,30
 729 0370 48000001 		bl _ZdlPv
 730 0374 7FE3FB78 		mr 3,31
 731              	.LEHB5:
 732 0378 48000001 		bl _Unwind_Resume
 733              	.LEHE5:
 734              	.LBE2292:
 735              	.LBE2294:
 736              	.LBE2298:
 737              		.cfi_endproc
 738              	.LFE1780:
 739              		.section	.gcc_except_table
 740              	.LLSDA1780:
 741 0013 FF       		.byte	0xff
 742 0014 FF       		.byte	0xff
 743 0015 01       		.byte	0x1
 744 0016 0F       		.uleb128 .LLSDACSE1780-.LLSDACSB1780
 745              	.LLSDACSB1780:
 746 0017 50       		.uleb128 .LEHB3-.LFB1780
 747 0018 30       		.uleb128 .LEHE3-.LEHB3
 748 0019 00       		.uleb128 0
 749 001a 00       		.uleb128 0
 750 001b 8401     		.uleb128 .LEHB4-.LFB1780
 751 001d 04       		.uleb128 .LEHE4-.LEHB4
 752 001e 9001     		.uleb128 .L36-.LFB1780
 753 0020 00       		.uleb128 0
 754 0021 A001     		.uleb128 .LEHB5-.LFB1780
 755 0023 04       		.uleb128 .LEHE5-.LEHB5
 756 0024 00       		.uleb128 0
 757 0025 00       		.uleb128 0
 758              	.LLSDACSE1780:
 759              		.section	".text"
 760              		.size	ExitApp, .-ExitApp
 761              		.align 2
 762              		.globl Sys_Init
 763              		.type	Sys_Init, @function
 764              	Sys_Init:
 765              	.LFB1783:
 766              		.loc 1 117 0
 767              		.cfi_startproc
 768 037c 7C0802A6 		mflr 0
 769 0380 9421FFF8 		stwu 1,-8(1)
 770              	.LCFI12:
 771              		.cfi_def_cfa_offset 8
 772              		.cfi_register 65, 0
 773              		.loc 1 118 0
 774 0384 3C600000 		lis 3,__Sys_ResetCallback@ha
 775 0388 38630000 		la 3,__Sys_ResetCallback@l(3)
 776              		.loc 1 117 0
 777 038c 9001000C 		stw 0,12(1)
 778              		.loc 1 118 0
 779              		.cfi_offset 65, 4
 780 0390 48000001 		bl SYS_SetResetCallback
 781              		.loc 1 119 0
 782 0394 3C600000 		lis 3,__Sys_PowerCallback@ha
 783 0398 38630000 		la 3,__Sys_PowerCallback@l(3)
 784 039c 48000001 		bl SYS_SetPowerCallback
 785              		.loc 1 120 0
 786 03a0 8001000C 		lwz 0,12(1)
 787 03a4 38210008 		addi 1,1,8
 788              	.LCFI13:
 789              		.cfi_def_cfa_offset 0
 790 03a8 7C0803A6 		mtlr 0
 791 03ac 4E800020 		blr
 792              		.cfi_endproc
 793              	.LFE1783:
 794              		.size	Sys_Init, .-Sys_Init
 795              		.align 2
 796              		.globl Sys_Reboot
