   1              		.file	"SoundHandler.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 288 0274 2F800000 		cmpwi 7,0,0
 289              		.loc 1 242 0
 290 0278 38000000 		li 0,0
 291 027c 981F000C 		stb 0,12(31)
 292              		.loc 1 230 0
 293 0280 419EFDA8 		beq+ 7,.L20
 294              	.LVL21:
 295              	.L2:
 296              		.loc 1 244 0
 297 0284 807F0008 		lwz 3,8(31)
 298 0288 48000001 		bl LWP_CloseQueue
 299              		.loc 1 245 0
 300 028c 3800FFFF 		li 0,-1
 301 0290 901F0008 		stw 0,8(31)
 302              	.LBE247:
 303              	.LBE248:
 304              		.loc 1 224 0
 305 0294 38600000 		li 3,0
 306 0298 80010014 		lwz 0,20(1)
 307 029c 83E1000C 		lwz 31,12(1)
 308              	.LVL22:
 309 02a0 7C0803A6 		mtlr 0
 310 02a4 38210010 		addi 1,1,16
 311              	.LCFI1:
 312              		.cfi_def_cfa_offset 0
 313              		.cfi_restore 31
 314 02a8 4E800020 		blr
 315              		.cfi_endproc
 316              	.LFE1440:
 317              		.size	_ZN12SoundHandler12UpdateThreadEPv, .-_ZN12SoundHandler12UpdateThreadEPv
 318              		.align 2
 319              		.globl _ZN12SoundHandlerC2Ev
 320              		.type	_ZN12SoundHandlerC2Ev, @function
 321              	_ZN12SoundHandlerC2Ev:
 322              	.LFB1428:
 323              		.loc 1 37 0
 324              		.cfi_startproc
 325              	.LVL23:
 326 02ac 7C0802A6 		mflr 0
 327 02b0 9421FFF0 		stwu 1,-16(1)
 328              	.LCFI2:
 329              		.cfi_def_cfa_offset 16
 330              		.cfi_register 65, 0
 331              	.LBB249:
 332              		.loc 1 39 0
 333 02b4 39200000 		li 9,0
 334              		.loc 1 44 0
 335 02b8 38800000 		li 4,0
 336              	.LBE249:
 337              		.loc 1 37 0
 338 02bc 93E1000C 		stw 31,12(1)
 339              	.LBB252:
 340              		.loc 1 44 0
 341 02c0 60848000 		ori 4,4,32768
 342              	.LBE252:
 343              		.loc 1 37 0
 344 02c4 90010014 		stw 0,20(1)
 345              	.LBB253:
 346              	.LBB250:
 347              		.loc 1 42 0
 348 02c8 38000000 		li 0,0
 349              		.cfi_offset 65, 4
 350              		.cfi_offset 31, -4
 351              	.LBE250:
 352              		.loc 1 39 0
 353 02cc 9923000C 		stb 9,12(3)
 354              	.LBE253:
 355              		.loc 1 37 0
 356 02d0 7C7F1B78 		mr 31,3
 357              	.LBB254:
 358              		.loc 1 40 0
 359 02d4 9923000D 		stb 9,13(3)
 360              	.LVL24:
 361              	.LBB251:
 362              		.loc 1 42 0
 363 02d8 90030010 		stw 0,16(3)
 364              	.LVL25:
 365 02dc 90030014 		stw 0,20(3)
 366              	.LVL26:
 367 02e0 90030018 		stw 0,24(3)
 368              	.LVL27:
 369 02e4 9003001C 		stw 0,28(3)
 370              	.LVL28:
 371 02e8 90030020 		stw 0,32(3)
 372              	.LVL29:
 373 02ec 90030024 		stw 0,36(3)
 374              	.LVL30:
 375 02f0 90030028 		stw 0,40(3)
 376              	.LVL31:
 377 02f4 9003002C 		stw 0,44(3)
 378              	.LVL32:
 379 02f8 90030030 		stw 0,48(3)
 380              	.LVL33:
 381 02fc 90030034 		stw 0,52(3)
 382              	.LVL34:
 383 0300 90030038 		stw 0,56(3)
 384              	.LVL35:
 385 0304 9003003C 		stw 0,60(3)
 386              	.LVL36:
 387 0308 90030040 		stw 0,64(3)
 388              	.LVL37:
 389 030c 90030044 		stw 0,68(3)
 390              	.LVL38:
 391 0310 90030048 		stw 0,72(3)
 392              	.LVL39:
 393 0314 9003004C 		stw 0,76(3)
 394              	.LVL40:
 395              	.LBE251:
 396              		.loc 1 44 0
 397 0318 38600020 		li 3,32
 398              	.LVL41:
 399 031c 48000001 		bl memalign
 400              		.loc 1 45 0
 401 0320 2F830000 		cmpwi 7,3,0
 402              		.loc 1 44 0
 403 0324 7C661B78 		mr 6,3
 404 0328 907F0000 		stw 3,0(31)
 405              		.loc 1 45 0
 406 032c 419E0024 		beq- 7,.L23
 407              		.loc 1 48 0
 408 0330 3C800000 		lis 4,_ZN12SoundHandler12UpdateThreadEPv@ha
 409 0334 38E00000 		li 7,0
 410 0338 387F0004 		addi 3,31,4
 411 033c 38840000 		la 4,_ZN12SoundHandler12UpdateThreadEPv@l(4)
 412 0340 7FE5FB78 		mr 5,31
 413 0344 60E78000 		ori 7,7,32768
 414 0348 39000064 		li 8,100
 415 034c 48000001 		bl LWP_CreateThread
 416              	.L23:
 417              	.LBE254:
 418              		.loc 1 49 0
 419 0350 80010014 		lwz 0,20(1)
 420 0354 83E1000C 		lwz 31,12(1)
 421              	.LVL42:
 422 0358 7C0803A6 		mtlr 0
 423 035c 38210010 		addi 1,1,16
 424              	.LCFI3:
 425              		.cfi_def_cfa_offset 0
 426              		.cfi_restore 31
 427 0360 4E800020 		blr
 428              		.cfi_endproc
 429              	.LFE1428:
 430              		.size	_ZN12SoundHandlerC2Ev, .-_ZN12SoundHandlerC2Ev
 431              		.align 2
 432              		.globl _ZN12SoundHandlerD2Ev
 433              		.type	_ZN12SoundHandlerD2Ev, @function
 434              	_ZN12SoundHandlerD2Ev:
 435              	.LFB1431:
 436              		.loc 1 51 0
 437              		.cfi_startproc
 438              	.LVL43:
 439 0364 7C0802A6 		mflr 0
 440 0368 9421FFF0 		stwu 1,-16(1)
 441              	.LCFI4:
 442              		.cfi_def_cfa_offset 16
 443              		.cfi_register 65, 0
 444 036c 93E1000C 		stw 31,12(1)
 445 0370 7C7F1B78 		mr 31,3
 446              		.cfi_offset 31, -4
 447 0374 90010014 		stw 0,20(1)
 448              	.LBB265:
 449              		.loc 1 53 0
 450 0378 38000001 		li 0,1
 451              		.cfi_offset 65, 4
 452              	.LBB266:
 453              	.LBB267:
 454              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/SoundOperations/SoundHandler
 455              		.loc 2 48 0
 456 037c 80630008 		lwz 3,8(3)
 457              	.LVL44:
 458              	.LBE267:
 459              	.LBE266:
 460              		.loc 1 53 0
 461 0380 981F000D 		stb 0,13(31)
 462              	.LBB269:
 463              	.LBB268:
 464              		.loc 2 48 0
 465 0384 48000001 		bl LWP_ThreadSignal
 466              	.LBE268:
 467              	.LBE269:
 468              		.loc 1 55 0
 469 0388 807F0004 		lwz 3,4(31)
 470 038c 38800000 		li 4,0
 471 0390 48000001 		bl LWP_JoinThread
 472              		.loc 1 57 0
 473 0394 807F0000 		lwz 3,0(31)
 474              		.loc 1 56 0
 475 0398 3800FFFF 		li 0,-1
 476              		.loc 1 57 0
 477 039c 2F830000 		cmpwi 7,3,0
 478              		.loc 1 56 0
 479 03a0 901F0004 		stw 0,4(31)
 480              		.loc 1 57 0
 481 03a4 419E0008 		beq- 7,.L26
 482              		.loc 1 58 0
 483 03a8 48000001 		bl free
 484              	.L26:
 485              	.LVL45:
 486              	.LBB270:
 487              	.LBB271:
 488              	.LBB272:
 489              	.LBB273:
 490              	.LBB274:
 491              		.loc 1 90 0
 492 03ac 807F0010 		lwz 3,16(31)
 493 03b0 2F830000 		cmpwi 7,3,0
 494 03b4 419E0014 		beq- 7,.L27
 495              		.loc 1 91 0
 496 03b8 81230000 		lwz 9,0(3)
 497 03bc 80090004 		lwz 0,4(9)
 498 03c0 7C0903A6 		mtctr 0
 499 03c4 4E800421 		bctrl
 500              	.L27:
 501              		.loc 1 90 0
 502 03c8 807F0014 		lwz 3,20(31)
 503              		.loc 1 93 0
 504 03cc 38000000 		li 0,0
 505 03d0 901F0010 		stw 0,16(31)
 506              	.LVL46:
 507              		.loc 1 90 0
 508 03d4 2F830000 		cmpwi 7,3,0
 509 03d8 419E0014 		beq- 7,.L28
 510              		.loc 1 91 0
 511 03dc 81230000 		lwz 9,0(3)
 512 03e0 80090004 		lwz 0,4(9)
 513 03e4 7C0903A6 		mtctr 0
 514 03e8 4E800421 		bctrl
 515              	.L28:
 516              		.loc 1 90 0
 517 03ec 807F0018 		lwz 3,24(31)
 518              		.loc 1 93 0
 519 03f0 38000000 		li 0,0
 520 03f4 901F0014 		stw 0,20(31)
 521              	.LVL47:
 522              		.loc 1 90 0
 523 03f8 2F830000 		cmpwi 7,3,0
 524 03fc 419E0014 		beq- 7,.L29
 525              		.loc 1 91 0
 526 0400 81230000 		lwz 9,0(3)
 527 0404 80090004 		lwz 0,4(9)
 528 0408 7C0903A6 		mtctr 0
 529 040c 4E800421 		bctrl
 530              	.L29:
 531              		.loc 1 90 0
 532 0410 807F001C 		lwz 3,28(31)
 533              		.loc 1 93 0
 534 0414 38000000 		li 0,0
 535 0418 901F0018 		stw 0,24(31)
 536              	.LVL48:
 537              		.loc 1 90 0
 538 041c 2F830000 		cmpwi 7,3,0
 539 0420 419E0014 		beq- 7,.L30
 540              		.loc 1 91 0
 541 0424 81230000 		lwz 9,0(3)
 542 0428 80090004 		lwz 0,4(9)
 543 042c 7C0903A6 		mtctr 0
 544 0430 4E800421 		bctrl
 545              	.L30:
 546              		.loc 1 90 0
 547 0434 807F0020 		lwz 3,32(31)
 548              		.loc 1 93 0
 549 0438 38000000 		li 0,0
 550 043c 901F001C 		stw 0,28(31)
 551              	.LVL49:
 552              		.loc 1 90 0
 553 0440 2F830000 		cmpwi 7,3,0
 554 0444 419E0014 		beq- 7,.L31
 555              		.loc 1 91 0
 556 0448 81230000 		lwz 9,0(3)
 557 044c 80090004 		lwz 0,4(9)
 558 0450 7C0903A6 		mtctr 0
 559 0454 4E800421 		bctrl
 560              	.L31:
 561              		.loc 1 90 0
 562 0458 807F0024 		lwz 3,36(31)
 563              		.loc 1 93 0
 564 045c 38000000 		li 0,0
 565 0460 901F0020 		stw 0,32(31)
 566              	.LVL50:
 567              		.loc 1 90 0
 568 0464 2F830000 		cmpwi 7,3,0
 569 0468 419E0014 		beq- 7,.L32
 570              		.loc 1 91 0
 571 046c 81230000 		lwz 9,0(3)
 572 0470 80090004 		lwz 0,4(9)
 573 0474 7C0903A6 		mtctr 0
 574 0478 4E800421 		bctrl
 575              	.L32:
 576              		.loc 1 90 0
 577 047c 807F0028 		lwz 3,40(31)
 578              		.loc 1 93 0
 579 0480 38000000 		li 0,0
 580 0484 901F0024 		stw 0,36(31)
 581              	.LVL51:
 582              		.loc 1 90 0
 583 0488 2F830000 		cmpwi 7,3,0
 584 048c 419E0014 		beq- 7,.L33
 585              		.loc 1 91 0
 586 0490 81230000 		lwz 9,0(3)
 587 0494 80090004 		lwz 0,4(9)
 588 0498 7C0903A6 		mtctr 0
 589 049c 4E800421 		bctrl
 590              	.L33:
 591              		.loc 1 90 0
 592 04a0 807F002C 		lwz 3,44(31)
 593              		.loc 1 93 0
 594 04a4 38000000 		li 0,0
 595 04a8 901F0028 		stw 0,40(31)
 596              	.LVL52:
 597              		.loc 1 90 0
 598 04ac 2F830000 		cmpwi 7,3,0
 599 04b0 419E0014 		beq- 7,.L34
 600              		.loc 1 91 0
 601 04b4 81230000 		lwz 9,0(3)
 602 04b8 80090004 		lwz 0,4(9)
 603 04bc 7C0903A6 		mtctr 0
 604 04c0 4E800421 		bctrl
 605              	.L34:
 606              		.loc 1 90 0
 607 04c4 807F0030 		lwz 3,48(31)
 608              		.loc 1 93 0
 609 04c8 38000000 		li 0,0
 610 04cc 901F002C 		stw 0,44(31)
 611              	.LVL53:
 612              		.loc 1 90 0
 613 04d0 2F830000 		cmpwi 7,3,0
 614 04d4 419E0014 		beq- 7,.L35
 615              		.loc 1 91 0
 616 04d8 81230000 		lwz 9,0(3)
 617 04dc 80090004 		lwz 0,4(9)
 618 04e0 7C0903A6 		mtctr 0
 619 04e4 4E800421 		bctrl
 620              	.L35:
 621              		.loc 1 90 0
 622 04e8 807F0034 		lwz 3,52(31)
 623              		.loc 1 93 0
 624 04ec 38000000 		li 0,0
 625 04f0 901F0030 		stw 0,48(31)
 626              	.LVL54:
 627              		.loc 1 90 0
 628 04f4 2F830000 		cmpwi 7,3,0
 629 04f8 419E0014 		beq- 7,.L36
 630              		.loc 1 91 0
 631 04fc 81230000 		lwz 9,0(3)
 632 0500 80090004 		lwz 0,4(9)
 633 0504 7C0903A6 		mtctr 0
 634 0508 4E800421 		bctrl
 635              	.L36:
 636              		.loc 1 90 0
 637 050c 807F0038 		lwz 3,56(31)
 638              		.loc 1 93 0
 639 0510 38000000 		li 0,0
 640 0514 901F0034 		stw 0,52(31)
 641              	.LVL55:
 642              		.loc 1 90 0
 643 0518 2F830000 		cmpwi 7,3,0
 644 051c 419E0014 		beq- 7,.L37
 645              		.loc 1 91 0
 646 0520 81230000 		lwz 9,0(3)
 647 0524 80090004 		lwz 0,4(9)
 648 0528 7C0903A6 		mtctr 0
 649 052c 4E800421 		bctrl
 650              	.L37:
 651              		.loc 1 90 0
 652 0530 807F003C 		lwz 3,60(31)
 653              		.loc 1 93 0
 654 0534 38000000 		li 0,0
 655 0538 901F0038 		stw 0,56(31)
 656              	.LVL56:
 657              		.loc 1 90 0
 658 053c 2F830000 		cmpwi 7,3,0
 659 0540 419E0014 		beq- 7,.L38
 660              		.loc 1 91 0
 661 0544 81230000 		lwz 9,0(3)
 662 0548 80090004 		lwz 0,4(9)
 663 054c 7C0903A6 		mtctr 0
 664 0550 4E800421 		bctrl
 665              	.L38:
 666              		.loc 1 90 0
 667 0554 807F0040 		lwz 3,64(31)
 668              		.loc 1 93 0
 669 0558 38000000 		li 0,0
 670 055c 901F003C 		stw 0,60(31)
 671              	.LVL57:
 672              		.loc 1 90 0
 673 0560 2F830000 		cmpwi 7,3,0
 674 0564 419E0014 		beq- 7,.L39
 675              		.loc 1 91 0
 676 0568 81230000 		lwz 9,0(3)
 677 056c 80090004 		lwz 0,4(9)
 678 0570 7C0903A6 		mtctr 0
 679 0574 4E800421 		bctrl
 680              	.L39:
 681              		.loc 1 90 0
 682 0578 807F0044 		lwz 3,68(31)
 683              		.loc 1 93 0
 684 057c 38000000 		li 0,0
 685 0580 901F0040 		stw 0,64(31)
 686              	.LVL58:
 687              		.loc 1 90 0
 688 0584 2F830000 		cmpwi 7,3,0
 689 0588 419E0014 		beq- 7,.L40
 690              		.loc 1 91 0
 691 058c 81230000 		lwz 9,0(3)
 692 0590 80090004 		lwz 0,4(9)
 693 0594 7C0903A6 		mtctr 0
 694 0598 4E800421 		bctrl
 695              	.L40:
 696              		.loc 1 90 0
 697 059c 807F0048 		lwz 3,72(31)
 698              		.loc 1 93 0
 699 05a0 38000000 		li 0,0
 700 05a4 901F0044 		stw 0,68(31)
 701              	.LVL59:
 702              		.loc 1 90 0
 703 05a8 2F830000 		cmpwi 7,3,0
 704 05ac 419E0014 		beq- 7,.L41
 705              		.loc 1 91 0
 706 05b0 81230000 		lwz 9,0(3)
 707 05b4 80090004 		lwz 0,4(9)
 708 05b8 7C0903A6 		mtctr 0
 709 05bc 4E800421 		bctrl
 710              	.L41:
 711              		.loc 1 90 0
 712 05c0 807F004C 		lwz 3,76(31)
 713              		.loc 1 93 0
 714 05c4 38000000 		li 0,0
 715 05c8 901F0048 		stw 0,72(31)
 716              	.LVL60:
 717              		.loc 1 90 0
 718 05cc 2F830000 		cmpwi 7,3,0
 719 05d0 419E0014 		beq- 7,.L42
 720              		.loc 1 91 0
 721 05d4 81230000 		lwz 9,0(3)
 722 05d8 80090004 		lwz 0,4(9)
 723 05dc 7C0903A6 		mtctr 0
 724 05e0 4E800421 		bctrl
 725              	.L42:
 726              		.loc 1 93 0
 727 05e4 38000000 		li 0,0
 728 05e8 901F004C 		stw 0,76(31)
 729              	.LVL61:
 730              	.LBE274:
 731              	.LBE273:
 732              	.LBE272:
 733              	.LBE271:
 734              	.LBE270:
 735              	.LBE265:
 736              		.loc 1 61 0
 737 05ec 80010014 		lwz 0,20(1)
 738 05f0 83E1000C 		lwz 31,12(1)
 739              	.LVL62:
 740 05f4 7C0803A6 		mtlr 0
 741 05f8 38210010 		addi 1,1,16
 742              	.LCFI5:
 743              		.cfi_def_cfa_offset 0
 744              		.cfi_restore 31
 745 05fc 4E800020 		blr
 746              		.cfi_endproc
 747              	.LFE1431:
 748              		.size	_ZN12SoundHandlerD2Ev, .-_ZN12SoundHandlerD2Ev
 749              		.align 2
 750              		.globl _ZN12SoundHandler13RemoveDecoderEi
 751              		.type	_ZN12SoundHandler13RemoveDecoderEi, @function
 752              	_ZN12SoundHandler13RemoveDecoderEi:
 753              	.LFB1435:
 754              		.loc 1 86 0
 755              		.cfi_startproc
 756              	.LVL63:
 757              		.loc 1 87 0
 758 0600 2B84000F 		cmplwi 7,4,15
 759              		.loc 1 86 0
 760 0604 7C0802A6 		mflr 0
 761 0608 9421FFF0 		stwu 1,-16(1)
 762              	.LCFI6:
 763              		.cfi_def_cfa_offset 16
 764              		.cfi_register 65, 0
 765 060c 93E1000C 		stw 31,12(1)
 766 0610 7C7F1B78 		mr 31,3
 767              		.cfi_offset 31, -4
 768 0614 90010014 		stw 0,20(1)
 769 0618 93C10008 		stw 30,8(1)
 770              		.loc 1 87 0
 771 061c 419D0034 		bgt- 7,.L44
 772              		.cfi_offset 30, -8
 773              		.cfi_offset 65, 4
 774              	.LVL64:
 775              	.LBB277:
 776              	.LBB278:
 777              		.loc 1 90 0
 778 0620 3BC40004 		addi 30,4,4
 779 0624 57C0103A 		slwi 0,30,2
 780 0628 7C63002E 		lwzx 3,3,0
 781              	.LVL65:
 782 062c 2F830000 		cmpwi 7,3,0
 783 0630 419E0014 		beq- 7,.L46
 784              		.loc 1 91 0
 785 0634 81230000 		lwz 9,0(3)
 786 0638 80090004 		lwz 0,4(9)
 787 063c 7C0903A6 		mtctr 0
