   1              		.file	"nandtitle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 210 0108 8361001C 		lwz 27,28(1)
 211 010c 7C0803A6 		mtlr 0
 212 0110 83810020 		lwz 28,32(1)
 213 0114 83A10024 		lwz 29,36(1)
 214 0118 83C10028 		lwz 30,40(1)
 215 011c 83E1002C 		lwz 31,44(1)
 216 0120 38210030 		addi 1,1,48
 217              		.cfi_restore 27
 218              		.cfi_restore 28
 219              		.cfi_restore 29
 220              		.cfi_restore 30
 221              		.cfi_restore 31
 222              	.LCFI3:
 223              		.cfi_def_cfa_offset 0
 224 0124 4E800020 		blr
 225              		.cfi_endproc
 226              	.LFE1075:
 227              		.size	_ZN9NandTitle6GetTMDEy, .-_ZN9NandTitle6GetTMDEy
 228              		.align 2
 229              		.globl _ZN9NandTitle7GetNameEyiPw
 230              		.type	_ZN9NandTitle7GetNameEyiPw, @function
 231              	_ZN9NandTitle7GetNameEyiPw:
 232              	.LFB1076:
 233              		.loc 1 92 0
 234              		.cfi_startproc
 235              		.cfi_personality 0,__gxx_personality_v0
 236              		.cfi_lsda 0,.LLSDA1076
 237              	.LVL11:
 238 0128 7C0802A6 		mflr 0
 239 012c 9421FFC0 		stwu 1,-64(1)
 240              	.LCFI4:
 241              		.cfi_def_cfa_offset 64
 242              		.cfi_register 65, 0
 243              	.LBB1223:
 244              		.loc 1 93 0
 245 0130 3D25FFFF 		addis 9,5,0xffff
 246 0134 3929FFFF 		addi 9,9,-1
 247              	.LBE1223:
 248              		.loc 1 92 0
 249 0138 93210024 		stw 25,36(1)
 250 013c 90010044 		stw 0,68(1)
 251              	.LBB1266:
 252              		.loc 1 93 0
 253 0140 2B890001 		cmplwi 7,9,1
 254              	.LBE1266:
 255              		.loc 1 92 0
 256 0144 80010000 		lwz 0,0(1)
 257              		.cfi_offset 65, 4
 258              		.cfi_offset 25, -28
 259 0148 93410028 		stw 26,40(1)
 260 014c 7CBA2B78 		mr 26,5
 261              		.cfi_offset 26, -24
 262 0150 9361002C 		stw 27,44(1)
 263 0154 7D1B4378 		mr 27,8
 264              		.cfi_offset 27, -20
 265 0158 93A10034 		stw 29,52(1)
 266 015c 7CFD3B78 		mr 29,7
 267              		.cfi_offset 29, -12
 268 0160 93C10038 		stw 30,56(1)
 269 0164 7CDE3378 		mr 30,6
 270              		.cfi_offset 30, -8
 271 0168 93E1003C 		stw 31,60(1)
 272 016c 7C3F0B78 		mr 31,1
 273              		.cfi_offset 31, -4
 274              	.LCFI5:
 275              		.cfi_def_cfa_register 31
 276 0170 92E1001C 		stw 23,28(1)
 277 0174 93010020 		stw 24,32(1)
 278 0178 93810030 		stw 28,48(1)
 279              		.loc 1 92 0
 280 017c 9401FFA0 		stwu 0,-96(1)
 281 0180 3B210027 		addi 25,1,39
 282 0184 57390034 		rlwinm 25,25,0,0,26
 283              	.LBB1267:
 284              		.loc 1 93 0
 285 0188 409D0050 		ble- 7,.L13
 286              		.cfi_offset 28, -16
 287              		.cfi_offset 24, -32
 288              		.cfi_offset 23, -36
 289              		.loc 1 93 0 is_stmt 0 discriminator 1
 290 018c 3C000001 		lis 0,0x1
 291              		.loc 1 96 0 is_stmt 1 discriminator 1
 292 0190 38600000 		li 3,0
 293              	.LVL12:
 294              		.loc 1 93 0 discriminator 1
 295 0194 60000004 		ori 0,0,4
 296 0198 7F850000 		cmpw 7,5,0
 297 019c 419E003C 		beq- 7,.L13
 298              	.LVL13:
 299              	.L14:
 300              	.LBE1267:
 301              		.loc 1 186 0
 302 01a0 397F0040 		addi 11,31,64
 303 01a4 800B0004 		lwz 0,4(11)
 304 01a8 82EBFFDC 		lwz 23,-36(11)
 305 01ac 7C0803A6 		mtlr 0
 306 01b0 830BFFE0 		lwz 24,-32(11)
 307 01b4 832BFFE4 		lwz 25,-28(11)
 308 01b8 834BFFE8 		lwz 26,-24(11)
 309 01bc 836BFFEC 		lwz 27,-20(11)
 310 01c0 838BFFF0 		lwz 28,-16(11)
 311 01c4 83ABFFF4 		lwz 29,-12(11)
 312 01c8 83CBFFF8 		lwz 30,-8(11)
 313 01cc 83EBFFFC 		lwz 31,-4(11)
 314              		.cfi_remember_state
 315              	.LCFI6:
 316              		.cfi_def_cfa 11, 0
 317 01d0 7D615B78 		mr 1,11
 318              	.LCFI7:
 319              		.cfi_def_cfa_register 1
 320              		.cfi_restore 31
 321              		.cfi_restore 30
 322              		.cfi_restore 29
 323              		.cfi_restore 28
 324              		.cfi_restore 27
 325              		.cfi_restore 26
 326              		.cfi_restore 25
 327              		.cfi_restore 24
 328              		.cfi_restore 23
 329 01d4 4E800020 		blr
 330              	.LVL14:
 331              	.L13:
 332              	.LCFI8:
 333              		.cfi_restore_state
 334              	.LBB1268:
 335              		.loc 1 99 0
 336 01d8 38800600 		li 4,1536
 337 01dc 38600020 		li 3,32
 338              	.LEHB0:
 339 01e0 48000001 		bl memalign
 340              	.LVL15:
 341              	.LBB1224:
 342              	.LBB1225:
 343              		.loc 1 79 0
 344 01e4 7FC4F378 		mr 4,30
 345              	.LBE1225:
 346              	.LBE1224:
 347              		.loc 1 99 0
 348 01e8 7C7C1B78 		mr 28,3
 349              	.LVL16:
 350              	.LBB1228:
 351              	.LBB1226:
 352              		.loc 1 79 0
 353 01ec 38BF000C 		addi 5,31,12
 354 01f0 7F43D378 		mr 3,26
 355              	.LVL17:
 356 01f4 48000001 		bl ES_GetStoredTMDSize
 357 01f8 2F830000 		cmpwi 7,3,0
 358 01fc 419C00A8 		blt- 7,.L15
 359              		.loc 1 82 0
 360 0200 3EE00000 		lis 23,.LANCHOR0@ha
 361              	.LVL18:
 362 0204 80DF000C 		lwz 6,12(31)
 363 0208 3B170000 		la 24,.LANCHOR0@l(23)
 364 020c 7F43D378 		mr 3,26
 365 0210 7FC4F378 		mr 4,30
 366 0214 7F05C378 		mr 5,24
 367 0218 48000001 		bl ES_GetStoredTMD
 368              	.LVL19:
 369              		.loc 1 83 0
 370 021c 2F830000 		cmpwi 7,3,0
 371 0220 419C0084 		blt- 7,.L15
 372              		.loc 1 86 0
 373 0224 80170000 		lwz 0,.LANCHOR0@l(23)
 374 0228 3D200001 		lis 9,0x1
 375 022c 61290001 		ori 9,9,1
 376 0230 38F80140 		addi 7,24,320
 377 0234 7F804800 		cmpw 7,0,9
 378 0238 419E0024 		beq- 7,.L16
 379 023c 3D200001 		lis 9,0x1
 380 0240 38F80240 		addi 7,24,576
 381 0244 7F804800 		cmpw 7,0,9
 382 0248 419E0014 		beq- 7,.L16
 383 024c 61290002 		ori 9,9,2
 384 0250 7F07C378 		mr 7,24
 385 0254 7F804800 		cmpw 7,0,9
 386 0258 419E01FC 		beq- 7,.L47
 387              	.L16:
 388              	.LVL20:
 389              	.LBE1226:
 390              	.LBE1228:
 391              		.loc 1 110 0
 392 025c A147009E 		lhz 10,158(7)
 393 0260 2F8A0000 		cmpwi 7,10,0
 394 0264 419E0040 		beq- 7,.L15
 395              		.loc 1 112 0
 396 0268 A00700A8 		lhz 0,168(7)
 397 026c 7CEB3B78 		mr 11,7
 398 0270 39200001 		li 9,1
 399 0274 2F800000 		cmpwi 7,0,0
 400 0278 40BE0020 		bne+ 7,.L19
 401 027c 4800006C 		b .L51
 402              	.LVL21:
 403              	.L20:
 404 0280 A00B00CC 		lhz 0,204(11)
 405 0284 7D284B78 		mr 8,9
 406 0288 396B0024 		addi 11,11,36
 407 028c 39290001 		addi 9,9,1
 408 0290 2F800000 		cmpwi 7,0,0
 409 0294 419E0058 		beq- 7,.L18
 410              	.L19:
 411              		.loc 1 110 0
 412 0298 5520043E 		rlwinm 0,9,0,0xffff
 413 029c 7F805040 		cmplw 7,0,10
 414 02a0 419CFFE0 		blt+ 7,.L20
 415              	.LVL22:
 416              	.L15:
 417              		.loc 1 104 0
 418 02a4 7F83E378 		mr 3,28
 419 02a8 48000001 		bl free
 420              	.LBE1268:
 421              		.loc 1 186 0
 422 02ac 397F0040 		addi 11,31,64
 423 02b0 800B0004 		lwz 0,4(11)
 424              	.LBB1269:
 425              		.loc 1 105 0
 426 02b4 38600000 		li 3,0
 427              	.LBE1269:
 428              		.loc 1 186 0
 429 02b8 82EBFFDC 		lwz 23,-36(11)
 430 02bc 7C0803A6 		mtlr 0
 431 02c0 830BFFE0 		lwz 24,-32(11)
 432 02c4 832BFFE4 		lwz 25,-28(11)
 433 02c8 834BFFE8 		lwz 26,-24(11)
 434 02cc 836BFFEC 		lwz 27,-20(11)
 435              	.LVL23:
 436 02d0 838BFFF0 		lwz 28,-16(11)
 437              	.LVL24:
 438 02d4 83ABFFF4 		lwz 29,-12(11)
 439              	.LVL25:
 440 02d8 83CBFFF8 		lwz 30,-8(11)
 441 02dc 83EBFFFC 		lwz 31,-4(11)
 442              		.cfi_remember_state
 443              	.LCFI9:
 444              		.cfi_def_cfa 11, 0
 445 02e0 7D615B78 		mr 1,11
 446              		.cfi_restore 23
 447              		.cfi_restore 24
 448              		.cfi_restore 25
 449              		.cfi_restore 26
 450              		.cfi_restore 27
 451              		.cfi_restore 28
 452              		.cfi_restore 29
 453              		.cfi_restore 30
 454              		.cfi_restore 31
 455              	.LCFI10:
 456              		.cfi_def_cfa_register 1
 457 02e4 4E800020 		blr
 458              	.LVL26:
 459              	.L51:
 460              	.LCFI11:
 461              		.cfi_restore_state
 462              	.LBB1270:
 463              		.loc 1 112 0
 464 02e8 39000000 		li 8,0
 465              	.LVL27:
 466              	.L18:
 467              		.loc 1 124 0
 468 02ec 1D080024 		mulli 8,8,36
 469 02f0 3CA00000 		lis 5,.LC0@ha
 470 02f4 7F23CB78 		mr 3,25
 471              	.LVL28:
 472 02f8 38800040 		li 4,64
 473 02fc 7CE74214 		add 7,7,8
 474              	.LVL29:
 475 0300 38A50000 		la 5,.LC0@l(5)
 476 0304 810700A4 		lwz 8,164(7)
 477 0308 7F46D378 		mr 6,26
 478 030c 7FC7F378 		mr 7,30
 479 0310 4CC63182 		crxor 6,6,6
 480 0314 48000001 		bl snprintf
 481              		.loc 1 126 0
 482 0318 2F9D0009 		cmpwi 7,29,9
 483 031c 419D00A4 		bgt- 7,.L49
 484              	.LVL30:
 485              	.L21:
 486              		.loc 1 128 0
 487 0320 387F0010 		addi 3,31,16
 488 0324 7F24CB78 		mr 4,25
 489 0328 38BF0009 		addi 5,31,9
 490 032c 48000001 		bl _ZNSsC1EPKcRKSaIcE
 491              	.LEHE0:
 492 0330 387F0010 		addi 3,31,16
 493              	.LEHB1:
 494 0334 48000001 		bl _ZN4Nand8OpenReadESs
 495              	.LEHE1:
 496              	.LBB1229:
 497              	.LBB1230:
 498              	.LBB1231:
 499              	.LBB1232:
 500              	.LBB1233:
 501              	.LBB1234:
 502              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 503              		.loc 4 288 0
 504 0338 813F0010 		lwz 9,16(31)
 505              	.LBE1234:
 506              	.LBE1233:
 507              	.LBE1232:
 508              	.LBB1235:
 509              	.LBB1236:
 510              		.loc 4 235 0
 511 033c 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 512              	.LBE1236:
 513              	.LBE1235:
 514              	.LBE1231:
 515              	.LBE1230:
 516              	.LBE1229:
 517              		.loc 1 128 0
 518 0340 7C7A1B78 		mr 26,3
 519              	.LVL31:
 520              	.LBB1253:
 521              	.LBB1251:
 522              	.LBB1249:
 523              	.LBB1246:
 524              	.LBB1243:
 525              		.loc 4 235 0
 526 0344 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 527              	.LBE1243:
 528              	.LBE1246:
 529              		.loc 4 534 0
 530 0348 3869FFF4 		addi 3,9,-12
 531              	.LVL32:
 532              	.LBB1247:
 533              	.LBB1244:
 534              		.loc 4 235 0
 535 034c 7F830000 		cmpw 7,3,0
 536 0350 409E015C 		bne- 7,.L50
 537              	.LVL33:
 538              	.L29:
 539              	.LBE1244:
 540              	.LBE1247:
 541              	.LBE1249:
 542              	.LBE1251:
 543              	.LBE1253:
 544              		.loc 1 129 0 discriminator 2
 545 0354 2F9A0000 		cmpwi 7,26,0
 546 0358 41BCFF4C 		blt- 7,.L15
 547              		.loc 1 135 0
 548 035c 7F43D378 		mr 3,26
 549 0360 38800040 		li 4,64
 550 0364 38A00000 		li 5,0
 551              	.LEHB2:
 552 0368 48000001 		bl _ZN4Nand4SeekEiii
 553 036c 2F830040 		cmpwi 7,3,64
 554              		.loc 1 137 0
 555 0370 7F43D378 		mr 3,26
 556              		.loc 1 135 0
 557 0374 419E0054 		beq- 7,.L31
 558              	.L46:
 559              		.loc 1 144 0
 560 0378 48000001 		bl _ZN4Nand5CloseEi
 561              		.loc 1 145 0
 562 037c 7F83E378 		mr 3,28
 563 0380 48000001 		bl free
 564              	.LBE1270:
 565              		.loc 1 186 0
 566 0384 397F0040 		addi 11,31,64
 567 0388 800B0004 		lwz 0,4(11)
 568              	.LBB1271:
 569              		.loc 1 146 0
 570 038c 38600000 		li 3,0
 571              	.LBE1271:
 572              		.loc 1 186 0
 573 0390 82EBFFDC 		lwz 23,-36(11)
 574 0394 7C0803A6 		mtlr 0
 575 0398 830BFFE0 		lwz 24,-32(11)
 576 039c 832BFFE4 		lwz 25,-28(11)
 577 03a0 834BFFE8 		lwz 26,-24(11)
 578              	.LVL34:
 579 03a4 836BFFEC 		lwz 27,-20(11)
 580              	.LVL35:
 581 03a8 838BFFF0 		lwz 28,-16(11)
 582              	.LVL36:
 583 03ac 83ABFFF4 		lwz 29,-12(11)
 584              	.LVL37:
 585 03b0 83CBFFF8 		lwz 30,-8(11)
 586 03b4 83EBFFFC 		lwz 31,-4(11)
 587              		.cfi_remember_state
 588              	.LCFI12:
 589              		.cfi_def_cfa 11, 0
 590 03b8 7D615B78 		mr 1,11
 591              		.cfi_restore 23
 592              		.cfi_restore 24
 593              		.cfi_restore 25
 594              		.cfi_restore 26
 595              		.cfi_restore 27
 596              		.cfi_restore 28
 597              		.cfi_restore 29
 598              		.cfi_restore 30
 599              		.cfi_restore 31
 600              	.LCFI13:
 601              		.cfi_def_cfa_register 1
 602 03bc 4E800020 		blr
 603              	.LVL38:
 604              	.L49:
 605              	.LCFI14:
 606              		.cfi_restore_state
 607              	.LBB1272:
 608              		.loc 1 126 0
 609 03c0 3BA00001 		li 29,1
 610              	.LVL39:
 611 03c4 4BFFFF5C 		b .L21
 612              	.LVL40:
 613              	.L31:
 614              		.loc 1 142 0
 615 03c8 7F84E378 		mr 4,28
 616 03cc 38A00600 		li 5,1536
 617 03d0 48000001 		bl _ZN4Nand4ReadEiPhj
 618              	.LVL41:
 619 03d4 2F830600 		cmpwi 7,3,1536
 620              		.loc 1 144 0
 621 03d8 7F43D378 		mr 3,26
 622              		.loc 1 142 0
 623 03dc 409EFF9C 		bne+ 7,.L46
 624              		.loc 1 149 0
 625 03e0 48000001 		bl _ZN4Nand5CloseEi
 626              		.loc 1 151 0
 627 03e4 813C0040 		lwz 9,64(28)
 628 03e8 6D20494D 		xoris 0,9,0x494d
 629 03ec 2F804554 		cmpwi 7,0,17748
 630 03f0 409EFEB4 		bne 7,.L15
 631              	.LBB1254:
 632              		.loc 1 157 0
 633 03f4 1FBD002A 		mulli 29,29,42
 634              	.LVL42:
 635 03f8 393D0028 		addi 9,29,40
 636 03fc 5529083C 		slwi 9,9,1
 637 0400 7D3C4A14 		add 9,28,9
 638 0404 A009000C 		lhz 0,12(9)
 639 0408 2F800000 		cmpwi 7,0,0
 640 040c 409E0050 		bne- 7,.L34
 641              	.LBB1255:
 642              		.loc 1 160 0
 643 0410 A01C00B0 		lhz 0,176(28)
 644 0414 3BA0002A 		li 29,42
 645 0418 2F800000 		cmpwi 7,0,0
 646 041c 409E0040 		bne- 7,.L34
 647              	.LVL43:
 648              	.LBB1256:
 649              	.LBB1257:
 650              		.loc 1 169 0 discriminator 1
 651 0420 57C9063E 		rlwinm 9,30,0,24,31
 652 0424 57CA463E 		srwi 10,30,24
 653 0428 57CB863E 		rlwinm 11,30,16,24,31
 654 042c 57DEC63E 		rlwinm 30,30,24,24,31
 655 0430 915B0000 		stw 10,0(27)
 656              	.LVL44:
 657              	.LBE1257:
 658              		.loc 1 172 0 discriminator 1
 659 0434 7F83E378 		mr 3,28
 660              	.LBB1258:
 661              		.loc 1 169 0 discriminator 1
 662 0438 917B0004 		stw 11,4(27)
 663              	.LVL45:
 664 043c 93DB0008 		stw 30,8(27)
 665              	.LVL46:
 666 0440 913B000C 		stw 9,12(27)
 667              	.LVL47:
 668              	.LBE1258:
 669              		.loc 1 171 0 discriminator 1
 670 0444 901B0010 		stw 0,16(27)
 671              		.loc 1 172 0 discriminator 1
 672 0448 48000001 		bl free
 673              		.loc 1 173 0 discriminator 1
 674 044c 38600001 		li 3,1
 675 0450 4BFFFD50 		b .L14
 676              	.LVL48:
 677              	.L47:
 678              	.LBE1256:
 679              	.LBE1255:
 680              	.LBE1254:
 681              	.LBB1261:
 682              	.LBB1227:
 683              		.loc 1 86 0
 684 0454 38F80080 		addi 7,24,128
 685 0458 4BFFFE04 		b .L16
 686              	.LVL49:
 687              	.L34:
 688              	.LBE1227:
 689              	.LBE1261:
 690              	.LBB1262:
 691              		.loc 1 91 0
 692 045c 3800002A 		li 0,42
 693 0460 57AA083C 		slwi 10,29,1
 694 0464 7C0903A6 		mtctr 0
 695              	.LBE1262:
 696              	.LBB1263:
 697              	.LBB1260:
 698              	.LBB1259:
 699 0468 3B7BFFFC 		addi 27,27,-4
 700              	.LVL50:
 701              	.LBE1259:
 702 046c 39200000 		li 9,0
 703              	.LBE1260:
 704              	.LBE1263:
 705              	.LBB1264:
 706 0470 7D5C5214 		add 10,28,10
 707              	.LVL51:
 708              	.L35:
 709              		.loc 1 91 0 is_stmt 0 discriminator 2
 710 0474 7D6A4A14 		add 11,10,9
 711              		.loc 1 180 0 is_stmt 1 discriminator 2
 712 0478 39290002 		addi 9,9,2
 713 047c A00B005C 		lhz 0,92(11)
 714 0480 941B0004 		stwu 0,4(27)
 715              		.loc 1 178 0 discriminator 2
 716 0484 4200FFF0 		bdnz .L35
 717              	.LBE1264:
 718              		.loc 1 183 0
 719 0488 7F83E378 		mr 3,28
 720 048c 48000001 		bl free
 721              		.loc 1 185 0
 722 0490 38600001 		li 3,1
 723 0494 4BFFFD0C 		b .L14
 724              	.LVL52:
 725              	.L44:
 726 0498 7C7E1B78 		mr 30,3
 727              	.LVL53:
 728              		.loc 1 128 0
 729 049c 387F0010 		addi 3,31,16
 730 04a0 48000001 		bl _ZNSsD1Ev
 731 04a4 7FC3F378 		mr 3,30
 732 04a8 48000001 		bl _Unwind_Resume
 733              	.LEHE2:
 734              	.LVL54:
 735              	.L50:
 736              	.LBB1265:
 737              	.LBB1252:
 738              	.LBB1250:
 739              	.LBB1248:
 740              	.LBB1245:
 741              	.LBB1237:
 742              	.LBB1238:
 743              	.LBB1239:
 744              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 745              		.loc 5 66 0
 746 04ac 8169FFFC 		lwz 11,-4(9)
 747              	.LVL55:
 748              	.LBE1239:
 749              	.LBE1238:
 750              	.LBE1237:
 751              		.loc 4 240 0
 752 04b0 2F8B0000 		cmpwi 7,11,0
 753              	.LBB1242:
 754              	.LBB1241:
 755              	.LBB1240:
 756              		.loc 5 67 0
 757 04b4 396BFFFF 		addi 11,11,-1
 758 04b8 9169FFFC 		stw 11,-4(9)
 759              	.LBE1240:
 760              	.LBE1241:
 761              	.LBE1242:
 762              		.loc 4 240 0
 763 04bc 419DFE98 		bgt+ 7,.L29
 764              		.loc 4 244 0
 765 04c0 389F0008 		addi 4,31,8
 766 04c4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 767              	.LVL56:
 768 04c8 4BFFFE8C 		b .L29
 769              	.LBE1245:
 770              	.LBE1248:
 771              	.LBE1250:
 772              	.LBE1252:
 773              	.LBE1265:
 774              	.LBE1272:
 775              		.cfi_endproc
 776              	.LFE1076:
 777              		.globl __gxx_personality_v0
 778              		.section	.gcc_except_table,"a",@progbits
 779              	.LLSDA1076:
 780 0000 FF       		.byte	0xff
 781 0001 FF       		.byte	0xff
 782 0002 01       		.byte	0x1
 783 0003 12       		.uleb128 .LLSDACSE1076-.LLSDACSB1076
 784              	.LLSDACSB1076:
 785 0004 B801     		.uleb128 .LEHB0-.LFB1076
 786 0006 D002     		.uleb128 .LEHE0-.LEHB0
 787 0008 00       		.uleb128 0
 788 0009 00       		.uleb128 0
