   1              		.file	"input.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  99 00ac 3FE00000 		lis 31,.LANCHOR0@ha
 100 00b0 3BFF0000 		la 31,.LANCHOR0@l(31)
 101 00b4 7FE3FB78 		mr 3,31
 102              	.LVL4:
 103              	.LEHB1:
 104 00b8 48000001 		bl _ZN10GuiTriggerC1Ev
 105              	.LEHE1:
 106 00bc 387F0170 		addi 3,31,368
 107              	.LEHB2:
 108 00c0 48000001 		bl _ZN10GuiTriggerC1Ev
 109              	.LEHE2:
 110 00c4 387F02E0 		addi 3,31,736
 111              	.LEHB3:
 112 00c8 48000001 		bl _ZN10GuiTriggerC1Ev
 113              	.LEHE3:
 114 00cc 387F0450 		addi 3,31,1104
 115              	.LEHB4:
 116 00d0 48000001 		bl _ZN10GuiTriggerC1Ev
 117              	.LEHE4:
 118 00d4 4BFFFFBC 		b .L2
 119              	.L17:
 120 00d8 7C7D1B78 		mr 29,3
 121 00dc 38000003 		li 0,3
 122              	.L6:
 123 00e0 20000003 		subfic 0,0,3
 124 00e4 1FC00170 		mulli 30,0,368
 125 00e8 7FDFF214 		add 30,31,30
 126              	.L14:
 127 00ec 7F9EF800 		cmpw 7,30,31
 128 00f0 419E0028 		beq- 7,.L13
 129 00f4 853EFE90 		lwzu 9,-368(30)
 130 00f8 80090000 		lwz 0,0(9)
 131 00fc 7FC3F378 		mr 3,30
 132 0100 7C0903A6 		mtctr 0
 133 0104 4E800421 		bctrl
 134 0108 4BFFFFE4 		b .L14
 135              	.L18:
 136 010c 7C7D1B78 		mr 29,3
 137 0110 38000002 		li 0,2
 138 0114 4BFFFFCC 		b .L6
 139              	.L13:
 140 0118 7FA3EB78 		mr 3,29
 141              	.LEHB5:
 142 011c 48000001 		bl _Unwind_Resume
 143              	.LEHE5:
 144              	.L15:
 145 0120 7C7D1B78 		mr 29,3
 146 0124 38000001 		li 0,1
 147 0128 4BFFFFB8 		b .L6
 148              	.L16:
 149 012c 7C7D1B78 		mr 29,3
 150 0130 38000000 		li 0,0
 151 0134 4BFFFFAC 		b .L6
 152              		.cfi_endproc
 153              	.LFE1871:
 154              		.globl __gxx_personality_v0
 155              		.section	.gcc_except_table,"a",@progbits
 156              	.LLSDA1871:
 157 0000 FF       		.byte	0xff
 158 0001 FF       		.byte	0xff
 159 0002 01       		.byte	0x1
 160 0003 21       		.uleb128 .LLSDACSE1871-.LLSDACSB1871
 161              	.LLSDACSB1871:
 162 0004 40       		.uleb128 .LEHB0-.LFB1871
 163 0005 40       		.uleb128 .LEHE0-.LEHB0
 164 0006 00       		.uleb128 0
 165 0007 00       		.uleb128 0
 166 0008 A801     		.uleb128 .LEHB1-.LFB1871
 167 000a 04       		.uleb128 .LEHE1-.LEHB1
 168 000b C801     		.uleb128 .L17-.LFB1871
 169 000d 00       		.uleb128 0
 170 000e B001     		.uleb128 .LEHB2-.LFB1871
 171 0010 04       		.uleb128 .LEHE2-.LEHB2
 172 0011 FC01     		.uleb128 .L18-.LFB1871
 173 0013 00       		.uleb128 0
 174 0014 B801     		.uleb128 .LEHB3-.LFB1871
 175 0016 04       		.uleb128 .LEHE3-.LEHB3
 176 0017 9002     		.uleb128 .L15-.LFB1871
 177 0019 00       		.uleb128 0
 178 001a C001     		.uleb128 .LEHB4-.LFB1871
 179 001c 04       		.uleb128 .LEHE4-.LEHB4
 180 001d 9C02     		.uleb128 .L16-.LFB1871
 181 001f 00       		.uleb128 0
 182 0020 8C02     		.uleb128 .LEHB5-.LFB1871
 183 0022 04       		.uleb128 .LEHE5-.LEHB5
 184 0023 00       		.uleb128 0
 185 0024 00       		.uleb128 0
 186              	.LLSDACSE1871:
 187              		.section	".text"
 188              		.size	_Z41__static_initialization_and_destruction_0ii.constprop.65, .-_Z41__static_initialization_
 189              		.align 2
 190              		.globl _Z10UpdatePadsv
 191              		.type	_Z10UpdatePadsv, @function
 192              	_Z10UpdatePadsv:
 193              	.LFB1479:
 194              		.loc 1 27 0
 195              		.cfi_startproc
 196 0138 7C0802A6 		mflr 0
 197 013c 9421FFE8 		stwu 1,-24(1)
 198              	.LCFI3:
 199              		.cfi_def_cfa_offset 24
 200              		.cfi_register 65, 0
 201 0140 93C10010 		stw 30,16(1)
 202              	.LBB1267:
 203              	.LBB1268:
 204              		.loc 1 44 0
 205 0144 3FC00000 		lis 30,Settings@ha
 206              		.cfi_offset 30, -8
 207              	.LBE1268:
 208              	.LBE1267:
 209              		.loc 1 27 0
 210 0148 9001001C 		stw 0,28(1)
 211              	.LBB1278:
 212              	.LBB1273:
 213              		.loc 1 44 0
 214 014c 3BDE0000 		la 30,Settings@l(30)
 215              	.LBE1273:
 216              	.LBE1278:
 217              		.loc 1 27 0
 218 0150 93E10014 		stw 31,20(1)
 219              	.LBB1279:
 220              	.LBB1274:
 221              		.loc 1 33 0
 222 0154 3FE00000 		lis 31,.LANCHOR0@ha
 223              		.cfi_offset 31, -4
 224              		.cfi_offset 65, 4
 225              	.LBE1274:
 226              	.LBE1279:
 227              		.loc 1 27 0
 228 0158 93A1000C 		stw 29,12(1)
 229              	.LBB1280:
 230              		.loc 1 28 0
 231              		.cfi_offset 29, -12
 232 015c 48000001 		bl WPAD_ScanPads
 233              		.loc 1 29 0
 234 0160 48000001 		bl PAD_ScanPads
 235              	.LVL5:
 236              	.LBB1275:
 237              		.loc 1 33 0
 238 0164 38600003 		li 3,3
 239 0168 3BFF0000 		la 31,.LANCHOR0@l(31)
 240 016c 48000001 		bl WPAD_Data
 241 0170 7C641B78 		mr 4,3
 242 0174 38A00154 		li 5,340
 243 0178 387F0460 		addi 3,31,1120
 244 017c 48000001 		bl memcpy
 245              		.loc 1 34 0
 246 0180 38600003 		li 3,3
 247 0184 48000001 		bl PAD_ButtonsDown
 248 0188 B07F05B4 		sth 3,1460(31)
 249              		.loc 1 35 0
 250 018c 38600003 		li 3,3
 251 0190 48000001 		bl PAD_ButtonsUp
 252 0194 B07F05B6 		sth 3,1462(31)
 253              		.loc 1 36 0
 254 0198 38600003 		li 3,3
 255 019c 48000001 		bl PAD_ButtonsHeld
 256 01a0 B07F05B8 		sth 3,1464(31)
 257              		.loc 1 37 0
 258 01a4 38600003 		li 3,3
 259 01a8 48000001 		bl PAD_StickX
 260 01ac 987F05BA 		stb 3,1466(31)
 261              		.loc 1 38 0
 262 01b0 38600003 		li 3,3
 263 01b4 48000001 		bl PAD_StickY
 264 01b8 987F05BB 		stb 3,1467(31)
 265              		.loc 1 39 0
 266 01bc 38600003 		li 3,3
 267 01c0 48000001 		bl PAD_SubStickX
 268 01c4 987F05BC 		stb 3,1468(31)
 269              		.loc 1 40 0
 270 01c8 38600003 		li 3,3
 271 01cc 48000001 		bl PAD_SubStickY
 272 01d0 987F05BD 		stb 3,1469(31)
 273              		.loc 1 41 0
 274 01d4 38600003 		li 3,3
 275 01d8 48000001 		bl PAD_TriggerL
 276 01dc 987F05BE 		stb 3,1470(31)
 277              		.loc 1 42 0
 278 01e0 38600003 		li 3,3
 279 01e4 48000001 		bl PAD_TriggerR
 280              		.loc 1 44 0
 281 01e8 A81E0064 		lha 0,100(30)
 282              		.loc 1 42 0
 283 01ec 987F05BF 		stb 3,1471(31)
 284              		.loc 1 44 0
 285 01f0 2F800000 		cmpwi 7,0,0
 286 01f4 409E0268 		bne- 7,.L52
 287              	.L25:
 288              		.loc 1 48 0
 289 01f8 801F046C 		lwz 0,1132(31)
 290 01fc 74090001 		andis. 9,0,1
 291 0200 41820010 		beq- 0,.L31
 292 0204 801F0474 		lwz 0,1140(31)
 293 0208 74090002 		andis. 9,0,2
 294 020c 40820318 		bne- 0,.L53
 295              	.L31:
 296              	.LVL6:
 297              		.loc 1 33 0
 298 0210 38600002 		li 3,2
 299 0214 48000001 		bl WPAD_Data
 300 0218 38A00154 		li 5,340
 301 021c 7C641B78 		mr 4,3
 302 0220 387F02F0 		addi 3,31,752
 303 0224 48000001 		bl memcpy
 304              		.loc 1 34 0
 305 0228 38600002 		li 3,2
 306 022c 48000001 		bl PAD_ButtonsDown
 307 0230 B07F0444 		sth 3,1092(31)
 308              		.loc 1 35 0
 309 0234 38600002 		li 3,2
 310 0238 48000001 		bl PAD_ButtonsUp
 311 023c B07F0446 		sth 3,1094(31)
 312              		.loc 1 36 0
 313 0240 38600002 		li 3,2
 314 0244 48000001 		bl PAD_ButtonsHeld
 315 0248 B07F0448 		sth 3,1096(31)
 316              		.loc 1 37 0
 317 024c 38600002 		li 3,2
 318 0250 48000001 		bl PAD_StickX
 319 0254 987F044A 		stb 3,1098(31)
 320              		.loc 1 38 0
 321 0258 38600002 		li 3,2
 322 025c 48000001 		bl PAD_StickY
 323 0260 987F044B 		stb 3,1099(31)
 324              		.loc 1 39 0
 325 0264 38600002 		li 3,2
 326 0268 48000001 		bl PAD_SubStickX
 327 026c 987F044C 		stb 3,1100(31)
 328              		.loc 1 40 0
 329 0270 38600002 		li 3,2
 330 0274 48000001 		bl PAD_SubStickY
 331 0278 987F044D 		stb 3,1101(31)
 332              		.loc 1 41 0
 333 027c 38600002 		li 3,2
 334 0280 48000001 		bl PAD_TriggerL
 335 0284 987F044E 		stb 3,1102(31)
 336              		.loc 1 42 0
 337 0288 38600002 		li 3,2
 338 028c 48000001 		bl PAD_TriggerR
 339              		.loc 1 44 0
 340 0290 A81E0064 		lha 0,100(30)
 341              		.loc 1 42 0
 342 0294 987F044F 		stb 3,1103(31)
 343              		.loc 1 44 0
 344 0298 2F800000 		cmpwi 7,0,0
 345 029c 409E0188 		bne- 7,.L54
 346              	.L32:
 347              		.loc 1 48 0
 348 02a0 801F02FC 		lwz 0,764(31)
 349 02a4 74090001 		andis. 9,0,1
 350 02a8 41820010 		beq- 0,.L38
 351 02ac 801F0304 		lwz 0,772(31)
 352 02b0 74090002 		andis. 9,0,2
 353 02b4 40820278 		bne- 0,.L55
 354              	.L38:
 355              	.LVL7:
 356              		.loc 1 33 0
 357 02b8 38600001 		li 3,1
 358 02bc 48000001 		bl WPAD_Data
 359 02c0 38A00154 		li 5,340
 360 02c4 7C641B78 		mr 4,3
 361 02c8 387F0180 		addi 3,31,384
 362 02cc 48000001 		bl memcpy
 363              		.loc 1 34 0
 364 02d0 38600001 		li 3,1
 365 02d4 48000001 		bl PAD_ButtonsDown
 366 02d8 B07F02D4 		sth 3,724(31)
 367              		.loc 1 35 0
 368 02dc 38600001 		li 3,1
 369 02e0 48000001 		bl PAD_ButtonsUp
 370 02e4 B07F02D6 		sth 3,726(31)
 371              		.loc 1 36 0
 372 02e8 38600001 		li 3,1
 373 02ec 48000001 		bl PAD_ButtonsHeld
 374 02f0 B07F02D8 		sth 3,728(31)
 375              		.loc 1 37 0
 376 02f4 38600001 		li 3,1
 377 02f8 48000001 		bl PAD_StickX
 378 02fc 987F02DA 		stb 3,730(31)
 379              		.loc 1 38 0
 380 0300 38600001 		li 3,1
 381 0304 48000001 		bl PAD_StickY
 382 0308 987F02DB 		stb 3,731(31)
 383              		.loc 1 39 0
 384 030c 38600001 		li 3,1
 385 0310 48000001 		bl PAD_SubStickX
 386 0314 987F02DC 		stb 3,732(31)
 387              		.loc 1 40 0
 388 0318 38600001 		li 3,1
 389 031c 48000001 		bl PAD_SubStickY
 390 0320 987F02DD 		stb 3,733(31)
 391              		.loc 1 41 0
 392 0324 38600001 		li 3,1
 393 0328 48000001 		bl PAD_TriggerL
 394 032c 987F02DE 		stb 3,734(31)
 395              		.loc 1 42 0
 396 0330 38600001 		li 3,1
 397 0334 48000001 		bl PAD_TriggerR
 398              		.loc 1 44 0
 399 0338 A81E0064 		lha 0,100(30)
 400              		.loc 1 42 0
 401 033c 987F02DF 		stb 3,735(31)
 402              		.loc 1 44 0
 403 0340 2F800000 		cmpwi 7,0,0
 404 0344 409E0188 		bne- 7,.L56
 405              	.L39:
 406              		.loc 1 48 0
 407 0348 801F018C 		lwz 0,396(31)
 408 034c 74090001 		andis. 9,0,1
 409 0350 41820010 		beq- 0,.L45
 410 0354 801F0194 		lwz 0,404(31)
 411 0358 74090002 		andis. 9,0,2
 412 035c 408201D8 		bne- 0,.L57
 413              	.L45:
 414              	.LVL8:
 415              		.loc 1 33 0
 416 0360 38600000 		li 3,0
 417 0364 48000001 		bl WPAD_Data
 418 0368 38A00154 		li 5,340
 419 036c 7C641B78 		mr 4,3
 420 0370 387F0010 		addi 3,31,16
 421 0374 48000001 		bl memcpy
 422              		.loc 1 34 0
 423 0378 38600000 		li 3,0
 424 037c 48000001 		bl PAD_ButtonsDown
 425 0380 B07F0164 		sth 3,356(31)
 426              		.loc 1 35 0
 427 0384 38600000 		li 3,0
 428 0388 48000001 		bl PAD_ButtonsUp
 429 038c B07F0166 		sth 3,358(31)
 430              		.loc 1 36 0
 431 0390 38600000 		li 3,0
 432 0394 48000001 		bl PAD_ButtonsHeld
 433 0398 B07F0168 		sth 3,360(31)
 434              		.loc 1 37 0
 435 039c 38600000 		li 3,0
 436 03a0 48000001 		bl PAD_StickX
 437 03a4 987F016A 		stb 3,362(31)
 438              		.loc 1 38 0
 439 03a8 38600000 		li 3,0
 440 03ac 48000001 		bl PAD_StickY
 441 03b0 987F016B 		stb 3,363(31)
 442              		.loc 1 39 0
 443 03b4 38600000 		li 3,0
 444 03b8 48000001 		bl PAD_SubStickX
 445 03bc 987F016C 		stb 3,364(31)
 446              		.loc 1 40 0
 447 03c0 38600000 		li 3,0
 448 03c4 48000001 		bl PAD_SubStickY
 449 03c8 987F016D 		stb 3,365(31)
 450              		.loc 1 41 0
 451 03cc 38600000 		li 3,0
 452 03d0 48000001 		bl PAD_TriggerL
 453 03d4 987F016E 		stb 3,366(31)
 454              		.loc 1 42 0
 455 03d8 38600000 		li 3,0
 456 03dc 48000001 		bl PAD_TriggerR
 457              		.loc 1 44 0
 458 03e0 A81E0064 		lha 0,100(30)
 459              		.loc 1 42 0
 460 03e4 987F016F 		stb 3,367(31)
 461              		.loc 1 44 0
 462 03e8 2F800000 		cmpwi 7,0,0
 463 03ec 409E00A8 		bne- 7,.L58
 464              	.L46:
 465              		.loc 1 48 0
 466 03f0 801F001C 		lwz 0,28(31)
 467 03f4 74090001 		andis. 9,0,1
 468 03f8 41820010 		beq- 0,.L24
 469              		.loc 1 48 0 is_stmt 0 discriminator 1
 470 03fc 801F0024 		lwz 0,36(31)
 471 0400 74090002 		andis. 9,0,2
 472 0404 40820138 		bne- 0,.L59
 473              	.L24:
 474              	.LBE1275:
 475              	.LBE1280:
 476              		.loc 1 51 0 is_stmt 1
 477 0408 8001001C 		lwz 0,28(1)
 478 040c 83A1000C 		lwz 29,12(1)
 479 0410 7C0803A6 		mtlr 0
 480 0414 83C10010 		lwz 30,16(1)
 481 0418 83E10014 		lwz 31,20(1)
 482 041c 38210018 		addi 1,1,24
 483              		.cfi_remember_state
 484              	.LCFI4:
 485              		.cfi_def_cfa_offset 0
 486              		.cfi_restore 31
 487              		.cfi_restore 30
 488              		.cfi_restore 29
 489 0420 4E800020 		blr
 490              	.LVL9:
 491              	.L54:
 492              	.LCFI5:
 493              		.cfi_restore_state
 494              	.LBB1281:
 495              	.LBB1276:
 496              	.LBB1269:
 497              	.LBB1270:
 498              		.loc 1 163 0
 499 0424 801F05C8 		lwz 0,1480(31)
 500 0428 83BF05D8 		lwz 29,1496(31)
 501 042c 2F800000 		cmpwi 7,0,0
 502 0430 419E00EC 		beq- 7,.L60
 503 0434 2F9D0000 		cmpwi 7,29,0
 504 0438 419E0164 		beq- 7,.L61
 505              	.L37:
 506              		.loc 1 171 0
 507 043c 409D0150 		ble- 7,.L35
 508              		.loc 1 172 0
 509 0440 3BBDFFFF 		addi 29,29,-1
 510              		.loc 1 174 0
 511 0444 2F9D0003 		cmpwi 7,29,3
 512              		.loc 1 172 0
 513 0448 93BF05D8 		stw 29,1496(31)
 514              		.loc 1 174 0
 515 044c 409D0140 		ble- 7,.L35
 516              	.L36:
 517              		.loc 1 177 0
 518 0450 38000000 		li 0,0
 519 0454 901F05C8 		stw 0,1480(31)
 520 0458 4BFFFE48 		b .L32
 521              	.LVL10:
 522              	.L52:
 523              		.loc 1 163 0
 524 045c 801F05CC 		lwz 0,1484(31)
 525 0460 83BF05DC 		lwz 29,1500(31)
 526 0464 2F800000 		cmpwi 7,0,0
 527 0468 419E00AC 		beq- 7,.L62
 528 046c 2F9D0000 		cmpwi 7,29,0
 529 0470 419E0148 		beq- 7,.L63
 530              	.L30:
 531              		.loc 1 171 0
 532 0474 409D0108 		ble- 7,.L28
 533              		.loc 1 172 0
 534 0478 3BBDFFFF 		addi 29,29,-1
 535              		.loc 1 174 0
 536 047c 2F9D0003 		cmpwi 7,29,3
 537              		.loc 1 172 0
 538 0480 93BF05DC 		stw 29,1500(31)
 539              		.loc 1 174 0
 540 0484 409D00F8 		ble- 7,.L28
 541              	.L29:
 542              		.loc 1 177 0
 543 0488 38000000 		li 0,0
 544 048c 901F05CC 		stw 0,1484(31)
 545 0490 4BFFFD68 		b .L25
 546              	.LVL11:
 547              	.L58:
 548              		.loc 1 163 0
 549 0494 801F05C0 		lwz 0,1472(31)
 550 0498 83DF05D0 		lwz 30,1488(31)
 551 049c 2F800000 		cmpwi 7,0,0
 552 04a0 419E006C 		beq- 7,.L47
 553 04a4 2F9E0000 		cmpwi 7,30,0
 554 04a8 419E012C 		beq- 7,.L64
 555              	.L48:
 556              		.loc 1 171 0
 557 04ac 409D00C0 		ble- 7,.L49
 558              		.loc 1 172 0
 559 04b0 3BDEFFFF 		addi 30,30,-1
 560              		.loc 1 174 0
 561 04b4 2F9E0003 		cmpwi 7,30,3
 562              		.loc 1 172 0
 563 04b8 93DF05D0 		stw 30,1488(31)
 564              		.loc 1 174 0
 565 04bc 409D00B0 		ble- 7,.L49
 566              	.L50:
 567              		.loc 1 177 0
 568 04c0 38000000 		li 0,0
 569 04c4 901F05C0 		stw 0,1472(31)
 570 04c8 4BFFFF28 		b .L46
 571              	.LVL12:
 572              	.L56:
 573              		.loc 1 163 0
 574 04cc 801F05C4 		lwz 0,1476(31)
 575 04d0 83BF05D4 		lwz 29,1492(31)
 576 04d4 2F800000 		cmpwi 7,0,0
 577 04d8 419E002C 		beq- 7,.L65
 578 04dc 2F9D0000 		cmpwi 7,29,0
 579 04e0 419E0110 		beq- 7,.L66
 580              	.L44:
 581              		.loc 1 171 0
 582 04e4 409D0078 		ble- 7,.L42
 583              		.loc 1 172 0
 584 04e8 3BBDFFFF 		addi 29,29,-1
 585              		.loc 1 174 0
 586 04ec 2F9D0003 		cmpwi 7,29,3
 587              		.loc 1 172 0
 588 04f0 93BF05D4 		stw 29,1492(31)
 589              		.loc 1 174 0
 590 04f4 409D0068 		ble- 7,.L42
 591              	.L43:
 592              		.loc 1 177 0
 593 04f8 38000000 		li 0,0
 594 04fc 901F05C4 		stw 0,1476(31)
 595 0500 4BFFFE48 		b .L39
 596              	.L65:
 597 0504 2F9D0000 		cmpwi 7,29,0
 598 0508 4BFFFFDC 		b .L44
 599              	.LVL13:
 600              	.L47:
 601 050c 2F9E0000 		cmpwi 7,30,0
 602 0510 4BFFFF9C 		b .L48
 603              	.LVL14:
 604              	.L62:
 605 0514 2F9D0000 		cmpwi 7,29,0
 606 0518 4BFFFF5C 		b .L30
 607              	.LVL15:
 608              	.L60:
 609 051c 2F9D0000 		cmpwi 7,29,0
 610 0520 4BFFFF1C 		b .L37
 611              	.LVL16:
 612              	.L53:
 613              	.LBE1270:
 614              	.LBE1269:
 615              		.loc 1 49 0
 616 0524 48000001 		bl _Z10Screenshotv
 617 0528 4BFFFCE8 		b .L31
 618              	.LVL17:
 619              	.L55:
 620 052c 48000001 		bl _Z10Screenshotv
 621 0530 4BFFFD88 		b .L38
 622              	.LVL18:
 623              	.L57:
 624 0534 48000001 		bl _Z10Screenshotv
 625 0538 4BFFFE28 		b .L45
 626              	.LVL19:
 627              	.L59:
 628 053c 48000001 		bl _Z10Screenshotv
 629              	.LVL20:
 630              	.LBE1276:
 631              	.LBE1281:
 632              		.loc 1 51 0
 633 0540 8001001C 		lwz 0,28(1)
 634 0544 83A1000C 		lwz 29,12(1)
 635 0548 7C0803A6 		mtlr 0
 636 054c 83C10010 		lwz 30,16(1)
 637 0550 83E10014 		lwz 31,20(1)
 638 0554 38210018 		addi 1,1,24
 639              		.cfi_remember_state
 640              		.cfi_restore 29
 641              		.cfi_restore 30
 642              		.cfi_restore 31
 643              	.LCFI6:
 644              		.cfi_def_cfa_offset 0
 645 0558 4E800020 		blr
 646              	.LVL21:
 647              	.L42:
 648              	.LCFI7:
 649              		.cfi_restore_state
 650              	.LBB1282:
 651              	.LBB1277:
 652              	.LBB1272:
 653              	.LBB1271:
 654              		.loc 1 175 0
 655 055c 38800000 		li 4,0
 656 0560 38600001 		li 3,1
 657 0564 48000001 		bl WPAD_Rumble
 658 0568 4BFFFF90 		b .L43
 659              	.LVL22:
 660              	.L49:
 661 056c 38800000 		li 4,0
 662 0570 38600000 		li 3,0
 663 0574 48000001 		bl WPAD_Rumble
 664 0578 4BFFFF48 		b .L50
 665              	.LVL23:
 666              	.L28:
 667 057c 38800000 		li 4,0
 668 0580 38600003 		li 3,3
 669 0584 48000001 		bl WPAD_Rumble
 670 0588 4BFFFF00 		b .L29
 671              	.LVL24:
 672              	.L35:
 673 058c 38800000 		li 4,0
 674 0590 38600002 		li 3,2
 675 0594 48000001 		bl WPAD_Rumble
 676 0598 4BFFFEB8 		b .L36
 677              	.L61:
 678              		.loc 1 165 0
 679 059c 38600002 		li 3,2
 680 05a0 38800001 		li 4,1
 681 05a4 48000001 		bl WPAD_Rumble
 682              		.loc 1 167 0
 683 05a8 38000008 		li 0,8
 684              		.loc 1 166 0
 685 05ac 93BF05C8 		stw 29,1480(31)
 686              		.loc 1 167 0
 687 05b0 901F05D8 		stw 0,1496(31)
 688 05b4 4BFFFCEC 		b .L32
 689              	.LVL25:
 690              	.L63:
 691              		.loc 1 165 0
 692 05b8 38600003 		li 3,3
 693 05bc 38800001 		li 4,1
 694 05c0 48000001 		bl WPAD_Rumble
 695              		.loc 1 167 0
 696 05c4 38000008 		li 0,8
 697              		.loc 1 166 0
 698 05c8 93BF05CC 		stw 29,1484(31)
 699              		.loc 1 167 0
 700 05cc 901F05DC 		stw 0,1500(31)
 701 05d0 4BFFFC28 		b .L25
 702              	.LVL26:
 703              	.L64:
 704              		.loc 1 165 0
 705 05d4 38600000 		li 3,0
 706 05d8 38800001 		li 4,1
 707 05dc 48000001 		bl WPAD_Rumble
 708              		.loc 1 167 0
 709 05e0 38000008 		li 0,8
 710              		.loc 1 166 0
 711 05e4 93DF05C0 		stw 30,1472(31)
 712              		.loc 1 167 0
 713 05e8 901F05D0 		stw 0,1488(31)
 714 05ec 4BFFFE04 		b .L46
 715              	.LVL27:
 716              	.L66:
 717              		.loc 1 165 0
 718 05f0 38600001 		li 3,1
 719 05f4 38800001 		li 4,1
 720 05f8 48000001 		bl WPAD_Rumble
 721              		.loc 1 167 0
 722 05fc 38000008 		li 0,8
 723              		.loc 1 166 0
 724 0600 93BF05C4 		stw 29,1476(31)
 725              		.loc 1 167 0
 726 0604 901F05D4 		stw 0,1492(31)
 727 0608 4BFFFD40 		b .L39
 728              	.LBE1271:
 729              	.LBE1272:
 730              	.LBE1277:
 731              	.LBE1282:
 732              		.cfi_endproc
 733              	.LFE1479:
 734              		.size	_Z10UpdatePadsv, .-_Z10UpdatePadsv
 735              		.align 2
 736              		.globl _Z14SetWPADTimeoutv
 737              		.type	_Z14SetWPADTimeoutv, @function
 738              	_Z14SetWPADTimeoutv:
 739              	.LFB1481:
 740              		.loc 1 87 0
 741              		.cfi_startproc
 742              	.LVL28:
 743 060c 7C0802A6 		mflr 0
 744              		.loc 1 88 0
 745 0610 3D200000 		lis 9,Settings+138@ha
 746              		.loc 1 87 0
 747 0614 9421FFF8 		stwu 1,-8(1)
 748              	.LCFI8:
 749              		.cfi_def_cfa_offset 8
 750              		.cfi_register 65, 0
 751              	.LBB1284:
 752 0618 3C6000FF 		lis 3,0xff
 753              	.LBE1284:
 754              		.loc 1 88 0
 755 061c A929008A 		lha 9,Settings+138@l(9)
 756              	.LBB1285:
