   1              		.file	"ProgressTask.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  89 0048 38210010 		addi 1,1,16
  90              	.LCFI3:
  91              		.cfi_def_cfa_offset 0
  92              		.cfi_restore 31
  93 004c 4E800020 		blr
  94              		.cfi_endproc
  95              	.LFE1493:
  96              		.size	_ZN6Thread14threadCallbackEPv, .-_ZN6Thread14threadCallbackEPv
  97              		.section	".text"
  98              		.align 2
  99              		.globl _ZN12ProgressTask13executeThreadEv
 100              		.type	_ZN12ProgressTask13executeThreadEv, @function
 101              	_ZN12ProgressTask13executeThreadEv:
 102              	.LFB1503:
 103              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/ProgressTask.cpp"
 104              		.loc 2 36 0
 105              		.cfi_startproc
 106              		.cfi_personality 0,__gxx_personality_v0
 107              		.cfi_lsda 0,.LLSDA1503
 108              	.LVL7:
 109 0000 7C0802A6 		mflr 0
 110 0004 9421FFE8 		stwu 1,-24(1)
 111              	.LCFI4:
 112              		.cfi_def_cfa_offset 24
 113              		.cfi_register 65, 0
 114 0008 93A1000C 		stw 29,12(1)
 115 000c 7C7D1B78 		mr 29,3
 116              		.cfi_offset 29, -12
 117 0010 9001001C 		stw 0,28(1)
 118 0014 93C10010 		stw 30,16(1)
 119              		.loc 2 37 0
 120 0018 8803000C 		lbz 0,12(3)
 121              		.cfi_offset 30, -8
 122              		.cfi_offset 65, 4
 123              		.loc 2 36 0
 124 001c 93E10014 		stw 31,20(1)
 125              		.loc 2 37 0
 126 0020 2F800000 		cmpwi 7,0,0
 127 0024 409E0070 		bne- 7,.L4
 128              		.cfi_offset 31, -4
 129 0028 3FC00000 		lis 30,_ZN11Application8instanceE@ha
 130 002c 3BDE0000 		la 30,_ZN11Application8instanceE@l(30)
 131 0030 48000024 		b .L7
 132              	.LVL8:
 133              	.L6:
 134              		.loc 2 39 0
 135 0034 813F0000 		lwz 9,0(31)
 136 0038 7FE3FB78 		mr 3,31
 137 003c 800900D8 		lwz 0,216(9)
 138 0040 7C0903A6 		mtctr 0
 139              	.LEHB0:
 140 0044 4E800421 		bctrl
 141              		.loc 2 37 0
 142 0048 881D000C 		lbz 0,12(29)
 143 004c 2F800000 		cmpwi 7,0,0
 144 0050 409E0044 		bne- 7,.L4
 145              	.L7:
 146              	.LBB1267:
 147              	.LBB1268:
 148              		.file 3 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Prompts/../Controls/Applicat
 149              		.loc 3 27 0
 150 0054 83FE0000 		lwz 31,0(30)
 151 0058 2F9F0000 		cmpwi 7,31,0
 152 005c 409EFFD8 		bne+ 7,.L6
 153 0060 38600278 		li 3,632
 154 0064 48000001 		bl _Znwj
 155              	.LEHE0:
 156 0068 7C7F1B78 		mr 31,3
 157              	.LEHB1:
 158 006c 48000001 		bl _ZN11ApplicationC1Ev
 159              	.LEHE1:
 160              	.LBE1268:
 161              	.LBE1267:
 162              		.loc 2 39 0
 163 0070 813F0000 		lwz 9,0(31)
 164 0074 7FE3FB78 		mr 3,31
 165              	.LBB1271:
 166              	.LBB1269:
 167              		.loc 3 27 0
 168 0078 93FE0000 		stw 31,0(30)
 169              	.LBE1269:
 170              	.LBE1271:
 171              		.loc 2 39 0
 172 007c 800900D8 		lwz 0,216(9)
 173 0080 7C0903A6 		mtctr 0
 174              	.LEHB2:
 175 0084 4E800421 		bctrl
 176              		.loc 2 37 0
 177 0088 881D000C 		lbz 0,12(29)
 178 008c 2F800000 		cmpwi 7,0,0
 179 0090 419EFFC4 		beq+ 7,.L7
 180              	.L4:
 181              		.loc 2 41 0
 182 0094 8001001C 		lwz 0,28(1)
 183 0098 83A1000C 		lwz 29,12(1)
 184              	.LVL9:
 185 009c 7C0803A6 		mtlr 0
 186 00a0 83C10010 		lwz 30,16(1)
 187 00a4 83E10014 		lwz 31,20(1)
 188 00a8 38210018 		addi 1,1,24
 189              		.cfi_remember_state
 190              	.LCFI5:
 191              		.cfi_def_cfa_offset 0
 192              		.cfi_restore 31
 193              		.cfi_restore 30
 194              		.cfi_restore 29
 195 00ac 4E800020 		blr
 196              	.LVL10:
 197              	.L9:
 198              	.LCFI6:
 199              		.cfi_restore_state
 200 00b0 7C7E1B78 		mr 30,3
 201              	.LBB1272:
 202              	.LBB1270:
 203              		.loc 3 27 0
 204 00b4 7FE3FB78 		mr 3,31
 205 00b8 48000001 		bl _ZdlPv
 206 00bc 7FC3F378 		mr 3,30
 207 00c0 48000001 		bl _Unwind_Resume
 208              	.LEHE2:
 209              	.LBE1270:
 210              	.LBE1272:
 211              		.cfi_endproc
 212              	.LFE1503:
 213              		.globl __gxx_personality_v0
 214              		.section	.gcc_except_table,"a",@progbits
 215              	.LLSDA1503:
 216 0000 FF       		.byte	0xff
 217 0001 FF       		.byte	0xff
 218 0002 01       		.byte	0x1
 219 0003 0E       		.uleb128 .LLSDACSE1503-.LLSDACSB1503
 220              	.LLSDACSB1503:
 221 0004 44       		.uleb128 .LEHB0-.LFB1503
 222 0005 24       		.uleb128 .LEHE0-.LEHB0
 223 0006 00       		.uleb128 0
 224 0007 00       		.uleb128 0
 225 0008 6C       		.uleb128 .LEHB1-.LFB1503
 226 0009 04       		.uleb128 .LEHE1-.LEHB1
 227 000a B001     		.uleb128 .L9-.LFB1503
 228 000c 00       		.uleb128 0
 229 000d 8401     		.uleb128 .LEHB2-.LFB1503
 230 000f 40       		.uleb128 .LEHE2-.LEHB2
 231 0010 00       		.uleb128 0
 232 0011 00       		.uleb128 0
 233              	.LLSDACSE1503:
 234              		.section	".text"
 235              		.size	_ZN12ProgressTask13executeThreadEv, .-_ZN12ProgressTask13executeThreadEv
 236              		.section	.text._ZN6Thread14shutdownThreadEv,"axG",@progbits,_ZN6Thread14shutdownThreadEv,comdat
 237              		.align 2
 238              		.weak	_ZN6Thread14shutdownThreadEv
 239              		.type	_ZN6Thread14shutdownThreadEv, @function
 240              	_ZN6Thread14shutdownThreadEv:
 241              	.LFB1492:
 242              		.loc 1 62 0
 243              		.cfi_startproc
 244              	.LVL11:
 245 0000 7C0802A6 		mflr 0
 246 0004 9421FFF0 		stwu 1,-16(1)
 247              	.LCFI7:
 248              		.cfi_def_cfa_offset 16
 249              		.cfi_register 65, 0
 250 0008 93E1000C 		stw 31,12(1)
 251 000c 7C7F1B78 		mr 31,3
 252              		.cfi_offset 31, -4
 253 0010 90010014 		stw 0,20(1)
 254              		.loc 1 65 0
 255 0014 80030004 		lwz 0,4(3)
 256              		.cfi_offset 65, 4
 257 0018 2F80FFFF 		cmpwi 7,0,-1
 258 001c 419E0020 		beq- 7,.L13
 259              		.loc 1 67 0
 260 0020 81230000 		lwz 9,0(3)
 261 0024 80090018 		lwz 0,24(9)
 262 0028 7C0903A6 		mtctr 0
 263 002c 4E800421 		bctrl
 264              	.LVL12:
 265              		.loc 1 68 0
 266 0030 807F0004 		lwz 3,4(31)
 267 0034 38800000 		li 4,0
 268 0038 48000001 		bl LWP_JoinThread
 269              	.L13:
 270              		.loc 1 71 0
 271 003c 807F0008 		lwz 3,8(31)
 272 0040 2F830000 		cmpwi 7,3,0
 273 0044 419E0008 		beq- 7,.L14
 274              		.loc 1 72 0
 275 0048 48000001 		bl free
 276              	.L14:
 277              		.loc 1 74 0
 278 004c 3800FFFF 		li 0,-1
 279 0050 901F0004 		stw 0,4(31)
 280              		.loc 1 75 0
 281 0054 38000000 		li 0,0
 282 0058 901F0008 		stw 0,8(31)
 283              		.loc 1 76 0
 284 005c 80010014 		lwz 0,20(1)
 285 0060 83E1000C 		lwz 31,12(1)
 286              	.LVL13:
 287 0064 7C0803A6 		mtlr 0
 288 0068 38210010 		addi 1,1,16
 289              	.LCFI8:
 290              		.cfi_def_cfa_offset 0
 291              		.cfi_restore 31
 292 006c 4E800020 		blr
 293              		.cfi_endproc
 294              	.LFE1492:
 295              		.size	_ZN6Thread14shutdownThreadEv, .-_ZN6Thread14shutdownThreadEv
 296              		.section	.text._ZN6Thread17setThreadPriorityEi,"axG",@progbits,_ZN6Thread17setThreadPriorityEi,com
 297              		.align 2
 298              		.weak	_ZN6Thread17setThreadPriorityEi
 299              		.type	_ZN6Thread17setThreadPriorityEi, @function
 300              	_ZN6Thread17setThreadPriorityEi:
 301              	.LFB1490:
 302              		.loc 1 58 0
 303              		.cfi_startproc
 304              	.LVL14:
 305 0000 7C0802A6 		mflr 0
 306 0004 9421FFF8 		stwu 1,-8(1)
 307              	.LCFI9:
 308              		.cfi_def_cfa_offset 8
 309              		.cfi_register 65, 0
 310 0008 9001000C 		stw 0,12(1)
 311              		.loc 1 58 0
 312 000c 80630004 		lwz 3,4(3)
 313              	.LVL15:
 314 0010 2F83FFFF 		cmpwi 7,3,-1
 315 0014 419E0008 		beq- 7,.L15
 316              		.cfi_offset 65, 4
 317              		.loc 1 58 0 is_stmt 0 discriminator 1
 318 0018 48000001 		bl LWP_SetThreadPriority
 319              	.LVL16:
 320              	.L15:
 321              		.loc 1 58 0
 322 001c 8001000C 		lwz 0,12(1)
 323 0020 38210008 		addi 1,1,8
 324              	.LCFI10:
 325              		.cfi_def_cfa_offset 0
 326 0024 7C0803A6 		mtlr 0
 327 0028 4E800020 		blr
 328              		.cfi_endproc
 329              	.LFE1490:
 330              		.size	_ZN6Thread17setThreadPriorityEi, .-_ZN6Thread17setThreadPriorityEi
 331              		.section	.text._ZNK6Thread15isThreadRunningEv,"axG",@progbits,_ZNK6Thread15isThreadRunningEv,comda
 332              		.align 2
 333              		.weak	_ZNK6Thread15isThreadRunningEv
 334              		.type	_ZNK6Thread15isThreadRunningEv, @function
 335              	_ZNK6Thread15isThreadRunningEv:
 336              	.LFB1491:
 337              		.loc 1 60 0 is_stmt 1
 338              		.cfi_startproc
 339              	.LVL17:
 340 0000 7C0802A6 		mflr 0
 341 0004 9421FFF8 		stwu 1,-8(1)
 342              	.LCFI11:
 343              		.cfi_def_cfa_offset 8
 344              		.cfi_register 65, 0
 345 0008 9001000C 		stw 0,12(1)
 346              		.loc 1 60 0
 347 000c 80030004 		lwz 0,4(3)
 348              		.cfi_offset 65, 4
 349 0010 38600000 		li 3,0
 350              	.LVL18:
 351 0014 2F80FFFF 		cmpwi 7,0,-1
 352 0018 419E0014 		beq- 7,.L18
 353              	.LBB1275:
 354              	.LBB1276:
 355 001c 7C030378 		mr 3,0
 356 0020 48000001 		bl LWP_ThreadIsSuspended
 357 0024 7C630034 		cntlzw 3,3
 358 0028 5463D97E 		srwi 3,3,5
 359              	.L18:
 360              	.LBE1276:
 361              	.LBE1275:
 362 002c 8001000C 		lwz 0,12(1)
 363 0030 38210008 		addi 1,1,8
 364              	.LCFI12:
 365              		.cfi_def_cfa_offset 0
 366 0034 7C0803A6 		mtlr 0
 367 0038 4E800020 		blr
 368              		.cfi_endproc
 369              	.LFE1491:
 370              		.size	_ZNK6Thread15isThreadRunningEv, .-_ZNK6Thread15isThreadRunningEv
 371              		.section	.text._ZN6Thread12resumeThreadEv,"axG",@progbits,_ZN6Thread12resumeThreadEv,comdat
 372              		.align 2
 373              		.weak	_ZN6Thread12resumeThreadEv
 374              		.type	_ZN6Thread12resumeThreadEv, @function
 375              	_ZN6Thread12resumeThreadEv:
 376              	.LFB1489:
 377              		.loc 1 56 0
 378              		.cfi_startproc
 379              	.LVL19:
 380 0000 7C0802A6 		mflr 0
 381 0004 9421FFF8 		stwu 1,-8(1)
 382              	.LCFI13:
 383              		.cfi_def_cfa_offset 8
 384              		.cfi_register 65, 0
 385 0008 9001000C 		stw 0,12(1)
 386              		.loc 1 56 0
 387 000c 80630004 		lwz 3,4(3)
 388              	.LVL20:
 389 0010 2F83FFFF 		cmpwi 7,3,-1
 390 0014 419E0008 		beq- 7,.L20
 391              		.cfi_offset 65, 4
 392              	.LBB1279:
 393              	.LBB1280:
 394 0018 48000001 		bl LWP_ResumeThread
 395              	.L20:
 396              	.LBE1280:
 397              	.LBE1279:
 398 001c 8001000C 		lwz 0,12(1)
 399 0020 38210008 		addi 1,1,8
 400              	.LCFI14:
 401              		.cfi_def_cfa_offset 0
 402 0024 7C0803A6 		mtlr 0
 403 0028 4E800020 		blr
 404              		.cfi_endproc
 405              	.LFE1489:
 406              		.size	_ZN6Thread12resumeThreadEv, .-_ZN6Thread12resumeThreadEv
 407              		.section	.text._ZN6Thread13suspendThreadEv,"axG",@progbits,_ZN6Thread13suspendThreadEv,comdat
 408              		.align 2
 409              		.weak	_ZN6Thread13suspendThreadEv
 410              		.type	_ZN6Thread13suspendThreadEv, @function
 411              	_ZN6Thread13suspendThreadEv:
 412              	.LFB1488:
 413              		.loc 1 54 0
 414              		.cfi_startproc
 415              	.LVL21:
 416 0000 7C0802A6 		mflr 0
 417 0004 9421FFF8 		stwu 1,-8(1)
 418              	.LCFI15:
 419              		.cfi_def_cfa_offset 8
 420              		.cfi_register 65, 0
 421 0008 9001000C 		stw 0,12(1)
 422              		.loc 1 54 0
 423 000c 80630004 		lwz 3,4(3)
 424              	.LVL22:
 425 0010 2F83FFFF 		cmpwi 7,3,-1
 426 0014 419E0008 		beq- 7,.L22
 427              		.cfi_offset 65, 4
 428              	.LBB1283:
 429              	.LBB1284:
 430 0018 48000001 		bl LWP_SuspendThread
 431              	.L22:
 432              	.LBE1284:
 433              	.LBE1283:
 434 001c 8001000C 		lwz 0,12(1)
 435 0020 38210008 		addi 1,1,8
 436              	.LCFI16:
 437              		.cfi_def_cfa_offset 0
 438 0024 7C0803A6 		mtlr 0
 439 0028 4E800020 		blr
 440              		.cfi_endproc
 441              	.LFE1488:
 442              		.size	_ZN6Thread13suspendThreadEv, .-_ZN6Thread13suspendThreadEv
 443              		.section	.text._ZN6ThreadD2Ev,"axG",@progbits,_ZN6ThreadD5Ev,comdat
 444              		.align 2
 445              		.weak	_ZN6ThreadD2Ev
 446              		.type	_ZN6ThreadD2Ev, @function
 447              	_ZN6ThreadD2Ev:
 448              	.LFB1483:
 449              		.loc 1 45 0
 450              		.cfi_startproc
 451              	.LVL23:
 452 0000 7C0802A6 		mflr 0
 453 0004 9421FFF0 		stwu 1,-16(1)
 454              	.LCFI17:
 455              		.cfi_def_cfa_offset 16
 456              		.cfi_register 65, 0
 457              	.LBB1288:
 458 0008 3D200000 		lis 9,_ZTV6Thread+8@ha
 459              	.LBE1288:
 460 000c 93E1000C 		stw 31,12(1)
 461 0010 7C7F1B78 		mr 31,3
 462              		.cfi_offset 31, -4
 463 0014 90010014 		stw 0,20(1)
 464              	.LBB1293:
 465              	.LBB1289:
 466              	.LBB1290:
 467              		.loc 1 65 0
 468 0018 80030004 		lwz 0,4(3)
 469              		.cfi_offset 65, 4
 470 001c 2F80FFFF 		cmpwi 7,0,-1
 471              	.LBE1290:
 472              	.LBE1289:
 473              		.loc 1 45 0
 474 0020 38090008 		la 0,_ZTV6Thread+8@l(9)
 475 0024 90030000 		stw 0,0(3)
 476              	.LVL24:
 477              	.LBB1292:
 478              	.LBB1291:
 479              		.loc 1 65 0
 480 0028 419E0014 		beq- 7,.L25
 481              		.loc 1 67 0
 482 002c 48000001 		bl _ZN6Thread12resumeThreadEv
 483              	.LVL25:
 484              		.loc 1 68 0
 485 0030 807F0004 		lwz 3,4(31)
 486 0034 38800000 		li 4,0
 487 0038 48000001 		bl LWP_JoinThread
 488              	.L25:
 489              		.loc 1 71 0
 490 003c 807F0008 		lwz 3,8(31)
 491 0040 2F830000 		cmpwi 7,3,0
 492 0044 419E0008 		beq- 7,.L26
 493              		.loc 1 72 0
 494 0048 48000001 		bl free
 495              	.L26:
 496              		.loc 1 74 0
 497 004c 3800FFFF 		li 0,-1
 498 0050 901F0004 		stw 0,4(31)
 499              		.loc 1 75 0
 500 0054 38000000 		li 0,0
 501 0058 901F0008 		stw 0,8(31)
 502              	.LBE1291:
 503              	.LBE1292:
 504              	.LBE1293:
 505              		.loc 1 45 0
 506 005c 80010014 		lwz 0,20(1)
 507 0060 83E1000C 		lwz 31,12(1)
 508              	.LVL26:
 509 0064 7C0803A6 		mtlr 0
 510 0068 38210010 		addi 1,1,16
 511              	.LCFI18:
 512              		.cfi_def_cfa_offset 0
 513              		.cfi_restore 31
 514 006c 4E800020 		blr
 515              		.cfi_endproc
 516              	.LFE1483:
 517              		.size	_ZN6ThreadD2Ev, .-_ZN6ThreadD2Ev
 518              		.section	".text"
 519              		.align 2
 520              		.globl _ZN12ProgressTaskD2Ev
 521              		.type	_ZN12ProgressTaskD2Ev, @function
 522              	_ZN12ProgressTaskD2Ev:
 523              	.LFB1500:
 524              		.loc 2 30 0
 525              		.cfi_startproc
 526              	.LVL27:
 527 00c4 7C0802A6 		mflr 0
 528 00c8 9421FFF0 		stwu 1,-16(1)
 529              	.LCFI19:
 530              		.cfi_def_cfa_offset 16
 531              		.cfi_register 65, 0
 532              	.LBB1304:
 533              	.LBB1305:
 534              	.LBB1306:
 535              	.LBB1307:
 536              		.loc 1 45 0
 537 00cc 3D200000 		lis 9,_ZTV6Thread+8@ha
 538              	.LBE1307:
 539              	.LBE1306:
 540              	.LBE1305:
 541              	.LBE1304:
 542              		.loc 2 30 0
 543 00d0 93E1000C 		stw 31,12(1)
 544 00d4 7C7F1B78 		mr 31,3
 545              		.cfi_offset 31, -4
 546 00d8 90010014 		stw 0,20(1)
 547              	.LBB1318:
 548              	.LBB1316:
 549              	.LBB1314:
 550              	.LBB1312:
 551              	.LBB1308:
 552              	.LBB1309:
 553              		.loc 1 65 0
 554 00dc 80030004 		lwz 0,4(3)
 555              		.cfi_offset 65, 4
 556 00e0 2F80FFFF 		cmpwi 7,0,-1
 557              	.LBE1309:
 558              	.LBE1308:
 559              	.LBE1312:
 560              	.LBE1314:
 561              	.LBE1316:
 562              		.loc 2 32 0
 563 00e4 38000001 		li 0,1
 564 00e8 9803000C 		stb 0,12(3)
 565              	.LVL28:
 566              	.LBB1317:
 567              	.LBB1315:
 568              	.LBB1313:
 569              		.loc 1 45 0
 570 00ec 38090008 		la 0,_ZTV6Thread+8@l(9)
 571 00f0 90030000 		stw 0,0(3)
 572              	.LVL29:
 573              	.LBB1311:
 574              	.LBB1310:
 575              		.loc 1 65 0
 576 00f4 419E0014 		beq- 7,.L29
 577              		.loc 1 67 0
 578 00f8 48000001 		bl _ZN6Thread12resumeThreadEv
 579              	.LVL30:
 580              		.loc 1 68 0
 581 00fc 807F0004 		lwz 3,4(31)
 582 0100 38800000 		li 4,0
 583 0104 48000001 		bl LWP_JoinThread
 584              	.L29:
 585              		.loc 1 71 0
 586 0108 807F0008 		lwz 3,8(31)
 587 010c 2F830000 		cmpwi 7,3,0
 588 0110 419E0008 		beq- 7,.L30
 589              		.loc 1 72 0
 590 0114 48000001 		bl free
 591              	.L30:
 592              		.loc 1 74 0
 593 0118 3800FFFF 		li 0,-1
 594 011c 901F0004 		stw 0,4(31)
 595              		.loc 1 75 0
 596 0120 38000000 		li 0,0
 597 0124 901F0008 		stw 0,8(31)
 598              	.LBE1310:
 599              	.LBE1311:
 600              	.LBE1313:
 601              	.LBE1315:
 602              	.LBE1317:
 603              	.LBE1318:
 604              		.loc 2 33 0
 605 0128 80010014 		lwz 0,20(1)
 606 012c 83E1000C 		lwz 31,12(1)
 607              	.LVL31:
 608 0130 7C0803A6 		mtlr 0
 609 0134 38210010 		addi 1,1,16
 610              	.LCFI20:
 611              		.cfi_def_cfa_offset 0
 612              		.cfi_restore 31
 613 0138 4E800020 		blr
 614              		.cfi_endproc
 615              	.LFE1500:
 616              		.size	_ZN12ProgressTaskD2Ev, .-_ZN12ProgressTaskD2Ev
 617              		.section	.text._ZN6ThreadD0Ev,"axG",@progbits,_ZN6ThreadD5Ev,comdat
 618              		.align 2
 619              		.weak	_ZN6ThreadD0Ev
 620              		.type	_ZN6ThreadD0Ev, @function
 621              	_ZN6ThreadD0Ev:
 622              	.LFB1485:
 623              		.loc 1 45 0
 624              		.cfi_startproc
 625              	.LVL32:
 626 0000 7C0802A6 		mflr 0
 627 0004 9421FFF0 		stwu 1,-16(1)
 628              	.LCFI21:
 629              		.cfi_def_cfa_offset 16
 630              		.cfi_register 65, 0
 631              	.LBB1324:
 632              	.LBB1325:
 633              	.LBB1326:
 634 0008 3D200000 		lis 9,_ZTV6Thread+8@ha
 635              	.LBE1326:
 636              	.LBE1325:
 637              	.LBE1324:
 638 000c 93E1000C 		stw 31,12(1)
 639 0010 7C7F1B78 		mr 31,3
 640              		.cfi_offset 31, -4
 641              	.LVL33:
 642 0014 90010014 		stw 0,20(1)
 643              	.LBB1337:
 644              	.LBB1335:
 645              	.LBB1333:
 646              	.LBB1327:
 647              	.LBB1328:
 648              		.loc 1 65 0
 649 0018 80030004 		lwz 0,4(3)
 650              		.cfi_offset 65, 4
 651 001c 2F80FFFF 		cmpwi 7,0,-1
 652              	.LBE1328:
 653              	.LBE1327:
 654              		.loc 1 45 0
 655 0020 38090008 		la 0,_ZTV6Thread+8@l(9)
 656 0024 90030000 		stw 0,0(3)
 657              	.LVL34:
 658              	.LBB1331:
 659              	.LBB1329:
 660              		.loc 1 65 0
 661 0028 419E0014 		beq- 7,.L34
 662              		.loc 1 67 0
 663 002c 48000001 		bl _ZN6Thread12resumeThreadEv
 664              	.LVL35:
 665              		.loc 1 68 0
 666 0030 807F0004 		lwz 3,4(31)
 667 0034 38800000 		li 4,0
 668 0038 48000001 		bl LWP_JoinThread
 669              	.L34:
 670              		.loc 1 71 0
 671 003c 807F0008 		lwz 3,8(31)
 672 0040 2F830000 		cmpwi 7,3,0
 673 0044 419E0008 		beq- 7,.L35
 674              		.loc 1 72 0
 675 0048 48000001 		bl free
 676              	.L35:
 677              		.loc 1 74 0
 678 004c 3800FFFF 		li 0,-1
 679              	.LBE1329:
 680              	.LBE1331:
 681              	.LBE1333:
 682              	.LBE1335:
 683              	.LBE1337:
 684              		.loc 1 45 0
 685 0050 7FE3FB78 		mr 3,31
 686              	.LBB1338:
 687              	.LBB1336:
 688              	.LBB1334:
 689              	.LBB1332:
 690              	.LBB1330:
 691              		.loc 1 74 0
 692 0054 901F0004 		stw 0,4(31)
 693              		.loc 1 75 0
 694 0058 38000000 		li 0,0
 695 005c 901F0008 		stw 0,8(31)
 696              	.LBE1330:
 697              	.LBE1332:
 698              	.LBE1334:
 699              	.LBE1336:
 700              	.LBE1338:
 701              		.loc 1 45 0
 702 0060 48000001 		bl _ZdlPv
 703 0064 80010014 		lwz 0,20(1)
 704 0068 83E1000C 		lwz 31,12(1)
 705              	.LVL36:
 706 006c 7C0803A6 		mtlr 0
 707 0070 38210010 		addi 1,1,16
 708              	.LCFI22:
 709              		.cfi_def_cfa_offset 0
 710              		.cfi_restore 31
 711 0074 4E800020 		blr
 712              		.cfi_endproc
 713              	.LFE1485:
 714              		.size	_ZN6ThreadD0Ev, .-_ZN6ThreadD0Ev
 715              		.section	".text"
 716              		.align 2
 717              		.globl _ZN12ProgressTaskD0Ev
 718              		.type	_ZN12ProgressTaskD0Ev, @function
 719              	_ZN12ProgressTaskD0Ev:
 720              	.LFB1502:
 721              		.loc 2 30 0
 722              		.cfi_startproc
 723              	.LVL37:
 724 013c 7C0802A6 		mflr 0
 725 0140 9421FFF0 		stwu 1,-16(1)
 726              	.LCFI23:
 727              		.cfi_def_cfa_offset 16
 728              		.cfi_register 65, 0
 729              	.LBB1347:
 730              	.LBB1348:
 731              	.LBB1349:
 732              	.LBB1350:
 733              	.LBB1351:
 734              	.LBB1352:
 735              		.loc 1 45 0
 736 0144 3D200000 		lis 9,_ZTV6Thread+8@ha
 737              	.LBE1352:
 738              	.LBE1351:
 739              	.LBE1350:
 740              	.LBE1349:
 741              	.LBE1348:
 742              	.LBE1347:
 743              		.loc 2 30 0
 744 0148 93E1000C 		stw 31,12(1)
 745 014c 7C7F1B78 		mr 31,3
 746              		.cfi_offset 31, -4
 747              	.LVL38:
 748 0150 90010014 		stw 0,20(1)
 749              	.LBB1372:
 750              	.LBB1370:
 751              	.LBB1368:
 752              	.LBB1365:
 753              	.LBB1362:
 754              	.LBB1359:
 755              	.LBB1353:
 756              	.LBB1354:
 757              		.loc 1 65 0
 758 0154 80030004 		lwz 0,4(3)
 759              		.cfi_offset 65, 4
 760 0158 2F80FFFF 		cmpwi 7,0,-1
 761              	.LBE1354:
 762              	.LBE1353:
 763              	.LBE1359:
 764              	.LBE1362:
