   1              		.file	"HTML_Stream.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 186 00e0 8001000C 		lwz 0,12(1)
 187 00e4 38210008 		addi 1,1,8
 188              	.LCFI5:
 189              		.cfi_def_cfa_offset 0
 190 00e8 7C0803A6 		mtlr 0
 191 00ec 4E800020 		blr
 192              		.cfi_endproc
 193              	.LFE69:
 194              		.size	_ZN11HTML_StreamD2Ev, .-_ZN11HTML_StreamD2Ev
 195              		.align 2
 196              		.globl _ZN11HTML_Stream8LoadLinkEPKc
 197              		.type	_ZN11HTML_Stream8LoadLinkEPKc, @function
 198              	_ZN11HTML_Stream8LoadLinkEPKc:
 199              	.LFB71:
 200              		.loc 1 57 0
 201              		.cfi_startproc
 202              	.LVL16:
 203 00f0 7C0802A6 		mflr 0
 204 00f4 9421FFE8 		stwu 1,-24(1)
 205              	.LCFI6:
 206              		.cfi_def_cfa_offset 24
 207              		.cfi_register 65, 0
 208 00f8 93A1000C 		stw 29,12(1)
 209 00fc 7C9D2378 		mr 29,4
 210              		.cfi_offset 29, -12
 211 0100 93C10010 		stw 30,16(1)
 212 0104 7C7E1B78 		mr 30,3
 213              		.cfi_offset 30, -8
 214 0108 93E10014 		stw 31,20(1)
 215              	.LBB19:
 216              		.loc 1 59 0
 217 010c 3BE00000 		li 31,0
 218              		.cfi_offset 31, -4
 219              	.LBE19:
 220              		.loc 1 57 0
 221 0110 9001001C 		stw 0,28(1)
 222 0114 93810008 		stw 28,8(1)
 223              	.LBB20:
 224              		.loc 1 58 0
 225              		.cfi_offset 28, -16
 226              		.cfi_offset 65, 4
 227 0118 48000001 		bl _Z13IsNetworkInitv
 228              	.LVL17:
 229 011c 2F830000 		cmpwi 7,3,0
 230 0120 409E0028 		bne- 7,.L15
 231              	.LVL18:
 232              	.L10:
 233              	.LBE20:
 234              		.loc 1 74 0
 235 0124 8001001C 		lwz 0,28(1)
 236 0128 7FE3FB78 		mr 3,31
 237 012c 83810008 		lwz 28,8(1)
 238 0130 7C0803A6 		mtlr 0
 239 0134 83A1000C 		lwz 29,12(1)
 240 0138 83C10010 		lwz 30,16(1)
 241              	.LVL19:
 242 013c 83E10014 		lwz 31,20(1)
 243 0140 38210018 		addi 1,1,24
 244              		.cfi_remember_state
 245              	.LCFI7:
 246              		.cfi_def_cfa_offset 0
 247              		.cfi_restore 31
 248              		.cfi_restore 30
 249              		.cfi_restore 29
 250              		.cfi_restore 28
 251 0144 4E800020 		blr
 252              	.LVL20:
 253              	.L15:
 254              	.LCFI8:
 255              		.cfi_restore_state
 256              	.LBB21:
 257              		.loc 1 61 0
 258 0148 7FA3EB78 		mr 3,29
 259 014c 48000001 		bl downloadfile
 260              		.loc 1 63 0
 261 0150 7C9C2379 		mr. 28,4
 262              		.loc 1 61 0
 263 0154 7C7D1B78 		mr 29,3
 264              	.LVL21:
 265              		.loc 1 63 0
 266 0158 41A2FFCC 		beq- 0,.L10
 267              		.loc 1 63 0 is_stmt 0 discriminator 1
 268 015c 2F9D0000 		cmpwi 7,29,0
 269 0160 41BEFFC4 		beq- 7,.L10
 270              		.loc 1 66 0 is_stmt 1
 271 0164 807E0008 		lwz 3,8(30)
 272              	.LVL22:
 273 0168 2F830000 		cmpwi 7,3,0
 274 016c 419E0008 		beq- 7,.L11
 275              		.loc 1 67 0
 276 0170 48000001 		bl free
 277              	.LVL23:
 278              	.L11:
 279              		.loc 1 71 0
 280 0174 38000000 		li 0,0
 281              		.loc 1 73 0
 282 0178 3BE00001 		li 31,1
 283              		.loc 1 71 0
 284 017c 901E0000 		stw 0,0(30)
 285              	.LBE21:
 286              		.loc 1 74 0
 287 0180 7FE3FB78 		mr 3,31
 288 0184 8001001C 		lwz 0,28(1)
 289              	.LVL24:
 290              	.LBB22:
 291              		.loc 1 69 0
 292 0188 939E0008 		stw 28,8(30)
 293              	.LBE22:
 294              		.loc 1 74 0
 295 018c 7C0803A6 		mtlr 0
 296              	.LBB23:
 297              		.loc 1 70 0
 298 0190 93BE0004 		stw 29,4(30)
 299              	.LBE23:
 300              		.loc 1 74 0
 301 0194 83810008 		lwz 28,8(1)
 302              	.LVL25:
 303 0198 83A1000C 		lwz 29,12(1)
 304              	.LVL26:
 305 019c 83C10010 		lwz 30,16(1)
 306              	.LVL27:
 307 01a0 83E10014 		lwz 31,20(1)
 308 01a4 38210018 		addi 1,1,24
 309              		.cfi_restore 28
 310              		.cfi_restore 29
 311              		.cfi_restore 30
 312              		.cfi_restore 31
 313              	.LCFI9:
 314              		.cfi_def_cfa_offset 0
 315 01a8 4E800020 		blr
 316              		.cfi_endproc
 317              	.LFE71:
 318              		.size	_ZN11HTML_Stream8LoadLinkEPKc, .-_ZN11HTML_Stream8LoadLinkEPKc
 319              		.align 2
 320              		.globl _ZN11HTML_Stream15FindStringStartEPKc
 321              		.type	_ZN11HTML_Stream15FindStringStartEPKc, @function
 322              	_ZN11HTML_Stream15FindStringStartEPKc:
 323              	.LFB72:
 324              		.loc 1 77 0
 325              		.cfi_startproc
 326              	.LVL28:
 327 01ac 7C0802A6 		mflr 0
 328 01b0 9421FFE0 		stwu 1,-32(1)
 329              	.LCFI10:
 330              		.cfi_def_cfa_offset 32
 331              		.cfi_register 65, 0
 332 01b4 9361000C 		stw 27,12(1)
 333 01b8 90010024 		stw 0,36(1)
 334 01bc 93810010 		stw 28,16(1)
 335 01c0 7C7C1B78 		mr 28,3
 336              		.cfi_offset 28, -16
 337              		.cfi_offset 65, 4
 338              		.cfi_offset 27, -20
 339              		.loc 1 78 0
 340 01c4 83630008 		lwz 27,8(3)
 341              		.loc 1 77 0
 342 01c8 93A10014 		stw 29,20(1)
 343 01cc 7C9D2378 		mr 29,4
 344              		.cfi_offset 29, -12
 345              		.loc 1 78 0
 346 01d0 2F9B0000 		cmpwi 7,27,0
 347              		.loc 1 77 0
 348 01d4 93C10018 		stw 30,24(1)
 349 01d8 93410008 		stw 26,8(1)
 350              		.loc 1 79 0
 351 01dc 3BC00000 		li 30,0
 352              		.cfi_offset 26, -24
 353              		.cfi_offset 30, -8
 354              		.loc 1 77 0
 355 01e0 93E1001C 		stw 31,28(1)
 356              		.loc 1 78 0
 357 01e4 419E004C 		beq- 7,.L17
 358              		.cfi_offset 31, -4
 359              		.loc 1 81 0 discriminator 1
 360 01e8 83E30000 		lwz 31,0(3)
 361 01ec 83430004 		lwz 26,4(3)
 362 01f0 7F9FD040 		cmplw 7,31,26
 363 01f4 41BC0010 		blt+ 7,.L22
 364 01f8 48000064 		b .L24
 365              	.LVL29:
 366              	.L25:
 367              		.loc 1 86 0
 368 01fc 93FC0000 		stw 31,0(28)
 369              		.loc 1 81 0
 370 0200 4098005C 		bge- 6,.L24
 371              	.L22:
 372              		.loc 1 83 0
 373 0204 7FA3EB78 		mr 3,29
 374 0208 7FDBFA14 		add 30,27,31
 375 020c 48000001 		bl strlen
 376 0210 7FA4EB78 		mr 4,29
 377 0214 7C651B78 		mr 5,3
 378 0218 7FC3F378 		mr 3,30
 379 021c 48000001 		bl strncasecmp
 380              		.loc 1 86 0
 381 0220 3BFF0001 		addi 31,31,1
 382              		.loc 1 83 0
 383 0224 2F830000 		cmpwi 7,3,0
 384              		.loc 1 81 0
 385 0228 7F1FD040 		cmplw 6,31,26
 386              		.loc 1 83 0
 387 022c 409EFFD0 		bne+ 7,.L25
 388              	.L17:
 389              		.loc 1 90 0
 390 0230 80010024 		lwz 0,36(1)
 391 0234 7FC3F378 		mr 3,30
 392 0238 83410008 		lwz 26,8(1)
 393 023c 7C0803A6 		mtlr 0
 394 0240 8361000C 		lwz 27,12(1)
 395 0244 83810010 		lwz 28,16(1)
 396              	.LVL30:
 397 0248 83A10014 		lwz 29,20(1)
 398              	.LVL31:
 399 024c 83C10018 		lwz 30,24(1)
 400 0250 83E1001C 		lwz 31,28(1)
 401 0254 38210020 		addi 1,1,32
 402              		.cfi_remember_state
 403              	.LCFI11:
 404              		.cfi_def_cfa_offset 0
 405              		.cfi_restore 31
 406              		.cfi_restore 30
 407              		.cfi_restore 29
 408              		.cfi_restore 28
 409              		.cfi_restore 27
 410              		.cfi_restore 26
 411 0258 4E800020 		blr
 412              	.LVL32:
 413              	.L24:
 414              	.LCFI12:
 415              		.cfi_restore_state
 416 025c 80010024 		lwz 0,36(1)
 417              		.loc 1 81 0
 418 0260 7FDBFA14 		add 30,27,31
 419              		.loc 1 90 0
 420 0264 7FC3F378 		mr 3,30
 421 0268 83410008 		lwz 26,8(1)
 422 026c 7C0803A6 		mtlr 0
 423 0270 8361000C 		lwz 27,12(1)
 424 0274 83810010 		lwz 28,16(1)
 425              	.LVL33:
 426 0278 83A10014 		lwz 29,20(1)
 427              	.LVL34:
 428 027c 83C10018 		lwz 30,24(1)
 429 0280 83E1001C 		lwz 31,28(1)
 430 0284 38210020 		addi 1,1,32
 431              		.cfi_restore 26
 432              		.cfi_restore 27
 433              		.cfi_restore 28
 434              		.cfi_restore 29
 435              		.cfi_restore 30
 436              		.cfi_restore 31
 437              	.LCFI13:
 438              		.cfi_def_cfa_offset 0
 439 0288 4E800020 		blr
 440              		.cfi_endproc
 441              	.LFE72:
 442              		.size	_ZN11HTML_Stream15FindStringStartEPKc, .-_ZN11HTML_Stream15FindStringStartEPKc
 443              		.align 2
 444              		.globl _ZN11HTML_Stream13FindStringEndEPKc
 445              		.type	_ZN11HTML_Stream13FindStringEndEPKc, @function
 446              	_ZN11HTML_Stream13FindStringEndEPKc:
 447              	.LFB73:
 448              		.loc 1 93 0
 449              		.cfi_startproc
 450              	.LVL35:
 451 028c 7C0802A6 		mflr 0
 452 0290 9421FFE0 		stwu 1,-32(1)
 453              	.LCFI14:
 454              		.cfi_def_cfa_offset 32
 455              		.cfi_register 65, 0
 456 0294 9361000C 		stw 27,12(1)
 457 0298 90010024 		stw 0,36(1)
 458 029c 93810010 		stw 28,16(1)
 459 02a0 7C7C1B78 		mr 28,3
 460              		.cfi_offset 28, -16
 461              		.cfi_offset 65, 4
 462              		.cfi_offset 27, -20
 463              		.loc 1 94 0
 464 02a4 83630008 		lwz 27,8(3)
 465              		.loc 1 95 0
 466 02a8 38600000 		li 3,0
 467              	.LVL36:
 468              		.loc 1 93 0
 469 02ac 93C10018 		stw 30,24(1)
 470 02b0 7C9E2378 		mr 30,4
 471              		.cfi_offset 30, -8
 472              		.loc 1 94 0
 473 02b4 2F9B0000 		cmpwi 7,27,0
 474              		.loc 1 93 0
 475 02b8 93410008 		stw 26,8(1)
 476 02bc 93A10014 		stw 29,20(1)
 477 02c0 93E1001C 		stw 31,28(1)
 478              		.loc 1 94 0
 479 02c4 419E0064 		beq- 7,.L27
 480              		.cfi_offset 31, -4
 481              		.cfi_offset 29, -12
 482              		.cfi_offset 26, -24
 483              		.loc 1 97 0 discriminator 1
 484 02c8 83FC0000 		lwz 31,0(28)
 485 02cc 835C0004 		lwz 26,4(28)
 486 02d0 7F9AF840 		cmplw 7,26,31
 487 02d4 41BD0018 		bgt+ 7,.L33
 488 02d8 48000050 		b .L27
 489              	.LVL37:
 490              	.L36:
 491              		.loc 1 102 0
 492 02dc 3BFF0001 		addi 31,31,1
 493              		.loc 1 97 0
 494 02e0 7F9FD040 		cmplw 7,31,26
 495              		.loc 1 102 0
 496 02e4 93FC0000 		stw 31,0(28)
 497              		.loc 1 97 0
 498 02e8 409C0068 		bge- 7,.L35
 499              	.L33:
 500              		.loc 1 99 0
 501 02ec 7FC3F378 		mr 3,30
 502 02f0 48000001 		bl strlen
 503 02f4 7FC4F378 		mr 4,30
 504 02f8 7C7D1B78 		mr 29,3
 505 02fc 7C7BFA14 		add 3,27,31
 506 0300 7FA5EB78 		mr 5,29
 507 0304 48000001 		bl strncasecmp
 508 0308 2F830000 		cmpwi 7,3,0
 509 030c 409EFFD0 		bne+ 7,.L36
 510              		.loc 1 105 0
 511 0310 7F9AF840 		cmplw 7,26,31
 512              		.loc 1 106 0
 513 0314 38600000 		li 3,0
 514              		.loc 1 105 0
 515 0318 409D0010 		ble- 7,.L27
 516              		.loc 1 108 0
 517 031c 7FFDFA14 		add 31,29,31
 518 0320 93FC0000 		stw 31,0(28)
 519              		.loc 1 110 0
 520 0324 7C7BFA14 		add 3,27,31
 521              	.L27:
 522              		.loc 1 111 0
 523 0328 80010024 		lwz 0,36(1)
 524 032c 83410008 		lwz 26,8(1)
 525 0330 7C0803A6 		mtlr 0
 526 0334 8361000C 		lwz 27,12(1)
 527 0338 83810010 		lwz 28,16(1)
 528              	.LVL38:
 529 033c 83A10014 		lwz 29,20(1)
 530 0340 83C10018 		lwz 30,24(1)
 531              	.LVL39:
 532 0344 83E1001C 		lwz 31,28(1)
 533 0348 38210020 		addi 1,1,32
 534              		.cfi_remember_state
 535              	.LCFI15:
 536              		.cfi_def_cfa_offset 0
 537              		.cfi_restore 31
 538              		.cfi_restore 30
 539              		.cfi_restore 29
 540              		.cfi_restore 28
 541              		.cfi_restore 27
 542              		.cfi_restore 26
 543 034c 4E800020 		blr
 544              	.LVL40:
 545              	.L35:
 546              	.LCFI16:
 547              		.cfi_restore_state
 548 0350 80010024 		lwz 0,36(1)
 549              		.loc 1 106 0
 550 0354 38600000 		li 3,0
 551              		.loc 1 111 0
 552 0358 83410008 		lwz 26,8(1)
 553 035c 7C0803A6 		mtlr 0
 554 0360 8361000C 		lwz 27,12(1)
 555 0364 83810010 		lwz 28,16(1)
 556              	.LVL41:
 557 0368 83A10014 		lwz 29,20(1)
 558 036c 83C10018 		lwz 30,24(1)
 559              	.LVL42:
 560 0370 83E1001C 		lwz 31,28(1)
 561 0374 38210020 		addi 1,1,32
 562              		.cfi_restore 26
 563              		.cfi_restore 27
 564              		.cfi_restore 28
 565              		.cfi_restore 29
 566              		.cfi_restore 30
 567              		.cfi_restore 31
 568              	.LCFI17:
 569              		.cfi_def_cfa_offset 0
 570 0378 4E800020 		blr
 571              		.cfi_endproc
 572              	.LFE73:
 573              		.size	_ZN11HTML_Stream13FindStringEndEPKc, .-_ZN11HTML_Stream13FindStringEndEPKc
 574              		.align 2
 575              		.globl _ZN11HTML_Stream10CopyStringEPKc
 576              		.type	_ZN11HTML_Stream10CopyStringEPKc, @function
 577              	_ZN11HTML_Stream10CopyStringEPKc:
 578              	.LFB74:
 579              		.loc 1 114 0
 580              		.cfi_startproc
 581              	.LVL43:
 582 037c 9421FFD8 		stwu 1,-40(1)
 583              	.LCFI18:
 584              		.cfi_def_cfa_offset 40
 585 0380 7C0802A6 		mflr 0
 586 0384 93410010 		stw 26,16(1)
 587              	.LBB24:
 588              		.loc 1 115 0
 589 0388 7C9A2379 		mr. 26,4
 590              		.cfi_offset 26, -24
 591              		.cfi_register 65, 0
 592              	.LBE24:
 593              		.loc 1 114 0
 594 038c 9321000C 		stw 25,12(1)
 595              	.LBB31:
 596              		.loc 1 116 0
 597 0390 3B200000 		li 25,0
 598              		.cfi_offset 25, -28
 599              	.LBE31:
 600              		.loc 1 114 0
 601 0394 93E10024 		stw 31,36(1)
 602 0398 7C7F1B78 		mr 31,3
 603              		.cfi_offset 31, -4
 604 039c 9001002C 		stw 0,44(1)
 605 03a0 93010008 		stw 24,8(1)
 606 03a4 93610014 		stw 27,20(1)
 607 03a8 93810018 		stw 28,24(1)
 608 03ac 93A1001C 		stw 29,28(1)
 609 03b0 93C10020 		stw 30,32(1)
 610              	.LBB32:
 611              		.loc 1 115 0
 612 03b4 41820080 		beq- 0,.L38
 613              		.cfi_offset 30, -8
 614              		.cfi_offset 29, -12
 615              		.cfi_offset 28, -16
 616              		.cfi_offset 27, -20
 617              		.cfi_offset 24, -32
 618              		.cfi_offset 65, 4
 619              		.loc 1 115 0 is_stmt 0 discriminator 1
 620 03b8 80030008 		lwz 0,8(3)
 621 03bc 2F800000 		cmpwi 7,0,0
 622 03c0 419E0074 		beq- 7,.L38
 623              	.LVL44:
 624              		.loc 1 121 0 is_stmt 1
 625 03c4 38600400 		li 3,1024
 626              	.LVL45:
 627 03c8 48000001 		bl malloc
 628              	.LVL46:
 629              		.loc 1 122 0
 630 03cc 7C791B79 		mr. 25,3
 631 03d0 41820064 		beq- 0,.L38
 632              		.loc 1 125 0
 633 03d4 38800000 		li 4,0
 634 03d8 38A00400 		li 5,1024
 635 03dc 48000001 		bl memset
 636              	.LVL47:
 637 03e0 83DF0000 		lwz 30,0(31)
 638              		.loc 1 119 0
 639 03e4 3BA00000 		li 29,0
 640              		.loc 1 118 0
 641 03e8 3B000400 		li 24,1024
 642              	.LVL48:
 643              	.L39:
 644              		.loc 1 127 0 discriminator 1
 645 03ec 839F0008 		lwz 28,8(31)
 646 03f0 7F43D378 		mr 3,26
 647 03f4 48000001 		bl strlen
 648 03f8 7F44D378 		mr 4,26
 649 03fc 7C7B1B78 		mr 27,3
 650 0400 7F9CF214 		add 28,28,30
 651 0404 7F83E378 		mr 3,28
 652 0408 7F65DB78 		mr 5,27
 653 040c 48000001 		bl strncasecmp
 654 0410 7FDEDA14 		add 30,30,27
 655 0414 2F830000 		cmpwi 7,3,0
 656 0418 409E0050 		bne- 7,.L46
 657              	.L41:
 658              		.loc 1 149 0
 659 041c 38000000 		li 0,0
 660              		.loc 1 150 0
 661 0420 7F23CB78 		mr 3,25
 662              		.loc 1 149 0
 663 0424 7C19E9AE 		stbx 0,25,29
 664              		.loc 1 150 0
 665 0428 389D0001 		addi 4,29,1
 666 042c 48000001 		bl realloc
 667 0430 7C791B78 		mr 25,3
 668              	.LVL49:
 669              	.L38:
 670              	.LBE32:
 671              		.loc 1 153 0
 672 0434 8001002C 		lwz 0,44(1)
 673 0438 7F23CB78 		mr 3,25
 674 043c 83010008 		lwz 24,8(1)
 675 0440 7C0803A6 		mtlr 0
 676 0444 8321000C 		lwz 25,12(1)
 677 0448 83410010 		lwz 26,16(1)
 678              	.LVL50:
 679 044c 83610014 		lwz 27,20(1)
 680 0450 83810018 		lwz 28,24(1)
 681 0454 83A1001C 		lwz 29,28(1)
 682 0458 83C10020 		lwz 30,32(1)
 683 045c 83E10024 		lwz 31,36(1)
 684              	.LVL51:
 685 0460 38210028 		addi 1,1,40
 686              		.cfi_remember_state
 687              	.LCFI19:
 688              		.cfi_def_cfa_offset 0
 689              		.cfi_restore 31
 690              		.cfi_restore 30
 691              		.cfi_restore 29
 692              		.cfi_restore 28
 693              		.cfi_restore 27
 694              		.cfi_restore 26
 695              		.cfi_restore 25
 696              		.cfi_restore 24
 697 0464 4E800020 		blr
 698              	.LVL52:
 699              	.L46:
 700              	.LCFI20:
 701              		.cfi_restore_state
 702              	.LBB33:
 703              		.loc 1 127 0 discriminator 2
 704 0468 801F0004 		lwz 0,4(31)
 705              	.LBB25:
 706              	.LBB26:
 707              		.loc 1 129 0 discriminator 2
 708 046c 7F18E840 		cmplw 6,24,29
 709              	.LBE26:
 710              	.LBE25:
 711              		.loc 1 127 0 discriminator 2
 712 0470 7F9E0040 		cmplw 7,30,0
 713 0474 40BCFFA8 		bge- 7,.L41
 714              	.LBB30:
 715              	.LBB28:
 716              		.loc 1 129 0 discriminator 5
 717 0478 41980020 		blt- 6,.L47
 718              	.LVL53:
 719              	.L43:
 720              	.LBE28:
 721              		.loc 1 144 0
 722 047c 881C0000 		lbz 0,0(28)
 723 0480 7C19E9AE 		stbx 0,25,29
 724              		.loc 1 146 0
 725 0484 3BBD0001 		addi 29,29,1
 726              	.LVL54:
 727              		.loc 1 145 0
 728 0488 83DF0000 		lwz 30,0(31)
 729 048c 3BDE0001 		addi 30,30,1
 730 0490 93DF0000 		stw 30,0(31)
 731 0494 4BFFFF58 		b .L39
 732              	.L47:
 733              	.LBB29:
 734              	.LBB27:
 735              		.loc 1 131 0
 736 0498 3B180400 		addi 24,24,1024
 737              	.LVL55:
 738              		.loc 1 132 0
 739 049c 7F23CB78 		mr 3,25
 740 04a0 7F04C378 		mr 4,24
 741 04a4 48000001 		bl realloc
 742              	.LVL56:
 743              		.loc 1 133 0
 744 04a8 2C030000 		cmpwi 0,3,0
 745 04ac 41820018 		beq- 0,.L48
 746              		.loc 1 138 0
 747 04b0 801F0000 		lwz 0,0(31)
 748              		.loc 1 133 0
 749 04b4 7C791B78 		mr 25,3
 750              	.LVL57:
 751              		.loc 1 138 0
 752 04b8 839F0008 		lwz 28,8(31)
 753 04bc 7F9C0214 		add 28,28,0
 754 04c0 4BFFFFBC 		b .L43
 755              	.LVL58:
 756              	.L48:
 757              		.loc 1 135 0
 758 04c4 7F23CB78 		mr 3,25
 759              	.LVL59:
 760              		.loc 1 138 0
 761 04c8 3B200000 		li 25,0
 762              	.LVL60:
 763              		.loc 1 135 0
 764 04cc 48000001 		bl free
 765              	.LVL61:
 766              	.LBE27:
 767              	.LBE29:
 768              	.LBE30:
 769              	.LBE33:
 770              		.loc 1 153 0
 771 04d0 8001002C 		lwz 0,44(1)
 772 04d4 7F23CB78 		mr 3,25
 773 04d8 83010008 		lwz 24,8(1)
 774              	.LVL62:
 775 04dc 7C0803A6 		mtlr 0
 776 04e0 8321000C 		lwz 25,12(1)
 777 04e4 83410010 		lwz 26,16(1)
 778              	.LVL63:
 779 04e8 83610014 		lwz 27,20(1)
 780 04ec 83810018 		lwz 28,24(1)
 781 04f0 83A1001C 		lwz 29,28(1)
 782              	.LVL64:
 783 04f4 83C10020 		lwz 30,32(1)
 784 04f8 83E10024 		lwz 31,36(1)
 785              	.LVL65:
 786 04fc 38210028 		addi 1,1,40
 787              		.cfi_restore 24
 788              		.cfi_restore 25
 789              		.cfi_restore 26
 790              		.cfi_restore 27
 791              		.cfi_restore 28
 792              		.cfi_restore 29
 793              		.cfi_restore 30
 794              		.cfi_restore 31
 795              	.LCFI21:
