   1              		.file	"WiiPointer.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  99              	_ZN10WiiPointerC2EPKc:
 100              	.LFB1564:
 101              		.loc 1 23 0
 102              		.cfi_startproc
 103              	.LVL6:
 104              	.LBB1271:
 105              		.loc 1 25 0
 106 0074 3D200000 		lis 9,screenwidth@ha
 107              	.LBE1271:
 108              		.loc 1 23 0
 109 0078 7C0802A6 		mflr 0
 110              	.LBB1272:
 111              		.loc 1 25 0
 112 007c 81690000 		lwz 11,screenwidth@l(9)
 113 0080 3D200000 		lis 9,screenheight@ha
 114 0084 81290000 		lwz 9,screenheight@l(9)
 115              	.LBE1272:
 116              		.loc 1 23 0
 117 0088 9421FFE0 		stwu 1,-32(1)
 118              	.LCFI4:
 119              		.cfi_def_cfa_offset 32
 120              		.cfi_register 65, 0
 121              	.LBB1273:
 122              		.loc 1 25 0
 123 008c 7D6B0E70 		srawi 11,11,1
 124 0090 7D6B0194 		addze 11,11
 125 0094 7D290E70 		srawi 9,9,1
 126 0098 7D290194 		addze 9,9
 127              	.LBE1273:
 128              		.loc 1 23 0
 129 009c 90010024 		stw 0,36(1)
 130              	.LBB1274:
 131              		.loc 1 25 0
 132 00a0 6D6B8000 		xoris 11,11,0x8000
 133 00a4 3C004330 		lis 0,0x4330
 134              		.cfi_offset 65, 4
 135 00a8 6D298000 		xoris 9,9,0x8000
 136 00ac 90010008 		stw 0,8(1)
 137 00b0 91210014 		stw 9,20(1)
 138 00b4 3D200000 		lis 9,.LC1@ha
 139 00b8 90010010 		stw 0,16(1)
 140 00bc 9161000C 		stw 11,12(1)
 141 00c0 C9810010 		lfd 12,16(1)
 142 00c4 C9A10008 		lfd 13,8(1)
 143 00c8 C0090000 		lfs 0,.LC1@l(9)
 144 00cc 3D200000 		lis 9,_ZTV10WiiPointer+8@ha
 145 00d0 38090008 		la 0,_ZTV10WiiPointer+8@l(9)
 146              	.LBE1274:
 147              		.loc 1 23 0
 148 00d4 93E1001C 		stw 31,28(1)
 149              	.LBB1275:
 150              		.loc 1 25 0
 151 00d8 FDAD0028 		fsub 13,13,0
 152 00dc 90030000 		stw 0,0(3)
 153 00e0 FC0C0028 		fsub 0,12,0
 154 00e4 38000000 		li 0,0
 155 00e8 9003000C 		stw 0,12(3)
 156 00ec 38000000 		li 0,0
 157 00f0 FDA06818 		frsp 13,13
 158 00f4 98030010 		stb 0,16(3)
 159 00f8 FC000018 		frsp 0,0
 160 00fc 380000B4 		li 0,180
 161 0100 90030014 		stw 0,20(3)
 162              	.LBE1275:
 163              		.loc 1 23 0
 164 0104 7C7F1B78 		mr 31,3
 165              		.cfi_offset 31, -4
 166              	.LBB1276:
 167              		.loc 1 25 0
 168 0108 D1A30004 		stfs 13,4(3)
 169 010c D0030008 		stfs 0,8(3)
 170              		.loc 1 27 0
 171 0110 7C832378 		mr 3,4
 172              	.LVL7:
 173 0114 48000001 		bl _ZN9Resources12GetImageDataEPKc
 174              	.LVL8:
 175              	.LBE1276:
 176              		.loc 1 28 0
 177 0118 80010024 		lwz 0,36(1)
 178              	.LBB1277:
 179              		.loc 1 27 0
 180 011c 907F0018 		stw 3,24(31)
 181              	.LBE1277:
 182              		.loc 1 28 0
 183 0120 7C0803A6 		mtlr 0
 184 0124 83E1001C 		lwz 31,28(1)
 185              	.LVL9:
 186 0128 38210020 		addi 1,1,32
 187              	.LCFI5:
 188              		.cfi_def_cfa_offset 0
 189              		.cfi_restore 31
 190 012c 4E800020 		blr
 191              		.cfi_endproc
 192              	.LFE1564:
 193              		.size	_ZN10WiiPointerC2EPKc, .-_ZN10WiiPointerC2EPKc
 194              		.align 2
 195              		.globl _ZN10WiiPointer6UpdateEP10GuiTrigger
 196              		.type	_ZN10WiiPointer6UpdateEP10GuiTrigger, @function
 197              	_ZN10WiiPointer6UpdateEP10GuiTrigger:
 198              	.LFB1570:
 199              		.loc 1 50 0
 200              		.cfi_startproc
 201              	.LVL10:
 202 0130 9421FF88 		stwu 1,-120(1)
 203              	.LCFI6:
 204              		.cfi_def_cfa_offset 120
 205 0134 7C0802A6 		mflr 0
 206 0138 93C10070 		stw 30,112(1)
 207              	.LBB1278:
 208              	.LBB1279:
 209              		.loc 1 51 0
 210 013c 7C9E2379 		mr. 30,4
 211              		.cfi_offset 30, -8
 212              		.cfi_register 65, 0
 213              	.LBE1279:
 214              	.LBE1278:
 215              		.loc 1 50 0
 216 0140 93E10074 		stw 31,116(1)
 217 0144 7C7F1B78 		mr 31,3
 218              		.cfi_offset 31, -4
 219 0148 9001007C 		stw 0,124(1)
 220 014c 93A1006C 		stw 29,108(1)
 221              	.LBB1321:
 222              	.LBB1312:
 223              		.loc 1 51 0
 224 0150 41820464 		beq- 0,.L38
 225              		.cfi_offset 29, -12
 226              		.cfi_offset 65, 4
 227              		.loc 1 51 0 is_stmt 0 discriminator 1
 228 0154 80030018 		lwz 0,24(3)
 229 0158 2F800000 		cmpwi 7,0,0
 230 015c 419E0458 		beq- 7,.L38
 231              	.LBB1280:
 232              		.loc 1 53 0 is_stmt 1
 233 0160 813E000C 		lwz 9,12(30)
 234 0164 800900AC 		lwz 0,172(9)
 235 0168 2F800000 		cmpwi 7,0,0
 236 016c 409E0264 		bne- 7,.L40
 237              	.LBB1281:
 238              		.loc 1 63 0
 239 0170 39200000 		li 9,0
 240 0174 9123000C 		stw 9,12(3)
 241              		.loc 1 66 0
 242 0178 893E016A 		lbz 9,362(30)
 243 017c 7D290774 		extsb 9,9
 244 0180 2F89FFCE 		cmpwi 7,9,-50
 245 0184 409C0388 		bge- 7,.L14
 246              		.loc 1 68 0
 247 0188 39290032 		addi 9,9,50
 248 018c 6D298000 		xoris 9,9,0x8000
 249 0190 9121001C 		stw 9,28(1)
 250 0194 3D204330 		lis 9,0x4330
 251 0198 91210018 		stw 9,24(1)
 252 019c C9A10018 		lfd 13,24(1)
 253              	.L34:
 254              		.loc 1 73 0
 255 01a0 3D200000 		lis 9,.LC1@ha
 256 01a4 C0090000 		lfs 0,.LC1@l(9)
 257 01a8 3D200000 		lis 9,Settings+120@ha
 258 01ac C1890078 		lfs 12,Settings+120@l(9)
 259 01b0 FC0D0028 		fsub 0,13,0
 260 01b4 C1BF0004 		lfs 13,4(31)
 261              		.loc 1 74 0
 262 01b8 901F0014 		stw 0,20(31)
 263              		.loc 1 73 0
 264 01bc FC000018 		frsp 0,0
 265 01c0 EC006B3A 		fmadds 0,0,12,13
 266 01c4 D01F0004 		stfs 0,4(31)
 267              	.L15:
 268              		.loc 1 77 0
 269 01c8 893E016B 		lbz 9,363(30)
 270 01cc 7D290774 		extsb 9,9
 271 01d0 2F89FFCE 		cmpwi 7,9,-50
 272 01d4 409C0314 		bge- 7,.L16
 273              		.loc 1 79 0
 274 01d8 39290032 		addi 9,9,50
 275 01dc 3C004330 		lis 0,0x4330
 276 01e0 6D298000 		xoris 9,9,0x8000
 277 01e4 90010028 		stw 0,40(1)
 278 01e8 9121002C 		stw 9,44(1)
 279 01ec C9A10028 		lfd 13,40(1)
 280              	.L35:
 281              		.loc 1 84 0
 282 01f0 3D200000 		lis 9,.LC1@ha
 283              		.loc 1 85 0
 284 01f4 38000000 		li 0,0
 285              		.loc 1 84 0
 286 01f8 C0090000 		lfs 0,.LC1@l(9)
 287 01fc 3D200000 		lis 9,Settings+120@ha
 288 0200 C1890078 		lfs 12,Settings+120@l(9)
 289 0204 FC0D0028 		fsub 0,13,0
 290 0208 C1BF0008 		lfs 13,8(31)
 291              		.loc 1 85 0
 292 020c 901F0014 		stw 0,20(31)
 293              		.loc 1 84 0
 294 0210 FC000018 		frsp 0,0
 295              		.loc 1 49 0
 296 0214 FC000050 		fneg 0,0
 297              		.loc 1 84 0
 298 0218 EC006B3A 		fmadds 0,0,12,13
 299 021c D01F0008 		stfs 0,8(31)
 300              	.L17:
 301              		.loc 1 88 0
 302 0220 38800000 		li 4,0
 303              	.LVL11:
 304 0224 38A00000 		li 5,0
 305 0228 7FC3F378 		mr 3,30
 306              	.LVL12:
 307 022c 48000001 		bl _ZN10GuiTrigger10WPAD_StickEhi
 308              		.loc 1 89 0
 309 0230 38800000 		li 4,0
 310              		.loc 1 88 0
 311 0234 7C7D1B78 		mr 29,3
 312              	.LVL13:
 313              		.loc 1 89 0
 314 0238 38A00001 		li 5,1
 315 023c 7FC3F378 		mr 3,30
 316              	.LVL14:
 317 0240 48000001 		bl _ZN10GuiTrigger10WPAD_StickEhi
 318              	.LVL15:
 319              		.loc 1 93 0
 320 0244 2F9DFFCE 		cmpwi 7,29,-50
 321 0248 409C027C 		bge- 7,.L18
 322              		.loc 1 95 0
 323 024c 3BBD0032 		addi 29,29,50
 324              	.LVL16:
 325 0250 3C004330 		lis 0,0x4330
 326 0254 6FBD8000 		xoris 29,29,0x8000
 327              	.LVL17:
 328 0258 90010038 		stw 0,56(1)
 329 025c 93A1003C 		stw 29,60(1)
 330 0260 C9810038 		lfd 12,56(1)
 331              	.LVL18:
 332              	.L36:
 333              		.loc 1 100 0
 334 0264 3D200000 		lis 9,.LC1@ha
 335              		.loc 1 101 0
 336 0268 38000000 		li 0,0
 337              		.loc 1 100 0
 338 026c C0090000 		lfs 0,.LC1@l(9)
 339 0270 3D200000 		lis 9,Settings+120@ha
 340 0274 C1A90078 		lfs 13,Settings+120@l(9)
 341 0278 FD8C0028 		fsub 12,12,0
 342 027c C01F0004 		lfs 0,4(31)
 343              		.loc 1 101 0
 344 0280 901F0014 		stw 0,20(31)
 345              		.loc 1 100 0
 346 0284 FD806018 		frsp 12,12
 347 0288 EC0C037A 		fmadds 0,12,13,0
 348 028c D01F0004 		stfs 0,4(31)
 349              	.L19:
 350              		.loc 1 104 0
 351 0290 2F83FFCE 		cmpwi 7,3,-50
 352 0294 409C020C 		bge- 7,.L20
 353              		.loc 1 106 0
 354 0298 38630032 		addi 3,3,50
 355              	.LVL19:
 356 029c 3C004330 		lis 0,0x4330
 357 02a0 6C638000 		xoris 3,3,0x8000
 358              	.LVL20:
 359 02a4 90010048 		stw 0,72(1)
 360 02a8 9061004C 		stw 3,76(1)
 361 02ac C9810048 		lfd 12,72(1)
 362              	.LVL21:
 363              	.L37:
 364              		.loc 1 111 0
 365 02b0 3D200000 		lis 9,.LC1@ha
 366              		.loc 1 112 0
 367 02b4 38000000 		li 0,0
 368              		.loc 1 111 0
 369 02b8 C1A90000 		lfs 13,.LC1@l(9)
 370 02bc 3D200000 		lis 9,Settings+120@ha
 371 02c0 C1690078 		lfs 11,Settings+120@l(9)
 372 02c4 FD8C6828 		fsub 12,12,13
 373 02c8 C1BF0008 		lfs 13,8(31)
 374              		.loc 1 112 0
 375 02cc 901F0014 		stw 0,20(31)
 376              		.loc 1 111 0
 377 02d0 FD806018 		frsp 12,12
 378              		.loc 1 49 0
 379 02d4 FD806050 		fneg 12,12
 380              		.loc 1 111 0
 381 02d8 ED8C6AFA 		fmadds 12,12,11,13
 382 02dc D19F0008 		stfs 12,8(31)
 383              	.L21:
 384              		.loc 1 115 0
 385 02e0 A01E0168 		lhz 0,360(30)
 386 02e4 2F800000 		cmpwi 7,0,0
 387 02e8 409E0014 		bne- 7,.L23
 388              		.loc 1 115 0 is_stmt 0 discriminator 1
 389 02ec 813E000C 		lwz 9,12(30)
 390 02f0 8009000C 		lwz 0,12(9)
 391 02f4 2F800000 		cmpwi 7,0,0
 392 02f8 419E0248 		beq- 7,.L41
 393              	.L23:
 394              		.loc 1 116 0 is_stmt 1
 395 02fc 38000000 		li 0,0
 396 0300 39200000 		li 9,0
 397 0304 901F0014 		stw 0,20(31)
 398              	.L24:
 399              	.LVL22:
 400              	.LBB1282:
 401              		.loc 1 118 0
 402 0308 3D600000 		lis 11,.LC2@ha
 403 030c 3D400000 		lis 10,screenwidth@ha
 404 0310 C1AB0004 		lfs 13,.LC2@l(11)
 405 0314 814A0000 		lwz 10,screenwidth@l(10)
 406              	.LVL23:
 407 0318 FF806800 		fcmpu 7,0,13
 408 031c 419C0034 		blt- 7,.L25
 409              		.loc 1 118 0 is_stmt 0 discriminator 2
 410 0320 394AFFFB 		addi 10,10,-5
 411 0324 3C004330 		lis 0,0x4330
 412 0328 6D4A8000 		xoris 10,10,0x8000
 413 032c 90010058 		stw 0,88(1)
 414 0330 9141005C 		stw 10,92(1)
 415 0334 3D400000 		lis 10,.LC1@ha
 416 0338 C1AA0000 		lfs 13,.LC1@l(10)
 417 033c C9610058 		lfd 11,88(1)
 418 0340 FDAB6828 		fsub 13,11,13
 419 0344 FDA06818 		frsp 13,13
 420 0348 FF8D0000 		fcmpu 7,13,0
 421 034c 409C0260 		bnl- 7,.L42
 422              	.L25:
 423              	.LBE1282:
 424              	.LBB1283:
 425              		.loc 1 119 0 is_stmt 1 discriminator 6
 426 0350 C00B0004 		lfs 0,.LC2@l(11)
 427              	.LVL24:
 428 0354 3D600000 		lis 11,screenheight@ha
 429              	.LBE1283:
 430              	.LBB1284:
 431              		.loc 1 118 0 discriminator 6
 432 0358 D1BF0004 		stfs 13,4(31)
 433              	.LVL25:
 434              	.LBE1284:
 435              	.LBB1285:
 436              		.loc 1 119 0 discriminator 6
 437 035c FF8C0000 		fcmpu 7,12,0
 438 0360 816B0000 		lwz 11,screenheight@l(11)
 439              	.LVL26:
 440 0364 419C0034 		blt- 7,.L26
 441              		.loc 1 119 0 is_stmt 0 discriminator 2
 442 0368 396BFFFB 		addi 11,11,-5
 443 036c 3C004330 		lis 0,0x4330
 444 0370 6D6B8000 		xoris 11,11,0x8000
 445 0374 90010060 		stw 0,96(1)
 446 0378 91610064 		stw 11,100(1)
 447 037c 3D600000 		lis 11,.LC1@ha
 448 0380 C00B0000 		lfs 0,.LC1@l(11)
 449 0384 C9610060 		lfd 11,96(1)
 450 0388 FC0B0028 		fsub 0,11,0
 451 038c FC000018 		frsp 0,0
 452 0390 FF806000 		fcmpu 7,0,12
 453 0394 409C01C4 		bnl- 7,.L43
 454              	.L26:
 455              	.LBE1285:
 456              		.loc 1 121 0 is_stmt 1 discriminator 6
 457 0398 2B8900B3 		cmplwi 7,9,179
 458              	.LBB1286:
 459              		.loc 1 119 0 discriminator 6
 460 039c D01F0008 		stfs 0,8(31)
 461              	.LBE1286:
 462              		.loc 1 121 0 discriminator 6
 463 03a0 409D01C8 		ble- 7,.L44
 464              	.L27:
 465              		.loc 1 130 0
 466 03a4 38000000 		li 0,0
 467              	.LBE1281:
 468              	.LBE1280:
 469              	.LBE1312:
 470              	.LBE1321:
 471              		.loc 1 135 0
 472 03a8 83A1006C 		lwz 29,108(1)
 473              	.LBB1322:
 474              	.LBB1313:
 475              	.LBB1305:
 476              	.LBB1289:
 477              		.loc 1 130 0
 478 03ac 981F0010 		stb 0,16(31)
 479 03b0 38090001 		addi 0,9,1
 480              	.LBE1289:
 481              	.LBE1305:
 482              	.LBE1313:
 483              		.loc 1 134 0
 484 03b4 901F0014 		stw 0,20(31)
 485              	.LBE1322:
 486              		.loc 1 135 0
 487 03b8 8001007C 		lwz 0,124(1)
 488 03bc 83C10070 		lwz 30,112(1)
 489              	.LVL27:
 490 03c0 7C0803A6 		mtlr 0
 491 03c4 83E10074 		lwz 31,116(1)
 492              	.LVL28:
 493 03c8 38210078 		addi 1,1,120
 494              		.cfi_remember_state
 495              		.cfi_restore 29
 496              		.cfi_restore 30
 497              		.cfi_restore 31
 498              	.LCFI7:
 499              		.cfi_def_cfa_offset 0
 500 03cc 4E800020 		blr
 501              	.LVL29:
 502              	.L40:
 503              	.LCFI8:
 504              		.cfi_restore_state
 505              	.LBB1323:
 506              	.LBB1314:
 507              	.LBB1306:
 508              	.LBB1290:
 509              	.LBB1291:
 510              		.loc 1 56 0
 511 03d0 3D600000 		lis 11,.LC2@ha
 512 03d4 C00900B0 		lfs 0,176(9)
 513              	.LVL30:
 514 03d8 C1AB0004 		lfs 13,.LC2@l(11)
 515 03dc 3D400000 		lis 10,screenwidth@ha
 516 03e0 814A0000 		lwz 10,screenwidth@l(10)
 517              	.LVL31:
 518 03e4 FF806800 		fcmpu 7,0,13
 519 03e8 419C0034 		blt- 7,.L12
 520              		.loc 1 56 0 is_stmt 0 discriminator 2
 521 03ec 394AFFFB 		addi 10,10,-5
 522 03f0 3C004330 		lis 0,0x4330
 523 03f4 6D4A8000 		xoris 10,10,0x8000
 524 03f8 90010008 		stw 0,8(1)
 525 03fc 9141000C 		stw 10,12(1)
 526 0400 3D400000 		lis 10,.LC1@ha
 527 0404 C1AA0000 		lfs 13,.LC1@l(10)
 528 0408 C9810008 		lfd 12,8(1)
 529 040c FDAC6828 		fsub 13,12,13
 530 0410 FDA06818 		frsp 13,13
 531 0414 FF8D0000 		fcmpu 7,13,0
 532 0418 409C0120 		bnl- 7,.L45
 533              	.L12:
 534              	.LBE1291:
 535              	.LBB1292:
 536              		.loc 1 57 0 is_stmt 1 discriminator 6
 537 041c C18900B4 		lfs 12,180(9)
 538              	.LVL32:
 539 0420 C00B0004 		lfs 0,.LC2@l(11)
 540 0424 3D600000 		lis 11,screenheight@ha
 541              	.LBE1292:
 542              	.LBB1293:
 543              		.loc 1 56 0 discriminator 6
 544 0428 D1BF0004 		stfs 13,4(31)
 545              	.LBE1293:
 546              	.LBB1294:
 547              		.loc 1 57 0 discriminator 6
 548 042c FF8C0000 		fcmpu 7,12,0
 549 0430 816B0000 		lwz 11,screenheight@l(11)
 550              	.LVL33:
 551 0434 419C0034 		blt- 7,.L13
 552              		.loc 1 57 0 is_stmt 0 discriminator 2
 553 0438 396BFFFB 		addi 11,11,-5
 554 043c 3C004330 		lis 0,0x4330
 555 0440 6D6B8000 		xoris 11,11,0x8000
 556 0444 90010010 		stw 0,16(1)
 557 0448 91610014 		stw 11,20(1)
 558 044c 3D600000 		lis 11,.LC1@ha
 559 0450 C00B0000 		lfs 0,.LC1@l(11)
 560 0454 C9A10010 		lfd 13,16(1)
 561 0458 FC0D0028 		fsub 0,13,0
 562 045c FC000018 		frsp 0,0
 563 0460 FF806000 		fcmpu 7,0,12
 564 0464 409C00CC 		bnl- 7,.L46
 565              	.L13:
 566              	.LBE1294:
 567              		.loc 1 58 0 is_stmt 1 discriminator 6
 568 0468 80090094 		lwz 0,148(9)
 569              	.LBE1290:
 570              	.LBE1306:
 571              	.LBE1314:
 572              	.LBE1323:
 573              		.loc 1 135 0 discriminator 6
 574 046c 83A1006C 		lwz 29,108(1)
 575              	.LBB1324:
 576              	.LBB1315:
 577              	.LBB1307:
 578              	.LBB1298:
 579              		.loc 1 58 0 discriminator 6
 580 0470 901F000C 		stw 0,12(31)
 581              		.loc 1 59 0 discriminator 6
 582 0474 38000001 		li 0,1
 583 0478 981F0010 		stb 0,16(31)
 584 047c 38000001 		li 0,1
 585              	.LBE1298:
 586              	.LBE1307:
 587              	.LBE1315:
 588              		.loc 1 134 0 discriminator 6
 589 0480 901F0014 		stw 0,20(31)
 590              	.LBE1324:
 591              		.loc 1 135 0 discriminator 6
 592 0484 8001007C 		lwz 0,124(1)
 593              	.LBB1325:
 594              	.LBB1316:
 595              	.LBB1308:
 596              	.LBB1299:
 597              	.LBB1295:
 598              		.loc 1 57 0 discriminator 6
 599 0488 D01F0008 		stfs 0,8(31)
 600              	.LBE1295:
 601              	.LBE1299:
 602              	.LBE1308:
 603              	.LBE1316:
 604              	.LBE1325:
 605              		.loc 1 135 0 discriminator 6
 606 048c 7C0803A6 		mtlr 0
 607 0490 83C10070 		lwz 30,112(1)
 608 0494 83E10074 		lwz 31,116(1)
 609 0498 38210078 		addi 1,1,120
 610              		.cfi_remember_state
 611              	.LCFI9:
 612              		.cfi_def_cfa_offset 0
 613              		.cfi_restore 31
 614              		.cfi_restore 30
 615              		.cfi_restore 29
 616 049c 4E800020 		blr
 617              	.LVL34:
 618              	.L20:
 619              	.LCFI10:
 620              		.cfi_restore_state
 621              	.LBB1326:
 622              	.LBB1317:
 623              	.LBB1309:
 624              	.LBB1300:
 625              		.loc 1 109 0
 626 04a0 2F830032 		cmpwi 7,3,50
 627 04a4 409D00AC 		ble- 7,.L47
 628              		.loc 1 111 0
 629 04a8 3863FFCE 		addi 3,3,-50
 630              	.LVL35:
 631 04ac 3C004330 		lis 0,0x4330
 632 04b0 6C638000 		xoris 3,3,0x8000
 633              	.LVL36:
 634 04b4 90010050 		stw 0,80(1)
 635 04b8 90610054 		stw 3,84(1)
 636 04bc C9810050 		lfd 12,80(1)
 637 04c0 4BFFFDF0 		b .L37
 638              	.LVL37:
 639              	.L18:
 640              		.loc 1 98 0
 641 04c4 2F9D0032 		cmpwi 7,29,50
 642 04c8 409D0080 		ble- 7,.L48
 643              		.loc 1 100 0
 644 04cc 3BBDFFCE 		addi 29,29,-50
 645              	.LVL38:
 646 04d0 3C004330 		lis 0,0x4330
 647 04d4 6FBD8000 		xoris 29,29,0x8000
 648              	.LVL39:
 649 04d8 90010040 		stw 0,64(1)
 650 04dc 93A10044 		stw 29,68(1)
 651 04e0 C9810040 		lfd 12,64(1)
 652 04e4 4BFFFD80 		b .L36
 653              	.LVL40:
 654              	.L16:
 655              		.loc 1 82 0
 656 04e8 2F890032 		cmpwi 7,9,50
 657 04ec 40BDFD34 		ble- 7,.L17
 658              		.loc 1 84 0
 659 04f0 3929FFCE 		addi 9,9,-50
 660 04f4 3C004330 		lis 0,0x4330
 661 04f8 6D298000 		xoris 9,9,0x8000
 662 04fc 90010030 		stw 0,48(1)
 663 0500 91210034 		stw 9,52(1)
 664 0504 C9A10030 		lfd 13,48(1)
 665 0508 4BFFFCE8 		b .L35
 666              	.L14:
 667              		.loc 1 71 0
 668 050c 2F890032 		cmpwi 7,9,50
 669 0510 40BDFCB8 		ble- 7,.L15
 670              		.loc 1 73 0
 671 0514 3929FFCE 		addi 9,9,-50
 672 0518 6D298000 		xoris 9,9,0x8000
 673 051c 91210024 		stw 9,36(1)
 674 0520 3D204330 		lis 9,0x4330
 675 0524 91210020 		stw 9,32(1)
 676 0528 C9A10020 		lfd 13,32(1)
 677 052c 4BFFFC74 		b .L34
 678              	.LVL41:
 679              	.L46:
 680              	.LBE1300:
 681              	.LBB1301:
 682              	.LBB1296:
 683              		.loc 1 57 0
 684 0530 FC006090 		fmr 0,12
 685 0534 4BFFFF34 		b .L13
 686              	.LVL42:
 687              	.L45:
 688              	.LBE1296:
 689              	.LBB1297:
 690              		.loc 1 56 0
 691 0538 FDA00090 		fmr 13,0
 692 053c 4BFFFEE0 		b .L12
 693              	.LVL43:
 694              	.L41:
 695              	.LBE1297:
 696              	.LBE1301:
 697              	.LBB1302:
 698              		.loc 1 115 0
 699 0540 813F0014 		lwz 9,20(31)
 700 0544 4BFFFDC4 		b .L24
 701              	.LVL44:
 702              	.L48:
 703 0548 C01F0004 		lfs 0,4(31)
 704 054c 4BFFFD44 		b .L19
 705              	.LVL45:
 706              	.L47:
 707              		.loc 1 109 0
 708 0550 C19F0008 		lfs 12,8(31)
 709 0554 4BFFFD8C 		b .L21
 710              	.LVL46:
 711              	.L43:
 712              		.loc 1 121 0
 713 0558 2B8900B3 		cmplwi 7,9,179
 714              	.LBB1287:
 715              		.loc 1 119 0
 716 055c FC006090 		fmr 0,12
 717 0560 D01F0008 		stfs 0,8(31)
 718              	.LBE1287:
 719              		.loc 1 121 0
 720 0564 419DFE40 		bgt+ 7,.L27
 721              	.L44:
 722              		.loc 1 127 0
 723 0568 817F0014 		lwz 11,20(31)
 724              		.loc 1 123 0
 725 056c 39200001 		li 9,1
 726              		.loc 1 126 0
 727 0570 801F000C 		lwz 0,12(31)
 728              		.loc 1 123 0
 729 0574 913E00BC 		stw 9,188(30)
 730              		.loc 1 126 0
 731 0578 901E00A4 		stw 0,164(30)
 732              		.loc 1 127 0
 733 057c 380B0001 		addi 0,11,1
 734              		.loc 1 124 0
 735 0580 D1BE00C0 		stfs 13,192(30)
 736              		.loc 1 125 0
 737 0584 D01E00C4 		stfs 0,196(30)
 738              	.LBE1302:
 739              	.LBE1309:
 740              	.LBE1317:
 741              		.loc 1 134 0
 742 0588 901F0014 		stw 0,20(31)
 743              	.LBE1326:
 744              		.loc 1 135 0
 745 058c 8001007C 		lwz 0,124(1)
 746              	.LBB1327:
 747              	.LBB1318:
