   1              		.file	"File.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  64              		.cfi_remember_state
  65              	.LCFI1:
  66              		.cfi_def_cfa_offset 0
  67              		.cfi_restore 31
  68 006c 4E800020 		blr
  69              	.LVL5:
  70              	.L6:
  71              	.LCFI2:
  72              		.cfi_restore_state
  73              	.LBB10:
  74              		.loc 1 135 0
  75 0070 901F0010 		stw 0,16(31)
  76              		.loc 1 136 0
  77 0074 3860FFFF 		li 3,-1
  78              	.LVL6:
  79 0078 4BFFFFE4 		b .L3
  80              	.LBE10:
  81              		.cfi_endproc
  82              	.LFE26:
  83              		.size	_ZN5CFile4seekEli.constprop.0, .-_ZN5CFile4seekEli.constprop.0
  84              		.align 2
  85              		.globl _ZN5CFileC2Ev
  86              		.type	_ZN5CFileC2Ev, @function
  87              	_ZN5CFileC2Ev:
  88              	.LFB9:
  89              		.loc 1 4 0
  90              		.cfi_startproc
  91              	.LVL7:
  92              	.LBB11:
  93              		.loc 1 6 0
  94 007c 38000000 		li 0,0
  95              		.loc 1 8 0
  96 0080 39400000 		li 10,0
  97 0084 39600000 		li 11,0
  98              		.loc 1 6 0
  99 0088 90030000 		stw 0,0(3)
 100              		.loc 1 7 0
 101 008c 90030004 		stw 0,4(3)
 102              	.LBE11:
 103              		.loc 1 10 0
 104              	.LBB12:
 105              		.loc 1 8 0
 106 0090 91430008 		stw 10,8(3)
 107 0094 9163000C 		stw 11,12(3)
 108              		.loc 1 9 0
 109 0098 90030010 		stw 0,16(3)
 110              	.LBE12:
 111              		.loc 1 10 0
 112 009c 4E800020 		blr
 113              		.cfi_endproc
 114              	.LFE9:
 115              		.size	_ZN5CFileC2Ev, .-_ZN5CFileC2Ev
 116              		.align 2
 117              		.globl _ZN5CFileC2EPKcS1_
 118              		.type	_ZN5CFileC2EPKcS1_, @function
 119              	_ZN5CFileC2EPKcS1_:
 120              	.LFB12:
 121              		.loc 1 12 0
 122              		.cfi_startproc
 123              	.LVL8:
 124 00a0 7C0802A6 		mflr 0
 125 00a4 9421FFF0 		stwu 1,-16(1)
 126              	.LCFI3:
 127              		.cfi_def_cfa_offset 16
 128              		.cfi_register 65, 0
 129              	.LBB20:
 130              	.LBB21:
 131              	.LBB22:
 132              	.LBB23:
 133              	.LBB24:
 134              		.loc 1 61 0
 135 00a8 39400000 		li 10,0
 136 00ac 39600000 		li 11,0
 137              	.LBE24:
 138              	.LBE23:
 139              	.LBE22:
 140              	.LBE21:
 141              	.LBE20:
 142              		.loc 1 12 0
 143 00b0 93E1000C 		stw 31,12(1)
 144 00b4 7C7F1B78 		mr 31,3
 145              		.cfi_offset 31, -4
 146 00b8 90010014 		stw 0,20(1)
 147              	.LBB35:
 148              		.loc 1 14 0
 149 00bc 38000000 		li 0,0
 150              		.cfi_offset 65, 4
 151 00c0 90030000 		stw 0,0(3)
 152              	.LVL9:
 153              	.LBB33:
 154              	.LBB31:
 155              	.LBB26:
 156              	.LBB25:
 157              		.loc 1 60 0
 158 00c4 90030004 		stw 0,4(3)
 159              		.loc 1 61 0
 160 00c8 91430008 		stw 10,8(3)
 161 00cc 9163000C 		stw 11,12(3)
 162              		.loc 1 62 0
 163 00d0 90030010 		stw 0,16(3)
 164              	.LBE25:
 165              	.LBE26:
 166              		.loc 1 33 0
 167 00d4 7C832378 		mr 3,4
 168              	.LVL10:
 169 00d8 7CA42B78 		mr 4,5
 170              	.LVL11:
 171 00dc 48000001 		bl fopen
 172              	.LVL12:
 173              		.loc 1 34 0
 174 00e0 2F830000 		cmpwi 7,3,0
 175              		.loc 1 33 0
 176 00e4 907F0000 		stw 3,0(31)
 177              		.loc 1 34 0
 178 00e8 419E0040 		beq- 7,.L8
 179              		.loc 1 37 0
 180 00ec 38A00000 		li 5,0
 181 00f0 38C00000 		li 6,0
 182 00f4 38E00002 		li 7,2
 183 00f8 48000001 		bl fseek
 184              		.loc 1 38 0
 185 00fc 807F0000 		lwz 3,0(31)
 186 0100 48000001 		bl ftell
 187 0104 7C60FE70 		srawi 0,3,31
 188 0108 907F000C 		stw 3,12(31)
 189 010c 901F0008 		stw 0,8(31)
 190              	.LVL13:
 191              	.LBB27:
 192              	.LBB28:
 193              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/File.hpp"
 194              		.loc 2 22 0
 195 0110 7FE3FB78 		mr 3,31
 196              	.LBE28:
 197              	.LBE27:
 198              	.LBE31:
 199              	.LBE33:
 200              	.LBE35:
 201              		.loc 1 16 0
 202 0114 80010014 		lwz 0,20(1)
 203 0118 83E1000C 		lwz 31,12(1)
 204              	.LVL14:
 205 011c 7C0803A6 		mtlr 0
 206 0120 38210010 		addi 1,1,16
 207              		.cfi_remember_state
 208              	.LCFI4:
 209              		.cfi_def_cfa_offset 0
 210              		.cfi_restore 31
 211              	.LBB36:
 212              	.LBB34:
 213              	.LBB32:
 214              	.LBB30:
 215              	.LBB29:
 216              		.loc 2 22 0
 217 0124 4BFFFEDC 		b _ZN5CFile4seekEli.constprop.0
 218              	.LVL15:
 219              	.L8:
 220              	.LCFI5:
 221              		.cfi_restore_state
 222              	.LBE29:
 223              	.LBE30:
 224              	.LBE32:
 225              	.LBE34:
 226              	.LBE36:
 227              		.loc 1 16 0
 228 0128 80010014 		lwz 0,20(1)
 229 012c 83E1000C 		lwz 31,12(1)
 230              	.LVL16:
 231 0130 7C0803A6 		mtlr 0
 232 0134 38210010 		addi 1,1,16
 233              	.LCFI6:
 234              		.cfi_def_cfa_offset 0
 235              		.cfi_restore 31
 236 0138 4E800020 		blr
 237              		.cfi_endproc
 238              	.LFE12:
 239              		.size	_ZN5CFileC2EPKcS1_, .-_ZN5CFileC2EPKcS1_
 240              		.align 2
 241              		.globl _ZN5CFileC2EPKhi
 242              		.type	_ZN5CFileC2EPKhi, @function
 243              	_ZN5CFileC2EPKhi:
 244              	.LFB15:
 245              		.loc 1 18 0
 246              		.cfi_startproc
 247              	.LVL17:
 248              	.LBB42:
 249              		.loc 1 20 0
 250 013c 38000000 		li 0,0
 251              	.LBB43:
 252              	.LBB44:
 253              		.loc 1 49 0
 254 0140 7CA9FE70 		srawi 9,5,31
 255              	.LBE44:
 256              	.LBE43:
 257              		.loc 1 20 0
 258 0144 90030000 		stw 0,0(3)
 259              	.LVL18:
 260              	.LBE42:
 261              		.loc 1 22 0
 262              	.LBB49:
 263              	.LBB48:
 264              	.LBB47:
 265              	.LBB45:
 266              	.LBB46:
 267              		.loc 1 62 0
 268 0148 90030010 		stw 0,16(3)
 269              	.LBE46:
 270              	.LBE45:
 271              		.loc 1 48 0
 272 014c 90830004 		stw 4,4(3)
 273              		.loc 1 49 0
 274 0150 90A3000C 		stw 5,12(3)
 275 0154 91230008 		stw 9,8(3)
 276              	.LBE47:
 277              	.LBE48:
 278              	.LBE49:
 279              		.loc 1 22 0
 280 0158 4E800020 		blr
 281              		.cfi_endproc
 282              	.LFE15:
 283              		.size	_ZN5CFileC2EPKhi, .-_ZN5CFileC2EPKhi
 284              		.align 2
 285              		.globl _ZN5CFileD2Ev
 286              		.type	_ZN5CFileD2Ev, @function
 287              	_ZN5CFileD2Ev:
 288              	.LFB18:
 289              		.loc 1 24 0
 290              		.cfi_startproc
 291              	.LVL19:
 292 015c 7C0802A6 		mflr 0
 293 0160 9421FFF0 		stwu 1,-16(1)
 294              	.LCFI7:
 295              		.cfi_def_cfa_offset 16
 296              		.cfi_register 65, 0
 297 0164 93E1000C 		stw 31,12(1)
 298 0168 7C7F1B78 		mr 31,3
 299              		.cfi_offset 31, -4
 300              	.LVL20:
 301 016c 90010014 		stw 0,20(1)
 302              	.LBB53:
 303              	.LBB54:
 304              		.loc 1 56 0
 305 0170 80630000 		lwz 3,0(3)
 306              	.LVL21:
 307 0174 2F830000 		cmpwi 7,3,0
 308 0178 419E0008 		beq- 7,.L12
 309              		.cfi_offset 65, 4
 310              		.loc 1 57 0
 311 017c 48000001 		bl fclose
 312              	.LVL22:
 313              	.L12:
 314              		.loc 1 59 0
 315 0180 38000000 		li 0,0
 316              		.loc 1 61 0
 317 0184 39400000 		li 10,0
 318              		.loc 1 59 0
 319 0188 901F0000 		stw 0,0(31)
 320              		.loc 1 61 0
 321 018c 39600000 		li 11,0
 322              		.loc 1 60 0
 323 0190 901F0004 		stw 0,4(31)
 324              		.loc 1 62 0
 325 0194 901F0010 		stw 0,16(31)
 326              	.LBE54:
 327              	.LBE53:
 328              		.loc 1 27 0
 329 0198 80010014 		lwz 0,20(1)
 330              	.LBB57:
 331              	.LBB55:
 332              		.loc 1 61 0
 333 019c 915F0008 		stw 10,8(31)
 334              	.LBE55:
 335              	.LBE57:
 336              		.loc 1 27 0
 337 01a0 7C0803A6 		mtlr 0
 338              	.LBB58:
 339              	.LBB56:
 340              		.loc 1 61 0
 341 01a4 917F000C 		stw 11,12(31)
 342              	.LBE56:
 343              	.LBE58:
 344              		.loc 1 27 0
 345 01a8 83E1000C 		lwz 31,12(1)
 346              	.LVL23:
 347 01ac 38210010 		addi 1,1,16
 348              	.LCFI8:
 349              		.cfi_def_cfa_offset 0
 350              		.cfi_restore 31
 351 01b0 4E800020 		blr
 352              		.cfi_endproc
 353              	.LFE18:
 354              		.size	_ZN5CFileD2Ev, .-_ZN5CFileD2Ev
 355              		.align 2
 356              		.globl _ZN5CFile4openEPKcS1_
 357              		.type	_ZN5CFile4openEPKcS1_, @function
 358              	_ZN5CFile4openEPKcS1_:
 359              	.LFB20:
 360              		.loc 1 30 0
 361              		.cfi_startproc
 362              	.LVL24:
 363 01b4 7C0802A6 		mflr 0
 364 01b8 9421FFE8 		stwu 1,-24(1)
 365              	.LCFI9:
 366              		.cfi_def_cfa_offset 24
 367              		.cfi_register 65, 0
 368 01bc 93A1000C 		stw 29,12(1)
 369 01c0 7CBD2B78 		mr 29,5
 370              		.cfi_offset 29, -12
 371 01c4 9001001C 		stw 0,28(1)
 372 01c8 93C10010 		stw 30,16(1)
 373 01cc 7C9E2378 		mr 30,4
 374              		.cfi_offset 30, -8
 375              		.cfi_offset 65, 4
 376              	.LBB63:
 377              	.LBB64:
 378              		.loc 1 56 0
 379 01d0 80030000 		lwz 0,0(3)
 380              	.LBE64:
 381              	.LBE63:
 382              		.loc 1 30 0
 383 01d4 93E10014 		stw 31,20(1)
 384              		.loc 1 30 0
 385 01d8 7C7F1B78 		mr 31,3
 386              		.cfi_offset 31, -4
 387              	.LVL25:
 388              	.LBB68:
 389              	.LBB65:
 390              		.loc 1 56 0
 391 01dc 2F800000 		cmpwi 7,0,0
 392 01e0 419E000C 		beq- 7,.L15
 393              		.loc 1 57 0
 394 01e4 7C030378 		mr 3,0
 395              	.LVL26:
 396 01e8 48000001 		bl fclose
 397              	.LVL27:
 398              	.L15:
 399              		.loc 1 59 0
 400 01ec 38000000 		li 0,0
 401              		.loc 1 61 0
 402 01f0 39400000 		li 10,0
 403 01f4 39600000 		li 11,0
 404              		.loc 1 59 0
 405 01f8 901F0000 		stw 0,0(31)
 406              		.loc 1 60 0
 407 01fc 901F0004 		stw 0,4(31)
 408              	.LBE65:
 409              	.LBE68:
 410              		.loc 1 33 0
 411 0200 7FC3F378 		mr 3,30
 412              	.LBB69:
 413              	.LBB66:
 414              		.loc 1 62 0
 415 0204 901F0010 		stw 0,16(31)
 416              	.LBE66:
 417              	.LBE69:
 418              		.loc 1 33 0
 419 0208 7FA4EB78 		mr 4,29
 420              	.LBB70:
 421              	.LBB67:
 422              		.loc 1 61 0
 423 020c 915F0008 		stw 10,8(31)
 424 0210 917F000C 		stw 11,12(31)
 425              	.LBE67:
 426              	.LBE70:
 427              		.loc 1 33 0
 428 0214 48000001 		bl fopen
 429              		.loc 1 35 0
 430 0218 3800FFFF 		li 0,-1
 431              		.loc 1 34 0
 432 021c 2F830000 		cmpwi 7,3,0
 433              		.loc 1 33 0
 434 0220 907F0000 		stw 3,0(31)
 435              		.loc 1 34 0
 436 0224 419E0034 		beq- 7,.L16
 437              		.loc 1 37 0
 438 0228 38A00000 		li 5,0
 439 022c 38C00000 		li 6,0
 440 0230 38E00002 		li 7,2
 441 0234 48000001 		bl fseek
 442              		.loc 1 38 0
 443 0238 807F0000 		lwz 3,0(31)
 444 023c 48000001 		bl ftell
 445 0240 7C60FE70 		srawi 0,3,31
 446 0244 907F000C 		stw 3,12(31)
 447 0248 901F0008 		stw 0,8(31)
 448              	.LVL28:
 449              	.LBB71:
 450              	.LBB72:
 451              		.loc 2 22 0
 452 024c 7FE3FB78 		mr 3,31
 453 0250 4BFFFDB1 		bl _ZN5CFile4seekEli.constprop.0
 454              	.LBE72:
 455              	.LBE71:
 456              		.loc 1 41 0
 457 0254 38000000 		li 0,0
 458              	.LVL29:
 459              	.L16:
 460              		.loc 1 42 0
 461 0258 7C030378 		mr 3,0
 462 025c 8001001C 		lwz 0,28(1)
 463 0260 83A1000C 		lwz 29,12(1)
 464              	.LVL30:
 465 0264 7C0803A6 		mtlr 0
 466 0268 83C10010 		lwz 30,16(1)
 467              	.LVL31:
 468 026c 83E10014 		lwz 31,20(1)
 469              	.LVL32:
 470 0270 38210018 		addi 1,1,24
 471              	.LCFI10:
 472              		.cfi_def_cfa_offset 0
 473              		.cfi_restore 31
 474              		.cfi_restore 30
 475              		.cfi_restore 29
 476 0274 4E800020 		blr
 477              		.cfi_endproc
 478              	.LFE20:
 479              		.size	_ZN5CFile4openEPKcS1_, .-_ZN5CFile4openEPKcS1_
 480              		.align 2
 481              		.globl _ZN5CFile4openEPKhi
 482              		.type	_ZN5CFile4openEPKhi, @function
 483              	_ZN5CFile4openEPKhi:
 484              	.LFB21:
 485              		.loc 1 45 0
 486              		.cfi_startproc
 487              	.LVL33:
 488 0278 7C0802A6 		mflr 0
 489 027c 9421FFE8 		stwu 1,-24(1)
 490              	.LCFI11:
 491              		.cfi_def_cfa_offset 24
 492              		.cfi_register 65, 0
 493 0280 93E10014 		stw 31,20(1)
 494 0284 7C7F1B78 		mr 31,3
 495              		.cfi_offset 31, -4
 496              	.LVL34:
 497 0288 9001001C 		stw 0,28(1)
 498 028c 93A1000C 		stw 29,12(1)
 499 0290 7CBD2B78 		mr 29,5
 500              		.cfi_offset 29, -12
 501              		.cfi_offset 65, 4
 502              	.LBB75:
 503              	.LBB76:
 504              		.loc 1 56 0
 505 0294 80630000 		lwz 3,0(3)
 506              	.LVL35:
 507              	.LBE76:
 508              	.LBE75:
 509              		.loc 1 45 0
 510 0298 93C10010 		stw 30,16(1)
 511              		.loc 1 45 0
 512 029c 7C9E2378 		mr 30,4
 513              		.cfi_offset 30, -8
 514              	.LBB80:
 515              	.LBB77:
 516              		.loc 1 56 0
 517 02a0 2F830000 		cmpwi 7,3,0
 518 02a4 419E0008 		beq- 7,.L19
 519              		.loc 1 57 0
 520 02a8 48000001 		bl fclose
 521              	.LVL36:
 522              	.L19:
 523              		.loc 1 59 0
 524 02ac 38000000 		li 0,0
 525              	.LBE77:
 526              	.LBE80:
 527              		.loc 1 49 0
 528 02b0 7FA9FE70 		srawi 9,29,31
 529              	.LBB81:
 530              	.LBB78:
 531              		.loc 1 59 0
 532 02b4 901F0000 		stw 0,0(31)
 533              	.LBE78:
 534              	.LBE81:
 535              		.loc 1 52 0
 536 02b8 38600000 		li 3,0
 537              	.LBB82:
 538              	.LBB79:
 539              		.loc 1 62 0
 540 02bc 901F0010 		stw 0,16(31)
 541              	.LBE79:
 542              	.LBE82:
 543              		.loc 1 52 0
 544 02c0 8001001C 		lwz 0,28(1)
 545              		.loc 1 48 0
 546 02c4 93DF0004 		stw 30,4(31)
 547              		.loc 1 52 0
 548 02c8 7C0803A6 		mtlr 0
 549              		.loc 1 49 0
 550 02cc 93BF000C 		stw 29,12(31)
 551 02d0 913F0008 		stw 9,8(31)
 552              		.loc 1 52 0
 553 02d4 83A1000C 		lwz 29,12(1)
 554              	.LVL37:
 555 02d8 83C10010 		lwz 30,16(1)
 556              	.LVL38:
 557 02dc 83E10014 		lwz 31,20(1)
 558              	.LVL39:
 559 02e0 38210018 		addi 1,1,24
 560              	.LCFI12:
 561              		.cfi_def_cfa_offset 0
 562              		.cfi_restore 31
 563              		.cfi_restore 30
 564              		.cfi_restore 29
 565 02e4 4E800020 		blr
 566              		.cfi_endproc
 567              	.LFE21:
 568              		.size	_ZN5CFile4openEPKhi, .-_ZN5CFile4openEPKhi
 569              		.align 2
 570              		.globl _ZN5CFile5closeEv
 571              		.type	_ZN5CFile5closeEv, @function
 572              	_ZN5CFile5closeEv:
 573              	.LFB22:
 574              		.loc 1 55 0
 575              		.cfi_startproc
 576              	.LVL40:
 577 02e8 7C0802A6 		mflr 0
 578 02ec 9421FFF0 		stwu 1,-16(1)
 579              	.LCFI13:
 580              		.cfi_def_cfa_offset 16
 581              		.cfi_register 65, 0
 582 02f0 93E1000C 		stw 31,12(1)
 583 02f4 7C7F1B78 		mr 31,3
 584              		.cfi_offset 31, -4
 585 02f8 90010014 		stw 0,20(1)
 586              		.loc 1 56 0
 587 02fc 80630000 		lwz 3,0(3)
 588              	.LVL41:
 589 0300 2F830000 		cmpwi 7,3,0
 590 0304 419E0008 		beq- 7,.L21
 591              		.cfi_offset 65, 4
 592              		.loc 1 57 0
 593 0308 48000001 		bl fclose
 594              	.L21:
 595              		.loc 1 59 0
 596 030c 38000000 		li 0,0
 597              		.loc 1 61 0
 598 0310 39400000 		li 10,0
 599              		.loc 1 59 0
 600 0314 901F0000 		stw 0,0(31)
 601              		.loc 1 61 0
 602 0318 39600000 		li 11,0
 603              		.loc 1 60 0
 604 031c 901F0004 		stw 0,4(31)
 605              		.loc 1 62 0
 606 0320 901F0010 		stw 0,16(31)
 607              		.loc 1 63 0
 608 0324 80010014 		lwz 0,20(1)
 609              		.loc 1 61 0
 610 0328 915F0008 		stw 10,8(31)
 611              		.loc 1 63 0
 612 032c 7C0803A6 		mtlr 0
 613              		.loc 1 61 0
 614 0330 917F000C 		stw 11,12(31)
 615              		.loc 1 63 0
 616 0334 83E1000C 		lwz 31,12(1)
 617              	.LVL42:
 618 0338 38210010 		addi 1,1,16
 619              	.LCFI14:
 620              		.cfi_def_cfa_offset 0
 621              		.cfi_restore 31
 622 033c 4E800020 		blr
 623              		.cfi_endproc
 624              	.LFE22:
 625              		.size	_ZN5CFile5closeEv, .-_ZN5CFile5closeEv
 626              		.align 2
 627              		.globl _ZN5CFile4readEPhj
 628              		.type	_ZN5CFile4readEPhj, @function
 629              	_ZN5CFile4readEPhj:
 630              	.LFB23:
 631              		.loc 1 66 0
 632              		.cfi_startproc
 633              	.LVL43:
 634 0340 7C0802A6 		mflr 0
 635 0344 9421FFF0 		stwu 1,-16(1)
 636              	.LCFI15:
 637              		.cfi_def_cfa_offset 16
 638              		.cfi_register 65, 0
 639 0348 93C10008 		stw 30,8(1)
 640 034c 7CBE2B78 		mr 30,5
 641              		.cfi_offset 30, -8
 642 0350 90010014 		stw 0,20(1)
 643 0354 93E1000C 		stw 31,12(1)
 644              		.loc 1 66 0
 645 0358 7C7F1B78 		mr 31,3
 646              		.cfi_offset 31, -4
 647              		.cfi_offset 65, 4
 648              	.LBB83:
 649              	.LBB84:
 650              		.loc 1 67 0
 651 035c 80C30000 		lwz 6,0(3)
 652 0360 2F860000 		cmpwi 7,6,0
 653 0364 419E003C 		beq- 7,.L23
 654              	.LBB85:
 655              		.loc 1 69 0
 656 0368 7C832378 		mr 3,4
 657              	.LVL44:
 658 036c 38800001 		li 4,1
 659              	.LVL45:
 660 0370 48000001 		bl fread
 661              	.LVL46:
 662              		.loc 1 70 0
 663 0374 2C030000 		cmpwi 0,3,0
 664 0378 40810010 		ble- 0,.L24
 665              		.loc 1 71 0
 666 037c 801F0010 		lwz 0,16(31)
 667 0380 7C001A14 		add 0,0,3
 668 0384 901F0010 		stw 0,16(31)
 669              	.LVL47:
 670              	.L24:
 671              	.LBE85:
 672              	.LBE84:
 673              	.LBE83:
 674              		.loc 1 91 0
 675 0388 80010014 		lwz 0,20(1)
 676 038c 83C10008 		lwz 30,8(1)
 677 0390 7C0803A6 		mtlr 0
 678 0394 83E1000C 		lwz 31,12(1)
 679              	.LVL48:
 680 0398 38210010 		addi 1,1,16
 681              		.cfi_remember_state
 682              	.LCFI16:
 683              		.cfi_def_cfa_offset 0
 684              		.cfi_restore 31
 685              		.cfi_restore 30
 686 039c 4E800020 		blr
 687              	.LVL49:
 688              	.L23:
 689              	.LCFI17:
 690              		.cfi_restore_state
 691              	.LBB86:
 692              		.loc 1 77 0
 693 03a0 8123000C 		lwz 9,12(3)
 694 03a4 80030010 		lwz 0,16(3)
 695              	.LVL50:
 696 03a8 7D204850 		subf 9,0,9
 697 03ac 7F854800 		cmpw 7,5,9
 698 03b0 419D0054 		bgt- 7,.L28
 699              	.LVL51:
 700              	.L25:
 701              		.loc 1 80 0
 702 03b4 7FC3F379 		mr. 3,30
 703              	.LVL52:
 704 03b8 40A1FFD0 		ble- 0,.L24
 705              	.LVL53:
 706              		.loc 1 83 0
 707 03bc 813F0004 		lwz 9,4(31)
 708              		.loc 1 90 0
 709 03c0 3860FFFF 		li 3,-1
 710              	.LVL54:
 711              		.loc 1 83 0
 712 03c4 2F890000 		cmpwi 7,9,0
 713 03c8 41BEFFC0 		beq- 7,.L24
 714              		.loc 1 85 0
 715 03cc 7C832378 		mr 3,4
 716 03d0 7FC5F378 		mr 5,30
 717              	.LVL55:
 718 03d4 7C890214 		add 4,9,0
 719              	.LVL56:
 720 03d8 48000001 		bl memcpy
 721              	.LVL57:
 722              		.loc 1 86 0
 723 03dc 801F0010 		lwz 0,16(31)
 724              		.loc 1 87 0
 725 03e0 7FC3F378 		mr 3,30
 726              		.loc 1 86 0
 727 03e4 7FC0F214 		add 30,0,30
 728              	.LVL58:
 729              	.LBE86:
 730              		.loc 1 91 0
 731 03e8 80010014 		lwz 0,20(1)
 732              	.LBB87:
 733              		.loc 1 86 0
 734 03ec 93DF0010 		stw 30,16(31)
 735              	.LBE87:
 736              		.loc 1 91 0
 737 03f0 7C0803A6 		mtlr 0
 738 03f4 83C10008 		lwz 30,8(1)
 739 03f8 83E1000C 		lwz 31,12(1)
 740              	.LVL59:
 741 03fc 38210010 		addi 1,1,16
 742              		.cfi_remember_state
 743              		.cfi_restore 30
 744              		.cfi_restore 31
 745              	.LCFI18:
 746              		.cfi_def_cfa_offset 0
 747 0400 4E800020 		blr
 748              	.LVL60:
 749              	.L28:
 750              	.LCFI19:
 751              		.cfi_restore_state
 752              	.LBB88:
 753              		.loc 1 78 0
 754 0404 7D3E4B78 		mr 30,9
 755              	.LVL61:
 756 0408 4BFFFFAC 		b .L25
 757              	.LBE88:
 758              		.cfi_endproc
 759              	.LFE23:
 760              		.size	_ZN5CFile4readEPhj, .-_ZN5CFile4readEPhj
 761              		.align 2
 762              		.globl _ZN5CFile5writeEPKhj
 763              		.type	_ZN5CFile5writeEPKhj, @function
 764              	_ZN5CFile5writeEPKhj:
 765              	.LFB24:
 766              		.loc 1 94 0
 767              		.cfi_startproc
 768              	.LVL62:
 769 040c 7C0802A6 		mflr 0
 770 0410 9421FFF0 		stwu 1,-16(1)
 771              	.LCFI20:
 772              		.cfi_def_cfa_offset 16
 773              		.cfi_register 65, 0
 774 0414 93E1000C 		stw 31,12(1)
 775 0418 7C7F1B78 		mr 31,3
 776              		.cfi_offset 31, -4
 777 041c 90010014 		stw 0,20(1)
 778              	.LBB89:
 779              		.loc 1 95 0
 780 0420 80C30000 		lwz 6,0(3)
 781              		.loc 1 103 0
 782 0424 3860FFFF 		li 3,-1
 783              	.LVL63:
 784              		.loc 1 95 0
 785 0428 2F860000 		cmpwi 7,6,0
 786 042c 419E0024 		beq- 7,.L30
 787              		.cfi_offset 65, 4
 788              	.LBB90:
 789              		.loc 1 97 0
 790 0430 7C832378 		mr 3,4
 791 0434 38800001 		li 4,1
 792              	.LVL64:
 793 0438 48000001 		bl fwrite
 794              	.LVL65:
 795              		.loc 1 98 0
 796 043c 2C030000 		cmpwi 0,3,0
 797 0440 40810010 		ble- 0,.L30
 798              		.loc 1 99 0
 799 0444 801F0010 		lwz 0,16(31)
 800 0448 7C001A14 		add 0,0,3
 801 044c 901F0010 		stw 0,16(31)
 802              	.LVL66:
 803              	.L30:
 804              	.LBE90:
 805              	.LBE89:
 806              		.loc 1 104 0
 807 0450 80010014 		lwz 0,20(1)
 808 0454 83E1000C 		lwz 31,12(1)
 809              	.LVL67:
 810 0458 7C0803A6 		mtlr 0
 811 045c 38210010 		addi 1,1,16
 812              	.LCFI21:
 813              		.cfi_def_cfa_offset 0
 814              		.cfi_restore 31
 815 0460 4E800020 		blr
 816              		.cfi_endproc
 817              	.LFE24:
 818              		.size	_ZN5CFile5writeEPKhj, .-_ZN5CFile5writeEPKhj
 819              		.align 2
 820              		.globl _ZN5CFile4seekEli
 821              		.type	_ZN5CFile4seekEli, @function
 822              	_ZN5CFile4seekEli:
 823              	.LFB25:
 824              		.loc 1 107 0
 825              		.cfi_startproc
 826              	.LVL68:
 827              	.LBB91:
 828              		.loc 1 110 0
 829 0464 2C050000 		cmpwi 0,5,0
 830              	.LBE91:
 831              		.loc 1 107 0
 832 0468 7C0802A6 		mflr 0
 833 046c 9421FFF0 		stwu 1,-16(1)
 834              	.LCFI22:
 835              		.cfi_def_cfa_offset 16
 836              		.cfi_register 65, 0
 837 0470 93E1000C 		stw 31,12(1)
 838 0474 7C7F1B78 		mr 31,3
 839              		.cfi_offset 31, -4
 840 0478 90010014 		stw 0,20(1)
 841              	.LBB92:
 842              		.loc 1 110 0
