   1              		.file	"StringTools.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 199              		.cfi_remember_state
 200              	.LCFI5:
 201              		.cfi_def_cfa_offset 0
 202              		.cfi_restore 31
 203              		.cfi_restore 30
 204              		.cfi_restore 29
 205 019c 4E800020 		blr
 206              	.LVL6:
 207              	.L22:
 208              	.LCFI6:
 209              		.cfi_restore_state
 210              	.LBB217:
 211              		.loc 1 70 0
 212 01a0 90010008 		stw 0,8(1)
 213              	.LVL7:
 214              		.loc 1 73 0
 215 01a4 39200001 		li 9,1
 216 01a8 9801000D 		stb 0,13(1)
 217 01ac 38010090 		addi 0,1,144
 218 01b0 90010010 		stw 0,16(1)
 219              	.LBB207:
 220              		.loc 1 74 0
 221 01b4 38610008 		addi 3,1,8
 222              	.LVL8:
 223              	.LBE207:
 224              		.loc 1 73 0
 225 01b8 38010018 		addi 0,1,24
 226              	.LBB212:
 227              		.loc 1 74 0
 228 01bc 38A1000C 		addi 5,1,12
 229              	.LBE212:
 230              		.loc 1 73 0
 231 01c0 9921000C 		stb 9,12(1)
 232 01c4 90010014 		stw 0,20(1)
 233              	.LBB213:
 234              		.loc 1 74 0
 235 01c8 48000001 		bl vasprintf
 236              	.LVL9:
 237 01cc 2F830000 		cmpwi 7,3,0
 238 01d0 83A10008 		lwz 29,8(1)
 239 01d4 419C007C 		blt- 7,.L13
 240              		.loc 1 74 0 is_stmt 0 discriminator 1
 241 01d8 2F9D0000 		cmpwi 7,29,0
 242 01dc 419E0074 		beq- 7,.L13
 243              	.LBB208:
 244              		.loc 1 77 0 is_stmt 1 discriminator 4
 245 01e0 7FA3EB78 		mr 3,29
 246 01e4 48000001 		bl strlen
 247              	.LVL10:
 248              		.loc 1 78 0 discriminator 4
 249 01e8 7FE0FB78 		mr 0,31
 250 01ec 2F830200 		cmpwi 7,3,512
 251 01f0 7C651B78 		mr 5,3
 252 01f4 419D0090 		bgt- 7,.L23
 253 01f8 7FA4EB78 		mr 4,29
 254 01fc 7C030378 		mr 3,0
 255              	.LVL11:
 256 0200 48000001 		bl mbstowcs
 257              	.LVL12:
 258 0204 7C7D1B78 		mr 29,3
 259              	.LVL13:
 260              		.loc 1 79 0 discriminator 4
 261 0208 80610008 		lwz 3,8(1)
 262              	.LVL14:
 263 020c 48000001 		bl free
 264              		.loc 1 82 0 discriminator 4
 265 0210 2F9D0000 		cmpwi 7,29,0
 266              		.loc 1 80 0 discriminator 4
 267 0214 38000000 		li 0,0
 268 0218 90010008 		stw 0,8(1)
 269              		.loc 1 82 0 discriminator 4
 270 021c 409D0030 		ble- 7,.L24
 271              	.L21:
 272              		.loc 1 84 0
 273 0220 57BD103A 		slwi 29,29,2
 274              	.LVL15:
 275              	.LBE208:
 276              	.LBE213:
 277              	.LBE217:
 278              		.loc 1 94 0
 279 0224 7FE3FB78 		mr 3,31
 280              	.LBB218:
 281              	.LBB214:
 282              	.LBB209:
 283              		.loc 1 84 0
 284 0228 7FDEEA14 		add 30,30,29
 285              	.LBE209:
 286              	.LBE214:
 287              	.LBE218:
 288              		.loc 1 94 0
 289 022c 83E10084 		lwz 31,132(1)
 290              	.LBB219:
 291              	.LBB215:
 292              	.LBB210:
 293              		.loc 1 84 0
 294 0230 901E0200 		stw 0,512(30)
 295              	.LBE210:
 296              	.LBE215:
 297              	.LBE219:
 298              		.loc 1 94 0
 299 0234 8001008C 		lwz 0,140(1)
 300 0238 83A1007C 		lwz 29,124(1)
 301 023c 7C0803A6 		mtlr 0
 302 0240 83C10080 		lwz 30,128(1)
 303 0244 38210088 		addi 1,1,136
 304              		.cfi_remember_state
 305              		.cfi_restore 29
 306              		.cfi_restore 30
 307              		.cfi_restore 31
 308              	.LCFI7:
 309              		.cfi_def_cfa_offset 0
 310 0248 4E800020 		blr
 311              	.LVL16:
 312              	.L24:
 313              	.LCFI8:
 314              		.cfi_restore_state
 315 024c 3BA00000 		li 29,0
 316              	.LVL17:
 317              	.L13:
 318              	.LBB220:
 319              		.loc 1 90 0
 320 0250 2F9D0000 		cmpwi 7,29,0
 321              		.loc 1 93 0
 322 0254 3BE00000 		li 31,0
 323              		.loc 1 90 0
 324 0258 41BEFF28 		beq- 7,.L12
 325              		.loc 1 91 0
 326 025c 7FA3EB78 		mr 3,29
 327 0260 48000001 		bl free
 328              	.LBE220:
 329              		.loc 1 94 0
 330 0264 8001008C 		lwz 0,140(1)
 331 0268 7FE3FB78 		mr 3,31
 332 026c 83A1007C 		lwz 29,124(1)
 333 0270 7C0803A6 		mtlr 0
 334 0274 83C10080 		lwz 30,128(1)
 335 0278 83E10084 		lwz 31,132(1)
 336 027c 38210088 		addi 1,1,136
 337              		.cfi_remember_state
 338              		.cfi_restore 29
 339              		.cfi_restore 30
 340              		.cfi_restore 31
 341              	.LCFI9:
 342              		.cfi_def_cfa_offset 0
 343 0280 4E800020 		blr
 344              	.LVL18:
 345              	.L23:
 346              	.LCFI10:
 347              		.cfi_restore_state
 348              	.LBB221:
 349              	.LBB216:
 350              	.LBB211:
 351              		.loc 1 78 0 discriminator 4
 352 0284 7FA4EB78 		mr 4,29
 353 0288 7C030378 		mr 3,0
 354              	.LVL19:
 355 028c 38A00200 		li 5,512
 356              	.LVL20:
 357 0290 48000001 		bl mbstowcs
 358 0294 7C7D1B78 		mr 29,3
 359              	.LVL21:
 360              		.loc 1 79 0 discriminator 4
 361 0298 80610008 		lwz 3,8(1)
 362              	.LVL22:
 363 029c 48000001 		bl free
 364              		.loc 1 82 0 discriminator 4
 365 02a0 2F9D0000 		cmpwi 7,29,0
 366              		.loc 1 80 0 discriminator 4
 367 02a4 38000000 		li 0,0
 368 02a8 90010008 		stw 0,8(1)
 369              		.loc 1 82 0 discriminator 4
 370 02ac 419DFF74 		bgt+ 7,.L21
 371 02b0 4BFFFF9C 		b .L24
 372              	.LBE211:
 373              	.LBE216:
 374              	.LBE221:
 375              		.cfi_endproc
 376              	.LFE536:
 377              		.size	_Z4wfmtPKcz, .-_Z4wfmtPKcz
 378              		.align 2
 379              		.globl _Z9strprintfRSsPKcz
 380              		.type	_Z9strprintfRSsPKcz, @function
 381              	_Z9strprintfRSsPKcz:
 382              	.LFB537:
 383              		.loc 1 97 0
 384              		.cfi_startproc
 385              	.LVL23:
 386 02b4 7C0802A6 		mflr 0
 387 02b8 9421FF80 		stwu 1,-128(1)
 388              	.LCFI11:
 389              		.cfi_def_cfa_offset 128
 390              		.cfi_register 65, 0
 391 02bc 93E1007C 		stw 31,124(1)
 392 02c0 7C7F1B78 		mr 31,3
 393              		.cfi_offset 31, -4
 394 02c4 90010084 		stw 0,132(1)
 395 02c8 93A10074 		stw 29,116(1)
 396 02cc 93C10078 		stw 30,120(1)
 397 02d0 90A10018 		stw 5,24(1)
 398 02d4 90C1001C 		stw 6,28(1)
 399 02d8 90E10020 		stw 7,32(1)
 400 02dc 91010024 		stw 8,36(1)
 401 02e0 91210028 		stw 9,40(1)
 402 02e4 9141002C 		stw 10,44(1)
 403 02e8 40860024 		bne- 1,.L26
 404              		.cfi_offset 30, -8
 405              		.cfi_offset 29, -12
 406              		.cfi_offset 65, 4
 407              		.loc 1 97 0
 408 02ec D8210030 		stfd 1,48(1)
 409 02f0 D8410038 		stfd 2,56(1)
 410 02f4 D8610040 		stfd 3,64(1)
 411 02f8 D8810048 		stfd 4,72(1)
 412 02fc D8A10050 		stfd 5,80(1)
 413 0300 D8C10058 		stfd 6,88(1)
 414 0304 D8E10060 		stfd 7,96(1)
 415 0308 D9010068 		stfd 8,104(1)
 416              	.L26:
 417              	.LVL24:
 418              	.LBB234:
 419              		.loc 1 102 0
 420 030c 7C290B78 		mr 9,1
 421 0310 38010088 		addi 0,1,136
 422 0314 94090010 		stwu 0,16(9)
 423 0318 39600002 		li 11,2
 424              		.loc 1 99 0
 425 031c 38000000 		li 0,0
 426              		.loc 1 103 0
 427 0320 38610008 		addi 3,1,8
 428              	.LVL25:
 429 0324 38A1000C 		addi 5,1,12
 430              		.loc 1 99 0
 431 0328 90010008 		stw 0,8(1)
 432              	.LVL26:
 433              		.loc 1 102 0
 434 032c 9961000C 		stb 11,12(1)
 435              		.loc 1 98 0
 436 0330 3BA00000 		li 29,0
 437              		.loc 1 102 0
 438 0334 9801000D 		stb 0,13(1)
 439 0338 91210014 		stw 9,20(1)
 440              		.loc 1 103 0
 441 033c 48000001 		bl vasprintf
 442              	.LVL27:
 443 0340 2F830000 		cmpwi 7,3,0
 444 0344 83C10008 		lwz 30,8(1)
 445 0348 419C0030 		blt- 7,.L27
 446              		.loc 1 103 0 is_stmt 0 discriminator 1
 447 034c 2F9E0000 		cmpwi 7,30,0
 448 0350 419E0028 		beq- 7,.L27
 449              	.LVL28:
 450              	.LBB235:
 451              	.LBB236:
 452              	.LBB237:
 453              	.LBB238:
 454              	.LBB239:
 455              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 456              		.loc 2 261 0 is_stmt 1 discriminator 4
 457 0354 7FC3F378 		mr 3,30
 458 0358 48000001 		bl strlen
 459              	.LVL29:
 460              	.LBE239:
 461              	.LBE238:
 462              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 463              		.loc 3 1121 0 discriminator 4
 464 035c 7FC4F378 		mr 4,30
 465              	.LBB241:
 466              	.LBB240:
 467              		.loc 2 261 0 discriminator 4
 468 0360 7C651B78 		mr 5,3
 469              	.LBE240:
 470              	.LBE241:
 471              		.loc 3 1121 0 discriminator 4
 472 0364 7FE3FB78 		mr 3,31
 473 0368 48000001 		bl _ZNSs6assignEPKcj
 474              	.LVL30:
 475              	.LBE237:
 476              	.LBE236:
 477              	.LBE235:
 478              	.LBB242:
 479              	.LBB243:
 480              		.loc 3 711 0 discriminator 4
 481 036c 813F0000 		lwz 9,0(31)
 482 0370 83C10008 		lwz 30,8(1)
 483              	.LVL31:
 484              	.LBE243:
 485              	.LBE242:
 486              		.loc 1 106 0 discriminator 4
 487 0374 83A9FFF4 		lwz 29,-12(9)
 488              	.LVL32:
 489              	.L27:
 490              		.loc 1 110 0
 491 0378 2F9E0000 		cmpwi 7,30,0
 492 037c 419E000C 		beq- 7,.L28
 493              		.loc 1 111 0
 494 0380 7FC3F378 		mr 3,30
 495 0384 48000001 		bl free
 496              	.L28:
 497              	.LBE234:
 498              		.loc 1 114 0
 499 0388 80010084 		lwz 0,132(1)
 500 038c 7FA3EB78 		mr 3,29
 501 0390 83C10078 		lwz 30,120(1)
 502 0394 7C0803A6 		mtlr 0
 503 0398 83A10074 		lwz 29,116(1)
 504              	.LVL33:
 505 039c 83E1007C 		lwz 31,124(1)
 506              	.LVL34:
 507 03a0 38210080 		addi 1,1,128
 508              	.LCFI12:
 509              		.cfi_def_cfa_offset 0
 510              		.cfi_restore 31
 511              		.cfi_restore 30
 512              		.cfi_restore 29
 513 03a4 4E800020 		blr
 514              		.cfi_endproc
 515              	.LFE537:
 516              		.size	_Z9strprintfRSsPKcz, .-_Z9strprintfRSsPKcz
 517              		.align 2
 518              		.globl _Z6strfmtPKcz
 519              		.type	_Z6strfmtPKcz, @function
 520              	_Z6strfmtPKcz:
 521              	.LFB538:
 522              		.loc 1 117 0
 523              		.cfi_startproc
 524              		.cfi_personality 0,__gxx_personality_v0
 525              		.cfi_lsda 0,.LLSDA538
 526              	.LVL35:
 527 03a8 7C0802A6 		mflr 0
 528 03ac 9421FF88 		stwu 1,-120(1)
 529              	.LCFI13:
 530              		.cfi_def_cfa_offset 120
 531              		.cfi_register 65, 0
 532 03b0 93E10074 		stw 31,116(1)
 533 03b4 7C7F1B78 		mr 31,3
 534              		.cfi_offset 31, -4
 535 03b8 9001007C 		stw 0,124(1)
 536 03bc 93C10070 		stw 30,112(1)
 537 03c0 90A10018 		stw 5,24(1)
 538 03c4 90C1001C 		stw 6,28(1)
 539 03c8 90E10020 		stw 7,32(1)
 540 03cc 91010024 		stw 8,36(1)
 541 03d0 91210028 		stw 9,40(1)
 542 03d4 9141002C 		stw 10,44(1)
 543 03d8 40860024 		bne- 1,.L32
 544              		.cfi_offset 30, -8
 545              		.cfi_offset 65, 4
 546              		.loc 1 117 0
 547 03dc D8210030 		stfd 1,48(1)
 548 03e0 D8410038 		stfd 2,56(1)
 549 03e4 D8610040 		stfd 3,64(1)
 550 03e8 D8810048 		stfd 4,72(1)
 551 03ec D8A10050 		stfd 5,80(1)
 552 03f0 D8C10058 		stfd 6,88(1)
 553 03f4 D8E10060 		stfd 7,96(1)
 554 03f8 D9010068 		stfd 8,104(1)
 555              	.L32:
 556              	.LVL36:
 557              	.LBB258:
 558              		.loc 1 122 0
 559 03fc 7C290B78 		mr 9,1
 560 0400 38010080 		addi 0,1,128
 561              	.LBB259:
 562              	.LBB260:
 563              	.LBB261:
 564              		.loc 3 270 0
 565 0404 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE+12@ha
 566              	.LBE261:
 567              	.LBE260:
 568              	.LBE259:
 569              		.loc 1 122 0
 570 0408 94090010 		stwu 0,16(9)
 571              	.LBB266:
 572              	.LBB264:
 573              	.LBB262:
 574              		.loc 3 270 0
 575 040c 380B000C 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE+12@l(11)
 576              	.LBE262:
 577              	.LBE264:
 578              	.LBE266:
 579              		.loc 1 123 0
 580 0410 38610008 		addi 3,1,8
 581              	.LVL37:
 582              	.LBB267:
 583              	.LBB265:
 584              	.LBB263:
 585              		.loc 3 270 0
 586 0414 901F0000 		stw 0,0(31)
 587              	.LBE263:
 588              	.LBE265:
 589              	.LBE267:
 590              		.loc 1 122 0
 591 0418 39600002 		li 11,2
 592              		.loc 1 119 0
 593 041c 38000000 		li 0,0
 594              		.loc 1 123 0
 595 0420 38A1000C 		addi 5,1,12
 596              		.loc 1 119 0
 597 0424 90010008 		stw 0,8(1)
 598              	.LVL38:
 599              		.loc 1 122 0
 600 0428 9961000C 		stb 11,12(1)
 601 042c 9801000D 		stb 0,13(1)
 602 0430 91210014 		stw 9,20(1)
 603              	.LEHB0:
 604              		.loc 1 123 0
 605 0434 48000001 		bl vasprintf
 606              	.LVL39:
 607 0438 2F830000 		cmpwi 7,3,0
 608 043c 83C10008 		lwz 30,8(1)
 609 0440 419C0028 		blt- 7,.L35
 610              		.loc 1 123 0 is_stmt 0 discriminator 1
 611 0444 2F9E0000 		cmpwi 7,30,0
 612 0448 419E0020 		beq- 7,.L35
 613              	.LVL40:
 614              	.LBB268:
 615              	.LBB269:
 616              	.LBB270:
 617              	.LBB271:
 618              	.LBB272:
 619              		.loc 2 261 0 is_stmt 1 discriminator 4
 620 044c 7FC3F378 		mr 3,30
 621 0450 48000001 		bl strlen
 622              	.LVL41:
 623              	.LBE272:
 624              	.LBE271:
 625              		.loc 3 1121 0 discriminator 4
 626 0454 7FC4F378 		mr 4,30
 627              	.LBB274:
 628              	.LBB273:
 629              		.loc 2 261 0 discriminator 4
 630 0458 7C651B78 		mr 5,3
 631              	.LBE273:
 632              	.LBE274:
 633              		.loc 3 1121 0 discriminator 4
 634 045c 7FE3FB78 		mr 3,31
 635 0460 48000001 		bl _ZNSs6assignEPKcj
 636              	.LEHE0:
 637 0464 83C10008 		lwz 30,8(1)
 638              	.LVL42:
 639              	.L35:
 640              	.LBE270:
 641              	.LBE269:
 642              	.LBE268:
 643              		.loc 1 129 0
 644 0468 2F9E0000 		cmpwi 7,30,0
 645 046c 419E000C 		beq- 7,.L31
 646              		.loc 1 130 0
 647 0470 7FC3F378 		mr 3,30
 648 0474 48000001 		bl free
 649              	.L31:
 650              	.LBE258:
 651              		.loc 1 133 0
 652 0478 8001007C 		lwz 0,124(1)
 653 047c 7FE3FB78 		mr 3,31
 654 0480 83C10070 		lwz 30,112(1)
 655 0484 7C0803A6 		mtlr 0
 656 0488 83E10074 		lwz 31,116(1)
 657              	.LVL43:
 658 048c 38210078 		addi 1,1,120
 659              		.cfi_remember_state
 660              	.LCFI14:
 661              		.cfi_def_cfa_offset 0
 662              		.cfi_restore 31
 663              		.cfi_restore 30
 664 0490 4E800020 		blr
 665              	.LVL44:
 666              	.L38:
 667              	.LCFI15:
 668              		.cfi_restore_state
 669 0494 7C7E1B78 		mr 30,3
 670              	.LBB275:
 671              		.loc 1 132 0
 672 0498 7FE3FB78 		mr 3,31
 673 049c 48000001 		bl _ZNSsD1Ev
 674 04a0 7FC3F378 		mr 3,30
 675              	.LEHB1:
 676 04a4 48000001 		bl _Unwind_Resume
 677              	.LEHE1:
 678              	.LBE275:
 679              		.cfi_endproc
 680              	.LFE538:
 681              		.globl __gxx_personality_v0
 682              		.section	.gcc_except_table,"a",@progbits
 683              	.LLSDA538:
 684 0000 FF       		.byte	0xff
 685 0001 FF       		.byte	0xff
 686 0002 01       		.byte	0x1
 687 0003 0B       		.uleb128 .LLSDACSE538-.LLSDACSB538
 688              	.LLSDACSB538:
 689 0004 8C01     		.uleb128 .LEHB0-.LFB538
 690 0006 30       		.uleb128 .LEHE0-.LEHB0
 691 0007 EC01     		.uleb128 .L38-.LFB538
 692 0009 00       		.uleb128 0
 693 000a FC01     		.uleb128 .LEHB1-.LFB538
 694 000c 04       		.uleb128 .LEHE1-.LEHB1
 695 000d 00       		.uleb128 0
 696 000e 00       		.uleb128 0
 697              	.LLSDACSE538:
 698              		.section	".text"
 699              		.size	_Z6strfmtPKcz, .-_Z6strfmtPKcz
 700              		.align 2
 701              		.globl _Z12char2wchar_tPKcPw
 702              		.type	_Z12char2wchar_tPKcPw, @function
 703              	_Z12char2wchar_tPKcPw:
 704              	.LFB539:
 705              		.loc 1 136 0
 706              		.cfi_startproc
 707              	.LVL45:
 708 04a8 9421FFE8 		stwu 1,-24(1)
 709              	.LCFI16:
 710              		.cfi_def_cfa_offset 24
 711 04ac 7C0802A6 		mflr 0
 712 04b0 93A1000C 		stw 29,12(1)
 713              	.LBB276:
 714              		.loc 1 137 0
 715 04b4 7C7D1B79 		mr. 29,3
 716              		.cfi_offset 29, -12
 717              		.cfi_register 65, 0
 718              	.LBE276:
 719              		.loc 1 136 0
 720 04b8 93C10010 		stw 30,16(1)
 721              	.LBB277:
 722              		.loc 1 138 0
 723 04bc 3BC00000 		li 30,0
 724              		.cfi_offset 30, -8
 725              	.LBE277:
 726              		.loc 1 136 0
 727 04c0 93E10014 		stw 31,20(1)
 728 04c4 7C9F2378 		mr 31,4
 729              		.cfi_offset 31, -4
 730 04c8 9001001C 		stw 0,28(1)
 731              	.LBB278:
 732              		.loc 1 137 0
 733 04cc 41820034 		beq- 0,.L42
 734              		.cfi_offset 65, 4
 735              		.loc 1 137 0 is_stmt 0 discriminator 1
 736 04d0 2F840000 		cmpwi 7,4,0
 737 04d4 419E002C 		beq- 7,.L42
 738              		.loc 1 141 0 is_stmt 1
 739 04d8 48000001 		bl strlen
 740              	.LVL46:
 741 04dc 7FA4EB78 		mr 4,29
 742 04e0 7C651B78 		mr 5,3
 743 04e4 7FE3FB78 		mr 3,31
 744 04e8 48000001 		bl mbstowcs
 745              	.LVL47:
 746              		.loc 1 142 0
 747 04ec 2C030000 		cmpwi 0,3,0
 748 04f0 40810010 		ble- 0,.L42
 749              		.loc 1 143 0
 750 04f4 5463103A 		slwi 3,3,2
 751              	.LVL48:
 752 04f8 7FDF192E 		stwx 30,31,3
 753              		.loc 1 144 0
 754 04fc 3BC00001 		li 30,1
 755              	.L42:
 756              	.LBE278:
 757              		.loc 1 148 0
 758 0500 8001001C 		lwz 0,28(1)
 759 0504 7FC3F378 		mr 3,30
 760 0508 83A1000C 		lwz 29,12(1)
 761              	.LVL49:
 762 050c 7C0803A6 		mtlr 0
 763 0510 83C10010 		lwz 30,16(1)
 764 0514 83E10014 		lwz 31,20(1)
 765              	.LVL50:
 766 0518 38210018 		addi 1,1,24
 767              	.LCFI17:
 768              		.cfi_def_cfa_offset 0
 769              		.cfi_restore 31
 770              		.cfi_restore 30
 771              		.cfi_restore 29
 772 051c 4E800020 		blr
 773              		.cfi_endproc
 774              	.LFE539:
 775              		.size	_Z12char2wchar_tPKcPw, .-_Z12char2wchar_tPKcPw
 776              		.align 2
 777              		.globl _Z9strtokcmpPKcS0_S0_
 778              		.type	_Z9strtokcmpPKcS0_S0_, @function
 779              	_Z9strtokcmpPKcS0_S0_:
 780              	.LFB540:
 781              		.loc 1 151 0
 782              		.cfi_startproc
