   1              		.file	"DeviceHandler.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 251              	.L23:
 252              	.LCFI8:
 253              		.cfi_restore_state
 254              		.loc 1 141 0 discriminator 1
 255 0178 807E0000 		lwz 3,0(30)
 256 017c 38800000 		li 4,0
 257 0180 48000001 		bl _ZN15PartitionHandle9IsMountedEi
 258              		.loc 1 168 0 discriminator 1
 259 0184 80010014 		lwz 0,20(1)
 260              		.loc 1 141 0 discriminator 1
 261 0188 7C7F1B78 		mr 31,3
 262              		.loc 1 168 0 discriminator 1
 263 018c 83C10008 		lwz 30,8(1)
 264              	.LVL17:
 265 0190 7C0803A6 		mtlr 0
 266 0194 7FE3FB78 		mr 3,31
 267 0198 83E1000C 		lwz 31,12(1)
 268 019c 38210010 		addi 1,1,16
 269              		.cfi_remember_state
 270              		.cfi_restore 30
 271              		.cfi_restore 31
 272              	.LCFI9:
 273              		.cfi_def_cfa_offset 0
 274 01a0 4E800020 		blr
 275              	.LVL18:
 276              	.L10:
 277              	.LCFI10:
 278              		.cfi_restore_state
 279              	.LBB207:
 280              	.LBB197:
 281              		.loc 1 422 0
 282 01a4 7D635B78 		mr 3,11
 283              	.LVL19:
 284              	.LBE197:
 285              	.LBE207:
 286              	.LBB208:
 287              	.LBB205:
 288              	.LBB203:
 289              	.LBB202:
 290              		.loc 1 430 0
 291 01a8 7C890050 		subf 4,9,0
 292              	.LVL20:
 293 01ac 4BFFFFA8 		b .L14
 294              	.LBE202:
 295              	.LBE203:
 296              	.LBE205:
 297              	.LBE208:
 298              		.cfi_endproc
 299              	.LFE885:
 300              		.size	_ZN13DeviceHandler10IsInsertedEi, .-_ZN13DeviceHandler10IsInsertedEi
 301              		.align 2
 302              		.globl _ZN13DeviceHandler7MountSDEv
 303              		.type	_ZN13DeviceHandler7MountSDEv, @function
 304              	_ZN13DeviceHandler7MountSDEv:
 305              	.LFB887:
 306              		.loc 1 201 0
 307              		.cfi_startproc
 308              		.cfi_personality 0,__gxx_personality_v0
 309              		.cfi_lsda 0,.LLSDA887
 310              	.LVL21:
 311 01b0 7C0802A6 		mflr 0
 312 01b4 9421FFF0 		stwu 1,-16(1)
 313              	.LCFI11:
 314              		.cfi_def_cfa_offset 16
 315              		.cfi_register 65, 0
 316 01b8 93E1000C 		stw 31,12(1)
 317 01bc 90010014 		stw 0,20(1)
 318 01c0 93C10008 		stw 30,8(1)
 319              		.loc 1 201 0
 320 01c4 7C7E1B78 		mr 30,3
 321              		.cfi_offset 30, -8
 322              		.cfi_offset 65, 4
 323              		.cfi_offset 31, -4
 324              		.loc 1 202 0
 325 01c8 83E30000 		lwz 31,0(3)
 326 01cc 2F9F0000 		cmpwi 7,31,0
 327 01d0 419E0074 		beq- 7,.L30
 328              	.LVL22:
 329              	.L25:
 330              	.LBB213:
 331              	.LBB214:
 332              	.LBB215:
 333              		.loc 4 571 0
 334 01d4 813F0008 		lwz 9,8(31)
 335              	.LBE215:
 336              	.LBE214:
 337              	.LBE213:
 338              		.loc 1 207 0
 339 01d8 7FE3FB78 		mr 3,31
 340              	.LBB218:
 341              	.LBB217:
 342              	.LBB216:
 343              		.loc 4 571 0
 344 01dc 801F0004 		lwz 0,4(31)
 345 01e0 7C004850 		subf 0,0,9
 346              	.LBE216:
 347              	.LBE217:
 348              	.LBE218:
 349              		.loc 1 205 0
 350 01e4 2F80001A 		cmpwi 7,0,26
 351 01e8 409D002C 		ble- 7,.L31
 352              		.loc 1 213 0
 353 01ec 3CA00000 		lis 5,.LANCHOR0@ha
 354 01f0 38800000 		li 4,0
 355 01f4 38A50000 		la 5,.LANCHOR0@l(5)
 356              	.LEHB0:
 357 01f8 48000001 		bl _ZN15PartitionHandle5MountEiPKc
 358              		.loc 1 214 0
 359 01fc 80010014 		lwz 0,20(1)
 360 0200 83C10008 		lwz 30,8(1)
 361              	.LVL23:
 362 0204 7C0803A6 		mtlr 0
 363 0208 83E1000C 		lwz 31,12(1)
 364              	.LVL24:
 365 020c 38210010 		addi 1,1,16
 366              		.cfi_remember_state
 367              	.LCFI12:
 368              		.cfi_def_cfa_offset 0
 369              		.cfi_restore 31
 370              		.cfi_restore 30
 371 0210 4E800020 		blr
 372              	.LVL25:
 373              	.L31:
 374              	.LCFI13:
 375              		.cfi_restore_state
 376              		.loc 1 207 0
 377 0214 48000001 		bl _ZN15PartitionHandleD1Ev
 378              	.LVL26:
 379 0218 7FE3FB78 		mr 3,31
 380 021c 48000001 		bl _ZdlPv
 381              		.loc 1 208 0
 382 0220 38000000 		li 0,0
 383 0224 901E0000 		stw 0,0(30)
 384              		.loc 1 209 0
 385 0228 38600000 		li 3,0
 386              		.loc 1 214 0
 387 022c 80010014 		lwz 0,20(1)
 388 0230 83C10008 		lwz 30,8(1)
 389              	.LVL27:
 390 0234 7C0803A6 		mtlr 0
 391 0238 83E1000C 		lwz 31,12(1)
 392              	.LVL28:
 393 023c 38210010 		addi 1,1,16
 394              		.cfi_remember_state
 395              		.cfi_restore 30
 396              		.cfi_restore 31
 397              	.LCFI14:
 398              		.cfi_def_cfa_offset 0
 399 0240 4E800020 		blr
 400              	.LVL29:
 401              	.L30:
 402              	.LCFI15:
 403              		.cfi_restore_state
 404              		.loc 1 203 0
 405 0244 38600020 		li 3,32
 406              	.LVL30:
 407 0248 48000001 		bl _Znwj
 408              	.LEHE0:
 409 024c 3C800000 		lis 4,__io_wiisd@ha
 410 0250 38840000 		la 4,__io_wiisd@l(4)
 411 0254 7C7F1B78 		mr 31,3
 412              	.LEHB1:
 413 0258 48000001 		bl _ZN15PartitionHandleC1EPK21DISC_INTERFACE_STRUCT
 414              	.LEHE1:
 415              		.loc 1 203 0 is_stmt 0 discriminator 1
 416 025c 93FE0000 		stw 31,0(30)
 417 0260 4BFFFF74 		b .L25
 418              	.L29:
 419 0264 7C7E1B78 		mr 30,3
 420              	.LVL31:
 421              		.loc 1 203 0
 422 0268 7FE3FB78 		mr 3,31
 423 026c 48000001 		bl _ZdlPv
 424 0270 7FC3F378 		mr 3,30
 425              	.LEHB2:
 426 0274 48000001 		bl _Unwind_Resume
 427              	.LEHE2:
 428              		.cfi_endproc
 429              	.LFE887:
 430              		.globl __gxx_personality_v0
 431              		.section	.gcc_except_table,"a",@progbits
 432              	.LLSDA887:
 433 0000 FF       		.byte	0xff
 434 0001 FF       		.byte	0xff
 435 0002 01       		.byte	0x1
 436 0003 0F       		.uleb128 .LLSDACSE887-.LLSDACSB887
 437              	.LLSDACSB887:
 438 0004 48       		.uleb128 .LEHB0-.LFB887
 439 0005 54       		.uleb128 .LEHE0-.LEHB0
 440 0006 00       		.uleb128 0
 441 0007 00       		.uleb128 0
 442 0008 A801     		.uleb128 .LEHB1-.LFB887
 443 000a 04       		.uleb128 .LEHE1-.LEHB1
 444 000b B401     		.uleb128 .L29-.LFB887
 445 000d 00       		.uleb128 0
 446 000e C401     		.uleb128 .LEHB2-.LFB887
 447 0010 04       		.uleb128 .LEHE2-.LEHB2
 448 0011 00       		.uleb128 0
 449 0012 00       		.uleb128 0
 450              	.LLSDACSE887:
 451              		.section	".text"
 452              		.size	_ZN13DeviceHandler7MountSDEv, .-_ZN13DeviceHandler7MountSDEv
 453              		.align 2
 454              		.globl _ZN13DeviceHandler8MountUSBEi
 455              		.type	_ZN13DeviceHandler8MountUSBEi, @function
 456              	_ZN13DeviceHandler8MountUSBEi:
 457              	.LFB888:
 458              		.loc 1 249 0 is_stmt 1
 459              		.cfi_startproc
 460              		.cfi_personality 0,__gxx_personality_v0
 461              		.cfi_lsda 0,.LLSDA888
 462              	.LVL32:
 463 0278 7C0802A6 		mflr 0
 464 027c 9421FFE8 		stwu 1,-24(1)
 465              	.LCFI16:
 466              		.cfi_def_cfa_offset 24
 467              		.cfi_register 65, 0
 468 0280 93E10014 		stw 31,20(1)
 469 0284 9001001C 		stw 0,28(1)
 470 0288 93810008 		stw 28,8(1)
 471 028c 7C7C1B78 		mr 28,3
 472              		.cfi_offset 28, -16
 473              		.cfi_offset 65, 4
 474              		.cfi_offset 31, -4
 475              	.LBB250:
 476              		.loc 1 250 0
 477 0290 83E30004 		lwz 31,4(3)
 478              	.LBE250:
 479              		.loc 1 249 0
 480 0294 93A1000C 		stw 29,12(1)
 481 0298 7C9D2378 		mr 29,4
 482              		.cfi_offset 29, -12
 483              	.LBB262:
 484              		.loc 1 250 0
 485 029c 2F9F0000 		cmpwi 7,31,0
 486              	.LBE262:
 487              		.loc 1 249 0
 488 02a0 93C10010 		stw 30,16(1)
 489              	.LBB263:
 490              		.loc 1 250 0
 491 02a4 419E00FC 		beq- 7,.L52
 492              		.cfi_offset 30, -8
 493              	.LVL33:
 494              	.L33:
 495              		.loc 1 252 0
 496 02a8 83DC0008 		lwz 30,8(28)
 497 02ac 2F9E0000 		cmpwi 7,30,0
 498 02b0 419E00C4 		beq- 7,.L53
 499              	.L45:
 500              	.LVL34:
 501              		.loc 1 256 0
 502 02b4 2F1F0000 		cmpwi 6,31,0
 503              		.loc 1 255 0
 504 02b8 38000000 		li 0,0
 505              		.loc 1 256 0
 506 02bc 419A001C 		beq- 6,.L37
 507              	.LVL35:
 508              	.LBB251:
 509              	.LBB252:
 510              	.LBB253:
 511              		.loc 4 571 0
 512 02c0 813F0008 		lwz 9,8(31)
 513 02c4 801F0004 		lwz 0,4(31)
 514 02c8 7C004850 		subf 0,0,9
 515 02cc 3D20684B 		lis 9,0x684b
 516 02d0 6129DA13 		ori 9,9,55827
 517 02d4 7C0049D6 		mullw 0,0,9
 518              	.LVL36:
 519              	.L37:
 520              	.LBE253:
 521              	.LBE252:
 522              	.LBE251:
 523              		.loc 1 258 0
 524 02d8 419E0020 		beq- 7,.L38
 525              	.LVL37:
 526              	.LBB254:
 527              	.LBB255:
 528              	.LBB256:
 529              		.loc 4 571 0
 530 02dc 817E0008 		lwz 11,8(30)
 531 02e0 813E0004 		lwz 9,4(30)
 532 02e4 7D295850 		subf 9,9,11
 533 02e8 3D60684B 		lis 11,0x684b
 534 02ec 616BDA13 		ori 11,11,55827
 535 02f0 7D2959D6 		mullw 9,9,11
 536              	.LBE256:
 537              	.LBE255:
 538              	.LBE254:
 539              		.loc 1 259 0
 540 02f4 7C004A14 		add 0,0,9
 541              	.LVL38:
 542              	.L38:
 543              		.loc 1 261 0
 544 02f8 7F80E800 		cmpw 7,0,29
 545              		.loc 1 262 0
 546 02fc 38600000 		li 3,0
 547              		.loc 1 261 0
 548 0300 409D0048 		ble- 7,.L39
 549              	.LVL39:
 550              	.LBB257:
 551              	.LBB258:
 552              		.loc 1 421 0
 553 0304 813F0008 		lwz 9,8(31)
 554 0308 801F0004 		lwz 0,4(31)
 555              	.LVL40:
 556 030c 7C004850 		subf 0,0,9
 557 0310 3D20684B 		lis 9,0x684b
 558 0314 6129DA13 		ori 9,9,55827
 559 0318 7C0049D6 		mullw 0,0,9
 560 031c 419A004C 		beq- 6,.L41
 561              	.LVL41:
 562 0320 7F9D0000 		cmpw 7,29,0
 563 0324 7FA4EB78 		mr 4,29
 564 0328 409C0040 		bge- 7,.L41
 565              	.LVL42:
 566              	.L42:
 567              	.LBE258:
 568              	.LBE257:
 569              		.loc 1 264 0
 570 032c 3BBD0001 		addi 29,29,1
 571              	.LVL43:
 572 0330 3CA00000 		lis 5,.LANCHOR0@ha
 573 0334 1FBD0006 		mulli 29,29,6
 574              	.LVL44:
 575 0338 38A50000 		la 5,.LANCHOR0@l(5)
 576 033c 7FE3FB78 		mr 3,31
 577 0340 7CA5EA14 		add 5,5,29
 578              	.LEHB3:
 579 0344 48000001 		bl _ZN15PartitionHandle5MountEiPKc
 580              	.L39:
 581              	.LBE263:
 582              		.loc 1 265 0
 583 0348 8001001C 		lwz 0,28(1)
 584 034c 83810008 		lwz 28,8(1)
 585              	.LVL45:
 586 0350 7C0803A6 		mtlr 0
 587 0354 83A1000C 		lwz 29,12(1)
 588 0358 83C10010 		lwz 30,16(1)
 589 035c 83E10014 		lwz 31,20(1)
 590 0360 38210018 		addi 1,1,24
 591              		.cfi_remember_state
 592              	.LCFI17:
 593              		.cfi_def_cfa_offset 0
 594              		.cfi_restore 31
 595              		.cfi_restore 30
 596              		.cfi_restore 29
 597              		.cfi_restore 28
 598 0364 4E800020 		blr
 599              	.LVL46:
 600              	.L41:
 601              	.LCFI18:
 602              		.cfi_restore_state
 603              	.LBB264:
 604              	.LBB259:
 605              	.LBB260:
 606              	.LBB261:
 607              		.loc 1 430 0
 608 0368 7C80E850 		subf 4,0,29
 609 036c 7FDFF378 		mr 31,30
 610 0370 4BFFFFBC 		b .L42
 611              	.LVL47:
 612              	.L53:
 613              	.LBE261:
 614              	.LBE260:
 615              	.LBE259:
 616              		.loc 1 252 0 discriminator 1
 617 0374 3D200000 		lis 9,Settings+136@ha
 618 0378 A8090088 		lha 0,Settings+136@l(9)
 619 037c 2F000001 		cmpwi 6,0,1
 620 0380 409AFF34 		bne+ 6,.L45
 621              		.loc 1 252 0 is_stmt 0 discriminator 3
 622 0384 48000001 		bl IOS_GetVersion
 623 0388 2F8300C8 		cmpwi 7,3,200
 624 038c 419D0050 		bgt- 7,.L36
 625              		.loc 1 252 0
 626 0390 83DC0008 		lwz 30,8(28)
 627 0394 83FC0004 		lwz 31,4(28)
 628 0398 2F9E0000 		cmpwi 7,30,0
 629 039c 4BFFFF18 		b .L45
 630              	.L52:
 631              		.loc 1 251 0 is_stmt 1
 632 03a0 48000001 		bl IOS_GetVersion
 633 03a4 2F8300C8 		cmpwi 7,3,200
 634 03a8 419D0028 		bgt- 7,.L54
 635 03ac 3FC00000 		lis 30,__io_usbstorage@ha
 636 03b0 3BDE0000 		la 30,__io_usbstorage@l(30)
 637              	.L34:
 638              		.loc 1 251 0 is_stmt 0 discriminator 3
 639 03b4 38600020 		li 3,32
 640 03b8 48000001 		bl _Znwj
 641              	.LEHE3:
 642 03bc 7FC4F378 		mr 4,30
 643 03c0 7C7F1B78 		mr 31,3
 644              	.LEHB4:
 645 03c4 48000001 		bl _ZN15PartitionHandleC1EPK21DISC_INTERFACE_STRUCT
 646              	.LEHE4:
 647              		.loc 1 251 0 discriminator 1
 648 03c8 93FC0004 		stw 31,4(28)
 649 03cc 4BFFFEDC 		b .L33
 650              	.L54:
 651              		.loc 1 251 0
 652 03d0 3FC00000 		lis 30,__io_usbstorage2_port0@ha
 653 03d4 3BDE0000 		la 30,__io_usbstorage2_port0@l(30)
 654 03d8 4BFFFFDC 		b .L34
 655              	.L36:
 656              		.loc 1 253 0 is_stmt 1 discriminator 5
 657 03dc 38600020 		li 3,32
 658              	.LEHB5:
 659 03e0 48000001 		bl _Znwj
 660              	.LEHE5:
 661 03e4 3C800000 		lis 4,__io_usbstorage2_port1@ha
 662 03e8 38840000 		la 4,__io_usbstorage2_port1@l(4)
 663 03ec 7C7E1B78 		mr 30,3
 664              	.LEHB6:
 665 03f0 48000001 		bl _ZN15PartitionHandleC1EPK21DISC_INTERFACE_STRUCT
 666              	.LEHE6:
 667              		.loc 1 253 0 is_stmt 0 discriminator 1
 668 03f4 93DC0008 		stw 30,8(28)
 669 03f8 2F9E0000 		cmpwi 7,30,0
 670 03fc 83FC0004 		lwz 31,4(28)
 671 0400 4BFFFEB4 		b .L45
 672              	.L50:
 673 0404 7C7E1B78 		mr 30,3
 674              		.loc 1 251 0 is_stmt 1
 675 0408 7FE3FB78 		mr 3,31
 676 040c 48000001 		bl _ZdlPv
 677 0410 7FC3F378 		mr 3,30
 678              	.LEHB7:
 679 0414 48000001 		bl _Unwind_Resume
 680              	.L51:
 681 0418 7C7F1B78 		mr 31,3
 682              		.loc 1 253 0
 683 041c 7FC3F378 		mr 3,30
 684 0420 48000001 		bl _ZdlPv
 685 0424 7FE3FB78 		mr 3,31
 686 0428 48000001 		bl _Unwind_Resume
 687              	.LEHE7:
 688              	.LBE264:
 689              		.cfi_endproc
 690              	.LFE888:
 691              		.section	.gcc_except_table
 692              	.LLSDA888:
 693 0013 FF       		.byte	0xff
 694 0014 FF       		.byte	0xff
 695 0015 01       		.byte	0x1
 696 0016 1B       		.uleb128 .LLSDACSE888-.LLSDACSB888
 697              	.LLSDACSB888:
 698 0017 CC01     		.uleb128 .LEHB3-.LFB888
 699 0019 78       		.uleb128 .LEHE3-.LEHB3
 700 001a 00       		.uleb128 0
 701 001b 00       		.uleb128 0
 702 001c CC02     		.uleb128 .LEHB4-.LFB888
 703 001e 04       		.uleb128 .LEHE4-.LEHB4
 704 001f 8C03     		.uleb128 .L50-.LFB888
 705 0021 00       		.uleb128 0
 706 0022 E802     		.uleb128 .LEHB5-.LFB888
 707 0024 04       		.uleb128 .LEHE5-.LEHB5
 708 0025 00       		.uleb128 0
 709 0026 00       		.uleb128 0
 710 0027 F802     		.uleb128 .LEHB6-.LFB888
 711 0029 04       		.uleb128 .LEHE6-.LEHB6
 712 002a A003     		.uleb128 .L51-.LFB888
 713 002c 00       		.uleb128 0
 714 002d 9C03     		.uleb128 .LEHB7-.LFB888
 715 002f 18       		.uleb128 .LEHE7-.LEHB7
 716 0030 00       		.uleb128 0
 717 0031 00       		.uleb128 0
 718              	.LLSDACSE888:
 719              		.section	".text"
 720              		.size	_ZN13DeviceHandler8MountUSBEi, .-_ZN13DeviceHandler8MountUSBEi
 721              		.align 2
 722              		.globl _ZN13DeviceHandler5MountEi
 723              		.type	_ZN13DeviceHandler5MountEi, @function
 724              	_ZN13DeviceHandler5MountEi:
 725              	.LFB884:
 726              		.loc 1 107 0
 727              		.cfi_startproc
 728              		.cfi_personality 0,__gxx_personality_v0
 729              		.cfi_lsda 0,.LLSDA884
 730              	.LVL48:
 731              		.loc 1 108 0
 732 042c 2C040000 		cmpwi 0,4,0
 733              		.loc 1 107 0
 734 0430 7C0802A6 		mflr 0
 735 0434 9421FFF0 		stwu 1,-16(1)
 736              	.LCFI19:
 737              		.cfi_def_cfa_offset 16
 738              		.cfi_register 65, 0
 739 0438 93E1000C 		stw 31,12(1)
 740 043c 7C7F1B78 		mr 31,3
 741              		.cfi_offset 31, -4
 742 0440 90010014 		stw 0,20(1)
 743 0444 93C10008 		stw 30,8(1)
 744              		.loc 1 108 0
 745 0448 41820048 		beq- 0,.L64
 746              		.cfi_offset 30, -8
 747              		.cfi_offset 65, 4
 748              		.loc 1 117 0
 749 044c 3884FFFF 		addi 4,4,-1
 750              	.LVL49:
 751              		.loc 1 135 0
 752 0450 38000000 		li 0,0
 753              		.loc 1 117 0
 754 0454 2B840009 		cmplwi 7,4,9
 755 0458 409D0020 		ble- 7,.L65
 756              	.LVL50:
 757              	.L60:
 758              		.loc 1 136 0
 759 045c 7C030378 		mr 3,0
 760 0460 80010014 		lwz 0,20(1)
 761 0464 83C10008 		lwz 30,8(1)
 762 0468 7C0803A6 		mtlr 0
 763 046c 83E1000C 		lwz 31,12(1)
 764              	.LVL51:
 765 0470 38210010 		addi 1,1,16
 766              		.cfi_remember_state
 767              	.LCFI20:
