   1              		.file	"Nand.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  62              		.cfi_offset 25, -28
  63              		.cfi_offset 24, -32
  64              		.cfi_offset 22, -40
  65              		.cfi_offset 21, -44
  66              		.cfi_offset 31, -4
  67              	.LVL1:
  68              	.LBB1704:
  69              		.loc 1 231 0
  70 0060 409C007C 		bge- 7,.L27
  71              	.LVL2:
  72              	.L24:
  73              		.loc 1 233 0
  74 0064 3AB70001 		addi 21,23,1
  75 0068 56B6083C 		slwi 22,21,1
  76              	.LVL3:
  77              	.LBB1602:
  78              	.LBB1603:
  79              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  80              		.loc 2 773 0
  81 006c 56B51838 		slwi 21,21,3
  82              	.LBE1603:
  83              	.LBE1602:
  84              		.loc 1 234 0
  85 0070 3B56FFFF 		addi 26,22,-1
  86              	.LBB1605:
  87              	.LBB1606:
  88              	.LBB1607:
  89              	.LBB1608:
  90              	.LBB1609:
  91              	.LBB1610:
  92              	.LBB1611:
  93              	.LBB1612:
  94              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
  95              		.loc 3 288 0
  96 0074 7C7FA82E 		lwzx 3,31,21
  97              	.LBE1612:
  98              	.LBE1611:
  99              	.LBE1610:
 100              	.LBE1609:
 101              	.LBE1608:
 102              	.LBE1607:
 103              	.LBE1606:
 104              	.LBE1605:
 105              	.LBB1628:
 106              	.LBB1629:
 107              		.loc 2 773 0
 108 0078 575D103A 		slwi 29,26,2
 109              	.LBE1629:
 110              	.LBE1628:
 111              	.LBB1631:
 112              	.LBB1604:
 113 007c 7EBFAA14 		add 21,31,21
 114              	.LVL4:
 115              	.LBE1604:
 116              	.LBE1631:
 117              	.LBB1632:
 118              	.LBB1626:
 119              	.LBB1624:
 120              	.LBB1614:
 121              	.LBB1615:
 122              	.LBB1616:
 123              	.LBB1617:
 124              	.LBB1618:
 125              		.loc 3 288 0
 126 0080 7C9FE82E 		lwzx 4,31,29
 127              	.LBE1618:
 128              	.LBE1617:
 129              	.LBE1616:
 130              	.LBE1615:
 131              	.LBE1614:
 132              	.LBE1624:
 133              	.LBE1626:
 134              	.LBE1632:
 135              	.LBB1633:
 136              	.LBB1630:
 137              		.loc 2 773 0
 138 0084 7FBFEA14 		add 29,31,29
 139              	.LVL5:
 140              	.LBE1630:
 141              	.LBE1633:
 142              	.LBB1634:
 143              	.LBB1627:
 144              	.LBB1625:
 145              	.LBB1620:
 146              	.LBB1613:
 147              		.loc 3 711 0
 148 0088 8303FFF4 		lwz 24,-12(3)
 149              	.LVL6:
 150              	.LBE1613:
 151              	.LBE1620:
 152              	.LBB1621:
 153              	.LBB1619:
 154 008c 8324FFF4 		lwz 25,-12(4)
 155              	.LVL7:
 156              	.LBE1619:
 157              	.LBE1621:
 158              	.LBB1622:
 159              	.LBB1623:
 160              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 161              		.loc 4 257 0
 162 0090 7F99C040 		cmplw 7,25,24
 163 0094 7F25CB78 		mr 5,25
 164 0098 409D0008 		ble- 7,.L4
 165 009c 7F05C378 		mr 5,24
 166              	.L4:
 167 00a0 48000001 		bl memcmp
 168              	.LVL8:
 169              	.LBE1623:
 170              	.LBE1622:
 171              		.loc 3 2180 0
 172 00a4 2C030000 		cmpwi 0,3,0
 173 00a8 40820008 		bne- 0,.L5
 174              	.LVL9:
 175 00ac 7C19C051 		subf. 0,25,24
 176              	.LVL10:
 177              	.L5:
 178              	.LBE1625:
 179              	.LBE1627:
 180              	.LBE1634:
 181              		.loc 1 234 0
 182 00b0 4180000C 		blt- 0,.L6
 183 00b4 7EBDAB78 		mr 29,21
 184              		.loc 1 233 0
 185 00b8 7EDAB378 		mr 26,22
 186              	.LVL11:
 187              	.L6:
 188              	.LBB1635:
 189              	.LBB1636:
 190              		.loc 2 773 0
 191 00bc 56E3103A 		slwi 3,23,2
 192              	.LBE1636:
 193              	.LBE1635:
 194              	.LBB1637:
 195              	.LBB1638:
 196              		.loc 3 542 0
 197 00c0 7FA4EB78 		mr 4,29
 198 00c4 7C7F1A14 		add 3,31,3
 199              	.LEHB0:
 200 00c8 48000001 		bl _ZNSs6assignERKSs
 201              	.LVL12:
 202              	.LBE1638:
 203              	.LBE1637:
 204              		.loc 1 231 0
 205 00cc 7F9AF000 		cmpw 7,26,30
 206 00d0 409C0018 		bge- 7,.L3
 207 00d4 7F57D378 		mr 23,26
 208              	.LVL13:
 209 00d8 4BFFFF8C 		b .L24
 210              	.LVL14:
 211              	.L27:
 212 00dc 549D103A 		slwi 29,4,2
 213 00e0 7C9A2378 		mr 26,4
 214 00e4 7FBFEA14 		add 29,31,29
 215              	.LVL15:
 216              	.L3:
 217              		.loc 1 239 0
 218 00e8 73600001 		andi. 0,27,1
 219 00ec 40820018 		bne- 0,.L8
 220 00f0 3B7BFFFE 		addi 27,27,-2
 221              	.LVL16:
 222 00f4 7F7B0E70 		srawi 27,27,1
 223 00f8 7F7B0194 		addze 27,27
 224              	.LVL17:
 225 00fc 7F9AD800 		cmpw 7,26,27
 226 0100 419E00FC 		beq- 7,.L28
 227              	.LVL18:
 228              	.L8:
 229              		.loc 1 246 0
 230 0104 3861000C 		addi 3,1,12
 231 0108 7E84A378 		mr 4,20
 232 010c 48000001 		bl _ZNSsC1ERKSs
 233              	.LEHE0:
 234              	.LVL19:
 235              	.LBB1639:
 236              	.LBB1640:
 237              		.loc 1 136 0
 238 0110 7F9AE000 		cmpw 7,26,28
 239 0114 409D0054 		ble- 7,.L9
 240              		.loc 1 135 0
 241 0118 3BDAFFFF 		addi 30,26,-1
 242 011c 7FDE0E70 		srawi 30,30,1
 243 0120 7FDE0194 		addze 30,30
 244              	.LVL20:
 245              	.L10:
 246              	.LBB1641:
 247              	.LBB1642:
 248              		.loc 2 773 0
 249 0124 57DD103A 		slwi 29,30,2
 250              	.LBE1642:
 251              	.LBE1641:
 252              	.LBB1644:
 253              	.LBB1645:
 254              	.LBB1646:
 255              	.LBB1647:
 256              	.LBB1648:
 257              	.LBB1649:
 258              	.LBB1650:
 259              	.LBB1651:
 260              		.loc 3 288 0
 261 0128 8081000C 		lwz 4,12(1)
 262              	.LBE1651:
 263              	.LBE1650:
 264              	.LBE1649:
 265              	.LBE1648:
 266              	.LBE1647:
 267              	.LBB1653:
 268              	.LBB1654:
 269              	.LBB1655:
 270              	.LBB1656:
 271              	.LBB1657:
 272 012c 7C7FE82E 		lwzx 3,31,29
 273              	.LBE1657:
 274              	.LBE1656:
 275              	.LBE1655:
 276              	.LBE1654:
 277              	.LBE1653:
 278              	.LBE1646:
 279              	.LBE1645:
 280              	.LBE1644:
 281              	.LBB1665:
 282              	.LBB1643:
 283              		.loc 2 773 0
 284 0130 7FBFEA14 		add 29,31,29
 285              	.LVL21:
 286              	.LBE1643:
 287              	.LBE1665:
 288              	.LBB1666:
 289              	.LBB1664:
 290              	.LBB1663:
 291              	.LBB1659:
 292              	.LBB1652:
 293              		.loc 3 711 0
 294 0134 8364FFF4 		lwz 27,-12(4)
 295              	.LBE1652:
 296              	.LBE1659:
 297              	.LBB1660:
 298              	.LBB1658:
 299 0138 8323FFF4 		lwz 25,-12(3)
 300              	.LVL22:
 301              	.LBE1658:
 302              	.LBE1660:
 303              	.LBB1661:
 304              	.LBB1662:
 305              		.loc 4 257 0
 306 013c 7F65DB78 		mr 5,27
 307 0140 7F9BC840 		cmplw 7,27,25
 308 0144 409D0008 		ble- 7,.L11
 309 0148 7F25CB78 		mr 5,25
 310              	.L11:
 311 014c 48000001 		bl memcmp
 312              	.LVL23:
 313              	.LBE1662:
 314              	.LBE1661:
 315              		.loc 3 2180 0
 316 0150 2C030000 		cmpwi 0,3,0
 317 0154 40820008 		bne- 0,.L12
 318              	.LVL24:
 319 0158 7C1BC851 		subf. 0,27,25
 320              	.LVL25:
 321              	.L12:
 322              	.LBE1663:
 323              	.LBE1664:
 324              	.LBE1666:
 325              		.loc 1 136 0
 326 015c 41800070 		blt- 0,.L13
 327 0160 575D103A 		slwi 29,26,2
 328              	.LVL26:
 329 0164 7FBFEA14 		add 29,31,29
 330              	.LVL27:
 331              	.L9:
 332              	.LBB1667:
 333              	.LBB1668:
 334              		.loc 3 542 0
 335 0168 7FA3EB78 		mr 3,29
 336 016c 3881000C 		addi 4,1,12
 337              	.LVL28:
 338              	.LEHB1:
 339 0170 48000001 		bl _ZNSs6assignERKSs
 340              	.LVL29:
 341              	.LBE1668:
 342              	.LBE1667:
 343              	.LBE1640:
 344              	.LBE1639:
 345              	.LBB1674:
 346              	.LBB1675:
 347              	.LBB1676:
 348              	.LBB1677:
 349              	.LBB1678:
 350              	.LBB1679:
 351              		.loc 3 288 0
 352 0174 8121000C 		lwz 9,12(1)
 353              	.LBE1679:
 354              	.LBE1678:
 355              	.LBE1677:
 356              	.LBB1680:
 357              	.LBB1681:
 358              		.loc 3 235 0
 359 0178 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 360 017c 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 361              	.LBE1681:
 362              	.LBE1680:
 363              		.loc 3 534 0
 364 0180 3869FFF4 		addi 3,9,-12
 365              	.LVL30:
 366              	.LBB1690:
 367              	.LBB1688:
 368              		.loc 3 235 0
 369 0184 7F830000 		cmpw 7,3,0
 370 0188 409E00AC 		bne- 7,.L29
 371              	.LVL31:
 372              	.L1:
 373              	.LBE1688:
 374              	.LBE1690:
 375              	.LBE1676:
 376              	.LBE1675:
 377              	.LBE1674:
 378              	.LBE1704:
 379              		.loc 1 248 0
 380 018c 8001004C 		lwz 0,76(1)
 381 0190 82810018 		lwz 20,24(1)
 382              	.LVL32:
 383 0194 7C0803A6 		mtlr 0
 384 0198 82A1001C 		lwz 21,28(1)
 385 019c 82C10020 		lwz 22,32(1)
 386 01a0 82E10024 		lwz 23,36(1)
 387 01a4 83010028 		lwz 24,40(1)
 388 01a8 8321002C 		lwz 25,44(1)
 389 01ac 83410030 		lwz 26,48(1)
 390 01b0 83610034 		lwz 27,52(1)
 391 01b4 83810038 		lwz 28,56(1)
 392              	.LVL33:
 393 01b8 83A1003C 		lwz 29,60(1)
 394              	.LVL34:
 395 01bc 83C10040 		lwz 30,64(1)
 396 01c0 83E10044 		lwz 31,68(1)
 397              	.LVL35:
 398 01c4 38210048 		addi 1,1,72
 399              		.cfi_remember_state
 400              	.LCFI1:
 401              		.cfi_def_cfa_offset 0
 402              		.cfi_restore 31
 403              		.cfi_restore 30
 404              		.cfi_restore 29
 405              		.cfi_restore 28
 406              		.cfi_restore 27
 407              		.cfi_restore 26
 408              		.cfi_restore 25
 409              		.cfi_restore 24
 410              		.cfi_restore 23
 411              		.cfi_restore 22
 412              		.cfi_restore 21
 413              		.cfi_restore 20
 414 01c8 4E800020 		blr
 415              	.LVL36:
 416              	.L13:
 417              	.LCFI2:
 418              		.cfi_restore_state
 419              	.LBB1705:
 420              	.LBB1694:
 421              	.LBB1673:
 422              	.LBB1669:
 423              	.LBB1670:
 424              		.loc 2 773 0
 425 01cc 5743103A 		slwi 3,26,2
 426              	.LBE1670:
 427              	.LBE1669:
 428              	.LBB1671:
 429              	.LBB1672:
 430              		.loc 3 542 0
 431 01d0 7FA4EB78 		mr 4,29
 432 01d4 7C7F1A14 		add 3,31,3
 433 01d8 48000001 		bl _ZNSs6assignERKSs
 434              	.LEHE1:
 435              	.LVL37:
 436              	.LBE1672:
 437              	.LBE1671:
 438              		.loc 1 136 0
 439 01dc 7F9CF000 		cmpw 7,28,30
 440              		.loc 1 140 0
 441 01e0 381EFFFF 		addi 0,30,-1
 442 01e4 7C000E70 		srawi 0,0,1
 443 01e8 7C000194 		addze 0,0
 444              	.LVL38:
 445              		.loc 1 136 0
 446 01ec 40BCFF7C 		bge- 7,.L9
 447 01f0 7FDAF378 		mr 26,30
 448              	.LVL39:
 449              		.loc 1 140 0
 450 01f4 7C1E0378 		mr 30,0
 451              	.LVL40:
 452 01f8 4BFFFF2C 		b .L10
 453              	.LVL41:
 454              	.L28:
 455              	.LBE1673:
 456              	.LBE1694:
 457              		.loc 1 241 0
 458 01fc 575A083C 		slwi 26,26,1
 459              	.LVL42:
 460              	.LBB1695:
 461              	.LBB1696:
 462              		.loc 3 542 0
 463 0200 7FA3EB78 		mr 3,29
 464              	.LBE1696:
 465              	.LBE1695:
 466              		.loc 1 242 0
 467 0204 3B5A0001 		addi 26,26,1
 468              	.LVL43:
 469              	.LBB1698:
 470              	.LBB1699:
 471              		.loc 2 773 0
 472 0208 575E103A 		slwi 30,26,2
 473 020c 7FDFF214 		add 30,31,30
 474              	.LVL44:
 475              	.LBE1699:
 476              	.LBE1698:
 477              	.LBB1700:
 478              	.LBB1697:
 479              		.loc 3 542 0
 480 0210 7FC4F378 		mr 4,30
 481 0214 7FDDF378 		mr 29,30
 482              	.LVL45:
 483              	.LEHB2:
 484 0218 48000001 		bl _ZNSs6assignERKSs
 485              	.LVL46:
 486 021c 4BFFFEE8 		b .L8
 487              	.LVL47:
 488              	.L23:
 489 0220 7C7F1B78 		mr 31,3
 490              	.LVL48:
 491              	.LBE1697:
 492              	.LBE1700:
 493              		.loc 1 246 0
 494 0224 3861000C 		addi 3,1,12
 495              	.LVL49:
 496 0228 48000001 		bl _ZNSsD1Ev
 497              	.LVL50:
 498 022c 7FE3FB78 		mr 3,31
 499 0230 48000001 		bl _Unwind_Resume
 500              	.LEHE2:
 501              	.LVL51:
 502              	.L29:
 503              	.LBB1701:
 504              	.LBB1693:
 505              	.LBB1692:
 506              	.LBB1691:
 507              	.LBB1689:
 508              	.LBB1682:
 509              	.LBB1683:
 510              	.LBB1684:
 511              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 512              		.loc 5 66 0
 513 0234 8169FFFC 		lwz 11,-4(9)
 514              	.LVL52:
 515              	.LBE1684:
 516              	.LBE1683:
 517              	.LBE1682:
 518              		.loc 3 240 0
 519 0238 2F8B0000 		cmpwi 7,11,0
 520              	.LBB1687:
 521              	.LBB1686:
 522              	.LBB1685:
 523              		.loc 5 67 0
 524 023c 396BFFFF 		addi 11,11,-1
 525 0240 9169FFFC 		stw 11,-4(9)
 526              	.LBE1685:
 527              	.LBE1686:
 528              	.LBE1687:
 529              		.loc 3 240 0
 530 0244 419DFF48 		bgt+ 7,.L1
 531              		.loc 3 244 0
 532 0248 38810008 		addi 4,1,8
 533 024c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 534              	.LVL53:
 535 0250 4BFFFF3C 		b .L1
 536              	.LBE1689:
 537              	.LBE1691:
 538              	.LBE1692:
 539              	.LBE1693:
 540              	.LBE1701:
 541              	.LBE1705:
 542              		.cfi_endproc
 543              	.LFE1261:
 544              		.globl __gxx_personality_v0
 545              		.section	.gcc_except_table,"a",@progbits
 546              	.LLSDA1261:
 547 0000 FF       		.byte	0xff
 548 0001 FF       		.byte	0xff
 549 0002 01       		.byte	0x1
 550 0003 10       		.uleb128 .LLSDACSE1261-.LLSDACSB1261
 551              	.LLSDACSB1261:
 552 0004 C801     		.uleb128 .LEHB0-.LFB1261
 553 0006 48       		.uleb128 .LEHE0-.LEHB0
 554 0007 00       		.uleb128 0
 555 0008 00       		.uleb128 0
 556 0009 F002     		.uleb128 .LEHB1-.LFB1261
 557 000b 6C       		.uleb128 .LEHE1-.LEHB1
 558 000c A004     		.uleb128 .L23-.LFB1261
 559 000e 00       		.uleb128 0
 560 000f 9804     		.uleb128 .LEHB2-.LFB1261
 561 0011 1C       		.uleb128 .LEHE2-.LEHB2
 562 0012 00       		.uleb128 0
 563 0013 00       		.uleb128 0
 564              	.LLSDACSE1261:
 565              		.section	".text"
 566              		.size	_ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEEiSsEvT_T0_S8_T1_.
 567              		.align 2
 568              		.type	_ZNSt6vectorISsSaISsEED2Ev.constprop.41, @function
 569              	_ZNSt6vectorISsSaISsEED2Ev.constprop.41:
 570              	.LFB1260:
 571              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 572              		.loc 6 349 0
 573              		.cfi_startproc
 574              	.LVL54:
 575 0254 7C0802A6 		mflr 0
 576 0258 9421FFD8 		stwu 1,-40(1)
 577              	.LCFI3:
 578              		.cfi_def_cfa_offset 40
 579              		.cfi_register 65, 0
 580 025c 93C10020 		stw 30,32(1)
 581 0260 9001002C 		stw 0,44(1)
 582 0264 93E10024 		stw 31,36(1)
 583              	.LBB1767:
 584              		.loc 6 350 0
 585 0268 83C30004 		lwz 30,4(3)
 586              		.cfi_offset 31, -4
 587              		.cfi_offset 65, 4
 588              		.cfi_offset 30, -8
 589 026c 83E30000 		lwz 31,0(3)
 590              	.LBE1767:
 591              		.loc 6 349 0
 592 0270 93810018 		stw 28,24(1)
 593 0274 7C7C1B78 		mr 28,3
 594              		.cfi_offset 28, -16
 595              	.LVL55:
 596              	.LBB1814:
 597              	.LBB1768:
 598              	.LBB1769:
 599              	.LBB1770:
 600              	.LBB1771:
 601              	.LBB1772:
 602              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 603              		.loc 7 103 0
 604 0278 7F9FF000 		cmpw 7,31,30
 605              	.LBE1772:
 606              	.LBE1771:
 607              	.LBE1770:
 608              	.LBE1769:
 609              	.LBE1768:
 610              	.LBE1814:
 611              		.loc 6 349 0
 612 027c 93A1001C 		stw 29,28(1)
 613              	.LBB1815:
 614              	.LBB1806:
 615              	.LBB1804:
 616              	.LBB1802:
 617              	.LBB1800:
 618              	.LBB1798:
 619              		.loc 7 103 0
 620 0280 419E002C 		beq- 7,.L31
 621              		.cfi_offset 29, -12
 622 0284 3FA00000 		lis 29,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 623 0288 3BBD0000 		la 29,_ZNSs4_Rep20_S_empty_rep_storageE@l(29)
 624              	.LVL56:
 625              	.L38:
 626              	.LBB1773:
 627              	.LBB1774:
 628              	.LBB1775:
 629              	.LBB1776:
 630              	.LBB1777:
 631              	.LBB1778:
 632              	.LBB1779:
 633              		.loc 3 288 0
 634 028c 813F0000 		lwz 9,0(31)
 635              	.LBE1779:
 636              	.LBE1778:
 637              	.LBE1777:
 638              	.LBE1776:
 639              	.LBE1775:
 640              	.LBE1774:
 641              	.LBE1773:
 642              		.loc 7 103 0
 643 0290 3BFF0004 		addi 31,31,4
 644              	.LVL57:
 645              	.LBB1796:
 646              	.LBB1794:
 647              	.LBB1792:
 648              	.LBB1790:
 649              		.loc 3 534 0
 650 0294 3869FFF4 		addi 3,9,-12
 651              	.LVL58:
 652              	.LBB1780:
 653              	.LBB1781:
 654              		.loc 3 235 0
 655 0298 7F83E800 		cmpw 7,3,29
 656 029c 409E0040 		bne- 7,.L45
 657              	.LVL59:
 658              	.L37:
 659              	.LBE1781:
 660              	.LBE1780:
 661              	.LBE1790:
 662              	.LBE1792:
 663              	.LBE1794:
 664              	.LBE1796:
 665              		.loc 7 103 0
 666 02a0 7F9EF800 		cmpw 7,30,31
 667 02a4 409EFFE8 		bne+ 7,.L38
 668 02a8 83FC0000 		lwz 31,0(28)
 669              	.LVL60:
 670              	.L31:
 671              	.LBE1798:
 672              	.LBE1800:
 673              	.LBE1802:
 674              	.LBE1804:
 675              	.LBE1806:
 676              	.LBB1807:
 677              	.LBB1808:
 678              	.LBB1809:
 679              	.LBB1810:
 680              		.loc 6 155 0
 681 02ac 2F9F0000 		cmpwi 7,31,0
 682 02b0 419E000C 		beq- 7,.L30
 683              	.LVL61:
 684              	.LBB1811:
 685              	.LBB1812:
 686              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 687              		.loc 8 98 0
 688 02b4 7FE3FB78 		mr 3,31
 689 02b8 48000001 		bl _ZdlPv
 690              	.LVL62:
 691              	.L30:
 692              	.LBE1812:
 693              	.LBE1811:
 694              	.LBE1810:
 695              	.LBE1809:
 696              	.LBE1808:
 697              	.LBE1807:
 698              	.LBE1815:
 699              		.loc 6 351 0
 700 02bc 8001002C 		lwz 0,44(1)
 701 02c0 83810018 		lwz 28,24(1)
 702              	.LVL63:
 703 02c4 7C0803A6 		mtlr 0
 704 02c8 83A1001C 		lwz 29,28(1)
 705 02cc 83C10020 		lwz 30,32(1)
 706              	.LVL64:
 707 02d0 83E10024 		lwz 31,36(1)
 708              	.LVL65:
 709 02d4 38210028 		addi 1,1,40
 710              		.cfi_remember_state
 711              	.LCFI4:
 712              		.cfi_def_cfa_offset 0
 713              		.cfi_restore 31
 714              		.cfi_restore 30
 715              		.cfi_restore 29
 716              		.cfi_restore 28
 717 02d8 4E800020 		blr
 718              	.LVL66:
 719              	.L45:
 720              	.LCFI5:
 721              		.cfi_restore_state
 722              	.LBB1816:
 723              	.LBB1813:
 724              	.LBB1805:
 725              	.LBB1803:
 726              	.LBB1801:
 727              	.LBB1799:
 728              	.LBB1797:
 729              	.LBB1795:
 730              	.LBB1793:
 731              	.LBB1791:
 732              	.LBB1789:
 733              	.LBB1788:
 734              	.LBB1782:
 735              	.LBB1783:
 736              	.LBB1784:
 737              		.loc 5 66 0
 738 02dc 8169FFFC 		lwz 11,-4(9)
 739              	.LVL67:
 740              	.LBE1784:
 741              	.LBE1783:
 742              	.LBE1782:
 743              		.loc 3 240 0
 744 02e0 2F8B0000 		cmpwi 7,11,0
 745              	.LBB1787:
 746              	.LBB1786:
 747              	.LBB1785:
 748              		.loc 5 67 0
 749 02e4 396BFFFF 		addi 11,11,-1
 750 02e8 9169FFFC 		stw 11,-4(9)
 751              	.LBE1785:
 752              	.LBE1786:
 753              	.LBE1787:
 754              		.loc 3 240 0
 755 02ec 419DFFB4 		bgt+ 7,.L37
 756              		.loc 3 244 0
 757 02f0 38810008 		addi 4,1,8
 758 02f4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 759              	.LVL68:
 760 02f8 4BFFFFA8 		b .L37
 761              	.LBE1788:
 762              	.LBE1789:
 763              	.LBE1791:
 764              	.LBE1793:
 765              	.LBE1795:
 766              	.LBE1797:
 767              	.LBE1799:
 768              	.LBE1801:
 769              	.LBE1803:
 770              	.LBE1805:
 771              	.LBE1813:
 772              	.LBE1816:
 773              		.cfi_endproc
 774              	.LFE1260:
 775              		.size	_ZNSt6vectorISsSaISsEED2Ev.constprop.41, .-_ZNSt6vectorISsSaISsEED2Ev.constprop.41
 776              		.align 2
 777              		.type	_ZN4Nand8LoadFileESsPPhPj.constprop.48, @function
 778              	_ZN4Nand8LoadFileESsPPhPj.constprop.48:
 779              	.LFB1253:
 780              		.file 9 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/Nand.cpp"
 781              		.loc 9 252 0
 782              		.cfi_startproc
 783              		.cfi_personality 0,__gxx_personality_v0
 784              		.cfi_lsda 0,.LLSDA1253
 785              	.LVL69:
 786 02fc 7C0802A6 		mflr 0
 787 0300 9421FFC8 		stwu 1,-56(1)
 788              	.LCFI6:
 789              		.cfi_def_cfa_offset 56
 790              		.cfi_register 65, 0
 791 0304 7D800026 		mfcr 12
 792 0308 7C691B78 		mr 9,3
 793              	.LVL70:
 794 030c 93C10030 		stw 30,48(1)
 795 0310 7CBE2B78 		mr 30,5
 796              		.cfi_offset 30, -8
 797              		.cfi_register 70, 12
 798 0314 9001003C 		stw 0,60(1)
 799 0318 93E10034 		stw 31,52(1)
 800 031c 7C9F2378 		mr 31,4
 801              		.cfi_offset 31, -4
 802              		.cfi_offset 65, 4
 803              	.LBB1883:
 804              	.LBB1884:
 805              	.LBB1885:
 806              	.LBB1886:
 807              		.loc 3 711 0
 808 0320 81630000 		lwz 11,0(3)
 809              	.LBE1886:
 810              	.LBE1885:
 811              	.LBE1884:
 812              	.LBE1883:
 813              		.loc 9 252 0
 814 0324 93410020 		stw 26,32(1)
 815              	.LBB1951:
 816              		.loc 9 254 0
 817 0328 800BFFF4 		lwz 0,-12(11)
 818              	.LBE1951:
 819              		.loc 9 252 0
 820 032c 93610024 		stw 27,36(1)
 821              	.LBB1952:
 822              		.loc 9 254 0
 823 0330 2F800000 		cmpwi 7,0,0
 824              	.LBE1952:
 825              		.loc 9 252 0
 826 0334 93810028 		stw 28,40(1)
 827 0338 93A1002C 		stw 29,44(1)
 828 033c 9181001C 		stw 12,28(1)
 829              	.LBB1953:
 830              		.loc 9 254 0
 831 0340 419E0124 		beq- 7,.L68
 832              		.cfi_offset 70, -28
 833              		.cfi_offset 29, -12
 834              		.cfi_offset 28, -16
 835              		.cfi_offset 27, -20
 836              		.cfi_offset 26, -24
 837              	.LVL71:
 838              		.loc 9 261 0
 839 0344 38610010 		addi 3,1,16
 840              	.LVL72:
 841 0348 7D244B78 		mr 4,9
 842              	.LVL73:
 843              	.LEHB3:
