   1              		.file	"mem2.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 595              	.LVL47:
 596 0350 7FC4F378 		mr 4,30
 597 0354 48000001 		bl __real_calloc
 598 0358 7C7F1B78 		mr 31,3
 599              	.LVL48:
 600 035c 4BFFFFC0 		b .L27
 601              	.LVL49:
 602              	.L33:
 603              		.loc 1 125 0
 604 0360 7FDEE1D6 		mullw 30,30,28
 605              	.LVL50:
 606 0364 387D0000 		la 3,.LANCHOR0@l(29)
 607              	.LVL51:
 608 0368 38630004 		addi 3,3,4
 609 036c 7FC4F378 		mr 4,30
 610 0370 48000001 		bl _ZN10CMEM2Alloc8allocateEj
 611              	.LVL52:
 612              		.loc 1 126 0
 613 0374 7C7F1B79 		mr. 31,3
 614 0378 41A2FFA4 		beq- 0,.L27
 615              		.loc 1 127 0
 616 037c 38800000 		li 4,0
 617 0380 7FC5F378 		mr 5,30
 618 0384 48000001 		bl memset
 619              	.LVL53:
 620 0388 4BFFFF94 		b .L27
 621              	.LBE18:
 622              		.cfi_endproc
 623              	.LFE19:
 624              		.size	__wrap_calloc, .-__wrap_calloc
 625              		.align 2
 626              		.globl __wrap_memalign
 627              		.type	__wrap_memalign, @function
 628              	__wrap_memalign:
 629              	.LFB20:
 630              		.loc 1 133 0
 631              		.cfi_startproc
 632              	.LVL54:
 633 038c 7C0802A6 		mflr 0
 634 0390 9421FFE8 		stwu 1,-24(1)
 635              	.LCFI30:
 636              		.cfi_def_cfa_offset 24
 637              		.cfi_register 65, 0
 638 0394 93C10010 		stw 30,16(1)
 639 0398 7C7E1B78 		mr 30,3
 640              		.cfi_offset 30, -8
 641 039c 9001001C 		stw 0,28(1)
 642 03a0 93E10014 		stw 31,20(1)
 643 03a4 7C9F2378 		mr 31,4
 644              		.cfi_offset 31, -4
 645              		.cfi_offset 65, 4
 646 03a8 93A1000C 		stw 29,12(1)
 647              	.LBB19:
 648              		.loc 1 135 0
 649              		.cfi_offset 29, -12
 650 03ac 48000001 		bl SYS_GetArena1Lo
 651              	.LVL55:
 652 03b0 3C008170 		lis 0,0x8170
 653 03b4 7C1F0050 		subf 0,31,0
 654 03b8 7F830040 		cmplw 7,3,0
 655 03bc 409D0048 		ble- 7,.L42
 656              	.L35:
 657              		.loc 1 137 0 discriminator 5
 658 03c0 2B9E0020 		cmplwi 7,30,32
 659 03c4 419D0018 		bgt- 7,.L37
 660              		.loc 1 137 0 is_stmt 0 discriminator 1
 661 03c8 38000020 		li 0,32
 662 03cc 7C00F396 		divwu 0,0,30
 663 03d0 7C00F1D6 		mullw 0,0,30
 664 03d4 2F800020 		cmpwi 7,0,32
 665 03d8 419E0088 		beq- 7,.L43
 666              	.L37:
 667              		.loc 1 144 0 is_stmt 1
 668 03dc 7FC3F378 		mr 3,30
 669 03e0 7FE4FB78 		mr 4,31
 670 03e4 48000001 		bl __real_memalign
 671              	.LVL56:
 672              	.L38:
 673              	.LBE19:
 674              		.loc 1 152 0
 675 03e8 8001001C 		lwz 0,28(1)
 676 03ec 83A1000C 		lwz 29,12(1)
 677 03f0 7C0803A6 		mtlr 0
 678 03f4 83C10010 		lwz 30,16(1)
 679 03f8 83E10014 		lwz 31,20(1)
 680              	.LVL57:
 681 03fc 38210018 		addi 1,1,24
 682              		.cfi_remember_state
 683              	.LCFI31:
 684              		.cfi_def_cfa_offset 0
 685              		.cfi_restore 31
 686              		.cfi_restore 30
 687              		.cfi_restore 29
 688 0400 4E800020 		blr
 689              	.LVL58:
 690              	.L42:
 691              	.LCFI32:
 692              		.cfi_restore_state
 693              	.LBB20:
 694              		.loc 1 135 0 discriminator 2
 695 0404 3FA00000 		lis 29,.LANCHOR0@ha
 696 0408 881D0000 		lbz 0,.LANCHOR0@l(29)
 697 040c 2F800000 		cmpwi 7,0,0
 698 0410 419E000C 		beq- 7,.L36
 699              		.loc 1 135 0 is_stmt 0 discriminator 3
 700 0414 2B9F7800 		cmplwi 7,31,30720
 701 0418 41BDFFA8 		bgt- 7,.L35
 702              	.L36:
 703              		.loc 1 146 0 is_stmt 1
 704 041c 7FC3F378 		mr 3,30
 705 0420 7FE4FB78 		mr 4,31
 706 0424 48000001 		bl __real_memalign
 707              	.LVL59:
 708              		.loc 1 147 0
 709 0428 2C030000 		cmpwi 0,3,0
 710 042c 4082FFBC 		bne+ 0,.L38
 711              		.loc 1 147 0 is_stmt 0 discriminator 1
 712 0430 2B9E0020 		cmplwi 7,30,32
 713 0434 41BDFFB4 		bgt- 7,.L38
 714              		.loc 1 147 0 discriminator 2
 715 0438 38000020 		li 0,32
 716 043c 7C00F396 		divwu 0,0,30
 717 0440 7FC0F1D6 		mullw 30,0,30
 718              	.LVL60:
 719 0444 2F9E0020 		cmpwi 7,30,32
 720 0448 409EFFA0 		bne+ 7,.L38
 721              		.loc 1 151 0 is_stmt 1
 722 044c 387D0000 		la 3,.LANCHOR0@l(29)
 723              	.LVL61:
 724 0450 7FE4FB78 		mr 4,31
 725 0454 38630004 		addi 3,3,4
 726 0458 48000001 		bl _ZN10CMEM2Alloc8allocateEj
 727 045c 4BFFFF8C 		b .L38
 728              	.LVL62:
 729              	.L43:
 730              		.loc 1 139 0
 731 0460 3C600000 		lis 3,.LANCHOR0@ha
 732 0464 7FE4FB78 		mr 4,31
 733 0468 38630000 		la 3,.LANCHOR0@l(3)
 734 046c 38630004 		addi 3,3,4
 735 0470 48000001 		bl _ZN10CMEM2Alloc8allocateEj
 736              	.LVL63:
 737              		.loc 1 140 0
 738 0474 2C030000 		cmpwi 0,3,0
 739 0478 41A2FF64 		beq- 0,.L37
 740              	.LBE20:
 741              		.loc 1 152 0
 742 047c 8001001C 		lwz 0,28(1)
 743 0480 83A1000C 		lwz 29,12(1)
 744 0484 7C0803A6 		mtlr 0
 745 0488 83C10010 		lwz 30,16(1)
 746              	.LVL64:
 747 048c 83E10014 		lwz 31,20(1)
 748              	.LVL65:
 749 0490 38210018 		addi 1,1,24
 750              		.cfi_restore 29
 751              		.cfi_restore 30
 752              		.cfi_restore 31
 753              	.LCFI33:
 754              		.cfi_def_cfa_offset 0
 755 0494 4E800020 		blr
 756              		.cfi_endproc
 757              	.LFE20:
 758              		.size	__wrap_memalign, .-__wrap_memalign
 759              		.align 2
 760              		.globl __wrap_free
 761              		.type	__wrap_free, @function
 762              	__wrap_free:
 763              	.LFB21:
 764              		.loc 1 155 0
 765              		.cfi_startproc
 766              	.LVL66:
 767              		.loc 1 156 0
 768 0498 7C641B79 		mr. 4,3
 769              		.loc 1 155 0
 770 049c 7C0802A6 		mflr 0
 771 04a0 9421FFF8 		stwu 1,-8(1)
 772              	.LCFI34:
 773              		.cfi_def_cfa_offset 8
 774              		.cfi_register 65, 0
 775 04a4 9001000C 		stw 0,12(1)
 776              		.loc 1 156 0
 777 04a8 41820010 		beq- 0,.L44
 778              		.cfi_offset 65, 4
 779              		.loc 1 159 0
 780 04ac 74801000 		andis. 0,4,4096
 781 04b0 40820018 		bne- 0,.L47
 782              		.loc 1 165 0
 783 04b4 48000001 		bl __real_free
 784              	.LVL67:
 785              	.L44:
 786              		.loc 1 167 0
