   1              		.file	"wstring.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 232 00f0 7FC3F378 		mr 3,30
 233 00f4 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEED2Ev
 234 00f8 7FE3FB78 		mr 3,31
 235              	.LEHB1:
 236 00fc 48000001 		bl _Unwind_Resume
 237              	.LEHE1:
 238              	.LBE407:
 239              		.cfi_endproc
 240              	.LFE542:
 241              		.globl __gxx_personality_v0
 242              		.section	.gcc_except_table,"a",@progbits
 243              	.LLSDA542:
 244 0000 FF       		.byte	0xff
 245 0001 FF       		.byte	0xff
 246 0002 01       		.byte	0x1
 247 0003 0A       		.uleb128 .LLSDACSE542-.LLSDACSB542
 248              	.LLSDACSB542:
 249 0004 40       		.uleb128 .LEHB0-.LFB542
 250 0005 28       		.uleb128 .LEHE0-.LEHB0
 251 0006 A801     		.uleb128 .L12-.LFB542
 252 0008 00       		.uleb128 0
 253 0009 B801     		.uleb128 .LEHB1-.LFB542
 254 000b 04       		.uleb128 .LEHE1-.LEHB1
 255 000c 00       		.uleb128 0
 256 000d 00       		.uleb128 0
 257              	.LLSDACSE542:
 258              		.section	".text"
 259              		.size	_ZN7wStringC2ERKSs, .-_ZN7wStringC2ERKSs
 260              		.align 2
 261              		.globl _ZN7wStringaSERKSs
 262              		.type	_ZN7wStringaSERKSs, @function
 263              	_ZN7wStringaSERKSs:
 264              	.LFB544:
 265              		.loc 1 26 0
 266              		.cfi_startproc
 267              	.LVL17:
 268 0100 7C0802A6 		mflr 0
 269 0104 9421FFE8 		stwu 1,-24(1)
 270              	.LCFI7:
 271              		.cfi_def_cfa_offset 24
 272              		.cfi_register 65, 0
 273              	.LBB432:
 274              	.LBB433:
 275              	.LBB434:
 276              		.loc 2 749 0
 277 0108 38A00000 		li 5,0
 278              	.LBE434:
 279              	.LBE433:
 280              	.LBE432:
 281              		.loc 1 26 0
 282 010c 93C10010 		stw 30,16(1)
 283 0110 9001001C 		stw 0,28(1)
 284 0114 93A1000C 		stw 29,12(1)
 285 0118 7C9D2378 		mr 29,4
 286              		.cfi_offset 29, -12
 287              		.cfi_offset 65, 4
 288              		.cfi_offset 30, -8
 289              	.LVL18:
 290              	.LBB446:
 291              	.LBB436:
 292              	.LBB437:
 293              		.loc 2 711 0
 294 011c 81240000 		lwz 9,0(4)
 295              	.LBE437:
 296              	.LBE436:
 297              	.LBE446:
 298              		.loc 1 26 0
 299 0120 93E10014 		stw 31,20(1)
 300 0124 7C7F1B78 		mr 31,3
 301              		.cfi_offset 31, -4
 302              	.LBB447:
 303              	.LBB439:
 304              	.LBB438:
 305              		.loc 2 711 0
 306 0128 83C9FFF4 		lwz 30,-12(9)
 307              	.LVL19:
 308              	.LBE438:
 309              	.LBE439:
 310              	.LBE447:
 311              		.loc 1 26 0
 312 012c 93810008 		stw 28,8(1)
 313              	.LBB448:
 314              	.LBB440:
 315              	.LBB435:
 316              		.loc 2 749 0
 317 0130 7FC4F378 		mr 4,30
 318              	.LVL20:
 319              		.cfi_offset 28, -16
 320 0134 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEE6resizeEjw
 321              	.LVL21:
 322              	.LBE435:
 323              	.LBE440:
 324              	.LBB441:
 325              		.loc 1 31 0
 326 0138 2F9E0000 		cmpwi 7,30,0
 327 013c 419E0040 		beq- 7,.L16
 328 0140 813F0000 		lwz 9,0(31)
 329 0144 3B800000 		li 28,0
 330              	.LVL22:
 331              	.L18:
 332              	.LBB442:
 333              	.LBB443:
 334              	.LBB444:
 335              	.LBB445:
 336              		.loc 2 311 0 discriminator 2
 337 0148 8009FFFC 		lwz 0,-4(9)
 338              		.loc 2 312 0 discriminator 2
 339 014c 7FE3FB78 		mr 3,31
 340              		.loc 2 311 0 discriminator 2
 341 0150 2F800000 		cmpwi 7,0,0
 342 0154 419C000C 		blt- 7,.L17
 343              		.loc 2 312 0
 344 0158 48000001 		bl _ZNSbIwSt11char_traitsIwESaIwEE12_M_leak_hardEv
 345 015c 813F0000 		lwz 9,0(31)
 346              	.L17:
 347              	.LVL23:
 348              	.LBE445:
 349              	.LBE444:
 350              	.LBE443:
 351              	.LBE442:
 352              		.loc 1 32 0 discriminator 2
 353 0160 817D0000 		lwz 11,0(29)
 354 0164 5780103A 		slwi 0,28,2
 355 0168 7D6BE0AE 		lbzx 11,11,28
 356              		.loc 1 31 0 discriminator 2
 357 016c 3B9C0001 		addi 28,28,1
 358              	.LVL24:
 359 0170 7F9CF000 		cmpw 7,28,30
 360              		.loc 1 32 0 discriminator 2
 361 0174 7D69012E 		stwx 11,9,0
 362              		.loc 1 31 0 discriminator 2
 363 0178 409EFFD0 		bne+ 7,.L18
 364              	.LVL25:
 365              	.L16:
 366              	.LBE441:
 367              	.LBE448:
 368              		.loc 1 34 0
 369 017c 8001001C 		lwz 0,28(1)
 370 0180 7FE3FB78 		mr 3,31
 371 0184 83810008 		lwz 28,8(1)
 372 0188 7C0803A6 		mtlr 0
 373 018c 83A1000C 		lwz 29,12(1)
 374              	.LVL26:
 375 0190 83C10010 		lwz 30,16(1)
 376              	.LVL27:
 377 0194 83E10014 		lwz 31,20(1)
 378              	.LVL28:
 379 0198 38210018 		addi 1,1,24
 380              	.LCFI8:
 381              		.cfi_def_cfa_offset 0
 382              		.cfi_restore 31
 383              		.cfi_restore 30
 384              		.cfi_restore 29
 385              		.cfi_restore 28
 386 019c 4E800020 		blr
 387              		.cfi_endproc
 388              	.LFE544:
 389              		.size	_ZN7wStringaSERKSs, .-_ZN7wStringaSERKSs
 390              		.align 2
 391              		.globl _ZNK7wString6toUTF8Ev
 392              		.type	_ZNK7wString6toUTF8Ev, @function
 393              	_ZNK7wString6toUTF8Ev:
 394              	.LFB546:
 395              		.loc 1 70 0
 396              		.cfi_startproc
 397              		.cfi_personality 0,__gxx_personality_v0
 398              		.cfi_lsda 0,.LLSDA546
 399              	.LVL29:
 400 01a0 7C0802A6 		mflr 0
 401 01a4 9421FFE0 		stwu 1,-32(1)
 402              	.LCFI9:
 403              		.cfi_def_cfa_offset 32
 404              		.cfi_register 65, 0
 405              	.LBB817:
 406              	.LBB818:
 407              	.LBB819:
 408              	.LBB820:
 409              		.loc 2 270 0
 410 01a8 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE+12@ha
 411 01ac 396B000C 		la 11,_ZNSs4_Rep20_S_empty_rep_storageE+12@l(11)
 412              	.LBE820:
 413              	.LBE819:
 414              	.LBE818:
 415              	.LBE817:
 416              		.loc 1 70 0
 417 01b0 9361000C 		stw 27,12(1)
 418 01b4 90010024 		stw 0,36(1)
 419 01b8 7C9B2378 		mr 27,4
 420              		.cfi_offset 65, 4
 421              		.cfi_offset 27, -20
 422 01bc 93E1001C 		stw 31,28(1)
 423 01c0 7C7F1B78 		mr 31,3
 424              		.cfi_offset 31, -4
 425              	.LVL30:
 426              	.LBB1007:
 427              	.LBB823:
 428              	.LBB824:
 429              	.LBB825:
 430              	.LBB826:
 431              	.LBB827:
 432              	.LBB828:
 433              		.loc 2 288 0
 434 01c4 81240000 		lwz 9,0(4)
 435              	.LBE828:
 436              	.LBE827:
 437              	.LBE826:
 438              	.LBE825:
 439              	.LBE824:
 440              		.loc 1 72 0
 441 01c8 38800000 		li 4,0
 442              	.LVL31:
 443              	.LBE823:
 444              	.LBE1007:
 445              		.loc 1 70 0
 446 01cc 93410008 		stw 26,8(1)
 447              	.LBB1008:
 448              	.LBB831:
 449              	.LBB830:
 450              	.LBB829:
 451              		.loc 2 711 0
 452 01d0 8009FFF4 		lwz 0,-12(9)
 453              	.LBE829:
 454              	.LBE830:
 455              	.LBE831:
 456              	.LBE1008:
 457              		.loc 1 70 0
 458 01d4 93810010 		stw 28,16(1)
 459              	.LBB1009:
 460              	.LBB832:
 461              		.loc 1 75 0
 462 01d8 2F800000 		cmpwi 7,0,0
 463              	.LBE832:
 464              	.LBE1009:
 465              		.loc 1 70 0
 466 01dc 93A10014 		stw 29,20(1)
 467 01e0 93C10018 		stw 30,24(1)
 468              	.LBB1010:
 469              	.LBB833:
 470              	.LBB822:
 471              	.LBB821:
 472              		.loc 2 270 0
 473 01e4 91630000 		stw 11,0(3)
 474              	.LVL32:
 475              	.LBE821:
 476              	.LBE822:
 477              	.LBE833:
 478              	.LBB834:
 479              		.loc 1 75 0
 480 01e8 419E0048 		beq- 7,.L21
 481              		.cfi_offset 30, -8
 482              		.cfi_offset 29, -12
 483              		.cfi_offset 28, -16
 484              		.cfi_offset 26, -24
 485              	.LVL33:
 486              		.loc 1 82 0
 487 01ec 39400000 		li 10,0
 488              		.loc 1 75 0
 489 01f0 39600000 		li 11,0
 490              		.loc 1 82 0
 491 01f4 614AFFFF 		ori 10,10,65535
 492 01f8 7C0903A6 		mtctr 0
 493 01fc 48000010 		b .L28
 494              	.LVL34:
 495              	.L82:
 496              		.loc 1 79 0
 497 0200 38840001 		addi 4,4,1
 498              	.LVL35:
 499              	.L23:
 500              		.loc 1 75 0
 501 0204 396B0001 		addi 11,11,1
 502              	.LVL36:
 503 0208 42400028 		bdz .L21
 504              	.LVL37:
 505              	.L28:
 506              		.loc 1 77 0
 507 020c 5560103A 		slwi 0,11,2
 508 0210 7C09002E 		lwzx 0,9,0
 509              	.LVL38:
 510              		.loc 1 78 0
 511 0214 2F80007F 		cmpwi 7,0,127
 512 0218 40BDFFE8 		ble- 7,.L82
 513              		.loc 1 80 0
 514 021c 2F8007FF 		cmpwi 7,0,2047
 515 0220 419D01DC 		bgt- 7,.L24
 516              		.loc 1 81 0
 517 0224 38840002 		addi 4,4,2
 518              	.LVL39:
 519              		.loc 1 75 0
 520 0228 396B0001 		addi 11,11,1
 521              	.LVL40:
 522 022c 4200FFE0 		bdnz .L28
 523              	.LVL41:
 524              	.L21:
 525              	.LBE834:
 526              		.loc 1 87 0
 527 0230 7FE3FB78 		mr 3,31
 528              	.LVL42:
 529              	.LEHB2:
 530 0234 48000001 		bl _ZNSs7reserveEj
 531              	.LVL43:
 532              	.LBB835:
 533              	.LBB836:
 534              	.LBB837:
 535              	.LBB838:
 536              	.LBB839:
 537              	.LBB840:
 538              		.loc 2 288 0 discriminator 1
 539 0238 813B0000 		lwz 9,0(27)
 540              	.LBE840:
 541              	.LBE839:
 542              	.LBE838:
 543              	.LBE837:
 544              	.LBE836:
 545              		.loc 1 88 0 discriminator 1
 546 023c 8009FFF4 		lwz 0,-12(9)
 547 0240 2F800000 		cmpwi 7,0,0
 548 0244 419E0304 		beq- 7,.L20
 549              		.loc 1 88 0 is_stmt 0
 550 0248 3BA00000 		li 29,0
 551 024c 48000138 		b .L60
 552              	.LVL44:
 553              	.L30:
 554              		.loc 1 93 0 is_stmt 1
 555 0250 2F9E07FF 		cmpwi 7,30,2047
 556 0254 409D027C 		ble- 7,.L83
 557              		.loc 1 98 0
 558 0258 38000000 		li 0,0
 559              	.LBB845:
 560              	.LBB846:
 561              	.LBB847:
 562              	.LBB848:
 563              	.LBB849:
 564              	.LBB850:
 565              	.LBB851:
 566              		.loc 2 288 0
 567 025c 813F0000 		lwz 9,0(31)
 568              	.LBE851:
 569              	.LBE850:
 570              	.LBE849:
 571              	.LBE848:
 572              	.LBE847:
 573              	.LBE846:
 574              	.LBE845:
 575              		.loc 1 98 0
 576 0260 6000FFFF 		ori 0,0,65535
 577 0264 7F9E0000 		cmpw 7,30,0
 578              	.LBB868:
 579              	.LBB865:
 580              	.LBB853:
 581              	.LBB852:
 582              		.loc 2 711 0
 583 0268 8169FFF4 		lwz 11,-12(9)
 584              	.LBE852:
 585              	.LBE853:
 586              		.loc 2 1046 0
 587 026c 8009FFF8 		lwz 0,-8(9)
 588              		.loc 2 1045 0
 589 0270 3B4B0001 		addi 26,11,1
 590              	.LBE865:
 591              	.LBE868:
 592              		.loc 1 98 0
 593 0274 419D01A0 		bgt- 7,.L40
 594              	.LVL45:
 595              	.LBB869:
 596              	.LBB866:
 597              		.loc 2 1046 0
 598 0278 7F9A0040 		cmplw 7,26,0
 599 027c 419D0010 		bgt- 7,.L41
 600              	.LVL46:
 601 0280 8009FFFC 		lwz 0,-4(9)
 602 0284 2F800000 		cmpwi 7,0,0
 603 0288 409D0018 		ble- 7,.L42
 604              	.L41:
 605              		.loc 2 1047 0
 606 028c 7FE3FB78 		mr 3,31
 607 0290 7F44D378 		mr 4,26
 608 0294 48000001 		bl _ZNSs7reserveEj
 609 0298 813F0000 		lwz 9,0(31)
 610 029c 8169FFF4 		lwz 11,-12(9)
 611              	.L42:
 612              	.LVL47:
 613              	.LBE866:
 614              	.LBE869:
 615              		.loc 1 100 0
 616 02a0 7FCA6670 		srawi 10,30,12
 617 02a4 3800FFE0 		li 0,-32
 618 02a8 7D400378 		or 0,10,0
 619              	.LBB870:
 620              	.LBB867:
 621              	.LBB854:
 622              	.LBB855:
 623              		.loc 2 205 0
 624 02ac 3F800000 		lis 28,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 625              	.LBE855:
 626              	.LBE854:
 627              	.LBB858:
 628              	.LBB859:
 629              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 630              		.loc 3 245 0
 631 02b0 7C0959AE 		stbx 0,9,11
 632              	.LVL48:
 633              	.LBE859:
 634              	.LBE858:
 635              	.LBB860:
 636              	.LBB856:
 637              		.loc 2 205 0
 638 02b4 3B9C0000 		la 28,_ZNSs4_Rep20_S_empty_rep_storageE@l(28)
 639              	.LBE856:
 640              	.LBE860:
 641              	.LBB861:
 642              	.LBB862:
 643              	.LBB863:
 644              		.loc 2 288 0
 645 02b8 813F0000 		lwz 9,0(31)
 646              	.LVL49:
 647              	.LBE863:
 648              	.LBE862:
 649              	.LBE861:
 650              		.loc 2 1049 0
 651 02bc 3809FFF4 		addi 0,9,-12
 652              	.LBB864:
 653              	.LBB857:
 654              		.loc 2 205 0
 655 02c0 7F80E000 		cmpw 7,0,28
 656 02c4 409E01F4 		bne- 7,.L81
 657              	.LVL50:
 658              	.L54:
 659              	.LBE857:
 660              	.LBE864:
 661              	.LBE867:
 662              	.LBE870:
 663              	.LBB871:
 664              	.LBB872:
 665              	.LBB873:
 666              	.LBB874:
 667              		.loc 2 711 0
 668 02c8 8169FFF4 		lwz 11,-12(9)
 669              	.LBE874:
 670              	.LBE873:
 671              		.loc 2 1046 0
 672 02cc 8009FFF8 		lwz 0,-8(9)
 673              		.loc 2 1045 0
 674 02d0 3B4B0001 		addi 26,11,1
 675              	.LVL51:
 676              		.loc 2 1046 0
 677 02d4 7F9A0040 		cmplw 7,26,0
 678 02d8 419D0010 		bgt- 7,.L55
 679 02dc 8009FFFC 		lwz 0,-4(9)
 680 02e0 2F800000 		cmpwi 7,0,0
 681 02e4 409D0018 		ble- 7,.L56
 682              	.L55:
 683              		.loc 2 1047 0
 684 02e8 7FE3FB78 		mr 3,31
 685 02ec 7F44D378 		mr 4,26
 686 02f0 48000001 		bl _ZNSs7reserveEj
 687 02f4 813F0000 		lwz 9,0(31)
 688 02f8 8169FFF4 		lwz 11,-12(9)
 689              	.L56:
 690              	.LVL52:
 691              	.LBE872:
 692              	.LBE871:
 693              		.loc 1 108 0
 694 02fc 57CAD6BE 		rlwinm 10,30,26,26,31
 695 0300 3800FF80 		li 0,-128
 696 0304 7D400378 		or 0,10,0
 697              	.LBB892:
 698              	.LBB890:
 699              	.LBB875:
 700              	.LBB876:
 701              		.loc 3 245 0
 702 0308 7C0959AE 		stbx 0,9,11
 703              	.LVL53:
 704              	.LBE876:
 705              	.LBE875:
 706              	.LBB877:
 707              	.LBB878:
 708              	.LBB879:
 709              		.loc 2 288 0
 710 030c 813F0000 		lwz 9,0(31)
 711              	.LVL54:
 712              	.LBE879:
 713              	.LBE878:
 714              	.LBE877:
 715              		.loc 2 1049 0
 716 0310 3809FFF4 		addi 0,9,-12
 717              	.LBB880:
 718              	.LBB881:
 719              		.loc 2 205 0
 720 0314 7F80E000 		cmpw 7,0,28
 721 0318 409E0218 		bne- 7,.L75
 722              	.LVL55:
 723              	.L57:
 724              	.LBE881:
 725              	.LBE880:
 726              	.LBE890:
 727              	.LBE892:
 728              	.LBB893:
 729              	.LBB894:
 730              	.LBB895:
 731              	.LBB896:
 732              		.loc 2 711 0
 733 031c 8169FFF4 		lwz 11,-12(9)
 734              	.LBE896:
 735              	.LBE895:
 736              		.loc 2 1046 0
 737 0320 8009FFF8 		lwz 0,-8(9)
 738              		.loc 2 1045 0
 739 0324 3B4B0001 		addi 26,11,1
 740              	.LVL56:
 741              		.loc 2 1046 0
 742 0328 7F9A0040 		cmplw 7,26,0
 743 032c 419D0010 		bgt- 7,.L58
 744 0330 8009FFFC 		lwz 0,-4(9)
 745 0334 2F800000 		cmpwi 7,0,0
 746 0338 409D0018 		ble- 7,.L59
 747              	.L58:
 748              		.loc 2 1047 0
 749 033c 7FE3FB78 		mr 3,31
 750 0340 7F44D378 		mr 4,26
 751 0344 48000001 		bl _ZNSs7reserveEj
 752 0348 813F0000 		lwz 9,0(31)
 753 034c 8169FFF4 		lwz 11,-12(9)
 754              	.L59:
 755              	.LVL57:
 756              	.LBE894:
 757              	.LBE893:
 758              		.loc 1 109 0
 759 0350 3800FF80 		li 0,-128
 760 0354 57DE06BE 		rlwinm 30,30,0,26,31
 761              	.LVL58:
 762 0358 7FDE0378 		or 30,30,0
 763              	.LBB914:
 764              	.LBB912:
 765              	.LBB897:
 766              	.LBB898:
 767              		.loc 3 245 0
 768 035c 7FC959AE 		stbx 30,9,11
 769              	.LVL59:
 770              	.LBE898:
 771              	.LBE897:
 772              	.LBB899:
 773              	.LBB900:
 774              	.LBB901:
 775              		.loc 2 288 0
 776 0360 813F0000 		lwz 9,0(31)
 777              	.LVL60:
 778              	.LBE901:
 779              	.LBE900:
 780              	.LBE899:
 781              		.loc 2 1049 0
 782 0364 3809FFF4 		addi 0,9,-12
 783              	.LBB902:
 784              	.LBB903:
 785              		.loc 2 205 0
 786 0368 7F80E000 		cmpw 7,0,28
 787 036c 409E0208 		bne- 7,.L84
 788              	.LVL61:
 789              	.L33:
 790              	.LBE903:
 791              	.LBE902:
 792              	.LBE912:
 793              	.LBE914:
 794              	.LBB915:
 795              	.LBB844:
 796              	.LBB843:
 797              	.LBB842:
 798              	.LBB841:
 799              		.loc 2 288 0
 800 0370 813B0000 		lwz 9,0(27)
 801              	.LBE841:
 802              	.LBE842:
 803              	.LBE843:
 804              	.LBE844:
 805              	.LBE915:
 806              		.loc 1 88 0
 807 0374 3BBD0001 		addi 29,29,1
 808              	.LVL62:
 809 0378 8009FFF4 		lwz 0,-12(9)
 810 037c 7F9D0040 		cmplw 7,29,0
 811 0380 409C01C8 		bge- 7,.L20
 812              	.LVL63:
 813              	.L60:
 814              		.loc 1 90 0
 815 0384 57A0103A 		slwi 0,29,2
 816 0388 7FC9002E 		lwzx 30,9,0
 817              	.LVL64:
 818              		.loc 1 91 0
 819 038c 2F9E007F 		cmpwi 7,30,127
 820 0390 419DFEC0 		bgt+ 7,.L30
 821              	.LVL65:
 822              	.LBB916:
 823              	.LBB917:
 824              	.LBB918:
 825              	.LBB919:
 826              	.LBB920:
 827              	.LBB921:
 828              	.LBB922:
 829              		.loc 2 288 0
 830 0394 813F0000 		lwz 9,0(31)
 831              	.LVL66:
 832              	.LBE922:
 833              	.LBE921:
 834              	.LBE920:
 835              		.loc 2 711 0
 836 0398 8169FFF4 		lwz 11,-12(9)
 837              	.LBE919:
 838              	.LBE918:
 839              		.loc 2 1046 0
 840 039c 8009FFF8 		lwz 0,-8(9)
 841              		.loc 2 1045 0
 842 03a0 3B8B0001 		addi 28,11,1
 843              	.LVL67:
 844              		.loc 2 1046 0
