   1              		.file	"Theme_List.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 272              	.LBB961:
 273              	.LBB959:
 274              	.LBB957:
 275              	.LBB955:
 276              	.LBB954:
 277              	.LBB953:
 278              	.LBB949:
 279              	.LBB894:
 280              	.LBB893:
 281              	.LBB892:
 282              	.LBB891:
 283              	.LBB885:
 284              	.LBB886:
 285              	.LBB887:
 286              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 287              		.loc 5 66 0
 288 011c 8169FFFC 		lwz 11,-4(9)
 289              	.LVL22:
 290              	.LBE887:
 291              	.LBE886:
 292              	.LBE885:
 293              		.loc 4 240 0
 294 0120 2F8B0000 		cmpwi 7,11,0
 295              	.LBB890:
 296              	.LBB889:
 297              	.LBB888:
 298              		.loc 5 67 0
 299 0124 396BFFFF 		addi 11,11,-1
 300 0128 9169FFFC 		stw 11,-4(9)
 301              	.LBE888:
 302              	.LBE889:
 303              	.LBE890:
 304              		.loc 4 240 0
 305 012c 419DFF84 		bgt+ 7,.L13
 306              		.loc 4 244 0
 307 0130 3881000B 		addi 4,1,11
 308 0134 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 309              	.LVL23:
 310 0138 4BFFFF78 		b .L13
 311              	.LVL24:
 312              	.L38:
 313              	.LBE891:
 314              	.LBE892:
 315              	.LBE893:
 316              	.LBE894:
 317              	.LBE949:
 318              	.LBB950:
 319              	.LBB948:
 320              	.LBB947:
 321              	.LBB946:
 322              	.LBB945:
 323              	.LBB939:
 324              	.LBB940:
 325              	.LBB941:
 326              		.loc 5 66 0
 327 013c 8169FFFC 		lwz 11,-4(9)
 328              	.LVL25:
 329              	.LBE941:
 330              	.LBE940:
 331              	.LBE939:
 332              		.loc 4 240 0
 333 0140 2F8B0000 		cmpwi 7,11,0
 334              	.LBB944:
 335              	.LBB943:
 336              	.LBB942:
 337              		.loc 5 67 0
 338 0144 396BFFFF 		addi 11,11,-1
 339 0148 9169FFFC 		stw 11,-4(9)
 340              	.LBE942:
 341              	.LBE943:
 342              	.LBE944:
 343              		.loc 4 240 0
 344 014c 419DFF94 		bgt+ 7,.L32
 345              		.loc 4 244 0
 346 0150 38810008 		addi 4,1,8
 347 0154 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 348              	.LVL26:
 349 0158 4BFFFF88 		b .L32
 350              	.LVL27:
 351              	.L37:
 352              	.LBE945:
 353              	.LBE946:
 354              	.LBE947:
 355              	.LBE948:
 356              	.LBE950:
 357              	.LBB951:
 358              	.LBB930:
 359              	.LBB929:
 360              	.LBB928:
 361              	.LBB927:
 362              	.LBB921:
 363              	.LBB922:
 364              	.LBB923:
 365              		.loc 5 66 0
 366 015c 8169FFFC 		lwz 11,-4(9)
 367              	.LVL28:
 368              	.LBE923:
 369              	.LBE922:
 370              	.LBE921:
 371              		.loc 4 240 0
 372 0160 2F8B0000 		cmpwi 7,11,0
 373              	.LBB926:
 374              	.LBB925:
 375              	.LBB924:
 376              		.loc 5 67 0
 377 0164 396BFFFF 		addi 11,11,-1
 378 0168 9169FFFC 		stw 11,-4(9)
 379              	.LBE924:
 380              	.LBE925:
 381              	.LBE926:
 382              		.loc 4 240 0
 383 016c 419DFF64 		bgt+ 7,.L25
 384              		.loc 4 244 0
 385 0170 38810009 		addi 4,1,9
 386 0174 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 387              	.LVL29:
 388 0178 4BFFFF58 		b .L25
 389              	.LVL30:
 390              	.L36:
 391              	.LBE927:
 392              	.LBE928:
 393              	.LBE929:
 394              	.LBE930:
 395              	.LBE951:
 396              	.LBB952:
 397              	.LBB912:
 398              	.LBB911:
 399              	.LBB910:
 400              	.LBB909:
 401              	.LBB903:
 402              	.LBB904:
 403              	.LBB905:
 404              		.loc 5 66 0
 405 017c 8169FFFC 		lwz 11,-4(9)
 406              	.LVL31:
 407              	.LBE905:
 408              	.LBE904:
 409              	.LBE903:
 410              		.loc 4 240 0
 411 0180 2F8B0000 		cmpwi 7,11,0
 412              	.LBB908:
 413              	.LBB907:
 414              	.LBB906:
 415              		.loc 5 67 0
 416 0184 396BFFFF 		addi 11,11,-1
 417 0188 9169FFFC 		stw 11,-4(9)
 418              	.LBE906:
 419              	.LBE907:
 420              	.LBE908:
 421              		.loc 4 240 0
 422 018c 419DFF34 		bgt+ 7,.L19
 423              		.loc 4 244 0
 424 0190 3881000A 		addi 4,1,10
 425 0194 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 426              	.LVL32:
 427 0198 4BFFFF28 		b .L19
 428              	.LBE909:
 429              	.LBE910:
 430              	.LBE911:
 431              	.LBE912:
 432              	.LBE952:
 433              	.LBE953:
 434              	.LBE954:
 435              	.LBE955:
 436              	.LBE957:
 437              	.LBE959:
 438              	.LBE961:
 439              	.LBE963:
 440              		.cfi_endproc
 441              	.LFE1647:
 442              		.size	_ZSt8_DestroyIP11_theme_infoS0_EvT_S2_RSaIT0_E.isra.25, .-_ZSt8_DestroyIP11_theme_infoS0_EvT
 443              		.align 2
 444              		.globl _ZN10Theme_ListD2Ev
 445              		.type	_ZN10Theme_ListD2Ev, @function
 446              	_ZN10Theme_ListD2Ev:
 447              	.LFB1471:
 448              		.loc 1 57 0
 449              		.cfi_startproc
 450              	.LVL33:
 451 019c 7C0802A6 		mflr 0
 452 01a0 9421FFC0 		stwu 1,-64(1)
 453              	.LCFI6:
 454              		.cfi_def_cfa_offset 64
 455              		.cfi_register 65, 0
 456 01a4 9361002C 		stw 27,44(1)
 457 01a8 90010044 		stw 0,68(1)
 458 01ac 93810030 		stw 28,48(1)
 459              	.LBB1075:
 460              	.LBB1076:
 461              	.LBB1077:
 462              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 463              		.loc 6 350 0
 464 01b0 83630004 		lwz 27,4(3)
 465              		.cfi_offset 28, -16
 466              		.cfi_offset 65, 4
 467              		.cfi_offset 27, -20
 468 01b4 83830000 		lwz 28,0(3)
 469              	.LBE1077:
 470              	.LBE1076:
 471              	.LBE1075:
 472              		.loc 1 57 0
 473 01b8 92E1001C 		stw 23,28(1)
 474 01bc 7C771B78 		mr 23,3
 475              		.cfi_offset 23, -36
 476              	.LVL34:
 477              	.LBB1187:
 478              	.LBB1184:
 479              	.LBB1181:
 480              	.LBB1078:
 481              	.LBB1079:
 482              	.LBB1080:
 483              	.LBB1081:
 484              	.LBB1082:
 485              		.loc 3 103 0
 486 01c0 7F9CD800 		cmpw 7,28,27
 487              	.LBE1082:
 488              	.LBE1081:
 489              	.LBE1080:
 490              	.LBE1079:
 491              	.LBE1078:
 492              	.LBE1181:
 493              	.LBE1184:
 494              	.LBE1187:
 495              		.loc 1 57 0
 496 01c4 93010020 		stw 24,32(1)
 497 01c8 93210024 		stw 25,36(1)
 498 01cc 93410028 		stw 26,40(1)
 499 01d0 93A10034 		stw 29,52(1)
 500 01d4 93C10038 		stw 30,56(1)
 501 01d8 93E1003C 		stw 31,60(1)
 502              	.LBB1188:
 503              	.LBB1185:
 504              	.LBB1182:
 505              	.LBB1173:
 506              	.LBB1171:
 507              	.LBB1169:
 508              	.LBB1167:
 509              	.LBB1165:
 510              		.loc 3 103 0
 511 01dc 419E0070 		beq- 7,.L40
 512              		.cfi_offset 31, -4
 513              		.cfi_offset 30, -8
 514              		.cfi_offset 29, -12
 515              		.cfi_offset 26, -24
 516              		.cfi_offset 25, -28
 517              		.cfi_offset 24, -32
 518              	.LVL35:
 519 01e0 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 520 01e4 7F9FE378 		mr 31,28
 521 01e8 3B1C000C 		addi 24,28,12
 522 01ec 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 523 01f0 3B3C0008 		addi 25,28,8
 524 01f4 3B5C0004 		addi 26,28,4
 525              	.LVL36:
 526              	.L66:
 527              		.loc 1 57 0
 528 01f8 7FBCF850 		subf 29,28,31
 529              	.LBB1083:
 530              	.LBB1084:
 531              	.LBB1085:
 532              	.LBB1086:
 533              	.LBB1087:
 534              	.LBB1088:
 535              	.LBB1089:
 536              	.LBB1090:
 537              	.LBB1091:
 538              		.loc 4 288 0
 539 01fc 7D3DC02E 		lwzx 9,29,24
 540              	.LBE1091:
 541              	.LBE1090:
 542              	.LBE1089:
 543              		.loc 4 534 0
 544 0200 3869FFF4 		addi 3,9,-12
 545              	.LVL37:
 546              	.LBB1092:
 547              	.LBB1093:
 548              		.loc 4 235 0
 549 0204 7F83F000 		cmpw 7,3,30
 550 0208 409E0088 		bne- 7,.L74
 551              	.LVL38:
 552              	.L46:
 553              	.LBE1093:
 554              	.LBE1092:
 555              	.LBE1088:
 556              	.LBE1087:
 557              	.LBE1086:
 558              	.LBB1104:
 559              	.LBB1105:
 560              	.LBB1106:
 561              	.LBB1107:
 562              	.LBB1108:
 563              	.LBB1109:
 564              		.loc 4 288 0
 565 020c 7D3DC82E 		lwzx 9,29,25
 566              	.LBE1109:
 567              	.LBE1108:
 568              	.LBE1107:
 569              		.loc 4 534 0
 570 0210 3869FFF4 		addi 3,9,-12
 571              	.LVL39:
 572              	.LBB1110:
 573              	.LBB1111:
 574              		.loc 4 235 0
 575 0214 7F83F000 		cmpw 7,3,30
 576 0218 409E00D8 		bne- 7,.L75
 577              	.LVL40:
 578              	.L52:
 579              	.LBE1111:
 580              	.LBE1110:
 581              	.LBE1106:
 582              	.LBE1105:
 583              	.LBE1104:
 584              	.LBB1122:
 585              	.LBB1123:
 586              	.LBB1124:
 587              	.LBB1125:
 588              	.LBB1126:
 589              	.LBB1127:
 590              		.loc 4 288 0
 591 021c 7D3DD02E 		lwzx 9,29,26
 592              	.LBE1127:
 593              	.LBE1126:
 594              	.LBE1125:
 595              		.loc 4 534 0
 596 0220 3869FFF4 		addi 3,9,-12
 597              	.LVL41:
 598              	.LBB1128:
 599              	.LBB1129:
 600              		.loc 4 235 0
 601 0224 7F83F000 		cmpw 7,3,30
 602 0228 409E00A8 		bne- 7,.L76
 603              	.LVL42:
 604              	.L58:
 605              	.LBE1129:
 606              	.LBE1128:
 607              	.LBE1124:
 608              	.LBE1123:
 609              	.LBE1122:
 610              	.LBB1140:
 611              	.LBB1141:
 612              	.LBB1142:
 613              	.LBB1143:
 614              	.LBB1144:
 615              	.LBB1145:
 616              		.loc 4 288 0
 617 022c 813F0000 		lwz 9,0(31)
 618              	.LBE1145:
 619              	.LBE1144:
 620              	.LBE1143:
 621              		.loc 4 534 0
 622 0230 3869FFF4 		addi 3,9,-12
 623              	.LVL43:
 624              	.LBB1146:
 625              	.LBB1147:
 626              		.loc 4 235 0
 627 0234 7F83F000 		cmpw 7,3,30
 628 0238 409E0078 		bne- 7,.L77
 629              	.LVL44:
 630              	.L65:
 631              	.LBE1147:
 632              	.LBE1146:
 633              	.LBE1142:
 634              	.LBE1141:
 635              	.LBE1140:
 636              	.LBE1085:
 637              	.LBE1084:
 638              	.LBE1083:
 639              		.loc 3 103 0
 640 023c 3BFF0014 		addi 31,31,20
 641              	.LVL45:
 642 0240 7F9BF800 		cmpw 7,27,31
 643 0244 409EFFB4 		bne+ 7,.L66
 644 0248 83970000 		lwz 28,0(23)
 645              	.LVL46:
 646              	.L40:
 647              	.LBE1165:
 648              	.LBE1167:
 649              	.LBE1169:
 650              	.LBE1171:
 651              	.LBE1173:
 652              	.LBB1174:
 653              	.LBB1175:
 654              	.LBB1176:
 655              	.LBB1177:
 656              		.loc 6 155 0
 657 024c 2F9C0000 		cmpwi 7,28,0
 658 0250 419E000C 		beq- 7,.L39
 659              	.LVL47:
 660              	.LBB1178:
 661              	.LBB1179:
 662              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 663              		.loc 7 98 0
 664 0254 7F83E378 		mr 3,28
 665 0258 48000001 		bl _ZdlPv
 666              	.LVL48:
 667              	.L39:
 668              	.LBE1179:
 669              	.LBE1178:
 670              	.LBE1177:
 671              	.LBE1176:
 672              	.LBE1175:
 673              	.LBE1174:
 674              	.LBE1182:
 675              	.LBE1185:
 676              	.LBE1188:
 677              		.loc 1 59 0
 678 025c 80010044 		lwz 0,68(1)
 679 0260 82E1001C 		lwz 23,28(1)
 680              	.LVL49:
 681 0264 7C0803A6 		mtlr 0
 682 0268 83010020 		lwz 24,32(1)
 683 026c 83210024 		lwz 25,36(1)
 684 0270 83410028 		lwz 26,40(1)
 685 0274 8361002C 		lwz 27,44(1)
 686              	.LVL50:
 687 0278 83810030 		lwz 28,48(1)
 688              	.LVL51:
 689 027c 83A10034 		lwz 29,52(1)
 690 0280 83C10038 		lwz 30,56(1)
 691 0284 83E1003C 		lwz 31,60(1)
 692 0288 38210040 		addi 1,1,64
 693              		.cfi_remember_state
 694              	.LCFI7:
 695              		.cfi_def_cfa_offset 0
 696              		.cfi_restore 31
 697              		.cfi_restore 30
 698              		.cfi_restore 29
 699              		.cfi_restore 28
 700              		.cfi_restore 27
 701              		.cfi_restore 26
 702              		.cfi_restore 25
 703              		.cfi_restore 24
 704              		.cfi_restore 23
 705 028c 4E800020 		blr
 706              	.LVL52:
 707              	.L74:
 708              	.LCFI8:
 709              		.cfi_restore_state
 710              	.LBB1189:
 711              	.LBB1186:
 712              	.LBB1183:
 713              	.LBB1180:
 714              	.LBB1172:
 715              	.LBB1170:
 716              	.LBB1168:
 717              	.LBB1166:
 718              	.LBB1164:
 719              	.LBB1163:
 720              	.LBB1162:
 721              	.LBB1158:
 722              	.LBB1103:
 723              	.LBB1102:
 724              	.LBB1101:
 725              	.LBB1100:
 726              	.LBB1094:
 727              	.LBB1095:
 728              	.LBB1096:
 729              		.loc 5 66 0
 730 0290 8169FFFC 		lwz 11,-4(9)
 731              	.LVL53:
 732              	.LBE1096:
 733              	.LBE1095:
 734              	.LBE1094:
 735              		.loc 4 240 0
 736 0294 2F8B0000 		cmpwi 7,11,0
 737              	.LBB1099:
 738              	.LBB1098:
 739              	.LBB1097:
 740              		.loc 5 67 0
 741 0298 396BFFFF 		addi 11,11,-1
 742 029c 9169FFFC 		stw 11,-4(9)
 743              	.LBE1097:
 744              	.LBE1098:
 745              	.LBE1099:
 746              		.loc 4 240 0
 747 02a0 419DFF6C 		bgt+ 7,.L46
 748              		.loc 4 244 0
 749 02a4 3881000B 		addi 4,1,11
 750 02a8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 751              	.LVL54:
 752 02ac 4BFFFF60 		b .L46
 753              	.LVL55:
 754              	.L77:
 755              	.LBE1100:
 756              	.LBE1101:
 757              	.LBE1102:
 758              	.LBE1103:
 759              	.LBE1158:
 760              	.LBB1159:
 761              	.LBB1157:
 762              	.LBB1156:
 763              	.LBB1155:
 764              	.LBB1154:
 765              	.LBB1148:
 766              	.LBB1149:
 767              	.LBB1150:
 768              		.loc 5 66 0
 769 02b0 8169FFFC 		lwz 11,-4(9)
 770              	.LVL56:
 771              	.LBE1150:
 772              	.LBE1149:
 773              	.LBE1148:
 774              		.loc 4 240 0
 775 02b4 2F8B0000 		cmpwi 7,11,0
 776              	.LBB1153:
 777              	.LBB1152:
 778              	.LBB1151:
 779              		.loc 5 67 0
 780 02b8 396BFFFF 		addi 11,11,-1
 781 02bc 9169FFFC 		stw 11,-4(9)
 782              	.LBE1151:
 783              	.LBE1152:
 784              	.LBE1153:
 785              		.loc 4 240 0
 786 02c0 419DFF7C 		bgt+ 7,.L65
 787              		.loc 4 244 0
 788 02c4 38810008 		addi 4,1,8
 789 02c8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 790              	.LVL57:
 791 02cc 4BFFFF70 		b .L65
 792              	.LVL58:
 793              	.L76:
 794              	.LBE1154:
 795              	.LBE1155:
 796              	.LBE1156:
 797              	.LBE1157:
 798              	.LBE1159:
 799              	.LBB1160:
 800              	.LBB1139:
 801              	.LBB1138:
 802              	.LBB1137:
 803              	.LBB1136:
 804              	.LBB1130:
 805              	.LBB1131:
 806              	.LBB1132:
 807              		.loc 5 66 0
 808 02d0 8169FFFC 		lwz 11,-4(9)
 809              	.LVL59:
 810              	.LBE1132:
 811              	.LBE1131:
 812              	.LBE1130:
 813              		.loc 4 240 0
 814 02d4 2F8B0000 		cmpwi 7,11,0
 815              	.LBB1135:
 816              	.LBB1134:
 817              	.LBB1133:
 818              		.loc 5 67 0
 819 02d8 396BFFFF 		addi 11,11,-1
 820 02dc 9169FFFC 		stw 11,-4(9)
 821              	.LBE1133:
 822              	.LBE1134:
 823              	.LBE1135:
 824              		.loc 4 240 0
 825 02e0 419DFF4C 		bgt+ 7,.L58
 826              		.loc 4 244 0
 827 02e4 38810009 		addi 4,1,9
 828 02e8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 829              	.LVL60:
 830 02ec 4BFFFF40 		b .L58
 831              	.LVL61:
 832              	.L75:
 833              	.LBE1136:
 834              	.LBE1137:
 835              	.LBE1138:
 836              	.LBE1139:
 837              	.LBE1160:
 838              	.LBB1161:
 839              	.LBB1121:
 840              	.LBB1120:
 841              	.LBB1119:
 842              	.LBB1118:
 843              	.LBB1112:
 844              	.LBB1113:
 845              	.LBB1114:
 846              		.loc 5 66 0
 847 02f0 8169FFFC 		lwz 11,-4(9)
 848              	.LVL62:
 849              	.LBE1114:
 850              	.LBE1113:
 851              	.LBE1112:
 852              		.loc 4 240 0
 853 02f4 2F8B0000 		cmpwi 7,11,0
 854              	.LBB1117:
 855              	.LBB1116:
 856              	.LBB1115:
 857              		.loc 5 67 0
 858 02f8 396BFFFF 		addi 11,11,-1
 859 02fc 9169FFFC 		stw 11,-4(9)
 860              	.LBE1115:
 861              	.LBE1116:
 862              	.LBE1117:
 863              		.loc 4 240 0
 864 0300 419DFF1C 		bgt+ 7,.L52
 865              		.loc 4 244 0
 866 0304 3881000A 		addi 4,1,10
 867 0308 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 868              	.LVL63:
 869 030c 4BFFFF10 		b .L52
 870              	.LBE1118:
 871              	.LBE1119:
 872              	.LBE1120:
 873              	.LBE1121:
 874              	.LBE1161:
 875              	.LBE1162:
 876              	.LBE1163:
 877              	.LBE1164:
 878              	.LBE1166:
 879              	.LBE1168:
 880              	.LBE1170:
 881              	.LBE1172:
 882              	.LBE1180:
 883              	.LBE1183:
 884              	.LBE1186:
 885              	.LBE1189:
 886              		.cfi_endproc
 887              	.LFE1471:
 888              		.size	_ZN10Theme_ListD2Ev, .-_ZN10Theme_ListD2Ev
 889              		.section	.text._ZN11_theme_infoD2Ev,"axG",@progbits,_ZN11_theme_infoD5Ev,comdat
