   1              		.file	"PromptWindows.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 328 001a D802     		.uleb128 .LEHB4-.LFB1505
 329 001c 4C       		.uleb128 .LEHE4-.LEHB4
 330 001d 00       		.uleb128 0
 331 001e 00       		.uleb128 0
 332 001f A803     		.uleb128 .LEHB5-.LFB1505
 333 0021 04       		.uleb128 .LEHE5-.LEHB5
 334 0022 8C04     		.uleb128 .L27-.LFB1505
 335 0024 00       		.uleb128 0
 336 0025 B403     		.uleb128 .LEHB6-.LFB1505
 337 0027 14       		.uleb128 .LEHE6-.LEHB6
 338 0028 00       		.uleb128 0
 339 0029 00       		.uleb128 0
 340 002a CC03     		.uleb128 .LEHB7-.LFB1505
 341 002c 04       		.uleb128 .LEHE7-.LEHB7
 342 002d 8804     		.uleb128 .L24-.LFB1505
 343 002f 00       		.uleb128 0
 344 0030 DC03     		.uleb128 .LEHB8-.LFB1505
 345 0032 04       		.uleb128 .LEHE8-.LEHB8
 346 0033 00       		.uleb128 0
 347 0034 00       		.uleb128 0
 348 0035 E403     		.uleb128 .LEHB9-.LFB1505
 349 0037 04       		.uleb128 .LEHE9-.LEHB9
 350 0038 9004     		.uleb128 .L26-.LFB1505
 351 003a 00       		.uleb128 0
 352 003b 8004     		.uleb128 .LEHB10-.LFB1505
 353 003d 04       		.uleb128 .LEHE10-.LEHB10
 354 003e 00       		.uleb128 0
 355 003f 00       		.uleb128 0
 356              	.LLSDACSE1505:
 357              		.section	".text"
 358              		.size	_Z17NetworkInitPromptv, .-_Z17NetworkInitPromptv
 359              		.section	.text._ZNSt6vectorIP10GuiElementSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS
 360              		.align 2
 361              		.weak	_ZNSt6vectorIP10GuiElementSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERK
 362              		.type	_ZNSt6vectorIP10GuiElementSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERK
 363              	_ZNSt6vectorIP10GuiElementSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_:
 364              	.LFB1606:
 365              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 366              		.loc 4 300 0
 367              		.cfi_startproc
 368              	.LVL0:
 369 0000 7C0802A6 		mflr 0
 370 0004 9421FFD8 		stwu 1,-40(1)
 371              	.LCFI5:
 372              		.cfi_def_cfa_offset 40
 373              		.cfi_register 65, 0
 374 0008 93610014 		stw 27,20(1)
 375 000c 9001002C 		stw 0,44(1)
 376 0010 93C10020 		stw 30,32(1)
 377              	.LBB1816:
 378              		.loc 4 304 0
 379 0014 83630004 		lwz 27,4(3)
 380              		.cfi_offset 30, -8
 381              		.cfi_offset 65, 4
 382              		.cfi_offset 27, -20
 383 0018 80030008 		lwz 0,8(3)
 384              	.LBE1816:
 385              		.loc 4 300 0
 386 001c 93E10024 		stw 31,36(1)
 387 0020 7C7F1B78 		mr 31,3
 388              		.cfi_offset 31, -4
 389              	.LBB1941:
 390              		.loc 4 304 0
 391 0024 7F9B0000 		cmpw 7,27,0
 392              	.LBE1941:
 393              		.loc 4 300 0
 394 0028 93410010 		stw 26,16(1)
 395 002c 93810018 		stw 28,24(1)
 396 0030 93A1001C 		stw 29,28(1)
 397              		.loc 4 300 0
 398 0034 83C40000 		lwz 30,0(4)
 399              	.LVL1:
 400              	.LBB1942:
 401              		.loc 4 304 0
 402 0038 419E0078 		beq- 7,.L42
 403              		.cfi_offset 29, -12
 404              		.cfi_offset 28, -16
 405              		.cfi_offset 26, -24
 406              	.LVL2:
 407              	.LBB1817:
 408              	.LBB1818:
 409              	.LBB1819:
 410              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 411              		.loc 5 108 0
 412 003c 2F9B0000 		cmpwi 7,27,0
 413 0040 38600000 		li 3,0
 414              	.LVL3:
 415 0044 419E0010 		beq- 7,.L43
 416 0048 801BFFFC 		lwz 0,-4(27)
 417 004c 901B0000 		stw 0,0(27)
 418 0050 807F0004 		lwz 3,4(31)
 419              	.L43:
 420              	.LBE1819:
 421              	.LBE1818:
 422              		.loc 4 313 0
 423 0054 3803FFFC 		addi 0,3,-4
 424              		.loc 4 309 0
 425 0058 39230004 		addi 9,3,4
 426              	.LBB1820:
 427              	.LBB1821:
 428              	.LBB1822:
 429              	.LBB1823:
 430              	.LBB1824:
 431              	.LBB1825:
 432              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 433              		.loc 6 559 0
 434 005c 7C1E0050 		subf 0,30,0
 435              	.LBE1825:
 436              	.LBE1824:
 437              	.LBE1823:
 438              	.LBE1822:
 439              	.LBE1821:
 440              	.LBE1820:
 441              		.loc 4 309 0
 442 0060 913F0004 		stw 9,4(31)
 443              	.LBB1841:
 444              	.LBB1838:
 445              	.LBB1835:
 446              	.LBB1832:
 447              	.LBB1829:
 448              	.LBB1826:
 449              		.loc 6 560 0
 450 0064 7C001671 		srawi. 0,0,2
 451              	.LBE1826:
 452              	.LBE1829:
 453              	.LBE1832:
 454              	.LBE1835:
 455              	.LBE1838:
 456              	.LBE1841:
 457              		.loc 4 311 0
 458 0068 83E50000 		lwz 31,0(5)
 459              	.LVL4:
 460              	.LBB1842:
 461              	.LBB1839:
 462              	.LBB1836:
 463              	.LBB1833:
 464              	.LBB1830:
 465              	.LBB1827:
 466              		.loc 6 560 0
 467 006c 40820030 		bne- 0,.L58
 468              	.LVL5:
 469              	.L44:
 470              	.LBE1827:
 471              	.LBE1830:
 472              	.LBE1833:
 473              	.LBE1836:
 474              	.LBE1839:
 475              	.LBE1842:
 476              	.LBE1817:
 477              	.LBE1942:
 478              		.loc 4 373 0
 479 0070 8001002C 		lwz 0,44(1)
 480              	.LBB1943:
 481              	.LBB1844:
 482              		.loc 4 317 0
 483 0074 93FE0000 		stw 31,0(30)
 484              	.LBE1844:
 485              	.LBE1943:
 486              		.loc 4 373 0
 487 0078 7C0803A6 		mtlr 0
 488 007c 83410010 		lwz 26,16(1)
 489 0080 83610014 		lwz 27,20(1)
 490              	.LVL6:
 491 0084 83810018 		lwz 28,24(1)
 492 0088 83A1001C 		lwz 29,28(1)
 493 008c 83C10020 		lwz 30,32(1)
 494              	.LVL7:
 495 0090 83E10024 		lwz 31,36(1)
 496              	.LVL8:
 497 0094 38210028 		addi 1,1,40
 498              		.cfi_remember_state
 499              	.LCFI6:
 500              		.cfi_def_cfa_offset 0
 501              		.cfi_restore 31
 502              		.cfi_restore 30
 503              		.cfi_restore 29
 504              		.cfi_restore 28
 505              		.cfi_restore 27
 506              		.cfi_restore 26
 507 0098 4E800020 		blr
 508              	.LVL9:
 509              	.L58:
 510              	.LCFI7:
 511              		.cfi_restore_state
 512              	.LBB1944:
 513              	.LBB1845:
 514              	.LBB1843:
 515              	.LBB1840:
 516              	.LBB1837:
 517              	.LBB1834:
 518              	.LBB1831:
 519              	.LBB1828:
 520              		.loc 6 561 0
 521 009c 5405103A 		slwi 5,0,2
 522              	.LVL10:
 523 00a0 7FC4F378 		mr 4,30
 524 00a4 7C651850 		subf 3,5,3
 525              	.LVL11:
 526 00a8 48000001 		bl memmove
 527              	.LVL12:
 528 00ac 4BFFFFC4 		b .L44
 529              	.LVL13:
 530              	.L42:
 531              	.LBE1828:
 532              	.LBE1831:
 533              	.LBE1834:
 534              	.LBE1837:
 535              	.LBE1840:
 536              	.LBE1843:
 537              	.LBE1845:
 538              	.LBB1846:
 539              	.LBB1847:
 540              	.LBB1848:
 541              	.LBB1849:
 542              	.LBB1850:
 543              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 544              		.loc 7 571 0
 545 00b0 83830000 		lwz 28,0(3)
 546 00b4 7F7CD850 		subf 27,28,27
 547              	.LBE1850:
 548              	.LBE1849:
 549              	.LBB1851:
 550              	.LBB1852:
 551              		.loc 6 215 0
 552 00b8 7F7B1671 		srawi. 27,27,2
 553 00bc 418200E8 		beq- 0,.L46
 554              	.LBE1852:
 555              	.LBE1851:
 556              		.loc 7 1244 0
 557 00c0 5760083C 		slwi 0,27,1
 558              	.LVL14:
 559              		.loc 7 1245 0
 560 00c4 7F9B0040 		cmplw 7,27,0
 561 00c8 409D00EC 		ble- 7,.L59
 562              	.L47:
 563              	.LVL15:
 564              	.LBE1848:
 565              	.LBE1847:
 566              	.LBB1855:
 567              	.LBB1856:
 568              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 569              		.loc 8 892 0
 570 00cc 7F9CF050 		subf 28,28,30
 571              	.LBE1856:
 572              	.LBE1855:
 573              		.loc 4 326 0
 574 00d0 3B60FFFC 		li 27,-4
 575              	.LBB1862:
 576              	.LBB1857:
 577              		.loc 8 892 0
 578 00d4 7F9C1670 		srawi 28,28,2
 579              	.LVL16:
 580              	.L53:
 581              	.LBE1857:
 582              	.LBE1862:
 583              	.LBB1863:
 584              	.LBB1864:
 585              	.LBB1865:
 586              	.LBB1866:
 587              		.loc 5 92 0
 588 00d8 7F63DB78 		mr 3,27
 589              	.LVL17:
 590 00dc 90A10008 		stw 5,8(1)
 591 00e0 48000001 		bl _Znwj
 592              	.LVL18:
 593 00e4 80A10008 		lwz 5,8(1)
 594 00e8 7C7D1B78 		mr 29,3
 595              	.L48:
 596              	.LVL19:
 597              	.LBE1866:
 598              	.LBE1865:
 599              	.LBE1864:
 600              	.LBE1863:
 601              		.loc 4 335 0
 602 00ec 579C103A 		slwi 28,28,2
 603              	.LVL20:
 604 00f0 7C1DE214 		add 0,29,28
 605              	.LVL21:
 606              	.LBB1869:
 607              	.LBB1870:
 608              		.loc 5 108 0
 609 00f4 2F800000 		cmpwi 7,0,0
 610 00f8 419E000C 		beq- 7,.L49
 611 00fc 80050000 		lwz 0,0(5)
 612              	.LVL22:
 613 0100 7C1DE12E 		stwx 0,29,28
 614              	.L49:
 615              	.LVL23:
 616              	.LBE1870:
 617              	.LBE1869:
 618              		.loc 4 343 0
 619 0104 809F0000 		lwz 4,0(31)
 620              	.LVL24:
 621              	.LBB1871:
 622              	.LBB1872:
 623              	.LBB1873:
 624              	.LBB1874:
 625              	.LBB1875:
 626              	.LBB1876:
 627              	.LBB1877:
 628              	.LBB1878:
 629              	.LBB1879:
 630              	.LBB1880:
 631              	.LBB1881:
 632              		.loc 6 365 0
 633 0108 3B800000 		li 28,0
 634              		.loc 6 364 0
 635 010c 7C04F050 		subf 0,4,30
 636              	.LVL25:
 637              		.loc 6 365 0
 638 0110 7C001671 		srawi. 0,0,2
 639              	.LVL26:
 640 0114 41A20014 		beq+ 0,.L50
 641              		.loc 6 366 0
 642 0118 541C103A 		slwi 28,0,2
 643 011c 7FA3EB78 		mr 3,29
 644 0120 7F85E378 		mr 5,28
 645              	.LVL27:
 646 0124 48000001 		bl memmove
 647              	.LVL28:
 648              	.L50:
 649              	.LBE1881:
 650              	.LBE1880:
 651              	.LBE1879:
 652              	.LBE1878:
 653              	.LBE1877:
 654              	.LBE1876:
 655              	.LBE1875:
 656              	.LBE1874:
 657              	.LBE1873:
 658              	.LBE1872:
 659              	.LBE1871:
 660              	.LBB1892:
 661              	.LBB1893:
 662              	.LBB1894:
 663              	.LBB1895:
 664              	.LBB1896:
 665              	.LBB1897:
 666              	.LBB1898:
 667              	.LBB1899:
 668              	.LBB1900:
 669              	.LBB1901:
 670              	.LBB1902:
 671              		.loc 6 364 0
 672 0128 801F0004 		lwz 0,4(31)
 673              	.LBE1902:
 674              	.LBE1901:
 675              	.LBE1900:
 676              	.LBE1899:
 677              	.LBE1898:
 678              	.LBE1897:
 679              	.LBE1896:
 680              	.LBE1895:
 681              	.LBE1894:
 682              	.LBE1893:
 683              	.LBE1892:
 684              	.LBB1923:
 685              	.LBB1891:
 686              	.LBB1890:
 687              	.LBB1889:
 688              	.LBB1888:
 689              	.LBB1887:
 690              	.LBB1886:
 691              	.LBB1885:
 692              	.LBB1884:
 693              	.LBB1883:
 694              	.LBB1882:
 695              		.loc 6 367 0
 696 012c 7F9DE214 		add 28,29,28
 697              	.LVL29:
 698              	.LBE1882:
 699              	.LBE1883:
 700              	.LBE1884:
 701              	.LBE1885:
 702              	.LBE1886:
 703              	.LBE1887:
 704              	.LBE1888:
 705              	.LBE1889:
 706              	.LBE1890:
 707              	.LBE1891:
 708              	.LBE1923:
 709              		.loc 4 347 0
 710 0130 3B5C0004 		addi 26,28,4
 711              	.LBB1924:
 712              	.LBB1921:
 713              	.LBB1919:
 714              	.LBB1917:
 715              	.LBB1915:
 716              	.LBB1913:
 717              	.LBB1911:
 718              	.LBB1909:
 719              	.LBB1907:
 720              	.LBB1905:
 721              	.LBB1903:
 722              		.loc 6 365 0
 723 0134 3B800000 		li 28,0
 724              		.loc 6 364 0
 725 0138 7C1E0050 		subf 0,30,0
 726              	.LVL30:
 727              		.loc 6 365 0
 728 013c 7C001671 		srawi. 0,0,2
 729              	.LVL31:
 730 0140 41A20018 		beq+ 0,.L51
 731              		.loc 6 366 0
 732 0144 541C103A 		slwi 28,0,2
 733 0148 7F43D378 		mr 3,26
 734 014c 7FC4F378 		mr 4,30
 735 0150 7F85E378 		mr 5,28
 736 0154 48000001 		bl memmove
 737              	.LVL32:
 738              	.L51:
 739              	.LBE1903:
 740              	.LBE1905:
 741              	.LBE1907:
 742              	.LBE1909:
 743              	.LBE1911:
 744              	.LBE1913:
 745              	.LBE1915:
 746              	.LBE1917:
 747              	.LBE1919:
 748              	.LBE1921:
 749              	.LBE1924:
 750              		.loc 4 366 0
 751 0158 807F0000 		lwz 3,0(31)
 752              	.LBB1925:
 753              	.LBB1922:
 754              	.LBB1920:
 755              	.LBB1918:
 756              	.LBB1916:
 757              	.LBB1914:
 758              	.LBB1912:
 759              	.LBB1910:
 760              	.LBB1908:
 761              	.LBB1906:
 762              	.LBB1904:
 763              		.loc 6 367 0
 764 015c 7F9AE214 		add 28,26,28
 765              	.LVL33:
 766              	.LBE1904:
 767              	.LBE1906:
 768              	.LBE1908:
 769              	.LBE1910:
 770              	.LBE1912:
 771              	.LBE1914:
 772              	.LBE1916:
 773              	.LBE1918:
 774              	.LBE1920:
 775              	.LBE1922:
 776              	.LBE1925:
 777              	.LBB1926:
 778              	.LBB1927:
 779              		.loc 7 155 0
 780 0160 2F830000 		cmpwi 7,3,0
 781 0164 419E0008 		beq- 7,.L52
 782              	.LVL34:
 783              	.LBB1928:
 784              	.LBB1929:
 785              		.loc 5 98 0
 786 0168 48000001 		bl _ZdlPv
 787              	.LVL35:
 788              	.L52:
 789              	.LBE1929:
 790              	.LBE1928:
 791              	.LBE1927:
 792              	.LBE1926:
 793              	.LBE1846:
 794              	.LBE1944:
 795              		.loc 4 373 0
 796 016c 8001002C 		lwz 0,44(1)
 797              	.LBB1945:
 798              	.LBB1938:
 799              		.loc 4 371 0
 800 0170 7F7DDA14 		add 27,29,27
 801              		.loc 4 369 0
 802 0174 93BF0000 		stw 29,0(31)
 803              	.LBE1938:
 804              	.LBE1945:
 805              		.loc 4 373 0
 806 0178 7C0803A6 		mtlr 0
 807              	.LBB1946:
 808              	.LBB1939:
 809              		.loc 4 370 0
 810 017c 939F0004 		stw 28,4(31)
