   1              		.file	"StartUpProcess.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 153              		.loc 1 36 0
 154 0134 7C3E0B78 		mr 30,1
 155              		.cfi_offset 30, -8
 156              	.LBE1534:
 157              		.loc 1 21 0
 158 0138 93E10024 		stw 31,36(1)
 159 013c 7C7F1B78 		mr 31,3
 160              		.cfi_offset 31, -4
 161 0140 93410010 		stw 26,16(1)
 162              	.LBB1535:
 163              		.loc 1 23 0
 164 0144 98030000 		stb 0,0(3)
 165              	.LEHB0:
 166              		.loc 1 25 0
 167              		.cfi_offset 26, -24
 168 0148 48000001 		bl InitGecko
 169              	.LVL4:
 170              		.loc 1 26 0
 171 014c 38600030 		li 3,48
 172 0150 48000001 		bl MEM2_init
 173              		.loc 1 28 0
 174 0154 48000001 		bl IOS_GetVersion
 175 0158 3D200000 		lis 9,Settings+2572@ha
 176 015c 98690A0C 		stb 3,Settings+2572@l(9)
 177              		.loc 1 29 0
 178 0160 48000001 		bl IOS_GetVersion
 179 0164 48000001 		bl _ZN9IosLoader22ReloadIosKeepingRightsEi
 180              		.loc 1 31 0
 181 0168 38600001 		li 3,1
 182 016c 48000001 		bl MagicPatches
 183              		.loc 1 34 0
 184 0170 3C600000 		lis 3,.LC0@ha
 185 0174 38630000 		la 3,.LC0@l(3)
 186 0178 48000001 		bl _ZN5Theme8LoadFontEPKc
 187              		.loc 1 36 0
 188 017c 38000000 		li 0,0
 189 0180 501CC00E 		rlwimi 28,0,24,0,7
 190 0184 386000C4 		li 3,196
 191 0188 501C821E 		rlwimi 28,0,16,8,15
 192 018c 501C442E 		rlwimi 28,0,8,16,23
 193 0190 3800FFFF 		li 0,-1
 194 0194 501C063E 		rlwimi 28,0,0,24,31
 195 0198 48000001 		bl _Znwj
 196              	.LEHE0:
 197 019c 979E0008 		stwu 28,8(30)
 198 01a0 3F800000 		lis 28,screenheight@ha
 199 01a4 809D0000 		lwz 4,screenwidth@l(29)
 200 01a8 7C7B1B78 		mr 27,3
 201 01ac 80BC0000 		lwz 5,screenheight@l(28)
 202 01b0 7FC6F378 		mr 6,30
 203              	.LEHB1:
 204 01b4 48000001 		bl _ZN8GuiImageC1Eii9_gx_color
 205              	.LEHE1:
 206              		.loc 1 36 0 is_stmt 0 discriminator 1
 207 01b8 937F0014 		stw 27,20(31)
 208              		.loc 1 38 0 is_stmt 1 discriminator 1
 209 01bc 3C600000 		lis 3,.LC1@ha
 210 01c0 38630004 		la 3,.LC1@l(3)
 211              	.LEHB2:
 212 01c4 48000001 		bl _ZN9Resources12GetImageDataEPKc
 213 01c8 907F0004 		stw 3,4(31)
 214              		.loc 1 39 0 discriminator 1
 215 01cc 386000C4 		li 3,196
 216 01d0 48000001 		bl _Znwj
 217              	.LEHE2:
 218 01d4 809F0004 		lwz 4,4(31)
 219 01d8 7C7B1B78 		mr 27,3
 220              	.LEHB3:
 221 01dc 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 222              	.LEHE3:
 223              		.loc 1 40 0 discriminator 1
 224 01e0 813B0000 		lwz 9,0(27)
 225 01e4 7F63DB78 		mr 3,27
 226              		.loc 1 39 0 discriminator 1
 227 01e8 937F0018 		stw 27,24(31)
 228              		.loc 1 40 0 discriminator 1
 229 01ec 38800022 		li 4,34
 230              		.loc 1 43 0 discriminator 1
 231 01f0 3B400000 		li 26,0
 232              		.loc 1 40 0 discriminator 1
 233 01f4 800900B4 		lwz 0,180(9)
 234 01f8 7C0903A6 		mtctr 0
 235              	.LEHB4:
 236 01fc 4E800421 		bctrl
 237              		.loc 1 41 0 discriminator 1
 238 0200 807F0018 		lwz 3,24(31)
 239 0204 80BC0000 		lwz 5,screenheight@l(28)
 240 0208 81230000 		lwz 9,0(3)
 241 020c 809D0000 		lwz 4,screenwidth@l(29)
 242 0210 7CA50E70 		srawi 5,5,1
 243 0214 7CA50194 		addze 5,5
 244 0218 800900A8 		lwz 0,168(9)
 245 021c 38A5FFCE 		addi 5,5,-50
 246 0220 7C840E70 		srawi 4,4,1
 247 0224 7C840194 		addze 4,4
 248 0228 7C0903A6 		mtctr 0
 249 022c 4E800421 		bctrl
 250              		.loc 1 43 0 discriminator 1
 251 0230 3800FFFF 		li 0,-1
 252 0234 501AC00E 		rlwimi 26,0,24,0,7
 253 0238 386000D0 		li 3,208
 254 023c 501A821E 		rlwimi 26,0,16,8,15
 255 0240 501A442E 		rlwimi 26,0,8,16,23
 256 0244 501A063E 		rlwimi 26,0,0,24,31
 257 0248 48000001 		bl _Znwj
 258              	.LEHE4:
 259 024c 3C800000 		lis 4,.LC2@ha
 260 0250 38A00018 		li 5,24
 261 0254 38840014 		la 4,.LC2@l(4)
 262 0258 7FC6F378 		mr 6,30
 263 025c 7C7B1B78 		mr 27,3
 264 0260 93410008 		stw 26,8(1)
 265              	.LEHB5:
 266 0264 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 267              	.LEHE5:
 268              		.loc 1 44 0 discriminator 1
 269 0268 813B0000 		lwz 9,0(27)
 270 026c 7F63DB78 		mr 3,27
 271              		.loc 1 43 0 discriminator 1
 272 0270 937F0028 		stw 27,40(31)
 273              		.loc 1 44 0 discriminator 1
 274 0274 38800022 		li 4,34
 275 0278 800900B4 		lwz 0,180(9)
 276 027c 7C0903A6 		mtctr 0
 277              	.LEHB6:
 278 0280 4E800421 		bctrl
 279              		.loc 1 45 0 discriminator 1
 280 0284 807F0028 		lwz 3,40(31)
 281 0288 80BC0000 		lwz 5,screenheight@l(28)
 282 028c 81230000 		lwz 9,0(3)
 283 0290 809D0000 		lwz 4,screenwidth@l(29)
 284 0294 7CA50E70 		srawi 5,5,1
 285 0298 7CA50194 		addze 5,5
 286 029c 800900A8 		lwz 0,168(9)
 287 02a0 38A5001E 		addi 5,5,30
 288 02a4 7C840E70 		srawi 4,4,1
 289 02a8 7C840194 		addze 4,4
 290 02ac 7C0903A6 		mtctr 0
 291 02b0 4E800421 		bctrl
 292              		.loc 1 47 0 discriminator 1
 293 02b4 3C600000 		lis 3,.LC3@ha
 294 02b8 38630020 		la 3,.LC3@l(3)
 295 02bc 48000001 		bl _ZN9Resources12GetImageDataEPKc
 296 02c0 907F0008 		stw 3,8(31)
 297              		.loc 1 48 0 discriminator 1
 298 02c4 3C600000 		lis 3,.LC4@ha
 299 02c8 38630044 		la 3,.LC4@l(3)
 300 02cc 48000001 		bl _ZN9Resources12GetImageDataEPKc
 301 02d0 907F000C 		stw 3,12(31)
 302              		.loc 1 49 0 discriminator 1
 303 02d4 3C600000 		lis 3,.LC5@ha
 304 02d8 38630064 		la 3,.LC5@l(3)
 305 02dc 48000001 		bl _ZN9Resources12GetImageDataEPKc
 306 02e0 907F0010 		stw 3,16(31)
 307              		.loc 1 50 0 discriminator 1
 308 02e4 386000C4 		li 3,196
 309 02e8 48000001 		bl _Znwj
 310              	.LEHE6:
 311 02ec 809F0008 		lwz 4,8(31)
 312 02f0 7C7B1B78 		mr 27,3
 313              	.LEHB7:
 314 02f4 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 315              	.LEHE7:
 316 02f8 937F001C 		stw 27,28(31)
 317              		.loc 1 51 0 discriminator 1
 318 02fc 386000C4 		li 3,196
 319              	.LEHB8:
 320 0300 48000001 		bl _Znwj
 321              	.LEHE8:
 322 0304 809F000C 		lwz 4,12(31)
 323 0308 7C7B1B78 		mr 27,3
 324              	.LEHB9:
 325 030c 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 326              	.LEHE9:
 327 0310 937F0020 		stw 27,32(31)
 328              		.loc 1 52 0 discriminator 1
 329 0314 386000C4 		li 3,196
 330              	.LEHB10:
 331 0318 48000001 		bl _Znwj
 332              	.LEHE10:
 333 031c 809F0010 		lwz 4,16(31)
 334 0320 7C7B1B78 		mr 27,3
 335              	.LEHB11:
 336 0324 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 337              	.LEHE11:
 338              		.loc 1 54 0 discriminator 1
 339 0328 3800FFFF 		li 0,-1
 340 032c 3B400000 		li 26,0
 341 0330 501AC00E 		rlwimi 26,0,24,0,7
 342              		.loc 1 52 0 discriminator 1
 343 0334 937F0024 		stw 27,36(31)
 344              		.loc 1 54 0 discriminator 1
 345 0338 501A821E 		rlwimi 26,0,16,8,15
 346 033c 386000D0 		li 3,208
 347 0340 501A442E 		rlwimi 26,0,8,16,23
 348 0344 501A063E 		rlwimi 26,0,0,24,31
 349              	.LEHB12:
 350 0348 48000001 		bl _Znwj
 351              	.LEHE12:
 352 034c 38800000 		li 4,0
 353 0350 38A00016 		li 5,22
 354 0354 7FC6F378 		mr 6,30
 355 0358 7C7B1B78 		mr 27,3
 356 035c 93410008 		stw 26,8(1)
 357              	.LEHB13:
 358 0360 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 359              	.LEHE13:
 360 0364 937F002C 		stw 27,44(31)
 361              		.loc 1 55 0 discriminator 1
 362 0368 7F63DB78 		mr 3,27
 363 036c 813B0000 		lwz 9,0(27)
 364 0370 38800022 		li 4,34
 365 0374 800900B4 		lwz 0,180(9)
 366 0378 7C0903A6 		mtctr 0
 367              	.LEHB14:
 368 037c 4E800421 		bctrl
 369              		.loc 1 56 0 discriminator 1
 370 0380 807F002C 		lwz 3,44(31)
 371 0384 80BC0000 		lwz 5,screenheight@l(28)
 372 0388 81230000 		lwz 9,0(3)
 373 038c 809D0000 		lwz 4,screenwidth@l(29)
 374 0390 7CA50E70 		srawi 5,5,1
 375 0394 7CA50194 		addze 5,5
 376 0398 800900A8 		lwz 0,168(9)
 377 039c 38A50078 		addi 5,5,120
 378 03a0 7C840E70 		srawi 4,4,1
 379 03a4 7C840194 		addze 4,4
 380 03a8 7C0903A6 		mtctr 0
 381 03ac 4E800421 		bctrl
 382              	.LBE1535:
 383              		.loc 1 57 0 discriminator 1
 384 03b0 8001002C 		lwz 0,44(1)
 385 03b4 83410010 		lwz 26,16(1)
 386 03b8 7C0803A6 		mtlr 0
 387 03bc 83610014 		lwz 27,20(1)
 388 03c0 83810018 		lwz 28,24(1)
 389 03c4 83A1001C 		lwz 29,28(1)
 390 03c8 83C10020 		lwz 30,32(1)
 391 03cc 83E10024 		lwz 31,36(1)
 392              	.LVL5:
 393 03d0 38210028 		addi 1,1,40
 394              		.cfi_remember_state
 395              	.LCFI3:
 396              		.cfi_def_cfa_offset 0
 397              		.cfi_restore 31
 398              		.cfi_restore 30
 399              		.cfi_restore 29
 400              		.cfi_restore 28
 401              		.cfi_restore 27
 402              		.cfi_restore 26
 403 03d4 4E800020 		blr
 404              	.LVL6:
 405              	.L18:
 406              	.L25:
 407              	.LCFI4:
 408              		.cfi_restore_state
 409 03d8 7C7F1B78 		mr 31,3
 410              	.LVL7:
 411              	.LBB1536:
 412              		.loc 1 39 0
 413 03dc 7F63DB78 		mr 3,27
 414 03e0 48000001 		bl _ZdlPv
 415 03e4 7FE3FB78 		mr 3,31
 416 03e8 48000001 		bl _Unwind_Resume
 417              	.LEHE14:
 418              	.LVL8:
 419              	.L24:
 420 03ec 4BFFFFEC 		b .L25
 421              	.L23:
 422 03f0 4BFFFFE8 		b .L25
 423              	.L22:
 424 03f4 4BFFFFE4 		b .L25
 425              	.L21:
 426 03f8 4BFFFFE0 		b .L25
 427              	.L20:
 428 03fc 4BFFFFDC 		b .L25
 429              	.L19:
 430 0400 4BFFFFD8 		b .L25
 431              	.LBE1536:
 432              		.cfi_endproc
 433              	.LFE1846:
 434              		.globl __gxx_personality_v0
 435              		.section	.gcc_except_table,"a",@progbits
 436              	.LLSDA1846:
 437 0000 FF       		.byte	0xff
 438 0001 FF       		.byte	0xff
 439 0002 01       		.byte	0x1
 440 0003 51       		.uleb128 .LLSDACSE1846-.LLSDACSB1846
 441              	.LLSDACSB1846:
 442 0004 3C       		.uleb128 .LEHB0-.LFB1846
 443 0005 54       		.uleb128 .LEHE0-.LEHB0
 444 0006 00       		.uleb128 0
 445 0007 00       		.uleb128 0
 446 0008 A801     		.uleb128 .LEHB1-.LFB1846
 447 000a 04       		.uleb128 .LEHE1-.LEHB1
 448 000b CC05     		.uleb128 .L18-.LFB1846
 449 000d 00       		.uleb128 0
 450 000e B801     		.uleb128 .LEHB2-.LFB1846
 451 0010 10       		.uleb128 .LEHE2-.LEHB2
 452 0011 00       		.uleb128 0
 453 0012 00       		.uleb128 0
 454 0013 D001     		.uleb128 .LEHB3-.LFB1846
 455 0015 04       		.uleb128 .LEHE3-.LEHB3
 456 0016 F405     		.uleb128 .L19-.LFB1846
 457 0018 00       		.uleb128 0
 458 0019 F001     		.uleb128 .LEHB4-.LFB1846
 459 001b 50       		.uleb128 .LEHE4-.LEHB4
 460 001c 00       		.uleb128 0
 461 001d 00       		.uleb128 0
 462 001e D802     		.uleb128 .LEHB5-.LFB1846
 463 0020 04       		.uleb128 .LEHE5-.LEHB5
 464 0021 F005     		.uleb128 .L20-.LFB1846
 465 0023 00       		.uleb128 0
 466 0024 F402     		.uleb128 .LEHB6-.LFB1846
 467 0026 6C       		.uleb128 .LEHE6-.LEHB6
 468 0027 00       		.uleb128 0
 469 0028 00       		.uleb128 0
 470 0029 E803     		.uleb128 .LEHB7-.LFB1846
 471 002b 04       		.uleb128 .LEHE7-.LEHB7
 472 002c EC05     		.uleb128 .L21-.LFB1846
 473 002e 00       		.uleb128 0
 474 002f F403     		.uleb128 .LEHB8-.LFB1846
 475 0031 04       		.uleb128 .LEHE8-.LEHB8
 476 0032 00       		.uleb128 0
 477 0033 00       		.uleb128 0
 478 0034 8004     		.uleb128 .LEHB9-.LFB1846
 479 0036 04       		.uleb128 .LEHE9-.LEHB9
 480 0037 E805     		.uleb128 .L22-.LFB1846
 481 0039 00       		.uleb128 0
 482 003a 8C04     		.uleb128 .LEHB10-.LFB1846
 483 003c 04       		.uleb128 .LEHE10-.LEHB10
 484 003d 00       		.uleb128 0
 485 003e 00       		.uleb128 0
 486 003f 9804     		.uleb128 .LEHB11-.LFB1846
 487 0041 04       		.uleb128 .LEHE11-.LEHB11
 488 0042 E405     		.uleb128 .L23-.LFB1846
 489 0044 00       		.uleb128 0
 490 0045 BC04     		.uleb128 .LEHB12-.LFB1846
 491 0047 04       		.uleb128 .LEHE12-.LEHB12
 492 0048 00       		.uleb128 0
 493 0049 00       		.uleb128 0
 494 004a D404     		.uleb128 .LEHB13-.LFB1846
 495 004c 04       		.uleb128 .LEHE13-.LEHB13
 496 004d E005     		.uleb128 .L24-.LFB1846
 497 004f 00       		.uleb128 0
 498 0050 F004     		.uleb128 .LEHB14-.LFB1846
 499 0052 70       		.uleb128 .LEHE14-.LEHB14
 500 0053 00       		.uleb128 0
 501 0054 00       		.uleb128 0
 502              	.LLSDACSE1846:
 503              		.section	".text"
 504              		.size	_ZN14StartUpProcessC2Ev, .-_ZN14StartUpProcessC2Ev
 505              		.align 2
 506              		.globl _ZN14StartUpProcessD2Ev
 507              		.type	_ZN14StartUpProcessD2Ev, @function
 508              	_ZN14StartUpProcessD2Ev:
 509              	.LFB1849:
 510              		.loc 1 59 0
 511              		.cfi_startproc
 512              	.LVL9:
 513 0404 7C0802A6 		mflr 0
 514 0408 9421FFF0 		stwu 1,-16(1)
 515              	.LCFI5:
 516              		.cfi_def_cfa_offset 16
 517              		.cfi_register 65, 0
 518 040c 93E1000C 		stw 31,12(1)
 519 0410 7C7F1B78 		mr 31,3
 520              		.cfi_offset 31, -4
 521 0414 90010014 		stw 0,20(1)
 522              	.LBB1537:
 523              		.loc 1 61 0
 524 0418 80630014 		lwz 3,20(3)
 525              	.LVL10:
 526 041c 2F830000 		cmpwi 7,3,0
 527 0420 419E0014 		beq- 7,.L27
 528              		.cfi_offset 65, 4
 529              		.loc 1 61 0 is_stmt 0 discriminator 1
 530 0424 81230000 		lwz 9,0(3)
 531 0428 80090004 		lwz 0,4(9)
 532 042c 7C0903A6 		mtctr 0
 533 0430 4E800421 		bctrl
 534              	.L27:
 535              		.loc 1 62 0 is_stmt 1
 536 0434 807F0018 		lwz 3,24(31)
 537 0438 2F830000 		cmpwi 7,3,0
 538 043c 419E0014 		beq- 7,.L28
 539              		.loc 1 62 0 is_stmt 0 discriminator 1
 540 0440 81230000 		lwz 9,0(3)
 541 0444 80090004 		lwz 0,4(9)
 542 0448 7C0903A6 		mtctr 0
 543 044c 4E800421 		bctrl
 544              	.L28:
 545              		.loc 1 63 0 is_stmt 1
 546 0450 807F001C 		lwz 3,28(31)
 547 0454 2F830000 		cmpwi 7,3,0
 548 0458 419E0014 		beq- 7,.L29
 549              		.loc 1 63 0 is_stmt 0 discriminator 1
 550 045c 81230000 		lwz 9,0(3)
 551 0460 80090004 		lwz 0,4(9)
 552 0464 7C0903A6 		mtctr 0
 553 0468 4E800421 		bctrl
 554              	.L29:
 555              		.loc 1 64 0 is_stmt 1
 556 046c 807F0020 		lwz 3,32(31)
 557 0470 2F830000 		cmpwi 7,3,0
 558 0474 419E0014 		beq- 7,.L30
 559              		.loc 1 64 0 is_stmt 0 discriminator 1
 560 0478 81230000 		lwz 9,0(3)
 561 047c 80090004 		lwz 0,4(9)
 562 0480 7C0903A6 		mtctr 0
 563 0484 4E800421 		bctrl
 564              	.L30:
 565              		.loc 1 65 0 is_stmt 1
 566 0488 807F0024 		lwz 3,36(31)
 567 048c 2F830000 		cmpwi 7,3,0
 568 0490 419E0014 		beq- 7,.L31
 569              		.loc 1 65 0 is_stmt 0 discriminator 1
 570 0494 81230000 		lwz 9,0(3)
 571 0498 80090004 		lwz 0,4(9)
 572 049c 7C0903A6 		mtctr 0
 573 04a0 4E800421 		bctrl
 574              	.L31:
 575              		.loc 1 67 0 is_stmt 1
 576 04a4 807F0004 		lwz 3,4(31)
 577 04a8 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
 578              		.loc 1 68 0
 579 04ac 807F0008 		lwz 3,8(31)
 580 04b0 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
 581              		.loc 1 69 0
 582 04b4 807F000C 		lwz 3,12(31)
 583 04b8 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
 584              		.loc 1 70 0
 585 04bc 807F0010 		lwz 3,16(31)
 586 04c0 48000001 		bl _ZN9Resources6RemoveEP12GuiImageData
 587              		.loc 1 72 0
 588 04c4 807F0028 		lwz 3,40(31)
 589 04c8 2F830000 		cmpwi 7,3,0
 590 04cc 419E0014 		beq- 7,.L32
 591              		.loc 1 72 0 is_stmt 0 discriminator 1
 592 04d0 81230000 		lwz 9,0(3)
 593 04d4 80090004 		lwz 0,4(9)
 594 04d8 7C0903A6 		mtctr 0
 595 04dc 4E800421 		bctrl
 596              	.L32:
 597              		.loc 1 73 0 is_stmt 1
 598 04e0 807F002C 		lwz 3,44(31)
 599 04e4 2F830000 		cmpwi 7,3,0
 600 04e8 419E0014 		beq- 7,.L26
 601              		.loc 1 73 0 is_stmt 0 discriminator 1
 602 04ec 81230000 		lwz 9,0(3)
 603 04f0 80090004 		lwz 0,4(9)
 604 04f4 7C0903A6 		mtctr 0
 605 04f8 4E800421 		bctrl
 606              	.L26:
 607              	.LBE1537:
 608              		.loc 1 74 0 is_stmt 1
 609 04fc 80010014 		lwz 0,20(1)
 610 0500 83E1000C 		lwz 31,12(1)
 611              	.LVL11:
 612 0504 7C0803A6 		mtlr 0
 613 0508 38210010 		addi 1,1,16
 614              	.LCFI6:
 615              		.cfi_def_cfa_offset 0
 616              		.cfi_restore 31
 617 050c 4E800020 		blr
 618              		.cfi_endproc
 619              	.LFE1849:
 620              		.size	_ZN14StartUpProcessD2Ev, .-_ZN14StartUpProcessD2Ev
 621              		.align 2
 622              		.globl _ZN14StartUpProcess12ShowProgressEi
 623              		.type	_ZN14StartUpProcess12ShowProgressEi, @function
 624              	_ZN14StartUpProcess12ShowProgressEi:
 625              	.LFB1851:
 626              		.loc 1 77 0
 627              		.cfi_startproc
 628              		.cfi_personality 0,__gxx_personality_v0
 629              		.cfi_lsda 0,.LLSDA1851
 630              	.LVL12:
 631 0510 7C0802A6 		mflr 0
 632 0514 9421FFE0 		stwu 1,-32(1)
 633              	.LCFI7:
 634              		.cfi_def_cfa_offset 32
 635              		.cfi_register 65, 0
 636 0518 93E1001C 		stw 31,28(1)
 637 051c 7C7F1B78 		mr 31,3
 638              		.cfi_offset 31, -4
 639 0520 90010024 		stw 0,36(1)
 640              		.loc 1 78 0
 641 0524 38000001 		li 0,1
 642              		.cfi_offset 65, 4
 643              		.loc 1 77 0
 644 0528 93810010 		stw 28,16(1)
 645 052c 7C9C2378 		mr 28,4
 646              		.cfi_offset 28, -16
 647              		.loc 1 80 0
 648 0530 8063001C 		lwz 3,28(3)
 649              	.LVL13:
 650              		.loc 1 77 0
 651 0534 9361000C 		stw 27,12(1)
 652              		.loc 1 80 0
 653 0538 2F830000 		cmpwi 7,3,0
 654              		.loc 1 77 0
 655 053c 93A10014 		stw 29,20(1)
 656 0540 93C10018 		stw 30,24(1)
 657              		.loc 1 78 0
 658 0544 981F0000 		stb 0,0(31)
 659              		.loc 1 80 0
 660 0548 419E0014 		beq- 7,.L35
 661              		.cfi_offset 30, -8
 662              		.cfi_offset 29, -12
 663              		.cfi_offset 27, -20
 664              		.loc 1 80 0 is_stmt 0 discriminator 1
 665 054c 81230000 		lwz 9,0(3)
 666 0550 80090004 		lwz 0,4(9)
 667 0554 7C0903A6 		mtctr 0
 668              	.LEHB15:
 669 0558 4E800421 		bctrl
 670              	.LVL14:
 671              	.L35:
 672              		.loc 1 81 0 is_stmt 1
 673 055c 807F0020 		lwz 3,32(31)
 674 0560 2F830000 		cmpwi 7,3,0
 675 0564 419E0014 		beq- 7,.L36
 676              		.loc 1 81 0 is_stmt 0 discriminator 1
 677 0568 81230000 		lwz 9,0(3)
 678 056c 80090004 		lwz 0,4(9)
 679 0570 7C0903A6 		mtctr 0
 680 0574 4E800421 		bctrl
 681              	.L36:
 682              		.loc 1 82 0 is_stmt 1
 683 0578 807F0024 		lwz 3,36(31)
