   1              		.file	"ZipFile.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 266              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 267              		.loc 4 98 0
 268 0174 7D234B78 		mr 3,9
 269 0178 48000001 		bl _ZdlPv
 270              	.LVL21:
 271              	.L15:
 272              	.LBE2734:
 273              	.LBE2733:
 274              	.LBE2735:
 275              	.LBE2736:
 276              	.LBE2737:
 277              	.LBE2738:
 278              	.LBE2739:
 279              	.LBE2747:
 280              		.loc 1 102 0
 281 017c 8001001C 		lwz 0,28(1)
 282 0180 83A1000C 		lwz 29,12(1)
 283 0184 7C0803A6 		mtlr 0
 284 0188 83C10010 		lwz 30,16(1)
 285              	.LVL22:
 286 018c 83E10014 		lwz 31,20(1)
 287 0190 38210018 		addi 1,1,24
 288              	.LCFI6:
 289              		.cfi_def_cfa_offset 0
 290              		.cfi_restore 31
 291              		.cfi_restore 30
 292              		.cfi_restore 29
 293 0194 4E800020 		blr
 294              		.cfi_endproc
 295              	.LFE1487:
 296              		.size	_ZN7ZipFile9ClearListEv, .-_ZN7ZipFile9ClearListEv
 297              		.align 2
 298              		.globl _ZN7ZipFileD2Ev
 299              		.type	_ZN7ZipFileD2Ev, @function
 300              	_ZN7ZipFileD2Ev:
 301              	.LFB1484:
 302              		.loc 1 48 0
 303              		.cfi_startproc
 304              		.cfi_personality 0,__gxx_personality_v0
 305              		.cfi_lsda 0,.LLSDA1484
 306              	.LVL23:
 307 0198 9421FFE0 		stwu 1,-32(1)
 308              	.LCFI7:
 309              		.cfi_def_cfa_offset 32
 310 019c 7C0802A6 		mflr 0
 311 01a0 93E1001C 		stw 31,28(1)
 312 01a4 7C7F1B78 		mr 31,3
 313              		.cfi_offset 31, -4
 314              		.cfi_register 65, 0
 315 01a8 90010024 		stw 0,36(1)
 316 01ac 93C10018 		stw 30,24(1)
 317              	.LBB2798:
 318              		.loc 1 50 0
 319              		.cfi_offset 30, -8
 320              		.cfi_offset 65, 4
 321 01b0 48000001 		bl _ZN7ZipFile9ClearListEv
 322              	.LVL24:
 323              		.loc 1 51 0
 324 01b4 807F0004 		lwz 3,4(31)
 325 01b8 2F830000 		cmpwi 7,3,0
 326 01bc 419E0008 		beq- 7,.L29
 327              	.LEHB0:
 328              		.loc 1 52 0
 329 01c0 48000001 		bl unzClose
 330              	.L29:
 331              		.loc 1 53 0
 332 01c4 807F0000 		lwz 3,0(31)
 333 01c8 2F830000 		cmpwi 7,3,0
 334 01cc 419E000C 		beq- 7,.L30
 335              		.loc 1 54 0
 336 01d0 38800000 		li 4,0
 337 01d4 48000001 		bl zipClose
 338              	.LEHE0:
 339              	.L30:
 340              	.LVL25:
 341              	.LBB2799:
 342              		.loc 1 685 0
 343 01d8 807F0014 		lwz 3,20(31)
 344              	.LVL26:
 345              	.LBB2800:
 346              	.LBB2801:
 347              	.LBB2802:
 348              	.LBB2803:
 349              	.LBB2804:
 350              		.loc 2 155 0
 351 01dc 2F830000 		cmpwi 7,3,0
 352 01e0 419E0008 		beq- 7,.L35
 353              	.LVL27:
 354              	.LBB2805:
 355              	.LBB2806:
 356              		.loc 4 98 0
 357 01e4 48000001 		bl _ZdlPv
 358              	.LVL28:
 359              	.L35:
 360              	.LBE2806:
 361              	.LBE2805:
 362              	.LBE2804:
 363              	.LBE2803:
 364              	.LBE2802:
 365              	.LBE2801:
 366              	.LBE2800:
 367              	.LBE2799:
 368              	.LBB2807:
 369              	.LBB2808:
 370              	.LBB2809:
 371              	.LBB2810:
 372              	.LBB2811:
 373              	.LBB2812:
 374              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 375              		.loc 5 288 0
 376 01e8 813F0010 		lwz 9,16(31)
 377              	.LBE2812:
 378              	.LBE2811:
 379              	.LBE2810:
 380              	.LBB2813:
 381              	.LBB2814:
 382              		.loc 5 235 0
 383 01ec 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 384 01f0 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 385              	.LBE2814:
 386              	.LBE2813:
 387              		.loc 5 534 0
 388 01f4 3869FFF4 		addi 3,9,-12
 389              	.LVL29:
 390              	.LBB2823:
 391              	.LBB2821:
 392              		.loc 5 235 0
 393 01f8 7F830000 		cmpw 7,3,0
 394 01fc 409E001C 		bne- 7,.L50
 395              	.LVL30:
 396              	.L28:
 397              	.LBE2821:
 398              	.LBE2823:
 399              	.LBE2809:
 400              	.LBE2808:
 401              	.LBE2807:
 402              	.LBE2798:
 403              		.loc 1 55 0
 404 0200 80010024 		lwz 0,36(1)
 405 0204 83C10018 		lwz 30,24(1)
 406 0208 7C0803A6 		mtlr 0
 407 020c 83E1001C 		lwz 31,28(1)
 408              	.LVL31:
 409 0210 38210020 		addi 1,1,32
 410              		.cfi_remember_state
 411              	.LCFI8:
 412              		.cfi_def_cfa_offset 0
 413              		.cfi_restore 31
 414              		.cfi_restore 30
 415 0214 4E800020 		blr
 416              	.LVL32:
 417              	.L50:
 418              	.LCFI9:
 419              		.cfi_restore_state
 420              	.LBB2836:
 421              	.LBB2827:
 422              	.LBB2826:
 423              	.LBB2825:
 424              	.LBB2824:
 425              	.LBB2822:
 426              	.LBB2815:
 427              	.LBB2816:
 428              	.LBB2817:
 429              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 430              		.loc 6 66 0
 431 0218 8169FFFC 		lwz 11,-4(9)
 432              	.LVL33:
 433              	.LBE2817:
 434              	.LBE2816:
 435              	.LBE2815:
 436              		.loc 5 240 0
 437 021c 2F8B0000 		cmpwi 7,11,0
 438              	.LBB2820:
 439              	.LBB2819:
 440              	.LBB2818:
 441              		.loc 6 67 0
 442 0220 396BFFFF 		addi 11,11,-1
 443 0224 9169FFFC 		stw 11,-4(9)
 444              	.LBE2818:
 445              	.LBE2819:
 446              	.LBE2820:
 447              		.loc 5 240 0
 448 0228 419DFFD8 		bgt+ 7,.L28
 449              		.loc 5 244 0
 450 022c 38810008 		addi 4,1,8
 451 0230 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 452              	.LVL34:
 453 0234 4BFFFFCC 		b .L28
 454              	.LVL35:
 455              	.L49:
 456              	.LBE2822:
 457              	.LBE2824:
 458              	.LBE2825:
 459              	.LBE2826:
 460              	.LBE2827:
 461              	.LBB2828:
 462              		.loc 1 685 0
 463 0238 801F0014 		lwz 0,20(31)
 464 023c 7C7E1B78 		mr 30,3
 465              	.LVL36:
 466              	.LBB2829:
 467              	.LBB2830:
 468              	.LBB2831:
 469              	.LBB2832:
 470              	.LBB2833:
 471              		.loc 2 155 0
 472 0240 2F800000 		cmpwi 7,0,0
 473 0244 419E000C 		beq- 7,.L48
 474              	.LVL37:
 475              	.LBB2834:
 476              	.LBB2835:
 477              		.loc 4 98 0
 478 0248 7C030378 		mr 3,0
 479 024c 48000001 		bl _ZdlPv
 480              	.LVL38:
 481              	.L48:
 482              	.LBE2835:
 483              	.LBE2834:
 484              	.LBE2833:
 485              	.LBE2832:
 486              	.LBE2831:
 487              	.LBE2830:
 488              	.LBE2829:
 489              	.LBE2828:
 490              		.loc 1 48 0
 491 0250 387F0010 		addi 3,31,16
 492 0254 48000001 		bl _ZNSsD1Ev
 493 0258 7FC3F378 		mr 3,30
 494              	.LEHB1:
 495 025c 48000001 		bl _Unwind_Resume
 496              	.LEHE1:
 497              	.LBE2836:
 498              		.cfi_endproc
 499              	.LFE1484:
 500              		.globl __gxx_personality_v0
 501              		.section	.gcc_except_table,"a",@progbits
 502              	.LLSDA1484:
 503 0000 FF       		.byte	0xff
 504 0001 FF       		.byte	0xff
 505 0002 01       		.byte	0x1
 506 0003 0A       		.uleb128 .LLSDACSE1484-.LLSDACSB1484
 507              	.LLSDACSB1484:
 508 0004 28       		.uleb128 .LEHB0-.LFB1484
 509 0005 18       		.uleb128 .LEHE0-.LEHB0
 510 0006 A001     		.uleb128 .L49-.LFB1484
 511 0008 00       		.uleb128 0
 512 0009 C401     		.uleb128 .LEHB1-.LFB1484
 513 000b 04       		.uleb128 .LEHE1-.LEHB1
 514 000c 00       		.uleb128 0
 515 000d 00       		.uleb128 0
 516              	.LLSDACSE1484:
 517              		.section	".text"
 518              		.size	_ZN7ZipFileD2Ev, .-_ZN7ZipFileD2Ev
 519              		.align 2
 520              		.globl _ZN7ZipFile13GetFileStructEi
 521              		.type	_ZN7ZipFile13GetFileStructEi, @function
 522              	_ZN7ZipFile13GetFileStructEi:
 523              	.LFB1489:
 524              		.loc 1 154 0
 525              		.cfi_startproc
 526              	.LVL39:
 527              		.loc 1 155 0
 528 0260 2C040000 		cmpwi 0,4,0
 529              		.loc 1 154 0
 530 0264 7C691B78 		mr 9,3
 531              		.loc 1 156 0
 532 0268 38600000 		li 3,0
 533              	.LVL40:
 534              		.loc 1 155 0
 535 026c 4D800020 		bltlr- 0
 536              		.loc 1 685 0 discriminator 2
 537 0270 81690014 		lwz 11,20(9)
 538              	.LBB2837:
 539              	.LBB2838:
 540              		.loc 2 571 0 discriminator 2
 541 0274 80090018 		lwz 0,24(9)
 542 0278 7C0B0050 		subf 0,11,0
 543 027c 7C001670 		srawi 0,0,2
 544              	.LBE2838:
 545              	.LBE2837:
 546              		.loc 1 155 0 discriminator 2
 547 0280 7F840000 		cmpw 7,4,0
 548 0284 419C0008 		blt- 7,.L53
 549              		.loc 1 159 0
 550 0288 4E800020 		blr
 551              	.L53:
 552              	.LVL41:
 553              		.loc 1 158 0
 554 028c 5484103A 		slwi 4,4,2
 555              	.LVL42:
 556 0290 7C6B202E 		lwzx 3,11,4
 557 0294 4E800020 		blr
 558              		.cfi_endproc
 559              	.LFE1489:
 560              		.size	_ZN7ZipFile13GetFileStructEi, .-_ZN7ZipFile13GetFileStructEi
 561              		.align 2
 562              		.globl _ZN7ZipFile8SeekFileEi
 563              		.type	_ZN7ZipFile8SeekFileEi, @function
 564              	_ZN7ZipFile8SeekFileEi:
 565              	.LFB1490:
 566              		.loc 1 162 0
 567              		.cfi_startproc
 568              	.LVL43:
 569 0298 7D800026 		mfcr 12
 570              	.LBB2842:
 571              		.loc 1 163 0
 572 029c 2E040000 		cmpwi 4,4,0
 573              	.LBE2842:
 574              		.loc 1 162 0
 575 02a0 7C0802A6 		mflr 0
 576 02a4 9421FFE0 		stwu 1,-32(1)
 577              	.LCFI10:
 578              		.cfi_def_cfa_offset 32
 579              		.cfi_register 65, 0
 580              		.cfi_register 70, 12
 581 02a8 93C10018 		stw 30,24(1)
 582              	.LBB2845:
 583              		.loc 1 164 0
 584 02ac 3BC00000 		li 30,0
 585              		.cfi_offset 30, -8
 586              	.LBE2845:
 587              		.loc 1 162 0
 588 02b0 93E1001C 		stw 31,28(1)
 589 02b4 7C7F1B78 		mr 31,3
 590              		.cfi_offset 31, -4
 591 02b8 90010024 		stw 0,36(1)
 592 02bc 91810014 		stw 12,20(1)
 593              	.LBB2846:
 594              		.loc 1 163 0
 595 02c0 90810008 		stw 4,8(1)
 596 02c4 4190001C 		blt- 4,.L56
 597              		.cfi_offset 70, -12
 598              		.cfi_offset 65, 4
 599              	.LBB2843:
 600              	.LBB2844:
 601              		.loc 2 571 0 discriminator 2
 602 02c8 81230018 		lwz 9,24(3)
 603 02cc 80030014 		lwz 0,20(3)
 604 02d0 7C004850 		subf 0,0,9
 605 02d4 7C001670 		srawi 0,0,2
 606              	.LBE2844:
 607              	.LBE2843:
 608              		.loc 1 163 0 discriminator 2
 609 02d8 7F840000 		cmpw 7,4,0
 610 02dc 419C0028 		blt- 7,.L70
 611              	.LVL44:
 612              	.L56:
 613              	.LBE2846:
 614              		.loc 1 182 0
 615 02e0 80010024 		lwz 0,36(1)
 616 02e4 7FC3F378 		mr 3,30
 617 02e8 81810014 		lwz 12,20(1)
 618 02ec 7C0803A6 		mtlr 0
 619 02f0 83C10018 		lwz 30,24(1)
 620 02f4 83E1001C 		lwz 31,28(1)
 621              	.LVL45:
 622 02f8 7D808120 		mtcrf 8,12
 623 02fc 38210020 		addi 1,1,32
 624              		.cfi_remember_state
 625              	.LCFI11:
 626              		.cfi_def_cfa_offset 0
 627              		.cfi_restore 70
 628              		.cfi_restore 31
 629              		.cfi_restore 30
 630 0300 4E800020 		blr
 631              	.LVL46:
 632              	.L70:
 633              	.LCFI12:
 634              		.cfi_restore_state
 635              	.LBB2847:
 636              		.loc 1 166 0
 637 0304 38800001 		li 4,1
 638 0308 48000001 		bl _ZN7ZipFile10SwitchModeEs
 639              	.LVL47:
 640 030c 2F830000 		cmpwi 7,3,0
 641 0310 419EFFD0 		beq+ 7,.L56
 642              		.loc 1 169 0
 643 0314 807F0004 		lwz 3,4(31)
 644 0318 48000001 		bl unzGoToFirstFile
 645              	.LVL48:
 646              		.loc 1 170 0
 647 031c 2F830000 		cmpwi 7,3,0
 648 0320 40BEFFC0 		bne- 7,.L56
 649              		.loc 1 173 0 discriminator 1
 650 0324 40B20018 		bne+ 4,.L66
 651 0328 4800002C 		b .L63
 652              	.LVL49:
 653              	.L71:
 654              		.loc 1 173 0 is_stmt 0
 655 032c 80010008 		lwz 0,8(1)
 656 0330 3520FFFF 		addic. 9,0,-1
 657 0334 91210008 		stw 9,8(1)
 658 0338 4182001C 		beq- 0,.L63
 659              	.LVL50:
 660              	.L66:
 661              		.loc 1 175 0 is_stmt 1
 662 033c 807F0004 		lwz 3,4(31)
 663 0340 48000001 		bl unzGoToNextFile
 664 0344 2F830000 		cmpwi 7,3,0
 665 0348 419EFFE4 		beq+ 7,.L71
 666              		.loc 1 176 0
 667 034c 3BC00000 		li 30,0
 668 0350 4BFFFF90 		b .L56
 669              	.L63:
 670              		.loc 1 181 0
 671 0354 3BC00001 		li 30,1
 672 0358 4BFFFF88 		b .L56
 673              	.LBE2847:
 674              		.cfi_endproc
 675              	.LFE1490:
 676              		.size	_ZN7ZipFile8SeekFileEi, .-_ZN7ZipFile8SeekFileEi
 677              		.align 2
 678              		.globl _ZN7ZipFile11ExtractFileEiPKcb
 679              		.type	_ZN7ZipFile11ExtractFileEiPKcb, @function
 680              	_ZN7ZipFile11ExtractFileEiPKcb:
 681              	.LFB1495:
 682              		.loc 1 433 0
 683              		.cfi_startproc
 684              		.cfi_personality 0,__gxx_personality_v0
 685              		.cfi_lsda 0,.LLSDA1495
 686              	.LVL51:
 687 035c 9421FBC0 		stwu 1,-1088(1)
 688              	.LCFI13:
 689              		.cfi_def_cfa_offset 1088
 690 0360 7C0802A6 		mflr 0
 691 0364 7D800026 		mfcr 12
 692 0368 93C10438 		stw 30,1080(1)
 693 036c 7C9E2378 		mr 30,4
 694              		.cfi_offset 30, -8
 695              		.cfi_register 70, 12
 696              		.cfi_register 65, 0
 697              	.LBB2910:
 698              		.loc 1 434 0
 699 0370 38800001 		li 4,1
 700              	.LVL52:
 701              	.LBE2910:
 702              		.loc 1 433 0
 703 0374 93410428 		stw 26,1064(1)
 704 0378 9361042C 		stw 27,1068(1)
 705 037c 7CDA3378 		mr 26,6
 706              		.cfi_offset 27, -20
 707              		.cfi_offset 26, -24
 708 0380 93E1043C 		stw 31,1084(1)
 709 0384 7CBB2B78 		mr 27,5
 710 0388 90010444 		stw 0,1092(1)
 711 038c 7C7F1B78 		mr 31,3
 712              		.cfi_offset 65, 4
 713              		.cfi_offset 31, -4
 714 0390 93210424 		stw 25,1060(1)
 715 0394 93810430 		stw 28,1072(1)
 716 0398 93A10434 		stw 29,1076(1)
 717 039c 91810420 		stw 12,1056(1)
 718              	.LEHB2:
 719              	.LBB2966:
 720              		.loc 1 434 0
 721              		.cfi_offset 70, -32
 722              		.cfi_offset 29, -12
 723              		.cfi_offset 28, -16
 724              		.cfi_offset 25, -28
 725 03a0 48000001 		bl _ZN7ZipFile10SwitchModeEs
 726              	.LVL53:
 727 03a4 2F830000 		cmpwi 7,3,0
 728 03a8 419E02EC 		beq- 7,.L108
 729              	.LVL54:
 730              	.LBB2911:
 731              	.LBB2912:
 732              		.loc 1 163 0
 733 03ac 2E1E0000 		cmpwi 4,30,0
 734 03b0 41900030 		blt- 4,.L74
 735              	.LBB2913:
 736              	.LBB2914:
 737              		.loc 2 571 0
 738 03b4 813F0018 		lwz 9,24(31)
 739 03b8 801F0014 		lwz 0,20(31)
 740 03bc 7C004850 		subf 0,0,9
 741 03c0 7C001670 		srawi 0,0,2
 742              	.LBE2914:
 743              	.LBE2913:
 744              		.loc 1 163 0
 745 03c4 7F9E0000 		cmpw 7,30,0
 746 03c8 409C0018 		bge- 7,.L74
 747              		.loc 1 166 0
 748 03cc 7FE3FB78 		mr 3,31
 749 03d0 38800001 		li 4,1
 750 03d4 48000001 		bl _ZN7ZipFile10SwitchModeEs
 751 03d8 2F830000 		cmpwi 7,3,0
 752 03dc 409E025C 		bne- 7,.L124
 753              	.LVL55:
 754              	.L74:
 755              	.LBE2912:
 756              	.LBE2911:
 757              		.loc 1 437 0
 758 03e0 801F000C 		lwz 0,12(31)
 759              		.loc 1 438 0
 760 03e4 3BA0FFFF 		li 29,-1
 761              		.loc 1 437 0
 762 03e8 7F9E0000 		cmpw 7,30,0
 763 03ec 419C00C8 		blt- 7,.L102
 764              	.LVL56:
 765              	.LBB2916:
 766              	.LBB2917:
 767              		.loc 1 155 0
 768 03f0 419000FC 		blt- 4,.L115
 769              	.LVL57:
 770              	.L107:
 771              	.LBE2917:
 772              		.loc 1 685 0
 773 03f4 813F0014 		lwz 9,20(31)
 774              	.LBB2920:
 775              	.LBB2918:
 776              	.LBB2919:
 777              		.loc 2 571 0
 778 03f8 801F0018 		lwz 0,24(31)
 779 03fc 7C090050 		subf 0,9,0
 780 0400 7C001670 		srawi 0,0,2
 781              	.LBE2919:
 782              	.LBE2918:
 783              		.loc 1 155 0
 784 0404 7F9E0000 		cmpw 7,30,0
 785 0408 409C00E4 		bge- 7,.L115
 786              	.LVL58:
 787              		.loc 1 158 0
 788 040c 57DE103A 		slwi 30,30,2
 789              	.LVL59:
 790 0410 7F89F02E 		lwzx 28,9,30
 791              	.L106:
 792              	.LVL60:
 793              	.LBE2920:
 794              	.LBE2916:
 795              		.loc 1 444 0
 796 0414 83DC0000 		lwz 30,0(28)
 797 0418 3880002F 		li 4,47
 798 041c 7FC3F378 		mr 3,30
 799 0420 48000001 		bl strrchr
 800              	.LVL61:
 801              		.loc 1 448 0
 802 0424 7FC7F378 		mr 7,30
 803              		.loc 1 445 0
 804 0428 2C030000 		cmpwi 0,3,0
 805 042c 41820008 		beq- 0,.L80
 806              		.loc 1 446 0
