   1              		.file	"URL_List.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  65 0050 9361041C 		stw 27,1052(1)
  66 0054 93A10424 		stw 29,1060(1)
  67 0058 93C10428 		stw 30,1064(1)
  68              	.LBB21:
  69              		.loc 1 15 0
  70 005c 93430004 		stw 26,4(3)
  71              		.loc 1 16 0
  72 0060 93430000 		stw 26,0(3)
  73              		.loc 1 18 0
  74              		.cfi_offset 30, -8
  75              		.cfi_offset 29, -12
  76              		.cfi_offset 27, -20
  77              		.cfi_offset 25, -28
  78              		.cfi_offset 65, 4
  79 0064 48000001 		bl _Z13IsNetworkInitv
  80              	.LVL4:
  81 0068 2F830000 		cmpwi 7,3,0
  82 006c 409E0038 		bne- 7,.L3
  83              		.loc 1 20 0
  84 0070 3800FFFF 		li 0,-1
  85 0074 901C0000 		stw 0,0(28)
  86              	.LVL5:
  87              	.L2:
  88              	.LBE21:
  89              		.loc 1 108 0
  90 0078 80010434 		lwz 0,1076(1)
  91 007c 83210414 		lwz 25,1044(1)
  92 0080 7C0803A6 		mtlr 0
  93 0084 83410418 		lwz 26,1048(1)
  94 0088 8361041C 		lwz 27,1052(1)
  95 008c 83810420 		lwz 28,1056(1)
  96              	.LVL6:
  97 0090 83A10424 		lwz 29,1060(1)
  98              	.LVL7:
  99 0094 83C10428 		lwz 30,1064(1)
 100 0098 83E1042C 		lwz 31,1068(1)
 101              	.LVL8:
 102 009c 38210430 		addi 1,1,1072
 103              		.cfi_remember_state
 104              	.LCFI3:
 105              		.cfi_def_cfa_offset 0
 106              		.cfi_restore 31
 107              		.cfi_restore 30
 108              		.cfi_restore 29
 109              		.cfi_restore 28
 110              		.cfi_restore 27
 111              		.cfi_restore 26
 112              		.cfi_restore 25
 113 00a0 4E800020 		blr
 114              	.LVL9:
 115              	.L3:
 116              	.LCFI4:
 117              		.cfi_restore_state
 118              	.LBB22:
 119              		.loc 1 24 0
 120 00a4 7FE3FB78 		mr 3,31
 121 00a8 48000001 		bl downloadfile
 122              		.loc 1 26 0
 123 00ac 7C9E2379 		mr. 30,4
 124              		.loc 1 24 0
 125 00b0 7C7D1B78 		mr 29,3
 126              	.LVL10:
 127              		.loc 1 26 0
 128 00b4 4182000C 		beq- 0,.L5
 129              		.loc 1 26 0 is_stmt 0 discriminator 1
 130 00b8 2F9D0000 		cmpwi 7,29,0
 131 00bc 409E0038 		bne- 7,.L6
 132              	.L5:
 133              		.loc 1 28 0 is_stmt 1
 134 00c0 3800FFFE 		li 0,-2
 135              	.LBE22:
 136              		.loc 1 108 0
 137 00c4 83210414 		lwz 25,1044(1)
 138              	.LBB23:
 139              		.loc 1 28 0
 140 00c8 901C0000 		stw 0,0(28)
 141              	.LBE23:
 142              		.loc 1 108 0
 143 00cc 80010434 		lwz 0,1076(1)
 144 00d0 83410418 		lwz 26,1048(1)
 145 00d4 7C0803A6 		mtlr 0
 146 00d8 8361041C 		lwz 27,1052(1)
 147 00dc 83810420 		lwz 28,1056(1)
 148              	.LVL11:
 149 00e0 83A10424 		lwz 29,1060(1)
 150              	.LVL12:
 151 00e4 83C10428 		lwz 30,1064(1)
 152 00e8 83E1042C 		lwz 31,1068(1)
 153              	.LVL13:
 154 00ec 38210430 		addi 1,1,1072
 155              		.cfi_remember_state
 156              		.cfi_restore 25
 157              		.cfi_restore 26
 158              		.cfi_restore 27
 159              		.cfi_restore 28
 160              		.cfi_restore 29
 161              		.cfi_restore 30
 162              		.cfi_restore 31
 163              	.LCFI5:
 164              		.cfi_def_cfa_offset 0
 165 00f0 4E800020 		blr
 166              	.LVL14:
 167              	.L6:
 168              	.LCFI6:
 169              		.cfi_restore_state
 170              	.LBB24:
 171              		.loc 1 35 0
 172 00f4 38600008 		li 3,8
 173              	.LVL15:
 174 00f8 48000001 		bl malloc
 175              	.LVL16:
 176              		.loc 1 36 0
 177 00fc 2F830000 		cmpwi 7,3,0
 178              		.loc 1 35 0
 179 0100 907C0004 		stw 3,4(28)
 180              		.loc 1 36 0
 181 0104 419E0210 		beq- 7,.L28
 182              		.loc 1 43 0
 183 0108 837C0000 		lwz 27,0(28)
 184              		.loc 1 32 0
 185 010c 3BE00000 		li 31,0
 186              	.LVL17:
 187              		.loc 1 43 0
 188 0110 57601838 		slwi 0,27,3
 189 0114 7D230214 		add 9,3,0
 190 0118 7F43012E 		stwx 26,3,0
 191 011c 93490004 		stw 26,4(9)
 192 0120 48000010 		b .L19
 193              	.LVL18:
 194              	.L8:
 195              	.LBB4:
 196              		.loc 1 104 0
 197 0124 3BFF0001 		addi 31,31,1
 198              	.LVL19:
 199              	.LBE4:
 200              		.loc 1 45 0
 201 0128 7F9DF840 		cmplw 7,29,31
 202 012c 409D01B4 		ble- 7,.L15
 203              	.LVL20:
 204              	.L19:
 205              	.LBB19:
 206              	.LBB5:
 207              		.loc 1 48 0
 208 0130 7C1EF8AE 		lbzx 0,30,31
 209 0134 2F800022 		cmpwi 7,0,34
 210 0138 409EFFEC 		bne+ 7,.L8
 211              		.loc 1 48 0 is_stmt 0 discriminator 1
 212 013c 7D3EFA14 		add 9,30,31
 213 0140 8809FFFF 		lbz 0,-1(9)
 214 0144 2F80003D 		cmpwi 7,0,61
 215 0148 409EFFDC 		bne+ 7,.L8
 216              		.loc 1 48 0 discriminator 2
 217 014c 8809FFFE 		lbz 0,-2(9)
 218 0150 2F800066 		cmpwi 7,0,102
 219 0154 409EFFD0 		bne+ 7,.L8
 220              		.loc 1 48 0 discriminator 3
 221 0158 8809FFFD 		lbz 0,-3(9)
 222 015c 2F800065 		cmpwi 7,0,101
 223 0160 409EFFC4 		bne+ 7,.L8
 224              		.loc 1 48 0 discriminator 4
 225 0164 8809FFFC 		lbz 0,-4(9)
 226 0168 2F800072 		cmpwi 7,0,114
 227 016c 409EFFB8 		bne+ 7,.L8
 228              		.loc 1 48 0 discriminator 5
 229 0170 8809FFFB 		lbz 0,-5(9)
 230 0174 2F800068 		cmpwi 7,0,104
 231 0178 409EFFAC 		bne+ 7,.L8
 232              	.LVL21:
 233              	.LBB6:
 234              		.loc 1 53 0 is_stmt 1
 235 017c 3BFF0001 		addi 31,31,1
 236              	.LVL22:
 237 0180 39600400 		li 11,1024
 238              		.loc 1 54 0
 239 0184 7C1EF8AE 		lbzx 0,30,31
 240 0188 3B400000 		li 26,0
 241 018c 39210008 		addi 9,1,8
 242 0190 7D6903A6 		mtctr 11
 243 0194 2F800022 		cmpwi 7,0,34
 244 0198 419E0020 		beq- 7,.L10
 245              	.LVL23:
 246              	.L26:
 247              		.loc 1 56 0 discriminator 5
 248 019c 7C09D1AE 		stbx 0,9,26
 249              		.loc 1 58 0 discriminator 5
 250 01a0 3BFF0001 		addi 31,31,1
 251              	.LVL24:
 252              		.loc 1 57 0 discriminator 5
 253 01a4 3B5A0001 		addi 26,26,1
 254              	.LVL25:
 255              		.loc 1 54 0 discriminator 5
 256 01a8 7C1EF8AE 		lbzx 0,30,31
 257 01ac 2F800022 		cmpwi 7,0,34
 258 01b0 419E0008 		beq- 7,.L10
 259              		.loc 1 54 0 is_stmt 0 discriminator 2
 260 01b4 4200FFE8 		bdnz .L26
 261              	.LVL26:
 262              	.L10:
 263              		.loc 1 60 0 is_stmt 1
 264 01b8 7D21D214 		add 9,1,26
 265 01bc 38000000 		li 0,0
 266              		.loc 1 62 0
 267 01c0 389B0001 		addi 4,27,1
 268 01c4 807C0004 		lwz 3,4(28)
 269              		.loc 1 60 0
 270 01c8 98090008 		stb 0,8(9)
 271              		.loc 1 62 0
 272 01cc 54841838 		slwi 4,4,3
 273 01d0 48000001 		bl realloc
 274              	.LBB7:
 275              		.loc 1 64 0
 276 01d4 2F830000 		cmpwi 7,3,0
 277              	.LBE7:
 278              		.loc 1 62 0
 279 01d8 907C0004 		stw 3,4(28)
 280              	.LBB10:
 281              		.loc 1 64 0
 282 01dc 419E00B0 		beq- 7,.L29
 283              	.LBE10:
 284              		.loc 1 78 0
 285 01e0 813C0000 		lwz 9,0(28)
 286 01e4 38000000 		li 0,0
 287              		.loc 1 80 0
 288 01e8 3B5A0001 		addi 26,26,1
 289              		.loc 1 78 0
 290 01ec 55291838 		slwi 9,9,3
 291 01f0 7D634A14 		add 11,3,9
 292 01f4 7C03492E 		stwx 0,3,9
 293 01f8 900B0004 		stw 0,4(11)
 294              		.loc 1 80 0
 295 01fc 7F43D378 		mr 3,26
 296 0200 837C0000 		lwz 27,0(28)
 297 0204 833C0004 		lwz 25,4(28)
 298 0208 48000001 		bl _Znaj
 299 020c 577B1838 		slwi 27,27,3
 300              	.LBB11:
 301              		.loc 1 82 0
 302 0210 813C0000 		lwz 9,0(28)
 303              	.LBE11:
 304              		.loc 1 80 0
 305 0214 7C79D92E 		stwx 3,25,27
 306              	.LBB14:
 307              		.loc 1 82 0
 308 0218 807C0004 		lwz 3,4(28)
 309 021c 55201838 		slwi 0,9,3
 310 0220 7C03002E 		lwzx 0,3,0
 311 0224 2F800000 		cmpwi 7,0,0
 312 0228 419E0100 		beq- 7,.L30
 313              	.LBE14:
 314              		.loc 1 96 0
 315 022c 3CA00000 		lis 5,.LC0@ha
 316 0230 7F44D378 		mr 4,26
 317 0234 38A50000 		la 5,.LC0@l(5)
 318 0238 38C10008 		addi 6,1,8
 319 023c 7C030378 		mr 3,0
 320 0240 4CC63182 		crxor 6,6,6
 321 0244 48000001 		bl snprintf
 322              		.loc 1 98 0
 323 0248 837C0000 		lwz 27,0(28)
 324 024c 813C0004 		lwz 9,4(28)
 325 0250 3C800000 		lis 4,.LC1@ha
 326 0254 57601838 		slwi 0,27,3
 327 0258 38840004 		la 4,.LC1@l(4)
 328 025c 7C69002E 		lwzx 3,9,0
 329 0260 38A00007 		li 5,7
 330 0264 7D290214 		add 9,9,0
 331              		.loc 1 102 0
 332 0268 3B7B0001 		addi 27,27,1
 333              		.loc 1 98 0
 334 026c 91210408 		stw 9,1032(1)
 335 0270 48000001 		bl strncmp
 336              		.loc 1 13 0
 337 0274 7C630034 		cntlzw 3,3
 338 0278 81210408 		lwz 9,1032(1)
 339 027c 5463D97E 		srwi 3,3,5
 340 0280 98690004 		stb 3,4(9)
 341              		.loc 1 102 0
 342 0284 937C0000 		stw 27,0(28)
 343 0288 4BFFFE9C 		b .L8
 344              	.L29:
 345              	.LVL27:
 346              	.LBB15:
 347              	.LBB8:
 348              	.LBB9:
 349              		.loc 1 66 0 discriminator 1
 350 028c 801C0000 		lwz 0,0(28)
 351 0290 2F800000 		cmpwi 7,0,0
 352 0294 409E0030 		bne- 7,.L13
 353              		.loc 1 66 0 is_stmt 0
 354 0298 3BE00000 		li 31,0
 355              	.LVL28:
 356              	.L14:
 357              		.loc 1 68 0 is_stmt 1 discriminator 2
 358 029c 57FD1838 		slwi 29,31,3
 359              	.LVL29:
 360 02a0 7C63E82E 		lwzx 3,3,29
 361 02a4 48000001 		bl _ZdlPv
 362              		.loc 1 66 0 discriminator 2
 363 02a8 381F0001 		addi 0,31,1
 364              	.LVL30:
 365 02ac 83FC0000 		lwz 31,0(28)
 366              		.loc 1 69 0 discriminator 2
 367 02b0 807C0004 		lwz 3,4(28)
 368              		.loc 1 66 0 discriminator 2
 369 02b4 7F9F0000 		cmpw 7,31,0
 370              		.loc 1 69 0 discriminator 2
 371 02b8 38000000 		li 0,0
 372              	.LVL31:
 373 02bc 7C03E92E 		stwx 0,3,29
 374              		.loc 1 66 0 discriminator 2
 375 02c0 419EFFDC 		beq+ 7,.L14
 376              	.LVL32:
 377              	.L13:
 378              	.LBE9:
 379              		.loc 1 71 0
 380 02c4 48000001 		bl free
 381              		.loc 1 72 0
 382 02c8 38000000 		li 0,0
 383 02cc 901C0004 		stw 0,4(28)
 384              		.loc 1 73 0
 385 02d0 7FC3F378 		mr 3,30
 386 02d4 48000001 		bl free
 387              		.loc 1 74 0
 388 02d8 3800FFFC 		li 0,-4
 389 02dc 901C0000 		stw 0,0(28)
 390              	.L15:
 391              	.LBE8:
 392              	.LBE15:
 393              	.LBE6:
 394              	.LBE5:
 395              	.LBE19:
 396              		.loc 1 107 0
 397 02e0 7FC3F378 		mr 3,30
 398 02e4 48000001 		bl free
 399              	.LBE24:
 400              		.loc 1 108 0
 401 02e8 80010434 		lwz 0,1076(1)
 402 02ec 83210414 		lwz 25,1044(1)
 403 02f0 7C0803A6 		mtlr 0
 404 02f4 83410418 		lwz 26,1048(1)
 405 02f8 8361041C 		lwz 27,1052(1)
 406 02fc 83810420 		lwz 28,1056(1)
 407              	.LVL33:
 408 0300 83A10424 		lwz 29,1060(1)
 409              	.LVL34:
 410 0304 83C10428 		lwz 30,1064(1)
 411              	.LVL35:
 412 0308 83E1042C 		lwz 31,1068(1)
 413 030c 38210430 		addi 1,1,1072
 414              		.cfi_remember_state
 415              		.cfi_restore 25
 416              		.cfi_restore 26
 417              		.cfi_restore 27
 418              		.cfi_restore 28
 419              		.cfi_restore 29
 420              		.cfi_restore 30
 421              		.cfi_restore 31
 422              	.LCFI7:
 423              		.cfi_def_cfa_offset 0
 424 0310 4E800020 		blr
 425              	.LVL36:
 426              	.L28:
 427              	.LCFI8:
 428              		.cfi_restore_state
 429              	.LBB25:
 430              		.loc 1 38 0
 431 0314 7FC3F378 		mr 3,30
 432 0318 48000001 		bl free
 433              		.loc 1 39 0
 434 031c 3800FFFD 		li 0,-3
 435 0320 901C0000 		stw 0,0(28)
 436              		.loc 1 40 0
 437 0324 4BFFFD54 		b .L2
 438              	.LVL37:
 439              	.L30:
 440              	.LBB20:
 441              	.LBB18:
 442              	.LBB17:
 443              	.LBB16:
 444              	.LBB12:
 445              	.LBB13:
 446              		.loc 1 84 0 discriminator 1
 447 0328 2F890000 		cmpwi 7,9,0
 448 032c 409E0030 		bne- 7,.L17
 449              		.loc 1 84 0 is_stmt 0
 450 0330 3BE00000 		li 31,0
 451              	.LVL38:
 452              	.L18:
 453              		.loc 1 86 0 is_stmt 1 discriminator 2
 454 0334 57FD1838 		slwi 29,31,3
 455              	.LVL39:
 456 0338 7C63E82E 		lwzx 3,3,29
 457 033c 48000001 		bl _ZdlPv
 458              		.loc 1 84 0 discriminator 2
 459 0340 381F0001 		addi 0,31,1
 460              	.LVL40:
 461 0344 83FC0000 		lwz 31,0(28)
 462              		.loc 1 87 0 discriminator 2
 463 0348 807C0004 		lwz 3,4(28)
 464              		.loc 1 84 0 discriminator 2
 465 034c 7F9F0000 		cmpw 7,31,0
 466              		.loc 1 87 0 discriminator 2
 467 0350 38000000 		li 0,0
 468              	.LVL41:
 469 0354 7C03E92E 		stwx 0,3,29
 470              		.loc 1 84 0 discriminator 2
 471 0358 419EFFDC 		beq+ 7,.L18
 472              	.LVL42:
 473              	.L17:
 474              	.LBE13:
 475              		.loc 1 89 0
 476 035c 48000001 		bl free
 477              		.loc 1 90 0
 478 0360 38000000 		li 0,0
 479 0364 901C0004 		stw 0,4(28)
 480              		.loc 1 91 0
 481 0368 7FC3F378 		mr 3,30
 482 036c 48000001 		bl free
 483              		.loc 1 92 0
 484 0370 3800FFFB 		li 0,-5
 485 0374 901C0000 		stw 0,0(28)
 486              		.loc 1 93 0
 487 0378 4BFFFF68 		b .L15
 488              	.LBE12:
 489              	.LBE16:
 490              	.LBE17:
 491              	.LBE18:
 492              	.LBE20:
 493              	.LBE25:
 494              		.cfi_endproc
 495              	.LFE62:
 496              		.size	_ZN8URL_ListC2EPKc, .-_ZN8URL_ListC2EPKc
 497              		.align 2
 498              		.globl _ZN8URL_ListD2Ev
 499              		.type	_ZN8URL_ListD2Ev, @function
 500              	_ZN8URL_ListD2Ev:
 501              	.LFB65:
 502              		.loc 1 110 0
 503              		.cfi_startproc
 504              	.LVL43:
 505 037c 7C0802A6 		mflr 0
 506 0380 9421FFE8 		stwu 1,-24(1)
 507              	.LCFI9:
 508              		.cfi_def_cfa_offset 24
 509              		.cfi_register 65, 0
 510 0384 93A1000C 		stw 29,12(1)
 511 0388 7C7D1B78 		mr 29,3
 512              		.cfi_offset 29, -12
 513 038c 9001001C 		stw 0,28(1)
 514 0390 93E10014 		stw 31,20(1)
 515              	.LBB26:
 516              	.LBB27:
 517              		.loc 1 112 0
 518 0394 3BE00000 		li 31,0
 519              		.cfi_offset 31, -4
 520              		.cfi_offset 65, 4
 521 0398 80030000 		lwz 0,0(3)
 522              	.LBE27:
 523              	.LBE26:
 524              		.loc 1 110 0
 525 039c 93C10010 		stw 30,16(1)
 526              	.LBB29:
 527              	.LBB28:
 528              		.loc 1 112 0
 529 03a0 2F800000 		cmpwi 7,0,0
 530 03a4 80630004 		lwz 3,4(3)
 531              	.LVL44:
 532 03a8 409E002C 		bne- 7,.L33
 533              		.cfi_offset 30, -8
 534              	.LVL45:
 535              	.L34:
 536              		.loc 1 114 0 discriminator 2
 537 03ac 57FE1838 		slwi 30,31,3
 538 03b0 7C63F02E 		lwzx 3,3,30
 539 03b4 48000001 		bl _ZdlPv
 540              		.loc 1 112 0 discriminator 2
 541 03b8 381F0001 		addi 0,31,1
 542              	.LVL46:
 543 03bc 83FD0000 		lwz 31,0(29)
 544              		.loc 1 115 0 discriminator 2
 545 03c0 807D0004 		lwz 3,4(29)
 546              		.loc 1 112 0 discriminator 2
 547 03c4 7F9F0000 		cmpw 7,31,0
 548              		.loc 1 115 0 discriminator 2
 549 03c8 38000000 		li 0,0
 550              	.LVL47:
 551 03cc 7C03F12E 		stwx 0,3,30
 552              		.loc 1 112 0 discriminator 2
 553 03d0 419EFFDC 		beq+ 7,.L34
 554              	.L33:
 555              	.LBE28:
 556              		.loc 1 118 0
 557 03d4 2F830000 		cmpwi 7,3,0
 558 03d8 419E0010 		beq- 7,.L31
 559              		.loc 1 120 0
 560 03dc 48000001 		bl free
 561              		.loc 1 121 0
 562 03e0 38000000 		li 0,0
 563 03e4 901D0004 		stw 0,4(29)
 564              	.L31:
 565              	.LBE29:
 566              		.loc 1 123 0
 567 03e8 8001001C 		lwz 0,28(1)
 568 03ec 83A1000C 		lwz 29,12(1)
 569              	.LVL48:
 570 03f0 7C0803A6 		mtlr 0
 571 03f4 83C10010 		lwz 30,16(1)
 572 03f8 83E10014 		lwz 31,20(1)
 573 03fc 38210018 		addi 1,1,24
 574              	.LCFI10:
 575              		.cfi_def_cfa_offset 0
 576              		.cfi_restore 31
 577              		.cfi_restore 30
 578              		.cfi_restore 29
 579 0400 4E800020 		blr
 580              		.cfi_endproc
 581              	.LFE65:
 582              		.size	_ZN8URL_ListD2Ev, .-_ZN8URL_ListD2Ev
 583              		.align 2
 584              		.globl _ZN8URL_List6GetURLEi
 585              		.type	_ZN8URL_List6GetURLEi, @function
 586              	_ZN8URL_List6GetURLEi:
 587              	.LFB67:
 588              		.loc 1 126 0
 589              		.cfi_startproc
 590              	.LVL49:
 591              		.loc 1 127 0
 592 0404 80030000 		lwz 0,0(3)
 593              		.loc 1 126 0
 594 0408 7C691B78 		mr 9,3
 595              		.loc 1 128 0
 596 040c 38600000 		li 3,0
 597              	.LVL50:
 598              		.loc 1 127 0
 599 0410 7F802000 		cmpw 7,0,4
 600 0414 4D9C0020 		bltlr- 7
 601              		.loc 1 127 0 is_stmt 0 discriminator 1
 602 0418 2F840000 		cmpwi 7,4,0
 603 041c 4D9C0020 		bltlr- 7
 604              		.loc 1 127 0 discriminator 2
 605 0420 81290004 		lwz 9,4(9)
 606              	.LVL51:
 607 0424 2F890000 		cmpwi 7,9,0
 608 0428 4D9E0020 		beqlr- 7
 609              		.loc 1 127 0 discriminator 3
 610 042c 2F800000 		cmpwi 7,0,0
 611 0430 4C9D0020 		blelr- 7
 612              		.loc 1 129 0 is_stmt 1
 613 0434 54841838 		slwi 4,4,3
 614              	.LVL52:
 615 0438 7C69202E 		lwzx 3,9,4
 616              		.loc 1 130 0
 617 043c 4E800020 		blr
 618              		.cfi_endproc
 619              	.LFE67:
 620              		.size	_ZN8URL_List6GetURLEi, .-_ZN8URL_List6GetURLEi
 621              		.align 2
 622              		.globl _ZN8URL_List11GetURLCountEv
 623              		.type	_ZN8URL_List11GetURLCountEv, @function
 624              	_ZN8URL_List11GetURLCountEv:
 625              	.LFB68:
 626              		.loc 1 133 0
 627              		.cfi_startproc
 628              	.LVL53:
 629              		.loc 1 135 0
 630 0440 80630000 		lwz 3,0(3)
 631              	.LVL54:
 632 0444 4E800020 		blr
 633              		.cfi_endproc
 634              	.LFE68:
 635              		.size	_ZN8URL_List11GetURLCountEv, .-_ZN8URL_List11GetURLCountEv
 636              		.align 2
 637              		.globl _ZN8URL_List8SortListEv
 638              		.type	_ZN8URL_List8SortListEv, @function
 639              	_ZN8URL_List8SortListEv:
 640              	.LFB70:
 641              		.loc 1 145 0
 642              		.cfi_startproc
 643              	.LVL55:
 644 0448 7C0802A6 		mflr 0
 645 044c 9421FFF8 		stwu 1,-8(1)
 646              	.LCFI11:
 647              		.cfi_def_cfa_offset 8
 648              		.cfi_register 65, 0
 649 0450 7C691B78 		mr 9,3
 650              		.loc 1 146 0
 651 0454 3CC00000 		lis 6,_ZL11ListComparePKvS0_@ha
 652 0458 38A00008 		li 5,8
 653 045c 38C60000 		la 6,_ZL11ListComparePKvS0_@l(6)
 654              		.loc 1 145 0
 655 0460 9001000C 		stw 0,12(1)
 656              		.loc 1 146 0
 657 0464 80630004 		lwz 3,4(3)
 658              	.LVL56:
 659 0468 80890000 		lwz 4,0(9)
 660              		.cfi_offset 65, 4
 661 046c 48000001 		bl qsort
 662              	.LVL57:
 663              		.loc 1 147 0
 664 0470 8001000C 		lwz 0,12(1)
 665 0474 38210008 		addi 1,1,8
 666              	.LCFI12:
 667              		.cfi_def_cfa_offset 0
 668 0478 7C0803A6 		mtlr 0
 669 047c 4E800020 		blr
 670              		.cfi_endproc
 671              	.LFE70:
 672              		.size	_ZN8URL_List8SortListEv, .-_ZN8URL_List8SortListEv
 673              		.globl _ZN8URL_ListC1EPKc
 674              		.set	_ZN8URL_ListC1EPKc,_ZN8URL_ListC2EPKc
 675              		.globl _ZN8URL_ListD1Ev
 676              		.set	_ZN8URL_ListD1Ev,_ZN8URL_ListD2Ev
 677              		.section	.rodata.str1.4,"aMS",@progbits,1
 678              		.align 2
 679              	.LC0:
 680 0000 257300   		.string	"%s"
 681 0003 00       		.zero	1
 682              	.LC1:
 683 0004 68747470 		.string	"http://"
 683      3A2F2F00 
 684              		.section	".text"
 685              	.Letext0:
 686              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 687              		.file 3 "d:/devkitPro/libogc/include/gctypes.h"
 688              		.file 4 "d:/devkitPro/libogc/include/ogc/gx.h"
 689              		.file 5 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/http.h"
 690              		.file 6 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/URL_List.h"
 691              		.section	.debug_info,"",@progbits
 692              	.Ldebug_info0:
 693 0000 000005C4 		.4byte	0x5c4
 694 0004 0002     		.2byte	0x2
 695 0006 00000000 		.4byte	.Ldebug_abbrev0
 696 000a 04       		.byte	0x4
 697 000b 01       		.uleb128 0x1
 698 000c 00000093 		.4byte	.LASF45
 699 0010 04       		.byte	0x4
 700 0011 00000007 		.4byte	.LASF46
 701 0015 000000B3 		.4byte	.LASF47
 702 0019 00000000 		.4byte	.Ltext0
 703 001d 00000480 		.4byte	.Letext0
 704 0021 00000000 		.4byte	.Ldebug_line0
 705 0025 02       		.uleb128 0x2
 706 0026 04       		.byte	0x4
 707 0027 07       		.byte	0x7
 708 0028 000001A3 		.4byte	.LASF0
 709 002c 02       		.uleb128 0x2
 710 002d 01       		.byte	0x1
 711 002e 08       		.byte	0x8
 712 002f 00000164 		.4byte	.LASF1
 713 0033 02       		.uleb128 0x2
 714 0034 02       		.byte	0x2
 715 0035 07       		.byte	0x7
 716 0036 000001F4 		.4byte	.LASF2
 717 003a 02       		.uleb128 0x2
 718 003b 01       		.byte	0x1
 719 003c 06       		.byte	0x6
 720 003d 00000177 		.4byte	.LASF3
 721 0041 02       		.uleb128 0x2
 722 0042 02       		.byte	0x2
 723 0043 05       		.byte	0x5
 724 0044 00000089 		.4byte	.LASF4
 725 0048 03       		.uleb128 0x3
 726 0049 04       		.byte	0x4
 727 004a 05       		.byte	0x5
 728 004b 696E7400 		.string	"int"
 729 004f 02       		.uleb128 0x2
 730 0050 08       		.byte	0x8
 731 0051 05       		.byte	0x5
 732 0052 0000011F 		.4byte	.LASF5
 733 0056 02       		.uleb128 0x2
 734 0057 08       		.byte	0x8
 735 0058 07       		.byte	0x7
 736 0059 00000183 		.4byte	.LASF6
 737 005d 02       		.uleb128 0x2
 738 005e 04       		.byte	0x4
 739 005f 07       		.byte	0x7
 740 0060 0000022F 		.4byte	.LASF7
 741 0064 04       		.uleb128 0x4
 742 0065 04       		.byte	0x4
 743 0066 0000002C 		.4byte	0x2c
 744 006a 04       		.uleb128 0x4
 745 006b 04       		.byte	0x4
 746 006c 00000070 		.4byte	0x70
 747 0070 02       		.uleb128 0x2
 748 0071 01       		.byte	0x1
 749 0072 08       		.byte	0x8
 750 0073 000001E0 		.4byte	.LASF8
 751 0077 04       		.uleb128 0x4
 752 0078 04       		.byte	0x4
 753 0079 0000007D 		.4byte	0x7d
 754 007d 05       		.uleb128 0x5
 755 007e 00000070 		.4byte	0x70
 756 0082 02       		.uleb128 0x2
 757 0083 04       		.byte	0x4
 758 0084 05       		.byte	0x5
 759 0085 0000012D 		.4byte	.LASF9
 760 0089 06       		.uleb128 0x6
