   1              		.file	"SaveTools.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 238 00dc 38810010 		addi 4,1,16
 239 00e0 38A10009 		addi 5,1,9
 240              	.LEHB3:
 241 00e4 48000001 		bl _ZNSsC1EPKcRKSaIcE
 242              	.LEHE3:
 243 00e8 3861000C 		addi 3,1,12
 244              	.LEHB4:
 245 00ec 48000001 		bl _ZN4Nand8OpenReadESs
 246              	.LEHE4:
 247              	.LBB364:
 248              	.LBB365:
 249              	.LBB366:
 250              	.LBB367:
 251              	.LBB368:
 252              	.LBB369:
 253              		.loc 2 288 0
 254 00f0 8121000C 		lwz 9,12(1)
 255              	.LBE369:
 256              	.LBE368:
 257              	.LBE367:
 258              	.LBB370:
 259              	.LBB371:
 260              		.loc 2 235 0
 261 00f4 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 262              	.LBE371:
 263              	.LBE370:
 264              	.LBE366:
 265              	.LBE365:
 266              	.LBE364:
 267              		.loc 1 59 0
 268 00f8 7C7F1B78 		mr 31,3
 269              	.LVL15:
 270              	.LBB388:
 271              	.LBB386:
 272              	.LBB384:
 273              	.LBB381:
 274              	.LBB378:
 275              		.loc 2 235 0
 276 00fc 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 277              	.LBE378:
 278              	.LBE381:
 279              		.loc 2 534 0
 280 0100 3869FFF4 		addi 3,9,-12
 281              	.LVL16:
 282              	.LBB382:
 283              	.LBB379:
 284              		.loc 2 235 0
 285 0104 7F830000 		cmpw 7,3,0
 286 0108 409E0030 		bne- 7,.L25
 287              	.LVL17:
 288              	.L20:
 289              	.LBE379:
 290              	.LBE382:
 291              	.LBE384:
 292              	.LBE386:
 293              	.LBE388:
 294              		.loc 1 60 0 discriminator 2
 295 010c 2F9F0000 		cmpwi 7,31,0
 296              		.loc 1 61 0 discriminator 2
 297 0110 38600000 		li 3,0
 298              		.loc 1 60 0 discriminator 2
 299 0114 419C0010 		blt- 7,.L21
 300              		.loc 1 63 0
 301 0118 7FE3FB78 		mr 3,31
 302              	.LEHB5:
 303 011c 48000001 		bl _ZN4Nand5CloseEi
 304              		.loc 1 65 0
 305 0120 38600001 		li 3,1
 306              	.L21:
 307              	.LBE391:
 308              		.loc 1 66 0
 309 0124 80010064 		lwz 0,100(1)
 310 0128 83E1005C 		lwz 31,92(1)
 311              	.LVL18:
 312 012c 7C0803A6 		mtlr 0
 313 0130 38210060 		addi 1,1,96
 314              		.cfi_remember_state
 315              	.LCFI4:
 316              		.cfi_def_cfa_offset 0
 317              		.cfi_restore 31
 318 0134 4E800020 		blr
 319              	.LVL19:
 320              	.L25:
 321              	.LCFI5:
 322              		.cfi_restore_state
 323              	.LBB392:
 324              	.LBB389:
 325              	.LBB387:
 326              	.LBB385:
 327              	.LBB383:
 328              	.LBB380:
 329              	.LBB372:
 330              	.LBB373:
 331              	.LBB374:
 332              		.loc 3 66 0
 333 0138 8169FFFC 		lwz 11,-4(9)
 334              	.LVL20:
 335              	.LBE374:
 336              	.LBE373:
 337              	.LBE372:
 338              		.loc 2 240 0
 339 013c 2F8B0000 		cmpwi 7,11,0
 340              	.LBB377:
 341              	.LBB376:
 342              	.LBB375:
 343              		.loc 3 67 0
 344 0140 396BFFFF 		addi 11,11,-1
 345 0144 9169FFFC 		stw 11,-4(9)
 346              	.LBE375:
 347              	.LBE376:
 348              	.LBE377:
 349              		.loc 2 240 0
 350 0148 419DFFC4 		bgt+ 7,.L20
 351              		.loc 2 244 0
 352 014c 38810008 		addi 4,1,8
 353 0150 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 354              	.LVL21:
 355 0154 4BFFFFB8 		b .L20
 356              	.LVL22:
 357              	.L24:
 358 0158 7C7F1B78 		mr 31,3
 359              	.LBE380:
 360              	.LBE383:
 361              	.LBE385:
 362              	.LBE387:
 363              	.LBE389:
 364              		.loc 1 59 0
 365 015c 3861000C 		addi 3,1,12
 366 0160 48000001 		bl _ZNSsD1Ev
 367 0164 7FE3FB78 		mr 3,31
 368 0168 48000001 		bl _Unwind_Resume
 369              	.LEHE5:
 370              	.LBE392:
 371              		.cfi_endproc
 372              	.LFE846:
 373              		.section	.gcc_except_table
 374              	.LLSDA846:
 375 0012 FF       		.byte	0xff
 376 0013 FF       		.byte	0xff
 377 0014 01       		.byte	0x1
 378 0015 0D       		.uleb128 .LLSDACSE846-.LLSDACSB846
 379              	.LLSDACSB846:
 380 0016 38       		.uleb128 .LEHB3-.LFB846
 381 0017 04       		.uleb128 .LEHE3-.LEHB3
 382 0018 00       		.uleb128 0
 383 0019 00       		.uleb128 0
 384 001a 40       		.uleb128 .LEHB4-.LFB846
 385 001b 04       		.uleb128 .LEHE4-.LEHB4
 386 001c AC01     		.uleb128 .L24-.LFB846
 387 001e 00       		.uleb128 0
 388 001f 70       		.uleb128 .LEHB5-.LFB846
 389 0020 50       		.uleb128 .LEHE5-.LEHB5
 390 0021 00       		.uleb128 0
 391 0022 00       		.uleb128 0
 392              	.LLSDACSE846:
 393              		.section	".text"
 394              		.size	_Z16CheckIfInstalledy, .-_Z16CheckIfInstalledy
 395              		.align 2
 396              		.globl _Z10CheckTitleSs
 397              		.type	_Z10CheckTitleSs, @function
 398              	_Z10CheckTitleSs:
 399              	.LFB847:
 400              		.loc 1 69 0
 401              		.cfi_startproc
 402              		.cfi_personality 0,__gxx_personality_v0
 403              		.cfi_lsda 0,.LLSDA847
 404              	.LVL23:
 405 016c 9421FFE0 		stwu 1,-32(1)
 406              	.LCFI6:
 407              		.cfi_def_cfa_offset 32
 408 0170 7C0802A6 		mflr 0
 409 0174 7C641B78 		mr 4,3
 410              	.LBB442:
 411              		.loc 1 70 0
 412 0178 38610010 		addi 3,1,16
 413              	.LVL24:
 414              	.LBE442:
 415              		.loc 1 69 0
 416 017c 93C10018 		stw 30,24(1)
 417 0180 90010024 		stw 0,36(1)
 418 0184 93E1001C 		stw 31,28(1)
 419              	.LEHB6:
 420              	.LBB491:
 421              		.loc 1 70 0
 422              		.cfi_offset 31, -4
 423              		.cfi_offset 30, -8
 424              		.cfi_offset 65, 4
 425 0188 48000001 		bl _ZNSsC1ERKSs
 426              	.LEHE6:
 427              	.LVL25:
 428              	.LBB443:
 429              	.LBB444:
 430              	.LBB445:
 431              		.loc 2 1000 0
 432 018c 3C800000 		lis 4,.LC0@ha
 433 0190 38610010 		addi 3,1,16
 434              	.LVL26:
 435 0194 38840000 		la 4,.LC0@l(4)
 436 0198 38A0000B 		li 5,11
 437              	.LEHB7:
 438 019c 48000001 		bl _ZNSs6appendEPKcj
 439              	.LVL27:
 440              	.LBE445:
 441              	.LBE444:
 442              	.LBE443:
 443              		.loc 1 73 0
 444 01a0 3861000C 		addi 3,1,12
 445 01a4 38810010 		addi 4,1,16
 446              	.LVL28:
 447 01a8 48000001 		bl _ZNSsC1ERKSs
 448              	.LEHE7:
 449              	.LVL29:
 450              		.loc 1 73 0 is_stmt 0 discriminator 1
 451 01ac 3861000C 		addi 3,1,12
 452              	.LEHB8:
 453 01b0 48000001 		bl _ZN4Nand8OpenReadESs
 454              	.LEHE8:
 455              	.LBB446:
 456              	.LBB447:
 457              	.LBB448:
 458              	.LBB449:
 459              	.LBB450:
 460              	.LBB451:
 461              		.loc 2 288 0 is_stmt 1 discriminator 1
 462 01b4 8121000C 		lwz 9,12(1)
 463              	.LBE451:
 464              	.LBE450:
 465              	.LBE449:
 466              	.LBB452:
 467              	.LBB453:
 468              		.loc 2 235 0 discriminator 1
 469 01b8 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 470              	.LBE453:
 471              	.LBE452:
 472              	.LBE448:
 473              	.LBE447:
 474              	.LBE446:
 475              		.loc 1 73 0 discriminator 1
 476 01bc 7C7E1B78 		mr 30,3
 477              	.LVL30:
 478              	.LBB470:
 479              	.LBB468:
 480              	.LBB466:
 481              	.LBB463:
 482              	.LBB460:
 483              		.loc 2 235 0 discriminator 1
 484 01c0 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
 485              	.LBE460:
 486              	.LBE463:
 487              		.loc 2 534 0 discriminator 1
 488 01c4 3869FFF4 		addi 3,9,-12
 489              	.LVL31:
 490              	.LBB464:
 491              	.LBB461:
 492              		.loc 2 235 0 discriminator 1
 493 01c8 7F83F800 		cmpw 7,3,31
 494 01cc 409E006C 		bne- 7,.L45
 495              	.LVL32:
 496              	.L32:
 497              	.LBE461:
 498              	.LBE464:
 499              	.LBE466:
 500              	.LBE468:
 501              	.LBE470:
 502              		.loc 1 74 0 discriminator 2
 503 01d0 2F9E0000 		cmpwi 7,30,0
 504 01d4 419C003C 		blt- 7,.L42
 505              		.loc 1 77 0
 506 01d8 7FC3F378 		mr 3,30
 507              	.LEHB9:
 508 01dc 48000001 		bl _ZN4Nand5CloseEi
 509              	.LEHE9:
 510              		.loc 1 79 0
 511 01e0 3BC00001 		li 30,1
 512              	.LVL33:
 513              	.L33:
 514              	.LBB471:
 515              	.LBB472:
 516              	.LBB473:
 517              	.LBB474:
 518              	.LBB475:
 519              	.LBB476:
 520              		.loc 2 288 0
 521 01e4 81210010 		lwz 9,16(1)
 522              	.LBE476:
 523              	.LBE475:
 524              	.LBE474:
 525              		.loc 2 534 0
 526 01e8 3869FFF4 		addi 3,9,-12
 527              	.LVL34:
 528              	.LBB477:
 529              	.LBB478:
 530              		.loc 2 235 0
 531 01ec 7F83F800 		cmpw 7,3,31
 532 01f0 409E0028 		bne- 7,.L46
 533              	.LVL35:
 534              	.L39:
 535              	.LBE478:
 536              	.LBE477:
 537              	.LBE473:
 538              	.LBE472:
 539              	.LBE471:
 540              	.LBE491:
 541              		.loc 1 80 0
 542 01f4 80010024 		lwz 0,36(1)
 543 01f8 7FC3F378 		mr 3,30
 544 01fc 83E1001C 		lwz 31,28(1)
 545 0200 7C0803A6 		mtlr 0
 546 0204 83C10018 		lwz 30,24(1)
 547 0208 38210020 		addi 1,1,32
 548              		.cfi_remember_state
 549              	.LCFI7:
 550              		.cfi_def_cfa_offset 0
 551              		.cfi_restore 31
 552              		.cfi_restore 30
 553 020c 4E800020 		blr
 554              	.LVL36:
 555              	.L42:
 556              	.LCFI8:
 557              		.cfi_restore_state
 558              	.LBB492:
 559              		.loc 1 75 0
 560 0210 3BC00000 		li 30,0
 561              	.LVL37:
 562 0214 4BFFFFD0 		b .L33
 563              	.LVL38:
 564              	.L46:
 565              	.LBB489:
 566              	.LBB488:
 567              	.LBB487:
 568              	.LBB486:
 569              	.LBB485:
 570              	.LBB479:
 571              	.LBB480:
 572              	.LBB481:
 573              		.loc 3 66 0
 574 0218 8169FFFC 		lwz 11,-4(9)
 575              	.LVL39:
 576              	.LBE481:
 577              	.LBE480:
 578              	.LBE479:
 579              		.loc 2 240 0
 580 021c 2F8B0000 		cmpwi 7,11,0
 581              	.LBB484:
 582              	.LBB483:
 583              	.LBB482:
 584              		.loc 3 67 0
 585 0220 396BFFFF 		addi 11,11,-1
 586 0224 9169FFFC 		stw 11,-4(9)
 587              	.LBE482:
 588              	.LBE483:
 589              	.LBE484:
 590              		.loc 2 240 0
 591 0228 419DFFCC 		bgt+ 7,.L39
 592              		.loc 2 244 0
 593 022c 38810008 		addi 4,1,8
 594 0230 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 595              	.LVL40:
 596 0234 4BFFFFC0 		b .L39
 597              	.LVL41:
 598              	.L45:
 599              	.LBE485:
 600              	.LBE486:
 601              	.LBE487:
 602              	.LBE488:
 603              	.LBE489:
 604              	.LBB490:
 605              	.LBB469:
 606              	.LBB467:
 607              	.LBB465:
 608              	.LBB462:
 609              	.LBB454:
 610              	.LBB455:
 611              	.LBB456:
 612              		.loc 3 66 0
 613 0238 8169FFFC 		lwz 11,-4(9)
 614              	.LVL42:
 615              	.LBE456:
 616              	.LBE455:
 617              	.LBE454:
 618              		.loc 2 240 0
 619 023c 2F8B0000 		cmpwi 7,11,0
 620              	.LBB459:
 621              	.LBB458:
 622              	.LBB457:
 623              		.loc 3 67 0
 624 0240 396BFFFF 		addi 11,11,-1
 625 0244 9169FFFC 		stw 11,-4(9)
 626              	.LBE457:
 627              	.LBE458:
 628              	.LBE459:
 629              		.loc 2 240 0
 630 0248 419DFF88 		bgt+ 7,.L32
 631              		.loc 2 244 0
 632 024c 38810009 		addi 4,1,9
 633 0250 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 634              	.LVL43:
 635 0254 4BFFFF7C 		b .L32
 636              	.LVL44:
 637              	.L44:
 638 0258 7C7F1B78 		mr 31,3
 639              	.LBE462:
 640              	.LBE465:
 641              	.LBE467:
 642              	.LBE469:
 643              	.LBE490:
 644              		.loc 1 73 0
 645 025c 3861000C 		addi 3,1,12
 646 0260 48000001 		bl _ZNSsD1Ev
 647              	.L41:
 648              		.loc 1 79 0
 649 0264 38610010 		addi 3,1,16
 650              	.LVL45:
 651 0268 48000001 		bl _ZNSsD1Ev
 652              	.LVL46:
 653 026c 7FE3FB78 		mr 3,31
 654              	.LEHB10:
 655 0270 48000001 		bl _Unwind_Resume
 656              	.LEHE10:
 657              	.L43:
 658 0274 7C7F1B78 		mr 31,3
 659 0278 4BFFFFEC 		b .L41
 660              	.LBE492:
 661              		.cfi_endproc
 662              	.LFE847:
 663              		.section	.gcc_except_table
 664              	.LLSDA847:
 665 0023 FF       		.byte	0xff
 666 0024 FF       		.byte	0xff
 667 0025 01       		.byte	0x1
 668 0026 18       		.uleb128 .LLSDACSE847-.LLSDACSB847
 669              	.LLSDACSB847:
 670 0027 1C       		.uleb128 .LEHB6-.LFB847
 671 0028 04       		.uleb128 .LEHE6-.LEHB6
 672 0029 00       		.uleb128 0
 673 002a 00       		.uleb128 0
 674 002b 30       		.uleb128 .LEHB7-.LFB847
 675 002c 10       		.uleb128 .LEHE7-.LEHB7
 676 002d 8802     		.uleb128 .L43-.LFB847
 677 002f 00       		.uleb128 0
 678 0030 44       		.uleb128 .LEHB8-.LFB847
 679 0031 04       		.uleb128 .LEHE8-.LEHB8
 680 0032 EC01     		.uleb128 .L44-.LFB847
 681 0034 00       		.uleb128 0
 682 0035 70       		.uleb128 .LEHB9-.LFB847
 683 0036 04       		.uleb128 .LEHE9-.LEHB9
 684 0037 8802     		.uleb128 .L43-.LFB847
 685 0039 00       		.uleb128 0
 686 003a 8402     		.uleb128 .LEHB10-.LFB847
 687 003c 04       		.uleb128 .LEHE10-.LEHB10
 688 003d 00       		.uleb128 0
 689 003e 00       		.uleb128 0
 690              	.LLSDACSE847:
 691              		.section	".text"
 692              		.size	_Z10CheckTitleSs, .-_Z10CheckTitleSs
 693              		.align 2
 694              		.globl _Z11GetNandPathyPc
 695              		.type	_Z11GetNandPathyPc, @function
 696              	_Z11GetNandPathyPc:
 697              	.LFB848:
 698              		.loc 1 83 0
 699              		.cfi_startproc
 700              	.LVL47:
 701 027c 9421FFF0 		stwu 1,-16(1)
 702              	.LCFI9:
 703              		.cfi_def_cfa_offset 16
 704 0280 7C0802A6 		mflr 0
 705 0284 93E1000C 		stw 31,12(1)
 706              	.LBB493:
 707              		.loc 1 86 0
 708 0288 3FE00000 		lis 31,.LANCHOR0@ha
 709              		.cfi_offset 31, -4
 710              		.cfi_register 65, 0
 711 028c 3BFF0000 		la 31,.LANCHOR0@l(31)
 712              	.LBE493:
 713              		.loc 1 83 0
 714 0290 93C10008 		stw 30,8(1)
 715 0294 7CBE2B78 		mr 30,5
 716              		.cfi_offset 30, -8
 717              	.LBB494:
 718              		.loc 1 86 0
 719 0298 7FE5FB78 		mr 5,31
 720              	.LVL48:
 721              	.LBE494:
 722              		.loc 1 83 0
 723 029c 90010014 		stw 0,20(1)
 724              	.LBB495:
 725              		.loc 1 86 0
 726              		.cfi_offset 65, 4
 727 02a0 48000001 		bl ES_GetDataDir
 728              	.LVL49:
 729 02a4 2F830000 		cmpwi 7,3,0
 730              		.loc 1 87 0
 731 02a8 38600000 		li 3,0
 732              		.loc 1 86 0
 733 02ac 419C0014 		blt- 7,.L48
 734              		.loc 1 89 0
 735 02b0 7FC3F378 		mr 3,30
 736 02b4 7FE4FB78 		mr 4,31
 737 02b8 48000001 		bl strcpy
 738              		.loc 1 91 0
 739 02bc 38600001 		li 3,1
 740              	.L48:
 741              	.LBE495:
 742              		.loc 1 92 0
 743 02c0 80010014 		lwz 0,20(1)
 744 02c4 83C10008 		lwz 30,8(1)
 745              	.LVL50:
 746 02c8 7C0803A6 		mtlr 0
 747 02cc 83E1000C 		lwz 31,12(1)
 748 02d0 38210010 		addi 1,1,16
 749              	.LCFI10:
 750              		.cfi_def_cfa_offset 0
 751              		.cfi_restore 31
 752              		.cfi_restore 30
 753 02d4 4E800020 		blr
 754              		.cfi_endproc
 755              	.LFE848:
 756              		.size	_Z11GetNandPathyPc, .-_Z11GetNandPathyPc
 757              		.align 2
 758              		.globl _Z9titleTextjj
 759              		.type	_Z9titleTextjj, @function
 760              	_Z9titleTextjj:
 761              	.LFB849:
 762              		.loc 1 95 0
 763              		.cfi_startproc
 764              	.LVL51:
 765              	.LBB496:
 766              	.LBB497:
 767              		.loc 1 98 0
 768 02d8 2F830001 		cmpwi 7,3,1
 769              	.LBE497:
 770              	.LBE496:
 771              		.loc 1 95 0
 772 02dc 7C0802A6 		mflr 0
 773 02e0 9421FFF0 		stwu 1,-16(1)
 774              	.LCFI11:
 775              		.cfi_def_cfa_offset 16
 776              		.cfi_register 65, 0
 777 02e4 7C852378 		mr 5,4
 778 02e8 90010014 		stw 0,20(1)
 779 02ec 93E1000C 		stw 31,12(1)
 780              	.LBB505:
 781              	.LBB503:
 782              		.loc 1 98 0
 783 02f0 419E0124 		beq- 7,.L67
 784              		.cfi_offset 31, -4
 785              		.cfi_offset 65, 4
 786              	.LBB498:
 787              	.LBB499:
 788              		.loc 1 123 0
 789 02f4 548B463E 		srwi 11,4,24
 790              		.loc 1 124 0
 791 02f8 3D200000 		lis 9,.LANCHOR0@ha
 792 02fc 380BFFE0 		addi 0,11,-32
 793 0300 39290000 		la 9,.LANCHOR0@l(9)
 794 0304 5400063E 		rlwinm 0,0,0,0xff
 795 0308 7D2A4B78 		mr 10,9
 796 030c 2B80005E 		cmplwi 7,0,94
 797 0310 7D605B78 		mr 0,11
 798 0314 419D00D8 		bgt- 7,.L68
 799              		.loc 1 123 0
 800 0318 54AB863E 		rlwinm 11,5,16,24,31
 801              		.loc 1 124 0
 802 031c 980A0400 		stb 0,1024(10)
 803 0320 390BFFE0 		addi 8,11,-32
 804 0324 7D2A4B78 		mr 10,9
 805 0328 5508063E 		rlwinm 8,8,0,0xff
 806 032c 7D605B78 		mr 0,11
 807 0330 2B88005E 		cmplwi 7,8,94
 808 0334 419D0094 		bgt- 7,.L69
 809              	.L62:
 810              		.loc 1 123 0
 811 0338 54ABC63E 		rlwinm 11,5,24,24,31
 812              		.loc 1 124 0
 813 033c 980A0401 		stb 0,1025(10)
 814 0340 390BFFE0 		addi 8,11,-32
 815 0344 7D2A4B78 		mr 10,9
 816 0348 5508063E 		rlwinm 8,8,0,0xff
 817 034c 2B88005E 		cmplwi 7,8,94
 818 0350 419D0054 		bgt- 7,.L70
 819              	.L64:
 820              		.loc 1 123 0
 821 0354 54A5063E 		rlwinm 5,5,0,0xff
 822              		.loc 1 124 0
 823 0358 996A0402 		stb 11,1026(10)
 824 035c 3805FFE0 		addi 0,5,-32
 825 0360 7D2B4B78 		mr 11,9
 826 0364 5400063E 		rlwinm 0,0,0,0xff
 827 0368 2B80005E 		cmplwi 7,0,94
 828 036c 419D0030 		bgt- 7,.L71
 829              	.L66:
 830              	.LBE499:
 831              		.loc 1 130 0
 832 0370 38000000 		li 0,0
 833 0374 3FE00000 		lis 31,.LANCHOR0+1024@ha
 834              	.LBB500:
 835              		.loc 1 124 0
