   1              		.file	"mem2alloc.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 169 011c 38210010 		addi 1,1,16
 170              		.cfi_remember_state
 171              	.LCFI5:
 172              		.cfi_def_cfa_offset 0
 173              		.cfi_restore 31
 174 0120 4E800020 		blr
 175              	.LVL13:
 176              	.L8:
 177              	.LCFI6:
 178              		.cfi_restore_state
 179              		.loc 1 41 0
 180 0124 807F0000 		lwz 3,0(31)
 181 0128 48000001 		bl SYS_SetArena2Lo
 182              		.loc 1 42 0
 183 012c 38000000 		li 0,0
 184 0130 901F0000 		stw 0,0(31)
 185              		.loc 1 43 0
 186 0134 901F0004 		stw 0,4(31)
 187              		.loc 1 44 0
 188 0138 80010014 		lwz 0,20(1)
 189 013c 83E1000C 		lwz 31,12(1)
 190              	.LVL14:
 191 0140 7C0803A6 		mtlr 0
 192 0144 38210010 		addi 1,1,16
 193              		.cfi_restore 31
 194              	.LCFI7:
 195              		.cfi_def_cfa_offset 0
 196 0148 4E800020 		blr
 197              		.cfi_endproc
 198              	.LFE373:
 199              		.size	_ZN10CMEM2Alloc7cleanupEv, .-_ZN10CMEM2Alloc7cleanupEv
 200              		.align 2
 201              		.globl _ZN10CMEM2Alloc5clearEv
 202              		.type	_ZN10CMEM2Alloc5clearEv, @function
 203              	_ZN10CMEM2Alloc5clearEv:
 204              	.LFB374:
 205              		.loc 1 47 0
 206              		.cfi_startproc
 207              	.LVL15:
 208              		.loc 1 48 0
 209 014c 38000000 		li 0,0
 210              		.loc 1 50 0
 211              		.loc 1 48 0
 212 0150 90030008 		stw 0,8(3)
 213              		.loc 1 50 0
 214 0154 4E800020 		blr
 215              		.cfi_endproc
 216              	.LFE374:
 217              		.size	_ZN10CMEM2Alloc5clearEv, .-_ZN10CMEM2Alloc5clearEv
 218              		.align 2
 219              		.globl _ZN10CMEM2Alloc10usableSizeEPv
 220              		.type	_ZN10CMEM2Alloc10usableSizeEPv, @function
 221              	_ZN10CMEM2Alloc10usableSizeEPv:
 222              	.LFB375:
 223              		.loc 1 53 0
 224              		.cfi_startproc
 225              	.LVL16:
 226              		.loc 1 54 0
 227 0158 7C691B79 		mr. 9,3
 228 015c 38600000 		li 3,0
 229              	.LVL17:
 230 0160 4D820020 		beqlr- 0
 231              		.loc 1 54 0 is_stmt 0 discriminator 1
 232 0164 8069FFE0 		lwz 3,-32(9)
 233 0168 54632834 		slwi 3,3,5
 234              		.loc 1 55 0 is_stmt 1 discriminator 1
 235 016c 4E800020 		blr
 236              		.cfi_endproc
 237              	.LFE375:
 238              		.size	_ZN10CMEM2Alloc10usableSizeEPv, .-_ZN10CMEM2Alloc10usableSizeEPv
 239              		.align 2
 240              		.globl _ZN10CMEM2Alloc8allocateEj
 241              		.type	_ZN10CMEM2Alloc8allocateEj, @function
 242              	_ZN10CMEM2Alloc8allocateEj:
 243              	.LFB376:
 244              		.loc 1 58 0
 245              		.cfi_startproc
 246              	.LVL18:
 247              	.LBB13:
 248              		.loc 1 59 0
 249 0170 2C040000 		cmpwi 0,4,0
 250              	.LBE13:
 251              		.loc 1 58 0
 252 0174 7C0802A6 		mflr 0
 253 0178 9421FFE8 		stwu 1,-24(1)
 254              	.LCFI8:
 255              		.cfi_def_cfa_offset 24
 256              		.cfi_register 65, 0
 257 017c 93A1000C 		stw 29,12(1)
 258              	.LBB28:
 259              		.loc 1 59 0
 260 0180 3BA00002 		li 29,2
 261              		.cfi_offset 29, -12
 262              	.LBE28:
 263              		.loc 1 58 0
 264 0184 93C10010 		stw 30,16(1)
 265 0188 7C7E1B78 		mr 30,3
 266              		.cfi_offset 30, -8
 267 018c 93E10014 		stw 31,20(1)
 268              	.LBB29:
 269              		.loc 1 59 0
 270 0190 3BE00001 		li 31,1
 271              		.cfi_offset 31, -4
 272              	.LBE29:
 273              		.loc 1 58 0
 274 0194 9001001C 		stw 0,28(1)
 275              	.LBB30:
 276              		.loc 1 59 0
 277 0198 41820014 		beq- 0,.L14
 278              		.cfi_offset 65, 4
 279 019c 3BA4FFFF 		addi 29,4,-1
 280 01a0 57BDD97E 		srwi 29,29,5
 281 01a4 3BFD0001 		addi 31,29,1
 282 01a8 3BBD0002 		addi 29,29,2
 283              	.L14:
 284              	.LVL19:
 285              	.LBB14:
 286              	.LBB15:
 287              		.loc 1 13 0
 288 01ac 807E000C 		lwz 3,12(30)
 289              	.LVL20:
 290 01b0 48000001 		bl LWP_MutexLock
 291              	.LVL21:
 292              	.LBE15:
 293              	.LBE14:
 294              		.loc 1 66 0
 295 01b4 813E0008 		lwz 9,8(30)
 296 01b8 2F890000 		cmpwi 7,9,0
 297 01bc 40BE000C 		bne+ 7,.L29
 298 01c0 48000110 		b .L33
 299              	.LVL22:
 300              	.L27:
 301              		.loc 1 80 0
 302 01c4 7C090378 		mr 9,0
 303              	.LVL23:
 304              	.L29:
 305              		.loc 1 82 0
 306 01c8 8809000C 		lbz 0,12(9)
 307 01cc 2F800000 		cmpwi 7,0,0
 308 01d0 419E0010 		beq- 7,.L17
 309              		.loc 1 82 0 is_stmt 0 discriminator 1
 310 01d4 80090000 		lwz 0,0(9)
 311 01d8 7F9F0040 		cmplw 7,31,0
 312 01dc 409D0078 		ble- 7,.L18
 313              	.L17:
 314              	.LVL24:
 315              		.loc 1 80 0 is_stmt 1
 316 01e0 80090004 		lwz 0,4(9)
 317              	.LVL25:
 318 01e4 2F800000 		cmpwi 7,0,0
 319 01e8 409EFFDC 		bne+ 7,.L27
 320              		.loc 1 89 0
 321 01ec 81690000 		lwz 11,0(9)
 322              		.loc 1 90 0
 323 01f0 57BD2834 		slwi 29,29,5
 324 01f4 815E0004 		lwz 10,4(30)
 325              		.loc 1 89 0
 326 01f8 380B0001 		addi 0,11,1
 327 01fc 54002834 		slwi 0,0,5
 328 0200 7D690214 		add 11,9,0
 329              	.LVL26:
 330              		.loc 1 90 0
 331 0204 7FABEA14 		add 29,11,29
 332 0208 7F8AE840 		cmplw 7,10,29
 333              		.loc 1 91 0
 334 020c 3BA00000 		li 29,0
 335              		.loc 1 90 0
 336 0210 409D001C 		ble- 7,.L16
 337              		.loc 1 93 0
 338 0214 912B0008 		stw 9,8(11)
 339              		.loc 1 95 0
 340 0218 7FE9012E 		stwx 31,9,0
 341              		.loc 1 92 0
 342 021c 91690004 		stw 11,4(9)
 343              		.loc 1 96 0
 344 0220 9BAB000C 		stb 29,12(11)
 345              		.loc 1 94 0
 346 0224 93AB0004 		stw 29,4(11)
 347              		.loc 1 97 0
 348 0228 3BAB0020 		addi 29,11,32
 349              	.LVL27:
 350              	.L16:
 351              	.LBB16:
 352              	.LBB17:
 353              	.LBB18:
 354              		.loc 1 14 0
 355 022c 807E000C 		lwz 3,12(30)
 356 0230 48000001 		bl LWP_MutexUnlock
 357              	.LBE18:
 358              	.LBE17:
 359              	.LBE16:
 360              	.LBE30:
 361              		.loc 1 115 0
 362 0234 8001001C 		lwz 0,28(1)
 363 0238 7FA3EB78 		mr 3,29
 364 023c 83C10010 		lwz 30,16(1)
 365              	.LVL28:
 366 0240 7C0803A6 		mtlr 0
 367 0244 83A1000C 		lwz 29,12(1)
 368 0248 83E10014 		lwz 31,20(1)
 369              	.LVL29:
 370 024c 38210018 		addi 1,1,24
 371              		.cfi_remember_state
 372              	.LCFI9:
 373              		.cfi_def_cfa_offset 0
 374              		.cfi_restore 31
 375              		.cfi_restore 30
 376              		.cfi_restore 29
 377 0250 4E800020 		blr
 378              	.LVL30:
 379              	.L18:
 380              	.LCFI10:
 381              		.cfi_restore_state
 382              	.LBB31:
 383              		.loc 1 102 0
 384 0254 7F9D0040 		cmplw 7,29,0
 385              		.loc 1 100 0
 386 0258 39600000 		li 11,0
 387 025c 9969000C 		stb 11,12(9)
 388              		.loc 1 102 0
 389 0260 409C0044 		bge- 7,.L22
 390              		.loc 1 108 0
 391 0264 81490004 		lwz 10,4(9)
 392              		.loc 1 104 0
 393 0268 57BD2834 		slwi 29,29,5
 394 026c 7D69EA14 		add 11,9,29
 395              	.LVL31:
 396              		.loc 1 106 0
 397 0270 7FE8F8F8 		nor 8,31,31
 398              		.loc 1 108 0
 399 0274 914B0004 		stw 10,4(11)
 400              		.loc 1 106 0
 401 0278 7C080214 		add 0,8,0
 402              		.loc 1 110 0
 403 027c 91690004 		stw 11,4(9)
 404              		.loc 1 106 0
 405 0280 7C09E92E 		stwx 0,9,29
 406              		.loc 1 105 0
 407 0284 38000001 		li 0,1
 408              		.loc 1 111 0
 409 0288 814B0004 		lwz 10,4(11)
 410              		.loc 1 105 0
 411 028c 980B000C 		stb 0,12(11)
 412              		.loc 1 111 0
 413 0290 2F8A0000 		cmpwi 7,10,0
 414              		.loc 1 107 0
 415 0294 93E90000 		stw 31,0(9)
 416              		.loc 1 109 0
 417 0298 912B0008 		stw 9,8(11)
 418              		.loc 1 111 0
 419 029c 419E0008 		beq- 7,.L22
 420              		.loc 1 112 0
 421 02a0 916A0008 		stw 11,8(10)
 422              	.LVL32:
 423              	.L22:
 424              	.LBB25:
 425              	.LBB22:
 426              	.LBB19:
 427              		.loc 1 14 0
 428 02a4 807E000C 		lwz 3,12(30)
 429              	.LBE19:
 430              	.LBE22:
 431              	.LBE25:
 432              		.loc 1 114 0
 433 02a8 3BA90020 		addi 29,9,32
 434              	.LVL33:
 435              	.LBB26:
 436              	.LBB23:
 437              	.LBB20:
 438              		.loc 1 14 0
 439 02ac 48000001 		bl LWP_MutexUnlock
 440              	.LBE20:
 441              	.LBE23:
 442              	.LBE26:
 443              	.LBE31:
 444              		.loc 1 115 0
 445 02b0 8001001C 		lwz 0,28(1)
 446 02b4 7FA3EB78 		mr 3,29
 447 02b8 83C10010 		lwz 30,16(1)
 448              	.LVL34:
 449 02bc 7C0803A6 		mtlr 0
 450 02c0 83A1000C 		lwz 29,12(1)
 451 02c4 83E10014 		lwz 31,20(1)
 452              	.LVL35:
 453 02c8 38210018 		addi 1,1,24
 454              		.cfi_remember_state
 455              		.cfi_restore 29
 456              		.cfi_restore 30
 457              		.cfi_restore 31
 458              	.LCFI11:
 459              		.cfi_def_cfa_offset 0
 460 02cc 4E800020 		blr
 461              	.LVL36:
 462              	.L33:
 463              	.LCFI12:
 464              		.cfi_restore_state
 465              	.LBB32:
 466              		.loc 1 68 0
 467 02d0 813E0000 		lwz 9,0(30)
 468 02d4 57A02834 		slwi 0,29,5
 469 02d8 817E0004 		lwz 11,4(30)
 470              		.loc 1 69 0
 471 02dc 3BA00000 		li 29,0
 472              		.loc 1 68 0
 473 02e0 7C090214 		add 0,9,0
 474 02e4 7F8B0040 		cmplw 7,11,0
 475 02e8 40BDFF44 		ble- 7,.L16
 476              		.loc 1 70 0
 477 02ec 913E0008 		stw 9,8(30)
 478              		.loc 1 73 0
 479 02f0 93E90000 		stw 31,0(9)
 480              		.loc 1 71 0
 481 02f4 93A90004 		stw 29,4(9)
 482              		.loc 1 72 0
 483 02f8 93A90008 		stw 29,8(9)
 484              		.loc 1 74 0
 485 02fc 9BA9000C 		stb 29,12(9)
 486              		.loc 1 75 0
 487 0300 3BA90020 		addi 29,9,32
 488              	.LVL37:
 489              	.LBB27:
 490              	.LBB24:
 491              	.LBB21:
 492              		.loc 1 14 0
 493 0304 807E000C 		lwz 3,12(30)
 494 0308 48000001 		bl LWP_MutexUnlock
 495              	.LBE21:
 496              	.LBE24:
 497              	.LBE27:
 498              	.LBE32:
 499              		.loc 1 115 0
 500 030c 8001001C 		lwz 0,28(1)
 501 0310 7FA3EB78 		mr 3,29
 502 0314 83C10010 		lwz 30,16(1)
 503              	.LVL38:
 504 0318 7C0803A6 		mtlr 0
 505 031c 83A1000C 		lwz 29,12(1)
 506 0320 83E10014 		lwz 31,20(1)
 507              	.LVL39:
 508 0324 38210018 		addi 1,1,24
 509              		.cfi_restore 29
 510              		.cfi_restore 30
 511              		.cfi_restore 31
 512              	.LCFI13:
 513              		.cfi_def_cfa_offset 0
 514 0328 4E800020 		blr
 515              		.cfi_endproc
 516              	.LFE376:
 517              		.size	_ZN10CMEM2Alloc8allocateEj, .-_ZN10CMEM2Alloc8allocateEj
 518              		.align 2
 519              		.globl _ZN10CMEM2Alloc7releaseEPv
 520              		.type	_ZN10CMEM2Alloc7releaseEPv, @function
 521              	_ZN10CMEM2Alloc7releaseEPv:
 522              	.LFB377:
 523              		.loc 1 118 0
 524              		.cfi_startproc
 525              	.LVL40:
 526 032c 9421FFF0 		stwu 1,-16(1)
 527              	.LCFI14:
 528              		.cfi_def_cfa_offset 16
 529 0330 7C0802A6 		mflr 0
 530 0334 93E1000C 		stw 31,12(1)
 531              	.LBB40:
 532              		.loc 1 119 0
 533 0338 7C9F2379 		mr. 31,4
 534              		.cfi_offset 31, -4
 535              		.cfi_register 65, 0
 536              	.LBE40:
 537              		.loc 1 118 0
 538 033c 93C10008 		stw 30,8(1)
 539 0340 7C7E1B78 		mr 30,3
 540              		.cfi_offset 30, -8
 541 0344 90010014 		stw 0,20(1)
 542              	.LBB46:
 543              		.loc 1 119 0
 544 0348 4182007C 		beq- 0,.L34
 545              		.cfi_offset 65, 4
 546              	.LVL41:
 547              	.LBB41:
 548              	.LBB42:
 549              		.loc 1 13 0
 550 034c 8063000C 		lwz 3,12(3)
 551              	.LVL42:
 552 0350 48000001 		bl LWP_MutexLock
 553              	.LVL43:
 554              	.LBE42:
 555              	.LBE41:
 556              		.loc 1 128 0
 557 0354 813FFFE4 		lwz 9,-28(31)
 558              		.loc 1 124 0
 559 0358 38000001 		li 0,1
 560              		.loc 1 123 0
 561 035c 395FFFE0 		addi 10,31,-32
 562              	.LVL44:
 563              		.loc 1 128 0
 564 0360 2F890000 		cmpwi 7,9,0
 565              		.loc 1 124 0
 566 0364 981FFFEC 		stb 0,-20(31)
 567              		.loc 1 128 0
 568 0368 419E00A8 		beq- 7,.L40
 569              	.L36:
 570              		.loc 1 132 0
 571 036c 817FFFE8 		lwz 11,-24(31)
 572 0370 2F0B0000 		cmpwi 6,11,0
 573 0374 419A0010 		beq- 6,.L37
 574              		.loc 1 132 0 is_stmt 0 discriminator 1
 575 0378 880B000C 		lbz 0,12(11)
 576 037c 2F000000 		cmpwi 6,0,0
 577 0380 409A005C 		bne- 6,.L41
 578              	.L37:
 579              		.loc 1 141 0 is_stmt 1
 580 0384 419E0038 		beq- 7,.L38
 581              	.L39:
 582              		.loc 1 141 0 is_stmt 0 discriminator 1
 583 0388 8809000C 		lbz 0,12(9)
 584 038c 2F800000 		cmpwi 7,0,0
 585 0390 419E002C 		beq- 7,.L38
 586              		.loc 1 144 0 is_stmt 1
 587 0394 81690004 		lwz 11,4(9)
 588              		.loc 1 143 0
 589 0398 80090000 		lwz 0,0(9)
 590 039c 810A0000 		lwz 8,0(10)
 591              		.loc 1 145 0
 592 03a0 2F8B0000 		cmpwi 7,11,0
 593              		.loc 1 144 0
 594 03a4 916A0004 		stw 11,4(10)
 595              		.loc 1 143 0
 596 03a8 7D280214 		add 9,8,0
 597 03ac 38090001 		addi 0,9,1
 598 03b0 900A0000 		stw 0,0(10)
 599              		.loc 1 145 0
 600 03b4 419E0008 		beq- 7,.L38
 601              		.loc 1 146 0
 602 03b8 914B0008 		stw 10,8(11)
 603              	.LVL45:
 604              	.L38:
 605              	.LBB43:
 606              	.LBB44:
 607              	.LBB45:
 608              		.loc 1 14 0
 609 03bc 807E000C 		lwz 3,12(30)
 610 03c0 48000001 		bl LWP_MutexUnlock
 611              	.LVL46:
 612              	.L34:
 613              	.LBE45:
 614              	.LBE44:
 615              	.LBE43:
 616              	.LBE46:
 617              		.loc 1 148 0
 618 03c4 80010014 		lwz 0,20(1)
 619 03c8 83C10008 		lwz 30,8(1)
 620              	.LVL47:
 621 03cc 7C0803A6 		mtlr 0
 622 03d0 83E1000C 		lwz 31,12(1)
 623              	.LVL48:
 624 03d4 38210010 		addi 1,1,16
 625              		.cfi_remember_state
 626              	.LCFI15:
 627              		.cfi_def_cfa_offset 0
 628              		.cfi_restore 31
 629              		.cfi_restore 30
 630 03d8 4E800020 		blr
 631              	.LVL49:
 632              	.L41:
 633              	.LCFI16:
 634              		.cfi_restore_state
 635              	.LBB47:
 636              		.loc 1 135 0
 637 03dc 814B0004 		lwz 10,4(11)
 638 03e0 810B0000 		lwz 8,0(11)
 639              		.loc 1 136 0
 640 03e4 812A0004 		lwz 9,4(10)
 641              		.loc 1 135 0
 642 03e8 800A0000 		lwz 0,0(10)
 643              		.loc 1 137 0
 644 03ec 2F890000 		cmpwi 7,9,0
 645              		.loc 1 136 0
 646 03f0 912B0004 		stw 9,4(11)
 647              		.loc 1 135 0
 648 03f4 7D480214 		add 10,8,0
 649 03f8 380A0001 		addi 0,10,1
 650 03fc 900B0000 		stw 0,0(11)
 651              		.loc 1 137 0
 652 0400 41BEFFBC 		beq- 7,.L38
 653              		.loc 1 138 0
 654 0404 91690008 		stw 11,8(9)
 655 0408 7D6A5B78 		mr 10,11
 656 040c 4BFFFF7C 		b .L39
 657              	.LVL50:
 658              	.L40:
 659              		.loc 1 129 0
 660 0410 817E0004 		lwz 11,4(30)
 661 0414 7D6A5850 		subf 11,10,11
 662 0418 7D6B2E70 		srawi 11,11,5
 663 041c 380BFFFF 		addi 0,11,-1
 664 0420 901FFFE0 		stw 0,-32(31)
 665 0424 4BFFFF48 		b .L36
 666              	.LBE47:
 667              		.cfi_endproc
 668              	.LFE377:
 669              		.size	_ZN10CMEM2Alloc7releaseEPv, .-_ZN10CMEM2Alloc7releaseEPv
 670              		.align 2
 671              		.globl _ZN10CMEM2Alloc10reallocateEPvj
 672              		.type	_ZN10CMEM2Alloc10reallocateEPvj, @function
 673              	_ZN10CMEM2Alloc10reallocateEPvj:
 674              	.LFB378:
 675              		.loc 1 151 0
 676              		.cfi_startproc
 677              	.LVL51:
 678              	.LBB59:
 679              		.loc 1 156 0
 680 0428 2C050000 		cmpwi 0,5,0
 681              	.LBE59:
 682              		.loc 1 151 0
 683 042c 7C0802A6 		mflr 0
 684 0430 9421FFE8 		stwu 1,-24(1)
 685              	.LCFI17:
 686              		.cfi_def_cfa_offset 24
 687              		.cfi_register 65, 0
 688 0434 93C10010 		stw 30,16(1)
 689 0438 7C7E1B78 		mr 30,3
 690              		.cfi_offset 30, -8
 691 043c 93E10014 		stw 31,20(1)
 692 0440 7C9F2378 		mr 31,4
 693              		.cfi_offset 31, -4
 694 0444 9001001C 		stw 0,28(1)
 695 0448 93810008 		stw 28,8(1)
 696 044c 93A1000C 		stw 29,12(1)
 697              	.LBB77:
 698              		.loc 1 156 0
 699 0450 40820008 		bne- 0,.L43
 700              		.cfi_offset 29, -12
 701              		.cfi_offset 28, -16
 702              		.cfi_offset 65, 4
 703              		.loc 1 157 0
 704 0454 38A00001 		li 5,1
 705              	.LVL52:
 706              	.L43:
 707              		.loc 1 158 0
 708 0458 2F9F0000 		cmpwi 7,31,0
 709 045c 419E015C 		beq- 7,.L57
 710              		.loc 1 162 0
 711 0460 38A5FFFF 		addi 5,5,-1
 712              	.LVL53:
 713              	.LBB60:
 714              	.LBB61:
 715              	.LBB62:
 716              		.loc 1 13 0
 717 0464 807E000C 		lwz 3,12(30)
 718              	.LVL54:
 719              	.LBE62:
 720              	.LBE61:
 721              	.LBE60:
 722              		.loc 1 162 0
 723 0468 54BDD97E 		srwi 29,5,5
 724              	.LBB71:
 725              	.LBB64:
 726              	.LBB63:
 727              		.loc 1 13 0
 728 046c 48000001 		bl LWP_MutexLock
 729              	.LVL55:
 730              	.LBE63:
 731              	.LBE64:
 732              		.loc 1 167 0
 733 0470 395D0002 		addi 10,29,2
 734              	.LBE71:
 735              		.loc 1 161 0
 736 0474 397FFFE0 		addi 11,31,-32
 737              	.LVL56:
 738              	.LBB72:
 739              		.loc 1 167 0
 740 0478 55482834 		slwi 8,10,5
 741 047c 801E0004 		lwz 0,4(30)
 742 0480 7D2B4214 		add 9,11,8
 743 0484 7F890040 		cmplw 7,9,0
 744 0488 409C0128 		bge- 7,.L54
 745              		.loc 1 173 0
 746 048c 80FFFFE4 		lwz 7,-28(31)
 747              	.LBE72:
 748              		.loc 1 162 0
 749 0490 3B9D0001 		addi 28,29,1
 750              	.LBB73:
 751              		.loc 1 173 0
 752 0494 2F870000 		cmpwi 7,7,0
 753 0498 419E0148 		beq- 7,.L58
 754              		.loc 1 179 0 discriminator 1
 755 049c 801FFFE0 		lwz 0,-32(31)
 756 04a0 7F9C0040 		cmplw 7,28,0
 757 04a4 419D0070 		bgt- 7,.L59
 758              	.L47:
 759              		.loc 1 191 0
 760 04a8 7F8A0040 		cmplw 7,10,0
 761 04ac 409C003C 		bge- 7,.L45
 762              	.LVL57:
 763              		.loc 1 197 0
 764 04b0 815FFFE4 		lwz 10,-28(31)
 765              		.loc 1 195 0
 766 04b4 23BDFFFE 		subfic 29,29,-2
 767              	.LVL58:
 768 04b8 7C1D0214 		add 0,29,0
 769              		.loc 1 198 0
 770 04bc 91690008 		stw 11,8(9)
 771              		.loc 1 197 0
 772 04c0 91490004 		stw 10,4(9)
 773              		.loc 1 199 0
 774 04c4 913FFFE4 		stw 9,-28(31)
 775              		.loc 1 195 0
 776 04c8 7C0B412E 		stwx 0,11,8
 777              		.loc 1 194 0
 778 04cc 38000001 		li 0,1
 779              		.loc 1 200 0
 780 04d0 81490004 		lwz 10,4(9)
 781              		.loc 1 194 0
 782 04d4 9809000C 		stb 0,12(9)
 783              		.loc 1 200 0
 784 04d8 2F8A0000 		cmpwi 7,10,0
