   1              		.file	"update.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 135 00c4 48000001 		bl fopen
 136              	.LVL10:
 137              		.loc 1 186 0
 138 00c8 7C7A1B79 		mr. 26,3
 139 00cc 41820088 		beq- 0,.L41
 140              		.loc 1 189 0
 141 00d0 7F23CB78 		mr 3,25
 142              	.LVL11:
 143 00d4 38800001 		li 4,1
 144 00d8 7F65DB78 		mr 5,27
 145 00dc 7F46D378 		mr 6,26
 146 00e0 48000001 		bl fwrite
 147 00e4 7F9B1800 		cmpw 7,27,3
 148              		.loc 1 191 0
 149 00e8 7F43D378 		mr 3,26
 150              		.loc 1 189 0
 151 00ec 419E00A0 		beq- 7,.L11
 152              		.loc 1 191 0
 153 00f0 48000001 		bl fclose
 154              	.LEHE3:
 155              		.loc 1 192 0
 156 00f4 387F0014 		addi 3,31,20
 157 00f8 7FA4EB78 		mr 4,29
 158 00fc 38BF000C 		addi 5,31,12
 159              	.LEHB4:
 160 0100 48000001 		bl _ZNSsC1EPKcRKSaIcE
 161              	.LEHE4:
 162              		.loc 1 192 0 is_stmt 0 discriminator 1
 163 0104 387F0014 		addi 3,31,20
 164              	.LEHB5:
 165 0108 48000001 		bl _Z10RemoveFileSs
 166              	.LEHE5:
 167              	.LVL12:
 168              	.LBB2362:
 169              	.LBB2363:
 170              	.LBB2364:
 171              	.LBB2365:
 172              	.LBB2366:
 173              	.LBB2367:
 174              		.loc 2 288 0 is_stmt 1
 175 010c 813F0014 		lwz 9,20(31)
 176              	.LBE2367:
 177              	.LBE2366:
 178              	.LBE2365:
 179              	.LBB2368:
 180              	.LBB2369:
 181              		.loc 1 193 0
 182 0110 3BC00000 		li 30,0
 183              	.LBE2369:
 184              	.LBE2368:
 185              		.loc 2 534 0
 186 0114 3869FFF4 		addi 3,9,-12
 187              	.LVL13:
 188              	.LBB2378:
 189              	.LBB2376:
 190              		.loc 2 235 0
 191 0118 7F83E000 		cmpw 7,3,28
 192 011c 409E0144 		bne- 7,.L53
 193              	.LVL14:
 194              	.L26:
 195              	.LBE2376:
 196              	.LBE2378:
 197              	.LBE2364:
 198              	.LBE2363:
 199              	.LBE2362:
 200              	.LBE2341:
 201              		.loc 1 203 0
 202 0120 397F0048 		addi 11,31,72
 203 0124 7FC3F378 		mr 3,30
 204 0128 800B0004 		lwz 0,4(11)
 205 012c 832BFFE4 		lwz 25,-28(11)
 206 0130 7C0803A6 		mtlr 0
 207 0134 834BFFE8 		lwz 26,-24(11)
 208              	.LVL15:
 209 0138 836BFFEC 		lwz 27,-20(11)
 210 013c 838BFFF0 		lwz 28,-16(11)
 211 0140 83ABFFF4 		lwz 29,-12(11)
 212              	.LVL16:
 213 0144 83CBFFF8 		lwz 30,-8(11)
 214 0148 83EBFFFC 		lwz 31,-4(11)
 215              		.cfi_remember_state
 216              	.LCFI2:
 217              		.cfi_def_cfa 11, 0
 218 014c 7D615B78 		mr 1,11
 219              	.LCFI3:
 220              		.cfi_def_cfa_register 1
 221              		.cfi_restore 31
 222              		.cfi_restore 30
 223              		.cfi_restore 29
 224              		.cfi_restore 28
 225              		.cfi_restore 27
 226              		.cfi_restore 26
 227              		.cfi_restore 25
 228 0150 4E800020 		blr
 229              	.LVL17:
 230              	.L41:
 231              	.LCFI4:
 232              		.cfi_restore_state
 233 0154 397F0048 		addi 11,31,72
 234              	.LBB2403:
 235              		.loc 1 187 0
 236 0158 3BC00000 		li 30,0
 237              	.LBE2403:
 238              		.loc 1 203 0
 239 015c 800B0004 		lwz 0,4(11)
 240 0160 7FC3F378 		mr 3,30
 241 0164 832BFFE4 		lwz 25,-28(11)
 242 0168 7C0803A6 		mtlr 0
 243 016c 834BFFE8 		lwz 26,-24(11)
 244 0170 836BFFEC 		lwz 27,-20(11)
 245 0174 838BFFF0 		lwz 28,-16(11)
 246 0178 83ABFFF4 		lwz 29,-12(11)
 247 017c 83CBFFF8 		lwz 30,-8(11)
 248 0180 83EBFFFC 		lwz 31,-4(11)
 249              		.cfi_remember_state
 250              	.LCFI5:
 251              		.cfi_def_cfa 11, 0
 252 0184 7D615B78 		mr 1,11
 253              		.cfi_restore 25
 254              		.cfi_restore 26
 255              		.cfi_restore 27
 256              		.cfi_restore 28
 257              		.cfi_restore 29
 258              		.cfi_restore 30
 259              		.cfi_restore 31
 260              	.LCFI6:
 261              		.cfi_def_cfa_register 1
 262 0188 4E800020 		blr
 263              	.LVL18:
 264              	.L11:
 265              	.LCFI7:
 266              		.cfi_restore_state
 267              	.LEHB6:
 268              	.LBB2404:
 269              		.loc 1 195 0
 270 018c 48000001 		bl fclose
 271              	.LVL19:
 272              		.loc 1 197 0
 273 0190 7FA3EB78 		mr 3,29
 274 0194 48000001 		bl strlen
 275 0198 81210000 		lwz 9,0(1)
 276 019c 3803001F 		addi 0,3,31
 277 01a0 7C641B78 		mr 4,3
 278              	.LVL20:
 279 01a4 54000036 		rlwinm 0,0,0,0,27
 280              		.loc 1 198 0
 281 01a8 3CA00000 		lis 5,.LC2@ha
 282              		.loc 1 197 0
 283 01ac 7C0000D0 		neg 0,0
 284              		.loc 1 198 0
 285 01b0 38840001 		addi 4,4,1
 286              		.loc 1 197 0
 287 01b4 7D21016E 		stwux 9,1,0
 288              		.loc 1 198 0
 289 01b8 38A50010 		la 5,.LC2@l(5)
 290 01bc 7FC6F378 		mr 6,30
 291              		.loc 1 197 0
 292 01c0 3B610017 		addi 27,1,23
 293 01c4 577B0036 		rlwinm 27,27,0,0,27
 294              	.LVL21:
 295              		.loc 1 198 0
 296 01c8 7F63DB78 		mr 3,27
 297              	.LVL22:
 298 01cc 4CC63182 		crxor 6,6,6
 299 01d0 48000001 		bl snprintf
 300              	.LEHE6:
 301              	.LVL23:
 302              		.loc 1 199 0
 303 01d4 387F0010 		addi 3,31,16
 304 01d8 7F64DB78 		mr 4,27
 305 01dc 38BF000B 		addi 5,31,11
 306              	.LEHB7:
 307 01e0 48000001 		bl _ZNSsC1EPKcRKSaIcE
 308              	.LEHE7:
 309              		.loc 1 199 0 is_stmt 0 discriminator 1
 310 01e4 387F0010 		addi 3,31,16
 311              	.LEHB8:
 312 01e8 48000001 		bl _Z10RemoveFileSs
 313              	.LEHE8:
 314              	.LVL24:
 315              	.LBB2382:
 316              	.LBB2383:
 317              	.LBB2384:
 318              	.LBB2385:
 319              	.LBB2386:
 320              	.LBB2387:
 321              		.loc 2 288 0 is_stmt 1
 322 01ec 813F0010 		lwz 9,16(31)
 323              	.LBE2387:
 324              	.LBE2386:
 325              	.LBE2385:
 326              		.loc 2 534 0
 327 01f0 3869FFF4 		addi 3,9,-12
 328              	.LVL25:
 329              	.LBB2388:
 330              	.LBB2389:
 331              		.loc 2 235 0
 332 01f4 7F83E000 		cmpw 7,3,28
 333 01f8 409E0088 		bne- 7,.L54
 334              	.LVL26:
 335              	.L19:
 336              	.LBE2389:
 337              	.LBE2388:
 338              	.LBE2384:
 339              	.LBE2383:
 340              	.LBE2382:
 341              		.loc 1 200 0 discriminator 1
 342 01fc 7FA3EB78 		mr 3,29
 343 0200 7F64DB78 		mr 4,27
 344              	.LEHB9:
 345 0204 48000001 		bl rename
 346              	.LEHE9:
 347              	.LBE2404:
 348              		.loc 1 203 0
 349 0208 397F0048 		addi 11,31,72
 350              	.LBB2405:
 351              		.loc 1 202 0
 352 020c 3BC00001 		li 30,1
 353              	.LBE2405:
 354              		.loc 1 203 0
 355 0210 800B0004 		lwz 0,4(11)
 356 0214 7FC3F378 		mr 3,30
 357 0218 832BFFE4 		lwz 25,-28(11)
 358 021c 7C0803A6 		mtlr 0
 359 0220 834BFFE8 		lwz 26,-24(11)
 360              	.LVL27:
 361 0224 836BFFEC 		lwz 27,-20(11)
 362              	.LVL28:
 363 0228 838BFFF0 		lwz 28,-16(11)
 364 022c 83ABFFF4 		lwz 29,-12(11)
 365              	.LVL29:
 366 0230 83CBFFF8 		lwz 30,-8(11)
 367 0234 83EBFFFC 		lwz 31,-4(11)
 368              		.cfi_remember_state
 369              	.LCFI8:
 370              		.cfi_def_cfa 11, 0
 371 0238 7D615B78 		mr 1,11
 372              		.cfi_restore 25
 373              		.cfi_restore 26
 374              		.cfi_restore 27
 375              		.cfi_restore 28
 376              		.cfi_restore 29
 377              		.cfi_restore 30
 378              		.cfi_restore 31
 379              	.LCFI9:
 380              		.cfi_def_cfa_register 1
 381 023c 4E800020 		blr
 382              	.LVL30:
 383              	.L52:
 384              	.LCFI10:
 385              		.cfi_restore_state
 386              	.LBB2406:
 387              	.LBB2400:
 388              	.LBB2361:
 389              	.LBB2360:
 390              	.LBB2359:
 391              	.LBB2357:
 392              	.LBB2350:
 393              	.LBB2351:
 394              	.LBB2352:
 395              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 396              		.loc 3 66 0
 397 0240 8169FFFC 		lwz 11,-4(9)
 398              	.LVL31:
 399              	.LBE2352:
 400              	.LBE2351:
 401              	.LBE2350:
 402              		.loc 2 240 0
 403 0244 2F8B0000 		cmpwi 7,11,0
 404              	.LBB2355:
 405              	.LBB2354:
 406              	.LBB2353:
 407              		.loc 3 67 0
 408 0248 396BFFFF 		addi 11,11,-1
 409 024c 9169FFFC 		stw 11,-4(9)
 410              	.LBE2353:
 411              	.LBE2354:
 412              	.LBE2355:
 413              		.loc 2 240 0
 414 0250 419DFE24 		bgt+ 7,.L10
 415              		.loc 2 244 0
 416 0254 389F000A 		addi 4,31,10
 417 0258 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 418              	.LVL32:
 419 025c 4BFFFE18 		b .L10
 420              	.LVL33:
 421              	.L53:
 422              	.LBE2357:
 423              	.LBE2359:
 424              	.LBE2360:
 425              	.LBE2361:
 426              	.LBE2400:
 427              	.LBB2401:
 428              	.LBB2381:
 429              	.LBB2380:
 430              	.LBB2379:
 431              	.LBB2377:
 432              	.LBB2370:
 433              	.LBB2371:
 434              	.LBB2372:
 435              		.loc 3 66 0
 436 0260 8169FFFC 		lwz 11,-4(9)
 437              	.LVL34:
 438              	.LBE2372:
 439              	.LBE2371:
 440              	.LBE2370:
 441              		.loc 2 240 0
 442 0264 2F8B0000 		cmpwi 7,11,0
 443              	.LBB2375:
 444              	.LBB2374:
 445              	.LBB2373:
 446              		.loc 3 67 0
 447 0268 396BFFFF 		addi 11,11,-1
 448 026c 9169FFFC 		stw 11,-4(9)
 449              	.LBE2373:
 450              	.LBE2374:
 451              	.LBE2375:
 452              		.loc 2 240 0
 453 0270 419DFEB0 		bgt+ 7,.L26
 454              		.loc 2 244 0
 455 0274 389F0009 		addi 4,31,9
 456 0278 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 457              	.LVL35:
 458 027c 4BFFFEA4 		b .L26
 459              	.LVL36:
 460              	.L54:
 461              	.LBE2377:
 462              	.LBE2379:
 463              	.LBE2380:
 464              	.LBE2381:
 465              	.LBE2401:
 466              	.LBB2402:
 467              	.LBB2399:
 468              	.LBB2398:
 469              	.LBB2397:
 470              	.LBB2396:
 471              	.LBB2390:
 472              	.LBB2391:
 473              	.LBB2392:
 474              		.loc 3 66 0
 475 0280 8169FFFC 		lwz 11,-4(9)
 476              	.LVL37:
 477              	.LBE2392:
 478              	.LBE2391:
 479              	.LBE2390:
 480              		.loc 2 240 0
 481 0284 2F8B0000 		cmpwi 7,11,0
 482              	.LBB2395:
 483              	.LBB2394:
 484              	.LBB2393:
 485              		.loc 3 67 0
 486 0288 396BFFFF 		addi 11,11,-1
 487 028c 9169FFFC 		stw 11,-4(9)
 488              	.LBE2393:
 489              	.LBE2394:
 490              	.LBE2395:
 491              		.loc 2 240 0
 492 0290 419DFF6C 		bgt+ 7,.L19
 493              		.loc 2 244 0
 494 0294 389F0008 		addi 4,31,8
 495 0298 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 496              	.LVL38:
 497 029c 4BFFFF60 		b .L19
 498              	.LVL39:
 499              	.L47:
 500              	.L31:
 501              	.LEHB10:
 502              	.LBE2396:
 503              	.LBE2397:
 504              	.LBE2398:
 505              	.LBE2399:
 506              	.LBE2402:
 507              		.loc 1 199 0
 508 02a0 48000001 		bl _Unwind_Resume
 509              	.LEHE10:
 510              	.L45:
 511 02a4 4BFFFFFC 		b .L31
 512              	.LVL40:
 513              	.L48:
 514 02a8 7C7E1B78 		mr 30,3
 515              		.loc 1 192 0
 516 02ac 387F0014 		addi 3,31,20
 517 02b0 48000001 		bl _ZNSsD1Ev
 518 02b4 7FC3F378 		mr 3,30
 519 02b8 4BFFFFE8 		b .L31
 520              	.LVL41:
 521              	.L50:
 522 02bc 7C7E1B78 		mr 30,3
 523              		.loc 1 199 0
 524 02c0 387F0010 		addi 3,31,16
 525 02c4 48000001 		bl _ZNSsD1Ev
 526 02c8 7FC3F378 		mr 3,30
 527 02cc 4BFFFFD4 		b .L31
 528              	.L49:
 529 02d0 4BFFFFD0 		b .L31
 530              	.LVL42:
 531              	.L44:
 532 02d4 4BFFFFCC 		b .L31
 533              	.L46:
 534 02d8 7C7E1B78 		mr 30,3
 535              		.loc 1 180 0
 536 02dc 387F0018 		addi 3,31,24
 537 02e0 48000001 		bl _ZNSsD1Ev
 538 02e4 7FC3F378 		mr 3,30
 539 02e8 4BFFFFB8 		b .L31
 540              	.LBE2406:
 541              		.cfi_endproc
 542              	.LFE1503:
 543              		.globl __gxx_personality_v0
 544              		.section	.gcc_except_table,"a",@progbits
 545              	.LLSDA1503:
 546 0000 FF       		.byte	0xff
 547 0001 FF       		.byte	0xff
 548 0002 01       		.byte	0x1
 549 0003 3E       		.uleb128 .LLSDACSE1503-.LLSDACSB1503
 550              	.LLSDACSB1503:
 551 0004 2C       		.uleb128 .LEHB0-.LFB1503
 552 0005 04       		.uleb128 .LEHE0-.LEHB0
 553 0006 D405     		.uleb128 .L44-.LFB1503
 554 0008 00       		.uleb128 0
 555 0009 50       		.uleb128 .LEHB1-.LFB1503
 556 000a 04       		.uleb128 .LEHE1-.LEHB1
 557 000b A405     		.uleb128 .L45-.LFB1503
 558 000d 00       		.uleb128 0
 559 000e 58       		.uleb128 .LEHB2-.LFB1503
 560 000f 04       		.uleb128 .LEHE2-.LEHB2
 561 0010 D805     		.uleb128 .L46-.LFB1503
 562 0012 00       		.uleb128 0
 563 0013 B001     		.uleb128 .LEHB3-.LFB1503
 564 0015 44       		.uleb128 .LEHE3-.LEHB3
 565 0016 D405     		.uleb128 .L44-.LFB1503
 566 0018 00       		.uleb128 0
 567 0019 8002     		.uleb128 .LEHB4-.LFB1503
 568 001b 04       		.uleb128 .LEHE4-.LEHB4
 569 001c A005     		.uleb128 .L47-.LFB1503
 570 001e 00       		.uleb128 0
 571 001f 8802     		.uleb128 .LEHB5-.LFB1503
 572 0021 04       		.uleb128 .LEHE5-.LEHB5
 573 0022 A805     		.uleb128 .L48-.LFB1503
 574 0024 00       		.uleb128 0
 575 0025 8C03     		.uleb128 .LEHB6-.LFB1503
 576 0027 48       		.uleb128 .LEHE6-.LEHB6
 577 0028 D405     		.uleb128 .L44-.LFB1503
 578 002a 00       		.uleb128 0
 579 002b E003     		.uleb128 .LEHB7-.LFB1503
 580 002d 04       		.uleb128 .LEHE7-.LEHB7
 581 002e D005     		.uleb128 .L49-.LFB1503
 582 0030 00       		.uleb128 0
 583 0031 E803     		.uleb128 .LEHB8-.LFB1503
 584 0033 04       		.uleb128 .LEHE8-.LEHB8
 585 0034 BC05     		.uleb128 .L50-.LFB1503
 586 0036 00       		.uleb128 0
 587 0037 8404     		.uleb128 .LEHB9-.LFB1503
 588 0039 04       		.uleb128 .LEHE9-.LEHB9
 589 003a D405     		.uleb128 .L44-.LFB1503
 590 003c 00       		.uleb128 0
 591 003d A005     		.uleb128 .LEHB10-.LFB1503
 592 003f 04       		.uleb128 .LEHE10-.LEHB10
 593 0040 00       		.uleb128 0
 594 0041 00       		.uleb128 0
 595              	.LLSDACSE1503:
 596              		.section	".text"
 597              		.size	_Z11DownloadDolPKc, .-_Z11DownloadDolPKc
 598              		.align 2
 599              		.globl _Z13UpdateMetaXmlv
 600              		.type	_Z13UpdateMetaXmlv, @function
 601              	_Z13UpdateMetaXmlv:
 602              	.LFB1505:
 603              		.loc 1 282 0
 604              		.cfi_startproc
 605              		.cfi_personality 0,__gxx_personality_v0
 606              		.cfi_lsda 0,.LLSDA1505
 607 02ec 7C0802A6 		mflr 0
 608 02f0 9421FBD8 		stwu 1,-1064(1)
 609              	.LCFI11:
 610              		.cfi_def_cfa_offset 1064
 611              		.cfi_register 65, 0
 612              	.LBB2433:
 613              		.loc 1 283 0
 614 02f4 3C600000 		lis 3,.LANCHOR0@ha
 615 02f8 38630000 		la 3,.LANCHOR0@l(3)
 616              	.LBE2433:
 617              		.loc 1 282 0
 618 02fc 93A1041C 		stw 29,1052(1)
 619 0300 93C10420 		stw 30,1056(1)
 620 0304 9001042C 		stw 0,1068(1)
 621 0308 93E10424 		stw 31,1060(1)
 622              	.LEHB11:
 623              	.LBB2455:
 624              		.loc 1 283 0
 625              		.cfi_offset 31, -4
 626              		.cfi_offset 65, 4
 627              		.cfi_offset 30, -8
 628              		.cfi_offset 29, -12
 629 030c 48000001 		bl downloadfile
 630              	.LVL43:
 631              		.loc 1 284 0
 632 0310 7C9E2379 		mr. 30,4
 633              		.loc 1 283 0
 634 0314 7C7D1B78 		mr 29,3
 635              	.LVL44:
 636              		.loc 1 284 0
 637 0318 418200B0 		beq- 0,.L66
 638              		.loc 1 287 0
 639 031c 3FE00000 		lis 31,Settings+494@ha
 640 0320 3861000C 		addi 3,1,12
 641 0324 3BFF01EE 		la 31,Settings+494@l(31)
 642 0328 38A10009 		addi 5,1,9
 643 032c 7FE4FB78 		mr 4,31
 644              	.LVL45:
 645 0330 48000001 		bl _ZNSsC1EPKcRKSaIcE
 646              	.LEHE11:
 647 0334 3861000C 		addi 3,1,12
 648              	.LEHB12:
 649 0338 48000001 		bl _Z15CreateSubfolderSs
 650              	.LEHE12:
 651              	.LVL46:
 652              	.LBB2434:
 653              	.LBB2435:
 654              	.LBB2436:
 655              	.LBB2437:
 656              	.LBB2438:
 657              	.LBB2439:
 658              		.loc 2 288 0
 659 033c 8121000C 		lwz 9,12(1)
 660              	.LBE2439:
 661              	.LBE2438:
 662              	.LBE2437:
 663              	.LBB2440:
 664              	.LBB2441:
 665              		.loc 2 235 0
 666 0340 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 667 0344 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 668              	.LBE2441:
 669              	.LBE2440:
 670              		.loc 2 534 0
 671 0348 3869FFF4 		addi 3,9,-12
 672              	.LVL47:
 673              	.LBB2450:
 674              	.LBB2448:
 675              		.loc 2 235 0
 676 034c 7F830000 		cmpw 7,3,0
 677 0350 409E0098 		bne- 7,.L69
 678              	.LVL48:
 679              	.L64:
 680              	.LBE2448:
 681              	.LBE2450:
 682              	.LBE2436:
 683              	.LBE2435:
 684              	.LBE2434:
 685              		.loc 1 290 0 discriminator 1
 686 0354 3CA00000 		lis 5,.LC3@ha
 687 0358 7FE6FB78 		mr 6,31
 688 035c 38800400 		li 4,1024
 689 0360 38A5001C 		la 5,.LC3@l(5)
 690 0364 38610010 		addi 3,1,16
 691              	.LEHB13:
 692 0368 4CC63182 		crxor 6,6,6
 693 036c 48000001 		bl snprintf
 694              		.loc 1 291 0 discriminator 1
 695 0370 3C800000 		lis 4,.LC1@ha
 696 0374 38610010 		addi 3,1,16
 697 0378 3884000C 		la 4,.LC1@l(4)
 698 037c 48000001 		bl fopen
 699              	.LVL49:
 700              		.loc 1 292 0 discriminator 1
 701 0380 7C7F1B79 		mr. 31,3
 702              		.loc 1 293 0 discriminator 1
 703 0384 38600000 		li 3,0
 704              	.LVL50:
 705              		.loc 1 292 0 discriminator 1
 706 0388 41820024 		beq- 0,.L56
 707              		.loc 1 295 0
 708 038c 38800001 		li 4,1
 709              	.LVL51:
 710 0390 7FA5EB78 		mr 5,29
 711 0394 7FE6FB78 		mr 6,31
 712 0398 7FC3F378 		mr 3,30
 713 039c 48000001 		bl fwrite
 714              		.loc 1 296 0
 715 03a0 7FE3FB78 		mr 3,31
 716 03a4 48000001 		bl fclose
 717              		.loc 1 298 0
 718 03a8 38600001 		li 3,1
 719              	.L56:
 720              	.LBE2455:
 721              		.loc 1 299 0
 722 03ac 8001042C 		lwz 0,1068(1)
 723 03b0 83A1041C 		lwz 29,1052(1)
 724 03b4 7C0803A6 		mtlr 0
 725 03b8 83C10420 		lwz 30,1056(1)
 726              	.LVL52:
 727 03bc 83E10424 		lwz 31,1060(1)
 728              	.LVL53:
 729 03c0 38210428 		addi 1,1,1064
 730              		.cfi_remember_state
 731              	.LCFI12:
 732              		.cfi_def_cfa_offset 0
 733              		.cfi_restore 31
 734              		.cfi_restore 30
 735              		.cfi_restore 29
 736 03c4 4E800020 		blr
 737              	.LVL54:
 738              	.L66:
 739              	.LCFI13:
 740              		.cfi_restore_state
 741 03c8 8001042C 		lwz 0,1068(1)
 742              	.LBB2456:
 743              		.loc 1 285 0
 744 03cc 38600000 		li 3,0
 745              	.LBE2456:
 746              		.loc 1 299 0
 747 03d0 83A1041C 		lwz 29,1052(1)
 748 03d4 7C0803A6 		mtlr 0
 749 03d8 83C10420 		lwz 30,1056(1)
 750 03dc 83E10424 		lwz 31,1060(1)
 751 03e0 38210428 		addi 1,1,1064
 752              		.cfi_remember_state
 753              		.cfi_restore 29
 754              		.cfi_restore 30
 755              		.cfi_restore 31
 756              	.LCFI14:
 757              		.cfi_def_cfa_offset 0
 758 03e4 4E800020 		blr
 759              	.LVL55:
 760              	.L69:
 761              	.LCFI15:
 762              		.cfi_restore_state
 763              	.LBB2457:
 764              	.LBB2454:
 765              	.LBB2453:
 766              	.LBB2452:
 767              	.LBB2451:
 768              	.LBB2449:
 769              	.LBB2442:
 770              	.LBB2443:
 771              	.LBB2444:
 772              		.loc 3 66 0
 773 03e8 8169FFFC 		lwz 11,-4(9)
 774              	.LVL56:
 775              	.LBE2444:
 776              	.LBE2443:
 777              	.LBE2442:
 778              		.loc 2 240 0
 779 03ec 2F8B0000 		cmpwi 7,11,0
 780              	.LBB2447:
 781              	.LBB2446:
 782              	.LBB2445:
 783              		.loc 3 67 0
 784 03f0 396BFFFF 		addi 11,11,-1
 785 03f4 9169FFFC 		stw 11,-4(9)
 786              	.LBE2445:
 787              	.LBE2446:
 788              	.LBE2447:
 789              		.loc 2 240 0
 790 03f8 419DFF5C 		bgt+ 7,.L64
 791              		.loc 2 244 0
 792 03fc 38810008 		addi 4,1,8
 793 0400 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 794              	.LVL57:
