   1              		.file	"FreeTypeGX.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 178 0100 7F400026 		mfcr 26
 179 0104 575AF7FE 		rlwinm 26,26,30,1
 180              	.LVL24:
 181              	.L13:
 182              	.LBB1956:
 183              	.LBB1957:
 184              	.LBB1958:
 185              	.LBB1959:
 186              	.LBB1960:
 187              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 188              		.loc 3 92 0
 189 0108 3860001C 		li 3,28
 190 010c 48000001 		bl _Znwj
 191              	.LBE1960:
 192              	.LBE1959:
 193              	.LBE1958:
 194              	.LBB1963:
 195              	.LBB1964:
 196              		.loc 3 108 0
 197 0110 2F83FFF0 		cmpwi 7,3,-16
 198              	.LBE1964:
 199              	.LBE1963:
 200              	.LBB1966:
 201              	.LBB1962:
 202              	.LBB1961:
 203              		.loc 3 92 0
 204 0114 7C7E1B78 		mr 30,3
 205              	.LVL25:
 206              	.LBE1961:
 207              	.LBE1962:
 208              	.LBE1966:
 209              	.LBB1967:
 210              	.LBB1965:
 211              		.loc 3 108 0
 212 0118 419E001C 		beq- 7,.L15
 213 011c 817B0000 		lwz 11,0(27)
 214 0120 813B0004 		lwz 9,4(27)
 215 0124 A01B0008 		lhz 0,8(27)
 216 0128 91630010 		stw 11,16(3)
 217 012c 91230014 		stw 9,20(3)
 218 0130 B0030018 		sth 0,24(3)
 219              	.L15:
 220              	.LVL26:
 221              	.LBE1965:
 222              	.LBE1967:
 223              	.LBE1957:
 224              	.LBE1956:
 225              		.loc 1 973 0
 226 0134 7F43D378 		mr 3,26
 227              	.LVL27:
 228 0138 7FC4F378 		mr 4,30
 229 013c 7FA5EB78 		mr 5,29
 230 0140 7F86E378 		mr 6,28
 231 0144 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 232              		.loc 1 976 0
 233 0148 813F0014 		lwz 9,20(31)
 234              		.loc 1 1291 0
 235 014c 38800000 		li 4,0
 236 0150 7FC3F378 		mr 3,30
 237              		.loc 1 976 0
 238 0154 38090001 		addi 0,9,1
 239              	.LBE1970:
 240              	.LBE1976:
 241              	.LBE1994:
 242              		.loc 1 1293 0
 243 0158 83410008 		lwz 26,8(1)
 244              	.LVL28:
 245              	.LBB1995:
 246              	.LBB1977:
 247              	.LBB1971:
 248              		.loc 1 976 0
 249 015c 901F0014 		stw 0,20(31)
 250              	.LVL29:
 251              		.loc 1 1291 0
 252 0160 38000001 		li 0,1
 253 0164 5004C00E 		rlwimi 4,0,24,0,7
 254              	.LBE1971:
 255              	.LBE1977:
 256              	.LBE1995:
 257              		.loc 1 1293 0
 258 0168 80010024 		lwz 0,36(1)
 259 016c 8361000C 		lwz 27,12(1)
 260              	.LVL30:
 261 0170 7C0803A6 		mtlr 0
 262 0174 83810010 		lwz 28,16(1)
 263 0178 83A10014 		lwz 29,20(1)
 264              	.LVL31:
 265 017c 83C10018 		lwz 30,24(1)
 266              	.LVL32:
 267 0180 83E1001C 		lwz 31,28(1)
 268              	.LVL33:
 269 0184 38210020 		addi 1,1,32
 270              		.cfi_remember_state
 271              		.cfi_restore 26
 272              		.cfi_restore 27
 273              		.cfi_restore 28
 274              		.cfi_restore 29
 275              		.cfi_restore 30
 276              		.cfi_restore 31
 277              	.LCFI3:
 278              		.cfi_def_cfa_offset 0
 279 0188 4E800020 		blr
 280              	.LVL34:
 281              	.L25:
 282              	.LCFI4:
 283              		.cfi_restore_state
 284              	.LBB1996:
 285              	.LBB1978:
 286              	.LBB1979:
 287              		.loc 1 969 0
 288 018c 7F9CF000 		cmpw 7,28,30
 289 0190 3B400001 		li 26,1
 290 0194 419E0018 		beq- 7,.L8
 291              	.LVL35:
 292              		.loc 1 1264 0
 293 0198 A93B0000 		lha 9,0(27)
 294 019c A81E0010 		lha 0,16(30)
 295              	.LVL36:
 296 01a0 7F890000 		cmpw 7,9,0
 297 01a4 7F400026 		mfcr 26
 298 01a8 575AEFFE 		rlwinm 26,26,29,1
 299              	.LVL37:
 300              	.L8:
 301              	.LBB1980:
 302              	.LBB1981:
 303              	.LBB1982:
 304              	.LBB1983:
 305              	.LBB1984:
 306              		.loc 3 92 0
 307 01ac 3860001C 		li 3,28
 308              	.LVL38:
 309 01b0 48000001 		bl _Znwj
 310              	.LVL39:
 311              	.LBE1984:
 312              	.LBE1983:
 313              	.LBE1982:
 314              	.LBB1987:
 315              	.LBB1988:
 316              		.loc 3 108 0
 317 01b4 2F83FFF0 		cmpwi 7,3,-16
 318              	.LBE1988:
 319              	.LBE1987:
 320              	.LBB1990:
 321              	.LBB1986:
 322              	.LBB1985:
 323              		.loc 3 92 0
 324 01b8 7C7D1B78 		mr 29,3
 325              	.LVL40:
 326              	.LBE1985:
 327              	.LBE1986:
 328              	.LBE1990:
 329              	.LBB1991:
 330              	.LBB1989:
 331              		.loc 3 108 0
 332 01bc 419E001C 		beq- 7,.L10
 333 01c0 817B0000 		lwz 11,0(27)
 334 01c4 813B0004 		lwz 9,4(27)
 335 01c8 A01B0008 		lhz 0,8(27)
 336 01cc 91630010 		stw 11,16(3)
 337 01d0 91230014 		stw 9,20(3)
 338 01d4 B0030018 		sth 0,24(3)
 339              	.L10:
 340              	.LVL41:
 341              	.LBE1989:
 342              	.LBE1991:
 343              	.LBE1981:
 344              	.LBE1980:
 345              		.loc 1 973 0
 346 01d8 7F43D378 		mr 3,26
 347              	.LVL42:
 348 01dc 7FA4EB78 		mr 4,29
 349 01e0 7FC5F378 		mr 5,30
 350 01e4 7F86E378 		mr 6,28
 351 01e8 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 352              		.loc 1 976 0
 353 01ec 813F0014 		lwz 9,20(31)
 354              		.loc 1 1285 0
 355 01f0 38800000 		li 4,0
 356 01f4 7FA3EB78 		mr 3,29
 357              		.loc 1 976 0
 358 01f8 38090001 		addi 0,9,1
 359 01fc 901F0014 		stw 0,20(31)
 360              	.LVL43:
 361              		.loc 1 1285 0
 362 0200 38000001 		li 0,1
 363 0204 5004C00E 		rlwimi 4,0,24,0,7
 364 0208 4BFFFE8C 		b .L11
 365              	.LBE1979:
 366              	.LBE1978:
 367              	.LBE1996:
 368              		.cfi_endproc
 369              	.LFE1060:
 370              		.size	_ZNSt8_Rb_treeIsSt4pairIKs15ftgxDataOffset_ESt10_Select1stIS3_ESt4lessIsESaIS3_EE16_M_insert
 371              		.align 2
 372              		.type	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE16_M_insert_u
 373              	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE16_M_insert_uniqueER
 374              	.LFB1057:
 375              		.loc 1 1264 0
 376              		.cfi_startproc
 377              	.LVL44:
 378 020c 7C0802A6 		mflr 0
 379 0210 9421FFE0 		stwu 1,-32(1)
 380              	.LCFI5:
 381              		.cfi_def_cfa_offset 32
 382              		.cfi_register 65, 0
 383 0214 93C10018 		stw 30,24(1)
 384 0218 90010024 		stw 0,36(1)
 385 021c 9361000C 		stw 27,12(1)
 386 0220 7C9B2378 		mr 27,4
 387              		.cfi_offset 27, -20
 388              		.cfi_offset 65, 4
 389              		.cfi_offset 30, -8
 390              	.LBB2038:
 391              	.LBB2039:
 392              	.LBB2040:
 393              		.loc 2 608 0
 394 0224 83C30008 		lwz 30,8(3)
 395              	.LVL45:
 396              	.LBE2040:
 397              	.LBE2039:
 398              	.LBE2038:
 399              		.loc 1 1264 0
 400 0228 93810010 		stw 28,16(1)
 401              	.LBB2077:
 402              	.LBB2057:
 403              	.LBB2053:
 404              		.loc 1 1272 0
 405 022c 3B830004 		addi 28,3,4
 406              		.cfi_offset 28, -16
 407              	.LVL46:
 408              	.LBE2053:
 409              	.LBE2057:
 410              		.loc 1 1274 0
 411 0230 2F9E0000 		cmpwi 7,30,0
 412              	.LBE2077:
 413              		.loc 1 1264 0
 414 0234 93E1001C 		stw 31,28(1)
 415 0238 93410008 		stw 26,8(1)
 416 023c 7C7F1B78 		mr 31,3
 417              		.cfi_offset 26, -24
 418              		.cfi_offset 31, -4
 419 0240 93A10014 		stw 29,20(1)
 420              	.LBB2078:
 421              		.loc 1 1274 0
 422 0244 419E0084 		beq- 7,.L41
 423              		.cfi_offset 29, -12
 424              	.LVL47:
 425 0248 81640000 		lwz 11,0(4)
 426 024c 48000014 		b .L30
 427              	.LVL48:
 428              	.L47:
 429              		.loc 2 608 0
 430 0250 801E0008 		lwz 0,8(30)
 431              	.LVL49:
 432              		.loc 1 1274 0
 433 0254 2F000000 		cmpwi 6,0,0
 434 0258 419A0028 		beq- 6,.L46
 435              	.LVL50:
 436              	.L42:
 437 025c 7C1E0378 		mr 30,0
 438              	.LVL51:
 439              	.L30:
 440              		.loc 2 608 0
 441 0260 801E0010 		lwz 0,16(30)
 442 0264 39200001 		li 9,1
 443              		.loc 1 1278 0
 444 0268 7F805800 		cmpw 7,0,11
 445 026c 41BDFFE4 		bgt- 7,.L47
 446              	.LVL52:
 447              		.loc 2 608 0
 448 0270 801E000C 		lwz 0,12(30)
 449 0274 39200000 		li 9,0
 450              	.LVL53:
 451              		.loc 1 1274 0
 452 0278 2F000000 		cmpwi 6,0,0
 453 027c 409AFFE0 		bne+ 6,.L42
 454              	.LVL54:
 455              	.L46:
 456              		.loc 1 1281 0
 457 0280 2F090000 		cmpwi 6,9,0
 458 0284 7FDDF378 		mr 29,30
 459 0288 409A0044 		bne- 6,.L27
 460              	.LVL55:
 461              		.loc 1 1289 0
 462 028c 419C006C 		blt- 7,.L48
 463              	.LVL56:
 464              	.L37:
 465              	.LBB2058:
 466              	.LBB2054:
 467              		.loc 1 1292 0
 468 0290 38800000 		li 4,0
 469 0294 38000000 		li 0,0
 470 0298 7FC3F378 		mr 3,30
 471 029c 5004C00E 		rlwimi 4,0,24,0,7
 472              	.LVL57:
 473              	.L36:
 474              	.LBE2054:
 475              	.LBE2058:
 476              	.LBE2078:
 477              		.loc 1 1293 0
 478 02a0 80010024 		lwz 0,36(1)
 479 02a4 83410008 		lwz 26,8(1)
 480 02a8 7C0803A6 		mtlr 0
 481 02ac 8361000C 		lwz 27,12(1)
 482              	.LVL58:
 483 02b0 83810010 		lwz 28,16(1)
 484 02b4 83A10014 		lwz 29,20(1)
 485 02b8 83C10018 		lwz 30,24(1)
 486 02bc 83E1001C 		lwz 31,28(1)
 487              	.LVL59:
 488 02c0 38210020 		addi 1,1,32
 489              		.cfi_remember_state
 490              	.LCFI6:
 491              		.cfi_def_cfa_offset 0
 492              		.cfi_restore 31
 493              		.cfi_restore 30
 494              		.cfi_restore 29
 495              		.cfi_restore 28
 496              		.cfi_restore 27
 497              		.cfi_restore 26
 498 02c4 4E800020 		blr
 499              	.LVL60:
 500              	.L41:
 501              	.LCFI7:
 502              		.cfi_restore_state
 503              	.LBB2079:
 504              		.loc 1 1272 0
 505 02c8 7F9EE378 		mr 30,28
 506              	.LVL61:
 507              	.L27:
 508              		.loc 2 608 0
 509 02cc 801F000C 		lwz 0,12(31)
 510              	.LVL62:
 511              		.loc 1 1283 0
 512 02d0 7F80F000 		cmpw 7,0,30
 513 02d4 419E00E4 		beq- 7,.L49
 514              	.LVL63:
 515              	.LBB2059:
 516              	.LBB2060:
 517              		.loc 1 203 0
 518 02d8 7FC3F378 		mr 3,30
 519              	.LVL64:
 520 02dc 7FDDF378 		mr 29,30
 521 02e0 48000001 		bl _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
 522              	.LVL65:
 523 02e4 817B0000 		lwz 11,0(27)
 524 02e8 80030010 		lwz 0,16(3)
 525 02ec 7C7E1B78 		mr 30,3
 526              	.LVL66:
 527 02f0 7F805800 		cmpw 7,0,11
 528              	.LBE2060:
 529              	.LBE2059:
 530              		.loc 1 1289 0
 531 02f4 409CFF9C 		bge+ 7,.L37
 532              	.LVL67:
 533              	.L48:
 534              	.LBB2061:
 535              	.LBB2055:
 536              		.loc 1 969 0
 537 02f8 7F9CE800 		cmpw 7,28,29
 538 02fc 3B400001 		li 26,1
 539 0300 419E0014 		beq- 7,.L38
 540              	.LVL68:
 541              		.loc 1 1264 0
 542 0304 801D0010 		lwz 0,16(29)
 543 0308 7F805800 		cmpw 7,0,11
 544 030c 7F400026 		mfcr 26
 545 0310 575AF7FE 		rlwinm 26,26,30,1
 546              	.LVL69:
 547              	.L38:
 548              	.LBB2041:
 549              	.LBB2042:
 550              	.LBB2043:
 551              	.LBB2044:
 552              	.LBB2045:
 553              		.loc 3 92 0
 554 0314 3860002C 		li 3,44
 555 0318 48000001 		bl _Znwj
 556              	.LBE2045:
 557              	.LBE2044:
 558              	.LBE2043:
 559              	.LBB2048:
 560              	.LBB2049:
 561              		.loc 3 108 0
 562 031c 2F83FFF0 		cmpwi 7,3,-16
 563              	.LBE2049:
 564              	.LBE2048:
 565              	.LBB2051:
 566              	.LBB2047:
 567              	.LBB2046:
 568              		.loc 3 92 0
 569 0320 7C7E1B78 		mr 30,3
 570              	.LVL70:
 571              	.LBE2046:
 572              	.LBE2047:
 573              	.LBE2051:
 574              	.LBB2052:
 575              	.LBB2050:
 576              		.loc 3 108 0
 577 0324 419E003C 		beq- 7,.L40
 578 0328 817B0004 		lwz 11,4(27)
 579 032c 813B0008 		lwz 9,8(27)
 580 0330 801B000C 		lwz 0,12(27)
 581 0334 815B0000 		lwz 10,0(27)
 582 0338 91630014 		stw 11,20(3)
 583 033c 91430010 		stw 10,16(3)
 584 0340 91230018 		stw 9,24(3)
 585 0344 9003001C 		stw 0,28(3)
 586 0348 817B0010 		lwz 11,16(27)
 587 034c 813B0014 		lwz 9,20(27)
 588 0350 801B0018 		lwz 0,24(27)
 589 0354 91630020 		stw 11,32(3)
 590 0358 91230024 		stw 9,36(3)
 591 035c 90030028 		stw 0,40(3)
 592              	.L40:
 593              	.LBE2050:
 594              	.LBE2052:
 595              	.LBE2042:
 596              	.LBE2041:
 597              		.loc 1 973 0
 598 0360 7F43D378 		mr 3,26
 599              	.LVL71:
 600 0364 7FC4F378 		mr 4,30
 601 0368 7FA5EB78 		mr 5,29
 602 036c 7F86E378 		mr 6,28
 603 0370 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 604              		.loc 1 976 0
 605 0374 813F0014 		lwz 9,20(31)
 606              		.loc 1 1291 0
 607 0378 38800000 		li 4,0
 608 037c 7FC3F378 		mr 3,30
 609              		.loc 1 976 0
 610 0380 38090001 		addi 0,9,1
 611              	.LBE2055:
 612              	.LBE2061:
 613              	.LBE2079:
 614              		.loc 1 1293 0
 615 0384 83410008 		lwz 26,8(1)
 616              	.LVL72:
 617              	.LBB2080:
 618              	.LBB2062:
 619              	.LBB2056:
 620              		.loc 1 976 0
 621 0388 901F0014 		stw 0,20(31)
 622              	.LVL73:
 623              		.loc 1 1291 0
 624 038c 38000001 		li 0,1
 625 0390 5004C00E 		rlwimi 4,0,24,0,7
 626              	.LBE2056:
 627              	.LBE2062:
 628              	.LBE2080:
 629              		.loc 1 1293 0
 630 0394 80010024 		lwz 0,36(1)
 631 0398 8361000C 		lwz 27,12(1)
 632              	.LVL74:
 633 039c 7C0803A6 		mtlr 0
 634 03a0 83810010 		lwz 28,16(1)
 635 03a4 83A10014 		lwz 29,20(1)
 636              	.LVL75:
 637 03a8 83C10018 		lwz 30,24(1)
 638              	.LVL76:
 639 03ac 83E1001C 		lwz 31,28(1)
 640              	.LVL77:
 641 03b0 38210020 		addi 1,1,32
 642              		.cfi_remember_state
 643              		.cfi_restore 26
 644              		.cfi_restore 27
 645              		.cfi_restore 28
 646              		.cfi_restore 29
 647              		.cfi_restore 30
 648              		.cfi_restore 31
 649              	.LCFI8:
 650              		.cfi_def_cfa_offset 0
 651 03b4 4E800020 		blr
 652              	.LVL78:
 653              	.L49:
 654              	.LCFI9:
 655              		.cfi_restore_state
 656              	.LBB2081:
 657              	.LBB2063:
 658              	.LBB2064:
 659              		.loc 1 969 0
 660 03b8 7F9CF000 		cmpw 7,28,30
 661 03bc 3B400001 		li 26,1
 662 03c0 419E0018 		beq- 7,.L33
 663              	.LVL79:
 664              		.loc 1 1264 0
 665 03c4 813B0000 		lwz 9,0(27)
 666 03c8 801E0010 		lwz 0,16(30)
 667              	.LVL80:
 668 03cc 7F890000 		cmpw 7,9,0
 669 03d0 7F400026 		mfcr 26
 670 03d4 575AEFFE 		rlwinm 26,26,29,1
 671              	.LVL81:
 672              	.L33:
 673              	.LBB2065:
 674              	.LBB2066:
 675              	.LBB2067:
 676              	.LBB2068:
 677              	.LBB2069:
 678              		.loc 3 92 0
 679 03d8 3860002C 		li 3,44
 680              	.LVL82:
 681 03dc 48000001 		bl _Znwj
 682              	.LVL83:
 683              	.LBE2069:
 684              	.LBE2068:
 685              	.LBE2067:
 686              	.LBB2072:
 687              	.LBB2073:
 688              		.loc 3 108 0
 689 03e0 2F83FFF0 		cmpwi 7,3,-16
 690              	.LBE2073:
 691              	.LBE2072:
 692              	.LBB2075:
 693              	.LBB2071:
 694              	.LBB2070:
 695              		.loc 3 92 0
 696 03e4 7C7D1B78 		mr 29,3
 697              	.LVL84:
 698              	.LBE2070:
 699              	.LBE2071:
 700              	.LBE2075:
 701              	.LBB2076:
 702              	.LBB2074:
 703              		.loc 3 108 0
 704 03e8 419E003C 		beq- 7,.L35
 705 03ec 817B0004 		lwz 11,4(27)
 706 03f0 813B0008 		lwz 9,8(27)
 707 03f4 801B000C 		lwz 0,12(27)
 708 03f8 815B0000 		lwz 10,0(27)
 709 03fc 91630014 		stw 11,20(3)
 710 0400 91430010 		stw 10,16(3)
 711 0404 91230018 		stw 9,24(3)
 712 0408 9003001C 		stw 0,28(3)
 713 040c 817B0010 		lwz 11,16(27)
 714 0410 813B0014 		lwz 9,20(27)
 715 0414 801B0018 		lwz 0,24(27)
 716 0418 91630020 		stw 11,32(3)
 717 041c 91230024 		stw 9,36(3)
 718 0420 90030028 		stw 0,40(3)
 719              	.L35:
 720              	.LBE2074:
 721              	.LBE2076:
 722              	.LBE2066:
 723              	.LBE2065:
 724              		.loc 1 973 0
 725 0424 7F43D378 		mr 3,26
 726              	.LVL85:
 727 0428 7FA4EB78 		mr 4,29
 728 042c 7FC5F378 		mr 5,30
 729 0430 7F86E378 		mr 6,28
 730 0434 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 731              		.loc 1 976 0
 732 0438 813F0014 		lwz 9,20(31)
 733              		.loc 1 1285 0
 734 043c 38800000 		li 4,0
 735 0440 7FA3EB78 		mr 3,29
 736              		.loc 1 976 0
 737 0444 38090001 		addi 0,9,1
 738 0448 901F0014 		stw 0,20(31)
 739              	.LVL86:
 740              		.loc 1 1285 0
 741 044c 38000001 		li 0,1
 742 0450 5004C00E 		rlwimi 4,0,24,0,7
 743 0454 4BFFFE4C 		b .L36
 744              	.LBE2064:
 745              	.LBE2063:
 746              	.LBE2081:
 747              		.cfi_endproc
 748              	.LFE1057:
 749              		.size	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE16_M_insert_u
 750              		.align 2
 751              		.type	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE17_M_insert_u
 752              	_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE17_M_insert_unique_E
 753              	.LFB1059:
 754              		.loc 1 1325 0
 755              		.cfi_startproc
 756              	.LVL87:
 757 0458 7C0802A6 		mflr 0
 758 045c 9421FFD8 		stwu 1,-40(1)
 759              	.LCFI10:
 760              		.cfi_def_cfa_offset 40
 761              		.cfi_register 65, 0
 762 0460 9321000C 		stw 25,12(1)
 763 0464 9001002C 		stw 0,44(1)
 764 0468 93A1001C 		stw 29,28(1)
 765              		.loc 1 1333 0
 766 046c 3BA30004 		addi 29,3,4
 767              		.cfi_offset 29, -12
 768              		.cfi_offset 65, 4
 769              		.cfi_offset 25, -28
 770              		.loc 1 1325 0
 771 0470 83240000 		lwz 25,0(4)
 772              	.LVL88:
 773 0474 93010008 		stw 24,8(1)
 774 0478 7CB82B78 		mr 24,5
 775              		.cfi_offset 24, -32
 776              	.LBB2197:
 777              		.loc 1 1333 0
 778 047c 7F99E800 		cmpw 7,25,29
 779              	.LBE2197:
 780              		.loc 1 1325 0
 781 0480 93E10024 		stw 31,36(1)
 782 0484 93410010 		stw 26,16(1)
 783 0488 7C7F1B78 		mr 31,3
 784              		.cfi_offset 26, -24
 785              		.cfi_offset 31, -4
 786 048c 93610014 		stw 27,20(1)
 787 0490 93810018 		stw 28,24(1)
 788 0494 93C10020 		stw 30,32(1)
 789              	.LBB2343:
 790              		.loc 1 1333 0
 791 0498 419E0174 		beq- 7,.L78
 792              		.cfi_offset 30, -8
 793              		.cfi_offset 28, -16
 794              		.cfi_offset 27, -20
 795              	.LVL89:
 796              	.LBB2198:
 797              	.LBB2199:
 798              		.loc 2 608 0
 799 049c 83C50000 		lwz 30,0(5)
 800 04a0 80190010 		lwz 0,16(25)
 801              	.LBE2199:
 802              	.LBE2198:
 803              	.LBB2216:
 804              		.loc 1 1342 0
 805 04a4 7F9E0000 		cmpw 7,30,0
