   1              		.file	"AppControls.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  95              	.LBB154:
  96              	.LBB153:
  97              	.LBB152:
  98              		.loc 3 67 0
  99 003c 396BFFFF 		addi 11,11,-1
 100 0040 9169FFFC 		stw 11,-4(9)
 101              	.LBE152:
 102              	.LBE153:
 103              	.LBE154:
 104              		.loc 2 240 0
 105 0044 419DFFE0 		bgt+ 7,.L1
 106              		.loc 2 244 0
 107 0048 38810008 		addi 4,1,8
 108 004c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 109              	.LVL5:
 110 0050 4BFFFFD4 		b .L1
 111              	.LBE157:
 112              	.LBE163:
 113              	.LBE165:
 114              	.LBE167:
 115              	.LBE169:
 116              		.cfi_endproc
 117              	.LFE597:
 118              		.size	_ZN11AppControlsD2Ev, .-_ZN11AppControlsD2Ev
 119              		.align 2
 120              		.globl _ZN11AppControls10SetDefaultEv
 121              		.type	_ZN11AppControls10SetDefaultEv, @function
 122              	_ZN11AppControls10SetDefaultEv:
 123              	.LFB599:
 124              		.loc 1 49 0
 125              		.cfi_startproc
 126              	.LVL6:
 127              		.loc 1 96 0
 128 0054 3D600800 		lis 11,0x800
 129 0058 3C000008 		lis 0,0x8
 130 005c 616B0400 		ori 11,11,1024
 131 0060 60000004 		ori 0,0,4
 132 0064 91630004 		stw 11,4(3)
 133 0068 3D601000 		lis 11,0x1000
 134 006c 616B0010 		ori 11,11,16
 135 0070 90030000 		stw 0,0(3)
 136 0074 9163000C 		stw 11,12(3)
 137 0078 3D600080 		lis 11,0x80
 138 007c 91630010 		stw 11,16(3)
 139 0080 3D600004 		lis 11,0x4
 140 0084 616B0004 		ori 11,11,4
 141 0088 9003003C 		stw 0,60(3)
 142 008c 91630014 		stw 11,20(3)
 143 0090 39601000 		li 11,4096
 144 0094 91630018 		stw 11,24(3)
 145 0098 3D600010 		lis 11,0x10
 146 009c 616B0040 		ori 11,11,64
 147 00a0 3C000001 		lis 0,0x1
 148 00a4 9163001C 		stw 11,28(3)
 149 00a8 3D600001 		lis 11,0x1
 150 00ac 616B4000 		ori 11,11,16384
 151 00b0 60000002 		ori 0,0,2
 152 00b4 91630020 		stw 11,32(3)
 153 00b8 3D600002 		lis 11,0x2
 154 00bc 616B8000 		ori 11,11,32768
 155 00c0 90030040 		stw 0,64(3)
 156 00c4 91630024 		stw 11,36(3)
 157 00c8 3C000020 		lis 0,0x20
 158 00cc 3D600400 		lis 11,0x400
 159 00d0 60000040 		ori 0,0,64
 160 00d4 616B1000 		ori 11,11,4096
 161 00d8 90030044 		stw 0,68(3)
 162 00dc 91630028 		stw 11,40(3)
 163 00e0 3C001000 		lis 0,0x1000
 164 00e4 3D600800 		lis 11,0x800
 165 00e8 90030048 		stw 0,72(3)
 166 00ec 9163002C 		stw 11,44(3)
 167 00f0 3C000200 		lis 0,0x200
 168 00f4 3D600040 		lis 11,0x40
 169 00f8 60000200 		ori 0,0,512
 170 00fc 616B0040 		ori 11,11,64
 171 0100 3D200100 		lis 9,0x100
 172 0104 61290200 		ori 9,9,512
 173 0108 91630030 		stw 11,48(3)
 174 010c 9003004C 		stw 0,76(3)
 175 0110 39600400 		li 11,1024
 176 0114 38000010 		li 0,16
 177 0118 91230008 		stw 9,8(3)
 178 011c 91630034 		stw 11,52(3)
 179              		.loc 1 97 0
 180              		.loc 1 96 0
 181 0120 91230038 		stw 9,56(3)
 182 0124 90030050 		stw 0,80(3)
 183              		.loc 1 97 0
 184 0128 4E800020 		blr
 185              		.cfi_endproc
 186              	.LFE599:
 187              		.size	_ZN11AppControls10SetDefaultEv, .-_ZN11AppControls10SetDefaultEv
 188              		.align 2
 189              		.globl _ZN11AppControlsC2Ev
 190              		.type	_ZN11AppControlsC2Ev, @function
 191              	_ZN11AppControlsC2Ev:
 192              	.LFB594:
 193              		.loc 1 39 0
 194              		.cfi_startproc
 195              	.LVL7:
 196              	.LBB170:
 197              	.LBB171:
 198              	.LBB172:
 199              	.LBB173:
 200              		.loc 2 270 0
 201 012c 3D200000 		lis 9,_ZNSs4_Rep20_S_empty_rep_storageE+12@ha
 202 0130 3809000C 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE+12@l(9)
 203 0134 90030054 		stw 0,84(3)
 204              	.LBE173:
 205              	.LBE172:
 206              	.LBE171:
 207              	.LBE170:
 208              		.loc 1 42 0
 209              	.LBB174:
 210              		.loc 1 41 0
 211 0138 48000000 		b _ZN11AppControls10SetDefaultEv
 212              	.LVL8:
 213              	.LVL9:
 214              	.LVL10:
 215              	.LBE174:
 216              		.cfi_endproc
 217              	.LFE594:
 218              		.size	_ZN11AppControlsC2Ev, .-_ZN11AppControlsC2Ev
 219              		.align 2
 220              		.globl _ZN11AppControls4SaveEv
 221              		.type	_ZN11AppControls4SaveEv, @function
 222              	_ZN11AppControls4SaveEv:
 223              	.LFB601:
 224              		.loc 1 127 0
 225              		.cfi_startproc
 226              	.LVL11:
 227 013c 7C0802A6 		mflr 0
 228 0140 9421FBF0 		stwu 1,-1040(1)
 229              	.LCFI3:
 230              		.cfi_def_cfa_offset 1040
 231              		.cfi_register 65, 0
 232              	.LBB175:
 233              		.loc 1 129 0
 234 0144 3CA00000 		lis 5,.LC0@ha
 235 0148 38800400 		li 4,1024
 236              	.LBE175:
 237              		.loc 1 127 0
 238 014c 93C10408 		stw 30,1032(1)
 239              	.LBB176:
 240              		.loc 1 129 0
 241 0150 38A50000 		la 5,.LC0@l(5)
 242              	.LBE176:
 243              		.loc 1 127 0
 244 0154 90010414 		stw 0,1044(1)
 245 0158 7C7E1B78 		mr 30,3
 246              		.cfi_offset 65, 4
 247              		.cfi_offset 30, -8
 248              	.LVL12:
 249 015c 93E1040C 		stw 31,1036(1)
 250              	.LBB177:
 251              		.loc 1 129 0
 252 0160 80C30054 		lwz 6,84(3)
 253 0164 38610008 		addi 3,1,8
 254              	.LVL13:
 255              		.cfi_offset 31, -4
 256 0168 4CC63182 		crxor 6,6,6
 257 016c 48000001 		bl snprintf
 258              	.LVL14:
 259              		.loc 1 131 0
 260 0170 807E0054 		lwz 3,84(30)
 261 0174 3C800000 		lis 4,.LC1@ha
 262 0178 38840004 		la 4,.LC1@l(4)
 263 017c 48000001 		bl fopen
 264              	.LVL15:
 265              		.loc 1 132 0
 266 0180 7C7F1B79 		mr. 31,3
 267              		.loc 1 133 0
 268 0184 38600000 		li 3,0
 269              	.LVL16:
 270              		.loc 1 132 0
 271 0188 41820478 		beq- 0,.L16
 272              		.loc 1 135 0
 273 018c 3C600000 		lis 3,.LC2@ha
 274 0190 38800001 		li 4,1
 275 0194 38A0001F 		li 5,31
 276 0198 7FE6FB78 		mr 6,31
 277 019c 38630008 		la 3,.LC2@l(3)
 278 01a0 48000001 		bl fwrite
 279              		.loc 1 136 0
 280 01a4 3C600000 		lis 3,.LC3@ha
 281 01a8 38800001 		li 4,1
 282 01ac 38A0002E 		li 5,46
 283 01b0 7FE6FB78 		mr 6,31
 284 01b4 38630028 		la 3,.LC3@l(3)
 285 01b8 48000001 		bl fwrite
 286              		.loc 1 137 0
 287 01bc 3C600000 		lis 3,.LC4@ha
 288 01c0 7FE6FB78 		mr 6,31
 289 01c4 38800001 		li 4,1
 290 01c8 38A00010 		li 5,16
 291 01cc 38630058 		la 3,.LC4@l(3)
 292 01d0 48000001 		bl fwrite
 293              		.loc 1 138 0
 294 01d4 A0BE0000 		lhz 5,0(30)
 295 01d8 3C800000 		lis 4,.LC5@ha
 296 01dc 7FE3FB78 		mr 3,31
 297 01e0 3884006C 		la 4,.LC5@l(4)
 298 01e4 4CC63182 		crxor 6,6,6
 299 01e8 48000001 		bl fprintf
 300              		.loc 1 139 0
 301 01ec A0BE0002 		lhz 5,2(30)
 302 01f0 3C800000 		lis 4,.LC6@ha
 303 01f4 7FE3FB78 		mr 3,31
 304 01f8 3884008C 		la 4,.LC6@l(4)
 305 01fc 4CC63182 		crxor 6,6,6
 306 0200 48000001 		bl fprintf
 307              		.loc 1 140 0
 308 0204 A0BE0004 		lhz 5,4(30)
 309 0208 3C800000 		lis 4,.LC7@ha
 310 020c 7FE3FB78 		mr 3,31
 311 0210 388400AC 		la 4,.LC7@l(4)
 312 0214 4CC63182 		crxor 6,6,6
 313 0218 48000001 		bl fprintf
 314              		.loc 1 141 0
 315 021c A0BE0006 		lhz 5,6(30)
 316 0220 3C800000 		lis 4,.LC8@ha
 317 0224 7FE3FB78 		mr 3,31
 318 0228 388400C8 		la 4,.LC8@l(4)
 319 022c 4CC63182 		crxor 6,6,6
 320 0230 48000001 		bl fprintf
 321              		.loc 1 142 0
 322 0234 A0BE0008 		lhz 5,8(30)
 323 0238 3C800000 		lis 4,.LC9@ha
 324 023c 7FE3FB78 		mr 3,31
 325 0240 388400E8 		la 4,.LC9@l(4)
 326 0244 4CC63182 		crxor 6,6,6
 327 0248 48000001 		bl fprintf
 328              		.loc 1 143 0
 329 024c A0BE000A 		lhz 5,10(30)
 330 0250 3C800000 		lis 4,.LC10@ha
 331 0254 7FE3FB78 		mr 3,31
 332 0258 38840108 		la 4,.LC10@l(4)
 333 025c 4CC63182 		crxor 6,6,6
 334 0260 48000001 		bl fprintf
 335              		.loc 1 144 0
 336 0264 A0BE000C 		lhz 5,12(30)
 337 0268 3C800000 		lis 4,.LC11@ha
 338 026c 7FE3FB78 		mr 3,31
 339 0270 38840128 		la 4,.LC11@l(4)
 340 0274 4CC63182 		crxor 6,6,6
 341 0278 48000001 		bl fprintf
 342              		.loc 1 145 0
 343 027c A0BE000E 		lhz 5,14(30)
 344 0280 3C800000 		lis 4,.LC12@ha
 345 0284 7FE3FB78 		mr 3,31
 346 0288 38840148 		la 4,.LC12@l(4)
 347 028c 4CC63182 		crxor 6,6,6
 348 0290 48000001 		bl fprintf
 349              		.loc 1 146 0
 350 0294 A0BE0010 		lhz 5,16(30)
 351 0298 3C800000 		lis 4,.LC13@ha
 352 029c 7FE3FB78 		mr 3,31
 353 02a0 38840168 		la 4,.LC13@l(4)
 354 02a4 4CC63182 		crxor 6,6,6
 355 02a8 48000001 		bl fprintf
 356              		.loc 1 147 0
 357 02ac A0BE0012 		lhz 5,18(30)
 358 02b0 3C800000 		lis 4,.LC14@ha
 359 02b4 7FE3FB78 		mr 3,31
 360 02b8 38840188 		la 4,.LC14@l(4)
 361 02bc 4CC63182 		crxor 6,6,6
 362 02c0 48000001 		bl fprintf
 363              		.loc 1 148 0
 364 02c4 A0BE0014 		lhz 5,20(30)
 365 02c8 3C800000 		lis 4,.LC15@ha
 366 02cc 7FE3FB78 		mr 3,31
 367 02d0 388401AC 		la 4,.LC15@l(4)
 368 02d4 4CC63182 		crxor 6,6,6
 369 02d8 48000001 		bl fprintf
 370              		.loc 1 149 0
 371 02dc A0BE0016 		lhz 5,22(30)
 372 02e0 3C800000 		lis 4,.LC16@ha
 373 02e4 7FE3FB78 		mr 3,31
 374 02e8 388401D4 		la 4,.LC16@l(4)
 375 02ec 4CC63182 		crxor 6,6,6
 376 02f0 48000001 		bl fprintf
 377              		.loc 1 150 0
 378 02f4 A0BE0018 		lhz 5,24(30)
 379 02f8 3C800000 		lis 4,.LC17@ha
 380 02fc 7FE3FB78 		mr 3,31
 381 0300 388401F4 		la 4,.LC17@l(4)
 382 0304 4CC63182 		crxor 6,6,6
 383 0308 48000001 		bl fprintf
 384              		.loc 1 151 0
 385 030c A0BE001A 		lhz 5,26(30)
 386 0310 3C800000 		lis 4,.LC18@ha
 387 0314 7FE3FB78 		mr 3,31
 388 0318 38840218 		la 4,.LC18@l(4)
 389 031c 4CC63182 		crxor 6,6,6
 390 0320 48000001 		bl fprintf
 391              		.loc 1 153 0
 392 0324 3C600000 		lis 3,.LC19@ha
 393 0328 7FE6FB78 		mr 6,31
 394 032c 38800001 		li 4,1
 395 0330 38A00019 		li 5,25
 396 0334 38630238 		la 3,.LC19@l(3)
 397 0338 48000001 		bl fwrite
 398              		.loc 1 154 0
 399 033c A0BE001C 		lhz 5,28(30)
 400 0340 3C800000 		lis 4,.LC20@ha
 401 0344 7FE3FB78 		mr 3,31
 402 0348 38840254 		la 4,.LC20@l(4)
 403 034c 4CC63182 		crxor 6,6,6
 404 0350 48000001 		bl fprintf
 405              		.loc 1 155 0
 406 0354 A0BE001E 		lhz 5,30(30)
 407 0358 3C800000 		lis 4,.LC21@ha
 408 035c 7FE3FB78 		mr 3,31
 409 0360 38840278 		la 4,.LC21@l(4)
 410 0364 4CC63182 		crxor 6,6,6
 411 0368 48000001 		bl fprintf
 412              		.loc 1 156 0
 413 036c A0BE0020 		lhz 5,32(30)
 414 0370 3C800000 		lis 4,.LC22@ha
 415 0374 7FE3FB78 		mr 3,31
 416 0378 3884029C 		la 4,.LC22@l(4)
 417 037c 4CC63182 		crxor 6,6,6
 418 0380 48000001 		bl fprintf
 419              		.loc 1 157 0
 420 0384 A0BE0022 		lhz 5,34(30)
 421 0388 3C800000 		lis 4,.LC23@ha
 422 038c 7FE3FB78 		mr 3,31
 423 0390 388402BC 		la 4,.LC23@l(4)
 424 0394 4CC63182 		crxor 6,6,6
 425 0398 48000001 		bl fprintf
 426              		.loc 1 158 0
 427 039c A0BE0024 		lhz 5,36(30)
 428 03a0 3C800000 		lis 4,.LC24@ha
 429 03a4 7FE3FB78 		mr 3,31
 430 03a8 388402E0 		la 4,.LC24@l(4)
 431 03ac 4CC63182 		crxor 6,6,6
 432 03b0 48000001 		bl fprintf
 433              		.loc 1 159 0
 434 03b4 A0BE0026 		lhz 5,38(30)
 435 03b8 3C800000 		lis 4,.LC25@ha
 436 03bc 7FE3FB78 		mr 3,31
 437 03c0 38840304 		la 4,.LC25@l(4)
 438 03c4 4CC63182 		crxor 6,6,6
 439 03c8 48000001 		bl fprintf
 440              		.loc 1 160 0
 441 03cc A0BE0028 		lhz 5,40(30)
 442 03d0 3C800000 		lis 4,.LC26@ha
 443 03d4 7FE3FB78 		mr 3,31
 444 03d8 38840328 		la 4,.LC26@l(4)
 445 03dc 4CC63182 		crxor 6,6,6
 446 03e0 48000001 		bl fprintf
 447              		.loc 1 161 0
 448 03e4 A0BE002A 		lhz 5,42(30)
 449 03e8 3C800000 		lis 4,.LC27@ha
 450 03ec 7FE3FB78 		mr 3,31
 451 03f0 3884034C 		la 4,.LC27@l(4)
 452 03f4 4CC63182 		crxor 6,6,6
 453 03f8 48000001 		bl fprintf
 454              		.loc 1 162 0
 455 03fc A0BE002C 		lhz 5,44(30)
 456 0400 3C800000 		lis 4,.LC28@ha
 457 0404 7FE3FB78 		mr 3,31
 458 0408 38840370 		la 4,.LC28@l(4)
 459 040c 4CC63182 		crxor 6,6,6
 460 0410 48000001 		bl fprintf
 461              		.loc 1 163 0
 462 0414 A0BE002E 		lhz 5,46(30)
 463 0418 3C800000 		lis 4,.LC29@ha
 464 041c 7FE3FB78 		mr 3,31
 465 0420 38840394 		la 4,.LC29@l(4)
 466 0424 4CC63182 		crxor 6,6,6
 467 0428 48000001 		bl fprintf
 468              		.loc 1 164 0
 469 042c A0BE0030 		lhz 5,48(30)
 470 0430 3C800000 		lis 4,.LC30@ha
 471 0434 7FE3FB78 		mr 3,31
 472 0438 388403BC 		la 4,.LC30@l(4)
 473 043c 4CC63182 		crxor 6,6,6
 474 0440 48000001 		bl fprintf
 475              		.loc 1 165 0
 476 0444 A0BE0032 		lhz 5,50(30)
 477 0448 3C800000 		lis 4,.LC31@ha
 478 044c 7FE3FB78 		mr 3,31
 479 0450 388403E8 		la 4,.LC31@l(4)
 480 0454 4CC63182 		crxor 6,6,6
 481 0458 48000001 		bl fprintf
 482              		.loc 1 166 0
 483 045c A0BE0034 		lhz 5,52(30)
 484 0460 3C800000 		lis 4,.LC32@ha
 485 0464 7FE3FB78 		mr 3,31
 486 0468 3884040C 		la 4,.LC32@l(4)
 487 046c 4CC63182 		crxor 6,6,6
 488 0470 48000001 		bl fprintf
 489              		.loc 1 167 0
 490 0474 A0BE0036 		lhz 5,54(30)
 491 0478 3C800000 		lis 4,.LC33@ha
 492 047c 7FE3FB78 		mr 3,31
 493 0480 38840434 		la 4,.LC33@l(4)
 494 0484 4CC63182 		crxor 6,6,6
 495 0488 48000001 		bl fprintf
 496              		.loc 1 169 0
 497 048c 3C600000 		lis 3,.LC34@ha
 498 0490 7FE6FB78 		mr 6,31
 499 0494 38800001 		li 4,1
 500 0498 38A00010 		li 5,16
 501 049c 38630458 		la 3,.LC34@l(3)
 502 04a0 48000001 		bl fwrite
 503              		.loc 1 170 0
 504 04a4 A0BE0038 		lhz 5,56(30)
 505 04a8 3C800000 		lis 4,.LC35@ha
 506 04ac 7FE3FB78 		mr 3,31
 507 04b0 3884046C 		la 4,.LC35@l(4)
 508 04b4 4CC63182 		crxor 6,6,6
 509 04b8 48000001 		bl fprintf
 510              		.loc 1 171 0
 511 04bc A0BE003A 		lhz 5,58(30)
 512 04c0 3C800000 		lis 4,.LC36@ha
 513 04c4 7FE3FB78 		mr 3,31
 514 04c8 3884048C 		la 4,.LC36@l(4)
 515 04cc 4CC63182 		crxor 6,6,6
 516 04d0 48000001 		bl fprintf
 517              		.loc 1 172 0
 518 04d4 A0BE003C 		lhz 5,60(30)
 519 04d8 3C800000 		lis 4,.LC37@ha
 520 04dc 7FE3FB78 		mr 3,31
 521 04e0 388404A8 		la 4,.LC37@l(4)
 522 04e4 4CC63182 		crxor 6,6,6
 523 04e8 48000001 		bl fprintf
 524              		.loc 1 173 0
 525 04ec A0BE003E 		lhz 5,62(30)
 526 04f0 3C800000 		lis 4,.LC38@ha
 527 04f4 7FE3FB78 		mr 3,31
 528 04f8 388404C4 		la 4,.LC38@l(4)
 529 04fc 4CC63182 		crxor 6,6,6
 530 0500 48000001 		bl fprintf
 531              		.loc 1 174 0
 532 0504 A0BE0040 		lhz 5,64(30)
 533 0508 3C800000 		lis 4,.LC39@ha
 534 050c 7FE3FB78 		mr 3,31
 535 0510 388404E0 		la 4,.LC39@l(4)
 536 0514 4CC63182 		crxor 6,6,6
 537 0518 48000001 		bl fprintf
 538              		.loc 1 175 0
 539 051c A0BE0042 		lhz 5,66(30)
 540 0520 3C800000 		lis 4,.LC40@ha
 541 0524 7FE3FB78 		mr 3,31
 542 0528 388404FC 		la 4,.LC40@l(4)
 543 052c 4CC63182 		crxor 6,6,6
 544 0530 48000001 		bl fprintf
 545              		.loc 1 176 0
 546 0534 A0BE0044 		lhz 5,68(30)
 547 0538 3C800000 		lis 4,.LC41@ha
 548 053c 7FE3FB78 		mr 3,31
 549 0540 3884051C 		la 4,.LC41@l(4)
 550 0544 4CC63182 		crxor 6,6,6
 551 0548 48000001 		bl fprintf
 552              		.loc 1 177 0
 553 054c A0BE0046 		lhz 5,70(30)
 554 0550 3C800000 		lis 4,.LC42@ha
 555 0554 7FE3FB78 		mr 3,31
 556 0558 38840538 		la 4,.LC42@l(4)
 557 055c 4CC63182 		crxor 6,6,6
 558 0560 48000001 		bl fprintf
 559              		.loc 1 178 0
 560 0564 A0BE0048 		lhz 5,72(30)
 561 0568 3C800000 		lis 4,.LC43@ha
 562 056c 7FE3FB78 		mr 3,31
 563 0570 38840554 		la 4,.LC43@l(4)
 564 0574 4CC63182 		crxor 6,6,6
 565 0578 48000001 		bl fprintf
 566              		.loc 1 179 0
 567 057c A0BE004A 		lhz 5,74(30)
 568 0580 3C800000 		lis 4,.LC44@ha
 569 0584 7FE3FB78 		mr 3,31
 570 0588 38840570 		la 4,.LC44@l(4)
 571 058c 4CC63182 		crxor 6,6,6
 572 0590 48000001 		bl fprintf
 573              		.loc 1 180 0
 574 0594 A0BE004C 		lhz 5,76(30)
 575 0598 3C800000 		lis 4,.LC45@ha
 576 059c 7FE3FB78 		mr 3,31
 577 05a0 38840590 		la 4,.LC45@l(4)
 578 05a4 4CC63182 		crxor 6,6,6
 579 05a8 48000001 		bl fprintf
 580              		.loc 1 181 0
 581 05ac A0BE004E 		lhz 5,78(30)
 582 05b0 3C800000 		lis 4,.LC46@ha
 583 05b4 7FE3FB78 		mr 3,31
 584 05b8 388405B4 		la 4,.LC46@l(4)
 585 05bc 4CC63182 		crxor 6,6,6
 586 05c0 48000001 		bl fprintf
 587              		.loc 1 182 0
 588 05c4 A0BE0050 		lhz 5,80(30)
 589 05c8 3C800000 		lis 4,.LC47@ha
 590 05cc 7FE3FB78 		mr 3,31
 591 05d0 388405D4 		la 4,.LC47@l(4)
 592 05d4 4CC63182 		crxor 6,6,6
 593 05d8 48000001 		bl fprintf
 594              		.loc 1 183 0
 595 05dc A0BE0052 		lhz 5,82(30)
 596 05e0 3C800000 		lis 4,.LC48@ha
 597 05e4 7FE3FB78 		mr 3,31
 598 05e8 388405F8 		la 4,.LC48@l(4)
 599 05ec 4CC63182 		crxor 6,6,6
 600 05f0 48000001 		bl fprintf
 601              		.loc 1 190 0
 602 05f4 7FE3FB78 		mr 3,31
 603 05f8 48000001 		bl fclose
 604              		.loc 1 192 0
 605 05fc 38600001 		li 3,1
 606              	.LVL17:
 607              	.L16:
 608              	.LBE177:
 609              		.loc 1 193 0
 610 0600 80010414 		lwz 0,1044(1)
 611 0604 83C10408 		lwz 30,1032(1)
 612              	.LVL18:
 613 0608 7C0803A6 		mtlr 0
 614 060c 83E1040C 		lwz 31,1036(1)
 615              	.LVL19:
 616 0610 38210410 		addi 1,1,1040
 617              	.LCFI4:
 618              		.cfi_def_cfa_offset 0
 619              		.cfi_restore 31
 620              		.cfi_restore 30
 621 0614 4E800020 		blr
 622              		.cfi_endproc
 623              	.LFE601:
 624              		.size	_ZN11AppControls4SaveEv, .-_ZN11AppControls4SaveEv
 625              		.align 2
 626              		.globl _ZN11AppControls10SetControlEPcS0_
 627              		.type	_ZN11AppControls10SetControlEPcS0_, @function
 628              	_ZN11AppControls10SetControlEPcS0_:
 629              	.LFB602:
 630              		.loc 1 196 0
 631              		.cfi_startproc
 632              	.LVL20:
 633 0618 9421FFD8 		stwu 1,-40(1)
 634              	.LCFI5:
 635              		.cfi_def_cfa_offset 40
 636 061c 7C0802A6 		mflr 0
 637 0620 93C10020 		stw 30,32(1)
 638 0624 7C7E1B78 		mr 30,3
 639              		.cfi_offset 30, -8
 640              		.cfi_register 65, 0
 641 0628 93E10024 		stw 31,36(1)
 642              	.LBB178:
 643              		.loc 1 211 0
 644 062c 7C832378 		mr 3,4
 645              	.LVL21:
 646              	.LBE178:
 647              		.loc 1 196 0
 648 0630 7C9F2378 		mr 31,4
 649              		.cfi_offset 31, -4
 650              	.LBB179:
 651              		.loc 1 211 0
 652 0634 3C800000 		lis 4,.LC49@ha
 653              	.LVL22:
 654              	.LBE179:
 655              		.loc 1 196 0
 656 0638 9001002C 		stw 0,44(1)
 657              	.LBB180:
 658              		.loc 1 211 0
 659 063c 38840618 		la 4,.LC49@l(4)
 660              		.loc 1 197 0
 661 0640 38000000 		li 0,0
 662              		.cfi_offset 65, 4
 663              	.LBE180:
 664              		.loc 1 196 0
 665 0644 93A1001C 		stw 29,28(1)
 666              	.LBB181:
 667              		.loc 1 197 0
 668 0648 90010008 		stw 0,8(1)
 669              	.LVL23:
 670              	.LBE181:
 671              		.loc 1 196 0
 672 064c 7CBD2B78 		mr 29,5
 673              		.cfi_offset 29, -12
 674              	.LBB182:
 675              		.loc 1 211 0
 676 0650 48000001 		bl strcmp
 677              	.LVL24:
 678 0654 2F830000 		cmpwi 7,3,0
 679 0658 419E0410 		beq- 7,.L104
 680              		.loc 1 217 0
 681 065c 3C800000 		lis 4,.LC51@ha
 682 0660 7FE3FB78 		mr 3,31
 683 0664 38840634 		la 4,.LC51@l(4)
 684 0668 48000001 		bl strcmp
 685 066c 2F830000 		cmpwi 7,3,0
 686 0670 419E0438 		beq- 7,.L105
 687              		.loc 1 223 0
 688 0674 3C800000 		lis 4,.LC52@ha
 689 0678 7FE3FB78 		mr 3,31
 690 067c 3884064C 		la 4,.LC52@l(4)
 691 0680 48000001 		bl strcmp
 692 0684 2F830000 		cmpwi 7,3,0
 693 0688 419E0450 		beq- 7,.L106
 694              		.loc 1 229 0
 695 068c 3C800000 		lis 4,.LC53@ha
 696 0690 7FE3FB78 		mr 3,31
 697 0694 38840664 		la 4,.LC53@l(4)
 698 0698 48000001 		bl strcmp
 699 069c 2F830000 		cmpwi 7,3,0
 700 06a0 419E0498 		beq- 7,.L107
 701              		.loc 1 235 0
 702 06a4 3C800000 		lis 4,.LC54@ha
 703 06a8 7FE3FB78 		mr 3,31
 704 06ac 3884067C 		la 4,.LC54@l(4)
 705 06b0 48000001 		bl strcmp
 706 06b4 2F830000 		cmpwi 7,3,0
 707 06b8 419E0450 		beq- 7,.L108
 708              		.loc 1 241 0
 709 06bc 3C800000 		lis 4,.LC55@ha
 710 06c0 7FE3FB78 		mr 3,31
