   1              		.file	"CTheme.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 120              	.LBB2046:
 121              		.loc 1 219 0
 122 00a8 392B0030 		la 9,.LC0@l(11)
 123              	.LBE2046:
 124              		.loc 1 218 0
 125 00ac 90010054 		stw 0,84(1)
 126 00b0 80010000 		lwz 0,0(1)
 127              		.cfi_offset 65, 4
 128              		.cfi_offset 28, -16
 129              		.cfi_register 70, 12
 130 00b4 93A10044 		stw 29,68(1)
 131 00b8 7C7D1B78 		mr 29,3
 132              		.cfi_offset 29, -12
 133 00bc 93E1004C 		stw 31,76(1)
 134 00c0 7C3F0B78 		mr 31,1
 135              		.cfi_offset 31, -4
 136              	.LCFI3:
 137              		.cfi_def_cfa_register 31
 138 00c4 92E1002C 		stw 23,44(1)
 139              	.LBB2047:
 140              		.loc 1 223 0
 141 00c8 38BF000B 		addi 5,31,11
 142              	.LBE2047:
 143              		.loc 1 218 0
 144 00cc 93010030 		stw 24,48(1)
 145              	.LBB2048:
 146              		.loc 1 223 0
 147 00d0 387F0018 		addi 3,31,24
 148              	.LVL1:
 149              	.LBE2048:
 150              		.loc 1 218 0
 151 00d4 93210034 		stw 25,52(1)
 152 00d8 93410038 		stw 26,56(1)
 153 00dc 9361003C 		stw 27,60(1)
 154 00e0 93C10048 		stw 30,72(1)
 155 00e4 91810028 		stw 12,40(1)
 156              		.loc 1 218 0
 157 00e8 9401FFA0 		stwu 0,-96(1)
 158              	.LBB2049:
 159              		.loc 1 220 0
 160 00ec 38000000 		li 0,0
 161              		.loc 1 219 0
 162 00f0 80E90004 		lwz 7,4(9)
 163 00f4 81090008 		lwz 8,8(9)
 164              	.LBE2049:
 165              		.loc 1 218 0
 166 00f8 3B810027 		addi 28,1,39
 167              	.LBB2050:
 168              		.loc 1 219 0
 169 00fc 8149000C 		lwz 10,12(9)
 170              	.LBE2050:
 171              		.loc 1 218 0
 172 0100 579C0034 		rlwinm 28,28,0,0,26
 173              	.LBB2051:
 174              		.loc 1 219 0
 175 0104 80CB0030 		lwz 6,.LC0@l(11)
 176              		.loc 1 223 0
 177 0108 7F84E378 		mr 4,28
 178              		.loc 1 219 0
 179 010c 81690010 		lwz 11,16(9)
 180 0110 89290014 		lbz 9,20(9)
 181 0114 90DC0000 		stw 6,0(28)
 182 0118 90FC0004 		stw 7,4(28)
 183 011c 911C0008 		stw 8,8(28)
 184 0120 915C000C 		stw 10,12(28)
 185 0124 917C0010 		stw 11,16(28)
 186 0128 993C0014 		stb 9,20(28)
 187              		.loc 1 220 0
 188 012c 901F0020 		stw 0,32(31)
 189              	.LVL2:
 190              		.loc 1 221 0
 191 0130 901F001C 		stw 0,28(31)
 192              	.LVL3:
 193              	.LEHB0:
 194              		.loc 1 223 0
 195              		.cfi_offset 70, -40
 196              		.cfi_offset 30, -8
 197              		.cfi_offset 27, -20
 198              		.cfi_offset 26, -24
 199              		.cfi_offset 25, -28
 200              		.cfi_offset 24, -32
 201              		.cfi_offset 23, -36
 202 0134 48000001 		bl _ZNSsC1EPKcRKSaIcE
 203              	.LEHE0:
 204 0138 387F0018 		addi 3,31,24
 205 013c 389F0020 		addi 4,31,32
 206 0140 38BF001C 		addi 5,31,28
 207              	.LEHB1:
 208 0144 48000001 		bl _ZN4Nand8LoadFileESsPPhPj
 209              	.LEHE1:
 210              	.LVL4:
 211              	.LBB1990:
 212              	.LBB1991:
 213              	.LBB1992:
 214              	.LBB1993:
 215              	.LBB1994:
 216              	.LBB1995:
 217              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 218              		.loc 2 288 0
 219 0148 813F0018 		lwz 9,24(31)
 220              	.LBE1995:
 221              	.LBE1994:
 222              	.LBE1993:
 223              	.LBB1996:
 224              	.LBB1997:
 225              		.loc 2 235 0
 226 014c 3F200000 		lis 25,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 227 0150 3B390000 		la 25,_ZNSs4_Rep20_S_empty_rep_storageE@l(25)
 228              	.LBE1997:
 229              	.LBE1996:
 230              		.loc 2 534 0
 231 0154 3869FFF4 		addi 3,9,-12
 232              	.LVL5:
 233              	.LBB2006:
 234              	.LBB2004:
 235              		.loc 2 235 0
 236 0158 7F83C800 		cmpw 7,3,25
 237 015c 409E0284 		bne- 7,.L39
 238              	.LVL6:
 239              	.L14:
 240              	.LBE2004:
 241              	.LBE2006:
 242              	.LBE1992:
 243              	.LBE1991:
 244              	.LBE1990:
 245              		.loc 1 224 0 discriminator 1
 246 0160 83DF0020 		lwz 30,32(31)
 247 0164 2F9E0000 		cmpwi 7,30,0
 248 0168 419E0234 		beq- 7,.L33
 249              		.loc 1 227 0
 250 016c 837F001C 		lwz 27,28(31)
 251 0170 3C002492 		lis 0,0x2492
 252 0174 60004925 		ori 0,0,18725
 253 0178 577BF0BE 		srwi 27,27,2
 254 017c 7F7B0016 		mulhwu 27,27,0
 255              	.LVL7:
 256              	.LBB2010:
 257              		.loc 1 231 0
 258 0180 2F9B0000 		cmpwi 7,27,0
 259 0184 419E01CC 		beq- 7,.L16
 260 0188 3F400000 		lis 26,.LANCHOR1@ha
 261 018c 2E1D0000 		cmpwi 4,29,0
 262 0190 3B5A0000 		la 26,.LANCHOR1@l(26)
 263 0194 3BA00000 		li 29,0
 264 0198 48000028 		b .L30
 265              	.LVL8:
 266              	.L42:
 267              	.LBB2011:
 268              		.loc 1 233 0
 269 019c 7F44D378 		mr 4,26
 270 01a0 38A00014 		li 5,20
 271 01a4 48000001 		bl memcmp
 272 01a8 7C781B79 		mr. 24,3
 273 01ac 41820030 		beq- 0,.L40
 274              	.L18:
 275              	.LBE2011:
 276              		.loc 1 231 0
 277 01b0 3BBD0001 		addi 29,29,1
 278              	.LVL9:
 279 01b4 3BDE001C 		addi 30,30,28
 280 01b8 7F9BE800 		cmpw 7,27,29
 281 01bc 419E0190 		beq- 7,.L41
 282              	.LVL10:
 283              	.L30:
 284              	.LBB2037:
 285              		.loc 1 233 0
 286 01c0 387E0008 		addi 3,30,8
 287 01c4 40B2FFD8 		bne- 4,.L42
 288 01c8 389A0014 		addi 4,26,20
 289 01cc 38A00014 		li 5,20
 290 01d0 48000001 		bl memcmp
 291 01d4 7C781B79 		mr. 24,3
 292 01d8 4082FFD8 		bne+ 0,.L18
 293              	.L40:
 294              		.loc 1 238 0
 295 01dc 3AFC0020 		addi 23,28,32
 296 01e0 3CA00000 		lis 5,.LC1@ha
 297 01e4 38800020 		li 4,32
 298 01e8 38A50000 		la 5,.LC1@l(5)
 299 01ec 7FC6F378 		mr 6,30
 300 01f0 7EE3BB78 		mr 3,23
 301              	.LEHB2:
 302 01f4 4CC63182 		crxor 6,6,6
 303 01f8 48000001 		bl snprintf
 304              		.loc 1 243 0
 305 01fc 7EE4BB78 		mr 4,23
 306 0200 38BF000A 		addi 5,31,10
 307 0204 387F000C 		addi 3,31,12
 308              		.loc 1 240 0
 309 0208 931F0014 		stw 24,20(31)
 310              		.loc 1 241 0
 311 020c 931F0010 		stw 24,16(31)
 312              		.loc 1 243 0
 313 0210 48000001 		bl _ZNSsC1EPKcRKSaIcE
 314              	.LEHE2:
 315 0214 387F000C 		addi 3,31,12
 316 0218 389F0014 		addi 4,31,20
 317 021c 38BF0010 		addi 5,31,16
 318              	.LEHB3:
 319 0220 48000001 		bl _ZN4Nand8LoadFileESsPPhPj
 320              	.LEHE3:
 321              	.LVL11:
 322              	.LBB2012:
 323              	.LBB2013:
 324              	.LBB2014:
 325              	.LBB2015:
 326              	.LBB2016:
 327              	.LBB2017:
 328              		.loc 2 288 0
 329 0224 813F000C 		lwz 9,12(31)
 330              	.LBE2017:
 331              	.LBE2016:
 332              	.LBE2015:
 333              		.loc 2 534 0
 334 0228 3869FFF4 		addi 3,9,-12
 335              	.LVL12:
 336              	.LBB2018:
 337              	.LBB2019:
 338              		.loc 2 235 0
 339 022c 7F83C800 		cmpw 7,3,25
 340 0230 409E01D0 		bne- 7,.L43
 341              	.LVL13:
 342              	.L26:
 343              	.LBE2019:
 344              	.LBE2018:
 345              	.LBE2014:
 346              	.LBE2013:
 347              	.LBE2012:
 348              		.loc 1 244 0 discriminator 1
 349 0234 807F0014 		lwz 3,20(31)
 350 0238 2F830000 		cmpwi 7,3,0
 351 023c 41BEFF74 		beq- 7,.L18
 352              	.LVL14:
 353              		.loc 1 248 0
 354 0240 83030004 		lwz 24,4(3)
 355 0244 7F03C214 		add 24,3,24
 356              	.LVL15:
 357              		.loc 1 250 0
 358 0248 80180008 		lwz 0,8(24)
 359 024c 2F800000 		cmpwi 7,0,0
 360 0250 419E00E8 		beq- 7,.L38
 361              		.loc 1 256 0
 362 0254 3EE00000 		lis 23,.LANCHOR0@ha
 363 0258 3AF70000 		la 23,.LANCHOR0@l(23)
 364 025c 80770004 		lwz 3,4(23)
 365 0260 2F830000 		cmpwi 7,3,0
 366 0264 419E0008 		beq- 7,.L28
 367              		.loc 1 257 0 discriminator 1
 368 0268 48000001 		bl _ZdaPv
 369              	.LVL16:
 370              	.L28:
 371              		.loc 1 259 0
 372 026c 80180014 		lwz 0,20(24)
 373              		.loc 1 260 0
 374 0270 3C800000 		lis 4,_ZSt7nothrow@ha
 375 0274 38840000 		la 4,_ZSt7nothrow@l(4)
 376              		.loc 1 259 0
 377 0278 90170008 		stw 0,8(23)
 378              		.loc 1 260 0
 379 027c 7C030378 		mr 3,0
 380 0280 48000001 		bl _ZnajRKSt9nothrow_t
 381              		.loc 1 261 0
 382 0284 2F830000 		cmpwi 7,3,0
 383              		.loc 1 260 0
 384 0288 90770004 		stw 3,4(23)
 385              		.loc 1 261 0
 386 028c 419E00A8 		beq- 7,.L44
 387              		.loc 1 267 0
 388 0290 80180010 		lwz 0,16(24)
 389 0294 809F0014 		lwz 4,20(31)
 390 0298 80B70008 		lwz 5,8(23)
 391 029c 7C840214 		add 4,4,0
 392 02a0 48000001 		bl memcpy
 393              		.loc 1 269 0
 394 02a4 807F0014 		lwz 3,20(31)
 395 02a8 48000001 		bl free
 396              		.loc 1 270 0
 397 02ac 807F0020 		lwz 3,32(31)
 398 02b0 48000001 		bl free
 399              	.LVL17:
 400              	.LBB2030:
 401              	.LBB2031:
 402              		.loc 1 72 0
 403 02b4 8978000D 		lbz 11,13(24)
 404 02b8 8938000E 		lbz 9,14(24)
 405              	.LBE2031:
 406              	.LBE2030:
 407              		.loc 1 271 0
 408 02bc 3C600000 		lis 3,.LC2@ha
 409              	.LBB2034:
 410              	.LBB2032:
 411              		.loc 1 72 0
 412 02c0 80180008 		lwz 0,8(24)
 413 02c4 556B801E 		slwi 11,11,16
 414 02c8 8898000F 		lbz 4,15(24)
 415 02cc 5529402E 		slwi 9,9,8
 416 02d0 7D295B78 		or 9,9,11
 417 02d4 1C00000C 		mulli 0,0,12
 418 02d8 7C844B78 		or 4,4,9
 419              	.LBE2032:
 420              	.LBE2034:
 421              		.loc 1 271 0
 422 02dc 38630014 		la 3,.LC2@l(3)
 423              	.LBB2035:
 424              	.LBB2033:
 425              		.loc 1 72 0
 426 02e0 7C840214 		add 4,4,0
 427              	.LBE2033:
 428              	.LBE2035:
 429              		.loc 1 271 0
 430 02e4 7C982214 		add 4,24,4
 431              	.LEHB4:
 432 02e8 4CC63182 		crxor 6,6,6
 433 02ec 48000001 		bl gprintf
 434              	.LBE2037:
 435              	.LBE2010:
 436              	.LBE2051:
 437              		.loc 1 278 0
 438 02f0 397F0050 		addi 11,31,80
 439 02f4 800B0004 		lwz 0,4(11)
 440              	.LBB2052:
 441              	.LBB2042:
 442              	.LBB2038:
 443              		.loc 1 272 0
 444 02f8 38600001 		li 3,1
 445              	.LBE2038:
 446              	.LBE2042:
 447              	.LBE2052:
 448              		.loc 1 278 0
 449 02fc 818BFFD8 		lwz 12,-40(11)
 450 0300 7C0803A6 		mtlr 0
 451 0304 82EBFFDC 		lwz 23,-36(11)
 452 0308 830BFFE0 		lwz 24,-32(11)
 453              	.LVL18:
 454 030c 7D808120 		mtcrf 8,12
 455 0310 832BFFE4 		lwz 25,-28(11)
 456 0314 834BFFE8 		lwz 26,-24(11)
 457 0318 836BFFEC 		lwz 27,-20(11)
 458              	.LVL19:
 459 031c 838BFFF0 		lwz 28,-16(11)
 460 0320 83ABFFF4 		lwz 29,-12(11)
 461 0324 83CBFFF8 		lwz 30,-8(11)
 462 0328 83EBFFFC 		lwz 31,-4(11)
 463              		.cfi_remember_state
 464              	.LCFI4:
 465              		.cfi_def_cfa 11, 0
 466 032c 7D615B78 		mr 1,11
 467              	.LCFI5:
 468              		.cfi_def_cfa_register 1
 469              		.cfi_restore 70
 470              		.cfi_restore 31
 471              		.cfi_restore 30
 472              		.cfi_restore 29
 473              		.cfi_restore 28
 474              		.cfi_restore 27
 475              		.cfi_restore 26
 476              		.cfi_restore 25
 477              		.cfi_restore 24
 478              		.cfi_restore 23
 479 0330 4E800020 		blr
 480              	.LVL20:
 481              	.L44:
 482              	.LCFI6:
 483              		.cfi_restore_state
 484              	.LBB2053:
 485              	.LBB2043:
 486              	.LBB2039:
 487              		.loc 1 263 0
 488 0334 807F0014 		lwz 3,20(31)
 489              	.L38:
 490              	.LBE2039:
 491              		.loc 1 231 0
 492 0338 3BBD0001 		addi 29,29,1
 493              	.LBB2040:
 494              		.loc 1 263 0
 495 033c 48000001 		bl free
 496              	.LVL21:
 497              	.LBE2040:
 498              		.loc 1 231 0
 499 0340 7F9BE800 		cmpw 7,27,29
 500 0344 3BDE001C 		addi 30,30,28
 501 0348 409EFE78 		bne+ 7,.L30
 502              	.LVL22:
 503              	.L41:
 504 034c 83DF0020 		lwz 30,32(31)
 505              	.LVL23:
 506              	.L16:
 507              	.LBE2043:
 508              		.loc 1 275 0
 509 0350 7FC3F378 		mr 3,30
 510 0354 48000001 		bl free
 511              	.LBE2053:
 512              		.loc 1 278 0
 513 0358 397F0050 		addi 11,31,80
 514 035c 800B0004 		lwz 0,4(11)
 515              	.LBB2054:
 516              		.loc 1 277 0
 517 0360 38600000 		li 3,0
 518              	.LBE2054:
 519              		.loc 1 278 0
 520 0364 818BFFD8 		lwz 12,-40(11)
 521 0368 7C0803A6 		mtlr 0
 522 036c 82EBFFDC 		lwz 23,-36(11)
 523 0370 830BFFE0 		lwz 24,-32(11)
 524 0374 7D808120 		mtcrf 8,12
 525 0378 832BFFE4 		lwz 25,-28(11)
 526 037c 834BFFE8 		lwz 26,-24(11)
 527 0380 836BFFEC 		lwz 27,-20(11)
 528              	.LVL24:
 529 0384 838BFFF0 		lwz 28,-16(11)
 530 0388 83ABFFF4 		lwz 29,-12(11)
 531 038c 83CBFFF8 		lwz 30,-8(11)
 532 0390 83EBFFFC 		lwz 31,-4(11)
 533              		.cfi_remember_state
 534              	.LCFI7:
 535              		.cfi_def_cfa 11, 0
 536 0394 7D615B78 		mr 1,11
 537              		.cfi_restore 23
 538              		.cfi_restore 24
 539              		.cfi_restore 25
 540              		.cfi_restore 26
 541              		.cfi_restore 27
 542              		.cfi_restore 28
 543              		.cfi_restore 29
 544              		.cfi_restore 30
 545              		.cfi_restore 31
 546              		.cfi_restore 70
 547              	.LCFI8:
 548              		.cfi_def_cfa_register 1
 549 0398 4E800020 		blr
 550              	.LVL25:
 551              	.L33:
 552              	.LCFI9:
 553              		.cfi_restore_state
 554 039c 397F0050 		addi 11,31,80
 555              	.LBB2055:
 556              		.loc 1 225 0
 557 03a0 38600000 		li 3,0
 558              	.LBE2055:
 559              		.loc 1 278 0
 560 03a4 800B0004 		lwz 0,4(11)
 561 03a8 818BFFD8 		lwz 12,-40(11)
 562 03ac 7C0803A6 		mtlr 0
 563 03b0 82EBFFDC 		lwz 23,-36(11)
 564 03b4 830BFFE0 		lwz 24,-32(11)
 565 03b8 7D808120 		mtcrf 8,12
 566 03bc 832BFFE4 		lwz 25,-28(11)
 567 03c0 834BFFE8 		lwz 26,-24(11)
 568 03c4 836BFFEC 		lwz 27,-20(11)
 569 03c8 838BFFF0 		lwz 28,-16(11)
 570 03cc 83ABFFF4 		lwz 29,-12(11)
 571 03d0 83CBFFF8 		lwz 30,-8(11)
 572 03d4 83EBFFFC 		lwz 31,-4(11)
 573              		.cfi_remember_state
 574              	.LCFI10:
 575              		.cfi_def_cfa 11, 0
 576 03d8 7D615B78 		mr 1,11
 577              		.cfi_restore 23
 578              		.cfi_restore 24
 579              		.cfi_restore 25
 580              		.cfi_restore 26
 581              		.cfi_restore 27
 582              		.cfi_restore 28
 583              		.cfi_restore 29
 584              		.cfi_restore 30
 585              		.cfi_restore 31
 586              		.cfi_restore 70
 587              	.LCFI11:
 588              		.cfi_def_cfa_register 1
 589 03dc 4E800020 		blr
 590              	.LVL26:
 591              	.L39:
 592              	.LCFI12:
 593              		.cfi_restore_state
 594              	.LBB2056:
 595              	.LBB2044:
 596              	.LBB2009:
 597              	.LBB2008:
 598              	.LBB2007:
 599              	.LBB2005:
 600              	.LBB1998:
 601              	.LBB1999:
 602              	.LBB2000:
 603              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 604              		.loc 3 66 0
 605 03e0 8169FFFC 		lwz 11,-4(9)
 606              	.LVL27:
 607              	.LBE2000:
 608              	.LBE1999:
 609              	.LBE1998:
 610              		.loc 2 240 0
 611 03e4 2F8B0000 		cmpwi 7,11,0
 612              	.LBB2003:
 613              	.LBB2002:
 614              	.LBB2001:
 615              		.loc 3 67 0
 616 03e8 396BFFFF 		addi 11,11,-1
 617 03ec 9169FFFC 		stw 11,-4(9)
 618              	.LBE2001:
 619              	.LBE2002:
 620              	.LBE2003:
 621              		.loc 2 240 0
 622 03f0 419DFD70 		bgt+ 7,.L14
 623              		.loc 2 244 0
 624 03f4 389F0009 		addi 4,31,9
 625 03f8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 626              	.LVL28:
 627 03fc 4BFFFD64 		b .L14
 628              	.LVL29:
 629              	.L43:
 630              	.LBE2005:
 631              	.LBE2007:
 632              	.LBE2008:
 633              	.LBE2009:
 634              	.LBE2044:
 635              	.LBB2045:
 636              	.LBB2041:
 637              	.LBB2036:
 638              	.LBB2029:
 639              	.LBB2028:
 640              	.LBB2027:
 641              	.LBB2026:
 642              	.LBB2020:
 643              	.LBB2021:
 644              	.LBB2022:
 645              		.loc 3 66 0
 646 0400 8169FFFC 		lwz 11,-4(9)
 647              	.LVL30:
 648              	.LBE2022:
 649              	.LBE2021:
 650              	.LBE2020:
 651              		.loc 2 240 0
 652 0404 2F8B0000 		cmpwi 7,11,0
 653              	.LBB2025:
 654              	.LBB2024:
 655              	.LBB2023:
 656              		.loc 3 67 0
 657 0408 396BFFFF 		addi 11,11,-1
 658 040c 9169FFFC 		stw 11,-4(9)
 659              	.LBE2023:
 660              	.LBE2024:
 661              	.LBE2025:
 662              		.loc 2 240 0
 663 0410 419DFE24 		bgt+ 7,.L26
 664              		.loc 2 244 0
 665 0414 389F0008 		addi 4,31,8
 666 0418 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 667              	.LVL31:
 668 041c 4BFFFE18 		b .L26
 669              	.LVL32:
 670              	.L36:
 671 0420 7C7E1B78 		mr 30,3
 672              	.LBE2026:
 673              	.LBE2027:
 674              	.LBE2028:
 675              	.LBE2029:
 676              	.LBE2036:
 677              		.loc 1 243 0
 678 0424 387F000C 		addi 3,31,12
 679 0428 48000001 		bl _ZNSsD1Ev
 680 042c 7FC3F378 		mr 3,30
 681 0430 48000001 		bl _Unwind_Resume
 682              	.LVL33:
 683              	.L35:
 684 0434 7C7E1B78 		mr 30,3
 685              	.LBE2041:
 686              	.LBE2045:
 687              		.loc 1 223 0
 688 0438 387F0018 		addi 3,31,24
 689 043c 48000001 		bl _ZNSsD1Ev
 690 0440 7FC3F378 		mr 3,30
 691 0444 48000001 		bl _Unwind_Resume
 692              	.LEHE4:
 693              	.LBE2056:
 694              		.cfi_endproc
 695              	.LFE1735:
 696              		.globl __gxx_personality_v0
 697              		.section	.gcc_except_table,"a",@progbits
 698              	.LLSDA1735:
 699 0000 FF       		.byte	0xff
 700 0001 FF       		.byte	0xff
 701 0002 01       		.byte	0x1
 702 0003 1C       		.uleb128 .LLSDACSE1735-.LLSDACSB1735
 703              	.LLSDACSB1735:
 704 0004 A001     		.uleb128 .LEHB0-.LFB1735
 705 0006 04       		.uleb128 .LEHE0-.LEHB0
 706 0007 00       		.uleb128 0
 707 0008 00       		.uleb128 0
 708 0009 B001     		.uleb128 .LEHB1-.LFB1735
 709 000b 04       		.uleb128 .LEHE1-.LEHB1
 710 000c A007     		.uleb128 .L35-.LFB1735
 711 000e 00       		.uleb128 0
 712 000f E002     		.uleb128 .LEHB2-.LFB1735
 713 0011 20       		.uleb128 .LEHE2-.LEHB2
 714 0012 00       		.uleb128 0
 715 0013 00       		.uleb128 0
 716 0014 8C03     		.uleb128 .LEHB3-.LFB1735
 717 0016 04       		.uleb128 .LEHE3-.LEHB3
 718 0017 8C07     		.uleb128 .L36-.LFB1735
 719 0019 00       		.uleb128 0
 720 001a D404     		.uleb128 .LEHB4-.LFB1735
 721 001c E002     		.uleb128 .LEHE4-.LEHB4
 722 001e 00       		.uleb128 0
 723 001f 00       		.uleb128 0
 724              	.LLSDACSE1735:
 725              		.section	".text"
 726              		.size	_ZN5Theme14loadSystemFontEb, .-_ZN5Theme14loadSystemFontEb
 727              		.align 2
 728              		.globl _ZN5Theme8LoadFontEPKc
 729              		.type	_ZN5Theme8LoadFontEPKc, @function
 730              	_ZN5Theme8LoadFontEPKc:
 731              	.LFB1736:
 732              		.loc 1 281 0
 733              		.cfi_startproc
 734              		.cfi_personality 0,__gxx_personality_v0
 735              		.cfi_lsda 0,.LLSDA1736
 736              	.LVL34:
 737 0448 9421FFE0 		stwu 1,-32(1)
 738              	.LCFI13:
 739              		.cfi_def_cfa_offset 32
 740 044c 7C0802A6 		mflr 0
 741 0450 93E1001C 		stw 31,28(1)
 742              	.LBB2057:
 743              		.loc 1 285 0
 744 0454 3FE00000 		lis 31,.LANCHOR0@ha
 745              		.cfi_offset 31, -4
 746              		.cfi_register 65, 0
 747              	.LBE2057:
 748              		.loc 1 281 0
 749 0458 90010024 		stw 0,36(1)
 750              	.LBB2058:
 751              		.loc 1 285 0
 752 045c 801F0000 		lwz 0,.LANCHOR0@l(31)
 753              		.cfi_offset 65, 4
 754              	.LBE2058:
 755              		.loc 1 281 0
 756 0460 93C10018 		stw 30,24(1)
 757 0464 7C7E1B78 		mr 30,3
 758              		.cfi_offset 30, -8
 759              	.LBB2059:
 760              		.loc 1 285 0
 761 0468 2F800000 		cmpwi 7,0,0
 762              	.LBE2059:
 763              		.loc 1 281 0
 764 046c 93410008 		stw 26,8(1)
 765 0470 9361000C 		stw 27,12(1)
 766 0474 93810010 		stw 28,16(1)
 767 0478 93A10014 		stw 29,20(1)
 768              	.LBB2060:
 769              		.loc 1 285 0
 770 047c 419E000C 		beq- 7,.L46
 771              		.cfi_offset 29, -12
 772              		.cfi_offset 28, -16
 773              		.cfi_offset 27, -20
 774              		.cfi_offset 26, -24
 775              		.loc 1 285 0 is_stmt 0 discriminator 1
 776 0480 7C030378 		mr 3,0
 777              	.LVL35:
 778 0484 48000001 		bl _ZdaPv
 779              	.L46:
 780              		.loc 1 288 0 is_stmt 1
 781 0488 3C800000 		lis 4,.LC3@ha
