   1              		.file	"CLangList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 393 01c8 913E0004 		stw 9,4(30)
 394              	.LBE628:
 395              	.LBE627:
 396              	.LBE626:
 397              		.loc 1 74 0
 398 01cc 7C0803A6 		mtlr 0
 399 01d0 83A1000C 		lwz 29,12(1)
 400 01d4 83C10010 		lwz 30,16(1)
 401              	.LVL41:
 402 01d8 83E10014 		lwz 31,20(1)
 403 01dc 38210018 		addi 1,1,24
 404              		.cfi_remember_state
 405              	.LCFI14:
 406              		.cfi_def_cfa_offset 0
 407              		.cfi_restore 31
 408              		.cfi_restore 30
 409              		.cfi_restore 29
 410 01e0 4E800020 		blr
 411              	.LVL42:
 412              	.L35:
 413              	.LCFI15:
 414              		.cfi_restore_state
 415              	.LBB629:
 416              	.LBB624:
 417              	.LBB622:
 418              	.LBB621:
 419              		.loc 2 719 0
 420 01e4 3C600000 		lis 3,.LC0@ha
 421 01e8 38630000 		la 3,.LC0@l(3)
 422 01ec 48000001 		bl _ZSt20__throw_out_of_rangePKc
 423              	.LBE621:
 424              	.LBE622:
 425              	.LBE624:
 426              	.LBE629:
 427              		.cfi_endproc
 428              	.LFE514:
 429              		.size	_ZN9CLangList5ResetEv, .-_ZN9CLangList5ResetEv
 430              		.align 2
 431              		.type	_Z41__static_initialization_and_destruction_0ii.constprop.25, @function
 432              	_Z41__static_initialization_and_destruction_0ii.constprop.25:
 433              	.LFB624:
 434              		.loc 1 108 0
 435              		.cfi_startproc
 436              		.cfi_personality 0,__gxx_personality_v0
 437              		.cfi_lsda 0,.LLSDA624
 438              	.LVL43:
 439 01f0 2F830001 		cmpwi 7,3,1
 440 01f4 7C0802A6 		mflr 0
 441 01f8 9421FFF0 		stwu 1,-16(1)
 442              	.LCFI16:
 443              		.cfi_def_cfa_offset 16
 444              		.cfi_register 65, 0
 445 01fc 90010014 		stw 0,20(1)
 446 0200 93E1000C 		stw 31,12(1)
 447              		.loc 1 108 0
 448 0204 419E003C 		beq- 7,.L57
 449              		.cfi_offset 31, -4
 450              		.cfi_offset 65, 4
 451              		.loc 1 30 0
 452 0208 2F830000 		cmpwi 7,3,0
 453 020c 409E0020 		bne- 7,.L36
 454              	.LVL44:
 455              	.LBB700:
 456              	.LBB701:
 457              	.LBB702:
 458 0210 3FE00000 		lis 31,.LANCHOR0@ha
 459              		.file 3 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Language/CLangList.hpp"
 460              		.loc 3 47 0
 461 0214 387F0000 		la 3,.LANCHOR0@l(31)
 462              	.LVL45:
 463              	.LEHB0:
 464 0218 48000001 		bl _ZN9CLangList5ResetEv
 465              	.LEHE0:
 466              	.LVL46:
 467              	.LBE702:
 468              	.LBE701:
 469              	.LBE700:
 470              	.LBB713:
 471              	.LBB714:
 472              	.LBB715:
 473              	.LBB716:
 474              	.LBB717:
 475              		.loc 1 108 0
 476 021c 807F0000 		lwz 3,.LANCHOR0@l(31)
 477              	.LVL47:
 478              	.LBB718:
 479              	.LBB719:
 480              	.LBB720:
 481              	.LBB721:
 482              	.LBB722:
 483              		.loc 2 155 0
 484 0220 2F830000 		cmpwi 7,3,0
 485 0224 419E0008 		beq- 7,.L36
 486              	.LVL48:
 487              	.LBB723:
 488              	.LBB724:
 489              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 490              		.loc 4 98 0
 491 0228 48000001 		bl _ZdlPv
 492              	.LVL49:
 493              	.L36:
 494              	.LBE724:
 495              	.LBE723:
 496              	.LBE722:
 497              	.LBE721:
 498              	.LBE720:
 499              	.LBE719:
 500              	.LBE718:
 501              	.LBE717:
 502              	.LBE716:
 503              	.LBE715:
 504              	.LBE714:
 505              	.LBE713:
 506              		.loc 1 108 0
 507 022c 80010014 		lwz 0,20(1)
 508 0230 83E1000C 		lwz 31,12(1)
 509 0234 7C0803A6 		mtlr 0
 510 0238 38210010 		addi 1,1,16
 511              		.cfi_remember_state
 512              	.LCFI17:
 513              		.cfi_def_cfa_offset 0
 514              		.cfi_restore 31
 515 023c 4E800020 		blr
 516              	.LVL50:
 517              	.L57:
 518              	.LCFI18:
 519              		.cfi_restore_state
 520              	.LBB725:
 521              	.LBB726:
 522              	.LBB727:
 523              	.LBB728:
 524              	.LBB729:
 525              		.loc 2 83 0
 526 0240 3D600000 		lis 11,.LANCHOR0@ha
 527 0244 38000000 		li 0,0
 528 0248 392B0000 		la 9,.LANCHOR0@l(11)
 529 024c 900B0000 		stw 0,.LANCHOR0@l(11)
 530 0250 90090004 		stw 0,4(9)
 531 0254 90090008 		stw 0,8(9)
 532 0258 4BFFFFD4 		b .L36
 533              	.LVL51:
 534              	.L56:
 535              	.LBE729:
 536              	.LBE728:
 537              	.LBE727:
 538              	.LBE726:
 539              	.LBE725:
 540              	.LBB730:
 541              	.LBB712:
 542              	.LBB711:
 543              	.LBB703:
 544              		.loc 1 108 0
 545 025c 801F0000 		lwz 0,.LANCHOR0@l(31)
 546 0260 7C7F1B78 		mr 31,3
 547              	.LVL52:
 548              	.LBB704:
 549              	.LBB705:
 550              	.LBB706:
 551              	.LBB707:
 552              	.LBB708:
 553              		.loc 2 155 0
 554 0264 2F800000 		cmpwi 7,0,0
 555 0268 419E000C 		beq- 7,.L44
 556              	.LVL53:
 557              	.LBB709:
 558              	.LBB710:
 559              		.loc 4 98 0
 560 026c 7C030378 		mr 3,0
 561 0270 48000001 		bl _ZdlPv
 562              	.LVL54:
 563              	.L44:
 564 0274 7FE3FB78 		mr 3,31
 565              	.LEHB1:
 566 0278 48000001 		bl _Unwind_Resume
 567              	.LEHE1:
 568              	.LBE710:
 569              	.LBE709:
 570              	.LBE708:
 571              	.LBE707:
 572              	.LBE706:
 573              	.LBE705:
 574              	.LBE704:
 575              	.LBE703:
 576              	.LBE711:
 577              	.LBE712:
 578              	.LBE730:
 579              		.cfi_endproc
 580              	.LFE624:
 581              		.globl __gxx_personality_v0
 582              		.section	.gcc_except_table,"a",@progbits
 583              	.LLSDA624:
 584 0000 FF       		.byte	0xff
 585 0001 FF       		.byte	0xff
 586 0002 01       		.byte	0x1
 587 0003 09       		.uleb128 .LLSDACSE624-.LLSDACSB624
 588              	.LLSDACSB624:
 589 0004 28       		.uleb128 .LEHB0-.LFB624
 590 0005 04       		.uleb128 .LEHE0-.LEHB0
 591 0006 6C       		.uleb128 .L56-.LFB624
 592 0007 00       		.uleb128 0
 593 0008 8801     		.uleb128 .LEHB1-.LFB624
 594 000a 04       		.uleb128 .LEHE1-.LEHB1
 595 000b 00       		.uleb128 0
 596 000c 00       		.uleb128 0
 597              	.LLSDACSE624:
 598              		.section	".text"
 599              		.size	_Z41__static_initialization_and_destruction_0ii.constprop.25, .-_Z41__static_initialization_
 600              		.section	.text._ZNSt6vectorIP11_LangStructSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIP
 601              		.align 2
 602              		.weak	_ZNSt6vectorIP11_LangStructSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EER
 603              		.type	_ZNSt6vectorIP11_LangStructSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EER
 604              	_ZNSt6vectorIP11_LangStructSaIS1_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS1_S3_EERKS1_:
 605              	.LFB542:
 606              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 607              		.loc 5 300 0
 608              		.cfi_startproc
 609              	.LVL55:
 610 0000 7C0802A6 		mflr 0
 611 0004 9421FFD8 		stwu 1,-40(1)
 612              	.LCFI19:
 613              		.cfi_def_cfa_offset 40
 614              		.cfi_register 65, 0
 615 0008 93810018 		stw 28,24(1)
 616 000c 9001002C 		stw 0,44(1)
 617 0010 93C10020 		stw 30,32(1)
 618              	.LBB731:
 619              		.loc 5 304 0
 620 0014 83830004 		lwz 28,4(3)
 621              		.cfi_offset 30, -8
 622              		.cfi_offset 65, 4
 623              		.cfi_offset 28, -16
 624 0018 80030008 		lwz 0,8(3)
 625              	.LBE731:
 626              		.loc 5 300 0
 627 001c 93E10024 		stw 31,36(1)
 628 0020 7C7F1B78 		mr 31,3
 629              		.cfi_offset 31, -4
 630              	.LBB878:
 631              		.loc 5 304 0
 632 0024 7F9C0000 		cmpw 7,28,0
 633              	.LBE878:
 634              		.loc 5 300 0
 635 0028 93410010 		stw 26,16(1)
 636 002c 93610014 		stw 27,20(1)
 637 0030 93A1001C 		stw 29,28(1)
 638              		.loc 5 300 0
 639 0034 83C40000 		lwz 30,0(4)
 640              	.LVL56:
 641              	.LBB879:
 642              		.loc 5 304 0
 643 0038 419E0078 		beq- 7,.L59
 644              		.cfi_offset 29, -12
 645              		.cfi_offset 27, -20
 646              		.cfi_offset 26, -24
 647              	.LVL57:
 648              	.LBB732:
 649              	.LBB733:
 650              	.LBB734:
 651              		.loc 4 108 0
 652 003c 2F9C0000 		cmpwi 7,28,0
 653 0040 38600000 		li 3,0
 654              	.LVL58:
 655 0044 419E0010 		beq- 7,.L60
 656 0048 801CFFFC 		lwz 0,-4(28)
 657 004c 901C0000 		stw 0,0(28)
 658 0050 807F0004 		lwz 3,4(31)
 659              	.L60:
 660              	.LBE734:
 661              	.LBE733:
 662              		.loc 5 313 0
 663 0054 3803FFFC 		addi 0,3,-4
 664              		.loc 5 309 0
 665 0058 39230004 		addi 9,3,4
 666              	.LBB735:
 667              	.LBB736:
 668              	.LBB737:
 669              	.LBB738:
 670              	.LBB739:
 671              	.LBB740:
 672              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 673              		.loc 6 559 0
 674 005c 7C1E0050 		subf 0,30,0
 675              	.LBE740:
 676              	.LBE739:
 677              	.LBE738:
 678              	.LBE737:
 679              	.LBE736:
 680              	.LBE735:
 681              		.loc 5 309 0
 682 0060 913F0004 		stw 9,4(31)
 683              	.LBB756:
 684              	.LBB753:
 685              	.LBB750:
 686              	.LBB747:
 687              	.LBB744:
 688              	.LBB741:
 689              		.loc 6 560 0
 690 0064 7C001671 		srawi. 0,0,2
 691              	.LBE741:
 692              	.LBE744:
 693              	.LBE747:
 694              	.LBE750:
 695              	.LBE753:
 696              	.LBE756:
 697              		.loc 5 311 0
 698 0068 83E50000 		lwz 31,0(5)
 699              	.LVL59:
 700              	.LBB757:
 701              	.LBB754:
 702              	.LBB751:
 703              	.LBB748:
 704              	.LBB745:
 705              	.LBB742:
 706              		.loc 6 560 0
 707 006c 40820030 		bne- 0,.L75
 708              	.LVL60:
 709              	.L61:
 710              	.LBE742:
 711              	.LBE745:
 712              	.LBE748:
 713              	.LBE751:
 714              	.LBE754:
 715              	.LBE757:
 716              	.LBE732:
 717              	.LBE879:
 718              		.loc 5 373 0
 719 0070 8001002C 		lwz 0,44(1)
 720              	.LBB880:
 721              	.LBB759:
 722              		.loc 5 317 0
 723 0074 93FE0000 		stw 31,0(30)
 724              	.LBE759:
 725              	.LBE880:
 726              		.loc 5 373 0
 727 0078 7C0803A6 		mtlr 0
 728 007c 83410010 		lwz 26,16(1)
 729 0080 83610014 		lwz 27,20(1)
 730 0084 83810018 		lwz 28,24(1)
 731              	.LVL61:
 732 0088 83A1001C 		lwz 29,28(1)
 733 008c 83C10020 		lwz 30,32(1)
 734              	.LVL62:
 735 0090 83E10024 		lwz 31,36(1)
 736              	.LVL63:
 737 0094 38210028 		addi 1,1,40
 738              		.cfi_remember_state
 739              	.LCFI20:
 740              		.cfi_def_cfa_offset 0
 741              		.cfi_restore 31
 742              		.cfi_restore 30
 743              		.cfi_restore 29
 744              		.cfi_restore 28
 745              		.cfi_restore 27
 746              		.cfi_restore 26
 747 0098 4E800020 		blr
 748              	.LVL64:
 749              	.L75:
 750              	.LCFI21:
 751              		.cfi_restore_state
 752              	.LBB881:
 753              	.LBB760:
 754              	.LBB758:
 755              	.LBB755:
 756              	.LBB752:
 757              	.LBB749:
 758              	.LBB746:
 759              	.LBB743:
 760              		.loc 6 561 0
 761 009c 5405103A 		slwi 5,0,2
 762              	.LVL65:
 763 00a0 7FC4F378 		mr 4,30
 764 00a4 7C651850 		subf 3,5,3
 765              	.LVL66:
 766 00a8 48000001 		bl memmove
 767              	.LVL67:
 768 00ac 4BFFFFC4 		b .L61
 769              	.LVL68:
 770              	.L59:
 771              	.LBE743:
 772              	.LBE746:
 773              	.LBE749:
 774              	.LBE752:
 775              	.LBE755:
 776              	.LBE758:
 777              	.LBE760:
 778              	.LBB761:
 779              	.LBB762:
 780              	.LBB763:
 781              	.LBB764:
 782              	.LBB765:
 783              		.loc 2 571 0
 784 00b0 83630000 		lwz 27,0(3)
 785 00b4 7F9BE050 		subf 28,27,28
 786              	.LBE765:
 787              	.LBE764:
 788              	.LBB766:
 789              	.LBB767:
 790              		.loc 6 215 0
 791 00b8 7F9C1671 		srawi. 28,28,2
 792 00bc 418200C4 		beq- 0,.L63
 793              	.LBE767:
 794              	.LBE766:
 795              		.loc 2 1244 0
 796 00c0 5780083C 		slwi 0,28,1
 797              	.LVL69:
 798              		.loc 2 1245 0
 799 00c4 7F9C0040 		cmplw 7,28,0
 800 00c8 409D00F4 		ble- 7,.L76
 801              	.L64:
 802              	.LVL70:
 803              	.LBE763:
 804              	.LBE762:
 805              	.LBB770:
 806              	.LBB771:
 807              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 808              		.loc 7 892 0
 809 00cc 7F7BF050 		subf 27,27,30
 810              	.LBE771:
 811              	.LBE770:
 812              		.loc 5 326 0
 813 00d0 3B80FFFC 		li 28,-4
 814              	.LBB777:
 815              	.LBB772:
 816              		.loc 7 892 0
 817 00d4 7F7B1670 		srawi 27,27,2
 818              	.LVL71:
 819              	.L70:
 820              	.LBE772:
 821              	.LBE777:
 822              	.LBB778:
 823              	.LBB779:
 824              	.LBB780:
 825              	.LBB781:
 826              		.loc 4 92 0
 827 00d8 7F83E378 		mr 3,28
 828              	.LVL72:
 829 00dc 90A10008 		stw 5,8(1)
 830 00e0 48000001 		bl _Znwj
 831              	.LVL73:
 832 00e4 80A10008 		lwz 5,8(1)
 833 00e8 7C7D1B78 		mr 29,3
 834              	.L65:
 835              	.LVL74:
 836              	.LBE781:
 837              	.LBE780:
 838              	.LBE779:
 839              	.LBE778:
 840              		.loc 5 335 0
 841 00ec 577B103A 		slwi 27,27,2
 842              	.LVL75:
 843 00f0 7C1DDA14 		add 0,29,27
 844              	.LVL76:
 845              	.LBB784:
 846              	.LBB785:
 847              		.loc 4 108 0
 848 00f4 2F800000 		cmpwi 7,0,0
 849 00f8 419E000C 		beq- 7,.L66
 850 00fc 80050000 		lwz 0,0(5)
 851              	.LVL77:
 852 0100 7C1DD92E 		stwx 0,29,27
 853              	.L66:
