   1              		.file	"GifImage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 282 0128 901E0030 		stw 0,48(30)
 283              	.LVL20:
 284              	.LBE628:
 285              	.LBE627:
 286              	.LBE626:
 287              	.LBB629:
 288              	.LBB625:
 289              	.LBB624:
 290              	.LBB623:
 291              	.LBB622:
 292              	.LBB621:
 293              		.loc 2 155 0
 294 012c 419E000C 		beq- 7,.L28
 295              	.LVL21:
 296              	.LBB619:
 297              	.LBB620:
 298              		.loc 3 98 0
 299 0130 7C030378 		mr 3,0
 300 0134 48000001 		bl _ZdlPv
 301              	.LVL22:
 302              	.L28:
 303              	.LBE620:
 304              	.LBE619:
 305              	.LBE621:
 306              	.LBE622:
 307              	.LBE623:
 308              	.LBE624:
 309              	.LBE625:
 310              	.LBE629:
 311              	.LBB630:
 312              		.loc 1 563 0
 313 0138 807E0020 		lwz 3,32(30)
 314              	.LVL23:
 315              	.LBB631:
 316              	.LBB632:
 317              	.LBB633:
 318              	.LBB634:
 319              	.LBB635:
 320              		.loc 2 155 0
 321 013c 2F830000 		cmpwi 7,3,0
 322 0140 419E0008 		beq- 7,.L36
 323              	.LVL24:
 324              	.LBB636:
 325              	.LBB637:
 326              		.loc 3 98 0
 327 0144 48000001 		bl _ZdlPv
 328              	.LVL25:
 329              	.L36:
 330              	.LBE637:
 331              	.LBE636:
 332              	.LBE635:
 333              	.LBE634:
 334              	.LBE633:
 335              	.LBE632:
 336              	.LBE631:
 337              	.LBE630:
 338              	.LBE604:
 339              	.LBE603:
 340              	.LBE602:
 341              		.loc 1 85 0 discriminator 1
 342 0148 7FC3F378 		mr 3,30
 343 014c 48000001 		bl _ZdlPv
 344 0150 80010014 		lwz 0,20(1)
 345 0154 83C10008 		lwz 30,8(1)
 346              	.LVL26:
 347 0158 7C0803A6 		mtlr 0
 348 015c 83E1000C 		lwz 31,12(1)
 349 0160 38210010 		addi 1,1,16
 350              	.LCFI3:
 351              		.cfi_def_cfa_offset 0
 352              		.cfi_restore 31
 353              		.cfi_restore 30
 354 0164 4E800020 		blr
 355              		.cfi_endproc
 356              	.LFE521:
 357              		.size	_ZN8GifImageD0Ev, .-_ZN8GifImageD0Ev
 358              		.align 2
 359              		.globl _ZN8GifImage13GetFrameImageEi
 360              		.type	_ZN8GifImage13GetFrameImageEi, @function
 361              	_ZN8GifImage13GetFrameImageEi:
 362              	.LFB522:
 363              		.loc 1 88 0
 364              		.cfi_startproc
 365              	.LVL27:
 366              		.loc 1 89 0
 367 0168 2C040000 		cmpwi 0,4,0
 368              		.loc 1 88 0
 369 016c 7C691B78 		mr 9,3
 370              		.loc 1 90 0
 371 0170 38600000 		li 3,0
 372              	.LVL28:
 373              		.loc 1 89 0
 374 0174 4D800020 		bltlr- 0
 375              	.LVL29:
 376              	.LBB638:
 377              		.loc 1 563 0
 378 0178 8169002C 		lwz 11,44(9)
 379              	.LBB639:
 380              	.LBB640:
 381              		.loc 2 571 0
 382 017c 80090030 		lwz 0,48(9)
 383 0180 7C0B0050 		subf 0,11,0
 384 0184 7C002E70 		srawi 0,0,5
 385              	.LBE640:
 386              	.LBE639:
 387              	.LBE638:
 388              		.loc 1 89 0
 389 0188 7F840000 		cmpw 7,4,0
 390 018c 419C0008 		blt- 7,.L41
 391              		.loc 1 93 0
 392 0190 4E800020 		blr
 393              	.L41:
 394              	.LVL30:
 395              		.loc 1 92 0
 396 0194 54842834 		slwi 4,4,5
 397              	.LVL31:
 398 0198 7C6B202E 		lwzx 3,11,4
 399 019c 4E800020 		blr
 400              		.cfi_endproc
 401              	.LFE522:
 402              		.size	_ZN8GifImage13GetFrameImageEi, .-_ZN8GifImage13GetFrameImageEi
 403              		.section	.text._ZNSt6vectorI8GifFrameSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2
 404              		.align 2
 405              		.weak	_ZNSt6vectorI8GifFrameSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
 406              		.type	_ZNSt6vectorI8GifFrameSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_,
 407              	_ZNSt6vectorI8GifFrameSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_:
 408              	.LFB553:
 409              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 410              		.loc 4 300 0
 411              		.cfi_startproc
 412              	.LVL32:
 413 0000 7C0802A6 		mflr 0
 414 0004 9421FFB8 		stwu 1,-72(1)
 415              	.LCFI4:
 416              		.cfi_def_cfa_offset 72
 417              		.cfi_register 65, 0
 418 0008 93C10040 		stw 30,64(1)
 419 000c 7C7E1B78 		mr 30,3
 420              		.cfi_offset 30, -8
 421 0010 9001004C 		stw 0,76(1)
 422 0014 93E10044 		stw 31,68(1)
 423              	.LBB641:
 424              		.loc 4 304 0
 425 0018 80630004 		lwz 3,4(3)
 426              	.LVL33:
 427 001c 801E0008 		lwz 0,8(30)
 428              		.cfi_offset 31, -4
 429              		.cfi_offset 65, 4
 430              	.LBE641:
 431              		.loc 4 300 0
 432 0020 93410030 		stw 26,48(1)
 433              	.LBB785:
 434              		.loc 4 304 0
 435 0024 7F830000 		cmpw 7,3,0
 436              	.LBE785:
 437              		.loc 4 300 0
 438 0028 93610034 		stw 27,52(1)
 439 002c 93810038 		stw 28,56(1)
 440 0030 93A1003C 		stw 29,60(1)
 441              		.loc 4 300 0
 442 0034 83E40000 		lwz 31,0(4)
 443              	.LVL34:
 444              	.LBB786:
 445              		.loc 4 304 0
 446 0038 419E011C 		beq- 7,.L44
 447              		.cfi_offset 29, -12
 448              		.cfi_offset 28, -16
 449              		.cfi_offset 27, -20
 450              		.cfi_offset 26, -24
 451              	.LVL35:
 452              	.LBB642:
 453              	.LBB643:
 454              	.LBB644:
 455              		.loc 3 108 0
 456 003c 2F830000 		cmpwi 7,3,0
 457 0040 419E0044 		beq- 7,.L45
 458 0044 8083FFE0 		lwz 4,-32(3)
 459              	.LVL36:
 460 0048 80C3FFE4 		lwz 6,-28(3)
 461 004c 80E3FFE8 		lwz 7,-24(3)
 462 0050 8103FFEC 		lwz 8,-20(3)
 463 0054 8143FFF0 		lwz 10,-16(3)
 464 0058 8163FFF4 		lwz 11,-12(3)
 465 005c 8123FFF8 		lwz 9,-8(3)
 466 0060 8003FFFC 		lwz 0,-4(3)
 467 0064 90830000 		stw 4,0(3)
 468 0068 90C30004 		stw 6,4(3)
 469 006c 90E30008 		stw 7,8(3)
 470 0070 9103000C 		stw 8,12(3)
 471 0074 91430010 		stw 10,16(3)
 472 0078 91630014 		stw 11,20(3)
 473 007c 91230018 		stw 9,24(3)
 474 0080 9003001C 		stw 0,28(3)
 475              	.L45:
 476              	.LBE644:
 477              	.LBE643:
 478              		.loc 4 313 0
 479 0084 3803FFE0 		addi 0,3,-32
 480              		.loc 4 311 0
 481 0088 83A50000 		lwz 29,0(5)
 482              	.LBB645:
 483              	.LBB646:
 484              	.LBB647:
 485              	.LBB648:
 486              	.LBB649:
 487              	.LBB650:
 488              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 489              		.loc 5 559 0
 490 008c 7C1F0050 		subf 0,31,0
 491              	.LBE650:
 492              	.LBE649:
 493              	.LBE648:
 494              	.LBE647:
 495              	.LBE646:
 496              	.LBE645:
 497              		.loc 4 311 0
 498 0090 80850004 		lwz 4,4(5)
 499              	.LBB661:
 500              	.LBB659:
 501              	.LBB657:
 502              	.LBB655:
 503              	.LBB653:
 504              	.LBB651:
 505              		.loc 5 560 0
 506 0094 7C002E71 		srawi. 0,0,5
 507              	.LBE651:
 508              	.LBE653:
 509              	.LBE655:
 510              	.LBE657:
 511              	.LBE659:
 512              	.LBE661:
 513              		.loc 4 311 0
 514 0098 80C50008 		lwz 6,8(5)
 515 009c 80E5000C 		lwz 7,12(5)
 516              		.loc 4 309 0
 517 00a0 3B830020 		addi 28,3,32
 518              		.loc 4 311 0
 519 00a4 81050010 		lwz 8,16(5)
 520 00a8 81450014 		lwz 10,20(5)
 521 00ac 81650018 		lwz 11,24(5)
 522 00b0 8125001C 		lwz 9,28(5)
 523 00b4 93A10008 		stw 29,8(1)
 524              		.loc 4 309 0
 525 00b8 939E0004 		stw 28,4(30)
 526              		.loc 4 311 0
 527 00bc 9081000C 		stw 4,12(1)
 528 00c0 90C10010 		stw 6,16(1)
 529 00c4 90E10014 		stw 7,20(1)
 530 00c8 91010018 		stw 8,24(1)
 531 00cc 9141001C 		stw 10,28(1)
 532 00d0 91610020 		stw 11,32(1)
 533 00d4 91210024 		stw 9,36(1)
 534              	.LVL37:
 535              	.LBB662:
 536              	.LBB660:
 537              	.LBB658:
 538              	.LBB656:
 539              	.LBB654:
 540              	.LBB652:
 541              		.loc 5 560 0
 542 00d8 41A20014 		beq+ 0,.L46
 543              		.loc 5 561 0
 544 00dc 54052834 		slwi 5,0,5
 545              	.LVL38:
 546 00e0 7FE4FB78 		mr 4,31
 547 00e4 7C651850 		subf 3,5,3
 548 00e8 48000001 		bl memmove
 549              	.LVL39:
 550              	.L46:
 551              	.LBE652:
 552              	.LBE654:
 553              	.LBE656:
 554              	.LBE658:
 555              	.LBE660:
 556              	.LBE662:
 557              		.loc 4 317 0
 558 00ec 80010008 		lwz 0,8(1)
 559              	.LBE642:
 560              	.LBE786:
 561              		.loc 4 373 0
 562 00f0 83410030 		lwz 26,48(1)
 563              	.LBB787:
 564              	.LBB663:
 565              		.loc 4 317 0
 566 00f4 901F0000 		stw 0,0(31)
 567 00f8 8001000C 		lwz 0,12(1)
 568              	.LBE663:
 569              	.LBE787:
 570              		.loc 4 373 0
 571 00fc 83610034 		lwz 27,52(1)
 572              	.LBB788:
 573              	.LBB664:
 574              		.loc 4 317 0
 575 0100 901F0004 		stw 0,4(31)
 576 0104 80010010 		lwz 0,16(1)
 577              	.LBE664:
 578              	.LBE788:
 579              		.loc 4 373 0
 580 0108 83810038 		lwz 28,56(1)
 581              	.LVL40:
 582              	.LBB789:
 583              	.LBB665:
 584              		.loc 4 317 0
 585 010c 901F0008 		stw 0,8(31)
 586 0110 80010014 		lwz 0,20(1)
 587              	.LBE665:
 588              	.LBE789:
 589              		.loc 4 373 0
 590 0114 83A1003C 		lwz 29,60(1)
 591              	.LBB790:
 592              	.LBB666:
 593              		.loc 4 317 0
 594 0118 901F000C 		stw 0,12(31)
 595 011c 80010018 		lwz 0,24(1)
 596              	.LBE666:
 597              	.LBE790:
 598              		.loc 4 373 0
 599 0120 83C10040 		lwz 30,64(1)
 600              	.LVL41:
 601              	.LBB791:
 602              	.LBB667:
 603              		.loc 4 317 0
 604 0124 901F0010 		stw 0,16(31)
 605 0128 8001001C 		lwz 0,28(1)
 606 012c 901F0014 		stw 0,20(31)
 607 0130 80010020 		lwz 0,32(1)
 608 0134 901F0018 		stw 0,24(31)
 609 0138 80010024 		lwz 0,36(1)
 610 013c 901F001C 		stw 0,28(31)
 611              	.LBE667:
 612              	.LBE791:
 613              		.loc 4 373 0
 614 0140 8001004C 		lwz 0,76(1)
 615 0144 83E10044 		lwz 31,68(1)
 616              	.LVL42:
 617 0148 7C0803A6 		mtlr 0
 618 014c 38210048 		addi 1,1,72
 619              		.cfi_remember_state
 620              	.LCFI5:
 621              		.cfi_def_cfa_offset 0
 622              		.cfi_restore 31
 623              		.cfi_restore 30
 624              		.cfi_restore 29
 625              		.cfi_restore 28
 626              		.cfi_restore 27
 627              		.cfi_restore 26
 628 0150 4E800020 		blr
 629              	.LVL43:
 630              	.L44:
 631              	.LCFI6:
 632              		.cfi_restore_state
 633              	.LBB792:
 634              	.LBB668:
 635              	.LBB669:
 636              		.loc 1 563 0
 637 0154 809E0000 		lwz 4,0(30)
 638              	.LBB670:
 639              	.LBB671:
 640              	.LBB672:
 641              		.loc 2 571 0
 642 0158 7C641850 		subf 3,4,3
 643              	.LBE672:
 644              	.LBE671:
 645              	.LBB673:
 646              	.LBB674:
 647              		.loc 5 215 0
 648 015c 7C632E71 		srawi. 3,3,5
 649 0160 418200F8 		beq- 0,.L48
 650              	.LBE674:
 651              	.LBE673:
 652              		.loc 2 1244 0
 653 0164 5460083C 		slwi 0,3,1
 654              	.LVL44:
 655              		.loc 2 1245 0
 656 0168 7F830040 		cmplw 7,3,0
 657 016c 409D0128 		ble- 7,.L59
 658              	.L49:
 659              	.LVL45:
 660              	.LBE670:
 661              	.LBE669:
 662              	.LBB677:
 663              	.LBB678:
 664              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 665              		.loc 6 892 0
 666 0170 7C84F850 		subf 4,4,31
 667              	.LBE678:
 668              	.LBE677:
 669              		.loc 4 326 0
 670 0174 3B80FFE0 		li 28,-32
 671              	.LBB684:
 672              	.LBB679:
 673              		.loc 6 892 0
 674 0178 7C9B2E70 		srawi 27,4,5
 675              	.LVL46:
 676              	.L55:
 677              	.LBE679:
 678              	.LBE684:
 679              	.LBB685:
 680              	.LBB686:
 681              	.LBB687:
 682              	.LBB688:
 683              		.loc 3 92 0
 684 017c 7F83E378 		mr 3,28
 685 0180 90A10028 		stw 5,40(1)
 686 0184 48000001 		bl _Znwj
 687              	.LVL47:
 688 0188 809E0000 		lwz 4,0(30)
 689 018c 80A10028 		lwz 5,40(1)
 690 0190 7C7D1B78 		mr 29,3
 691 0194 7C04F850 		subf 0,4,31
 692              	.L50:
 693              	.LVL48:
 694              	.LBE688:
 695              	.LBE687:
 696              	.LBE686:
 697              	.LBE685:
 698              		.loc 4 335 0
 699 0198 577B2834 		slwi 27,27,5
 700              	.LVL49:
 701              	.LBB691:
 702              	.LBB692:
 703              		.loc 3 108 0
 704 019c 7D3DDA15 		add. 9,29,27
 705 01a0 41820044 		beq- 0,.L51
 706 01a4 80E50000 		lwz 7,0(5)
 707 01a8 81050004 		lwz 8,4(5)
 708 01ac 81450008 		lwz 10,8(5)
 709 01b0 8165000C 		lwz 11,12(5)
 710 01b4 7CFDD92E 		stwx 7,29,27
 711 01b8 91090004 		stw 8,4(9)
 712 01bc 91490008 		stw 10,8(9)
 713 01c0 9169000C 		stw 11,12(9)
 714 01c4 80E50010 		lwz 7,16(5)
 715 01c8 81050014 		lwz 8,20(5)
 716 01cc 81450018 		lwz 10,24(5)
 717 01d0 8165001C 		lwz 11,28(5)
 718 01d4 90E90010 		stw 7,16(9)
 719 01d8 91090014 		stw 8,20(9)
 720 01dc 91490018 		stw 10,24(9)
 721 01e0 9169001C 		stw 11,28(9)
 722              	.L51:
 723              	.LVL50:
 724              	.LBE692:
 725              	.LBE691:
 726              	.LBB693:
 727              	.LBB694:
 728              	.LBB695:
 729              	.LBB696:
 730              	.LBB697:
 731              	.LBB698:
 732              	.LBB699:
 733              	.LBB700:
 734              	.LBB701:
 735              	.LBB702:
 736              	.LBB703:
 737              		.loc 5 365 0
 738 01e4 7C002E71 		srawi. 0,0,5
 739              	.LVL51:
 740 01e8 3B600000 		li 27,0
 741              	.LVL52:
 742 01ec 4082007C 		bne- 0,.L60
 743              	.LVL53:
 744              	.L52:
 745              	.LBE703:
 746              	.LBE702:
 747              	.LBE701:
 748              	.LBE700:
 749              	.LBE699:
 750              	.LBE698:
 751              	.LBE697:
 752              	.LBE696:
 753              	.LBE695:
 754              	.LBE694:
 755              	.LBE693:
 756              	.LBB724:
 757              	.LBB725:
 758              	.LBB726:
 759              	.LBB727:
 760              	.LBB728:
 761              	.LBB729:
 762              	.LBB730:
 763              	.LBB731:
 764              	.LBB732:
 765              	.LBB733:
 766              	.LBB734:
 767              		.loc 5 364 0
 768 01f0 801E0004 		lwz 0,4(30)
 769              	.LBE734:
 770              	.LBE733:
 771              	.LBE732:
 772              	.LBE731:
 773              	.LBE730:
 774              	.LBE729:
 775              	.LBE728:
 776              	.LBE727:
 777              	.LBE726:
 778              	.LBE725:
 779              	.LBE724:
 780              	.LBB765:
 781              	.LBB722:
 782              	.LBB720:
 783              	.LBB718:
 784              	.LBB716:
 785              	.LBB714:
 786              	.LBB712:
 787              	.LBB710:
 788              	.LBB708:
 789              	.LBB706:
 790              	.LBB704:
 791              		.loc 5 367 0
 792 01f4 7F7DDA14 		add 27,29,27
 793              	.LVL54:
 794              	.LBE704:
 795              	.LBE706:
 796              	.LBE708:
 797              	.LBE710:
 798              	.LBE712:
 799              	.LBE714:
 800              	.LBE716:
 801              	.LBE718:
 802              	.LBE720:
 803              	.LBE722:
 804              	.LBE765:
 805              		.loc 4 347 0
 806 01f8 3B5B0020 		addi 26,27,32
 807              	.LBB766:
 808              	.LBB762:
 809              	.LBB759:
 810              	.LBB756:
 811              	.LBB753:
 812              	.LBB750:
 813              	.LBB747:
 814              	.LBB744:
 815              	.LBB741:
 816              	.LBB738:
 817              	.LBB735:
 818              		.loc 5 365 0
 819 01fc 3B600000 		li 27,0
 820              	.LVL55:
 821              		.loc 5 364 0
 822 0200 7C1F0050 		subf 0,31,0
 823              	.LVL56:
 824              		.loc 5 365 0
 825 0204 7C002E71 		srawi. 0,0,5
 826              	.LVL57:
 827 0208 40820074 		bne- 0,.L61
 828              	.LVL58:
 829              	.L53:
 830              	.LBE735:
 831              	.LBE738:
 832              	.LBE741:
 833              	.LBE744:
 834              	.LBE747:
 835              	.LBE750:
 836              	.LBE753:
 837              	.LBE756:
 838              	.LBE759:
 839              	.LBE762:
 840              	.LBE766:
 841              		.loc 4 366 0
 842 020c 807E0000 		lwz 3,0(30)
 843              	.LBB767:
 844              	.LBB763:
 845              	.LBB760:
 846              	.LBB757:
 847              	.LBB754:
 848              	.LBB751:
 849              	.LBB748:
 850              	.LBB745:
 851              	.LBB742:
 852              	.LBB739:
 853              	.LBB736:
 854              		.loc 5 367 0
 855 0210 7F7ADA14 		add 27,26,27
 856              	.LVL59:
 857              	.LBE736:
 858              	.LBE739:
 859              	.LBE742:
 860              	.LBE745:
 861              	.LBE748:
 862              	.LBE751:
 863              	.LBE754:
 864              	.LBE757:
 865              	.LBE760:
 866              	.LBE763:
 867              	.LBE767:
 868              	.LBB768:
 869              	.LBB769:
 870              		.loc 2 155 0
 871 0214 2F830000 		cmpwi 7,3,0
 872 0218 419E0008 		beq- 7,.L54
 873              	.LVL60:
 874              	.LBB770:
 875              	.LBB771:
 876              		.loc 3 98 0
 877 021c 48000001 		bl _ZdlPv
 878              	.LVL61:
 879              	.L54:
 880              	.LBE771:
 881              	.LBE770:
 882              	.LBE769:
 883              	.LBE768:
 884              	.LBE668:
 885              	.LBE792:
 886              		.loc 4 373 0
 887 0220 8001004C 		lwz 0,76(1)
 888              	.LBB793:
 889              	.LBB782:
 890              		.loc 4 371 0
 891 0224 7F9DE214 		add 28,29,28
 892              		.loc 4 369 0
