   1              		.file	"networkops.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 186              	.LVL1:
 187 00dc 7C0802A6 		mflr 0
 188 00e0 9421FBD0 		stwu 1,-1072(1)
 189              	.LCFI7:
 190              		.cfi_def_cfa_offset 1072
 191              		.cfi_register 65, 0
 192 00e4 93810420 		stw 28,1056(1)
 193 00e8 7CBC2B78 		mr 28,5
 194              		.cfi_offset 28, -16
 195 00ec 90010434 		stw 0,1076(1)
 196              	.LBB23:
 197              		.loc 1 91 0
 198 00f0 3C00F000 		lis 0,0xf000
 199              		.cfi_offset 65, 4
 200 00f4 60000002 		ori 0,0,2
 201              	.LBE23:
 202              		.loc 1 90 0
 203 00f8 93C10428 		stw 30,1064(1)
 204              	.LBB24:
 205              		.loc 1 91 0
 206 00fc 7F830000 		cmpw 7,3,0
 207              	.LBE24:
 208              		.loc 1 90 0
 209 0100 93A10424 		stw 29,1060(1)
 210 0104 93E1042C 		stw 31,1068(1)
 211              		.loc 1 90 0
 212 0108 7C7E1B78 		mr 30,3
 213              		.cfi_offset 31, -4
 214              		.cfi_offset 29, -12
 215              		.cfi_offset 30, -8
 216              	.LBB25:
 217              		.loc 1 91 0
 218 010c 419E018C 		beq- 7,.L22
 219              	.LVL2:
 220              	.L12:
 221              		.loc 1 101 0
 222 0110 7C832378 		mr 3,4
 223 0114 90810418 		stw 4,1048(1)
 224 0118 48000001 		bl strlen
 225              	.LVL3:
 226 011c 80810418 		lwz 4,1048(1)
 227              	.LVL4:
 228 0120 7C651B78 		mr 5,3
 229 0124 38C00000 		li 6,0
 230 0128 7FC3F378 		mr 3,30
 231 012c 48000001 		bl net_send
 232              	.LVL5:
 233              		.loc 1 102 0
 234 0130 7C601B79 		mr. 0,3
 235 0134 41800118 		blt- 0,.L13
 236              		.loc 1 105 0
 237 0138 3861000C 		addi 3,1,12
 238              	.LVL6:
 239 013c 38800000 		li 4,0
 240 0140 38A00400 		li 5,1024
 241 0144 3FA00000 		lis 29,.LC0@ha
 242 0148 48000001 		bl memset
 243              	.LVL7:
 244 014c 3BE1000C 		addi 31,1,12
 245 0150 3BBD0000 		la 29,.LC0@l(29)
 246              		.loc 1 108 0
 247 0154 48000010 		b .L14
 248              	.LVL8:
 249              	.L15:
 250              		.loc 1 109 0
 251 0158 48000001 		bl net_recv
 252 015c 2F830000 		cmpwi 7,3,0
 253 0160 409D0110 		ble- 7,.L19
 254              	.L14:
 255              		.loc 1 108 0 discriminator 1
 256 0164 7FA4EB78 		mr 4,29
 257 0168 3861000C 		addi 3,1,12
 258 016c 48000001 		bl strstr
 259              		.loc 1 109 0 discriminator 1
 260 0170 7FE4FB78 		mr 4,31
 261              		.loc 1 108 0 discriminator 1
 262 0174 2F830000 		cmpwi 7,3,0
 263              		.loc 1 109 0 discriminator 1
 264 0178 38A00001 		li 5,1
 265 017c 38C00000 		li 6,0
 266 0180 7FC3F378 		mr 3,30
 267 0184 3BFF0001 		addi 31,31,1
 268              		.loc 1 108 0 discriminator 1
 269 0188 419EFFD0 		beq+ 7,.L15
 270              		.loc 1 112 0
 271 018c 3C800000 		lis 4,.LC1@ha
 272 0190 3861000C 		addi 3,1,12
 273 0194 38840008 		la 4,.LC1@l(4)
 274 0198 48000001 		bl strstr
 275 019c 3800FFFF 		li 0,-1
 276 01a0 2F830000 		cmpwi 7,3,0
 277 01a4 419E00A8 		beq- 7,.L13
 278              		.loc 1 114 0
 279 01a8 2F9C0000 		cmpwi 7,28,0
 280 01ac 419E0068 		beq- 7,.L16
 281              		.loc 1 117 0
 282 01b0 3C800000 		lis 4,.LC2@ha
 283 01b4 3861000C 		addi 3,1,12
 284 01b8 38840018 		la 4,.LC2@l(4)
 285 01bc 48000001 		bl strstr
 286              	.LVL9:
 287              		.loc 1 119 0
 288 01c0 2C030000 		cmpwi 0,3,0
 289 01c4 41820050 		beq- 0,.L16
 290              		.loc 1 123 0
 291 01c8 8803000A 		lbz 0,10(3)
 292              		.loc 1 121 0
 293 01cc 3923000A 		addi 9,3,10
 294              	.LVL10:
 295              		.loc 1 123 0
 296 01d0 2F80000D 		cmpwi 7,0,13
 297 01d4 419E0040 		beq- 7,.L16
 298 01d8 2F80000A 		cmpwi 7,0,10
 299 01dc 419E0038 		beq- 7,.L16
 300 01e0 2F800022 		cmpwi 7,0,34
 301              		.loc 1 126 0
 302 01e4 39600000 		li 11,0
 303              		.loc 1 123 0
 304 01e8 40BE000C 		bne+ 7,.L17
 305 01ec 48000028 		b .L16
 306              	.LVL11:
 307              	.L23:
 308              		.loc 1 123 0 is_stmt 0 discriminator 4
 309 01f0 419A0024 		beq- 6,.L16
 310              	.L17:
 311              		.loc 1 125 0 is_stmt 1 discriminator 6
 312 01f4 981C0000 		stb 0,0(28)
 313              		.loc 1 126 0 discriminator 6
 314 01f8 9D7C0001 		stbu 11,1(28)
 315              		.loc 1 123 0 discriminator 6
 316 01fc 8C090001 		lbzu 0,1(9)
 317 0200 2C80000D 		cmpwi 1,0,13
 318 0204 2F80000A 		cmpwi 7,0,10
 319 0208 2F000022 		cmpwi 6,0,34
 320 020c 41860008 		beq- 1,.L16
 321              		.loc 1 123 0 is_stmt 0 discriminator 2
 322 0210 409EFFE0 		bne+ 7,.L23
 323              	.LVL12:
 324              	.L16:
 325              		.loc 1 132 0 is_stmt 1
 326 0214 3C800000 		lis 4,.LC3@ha
 327 0218 3861000C 		addi 3,1,12
 328 021c 38840024 		la 4,.LC3@l(4)
 329 0220 48000001 		bl strstr
 330              	.LVL13:
 331              		.loc 1 133 0
 332 0224 3C00F000 		lis 0,0xf000
 333 0228 2F830000 		cmpwi 7,3,0
 334 022c 60000001 		ori 0,0,1
 335 0230 419E001C 		beq- 7,.L13
 336              		.loc 1 135 0
 337 0234 3C800000 		lis 4,.LC4@ha
 338 0238 38A10008 		addi 5,1,8
 339 023c 38840034 		la 4,.LC4@l(4)
 340 0240 4CC63182 		crxor 6,6,6
 341 0244 48000001 		bl sscanf
 342              	.LVL14:
 343              		.loc 1 136 0
 344 0248 80010008 		lwz 0,8(1)
 345              	.L13:
 346              	.LBE25:
 347              		.loc 1 137 0
 348 024c 7C030378 		mr 3,0
 349 0250 80010434 		lwz 0,1076(1)
 350 0254 83810420 		lwz 28,1056(1)
 351 0258 7C0803A6 		mtlr 0
 352 025c 83A10424 		lwz 29,1060(1)
 353 0260 83C10428 		lwz 30,1064(1)
 354              	.LVL15:
 355 0264 83E1042C 		lwz 31,1068(1)
 356 0268 38210430 		addi 1,1,1072
 357              		.cfi_remember_state
 358              	.LCFI8:
 359              		.cfi_def_cfa_offset 0
 360              		.cfi_restore 31
 361              		.cfi_restore 30
 362              		.cfi_restore 29
 363              		.cfi_restore 28
 364 026c 4E800020 		blr
 365              	.LVL16:
 366              	.L19:
 367              	.LCFI9:
 368              		.cfi_restore_state
 369              	.LBB26:
 370              		.loc 1 109 0
 371 0270 3800FFFF 		li 0,-1
 372              	.LBE26:
 373              		.loc 1 137 0
 374 0274 83810420 		lwz 28,1056(1)
 375              	.LVL17:
 376 0278 7C030378 		mr 3,0
 377 027c 80010434 		lwz 0,1076(1)
 378 0280 83A10424 		lwz 29,1060(1)
 379 0284 7C0803A6 		mtlr 0
 380 0288 83C10428 		lwz 30,1064(1)
 381              	.LVL18:
 382 028c 83E1042C 		lwz 31,1068(1)
 383 0290 38210430 		addi 1,1,1072
 384              		.cfi_remember_state
 385              		.cfi_restore 28
 386              		.cfi_restore 29
 387              		.cfi_restore 30
 388              		.cfi_restore 31
 389              	.LCFI10:
 390              		.cfi_def_cfa_offset 0
 391 0294 4E800020 		blr
 392              	.LVL19:
 393              	.L22:
 394              	.LCFI11:
 395              		.cfi_restore_state
 396              	.LBB27:
 397              		.loc 1 92 0
 398 0298 3D200000 		lis 9,connection@ha
 399 029c 83C90000 		lwz 30,connection@l(9)
 400              	.LVL20:
 401 02a0 4BFFFE70 		b .L12
 402              	.LBE27:
 403              		.cfi_endproc
 404              	.LFE1384:
 405              		.size	_Z15network_requestiPKcPc, .-_Z15network_requestiPKcPc
 406              		.align 2
 407              		.globl _Z12network_readiPhj
 408              		.type	_Z12network_readiPhj, @function
 409              	_Z12network_readiPhj:
 410              	.LFB1385:
 411              		.loc 1 140 0
 412              		.cfi_startproc
 413              	.LVL21:
 414 02a4 7C0802A6 		mflr 0
 415 02a8 9421FFE8 		stwu 1,-24(1)
 416              	.LCFI12:
 417              		.cfi_def_cfa_offset 24
 418              		.cfi_register 65, 0
 419 02ac 93810008 		stw 28,8(1)
 420 02b0 7C9C2378 		mr 28,4
 421              		.cfi_offset 28, -16
 422 02b4 9001001C 		stw 0,28(1)
 423              	.LBB28:
 424              		.loc 1 141 0
 425 02b8 3C00F000 		lis 0,0xf000
 426              		.cfi_offset 65, 4
 427 02bc 60000002 		ori 0,0,2
 428              	.LBE28:
 429              		.loc 1 140 0
 430 02c0 93A1000C 		stw 29,12(1)
 431              	.LBB29:
 432              		.loc 1 141 0
 433 02c4 7F830000 		cmpw 7,3,0
 434              	.LBE29:
 435              		.loc 1 140 0
 436 02c8 93C10010 		stw 30,16(1)
 437 02cc 93E10014 		stw 31,20(1)
 438              		.loc 1 140 0
 439 02d0 7C7D1B78 		mr 29,3
 440              		.cfi_offset 31, -4
 441              		.cfi_offset 30, -8
 442              		.cfi_offset 29, -12
 443 02d4 7CBE2B78 		mr 30,5
 444              	.LBB30:
 445              		.loc 1 141 0
 446 02d8 419E0084 		beq- 7,.L33
 447              	.LVL22:
 448              	.L25:
 449              		.loc 1 148 0
 450 02dc 2F9E0000 		cmpwi 7,30,0
 451 02e0 38600000 		li 3,0
 452 02e4 419E0034 		beq- 7,.L27
 453 02e8 3BE00000 		li 31,0
 454 02ec 48000014 		b .L29
 455              	.LVL23:
 456              	.L34:
 457              		.loc 1 155 0
 458 02f0 41820048 		beq- 0,.L32
 459              		.loc 1 158 0
 460 02f4 7FFF1A14 		add 31,31,3
 461              	.LVL24:
 462              		.loc 1 148 0
 463 02f8 7F9EF840 		cmplw 7,30,31
 464 02fc 409D003C 		ble- 7,.L32
 465              	.LVL25:
 466              	.L29:
 467              		.loc 1 151 0
 468 0300 7C9CFA14 		add 4,28,31
 469 0304 7CBFF050 		subf 5,31,30
 470 0308 7FA3EB78 		mr 3,29
 471 030c 48000001 		bl net_read
 472              	.LVL26:
 473              		.loc 1 152 0
 474 0310 2C030000 		cmpwi 0,3,0
 475 0314 4080FFDC 		bge+ 0,.L34
 476              	.LVL27:
 477              	.L27:
 478              	.LBE30:
 479              		.loc 1 162 0
 480 0318 8001001C 		lwz 0,28(1)
 481 031c 83810008 		lwz 28,8(1)
 482              	.LVL28:
 483 0320 7C0803A6 		mtlr 0
 484 0324 83A1000C 		lwz 29,12(1)
 485              	.LVL29:
 486 0328 83C10010 		lwz 30,16(1)
 487              	.LVL30:
 488 032c 83E10014 		lwz 31,20(1)
 489 0330 38210018 		addi 1,1,24
 490              		.cfi_remember_state
 491              	.LCFI13:
 492              		.cfi_def_cfa_offset 0
 493              		.cfi_restore 31
 494              		.cfi_restore 30
 495              		.cfi_restore 29
 496              		.cfi_restore 28
 497 0334 4E800020 		blr
 498              	.LVL31:
 499              	.L32:
 500              	.LCFI14:
 501              		.cfi_restore_state
 502 0338 8001001C 		lwz 0,28(1)
 503              	.LBB31:
 504              		.loc 1 148 0
 505 033c 7FE3FB78 		mr 3,31
 506              	.LVL32:
 507              	.LBE31:
 508              		.loc 1 162 0
 509 0340 83810008 		lwz 28,8(1)
 510              	.LVL33:
 511 0344 7C0803A6 		mtlr 0
 512 0348 83A1000C 		lwz 29,12(1)
 513              	.LVL34:
 514 034c 83C10010 		lwz 30,16(1)
 515              	.LVL35:
 516 0350 83E10014 		lwz 31,20(1)
 517 0354 38210018 		addi 1,1,24
 518              		.cfi_remember_state
 519              		.cfi_restore 28
 520              		.cfi_restore 29
 521              		.cfi_restore 30
 522              		.cfi_restore 31
 523              	.LCFI15:
 524              		.cfi_def_cfa_offset 0
 525 0358 4E800020 		blr
 526              	.LVL36:
 527              	.L33:
 528              	.LCFI16:
 529              		.cfi_restore_state
 530              	.LBB32:
 531              		.loc 1 142 0
 532 035c 3D200000 		lis 9,connection@ha
 533 0360 83A90000 		lwz 29,connection@l(9)
 534              	.LVL37:
 535 0364 4BFFFF78 		b .L25
 536              	.LBE32:
 537              		.cfi_endproc
 538              	.LFE1385:
 539              		.size	_Z12network_readiPhj, .-_Z12network_readiPhj
 540              		.align 2
 541              		.globl _Z16download_requestPKcPc
 542              		.type	_Z16download_requestPKcPc, @function
 543              	_Z16download_requestPKcPc:
 544              	.LFB1386:
 545              		.loc 1 168 0
 546              		.cfi_startproc
 547              		.cfi_personality 0,__gxx_personality_v0
 548              		.cfi_lsda 0,.LLSDA1386
 549              	.LVL38:
 550 0368 9421FFD8 		stwu 1,-40(1)
 551              	.LCFI17:
 552              		.cfi_def_cfa_offset 40
 553 036c 7C0802A6 		mflr 0
 554              	.LBB33:
 555              		.loc 1 171 0
 556 0370 38A00007 		li 5,7
 557              	.LBE33:
 558              		.loc 1 168 0
 559 0374 93610014 		stw 27,20(1)
 560 0378 7C9B2378 		mr 27,4
 561              		.cfi_offset 27, -20
 562              		.cfi_register 65, 0
 563              	.LBB34:
 564              		.loc 1 171 0
 565 037c 3C800000 		lis 4,.LC5@ha
 566              	.LVL39:
 567              	.LBE34:
 568              		.loc 1 168 0
 569 0380 93E10024 		stw 31,36(1)
 570              	.LBB35:
 571              		.loc 1 171 0
 572 0384 38840048 		la 4,.LC5@l(4)
 573              	.LBE35:
 574              		.loc 1 168 0
 575 0388 7C3F0B78 		mr 31,1
 576              		.cfi_offset 31, -4
 577              	.LCFI18:
 578              		.cfi_def_cfa_register 31
 579 038c 93C10020 		stw 30,32(1)
 580 0390 7C7E1B78 		mr 30,3
 581              		.cfi_offset 30, -8
 582 0394 9001002C 		stw 0,44(1)
 583 0398 93010008 		stw 24,8(1)
 584 039c 9321000C 		stw 25,12(1)
 585 03a0 93410010 		stw 26,16(1)
 586 03a4 93810018 		stw 28,24(1)
 587 03a8 93A1001C 		stw 29,28(1)
 588              	.LBB36:
 589              		.loc 1 171 0
 590              		.cfi_offset 29, -12
 591              		.cfi_offset 28, -16
 592              		.cfi_offset 26, -24
 593              		.cfi_offset 25, -28
 594              		.cfi_offset 24, -32
 595              		.cfi_offset 65, 4
 596 03ac 48000001 		bl strncmp
 597              	.LVL40:
 598 03b0 2F830000 		cmpwi 7,3,0
 599 03b4 409E0114 		bne- 7,.L41
 600              		.loc 1 177 0
 601 03b8 3BBE0007 		addi 29,30,7
 602 03bc 3880002F 		li 4,47
 603 03c0 7FA3EB78 		mr 3,29
 604 03c4 48000001 		bl strchr
 605              	.LVL41:
 606              		.loc 1 180 0
 607 03c8 7C7C1B79 		mr. 28,3
 608 03cc 418200FC 		beq- 0,.L41
 609              		.loc 1 186 0
 610 03d0 7CBEE050 		subf 5,30,28
 611              	.LVL42:
 612              		.loc 1 188 0
 613 03d4 2F850007 		cmpwi 7,5,7
 614 03d8 419E00F0 		beq- 7,.L41
 615              	.LVL43:
 616              		.loc 1 193 0
 617 03dc 38050018 		addi 0,5,24
 618 03e0 81210000 		lwz 9,0(1)
 619 03e4 54000036 		rlwinm 0,0,0,0,27
 620              		.loc 1 194 0
 621 03e8 7FA4EB78 		mr 4,29
 622              		.loc 1 193 0
 623 03ec 7C0000D0 		neg 0,0
 624              		.loc 1 194 0
 625 03f0 38A5FFFA 		addi 5,5,-6
 626              	.LVL44:
 627              		.loc 1 193 0
 628 03f4 7D21016E 		stwux 9,1,0
 629 03f8 3BA10017 		addi 29,1,23
 630 03fc 57BD0036 		rlwinm 29,29,0,0,27
 631              	.LVL45:
 632              		.loc 1 194 0
 633 0400 7FA3EB78 		mr 3,29
 634              	.LVL46:
 635              	.LEHB0:
 636 0404 48000001 		bl strlcpy
 637              	.LVL47:
 638              		.loc 1 196 0
 639 0408 7FA3EB78 		mr 3,29
 640 040c 48000001 		bl GetConnection
 641              		.loc 1 197 0
 642 0410 2F830000 		cmpwi 7,3,0
 643              		.loc 1 196 0
 644 0414 3F400000 		lis 26,connection@ha
 645 0418 907A0000 		stw 3,connection@l(26)
 646              		.loc 1 197 0
 647 041c 419C00AC 		blt- 7,.L41
 648              		.loc 1 203 0
 649 0420 7F83E378 		mr 3,28
 650 0424 48000001 		bl strlen
 651 0428 7C791B78 		mr 25,3
 652 042c 7FA3EB78 		mr 3,29
 653 0430 48000001 		bl strlen
 654 0434 7C781B78 		mr 24,3
 655 0438 7FC3F378 		mr 3,30
 656 043c 48000001 		bl strlen
 657              	.LVL48:
 658 0440 7C18CA14 		add 0,24,25
 659 0444 7C601A14 		add 3,0,3
 660              	.LVL49:
 661 0448 81210000 		lwz 9,0(1)
 662 044c 38030082 		addi 0,3,130
 663              		.loc 1 204 0
 664 0450 3C800000 		lis 4,.LC6@ha
 665              		.loc 1 203 0
 666 0454 54000036 		rlwinm 0,0,0,0,27
 667              		.loc 1 204 0
 668 0458 38840050 		la 4,.LC6@l(4)
 669              		.loc 1 203 0
 670 045c 7C0000D0 		neg 0,0
 671              		.loc 1 204 0
 672 0460 7F85E378 		mr 5,28
 673              		.loc 1 203 0
 674 0464 7D21016E 		stwux 9,1,0
 675              		.loc 1 204 0
 676 0468 7FA6EB78 		mr 6,29
 677 046c 7FC7F378 		mr 7,30
 678              		.loc 1 203 0
 679 0470 3B210017 		addi 25,1,23
 680 0474 57390036 		rlwinm 25,25,0,0,27
 681              	.LVL50:
 682              		.loc 1 204 0
 683 0478 7F23CB78 		mr 3,25
 684 047c 4CC63182 		crxor 6,6,6
 685 0480 48000001 		bl sprintf
 686              		.loc 1 206 0
 687 0484 807A0000 		lwz 3,connection@l(26)
 688 0488 7F24CB78 		mr 4,25
 689 048c 7F65DB78 		mr 5,27
 690 0490 48000001 		bl _Z15network_requestiPKcPc
 691              	.LEHE0:
 692              	.LBE36:
 693              		.loc 1 209 0
 694 0494 397F0028 		addi 11,31,40
 695 0498 800B0004 		lwz 0,4(11)
 696 049c 830BFFE0 		lwz 24,-32(11)
 697 04a0 7C0803A6 		mtlr 0
 698 04a4 832BFFE4 		lwz 25,-28(11)
 699              	.LVL51:
 700 04a8 834BFFE8 		lwz 26,-24(11)
 701 04ac 836BFFEC 		lwz 27,-20(11)
 702              	.LVL52:
 703 04b0 838BFFF0 		lwz 28,-16(11)
 704              	.LVL53:
 705 04b4 83ABFFF4 		lwz 29,-12(11)
 706              	.LVL54:
 707 04b8 83CBFFF8 		lwz 30,-8(11)
 708              	.LVL55:
 709 04bc 83EBFFFC 		lwz 31,-4(11)
 710              		.cfi_remember_state
 711              	.LCFI19:
 712              		.cfi_def_cfa 11, 0
 713 04c0 7D615B78 		mr 1,11
 714              	.LCFI20:
 715              		.cfi_def_cfa_register 1
 716              		.cfi_restore 31
 717              		.cfi_restore 30
 718              		.cfi_restore 29
 719              		.cfi_restore 28
 720              		.cfi_restore 27
 721              		.cfi_restore 26
 722              		.cfi_restore 25
 723              		.cfi_restore 24
 724 04c4 4E800020 		blr
 725              	.LVL56:
 726              	.L41:
 727              	.LCFI21:
 728              		.cfi_restore_state
 729 04c8 397F0028 		addi 11,31,40
 730              	.LBB37:
 731              		.loc 1 199 0
 732 04cc 3860FFFF 		li 3,-1
 733              	.LBE37:
 734              		.loc 1 209 0
 735 04d0 800B0004 		lwz 0,4(11)
 736 04d4 830BFFE0 		lwz 24,-32(11)
 737 04d8 7C0803A6 		mtlr 0
 738 04dc 832BFFE4 		lwz 25,-28(11)
 739 04e0 834BFFE8 		lwz 26,-24(11)
 740 04e4 836BFFEC 		lwz 27,-20(11)
 741              	.LVL57:
 742 04e8 838BFFF0 		lwz 28,-16(11)
 743 04ec 83ABFFF4 		lwz 29,-12(11)
 744 04f0 83CBFFF8 		lwz 30,-8(11)
 745              	.LVL58:
 746 04f4 83EBFFFC 		lwz 31,-4(11)
 747              		.cfi_remember_state
 748              	.LCFI22:
 749              		.cfi_def_cfa 11, 0
 750 04f8 7D615B78 		mr 1,11
 751              		.cfi_restore 24
 752              		.cfi_restore 25
 753              		.cfi_restore 26
 754              		.cfi_restore 27
 755              		.cfi_restore 28
 756              		.cfi_restore 29
 757              		.cfi_restore 30
 758              		.cfi_restore 31
 759              	.LCFI23:
 760              		.cfi_def_cfa_register 1
 761 04fc 4E800020 		blr
 762              	.LVL59:
 763              	.L42:
 764              	.LCFI24:
 765              		.cfi_restore_state
 766              	.LEHB1:
 767              	.LBB38:
 768              		.loc 1 206 0
 769 0500 48000001 		bl _Unwind_Resume
 770              	.LEHE1:
 771              	.LBE38:
 772              		.cfi_endproc
 773              	.LFE1386:
 774              		.globl __gxx_personality_v0
 775              		.section	.gcc_except_table,"a",@progbits
 776              	.LLSDA1386:
 777 0000 FF       		.byte	0xff
 778 0001 FF       		.byte	0xff
 779 0002 01       		.byte	0x1
 780 0003 0C       		.uleb128 .LLSDACSE1386-.LLSDACSB1386
 781              	.LLSDACSB1386:
 782 0004 9C01     		.uleb128 .LEHB0-.LFB1386
 783 0006 9001     		.uleb128 .LEHE0-.LEHB0
 784 0008 9803     		.uleb128 .L42-.LFB1386
 785 000a 00       		.uleb128 0
