   1              		.file	"gui_sound.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  71 0030 2B9F000F 		cmplwi 7,31,15
  72 0034 419D0078 		bgt- 7,.L1
  73 0038 381F0004 		addi 0,31,4
  74 003c 5400103A 		slwi 0,0,2
  75 0040 7FDE002E 		lwzx 30,30,0
  76              	.LBE1606:
  77              	.LBE1605:
  78              		.loc 1 47 0
  79 0044 2F9E0000 		cmpwi 7,30,0
  80 0048 419E0064 		beq- 7,.L1
  81              		.loc 1 50 0
  82 004c 813E0000 		lwz 9,0(30)
  83 0050 7FC3F378 		mr 3,30
  84 0054 80090038 		lwz 0,56(9)
  85 0058 7C0903A6 		mtctr 0
  86              	.LEHB0:
  87 005c 4E800421 		bctrl
  88              		.loc 1 52 0
  89 0060 813E0000 		lwz 9,0(30)
  90              		.loc 1 50 0
  91 0064 2F830000 		cmpwi 7,3,0
  92              		.loc 1 52 0
  93 0068 7FC3F378 		mr 3,30
  94              		.loc 1 50 0
  95 006c 419E0060 		beq- 7,.L6
  96              		.loc 1 52 0
  97 0070 80090028 		lwz 0,40(9)
  98 0074 7C0903A6 		mtctr 0
  99 0078 4E800421 		bctrl
 100 007c 813E0000 		lwz 9,0(30)
 101 0080 7C7C1B78 		mr 28,3
 102 0084 7FC3F378 		mr 3,30
 103 0088 80090024 		lwz 0,36(9)
 104 008c 7C0903A6 		mtctr 0
 105 0090 4E800421 		bctrl
 106 0094 7F84E378 		mr 4,28
 107 0098 7C651B78 		mr 5,3
 108 009c 7FE3FB78 		mr 3,31
 109 00a0 48000001 		bl ASND_AddVoice
 110 00a4 2F830000 		cmpwi 7,3,0
 111 00a8 419E00B4 		beq- 7,.L22
 112              	.L1:
 113              	.LBE1631:
 114              		.loc 1 68 0
 115 00ac 8001001C 		lwz 0,28(1)
 116 00b0 83810008 		lwz 28,8(1)
 117 00b4 7C0803A6 		mtlr 0
 118 00b8 83A1000C 		lwz 29,12(1)
 119 00bc 83C10010 		lwz 30,16(1)
 120 00c0 83E10014 		lwz 31,20(1)
 121              	.LVL2:
 122 00c4 38210018 		addi 1,1,24
 123              		.cfi_remember_state
 124              	.LCFI1:
 125              		.cfi_def_cfa_offset 0
 126              		.cfi_restore 31
 127              		.cfi_restore 30
 128              		.cfi_restore 29
 129              		.cfi_restore 28
 130 00c8 4E800020 		blr
 131              	.LVL3:
 132              	.L6:
 133              	.LCFI2:
 134              		.cfi_restore_state
 135              	.LBB1632:
 136              		.loc 1 58 0
 137 00cc 80090044 		lwz 0,68(9)
 138 00d0 7C0903A6 		mtctr 0
 139 00d4 4E800421 		bctrl
 140 00d8 2F830000 		cmpwi 7,3,0
 141 00dc 419E004C 		beq- 7,.L9
 142              		.loc 1 60 0
 143 00e0 7FE3FB78 		mr 3,31
 144 00e4 48000001 		bl ASND_StopVoice
 145              		.loc 1 61 0
 146 00e8 2F9F0000 		cmpwi 7,31,0
 147 00ec 40BEFFC0 		bne- 7,.L1
 148              	.LBB1607:
 149              	.LBB1608:
 150              		.file 3 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/../SoundOperations/Music
 151              		.loc 3 38 0
 152 00f0 3FC00000 		lis 30,_ZN11MusicPlayer8instanceE@ha
 153 00f4 83FE0000 		lwz 31,_ZN11MusicPlayer8instanceE@l(30)
 154              	.LVL4:
 155 00f8 2F9F0000 		cmpwi 7,31,0
 156 00fc 419E00C8 		beq- 7,.L23
 157              	.L10:
 158              	.LVL5:
 159              	.LBE1608:
 160              	.LBE1607:
 161              	.LBB1611:
 162              	.LBB1612:
 163              		.loc 3 59 0
 164 0100 38000001 		li 0,1
 165              	.LBE1612:
 166              	.LBE1611:
 167              	.LBE1632:
 168              		.loc 1 68 0
 169 0104 83810008 		lwz 28,8(1)
 170              	.LBB1633:
 171              	.LBB1614:
 172              	.LBB1613:
 173              		.loc 3 59 0
 174 0108 981F00DB 		stb 0,219(31)
 175              	.LBE1613:
 176              	.LBE1614:
 177              	.LBE1633:
 178              		.loc 1 68 0
 179 010c 8001001C 		lwz 0,28(1)
 180 0110 83A1000C 		lwz 29,12(1)
 181 0114 7C0803A6 		mtlr 0
 182 0118 83C10010 		lwz 30,16(1)
 183 011c 83E10014 		lwz 31,20(1)
 184 0120 38210018 		addi 1,1,24
 185              		.cfi_remember_state
 186              		.cfi_restore 28
 187              		.cfi_restore 29
 188              		.cfi_restore 30
 189              		.cfi_restore 31
 190              	.LCFI3:
 191              		.cfi_def_cfa_offset 0
 192 0124 4E800020 		blr
 193              	.LVL6:
 194              	.L9:
 195              	.LCFI4:
 196              		.cfi_restore_state
 197              	.LBB1634:
 198              	.LBB1615:
 199              	.LBB1616:
 200              		.loc 2 38 0
 201 0128 83FD0000 		lwz 31,_ZN12SoundHandler8instanceE@l(29)
 202              	.LVL7:
 203 012c 2F9F0000 		cmpwi 7,31,0
 204 0130 419E007C 		beq- 7,.L24
 205              	.L12:
 206              	.LBE1616:
 207              	.LBE1615:
 208              	.LBB1619:
 209              	.LBB1620:
 210              		.loc 2 48 0
 211 0134 807F0008 		lwz 3,8(31)
 212 0138 48000001 		bl LWP_ThreadSignal
 213              	.LBE1620:
 214              	.LBE1619:
 215              	.LBE1634:
 216              		.loc 1 68 0
 217 013c 8001001C 		lwz 0,28(1)
 218 0140 83810008 		lwz 28,8(1)
 219 0144 7C0803A6 		mtlr 0
 220 0148 83A1000C 		lwz 29,12(1)
 221 014c 83C10010 		lwz 30,16(1)
 222 0150 83E10014 		lwz 31,20(1)
 223 0154 38210018 		addi 1,1,24
 224              		.cfi_remember_state
 225              		.cfi_restore 28
 226              		.cfi_restore 29
 227              		.cfi_restore 30
 228              		.cfi_restore 31
 229              	.LCFI5:
 230              		.cfi_def_cfa_offset 0
 231 0158 4E800020 		blr
 232              	.LVL8:
 233              	.L22:
 234              	.LCFI6:
 235              		.cfi_restore_state
 236              	.LBB1635:
 237              		.loc 1 54 0
 238 015c 813E0000 		lwz 9,0(30)
 239 0160 7FC3F378 		mr 3,30
 240 0164 80090034 		lwz 0,52(9)
 241 0168 7C0903A6 		mtctr 0
 242 016c 4E800421 		bctrl
 243              	.LBB1621:
 244              	.LBB1622:
 245              		.loc 2 38 0
 246 0170 83FD0000 		lwz 31,_ZN12SoundHandler8instanceE@l(29)
 247              	.LVL9:
 248 0174 2F9F0000 		cmpwi 7,31,0
 249 0178 409EFFBC 		bne+ 7,.L12
 250 017c 38600050 		li 3,80
 251 0180 48000001 		bl _Znwj
 252              	.LEHE0:
 253 0184 7C7F1B78 		mr 31,3
 254              	.LEHB1:
 255 0188 48000001 		bl _ZN12SoundHandlerC1Ev
 256              	.LEHE1:
 257              	.LBE1622:
 258              	.LBE1621:
 259              	.LBB1623:
 260              	.LBB1617:
 261 018c 93FD0000 		stw 31,_ZN12SoundHandler8instanceE@l(29)
 262 0190 4BFFFFA4 		b .L12
 263              	.LVL10:
 264              	.L21:
 265              	.LBE1617:
 266              	.LBE1623:
 267              	.LBB1624:
 268              	.LBB1600:
 269 0194 38600050 		li 3,80
 270              	.LVL11:
 271              	.LEHB2:
 272 0198 48000001 		bl _Znwj
 273              	.LEHE2:
 274 019c 7C7E1B78 		mr 30,3
 275              	.LEHB3:
 276 01a0 48000001 		bl _ZN12SoundHandlerC1Ev
 277              	.LEHE3:
 278 01a4 93DD0000 		stw 30,_ZN12SoundHandler8instanceE@l(29)
 279 01a8 4BFFFE88 		b .L2
 280              	.LVL12:
 281              	.L24:
 282              	.LBE1600:
 283              	.LBE1624:
 284              	.LBB1625:
 285              	.LBB1618:
 286 01ac 38600050 		li 3,80
 287              	.LEHB4:
 288 01b0 48000001 		bl _Znwj
 289              	.LEHE4:
 290 01b4 7C7F1B78 		mr 31,3
 291              	.LEHB5:
 292 01b8 48000001 		bl _ZN12SoundHandlerC1Ev
 293              	.LEHE5:
 294 01bc 93FD0000 		stw 31,_ZN12SoundHandler8instanceE@l(29)
 295 01c0 4BFFFF74 		b .L12
 296              	.L23:
 297              	.LBE1618:
 298              	.LBE1625:
 299              	.LBB1626:
 300              	.LBB1609:
 301              		.loc 3 38 0
 302 01c4 3860027C 		li 3,636
 303              	.LEHB6:
 304 01c8 48000001 		bl _Znwj
 305              	.LEHE6:
 306 01cc 7C7F1B78 		mr 31,3
 307              	.LEHB7:
 308 01d0 48000001 		bl _ZN11MusicPlayerC1Ev
 309              	.LEHE7:
 310 01d4 93FE0000 		stw 31,_ZN11MusicPlayer8instanceE@l(30)
 311 01d8 4BFFFF28 		b .L10
 312              	.LVL13:
 313              	.L15:
 314 01dc 7C7F1B78 		mr 31,3
 315              	.LVL14:
 316              	.LBE1609:
 317              	.LBE1626:
 318              	.LBB1627:
 319              	.LBB1601:
 320              		.loc 2 38 0
 321 01e0 7FC3F378 		mr 3,30
 322 01e4 48000001 		bl _ZdlPv
 323 01e8 7FE3FB78 		mr 3,31
 324              	.LEHB8:
 325 01ec 48000001 		bl _Unwind_Resume
 326              	.L14:
 327              	.L18:
 328 01f0 7C7E1B78 		mr 30,3
 329              	.LBE1601:
 330              	.LBE1627:
 331              	.LBB1628:
 332              	.LBB1610:
 333              		.loc 3 38 0
 334 01f4 7FE3FB78 		mr 3,31
 335 01f8 48000001 		bl _ZdlPv
 336 01fc 7FC3F378 		mr 3,30
 337 0200 48000001 		bl _Unwind_Resume
 338              	.LEHE8:
 339              	.L16:
 340 0204 4BFFFFEC 		b .L18
 341              	.L17:
 342 0208 4BFFFFE8 		b .L18
 343              	.LBE1610:
 344              	.LBE1628:
 345              	.LBE1635:
 346              		.cfi_endproc
 347              	.LFE1545:
 348              		.globl __gxx_personality_v0
 349              		.section	.gcc_except_table,"a",@progbits
 350              	.LLSDA1545:
 351 0000 FF       		.byte	0xff
 352 0001 FF       		.byte	0xff
 353 0002 01       		.byte	0x1
 354 0003 31       		.uleb128 .LLSDACSE1545-.LLSDACSB1545
 355              	.LLSDACSB1545:
 356 0004 5C       		.uleb128 .LEHB0-.LFB1545
 357 0005 A802     		.uleb128 .LEHE0-.LEHB0
 358 0007 00       		.uleb128 0
 359 0008 00       		.uleb128 0
 360 0009 8803     		.uleb128 .LEHB1-.LFB1545
 361 000b 04       		.uleb128 .LEHE1-.LEHB1
 362 000c 8404     		.uleb128 .L16-.LFB1545
 363 000e 00       		.uleb128 0
 364 000f 9803     		.uleb128 .LEHB2-.LFB1545
 365 0011 04       		.uleb128 .LEHE2-.LEHB2
 366 0012 00       		.uleb128 0
 367 0013 00       		.uleb128 0
 368 0014 A003     		.uleb128 .LEHB3-.LFB1545
 369 0016 04       		.uleb128 .LEHE3-.LEHB3
 370 0017 DC03     		.uleb128 .L15-.LFB1545
 371 0019 00       		.uleb128 0
 372 001a B003     		.uleb128 .LEHB4-.LFB1545
 373 001c 04       		.uleb128 .LEHE4-.LEHB4
 374 001d 00       		.uleb128 0
 375 001e 00       		.uleb128 0
 376 001f B803     		.uleb128 .LEHB5-.LFB1545
 377 0021 04       		.uleb128 .LEHE5-.LEHB5
 378 0022 8804     		.uleb128 .L17-.LFB1545
 379 0024 00       		.uleb128 0
 380 0025 C803     		.uleb128 .LEHB6-.LFB1545
 381 0027 04       		.uleb128 .LEHE6-.LEHB6
 382 0028 00       		.uleb128 0
 383 0029 00       		.uleb128 0
 384 002a D003     		.uleb128 .LEHB7-.LFB1545
 385 002c 04       		.uleb128 .LEHE7-.LEHB7
 386 002d F003     		.uleb128 .L14-.LFB1545
 387 002f 00       		.uleb128 0
 388 0030 EC03     		.uleb128 .LEHB8-.LFB1545
 389 0032 18       		.uleb128 .LEHE8-.LEHB8
 390 0033 00       		.uleb128 0
 391 0034 00       		.uleb128 0
 392              	.LLSDACSE1545:
 393              		.section	".text"
 394              		.size	SoundCallback, .-SoundCallback
 395              		.align 2
 396              		.globl _ZN8GuiSound10FreeMemoryEv
 397              		.type	_ZN8GuiSound10FreeMemoryEv, @function
 398              	_ZN8GuiSound10FreeMemoryEv:
 399              	.LFB1556:
 400              		.loc 1 112 0
 401              		.cfi_startproc
 402              		.cfi_personality 0,__gxx_personality_v0
 403              		.cfi_lsda 0,.LLSDA1556
 404              	.LVL15:
 405 020c 7C0802A6 		mflr 0
 406 0210 9421FFE8 		stwu 1,-24(1)
 407              	.LCFI7:
 408              		.cfi_def_cfa_offset 24
 409              		.cfi_register 65, 0
 410 0214 93E10014 		stw 31,20(1)
 411 0218 7C7F1B78 		mr 31,3
 412              		.cfi_offset 31, -4
 413              	.LVL16:
 414 021c 9001001C 		stw 0,28(1)
 415 0220 93A1000C 		stw 29,12(1)
 416              	.LBB1656:
 417              	.LBB1657:
 418              	.LBB1658:
 419              	.LBB1659:
 420              		.loc 2 38 0
 421 0224 3FA00000 		lis 29,_ZN12SoundHandler8instanceE@ha
 422              		.cfi_offset 29, -12
 423              		.cfi_offset 65, 4
 424              	.LBE1659:
 425              	.LBE1658:
 426              		.loc 1 279 0
 427 0228 8063000C 		lwz 3,12(3)
 428              	.LVL17:
 429              	.LBE1657:
 430              	.LBE1656:
 431              		.loc 1 112 0
 432 022c 93C10010 		stw 30,16(1)
 433              	.LBB1687:
 434              	.LBB1684:
 435              		.loc 1 279 0
 436 0230 2B83000F 		cmplwi 7,3,15
 437              	.LBB1663:
 438              	.LBB1660:
 439              		.loc 2 38 0
 440 0234 83DD0000 		lwz 30,_ZN12SoundHandler8instanceE@l(29)
 441              		.cfi_offset 30, -8
 442              	.LBE1660:
 443              	.LBE1663:
 444              		.loc 1 279 0
 445 0238 409D0064 		ble- 7,.L46
 446              	.L29:
 447              	.LBE1684:
 448              	.LBE1687:
 449              	.LBB1688:
 450              	.LBB1689:
 451              		.loc 2 38 0
 452 023c 2F9E0000 		cmpwi 7,30,0
 453 0240 419E00F8 		beq- 7,.L47
 454              	.L37:
 455              	.LBE1689:
 456              	.LBE1688:
 457              		.loc 1 115 0
 458 0244 809F000C 		lwz 4,12(31)
 459 0248 7FC3F378 		mr 3,30
 460              	.LEHB9:
 461 024c 48000001 		bl _ZN12SoundHandler13RemoveDecoderEi
 462              		.loc 1 117 0
 463 0250 881F001C 		lbz 0,28(31)
 464 0254 2F800000 		cmpwi 7,0,0
 465 0258 419E0020 		beq- 7,.L39
 466              		.loc 1 117 0 is_stmt 0 discriminator 1
 467 025c 807F0004 		lwz 3,4(31)
 468 0260 2F830000 		cmpwi 7,3,0
 469 0264 419E0014 		beq- 7,.L39
 470              		.loc 1 119 0 is_stmt 1
 471 0268 48000001 		bl free
 472              		.loc 1 120 0
 473 026c 38000000 		li 0,0
 474 0270 901F0004 		stw 0,4(31)
 475              		.loc 1 121 0
 476 0274 981F001C 		stb 0,28(31)
 477              	.L39:
 478              		.loc 1 124 0
 479 0278 38000000 		li 0,0
 480              		.loc 1 125 0
 481 027c 83A1000C 		lwz 29,12(1)
 482              		.loc 1 124 0
 483 0280 901F0018 		stw 0,24(31)
 484              		.loc 1 125 0
 485 0284 8001001C 		lwz 0,28(1)
 486 0288 83C10010 		lwz 30,16(1)
 487 028c 7C0803A6 		mtlr 0
 488 0290 83E10014 		lwz 31,20(1)
 489              	.LVL18:
 490 0294 38210018 		addi 1,1,24
 491              		.cfi_remember_state
 492              	.LCFI8:
 493              		.cfi_def_cfa_offset 0
 494              		.cfi_restore 31
 495              		.cfi_restore 30
 496              		.cfi_restore 29
 497 0298 4E800020 		blr
 498              	.LVL19:
 499              	.L46:
 500              	.LCFI9:
 501              		.cfi_restore_state
 502              	.LBB1691:
 503              	.LBB1685:
 504              		.loc 1 282 0
 505 029c 48000001 		bl ASND_StopVoice
 506              	.LBB1664:
 507              	.LBB1665:
 508              		.loc 2 38 0
 509 02a0 83DD0000 		lwz 30,_ZN12SoundHandler8instanceE@l(29)
 510 02a4 2F9E0000 		cmpwi 7,30,0
 511 02a8 419E00A8 		beq- 7,.L48
 512              	.L27:
 513              	.LBE1665:
 514              	.LBE1664:
 515              		.loc 1 284 0
 516 02ac 813F000C 		lwz 9,12(31)
 517              	.LVL20:
 518              	.LBB1667:
 519              	.LBB1668:
 520              		.loc 2 47 0
 521 02b0 2B89000F 		cmplwi 7,9,15
 522 02b4 41BDFF88 		bgt- 7,.L29
 523 02b8 39290004 		addi 9,9,4
 524 02bc 5529103A 		slwi 9,9,2
 525 02c0 7C7E482E 		lwzx 3,30,9
 526              	.LBE1668:
 527              	.LBE1667:
 528              		.loc 1 285 0
 529 02c4 2F830000 		cmpwi 7,3,0
 530 02c8 41BEFF74 		beq- 7,.L29
 531              		.loc 1 288 0
 532 02cc 81230000 		lwz 9,0(3)
 533 02d0 80090050 		lwz 0,80(9)
 534 02d4 7C0903A6 		mtctr 0
 535 02d8 4E800421 		bctrl
 536              	.LVL21:
 537              	.LBB1669:
 538              	.LBB1670:
 539              	.LBB1671:
 540              	.LBB1672:
 541              		.loc 2 38 0
 542 02dc 83DD0000 		lwz 30,_ZN12SoundHandler8instanceE@l(29)
 543 02e0 2F9E0000 		cmpwi 7,30,0
 544 02e4 419E009C 		beq- 7,.L49
 545              	.L31:
 546              	.LBE1672:
 547              	.LBE1671:
 548              		.loc 1 344 0
 549 02e8 813F000C 		lwz 9,12(31)
 550              	.LVL22:
 551              	.LBB1674:
 552              	.LBB1675:
 553              		.loc 2 47 0
 554 02ec 2B89000F 		cmplwi 7,9,15
 555 02f0 419D002C 		bgt- 7,.L33
 556 02f4 39290004 		addi 9,9,4
 557 02f8 5529103A 		slwi 9,9,2
 558 02fc 7C7E482E 		lwzx 3,30,9
 559              	.LBE1675:
 560              	.LBE1674:
 561              		.loc 1 345 0
 562 0300 2F830000 		cmpwi 7,3,0
 563 0304 419E0018 		beq- 7,.L33
 564              		.loc 1 348 0
 565 0308 81230000 		lwz 9,0(3)
 566 030c 80090014 		lwz 0,20(9)
 567 0310 7C0903A6 		mtctr 0
 568 0314 4E800421 		bctrl
 569              	.LVL23:
 570 0318 83DD0000 		lwz 30,_ZN12SoundHandler8instanceE@l(29)
 571              	.L33:
 572              	.LBE1670:
 573              	.LBE1669:
 574              	.LBB1678:
 575              	.LBB1661:
 576              		.loc 2 38 0
 577 031c 2F9E0000 		cmpwi 7,30,0
 578 0320 419E0048 		beq- 7,.L50
 579              	.L35:
 580              	.LBE1661:
 581              	.LBE1678:
 582              	.LBB1679:
 583              	.LBB1680:
 584              		.loc 2 48 0
 585 0324 807E0008 		lwz 3,8(30)
 586 0328 48000001 		bl LWP_ThreadSignal
 587 032c 83DD0000 		lwz 30,_ZN12SoundHandler8instanceE@l(29)
 588              	.LBE1680:
 589              	.LBE1679:
 590              	.LBE1685:
 591              	.LBE1691:
 592              	.LBB1692:
 593              	.LBB1690:
 594              		.loc 2 38 0
 595 0330 2F9E0000 		cmpwi 7,30,0
 596 0334 409EFF10 		bne+ 7,.L37
 597              	.LVL24:
 598              	.L47:
 599 0338 38600050 		li 3,80
 600 033c 48000001 		bl _Znwj
 601              	.LEHE9:
 602 0340 7C7E1B78 		mr 30,3
 603              	.LEHB10:
 604 0344 48000001 		bl _ZN12SoundHandlerC1Ev
 605              	.LEHE10:
 606 0348 93DD0000 		stw 30,_ZN12SoundHandler8instanceE@l(29)
 607 034c 4BFFFEF8 		b .L37
 608              	.L48:
 609              	.LBE1690:
 610              	.LBE1692:
 611              	.LBB1693:
 612              	.LBB1686:
 613              	.LBB1681:
 614              	.LBB1666:
 615 0350 38600050 		li 3,80
 616              	.LEHB11:
 617 0354 48000001 		bl _Znwj
 618              	.LEHE11:
 619 0358 7C7E1B78 		mr 30,3
 620              	.LEHB12:
 621 035c 48000001 		bl _ZN12SoundHandlerC1Ev
 622              	.LEHE12:
 623 0360 93DD0000 		stw 30,_ZN12SoundHandler8instanceE@l(29)
 624 0364 4BFFFF48 		b .L27
 625              	.LVL25:
 626              	.L50:
 627              	.LBE1666:
 628              	.LBE1681:
 629              	.LBB1682:
 630              	.LBB1662:
 631 0368 38600050 		li 3,80
 632              	.LEHB13:
 633 036c 48000001 		bl _Znwj
 634              	.LEHE13:
 635 0370 7C7E1B78 		mr 30,3
 636              	.LEHB14:
 637 0374 48000001 		bl _ZN12SoundHandlerC1Ev
 638              	.LEHE14:
 639 0378 93DD0000 		stw 30,_ZN12SoundHandler8instanceE@l(29)
 640 037c 4BFFFFA8 		b .L35
 641              	.L49:
 642              	.LBE1662:
 643              	.LBE1682:
 644              	.LBB1683:
 645              	.LBB1677:
 646              	.LBB1676:
 647              	.LBB1673:
 648 0380 38600050 		li 3,80
 649              	.LEHB15:
 650 0384 48000001 		bl _Znwj
 651              	.LEHE15:
 652 0388 7C7E1B78 		mr 30,3
 653              	.LEHB16:
 654 038c 48000001 		bl _ZN12SoundHandlerC1Ev
 655              	.LEHE16:
 656 0390 93DD0000 		stw 30,_ZN12SoundHandler8instanceE@l(29)
 657 0394 4BFFFF54 		b .L31
 658              	.LVL26:
 659              	.L44:
 660              	.L45:
 661 0398 7C7F1B78 		mr 31,3
 662              	.LVL27:
 663 039c 7FC3F378 		mr 3,30
 664 03a0 48000001 		bl _ZdlPv
 665 03a4 7FE3FB78 		mr 3,31
 666              	.LEHB17:
 667 03a8 48000001 		bl _Unwind_Resume
 668              	.LEHE17:
 669              	.LVL28:
 670              	.L42:
 671 03ac 4BFFFFEC 		b .L45
 672              	.LVL29:
 673              	.L41:
 674 03b0 4BFFFFE8 		b .L45
 675              	.LVL30:
 676              	.L43:
 677 03b4 4BFFFFE4 		b .L45
 678              	.LBE1673:
 679              	.LBE1676:
 680              	.LBE1677:
 681              	.LBE1683:
 682              	.LBE1686:
 683              	.LBE1693:
 684              		.cfi_endproc
 685              	.LFE1556:
 686              		.section	.gcc_except_table
 687              	.LLSDA1556:
 688 0035 FF       		.byte	0xff
 689 0036 FF       		.byte	0xff
 690 0037 01       		.byte	0x1
 691 0038 31       		.uleb128 .LLSDACSE1556-.LLSDACSB1556
 692              	.LLSDACSB1556:
 693 0039 40       		.uleb128 .LEHB9-.LFB1556
 694 003a F401     		.uleb128 .LEHE9-.LEHB9
 695 003c 00       		.uleb128 0
 696 003d 00       		.uleb128 0
 697 003e B802     		.uleb128 .LEHB10-.LFB1556
 698 0040 04       		.uleb128 .LEHE10-.LEHB10
 699 0041 8C03     		.uleb128 .L44-.LFB1556
 700 0043 00       		.uleb128 0
 701 0044 C802     		.uleb128 .LEHB11-.LFB1556
 702 0046 04       		.uleb128 .LEHE11-.LEHB11
 703 0047 00       		.uleb128 0
 704 0048 00       		.uleb128 0
 705 0049 D002     		.uleb128 .LEHB12-.LFB1556
 706 004b 04       		.uleb128 .LEHE12-.LEHB12
 707 004c A403     		.uleb128 .L41-.LFB1556
 708 004e 00       		.uleb128 0
 709 004f E002     		.uleb128 .LEHB13-.LFB1556
 710 0051 04       		.uleb128 .LEHE13-.LEHB13
 711 0052 00       		.uleb128 0
 712 0053 00       		.uleb128 0
 713 0054 E802     		.uleb128 .LEHB14-.LFB1556
 714 0056 04       		.uleb128 .LEHE14-.LEHB14
 715 0057 A803     		.uleb128 .L43-.LFB1556
 716 0059 00       		.uleb128 0
 717 005a F802     		.uleb128 .LEHB15-.LFB1556
 718 005c 04       		.uleb128 .LEHE15-.LEHB15
 719 005d 00       		.uleb128 0
 720 005e 00       		.uleb128 0
 721 005f 8003     		.uleb128 .LEHB16-.LFB1556
 722 0061 04       		.uleb128 .LEHE16-.LEHB16
 723 0062 A003     		.uleb128 .L42-.LFB1556
 724 0064 00       		.uleb128 0
 725 0065 9C03     		.uleb128 .LEHB17-.LFB1556
 726 0067 04       		.uleb128 .LEHE17-.LEHB17
 727 0068 00       		.uleb128 0
 728 0069 00       		.uleb128 0
 729              	.LLSDACSE1556:
 730              		.section	".text"
 731              		.size	_ZN8GuiSound10FreeMemoryEv, .-_ZN8GuiSound10FreeMemoryEv
 732              		.align 2
 733              		.globl _ZN8GuiSoundD2Ev
 734              		.type	_ZN8GuiSoundD2Ev, @function
 735              	_ZN8GuiSoundD2Ev:
 736              	.LFB1553:
 737              		.loc 1 104 0
 738              		.cfi_startproc
 739              	.LVL31:
 740 03b8 7C0802A6 		mflr 0
 741 03bc 9421FFF0 		stwu 1,-16(1)
 742              	.LCFI10:
 743              		.cfi_def_cfa_offset 16
 744              		.cfi_register 65, 0
 745              	.LBB1695:
 746 03c0 3D200000 		lis 9,_ZTV8GuiSound+8@ha
 747              	.LBE1695:
 748 03c4 93E1000C 		stw 31,12(1)
 749 03c8 7C7F1B78 		mr 31,3
 750              		.cfi_offset 31, -4
 751 03cc 90010014 		stw 0,20(1)
 752              	.LBB1696:
 753              		.loc 1 104 0
 754 03d0 38090008 		la 0,_ZTV8GuiSound+8@l(9)
 755              		.cfi_offset 65, 4
 756 03d4 90030000 		stw 0,0(3)
 757              		.loc 1 106 0
 758 03d8 48000001 		bl _ZN8GuiSound10FreeMemoryEv
 759              	.LVL32:
 760              		.loc 1 107 0
 761 03dc 801F000C 		lwz 0,12(31)
 762 03e0 2F800000 		cmpwi 7,0,0
 763 03e4 409D0014 		ble- 7,.L51
 764              		.loc 1 108 0
 765 03e8 3D200000 		lis 9,.LANCHOR0@ha
 766 03ec 39600000 		li 11,0
 767 03f0 39290000 		la 9,.LANCHOR0@l(9)
 768 03f4 7D6901AE 		stbx 11,9,0
 769              	.L51:
 770              	.LBE1696:
 771              		.loc 1 109 0
 772 03f8 80010014 		lwz 0,20(1)
 773 03fc 83E1000C 		lwz 31,12(1)
 774              	.LVL33:
 775 0400 7C0803A6 		mtlr 0
