   1              		.file	"gui_imagedata.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 315 0003 14       		.uleb128 .LLSDACSE873-.LLSDACSB873
 316              	.LLSDACSB873:
 317 0004 20       		.uleb128 .LEHB0-.LFB873
 318 0005 04       		.uleb128 .LEHE0-.LEHB0
 319 0006 00       		.uleb128 0
 320 0007 00       		.uleb128 0
 321 0008 2C       		.uleb128 .LEHB1-.LFB873
 322 0009 8001     		.uleb128 .LEHE1-.LEHB1
 323 000b D001     		.uleb128 .L15-.LFB873
 324 000d 00       		.uleb128 0
 325 000e B001     		.uleb128 .LEHB2-.LFB873
 326 0010 04       		.uleb128 .LEHE2-.LEHB2
 327 0011 00       		.uleb128 0
 328 0012 00       		.uleb128 0
 329 0013 E001     		.uleb128 .LEHB3-.LFB873
 330 0015 04       		.uleb128 .LEHE3-.LEHB3
 331 0016 00       		.uleb128 0
 332 0017 00       		.uleb128 0
 333              	.LLSDACSE873:
 334              		.section	".text"
 335              		.size	_ZN12GuiImageData7LoadTPLEPKhi, .-_ZN12GuiImageData7LoadTPLEPKhi
 336              		.align 2
 337              		.globl _ZN12GuiImageData9LoadImageEPKhi
 338              		.type	_ZN12GuiImageData9LoadImageEPKhi, @function
 339              	_ZN12GuiImageData9LoadImageEPKhi:
 340              	.LFB872:
 341              		.loc 1 89 0
 342              		.cfi_startproc
 343              		.cfi_personality 0,__gxx_personality_v0
 344              		.cfi_lsda 0,.LLSDA872
 345              	.LVL22:
 346 01e8 9421FFD8 		stwu 1,-40(1)
 347              	.LCFI7:
 348              		.cfi_def_cfa_offset 40
 349 01ec 7C0802A6 		mflr 0
 350 01f0 93E10024 		stw 31,36(1)
 351              	.LBB91:
 352              		.loc 1 90 0
 353 01f4 7C9F2379 		mr. 31,4
 354              		.cfi_offset 31, -4
 355              		.cfi_register 65, 0
 356              	.LBE91:
 357              		.loc 1 89 0
 358 01f8 93A1001C 		stw 29,28(1)
 359 01fc 7CBD2B78 		mr 29,5
 360              		.cfi_offset 29, -12
 361 0200 93C10020 		stw 30,32(1)
 362 0204 7C7E1B78 		mr 30,3
 363              		.cfi_offset 30, -8
 364 0208 9001002C 		stw 0,44(1)
 365 020c 93810018 		stw 28,24(1)
 366              	.LBB95:
 367              		.loc 1 90 0
 368 0210 41820054 		beq- 0,.L16
 369              		.cfi_offset 28, -16
 370              		.cfi_offset 65, 4
 371              		.loc 1 90 0 is_stmt 0 discriminator 1
 372 0214 2F850007 		cmpwi 7,5,7
 373 0218 409D004C 		ble- 7,.L16
 374              		.loc 1 93 0 is_stmt 1
 375 021c 80630004 		lwz 3,4(3)
 376              	.LVL23:
 377 0220 2F830000 		cmpwi 7,3,0
 378 0224 419E0010 		beq- 7,.L18
 379              		.loc 1 95 0
 380 0228 48000001 		bl free
 381              	.LVL24:
 382              		.loc 1 96 0
 383 022c 38000000 		li 0,0
 384 0230 901E0004 		stw 0,4(30)
 385              	.L18:
 386              		.loc 1 101 0
 387 0234 881F0000 		lbz 0,0(31)
 388              		.loc 1 99 0
 389 0238 39200000 		li 9,0
 390 023c 91210008 		stw 9,8(1)
 391              	.LVL25:
 392              		.loc 1 101 0
 393 0240 2F8000FF 		cmpwi 7,0,255
 394 0244 419E0114 		beq- 7,.L39
 395              		.loc 1 106 0
 396 0248 2F000049 		cmpwi 6,0,73
 397 024c 419A0180 		beq- 6,.L40
 398              		.loc 1 111 0
 399 0250 2F00004D 		cmpwi 6,0,77
 400 0254 409A0030 		bne- 6,.L20
 401              		.loc 1 111 0 is_stmt 0 discriminator 1
 402 0258 881F0001 		lbz 0,1(31)
 403 025c 2F80004D 		cmpwi 7,0,77
 404 0260 419E0178 		beq- 7,.L38
 405              	.L16:
 406              	.LBE95:
 407              		.loc 1 166 0 is_stmt 1
 408 0264 8001002C 		lwz 0,44(1)
 409 0268 83810018 		lwz 28,24(1)
 410 026c 7C0803A6 		mtlr 0
 411 0270 83A1001C 		lwz 29,28(1)
 412              	.LVL26:
 413 0274 83C10020 		lwz 30,32(1)
 414              	.LVL27:
 415 0278 83E10024 		lwz 31,36(1)
 416              	.LVL28:
 417 027c 38210028 		addi 1,1,40
 418              		.cfi_remember_state
 419              	.LCFI8:
 420              		.cfi_def_cfa_offset 0
 421              		.cfi_restore 31
 422              		.cfi_restore 30
 423              		.cfi_restore 29
 424              		.cfi_restore 28
 425 0280 4E800020 		blr
 426              	.LVL29:
 427              	.L20:
 428              	.LCFI9:
 429              		.cfi_restore_state
 430              	.LBB96:
 431              		.loc 1 116 0
 432 0284 2F000042 		cmpwi 6,0,66
 433 0288 419A01CC 		beq- 6,.L41
 434              		.loc 1 121 0
 435 028c 2F000047 		cmpwi 6,0,71
 436 0290 409A007C 		bne- 6,.L23
 437              		.loc 1 121 0 is_stmt 0 discriminator 1
 438 0294 881F0001 		lbz 0,1(31)
 439 0298 2F800049 		cmpwi 7,0,73
 440 029c 409EFFC8 		bne+ 7,.L16
 441              		.loc 1 121 0 discriminator 2
 442 02a0 881F0002 		lbz 0,2(31)
 443 02a4 2F800046 		cmpwi 7,0,70
 444 02a8 409EFFBC 		bne+ 7,.L16
 445              		.loc 1 124 0 is_stmt 1
 446 02ac 38600038 		li 3,56
 447              	.LEHB4:
 448 02b0 48000001 		bl _Znwj
 449              	.LEHE4:
 450 02b4 7FE4FB78 		mr 4,31
 451 02b8 7FA5EB78 		mr 5,29
 452 02bc 7C7C1B78 		mr 28,3
 453              	.LEHB5:
 454 02c0 48000001 		bl _ZN8GifImageC1EPKhi
 455              	.LEHE5:
 456              		.loc 1 124 0 is_stmt 0 discriminator 1
 457 02c4 939E0014 		stw 28,20(30)
 458              	.LVL30:
 459              	.LBB92:
 460              	.LBB93:
 461              	.LBB94:
 462              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 463              		.loc 2 571 0 is_stmt 1 discriminator 1
 464 02c8 813C0030 		lwz 9,48(28)
 465 02cc 801C002C 		lwz 0,44(28)
 466 02d0 7C004850 		subf 0,0,9
 467              	.LBE94:
 468              	.LBE93:
 469              	.LBE92:
 470              		.loc 1 125 0 discriminator 1
 471 02d4 2F80003F 		cmpwi 7,0,63
 472 02d8 419DFF8C 		bgt+ 7,.L16
 473              		.loc 1 128 0 discriminator 1
 474 02dc 813C0000 		lwz 9,0(28)
 475 02e0 7F83E378 		mr 3,28
 476 02e4 80090004 		lwz 0,4(9)
 477 02e8 7C0903A6 		mtctr 0
 478              	.LEHB6:
 479 02ec 4E800421 		bctrl
 480              		.loc 1 129 0 discriminator 1
 481 02f0 38000000 		li 0,0
 482 02f4 901E0014 		stw 0,20(30)
 483              		.loc 1 131 0 discriminator 1
 484 02f8 7FA3EB78 		mr 3,29
 485 02fc 7FE4FB78 		mr 4,31
 486 0300 48000001 		bl gdImageCreateFromGifPtr
 487 0304 90610008 		stw 3,8(1)
 488 0308 48000108 		b .L21
 489              	.LVL31:
 490              	.L23:
 491              		.loc 1 133 0
 492 030c 2F000089 		cmpwi 6,0,137
 493 0310 409A003C 		bne- 6,.L25
 494              		.loc 1 133 0 is_stmt 0 discriminator 1
 495 0314 881F0001 		lbz 0,1(31)
 496 0318 2F800050 		cmpwi 7,0,80
 497 031c 409EFF48 		bne+ 7,.L16
 498              		.loc 1 133 0 discriminator 2
 499 0320 881F0002 		lbz 0,2(31)
 500 0324 2F80004E 		cmpwi 7,0,78
 501 0328 409EFF3C 		bne+ 7,.L16
 502              		.loc 1 133 0 discriminator 3
 503 032c 881F0003 		lbz 0,3(31)
 504 0330 2F800047 		cmpwi 7,0,71
 505 0334 409EFF30 		bne+ 7,.L16
 506              		.loc 1 136 0 is_stmt 1
 507 0338 7FA3EB78 		mr 3,29
 508 033c 7FE4FB78 		mr 4,31
 509 0340 48000001 		bl gdImageCreateFromPngPtr
 510 0344 90610008 		stw 3,8(1)
 511 0348 480000C8 		b .L21
 512              	.L25:
 513              		.loc 1 138 0
 514 034c 409E0040 		bne- 7,.L26
 515 0350 893F0001 		lbz 9,1(31)
 516 0354 48000014 		b .L31
 517              	.L39:
 518              		.loc 1 101 0 discriminator 1
 519 0358 893F0001 		lbz 9,1(31)
 520 035c 5520063E 		rlwinm 0,9,0,0xff
 521 0360 2F8000D8 		cmpwi 7,0,216
 522 0364 419E013C 		beq- 7,.L42
 523              	.L31:
 524              		.loc 1 138 0 discriminator 1
 525 0368 39290002 		addi 9,9,2
 526 036c 5529063E 		rlwinm 9,9,0,0xff
 527 0370 2B890001 		cmplwi 7,9,1
 528 0374 419DFEF0 		bgt+ 7,.L16
 529              		.loc 1 141 0
 530 0378 7FA3EB78 		mr 3,29
 531 037c 7FE4FB78 		mr 4,31
 532 0380 48000001 		bl gdImageCreateFromGdPtr
 533 0384 90610008 		stw 3,8(1)
 534 0388 48000088 		b .L21
 535              	.L26:
 536              		.loc 1 143 0
 537 038c 2F800067 		cmpwi 7,0,103
 538 0390 409E005C 		bne- 7,.L27
 539              		.loc 1 143 0 is_stmt 0 discriminator 1
 540 0394 881F0001 		lbz 0,1(31)
 541 0398 2F800064 		cmpwi 7,0,100
 542 039c 409EFEC8 		bne+ 7,.L16
 543              		.loc 1 143 0 discriminator 2
 544 03a0 881F0002 		lbz 0,2(31)
 545 03a4 2F800032 		cmpwi 7,0,50
 546 03a8 409EFEBC 		bne+ 7,.L16
 547              		.loc 1 143 0 discriminator 3
 548 03ac 881F0003 		lbz 0,3(31)
 549 03b0 2F800000 		cmpwi 7,0,0
 550 03b4 409EFEB0 		bne+ 7,.L16
 551              		.loc 1 146 0 is_stmt 1
 552 03b8 7FA3EB78 		mr 3,29
 553 03bc 7FE4FB78 		mr 4,31
 554 03c0 48000001 		bl gdImageCreateFromGd2Ptr
 555 03c4 90610008 		stw 3,8(1)
 556 03c8 48000048 		b .L21
 557              	.L40:
 558              		.loc 1 106 0 discriminator 1
 559 03cc 881F0001 		lbz 0,1(31)
 560 03d0 2F800049 		cmpwi 7,0,73
 561 03d4 409EFE90 		bne+ 7,.L16
 562              	.L38:
 563              		.loc 1 114 0
 564 03d8 7FA3EB78 		mr 3,29
 565 03dc 7FE4FB78 		mr 4,31
 566 03e0 48000001 		bl gdImageCreateFromTiffPtr
 567 03e4 90610008 		stw 3,8(1)
 568 03e8 48000028 		b .L21
 569              	.L27:
 570              		.loc 1 148 0
 571 03ec 2F800000 		cmpwi 7,0,0
 572 03f0 40BEFE74 		bne- 7,.L16
 573              		.loc 1 148 0 is_stmt 0 discriminator 1
 574 03f4 881F0001 		lbz 0,1(31)
 575 03f8 2F800020 		cmpwi 7,0,32
 576 03fc 419E0078 		beq- 7,.L43
 577              	.L28:
 578              		.loc 1 158 0 is_stmt 1
 579 0400 7FA3EB78 		mr 3,29
 580 0404 7FE4FB78 		mr 4,31
 581 0408 48000001 		bl gdImageCreateFromTgaPtr
 582 040c 90610008 		stw 3,8(1)
 583              	.L21:
 584              		.loc 1 161 0
 585 0410 2F830000 		cmpwi 7,3,0
 586 0414 41BEFE50 		beq- 7,.L16
 587              		.loc 1 164 0
 588 0418 389E000C 		addi 4,30,12
 589 041c 38BE0008 		addi 5,30,8
 590 0420 38610008 		addi 3,1,8
 591 0424 48000001 		bl GDImageToRGBA8
 592 0428 907E0004 		stw 3,4(30)
 593              		.loc 1 165 0
 594 042c 80610008 		lwz 3,8(1)
 595 0430 48000001 		bl gdImageDestroy
 596              	.LBE96:
 597              		.loc 1 166 0
 598 0434 8001002C 		lwz 0,44(1)
 599 0438 83810018 		lwz 28,24(1)
 600 043c 7C0803A6 		mtlr 0
 601 0440 83A1001C 		lwz 29,28(1)
 602              	.LVL32:
 603 0444 83C10020 		lwz 30,32(1)
 604              	.LVL33:
 605 0448 83E10024 		lwz 31,36(1)
 606              	.LVL34:
 607 044c 38210028 		addi 1,1,40
 608              		.cfi_remember_state
 609              		.cfi_restore 28
 610              		.cfi_restore 29
 611              		.cfi_restore 30
 612              		.cfi_restore 31
 613              	.LCFI10:
 614              		.cfi_def_cfa_offset 0
 615 0450 4E800020 		blr
 616              	.LVL35:
 617              	.L41:
 618              	.LCFI11:
 619              		.cfi_restore_state
 620              	.LBB97:
 621              		.loc 1 116 0 discriminator 1
 622 0454 881F0001 		lbz 0,1(31)
 623 0458 2F80004D 		cmpwi 7,0,77
 624 045c 409EFE08 		bne+ 7,.L16
 625              		.loc 1 119 0
 626 0460 7FA3EB78 		mr 3,29
 627 0464 7FE4FB78 		mr 4,31
 628 0468 48000001 		bl gdImageCreateFromBmpPtr
 629 046c 90610008 		stw 3,8(1)
 630 0470 4BFFFFA0 		b .L21
 631              	.L43:
 632              		.loc 1 148 0 discriminator 2
 633 0474 881F0002 		lbz 0,2(31)
 634 0478 2F8000AF 		cmpwi 7,0,175
 635 047c 409EFF84 		bne+ 7,.L28
 636              		.loc 1 148 0 is_stmt 0 discriminator 3
 637 0480 881F0003 		lbz 0,3(31)
 638 0484 2F800030 		cmpwi 7,0,48
 639 0488 409EFF78 		bne+ 7,.L28
 640              		.loc 1 151 0 is_stmt 1
 641 048c 7FC3F378 		mr 3,30
 642 0490 7FE4FB78 		mr 4,31
 643 0494 7FA5EB78 		mr 5,29
 644 0498 48000001 		bl _ZN12GuiImageData7LoadTPLEPKhi
 645              		.loc 1 152 0
 646 049c 4BFFFDC8 		b .L16
 647              	.L42:
 648              		.loc 1 104 0
 649 04a0 7FA3EB78 		mr 3,29
 650 04a4 7FE4FB78 		mr 4,31
 651 04a8 48000001 		bl gdImageCreateFromJpegPtr
 652 04ac 90610008 		stw 3,8(1)
 653 04b0 4BFFFF60 		b .L21
 654              	.L30:
 655 04b4 7C7F1B78 		mr 31,3
 656              	.LVL36:
 657              		.loc 1 124 0
 658 04b8 7F83E378 		mr 3,28
 659 04bc 48000001 		bl _ZdlPv
 660 04c0 7FE3FB78 		mr 3,31
 661 04c4 48000001 		bl _Unwind_Resume
 662              	.LEHE6:
 663              	.LBE97:
 664              		.cfi_endproc
 665              	.LFE872:
 666              		.section	.gcc_except_table
 667              	.LLSDA872:
 668 0018 FF       		.byte	0xff
 669 0019 FF       		.byte	0xff
 670 001a 01       		.byte	0x1
 671 001b 11       		.uleb128 .LLSDACSE872-.LLSDACSB872
 672              	.LLSDACSB872:
 673 001c C801     		.uleb128 .LEHB4-.LFB872
 674 001e 04       		.uleb128 .LEHE4-.LEHB4
 675 001f 00       		.uleb128 0
 676 0020 00       		.uleb128 0
 677 0021 D801     		.uleb128 .LEHB5-.LFB872
 678 0023 04       		.uleb128 .LEHE5-.LEHB5
 679 0024 CC05     		.uleb128 .L30-.LFB872
 680 0026 00       		.uleb128 0
 681 0027 8402     		.uleb128 .LEHB6-.LFB872
 682 0029 DC03     		.uleb128 .LEHE6-.LEHB6
 683 002b 00       		.uleb128 0
 684 002c 00       		.uleb128 0
 685              	.LLSDACSE872:
 686              		.section	".text"
 687              		.size	_ZN12GuiImageData9LoadImageEPKhi, .-_ZN12GuiImageData9LoadImageEPKhi
 688              		.align 2
 689              		.globl _ZN12GuiImageDataC2EPKhi
 690              		.type	_ZN12GuiImageDataC2EPKhi, @function
 691              	_ZN12GuiImageDataC2EPKhi:
 692              	.LFB863:
 693              		.loc 1 40 0
 694              		.cfi_startproc
 695              	.LVL37:
 696              	.LBB98:
 697              		.loc 1 42 0
 698 04c8 38000000 		li 0,0
 699              		.loc 1 40 0
 700 04cc 3D600000 		lis 11,_ZTV12GuiImageData+8@ha
 701 04d0 396B0008 		la 11,_ZTV12GuiImageData+8@l(11)
 702              		.loc 1 42 0
 703 04d4 90030004 		stw 0,4(3)
 704              		.loc 1 43 0
 705 04d8 90030014 		stw 0,20(3)
 706              	.LBE98:
 707              		.loc 1 48 0
 708              	.LBB99:
 709              		.loc 1 44 0
 710 04dc 9003000C 		stw 0,12(3)
 711              		.loc 1 45 0
 712 04e0 90030008 		stw 0,8(3)
 713              		.loc 1 46 0
 714 04e4 38000006 		li 0,6
 715              		.loc 1 40 0
 716 04e8 91630000 		stw 11,0(3)
 717              		.loc 1 46 0
 718 04ec 98030010 		stb 0,16(3)
 719              		.loc 1 47 0
 720 04f0 48000000 		b _ZN12GuiImageData9LoadImageEPKhi
 721              	.LVL38:
 722              	.LVL39:
 723              	.LVL40:
 724              	.LBE99:
 725              		.cfi_endproc
 726              	.LFE863:
 727              		.size	_ZN12GuiImageDataC2EPKhi, .-_ZN12GuiImageDataC2EPKhi
 728              		.align 2
 729              		.globl _ZN12GuiImageDataC2EPKc
