   1              		.file	"video.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 185              		.loc 1 95 0
 186 01cc 38600000 		li 3,0
 187 01d0 38800000 		li 4,0
 188 01d4 48000001 		bl GX_SetTevOp
 189              		.loc 1 96 0
 190 01d8 38600000 		li 3,0
 191 01dc 38800000 		li 4,0
 192 01e0 38A00000 		li 5,0
 193 01e4 38C00004 		li 6,4
 194 01e8 48000001 		bl GX_SetTevOrder
 195              		.loc 1 97 0
 196 01ec 38A00004 		li 5,4
 197 01f0 38C0003C 		li 6,60
 198 01f4 38800001 		li 4,1
 199 01f8 38600000 		li 3,0
 200 01fc 48000001 		bl GX_SetTexCoordGen
 201              		.loc 1 99 0
 202 0200 7FC3F378 		mr 3,30
 203 0204 48000001 		bl ps_guMtxIdentity
 204              		.loc 1 100 0
 205 0208 3D200000 		lis 9,.LC7@ha
 206 020c C0290014 		lfs 1,.LC7@l(9)
 207 0210 3D200000 		lis 9,.LC0@ha
 208 0214 C0690000 		lfs 3,.LC0@l(9)
 209 0218 7FC4F378 		mr 4,30
 210 021c FC400890 		fmr 2,1
 211 0220 7FC3F378 		mr 3,30
 212 0224 48000001 		bl ps_guMtxTransApply
 213              		.loc 1 101 0
 214 0228 7FC3F378 		mr 3,30
 215 022c 38800000 		li 4,0
 216              		.loc 1 103 0
 217 0230 3FC04330 		lis 30,0x4330
 218              		.loc 1 101 0
 219 0234 48000001 		bl GX_LoadPosMtxImm
 220              		.loc 1 103 0
 221 0238 3D200000 		lis 9,screenheight@ha
 222 023c 3D600000 		lis 11,screenwidth@ha
 223 0240 81290000 		lwz 9,screenheight@l(9)
 224 0244 816B0000 		lwz 11,screenwidth@l(11)
 225 0248 38610008 		addi 3,1,8
 226 024c 3929FFFF 		addi 9,9,-1
 227 0250 93C10050 		stw 30,80(1)
 228 0254 380BFFFF 		addi 0,11,-1
 229 0258 6D298000 		xoris 9,9,0x8000
 230 025c 6C008000 		xoris 0,0,0x8000
 231 0260 91210054 		stw 9,84(1)
 232 0264 9001005C 		stw 0,92(1)
 233 0268 3D200000 		lis 9,.LC2@ha
 234 026c 93C10058 		stw 30,88(1)
 235 0270 C0090004 		lfs 0,.LC2@l(9)
 236 0274 3D200000 		lis 9,.LC7@ha
 237 0278 C8410050 		lfd 2,80(1)
 238 027c C8810058 		lfd 4,88(1)
 239 0280 FC420028 		fsub 2,2,0
 240 0284 C0290014 		lfs 1,.LC7@l(9)
 241 0288 FC840028 		fsub 4,4,0
 242 028c 3D200000 		lis 9,.LC3@ha
 243 0290 FC600890 		fmr 3,1
 244 0294 C0C90008 		lfs 6,.LC3@l(9)
 245 0298 FCA00890 		fmr 5,1
 246 029c FC401018 		frsp 2,2
 247 02a0 FC802018 		frsp 4,4
 248 02a4 48000001 		bl guOrtho
 249              		.loc 1 104 0
 250 02a8 38610008 		addi 3,1,8
 251 02ac 38800001 		li 4,1
 252 02b0 48000001 		bl GX_LoadProjectionMtx
 253              		.loc 1 106 0
 254 02b4 813F0000 		lwz 9,.LANCHOR0@l(31)
 255 02b8 3D600000 		lis 11,.LC5@ha
 256 02bc A0090004 		lhz 0,4(9)
 257 02c0 93C10060 		stw 30,96(1)
 258 02c4 90010064 		stw 0,100(1)
 259 02c8 C00B000C 		lfs 0,.LC5@l(11)
 260 02cc A0090006 		lhz 0,6(9)
 261 02d0 3D200000 		lis 9,.LC7@ha
 262 02d4 93C10068 		stw 30,104(1)
 263 02d8 9001006C 		stw 0,108(1)
 264 02dc C8610060 		lfd 3,96(1)
 265 02e0 C8810068 		lfd 4,104(1)
 266 02e4 FC630028 		fsub 3,3,0
 267 02e8 C0290014 		lfs 1,.LC7@l(9)
 268 02ec FC840028 		fsub 4,4,0
 269 02f0 3D200000 		lis 9,.LC6@ha
 270 02f4 FC400890 		fmr 2,1
 271 02f8 C0C90010 		lfs 6,.LC6@l(9)
 272 02fc FC601818 		frsp 3,3
 273 0300 FC802018 		frsp 4,4
 274 0304 FCA00890 		fmr 5,1
 275 0308 48000001 		bl GX_SetViewport
 276              		.loc 1 107 0
 277 030c 38600001 		li 3,1
 278 0310 38800004 		li 4,4
 279 0314 38A00005 		li 5,5
 280 0318 38C00000 		li 6,0
 281 031c 48000001 		bl GX_SetBlendMode
 282              		.loc 1 108 0
 283 0320 38600001 		li 3,1
 284 0324 48000001 		bl GX_SetAlphaUpdate
 285              	.LBE70:
 286              		.loc 1 109 0
 287 0328 8001007C 		lwz 0,124(1)
 288 032c 83C10070 		lwz 30,112(1)
 289 0330 7C0803A6 		mtlr 0
 290 0334 83E10074 		lwz 31,116(1)
 291 0338 38210078 		addi 1,1,120
 292              		.cfi_remember_state
 293              	.LCFI1:
 294              		.cfi_def_cfa_offset 0
 295              		.cfi_restore 31
 296              		.cfi_restore 30
 297 033c 4E800020 		blr
 298              	.LVL6:
 299              	.L10:
 300              	.LCFI2:
 301              		.cfi_restore_state
 302              	.LBB71:
 303              		.loc 1 74 0
 304 0340 38600002 		li 3,2
 305 0344 38800000 		li 4,0
 306 0348 48000001 		bl GX_SetPixelFmt
 307 034c 4BFFFDE0 		b .L6
 308              	.LVL7:
 309              	.L11:
 310              		.loc 1 56 0
 311 0350 48000001 		bl VIDEO_WaitVSync
 312 0354 4BFFFCF8 		b .L3
 313              	.LBE71:
 314              		.cfi_endproc
 315              	.LFE1370:
 316              		.size	_Z15ResetVideo_Menuv, .-_Z15ResetVideo_Menuv
 317              		.align 2
 318              		.globl _Z9InitVideov
 319              		.type	_Z9InitVideov, @function
 320              	_Z9InitVideov:
 321              	.LFB1371:
 322              		.loc 1 120 0
 323              		.cfi_startproc
 324 0358 7C0802A6 		mflr 0
 325 035c 9421FFE8 		stwu 1,-24(1)
 326              	.LCFI3:
 327              		.cfi_def_cfa_offset 24
 328              		.cfi_register 65, 0
 329 0360 93C10010 		stw 30,16(1)
 330 0364 9001001C 		stw 0,28(1)
 331 0368 93E10014 		stw 31,20(1)
 332              	.LBB72:
 333              		.loc 1 121 0
 334              		.cfi_offset 31, -4
 335              		.cfi_offset 65, 4
 336              		.cfi_offset 30, -8
 337 036c 48000001 		bl VIDEO_Init
 338              		.loc 1 122 0
 339 0370 38600000 		li 3,0
 340 0374 3FE00000 		lis 31,.LANCHOR0@ha
 341 0378 48000001 		bl VIDEO_GetPreferredMode
 342 037c 7C7E1B78 		mr 30,3
 343 0380 907F0000 		stw 3,.LANCHOR0@l(31)
 344              		.loc 1 124 0
 345 0384 48000001 		bl CONF_GetAspectRatio
 346 0388 38000280 		li 0,640
 347 038c 2F830001 		cmpwi 7,3,1
 348 0390 419E0140 		beq- 7,.L19
 349              		.loc 1 124 0 is_stmt 0 discriminator 3
 350 0394 B01E000E 		sth 0,14(30)
 351              		.loc 1 126 0 is_stmt 1 discriminator 3
 352 0398 48000001 		bl CONF_GetVideo
 353 039c 2F830001 		cmpwi 7,3,1
 354 03a0 419E0144 		beq- 7,.L20
 355              	.L18:
 356              		.loc 1 127 0 discriminator 4
 357 03a4 807F0000 		lwz 3,.LANCHOR0@l(31)
 358              		.loc 1 134 0 discriminator 4
 359 03a8 3BDF0000 		la 30,.LANCHOR0@l(31)
 360              		.loc 1 127 0 discriminator 4
 361 03ac A003000E 		lhz 0,14(3)
 362 03b0 200002D0 		subfic 0,0,720
 363 03b4 7C000E70 		srawi 0,0,1
 364 03b8 7C000194 		addze 0,0
 365 03bc B003000A 		sth 0,10(3)
 366              		.loc 1 131 0 discriminator 4
 367 03c0 48000001 		bl VIDEO_Configure
 368              		.loc 1 134 0 discriminator 4
 369 03c4 807F0000 		lwz 3,.LANCHOR0@l(31)
 370              		.loc 1 133 0 discriminator 4
 371 03c8 396001E0 		li 11,480
 372 03cc 3D200000 		lis 9,screenheight@ha
 373              		.loc 1 134 0 discriminator 4
 374 03d0 A0030004 		lhz 0,4(3)
 375              		.loc 1 133 0 discriminator 4
 376 03d4 91690000 		stw 11,screenheight@l(9)
 377              		.loc 1 134 0 discriminator 4
 378 03d8 3D200000 		lis 9,screenwidth@ha
 379 03dc 90090000 		stw 0,screenwidth@l(9)
 380              		.loc 1 137 0 discriminator 4
 381 03e0 48000001 		bl SYS_AllocateFramebuffer
 382 03e4 3C034000 		addis 0,3,0x4000
 383              		.loc 1 138 0 discriminator 4
 384 03e8 807F0000 		lwz 3,.LANCHOR0@l(31)
 385              		.loc 1 137 0 discriminator 4
 386 03ec 901E0034 		stw 0,52(30)
 387              		.loc 1 138 0 discriminator 4
 388 03f0 48000001 		bl SYS_AllocateFramebuffer
 389 03f4 3C034000 		addis 0,3,0x4000
 390              		.loc 1 140 0 discriminator 4
 391 03f8 807F0000 		lwz 3,.LANCHOR0@l(31)
 392              		.loc 1 138 0 discriminator 4
 393 03fc 901E0038 		stw 0,56(30)
 394              		.loc 1 140 0 discriminator 4
 395 0400 48000001 		bl VIDEO_Configure
 396              		.loc 1 143 0 discriminator 4
 397 0404 807F0000 		lwz 3,.LANCHOR0@l(31)
 398 0408 809E0034 		lwz 4,52(30)
 399 040c 3CA00080 		lis 5,0x80
 400 0410 60A50080 		ori 5,5,128
 401 0414 48000001 		bl VIDEO_ClearFrameBuffer
 402              		.loc 1 144 0 discriminator 4
 403 0418 809E0038 		lwz 4,56(30)
 404 041c 807F0000 		lwz 3,.LANCHOR0@l(31)
 405 0420 3CA00080 		lis 5,0x80
 406 0424 60A50080 		ori 5,5,128
 407 0428 48000001 		bl VIDEO_ClearFrameBuffer
 408              		.loc 1 145 0 discriminator 4
 409 042c 807E0034 		lwz 3,52(30)
 410 0430 48000001 		bl VIDEO_SetNextFramebuffer
 411              		.loc 1 147 0 discriminator 4
 412 0434 38600000 		li 3,0
 413 0438 48000001 		bl VIDEO_SetBlack
 414              		.loc 1 148 0 discriminator 4
 415 043c 48000001 		bl VIDEO_Flush
 416              		.loc 1 149 0 discriminator 4
 417 0440 48000001 		bl VIDEO_WaitVSync
 418              		.loc 1 150 0 discriminator 4
 419 0444 813F0000 		lwz 9,.LANCHOR0@l(31)
 420 0448 80090000 		lwz 0,0(9)
 421 044c 70090001 		andi. 9,0,1
 422 0450 41A20008 		beq+ 0,.L15
 423              		.loc 1 151 0
 424 0454 48000001 		bl VIDEO_WaitVSync
 425              	.L15:
 426              		.loc 1 154 0
 427 0458 38000000 		li 0,0
 428 045c 3BE00000 		li 31,0
 429              	.LVL8:
 430 0460 501FC00E 		rlwimi 31,0,24,0,7
 431              	.LVL9:
 432              		.loc 1 155 0
 433 0464 3BDE0040 		addi 30,30,64
 434              		.loc 1 154 0
 435 0468 501F821E 		rlwimi 31,0,16,8,15
 436              		.loc 1 155 0
 437 046c 3CA00004 		lis 5,0x4
 438              		.loc 1 154 0
 439 0470 501F442E 		rlwimi 31,0,8,16,23
 440              		.loc 1 155 0
 441 0474 7FC3F378 		mr 3,30
 442              		.loc 1 154 0
 443 0478 3800FFFF 		li 0,-1
 444              		.loc 1 155 0
 445 047c 38800000 		li 4,0
 446              		.loc 1 154 0
 447 0480 501F063E 		rlwimi 31,0,0,24,31
 448              		.loc 1 155 0
 449 0484 48000001 		bl memset
 450              		.loc 1 156 0
 451 0488 7FC3F378 		mr 3,30
 452 048c 3C800004 		lis 4,0x4
 453 0490 48000001 		bl GX_Init
 454              		.loc 1 157 0
 455 0494 7C230B78 		mr 3,1
 456 0498 97E30008 		stwu 31,8(3)
 457 049c 3C8000FF 		lis 4,0xff
 458 04a0 6084FFFF 		ori 4,4,65535
 459 04a4 48000001 		bl GX_SetCopyClear
 460              		.loc 1 158 0
 461 04a8 38600000 		li 3,0
 462 04ac 48000001 		bl GX_SetDispCopyGamma
 463              		.loc 1 159 0
 464 04b0 38600000 		li 3,0
 465 04b4 48000001 		bl GX_SetCullMode
 466              	.LBE72:
 467              		.loc 1 163 0
 468 04b8 8001001C 		lwz 0,28(1)
 469 04bc 83C10010 		lwz 30,16(1)
 470 04c0 83E10014 		lwz 31,20(1)
 471              	.LVL10:
 472 04c4 7C0803A6 		mtlr 0
 473 04c8 38210018 		addi 1,1,24
 474              		.cfi_remember_state
 475              	.LCFI4:
 476              		.cfi_def_cfa_offset 0
 477              		.cfi_restore 31
 478              		.cfi_restore 30
 479              	.LBB73:
 480              		.loc 1 161 0
 481 04cc 48000000 		b _Z15ResetVideo_Menuv
 482              	.L19:
 483              	.LCFI5:
 484              		.cfi_restore_state
 485              		.loc 1 124 0
 486 04d0 380002C4 		li 0,708
 487 04d4 B01E000E 		sth 0,14(30)
 488              		.loc 1 126 0
 489 04d8 48000001 		bl CONF_GetVideo
 490 04dc 2F830001 		cmpwi 7,3,1
 491 04e0 409EFEC4 		bne+ 7,.L18
 492              	.L20:
 493              		.loc 1 126 0 is_stmt 0 discriminator 1
 494 04e4 48000001 		bl CONF_GetEuRGB60
 495 04e8 4BFFFEBC 		b .L18
 496              	.LBE73:
 497              		.cfi_endproc
 498              	.LFE1371:
 499              		.size	_Z9InitVideov, .-_Z9InitVideov
 500              		.align 2
 501              		.globl _Z6StopGXv
 502              		.type	_Z6StopGXv, @function
 503              	_Z6StopGXv:
 504              	.LFB1372:
 505              		.loc 1 171 0 is_stmt 1
 506              		.cfi_startproc
 507 04ec 7C0802A6 		mflr 0
 508 04f0 9421FFF8 		stwu 1,-8(1)
 509              	.LCFI6:
 510              		.cfi_def_cfa_offset 8
 511              		.cfi_register 65, 0
 512 04f4 9001000C 		stw 0,12(1)
 513              		.loc 1 172 0
 514              		.cfi_offset 65, 4
 515 04f8 48000001 		bl GX_DrawDone
 516              		.loc 1 173 0
 517 04fc 48000001 		bl GX_AbortFrame
 518              		.loc 1 174 0
 519 0500 48000001 		bl GX_Flush
 520              		.loc 1 176 0
 521 0504 38600001 		li 3,1
 522 0508 48000001 		bl VIDEO_SetBlack
 523              		.loc 1 177 0
 524 050c 48000001 		bl VIDEO_Flush
 525              		.loc 1 178 0
 526 0510 48000001 		bl VIDEO_WaitVSync
 527              		.loc 1 179 0
 528 0514 3D200000 		lis 9,.LANCHOR0@ha
 529 0518 81290000 		lwz 9,.LANCHOR0@l(9)
 530 051c 80090000 		lwz 0,0(9)
 531 0520 70090001 		andi. 9,0,1
 532 0524 41A20008 		beq+ 0,.L21
 533              		.loc 1 180 0
 534 0528 48000001 		bl VIDEO_WaitVSync
 535              	.L21:
 536              		.loc 1 181 0
 537 052c 8001000C 		lwz 0,12(1)
 538 0530 38210008 		addi 1,1,8
 539              	.LCFI7:
 540              		.cfi_def_cfa_offset 0
 541 0534 7C0803A6 		mtlr 0
 542 0538 4E800020 		blr
 543              		.cfi_endproc
 544              	.LFE1372:
 545              		.size	_Z6StopGXv, .-_Z6StopGXv
 546              		.align 2
 547              		.globl _Z11Menu_Renderv
 548              		.type	_Z11Menu_Renderv, @function
 549              	_Z11Menu_Renderv:
 550              	.LFB1373:
 551              		.loc 1 189 0
 552              		.cfi_startproc
 553 053c 9421FFF0 		stwu 1,-16(1)
 554              	.LCFI8:
 555              		.cfi_def_cfa_offset 16
 556 0540 7C0802A6 		mflr 0
 557              		.loc 1 191 0
 558 0544 38A00001 		li 5,1
 559 0548 38800003 		li 4,3
 560              		.loc 1 189 0
 561 054c 93C10008 		stw 30,8(1)
 562              		.loc 1 190 0
 563 0550 3FC00000 		lis 30,.LANCHOR0@ha
 564              		.cfi_offset 30, -8
 565              		.cfi_register 65, 0
 566              		.loc 1 189 0
 567 0554 90010014 		stw 0,20(1)
 568              		.loc 1 190 0
 569 0558 3BDE0000 		la 30,.LANCHOR0@l(30)
 570              		.loc 1 189 0
 571 055c 93E1000C 		stw 31,12(1)
 572              		.loc 1 190 0
 573 0560 3FFE0004 		addis 31,30,0x4
 574              		.cfi_offset 31, -4
 575              		.cfi_offset 65, 4
 576 0564 801F0040 		lwz 0,64(31)
 577              		.loc 1 191 0
 578 0568 38600001 		li 3,1
 579              		.loc 1 190 0
 580 056c 68000001 		xori 0,0,1
 581 0570 901F0040 		stw 0,64(31)
 582              		.loc 1 191 0
 583 0574 48000001 		bl GX_SetZMode
 584              		.loc 1 192 0
 585 0578 38600001 		li 3,1
 586 057c 48000001 		bl GX_SetColorUpdate
 587              		.loc 1 193 0
 588 0580 813F0040 		lwz 9,64(31)
 589 0584 38800001 		li 4,1
 590 0588 5529103A 		slwi 9,9,2
 591 058c 7D3E4A14 		add 9,30,9
 592 0590 80690034 		lwz 3,52(9)
 593 0594 48000001 		bl GX_CopyDisp
 594              		.loc 1 194 0
 595 0598 48000001 		bl GX_DrawDone
 596              		.loc 1 195 0
 597 059c 801F0040 		lwz 0,64(31)
 598 05a0 5400103A 		slwi 0,0,2
 599 05a4 7FDE0214 		add 30,30,0
 600 05a8 807E0034 		lwz 3,52(30)
 601 05ac 48000001 		bl VIDEO_SetNextFramebuffer
 602              		.loc 1 196 0
 603 05b0 48000001 		bl VIDEO_Flush
 604              		.loc 1 197 0
 605 05b4 48000001 		bl VIDEO_WaitVSync
 606              		.loc 1 198 0
 607 05b8 3D200000 		lis 9,frameCount@ha
 608 05bc 81690000 		lwz 11,frameCount@l(9)
 609              		.loc 1 199 0
 610 05c0 83C10008 		lwz 30,8(1)
 611              		.loc 1 198 0
 612 05c4 380B0001 		addi 0,11,1
 613              		.loc 1 199 0
 614 05c8 83E1000C 		lwz 31,12(1)
 615              		.loc 1 198 0
 616 05cc 90090000 		stw 0,frameCount@l(9)
 617              		.loc 1 199 0
 618 05d0 80010014 		lwz 0,20(1)
 619 05d4 38210010 		addi 1,1,16
 620              	.LCFI9:
 621              		.cfi_def_cfa_offset 0
 622              		.cfi_restore 31
 623              		.cfi_restore 30
 624 05d8 7C0803A6 		mtlr 0
 625 05dc 4E800020 		blr
 626              		.cfi_endproc
 627              	.LFE1373:
 628              		.size	_Z11Menu_Renderv, .-_Z11Menu_Renderv
 629              		.align 2
 630              		.globl _Z14Video_GetFramePiS_
 631              		.type	_Z14Video_GetFramePiS_, @function
 632              	_Z14Video_GetFramePiS_:
 633              	.LFB1374:
 634              		.loc 1 205 0
 635              		.cfi_startproc
 636              	.LVL11:
 637              	.LBB74:
 638              		.loc 1 206 0
 639 05e0 2C030000 		cmpwi 0,3,0
 640              	.LBE74:
 641              		.loc 1 205 0
 642 05e4 7C0802A6 		mflr 0
 643 05e8 9421FFE8 		stwu 1,-24(1)
 644              	.LCFI10:
 645              		.cfi_def_cfa_offset 24
 646              		.cfi_register 65, 0
 647 05ec 93E10014 		stw 31,20(1)
 648 05f0 3FE00000 		lis 31,.LANCHOR0@ha
 649              		.cfi_offset 31, -4
 650 05f4 9001001C 		stw 0,28(1)
 651 05f8 93A1000C 		stw 29,12(1)
 652 05fc 93C10010 		stw 30,16(1)
 653              	.LBB75:
 654              		.loc 1 206 0
 655 0600 41820010 		beq- 0,.L25
 656              		.cfi_offset 30, -8
 657              		.cfi_offset 29, -12
 658              		.cfi_offset 65, 4
 659              		.loc 1 207 0
 660 0604 813F0000 		lwz 9,.LANCHOR0@l(31)
 661 0608 A0090004 		lhz 0,4(9)
 662 060c 90030000 		stw 0,0(3)
 663              	.L25:
 664              		.loc 1 208 0
 665 0610 2F840000 		cmpwi 7,4,0
 666 0614 419E0010 		beq- 7,.L26
 667              		.loc 1 209 0
 668 0618 813F0000 		lwz 9,.LANCHOR0@l(31)
 669 061c A0090008 		lhz 0,8(9)
 670 0620 90040000 		stw 0,0(4)
 671              	.L26:
 672              		.loc 1 211 0
 673 0624 813F0000 		lwz 9,.LANCHOR0@l(31)
 674              		.loc 1 213 0
 675 0628 38600020 		li 3,32
 676              	.LVL12:
 677              		.loc 1 211 0
 678 062c 3BFF0000 		la 31,.LANCHOR0@l(31)
 679 0630 A3A90004 		lhz 29,4(9)
 680 0634 A0090008 		lhz 0,8(9)
 681              	.LVL13:
 682 0638 57BD083C 		slwi 29,29,1
 683              	.LVL14:
 684 063c 7FBD01D6 		mullw 29,29,0
 685 0640 3BBD001F 		addi 29,29,31
 686 0644 57BD0034 		rlwinm 29,29,0,0,26
 687              		.loc 1 213 0
 688 0648 7FA4EB78 		mr 4,29
 689              	.LVL15:
 690 064c 48000001 		bl memalign
 691              	.LVL16:
 692              		.loc 1 214 0
 693 0650 7C7E1B79 		mr. 30,3
 694 0654 41820020 		beq- 0,.L27
 695              		.loc 1 217 0
 696 0658 3D3F0004 		addis 9,31,0x4
 697 065c 7FA5EB78 		mr 5,29
 698 0660 80090040 		lwz 0,64(9)
 699 0664 5400103A 		slwi 0,0,2
 700 0668 7FFF0214 		add 31,31,0
 701 066c 809F0034 		lwz 4,52(31)
 702 0670 48000001 		bl memcpy
 703              	.LVL17:
