   1              		.file	"FileStartUp.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 106              		.loc 1 74 0
 107 00c0 3BA00000 		li 29,0
 108              	.LBE1315:
 109              		.loc 1 61 0
 110 00c4 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 111              	.LVL7:
 112              	.LBB1318:
 113              		.loc 1 62 0
 114 00c8 2F830000 		cmpwi 7,3,0
 115 00cc 409E008C 		bne- 7,.L42
 116              	.LVL8:
 117              	.L2:
 118              	.LBE1318:
 119              	.LBE1314:
 120              	.LBE1390:
 121              	.LBE1395:
 122              		.loc 1 230 0
 123 00d0 80010024 		lwz 0,36(1)
 124 00d4 7FA3EB78 		mr 3,29
 125 00d8 83410008 		lwz 26,8(1)
 126 00dc 7C0803A6 		mtlr 0
 127 00e0 8361000C 		lwz 27,12(1)
 128 00e4 83810010 		lwz 28,16(1)
 129 00e8 83A10014 		lwz 29,20(1)
 130 00ec 83C10018 		lwz 30,24(1)
 131 00f0 83E1001C 		lwz 31,28(1)
 132 00f4 38210020 		addi 1,1,32
 133              		.cfi_remember_state
 134              	.LCFI1:
 135              		.cfi_def_cfa_offset 0
 136              		.cfi_restore 31
 137              		.cfi_restore 30
 138              		.cfi_restore 29
 139              		.cfi_restore 28
 140              		.cfi_restore 27
 141              		.cfi_restore 26
 142 00f8 4E800020 		blr
 143              	.LVL9:
 144              	.L41:
 145              	.LCFI2:
 146              		.cfi_restore_state
 147              	.LBB1396:
 148              	.LBB1391:
 149              	.LBB1322:
 150              		.loc 1 59 0
 151 00fc 48000001 		bl gettext
 152 0100 7C7B1B78 		mr 27,3
 153 0104 3C600000 		lis 3,.LC2@ha
 154 0108 38630020 		la 3,.LC2@l(3)
 155 010c 48000001 		bl gettext
 156 0110 7C7D1B78 		mr 29,3
 157              	.LVL10:
 158 0114 3C600000 		lis 3,.LC3@ha
 159 0118 38630030 		la 3,.LC3@l(3)
 160 011c 48000001 		bl gettext
 161 0120 7C7E1B78 		mr 30,3
 162 0124 3C600000 		lis 3,.LC4@ha
 163 0128 3863003C 		la 3,.LC4@l(3)
 164 012c 48000001 		bl gettext
 165 0130 7FA5EB78 		mr 5,29
 166 0134 7C671B78 		mr 7,3
 167 0138 7F84E378 		mr 4,28
 168 013c 7F63DB78 		mr 3,27
 169 0140 7FC6F378 		mr 6,30
 170 0144 39000000 		li 8,0
 171              	.LBB1319:
 172              		.loc 1 74 0
 173 0148 3BA00000 		li 29,0
 174              	.LBE1319:
 175              		.loc 1 59 0
 176 014c 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 177              	.LVL11:
 178              	.LBB1320:
 179              		.loc 1 62 0
 180 0150 2F830000 		cmpwi 7,3,0
 181 0154 419EFF7C 		beq+ 7,.L2
 182              	.L42:
 183              	.LBB1316:
 184              		.loc 1 64 0
 185 0158 7FE3FB78 		mr 3,31
 186              	.LVL12:
 187 015c 48000001 		bl _Z12LoadHomebrewPKc
 188              	.LVL13:
 189              		.loc 1 65 0
 190 0160 2F830000 		cmpwi 7,3,0
 191 0164 419C000C 		blt- 7,.L6
 192              		.loc 1 66 0
 193 0168 7FE3FB78 		mr 3,31
 194              	.LVL14:
 195 016c 48000001 		bl _Z15AddBootArgumentPKc
 196              	.L6:
 197              		.loc 1 69 0
 198 0170 48000001 		bl _Z12BootHomebrewv
 199              	.LBE1316:
 200              	.LBE1320:
 201              	.LBE1322:
 202              	.LBE1391:
 203              	.LBE1396:
 204              		.loc 1 230 0
 205 0174 80010024 		lwz 0,36(1)
 206              	.LBB1397:
 207              	.LBB1392:
 208              	.LBB1323:
 209              	.LBB1321:
 210              	.LBB1317:
 211              		.loc 1 74 0
 212 0178 3BA00000 		li 29,0
 213              	.LBE1317:
 214              	.LBE1321:
 215              	.LBE1323:
 216              	.LBE1392:
 217              	.LBE1397:
 218              		.loc 1 230 0
 219 017c 83410008 		lwz 26,8(1)
 220 0180 7C0803A6 		mtlr 0
 221 0184 7FA3EB78 		mr 3,29
 222 0188 8361000C 		lwz 27,12(1)
 223 018c 83810010 		lwz 28,16(1)
 224              	.LVL15:
 225 0190 83A10014 		lwz 29,20(1)
 226 0194 83C10018 		lwz 30,24(1)
 227 0198 83E1001C 		lwz 31,28(1)
 228              	.LVL16:
 229 019c 38210020 		addi 1,1,32
 230              		.cfi_remember_state
 231              		.cfi_restore 26
 232              		.cfi_restore 27
 233              		.cfi_restore 28
 234              		.cfi_restore 29
 235              		.cfi_restore 30
 236              		.cfi_restore 31
 237              	.LCFI3:
 238              		.cfi_def_cfa_offset 0
 239 01a0 4E800020 		blr
 240              	.LVL17:
 241              	.L3:
 242              	.LCFI4:
 243              		.cfi_restore_state
 244              	.LBB1398:
 245              	.LBB1393:
 246              	.LBB1324:
 247              		.loc 1 95 0
 248 01a4 7FC3F378 		mr 3,30
 249 01a8 7FA4EB78 		mr 4,29
 250 01ac 48000001 		bl _ZN16CFilesExtensions12CompareAudioEPKc
 251 01b0 2F830000 		cmpwi 7,3,0
 252 01b4 409E00B4 		bne- 7,.L7
 253              	.LBB1325:
 254              		.loc 1 99 0
 255 01b8 3C600000 		lis 3,.LC7@ha
 256 01bc 3863004C 		la 3,.LC7@l(3)
 257 01c0 48000001 		bl gettext
 258 01c4 7C7A1B78 		mr 26,3
 259 01c8 3C600000 		lis 3,.LC5@ha
 260 01cc 38630044 		la 3,.LC5@l(3)
 261 01d0 48000001 		bl gettext
 262 01d4 7C7B1B78 		mr 27,3
 263 01d8 3C600000 		lis 3,.LC8@ha
 264 01dc 38630070 		la 3,.LC8@l(3)
 265 01e0 48000001 		bl gettext
 266 01e4 7C7D1B78 		mr 29,3
 267              	.LVL18:
 268 01e8 3C600000 		lis 3,.LC9@ha
 269 01ec 38630080 		la 3,.LC9@l(3)
 270 01f0 48000001 		bl gettext
 271 01f4 7C7E1B78 		mr 30,3
 272 01f8 3C600000 		lis 3,.LC4@ha
 273 01fc 3863003C 		la 3,.LC4@l(3)
 274 0200 48000001 		bl gettext
 275 0204 7F44D378 		mr 4,26
 276 0208 7C681B78 		mr 8,3
 277 020c 7F65DB78 		mr 5,27
 278 0210 7F83E378 		mr 3,28
 279 0214 7FA6EB78 		mr 6,29
 280 0218 7FC7F378 		mr 7,30
 281 021c 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 282              	.LVL19:
 283              	.LBB1326:
 284              		.loc 1 100 0
 285 0220 2F830001 		cmpwi 7,3,1
 286 0224 419E0224 		beq- 7,.L43
 287              	.LBB1327:
 288              		.loc 1 107 0
 289 0228 2F830002 		cmpwi 7,3,2
 290 022c 419E02D4 		beq- 7,.L44
 291              	.LBB1328:
 292              		.loc 1 111 0
 293 0230 2F830003 		cmpwi 7,3,3
 294              		.loc 1 229 0
 295 0234 3BA00000 		li 29,0
 296              		.loc 1 111 0
 297 0238 409EFE98 		bne+ 7,.L2
 298              	.LBB1329:
 299              	.LBB1330:
 300              	.LBB1331:
 301              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/../SoundOpera
 302              		.loc 2 38 0
 303 023c 3FC00000 		lis 30,_ZN11MusicPlayer8instanceE@ha
 304 0240 83BE0000 		lwz 29,_ZN11MusicPlayer8instanceE@l(30)
 305 0244 2F9D0000 		cmpwi 7,29,0
 306 0248 419E02F0 		beq- 7,.L45
 307              	.LVL20:
 308              	.L21:
 309              	.LBE1331:
 310              	.LBE1330:
 311              	.LBB1333:
 312              	.LBB1334:
 313              		.loc 2 43 0
 314 024c 387D0100 		addi 3,29,256
 315 0250 7FE4FB78 		mr 4,31
 316 0254 48000001 		bl _ZN8PlayList9ParsePathEPKc
 317              	.LVL21:
 318              	.LBE1334:
 319              	.LBE1333:
 320              		.loc 1 114 0
 321 0258 2F830000 		cmpwi 7,3,0
 322 025c 419E01D0 		beq- 7,.L22
 323              	.LVL22:
 324              	.L37:
 325              		.loc 1 229 0
 326 0260 3BA00000 		li 29,0
 327 0264 4BFFFE6C 		b .L2
 328              	.LVL23:
 329              	.L7:
 330              	.LBE1329:
 331              	.LBE1328:
 332              	.LBE1327:
 333              	.LBE1326:
 334              	.LBE1325:
 335              	.LBB1373:
 336              		.loc 1 157 0
 337 0268 7FC3F378 		mr 3,30
 338 026c 7FA4EB78 		mr 4,29
 339 0270 48000001 		bl _ZN16CFilesExtensions20CompareLanguageFilesEPKc
 340 0274 2F830000 		cmpwi 7,3,0
 341 0278 409E0080 		bne- 7,.L24
 342              	.LBB1374:
 343              		.loc 1 159 0
 344 027c 3C600000 		lis 3,.LC14@ha
 345 0280 386300E8 		la 3,.LC14@l(3)
 346 0284 48000001 		bl gettext
 347 0288 7C7A1B78 		mr 26,3
 348 028c 3C600000 		lis 3,.LC15@ha
 349 0290 38630114 		la 3,.LC15@l(3)
 350 0294 48000001 		bl gettext
 351 0298 7C7B1B78 		mr 27,3
 352 029c 3C600000 		lis 3,.LC16@ha
 353 02a0 3863011C 		la 3,.LC16@l(3)
 354 02a4 48000001 		bl gettext
 355 02a8 7C7D1B78 		mr 29,3
 356              	.LVL24:
 357 02ac 3C600000 		lis 3,.LC4@ha
 358 02b0 3863003C 		la 3,.LC4@l(3)
 359 02b4 48000001 		bl gettext
 360 02b8 7FA6EB78 		mr 6,29
 361 02bc 7C671B78 		mr 7,3
 362 02c0 7F84E378 		mr 4,28
 363 02c4 7F43D378 		mr 3,26
 364 02c8 7F65DB78 		mr 5,27
 365 02cc 39000000 		li 8,0
 366              		.loc 1 229 0
 367 02d0 3BA00000 		li 29,0
 368              		.loc 1 159 0
 369 02d4 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 370              	.LVL25:
 371              		.loc 1 160 0
 372 02d8 2F830001 		cmpwi 7,3,1
 373 02dc 409EFDF4 		bne+ 7,.L2
 374              		.loc 1 162 0
 375 02e0 387EF5EC 		addi 3,30,-2580
 376              	.LVL26:
 377 02e4 7FE4FB78 		mr 4,31
 378 02e8 38A0FFFF 		li 5,-1
 379              		.loc 1 163 0
 380 02ec 3BA00003 		li 29,3
 381              		.loc 1 162 0
 382 02f0 48000001 		bl _ZN9CSettings12LoadLanguageEPKci
 383              		.loc 1 163 0
 384 02f4 4BFFFDDC 		b .L2
 385              	.LVL27:
 386              	.L24:
 387              	.LBE1374:
 388              	.LBB1375:
 389              		.loc 1 168 0
 390 02f8 7FC3F378 		mr 3,30
 391 02fc 7FA4EB78 		mr 4,29
 392 0300 48000001 		bl _ZN16CFilesExtensions11CompareFontEPKc
 393 0304 2F830000 		cmpwi 7,3,0
 394 0308 409E00D4 		bne- 7,.L25
 395              	.LBB1376:
 396              		.loc 1 170 0
 397 030c 3C600000 		lis 3,.LC17@ha
 398 0310 38630128 		la 3,.LC17@l(3)
 399 0314 48000001 		bl gettext
 400 0318 7C7B1B78 		mr 27,3
 401 031c 3C600000 		lis 3,.LC5@ha
 402 0320 38630044 		la 3,.LC5@l(3)
 403 0324 48000001 		bl gettext
 404 0328 7C7D1B78 		mr 29,3
 405              	.LVL28:
 406 032c 3C600000 		lis 3,.LC6@ha
 407 0330 38630048 		la 3,.LC6@l(3)
 408 0334 48000001 		bl gettext
 409 0338 7FA5EB78 		mr 5,29
 410 033c 7C661B78 		mr 6,3
 411 0340 7F84E378 		mr 4,28
 412 0344 7F63DB78 		mr 3,27
 413 0348 38E00000 		li 7,0
 414 034c 39000000 		li 8,0
 415              	.LBB1377:
 416              		.loc 1 229 0
 417 0350 3BA00000 		li 29,0
 418              	.LBE1377:
 419              		.loc 1 170 0
 420 0354 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 421              	.LVL29:
 422              	.LBB1380:
 423              		.loc 1 171 0
 424 0358 2F830000 		cmpwi 7,3,0
 425 035c 419EFD74 		beq+ 7,.L2
 426              	.LBB1378:
 427              		.loc 1 173 0
 428 0360 3BDEFD06 		addi 30,30,-762
 429 0364 3CA00000 		lis 5,.LC18@ha
 430 0368 388000FA 		li 4,250
 431 036c 38A50148 		la 5,.LC18@l(5)
 432 0370 7FE6FB78 		mr 6,31
 433 0374 7FC3F378 		mr 3,30
 434              	.LVL30:
 435 0378 4CC63182 		crxor 6,6,6
 436 037c 48000001 		bl snprintf
 437              		.loc 1 174 0
 438 0380 7FC3F378 		mr 3,30
 439 0384 48000001 		bl _ZN5Theme8LoadFontEPKc
 440              	.LVL31:
 441              		.loc 1 175 0
 442 0388 2F830000 		cmpwi 7,3,0
 443              		.loc 1 176 0
 444 038c 3C600000 		lis 3,.LC19@ha
 445              	.LVL32:
 446 0390 3863014C 		la 3,.LC19@l(3)
 447              		.loc 1 175 0
 448 0394 419E0190 		beq- 7,.L26
 449              		.loc 1 176 0
 450 0398 48000001 		bl gettext
 451 039c 7C7E1B78 		mr 30,3
 452 03a0 3C600000 		lis 3,.LC20@ha
 453 03a4 38630160 		la 3,.LC20@l(3)
 454              	.L38:
 455              		.loc 1 178 0
 456 03a8 48000001 		bl gettext
 457 03ac 7C7F1B78 		mr 31,3
 458              	.LVL33:
 459 03b0 3C600000 		lis 3,.LC12@ha
 460 03b4 386300C8 		la 3,.LC12@l(3)
 461 03b8 48000001 		bl gettext
 462 03bc 7FE4FB78 		mr 4,31
 463 03c0 7C651B78 		mr 5,3
 464 03c4 38C00000 		li 6,0
 465 03c8 7FC3F378 		mr 3,30
 466 03cc 38E00000 		li 7,0
 467 03d0 39000000 		li 8,0
 468 03d4 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 469 03d8 4BFFFCF8 		b .L2
 470              	.LVL34:
 471              	.L25:
 472              	.LBE1378:
 473              	.LBE1380:
 474              	.LBE1376:
 475              		.loc 1 224 0
 476 03dc 3C600000 		lis 3,.LC22@ha
 477              		.loc 1 229 0
 478 03e0 3BA00000 		li 29,0
 479              	.LVL35:
 480              		.loc 1 224 0
 481 03e4 3863019C 		la 3,.LC22@l(3)
 482 03e8 48000001 		bl gettext
 483 03ec 7C7E1B78 		mr 30,3
 484 03f0 3C600000 		lis 3,.LC5@ha
 485 03f4 38630044 		la 3,.LC5@l(3)
 486 03f8 48000001 		bl gettext
 487 03fc 7C7F1B78 		mr 31,3
 488              	.LVL36:
 489 0400 3C600000 		lis 3,.LC6@ha
 490 0404 38630048 		la 3,.LC6@l(3)
 491 0408 48000001 		bl gettext
 492 040c 7FC4F378 		mr 4,30
 493 0410 7C661B78 		mr 6,3
 494 0414 7FE5FB78 		mr 5,31
 495 0418 7F83E378 		mr 3,28
 496 041c 38E00000 		li 7,0
 497 0420 39000000 		li 8,0
 498 0424 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 499 0428 4BFFFCA8 		b .L2
 500              	.LVL37:
 501              	.L22:
 502              	.LBE1375:
 503              	.LBE1373:
 504              	.LBB1384:
 505              	.LBB1370:
 506              	.LBB1346:
 507              	.LBB1338:
 508              	.LBB1336:
 509              		.loc 1 115 0
 510 042c 3C600000 		lis 3,.LC13@ha
 511              	.LVL38:
 512              		.loc 1 229 0
 513 0430 3BA00000 		li 29,0
 514              		.loc 1 115 0
 515 0434 386300CC 		la 3,.LC13@l(3)
 516 0438 48000001 		bl gettext
 517 043c 4CC63182 		crxor 6,6,6
 518 0440 48000001 		bl ShowError
 519 0444 4BFFFC8C 		b .L2
 520              	.LVL39:
 521              	.L43:
 522              	.LBE1336:
 523              	.LBE1338:
 524              	.LBE1346:
 525              	.LBB1347:
 526              	.LBB1348:
 527              		.loc 2 38 0
 528 0448 3FC00000 		lis 30,_ZN11MusicPlayer8instanceE@ha
 529 044c 83BE0000 		lwz 29,_ZN11MusicPlayer8instanceE@l(30)
 530 0450 2F9D0000 		cmpwi 7,29,0
 531 0454 419E012C 		beq- 7,.L46
 532              	.LVL40:
 533              	.L9:
 534              	.LBE1348:
 535              	.LBE1347:
 536              	.LBB1350:
 537              	.LBB1351:
 538              		.loc 2 57 0
 539 0458 7FA3EB78 		mr 3,29
 540 045c 48000001 		bl _ZN11MusicPlayer12LoadStandardEv
 541 0460 7FA3EB78 		mr 3,29
 542 0464 48000001 		bl _ZN11MusicPlayer4StopEv
 543 0468 387D0100 		addi 3,29,256
 544 046c 48000001 		bl _ZN8PlayList9ClearListEv
 545              	.LBE1351:
 546              	.LBE1350:
 547              	.LBB1352:
 548              	.LBB1353:
 549              		.loc 2 38 0
 550 0470 83BE0000 		lwz 29,_ZN11MusicPlayer8instanceE@l(30)
 551 0474 2F9D0000 		cmpwi 7,29,0
 552 0478 419E00D8 		beq- 7,.L47
 553              	.L11:
 554              	.LVL41:
 555              	.LBE1353:
 556              	.LBE1352:
 557              	.LBB1356:
 558              	.LBB1357:
 559              		.loc 2 56 0
 560 047c 7FE4FB78 		mr 4,31
 561 0480 387D0100 		addi 3,29,256
 562 0484 48000001 		bl _ZN8PlayList9AddEntrieEPKc
 563              	.LBE1357:
 564              	.LBE1356:
 565              	.LBB1358:
 566              	.LBB1359:
 567              		.loc 2 38 0
 568 0488 83FE0000 		lwz 31,_ZN11MusicPlayer8instanceE@l(30)
 569              	.LVL42:
 570 048c 2F9F0000 		cmpwi 7,31,0
 571 0490 419E00D8 		beq- 7,.L48
 572              	.L14:
 573              	.LBE1359:
 574              	.LBE1358:
 575              		.loc 1 104 0
 576 0494 7FE3FB78 		mr 3,31
 577 0498 38800000 		li 4,0
 578 049c 48000001 		bl _ZN11MusicPlayer4PlayEi
 579 04a0 2F830000 		cmpwi 7,3,0
 580 04a4 409EFDBC 		bne+ 7,.L37
 581              		.loc 1 105 0
 582 04a8 3C600000 		lis 3,.LC10@ha
 583              		.loc 1 229 0
 584 04ac 3BA00000 		li 29,0
 585              		.loc 1 105 0
 586 04b0 38630090 		la 3,.LC10@l(3)
 587 04b4 48000001 		bl gettext
 588 04b8 7C7E1B78 		mr 30,3
 589 04bc 3C600000 		lis 3,.LC11@ha
 590 04c0 386300A8 		la 3,.LC11@l(3)
 591 04c4 48000001 		bl gettext
 592 04c8 7C7F1B78 		mr 31,3
 593 04cc 3C600000 		lis 3,.LC12@ha
 594 04d0 386300C8 		la 3,.LC12@l(3)
 595 04d4 48000001 		bl gettext
 596 04d8 7FE4FB78 		mr 4,31
 597 04dc 7C651B78 		mr 5,3
 598 04e0 38C00000 		li 6,0
 599 04e4 7FC3F378 		mr 3,30
 600 04e8 38E00000 		li 7,0
 601 04ec 39000000 		li 8,0
 602 04f0 48000001 		bl _Z12WindowPromptPKcS0_S0_S0_S0_S0_
 603 04f4 4BFFFBDC 		b .L2
 604              	.LVL43:
 605              	.L27:
 606              	.LBE1370:
 607              	.LBE1384:
 608              	.LBE1324:
 609              	.LBE1393:
 610              		.loc 1 50 0
 611 04f8 3BA0FFFF 		li 29,-1
 612 04fc 4BFFFBD4 		b .L2
 613              	.LVL44:
 614              	.L44:
 615              	.LBB1394:
 616              	.LBB1388:
 617              	.LBB1385:
 618              	.LBB1371:
 619              	.LBB1362:
 620              	.LBB1339:
 621              	.LBB1340:
 622              		.loc 2 38 0
 623 0500 3FC00000 		lis 30,_ZN11MusicPlayer8instanceE@ha
 624 0504 83BE0000 		lwz 29,_ZN11MusicPlayer8instanceE@l(30)
 625 0508 2F9D0000 		cmpwi 7,29,0
 626 050c 419E008C 		beq- 7,.L49
 627              	.LVL45:
 628              	.L19:
 629              	.LBE1340:
 630              	.LBE1339:
 631              	.LBB1342:
 632              	.LBB1343:
 633              		.loc 2 56 0
 634 0510 387D0100 		addi 3,29,256
 635 0514 7FE4FB78 		mr 4,31
 636 0518 48000001 		bl _ZN8PlayList9AddEntrieEPKc
 637              		.loc 1 229 0
 638 051c 3BA00000 		li 29,0
 639 0520 4BFFFBB0 		b .L2
 640              	.LVL46:
 641              	.L26:
 642              	.LBE1343:
 643              	.LBE1342:
 644              	.LBE1362:
 645              	.LBE1371:
 646              	.LBE1385:
 647              	.LBB1386:
 648              	.LBB1383:
 649              	.LBB1382:
 650              	.LBB1381:
 651              	.LBB1379:
 652              		.loc 1 178 0
 653 0524 48000001 		bl gettext
 654 0528 7C7E1B78 		mr 30,3
 655 052c 3C600000 		lis 3,.LC21@ha
 656 0530 38630178 		la 3,.LC21@l(3)
 657 0534 4BFFFE74 		b .L38
 658              	.LVL47:
 659              	.L45:
 660              	.LBE1379:
 661              	.LBE1381:
 662              	.LBE1382:
 663              	.LBE1383:
 664              	.LBE1386:
 665              	.LBB1387:
 666              	.LBB1372:
 667              	.LBB1363:
 668              	.LBB1344:
 669              	.LBB1337:
 670              	.LBB1335:
 671              	.LBB1332:
 672              		.loc 2 38 0
 673 0538 3860027C 		li 3,636
 674              	.LVL48:
 675 053c 48000001 		bl _Znwj
 676              	.LEHE0:
 677 0540 7C7D1B78 		mr 29,3
 678              	.LEHB1:
 679 0544 48000001 		bl _ZN11MusicPlayerC1Ev
 680              	.LEHE1:
 681 0548 93BE0000 		stw 29,_ZN11MusicPlayer8instanceE@l(30)
 682 054c 4BFFFD00 		b .L21
 683              	.L47:
 684              	.LBE1332:
 685              	.LBE1335:
 686              	.LBE1337:
 687              	.LBE1344:
 688              	.LBE1363:
 689              	.LBB1364:
 690              	.LBB1354:
 691 0550 3860027C 		li 3,636
 692              	.LEHB2:
 693 0554 48000001 		bl _Znwj
 694              	.LEHE2:
 695 0558 7C7D1B78 		mr 29,3
 696              	.LEHB3:
 697 055c 48000001 		bl _ZN11MusicPlayerC1Ev
 698              	.LEHE3:
 699 0560 93BE0000 		stw 29,_ZN11MusicPlayer8instanceE@l(30)
 700 0564 4BFFFF18 		b .L11
 701              	.LVL49:
 702              	.L48:
 703              	.LBE1354:
 704              	.LBE1364:
 705              	.LBB1365:
 706              	.LBB1360:
 707 0568 3860027C 		li 3,636
 708              	.LEHB4:
 709 056c 48000001 		bl _Znwj
 710              	.LEHE4:
 711 0570 7C7F1B78 		mr 31,3
 712              	.LEHB5:
 713 0574 48000001 		bl _ZN11MusicPlayerC1Ev
 714              	.LEHE5:
 715 0578 93FE0000 		stw 31,_ZN11MusicPlayer8instanceE@l(30)
 716 057c 4BFFFF18 		b .L14
 717              	.LVL50:
 718              	.L46:
 719              	.LBE1360:
 720              	.LBE1365:
 721              	.LBB1366:
 722              	.LBB1349:
 723 0580 3860027C 		li 3,636
 724              	.LVL51:
 725              	.LEHB6:
 726 0584 48000001 		bl _Znwj
 727              	.LEHE6:
 728 0588 7C7D1B78 		mr 29,3
 729              	.LEHB7:
 730 058c 48000001 		bl _ZN11MusicPlayerC1Ev
 731              	.LEHE7:
 732 0590 93BE0000 		stw 29,_ZN11MusicPlayer8instanceE@l(30)
 733 0594 4BFFFEC4 		b .L9
 734              	.LVL52:
 735              	.L49:
 736              	.LBE1349:
 737              	.LBE1366:
 738              	.LBB1367:
 739              	.LBB1345:
 740              	.LBB1341:
 741 0598 3860027C 		li 3,636
 742              	.LVL53:
 743              	.LEHB8:
 744 059c 48000001 		bl _Znwj
 745              	.LEHE8:
 746 05a0 7C7D1B78 		mr 29,3
 747              	.LEHB9:
 748 05a4 48000001 		bl _ZN11MusicPlayerC1Ev
 749              	.LEHE9:
 750 05a8 93BE0000 		stw 29,_ZN11MusicPlayer8instanceE@l(30)
 751 05ac 4BFFFF64 		b .L19
 752              	.L36:
 753              	.L39:
 754 05b0 7C7F1B78 		mr 31,3
 755              	.LVL54:
 756              	.LBE1341:
 757              	.LBE1345:
 758              	.LBE1367:
 759              	.LBB1368:
 760              	.LBB1355:
 761 05b4 7FA3EB78 		mr 3,29
 762 05b8 48000001 		bl _ZdlPv
 763 05bc 7FE3FB78 		mr 3,31
 764              	.LEHB10:
 765 05c0 48000001 		bl _Unwind_Resume
 766              	.LVL55:
 767              	.L33:
 768 05c4 4BFFFFEC 		b .L39
 769              	.L32:
 770 05c8 4BFFFFE8 		b .L39
 771              	.LVL56:
 772              	.L34:
 773 05cc 7C7E1B78 		mr 30,3
 774              	.LBE1355:
 775              	.LBE1368:
 776              	.LBB1369:
