   1              		.file	"IosLoader.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 671              	.LLSDACSB1115:
 672 0004 8001     		.uleb128 .LEHB0-.LFB1115
 673 0006 8C01     		.uleb128 .LEHE0-.LEHB0
 674 0008 00       		.uleb128 0
 675 0009 00       		.uleb128 0
 676 000a 9802     		.uleb128 .LEHB1-.LFB1115
 677 000c 04       		.uleb128 .LEHE1-.LEHB1
 678 000d FC04     		.uleb128 .L36-.LFB1115
 679 000f 00       		.uleb128 0
 680 0010 8C05     		.uleb128 .LEHB2-.LFB1115
 681 0012 04       		.uleb128 .LEHE2-.LEHB2
 682 0013 00       		.uleb128 0
 683 0014 00       		.uleb128 0
 684              	.LLSDACSE1115:
 685              		.section	".text"
 686              		.size	_ZN9IosLoader10GetIOSInfoEi, .-_ZN9IosLoader10GetIOSInfoEi
 687              		.align 2
 688              		.globl _ZN9IosLoader14LoadIOSModulesEii
 689              		.type	_ZN9IosLoader14LoadIOSModulesEii, @function
 690              	_ZN9IosLoader14LoadIOSModulesEii:
 691              	.LFB1114:
 692              		.loc 1 177 0
 693              		.cfi_startproc
 694              	.LVL57:
 695 03d8 7C0802A6 		mflr 0
 696 03dc 9421FFE8 		stwu 1,-24(1)
 697              	.LCFI18:
 698              		.cfi_def_cfa_offset 24
 699              		.cfi_register 65, 0
 700 03e0 93E10014 		stw 31,20(1)
 701 03e4 7C7F1B78 		mr 31,3
 702              		.cfi_offset 31, -4
 703              	.LVL58:
 704 03e8 9001001C 		stw 0,28(1)
 705              	.LBB194:
 706              	.LBB195:
 707              		.loc 1 35 0
 708 03ec 3803FF22 		addi 0,3,-222
 709              		.cfi_offset 65, 4
 710 03f0 2B800003 		cmplwi 7,0,3
 711 03f4 409D007C 		ble- 7,.L43
 712              	.LVL59:
 713 03f8 2F8300CA 		cmpwi 7,3,202
 714 03fc 419E0074 		beq- 7,.L43
 715              	.LVL60:
 716              	.LBE195:
 717              	.LBE194:
 718              	.LBB196:
 719              	.LBB197:
 720              		.loc 1 43 0
 721 0400 3803FF38 		addi 0,3,-200
 722              	.LVL61:
 723 0404 2B800037 		cmplwi 7,0,55
 724 0408 419D00C4 		bgt- 7,.L42
 725              	.LVL62:
 726              	.LBE197:
 727              	.LBE196:
 728              	.LBB198:
 729              		.loc 1 206 0
 730 040c 90810008 		stw 4,8(1)
 731 0410 48000001 		bl _ZN4Nand7StartupEv
 732              	.LVL63:
 733              		.loc 1 208 0
 734 0414 7FE3FB78 		mr 3,31
 735 0418 48000001 		bl _ZN9IosLoader10GetIOSInfoEi
 736              	.LVL64:
 737              		.loc 1 209 0
 738 041c 80810008 		lwz 4,8(1)
 739 0420 2F840011 		cmpwi 7,4,17
 740 0424 409D00A8 		ble- 7,.L42
 741              		.loc 1 209 0 is_stmt 0 discriminator 1
 742 0428 2F830000 		cmpwi 7,3,0
 743 042c 419E0010 		beq- 7,.L47
 744              		.loc 1 209 0 discriminator 2
 745 0430 80030008 		lwz 0,8(3)
 746 0434 2B800005 		cmplwi 7,0,5
 747 0438 419D0094 		bgt- 7,.L42
 748              	.L47:
 749              		.loc 1 211 0 is_stmt 1
 750 043c 48000001 		bl mload_init
 751              	.LVL65:
 752 0440 2F830000 		cmpwi 7,3,0
 753 0444 419C0088 		blt- 7,.L42
 754              		.loc 1 213 0
 755 0448 3C600000 		lis 3,.LC4@ha
 756 044c 386300A0 		la 3,.LC4@l(3)
 757 0450 4CC63182 		crxor 6,6,6
 758 0454 48000001 		bl gprintf
 759              		.loc 1 214 0
 760 0458 3C600000 		lis 3,dip_plugin_249@ha
 761 045c 388014DC 		li 4,5340
 762 0460 38630000 		la 3,dip_plugin_249@l(3)
 763 0464 48000001 		bl mload_module
 764              		.loc 1 215 0
 765 0468 48000001 		bl mload_close
 766 046c 48000060 		b .L42
 767              	.LVL66:
 768              	.L43:
 769              	.LBE198:
 770              	.LBB199:
 771              		.loc 1 190 0
 772 0470 3C600000 		lis 3,.LC2@ha
 773              		.loc 1 192 0
 774 0474 3FE00000 		lis 31,ehcmodule_5@ha
 775              	.LVL67:
 776              		.loc 1 190 0
 777 0478 38630054 		la 3,.LC2@l(3)
 778              		.loc 1 192 0
 779 047c 3BFF0000 		la 31,ehcmodule_5@l(31)
 780              		.loc 1 190 0
 781 0480 4CC63182 		crxor 6,6,6
