   1              		.file	"gui_trigger.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 160              		.loc 1 57 0
 161              		.loc 1 55 0
 162 00bc 90A30024 		stw 5,36(3)
 163              		.loc 1 56 0
 164 00c0 B0C30164 		sth 6,356(3)
 165              		.loc 1 57 0
 166 00c4 4E800020 		blr
 167              		.cfi_endproc
 168              	.LFE1437:
 169              		.size	_ZN10GuiTrigger16SetSimpleTriggerEijt, .-_ZN10GuiTrigger16SetSimpleTriggerEijt
 170              		.align 2
 171              		.globl _ZN10GuiTrigger14SetHeldTriggerEijt
 172              		.type	_ZN10GuiTrigger14SetHeldTriggerEijt, @function
 173              	_ZN10GuiTrigger14SetHeldTriggerEijt:
 174              	.LFB1438:
 175              		.loc 1 65 0
 176              		.cfi_startproc
 177              	.LVL7:
 178              		.loc 1 66 0
 179 00c8 38000001 		li 0,1
 180              		.loc 1 67 0
 181 00cc 90830008 		stw 4,8(3)
 182              		.loc 1 66 0
 183 00d0 98030004 		stb 0,4(3)
 184              		.loc 1 72 0
 185              		.loc 1 68 0
 186 00d4 90A30024 		stw 5,36(3)
 187              		.loc 1 69 0
 188 00d8 90A3001C 		stw 5,28(3)
 189              		.loc 1 70 0
 190 00dc B0C30164 		sth 6,356(3)
 191              		.loc 1 71 0
 192 00e0 B0C30168 		sth 6,360(3)
 193              		.loc 1 72 0
 194 00e4 4E800020 		blr
 195              		.cfi_endproc
 196              	.LFE1438:
 197              		.size	_ZN10GuiTrigger14SetHeldTriggerEijt, .-_ZN10GuiTrigger14SetHeldTriggerEijt
 198              		.align 2
 199              		.globl _ZN10GuiTrigger24SetButtonOnlyHeldTriggerEijt
 200              		.type	_ZN10GuiTrigger24SetButtonOnlyHeldTriggerEijt, @function
 201              	_ZN10GuiTrigger24SetButtonOnlyHeldTriggerEijt:
 202              	.LFB1439:
 203              		.loc 1 78 0
 204              		.cfi_startproc
 205              	.LVL8:
 206              		.loc 1 79 0
 207 00e8 38000003 		li 0,3
 208              		.loc 1 80 0
 209 00ec 90830008 		stw 4,8(3)
 210              		.loc 1 79 0
 211 00f0 98030004 		stb 0,4(3)
 212              		.loc 1 85 0
 213              		.loc 1 81 0
 214 00f4 90A30024 		stw 5,36(3)
 215              		.loc 1 82 0
 216 00f8 90A3001C 		stw 5,28(3)
 217              		.loc 1 83 0
 218 00fc B0C30164 		sth 6,356(3)
 219              		.loc 1 84 0
 220 0100 B0C30168 		sth 6,360(3)
 221              		.loc 1 85 0
 222 0104 4E800020 		blr
 223              		.cfi_endproc
 224              	.LFE1439:
 225              		.size	_ZN10GuiTrigger24SetButtonOnlyHeldTriggerEijt, .-_ZN10GuiTrigger24SetButtonOnlyHeldTriggerEi
 226              		.align 2
 227              		.globl _ZN10GuiTrigger20SetButtonOnlyTriggerEijt
 228              		.type	_ZN10GuiTrigger20SetButtonOnlyTriggerEijt, @function
 229              	_ZN10GuiTrigger20SetButtonOnlyTriggerEijt:
 230              	.LFB1440:
 231              		.loc 1 92 0
 232              		.cfi_startproc
 233              	.LVL9:
 234              		.loc 1 93 0
 235 0108 38000002 		li 0,2
 236              		.loc 1 94 0
 237 010c 90830008 		stw 4,8(3)
 238              		.loc 1 93 0
 239 0110 98030004 		stb 0,4(3)
 240              		.loc 1 97 0
 241              		.loc 1 95 0
 242 0114 90A30024 		stw 5,36(3)
 243              		.loc 1 96 0
 244 0118 B0C30164 		sth 6,356(3)
 245              		.loc 1 97 0
 246 011c 4E800020 		blr
 247              		.cfi_endproc
 248              	.LFE1440:
 249              		.size	_ZN10GuiTrigger20SetButtonOnlyTriggerEijt, .-_ZN10GuiTrigger20SetButtonOnlyTriggerEijt
 250              		.align 2
 251              		.globl _ZN10GuiTrigger10WPAD_StickEhi
 252              		.type	_ZN10GuiTrigger10WPAD_StickEhi, @function
 253              	_ZN10GuiTrigger10WPAD_StickEhi:
 254              	.LFB1441:
 255              		.loc 1 106 0
 256              		.cfi_startproc
 257              	.LVL10:
 258 0120 7C0802A6 		mflr 0
 259 0124 9421FFE8 		stwu 1,-24(1)
 260              	.LCFI4:
 261              		.cfi_def_cfa_offset 24
 262              		.cfi_register 65, 0
 263 0128 DBE10010 		stfd 31,16(1)
 264 012c 9001001C 		stw 0,28(1)
 265              	.LBB1263:
 266              		.loc 1 110 0
 267 0130 8123000C 		lwz 9,12(3)
 268 0134 800900F8 		lwz 0,248(9)
 269              		.cfi_offset 65, 4
 270              		.cfi_offset 63, -8
 271 0138 2F800002 		cmpwi 7,0,2
 272 013c 419E00B4 		beq- 7,.L14
 273 0140 2F800003 		cmpwi 7,0,3
 274 0144 419E005C 		beq- 7,.L13
 275 0148 2F800001 		cmpwi 7,0,1
 276 014c 419E0054 		beq- 7,.L13
 277              	.L23:
 278              		.loc 1 114 0
 279 0150 3D200000 		lis 9,.LC4@ha
 280 0154 C8290000 		lfd 1,.LC4@l(9)
 281 0158 FFE00890 		fmr 31,1
 282              	.LVL11:
 283              	.L12:
 284              		.loc 1 143 0
 285 015c 2F850000 		cmpwi 7,5,0
 286 0160 419E0054 		beq- 7,.L28
 287              		.loc 1 146 0
 288 0164 48000001 		bl cos
 289              	.LVL12:
 290              		.loc 1 148 0
 291 0168 3D200000 		lis 9,.LC8@ha
 292              		.loc 1 146 0
 293 016c FFE107F2 		fmul 31,1,31
 294              	.LVL13:
 295              		.loc 1 148 0
 296 0170 C0090010 		lfs 0,.LC8@l(9)
 297 0174 39210008 		addi 9,1,8
 298 0178 FFFF0032 		fmul 31,31,0
 299              	.LVL14:
 300 017c FFE0F81E 		fctiwz 31,31
 301 0180 7FE04FAE 		stfiwx 31,0,9
 302              	.LBE1263:
 303              		.loc 1 149 0
 304 0184 8001001C 		lwz 0,28(1)
 305              	.LBB1264:
 306              		.loc 1 148 0
 307 0188 80610008 		lwz 3,8(1)
 308              	.LBE1264:
 309              		.loc 1 149 0
 310 018c 7C0803A6 		mtlr 0
 311 0190 CBE10010 		lfd 31,16(1)
 312 0194 7C630774 		extsb 3,3
 313 0198 38210018 		addi 1,1,24
 314              		.cfi_remember_state
 315              	.LCFI5:
 316              		.cfi_def_cfa_offset 0
 317              		.cfi_restore 63
 318 019c 4E800020 		blr
 319              	.LVL15:
 320              	.L13:
 321              	.LCFI6:
 322              		.cfi_restore_state
 323              	.LBB1265:
 324              		.loc 1 114 0
 325 01a0 2F840000 		cmpwi 7,4,0
 326 01a4 40BEFFAC 		bne- 7,.L23
 327              		.loc 1 116 0
 328 01a8 C1A90120 		lfs 13,288(9)
 329              	.LVL16:
 330              		.loc 1 117 0
 331 01ac C009011C 		lfs 0,284(9)
 332              	.LVL17:
 333 01b0 48000050 		b .L15
 334              	.LVL18:
 335              	.L28:
 336              		.loc 1 144 0
 337 01b4 48000001 		bl sin
 338              	.LVL19:
 339              		.loc 1 148 0
 340 01b8 3D200000 		lis 9,.LC8@ha
 341              		.loc 1 144 0
 342 01bc FFE107F2 		fmul 31,1,31
 343              	.LVL20:
 344              		.loc 1 148 0
 345 01c0 C0090010 		lfs 0,.LC8@l(9)
 346 01c4 39210008 		addi 9,1,8
 347 01c8 FFFF0032 		fmul 31,31,0
 348              	.LVL21:
 349 01cc FFE0F81E 		fctiwz 31,31
 350 01d0 7FE04FAE 		stfiwx 31,0,9
 351              	.LBE1265:
 352              		.loc 1 149 0
 353 01d4 8001001C 		lwz 0,28(1)
 354              	.LBB1266:
 355              		.loc 1 148 0
 356 01d8 80610008 		lwz 3,8(1)
 357              	.LBE1266:
 358              		.loc 1 149 0
 359 01dc 7C0803A6 		mtlr 0
 360 01e0 CBE10010 		lfd 31,16(1)
 361 01e4 7C630774 		extsb 3,3
 362 01e8 38210018 		addi 1,1,24
 363              		.cfi_remember_state
 364              		.cfi_restore 63
 365              	.LCFI7:
 366              		.cfi_def_cfa_offset 0
 367 01ec 4E800020 		blr
 368              	.LVL22:
 369              	.L14:
 370              	.LCFI8:
 371              		.cfi_restore_state
 372              	.LBB1267:
 373              		.loc 1 122 0
 374 01f0 2F840000 		cmpwi 7,4,0
 375 01f4 419E0038 		beq- 7,.L29
 376              		.loc 1 129 0
 377 01f8 C1A9012C 		lfs 13,300(9)
 378              	.LVL23:
 379              		.loc 1 130 0
 380 01fc C0090128 		lfs 0,296(9)
 381              	.LVL24:
 382              	.L15:
 383              		.loc 1 139 0
 384 0200 3D200000 		lis 9,.LC1@ha
 385 0204 C3E90000 		lfs 31,.LC1@l(9)
 386 0208 3D200000 		lis 9,.LC5@ha
 387 020c FF8DF800 		fcmpu 7,13,31
 388 0210 409D0028 		bng- 7,.L30
 389              	.L19:
 390              	.LVL25:
 391              		.loc 1 140 0 discriminator 1
 392 0214 C0290008 		lfs 1,.LC5@l(9)
 393 0218 3D200000 		lis 9,.LC6@ha
 394 021c C1A9000C 		lfs 13,.LC6@l(9)
 395 0220 EC200072 		fmuls 1,0,1
 396 0224 EC216824 		fdivs 1,1,13
 397 0228 4BFFFF34 		b .L12
 398              	.LVL26:
 399              	.L29:
 400              		.loc 1 124 0
 401 022c C1A9011C 		lfs 13,284(9)
 402              	.LVL27:
 403              		.loc 1 125 0
 404 0230 C0090118 		lfs 0,280(9)
 405              	.LVL28:
 406 0234 4BFFFFCC 		b .L15
 407              	.LVL29:
 408              	.L30:
 409              		.loc 1 140 0
 410 0238 3D200000 		lis 9,.LC3@ha
 411 023c C3E90004 		lfs 31,.LC3@l(9)
 412 0240 3D200000 		lis 9,.LC5@ha
 413 0244 FF8DF800 		fcmpu 7,13,31
 414 0248 419CFFCC 		blt+ 7,.L19
 415 024c C1890008 		lfs 12,.LC5@l(9)
 416 0250 3D200000 		lis 9,.LC6@ha
 417 0254 FFE06890 		fmr 31,13
 418 0258 C1A9000C 		lfs 13,.LC6@l(9)
 419              	.LVL30:
 420 025c EC000332 		fmuls 0,0,12
 421              	.LVL31:
 422 0260 EC206824 		fdivs 1,0,13
 423 0264 4BFFFEF8 		b .L12
 424              	.LBE1267:
 425              		.cfi_endproc
 426              	.LFE1441:
 427              		.size	_ZN10GuiTrigger10WPAD_StickEhi, .-_ZN10GuiTrigger10WPAD_StickEhi
 428              		.align 2
 429              		.globl _ZN10GuiTrigger4LeftEv
 430              		.type	_ZN10GuiTrigger4LeftEv, @function
 431              	_ZN10GuiTrigger4LeftEv:
 432              	.LFB1442:
 433              		.loc 1 152 0
 434              		.cfi_startproc
 435              	.LVL32:
 436              	.LBB1268:
 437              		.loc 1 154 0
 438 0268 8123000C 		lwz 9,12(3)
 439              		.loc 1 153 0
 440 026c 3D400000 		lis 10,Settings@ha
 441 0270 394A0000 		la 10,Settings@l(10)
 442              	.LBE1268:
 443              		.loc 1 152 0
 444 0274 7C6B1B78 		mr 11,3
 445              	.LBB1269:
 446              		.loc 1 154 0
 447 0278 800900F8 		lwz 0,248(9)
 448              		.loc 1 153 0
 449 027c A10A0A40 		lhz 8,2624(10)
 450              	.LVL33:
 451              		.loc 1 154 0
 452 0280 2F800002 		cmpwi 7,0,2
 453 0284 419E008C 		beq- 7,.L40
 454              	.LVL34:
 455              	.L33:
 456              		.loc 1 157 0
 457 0288 80090014 		lwz 0,20(9)
 458 028c 8129000C 		lwz 9,12(9)
 459 0290 7C094B78 		or 9,0,9
 460 0294 7D064839 		and. 6,8,9
 461 0298 40820020 		bne- 0,.L34
 462              		.loc 1 157 0 is_stmt 0 discriminator 1
 463 029c A0CB0168 		lhz 6,360(11)
 464              		.loc 1 171 0 is_stmt 1 discriminator 1
 465 02a0 38600000 		li 3,0
 466              	.LVL35:
 467              		.loc 1 157 0 discriminator 1
 468 02a4 A0EB0164 		lhz 7,356(11)
 469 02a8 A12A0A78 		lhz 9,2680(10)
 470 02ac 7CC73B78 		or 7,6,7
 471 02b0 7CE64839 		and. 6,7,9
 472 02b4 4D820020 		beqlr- 0
 473              	.L34:
 474              		.loc 1 160 0
 475 02b8 7D070039 		and. 7,8,0
 476 02bc 40820040 		bne- 0,.L36
 477              		.loc 1 160 0 is_stmt 0 discriminator 1
 478 02c0 A00A0A78 		lhz 0,2680(10)
 479 02c4 A12B0164 		lhz 9,356(11)
 480 02c8 7D2B0039 		and. 11,9,0
 481              	.LVL36:
 482 02cc 40820030 		bne- 0,.L36
 483              		.loc 1 165 0 is_stmt 1
 484 02d0 3D200000 		lis 9,.LANCHOR0@ha
 485              		.loc 1 171 0
 486 02d4 38600000 		li 3,0
 487              		.loc 1 165 0
 488 02d8 81690000 		lwz 11,.LANCHOR0@l(9)
 489 02dc 380BFFFF 		addi 0,11,-1
 490 02e0 2F800000 		cmpwi 7,0,0
 491 02e4 90090000 		stw 0,.LANCHOR0@l(9)
 492 02e8 4DBD0020 		bgtlr+ 7
 493              		.loc 1 167 0
 494 02ec 38000003 		li 0,3
 495              		.loc 1 168 0
 496 02f0 38600001 		li 3,1
 497              		.loc 1 167 0
 498 02f4 90090000 		stw 0,.LANCHOR0@l(9)
 499              	.LBE1269:
 500              		.loc 1 172 0
 501 02f8 4E800020 		blr
 502              	.L36:
 503              	.LBB1270:
 504              		.loc 1 162 0
 505 02fc 38000014 		li 0,20
 506 0300 3D200000 		lis 9,.LANCHOR0@ha
 507 0304 90090000 		stw 0,.LANCHOR0@l(9)
 508              		.loc 1 163 0
 509 0308 38600001 		li 3,1
 510 030c 4E800020 		blr
 511              	.LVL37:
 512              	.L40:
 513              		.loc 1 155 0
 514 0310 A10A0A5C 		lhz 8,2652(10)
 515              	.LVL38:
 516 0314 5508801E 		slwi 8,8,16
 517              	.LVL39:
 518 0318 4BFFFF70 		b .L33
 519              	.LBE1270:
 520              		.cfi_endproc
 521              	.LFE1442:
 522              		.size	_ZN10GuiTrigger4LeftEv, .-_ZN10GuiTrigger4LeftEv
 523              		.align 2
 524              		.globl _ZN10GuiTrigger5RightEv
 525              		.type	_ZN10GuiTrigger5RightEv, @function
 526              	_ZN10GuiTrigger5RightEv:
 527              	.LFB1443:
 528              		.loc 1 175 0
 529              		.cfi_startproc
 530              	.LVL40:
 531              	.LBB1271:
 532              		.loc 1 177 0
 533 031c 8123000C 		lwz 9,12(3)
 534              		.loc 1 176 0
 535 0320 3D400000 		lis 10,Settings@ha
 536 0324 394A0000 		la 10,Settings@l(10)
 537              	.LBE1271:
 538              		.loc 1 175 0
 539 0328 7C6B1B78 		mr 11,3
 540              	.LBB1272:
 541              		.loc 1 177 0
 542 032c 800900F8 		lwz 0,248(9)
 543              		.loc 1 176 0
 544 0330 A10A0A42 		lhz 8,2626(10)
 545              	.LVL41:
 546              		.loc 1 177 0
 547 0334 2F800002 		cmpwi 7,0,2
 548 0338 419E008C 		beq- 7,.L50
 549              	.LVL42:
 550              	.L43:
 551              		.loc 1 180 0
 552 033c 80090014 		lwz 0,20(9)
 553 0340 8129000C 		lwz 9,12(9)
 554 0344 7C094B78 		or 9,0,9
 555 0348 7D064839 		and. 6,8,9
 556 034c 40820020 		bne- 0,.L44
 557              		.loc 1 180 0 is_stmt 0 discriminator 1
 558 0350 A0CB0168 		lhz 6,360(11)
 559              		.loc 1 194 0 is_stmt 1 discriminator 1
 560 0354 38600000 		li 3,0
 561              	.LVL43:
 562              		.loc 1 180 0 discriminator 1
 563 0358 A0EB0164 		lhz 7,356(11)
 564 035c A12A0A7A 		lhz 9,2682(10)
 565 0360 7CC73B78 		or 7,6,7
 566 0364 7CE64839 		and. 6,7,9
 567 0368 4D820020 		beqlr- 0
 568              	.L44:
 569              		.loc 1 183 0
 570 036c 7D070039 		and. 7,8,0
 571 0370 40820040 		bne- 0,.L46
 572              		.loc 1 183 0 is_stmt 0 discriminator 1
 573 0374 A00A0A7A 		lhz 0,2682(10)
 574 0378 A12B0164 		lhz 9,356(11)
 575 037c 7D2B0039 		and. 11,9,0
 576              	.LVL44:
 577 0380 40820030 		bne- 0,.L46
 578              		.loc 1 188 0 is_stmt 1
 579 0384 3D200000 		lis 9,.LANCHOR0@ha
 580              		.loc 1 194 0
 581 0388 38600000 		li 3,0
 582              		.loc 1 188 0
 583 038c 81690000 		lwz 11,.LANCHOR0@l(9)
 584 0390 380BFFFF 		addi 0,11,-1
 585 0394 2F800000 		cmpwi 7,0,0
 586 0398 90090000 		stw 0,.LANCHOR0@l(9)
 587 039c 4DBD0020 		bgtlr+ 7
 588              		.loc 1 190 0
 589 03a0 38000003 		li 0,3
 590              		.loc 1 191 0
 591 03a4 38600001 		li 3,1
 592              		.loc 1 190 0
 593 03a8 90090000 		stw 0,.LANCHOR0@l(9)
 594              	.LBE1272:
 595              		.loc 1 195 0
 596 03ac 4E800020 		blr
 597              	.L46:
 598              	.LBB1273:
 599              		.loc 1 185 0
 600 03b0 38000014 		li 0,20
 601 03b4 3D200000 		lis 9,.LANCHOR0@ha
 602 03b8 90090000 		stw 0,.LANCHOR0@l(9)
 603              		.loc 1 186 0
 604 03bc 38600001 		li 3,1
 605 03c0 4E800020 		blr
 606              	.LVL45:
 607              	.L50:
 608              		.loc 1 178 0
 609 03c4 A10A0A5E 		lhz 8,2654(10)
 610              	.LVL46:
 611 03c8 5508801E 		slwi 8,8,16
 612              	.LVL47:
 613 03cc 4BFFFF70 		b .L43
 614              	.LBE1273:
 615              		.cfi_endproc
 616              	.LFE1443:
 617              		.size	_ZN10GuiTrigger5RightEv, .-_ZN10GuiTrigger5RightEv
 618              		.align 2
 619              		.globl _ZN10GuiTrigger2UpEv
 620              		.type	_ZN10GuiTrigger2UpEv, @function
 621              	_ZN10GuiTrigger2UpEv:
 622              	.LFB1444:
 623              		.loc 1 198 0
 624              		.cfi_startproc
 625              	.LVL48:
 626              	.LBB1274:
 627              		.loc 1 200 0
 628 03d0 8123000C 		lwz 9,12(3)
 629              		.loc 1 199 0
 630 03d4 3D400000 		lis 10,Settings@ha
 631 03d8 394A0000 		la 10,Settings@l(10)
 632              	.LBE1274:
 633              		.loc 1 198 0
 634 03dc 7C6B1B78 		mr 11,3
 635              	.LBB1275:
 636              		.loc 1 200 0
 637 03e0 800900F8 		lwz 0,248(9)
 638              		.loc 1 199 0
 639 03e4 A10A0A3C 		lhz 8,2620(10)
 640              	.LVL49:
 641              		.loc 1 200 0
 642 03e8 2F800002 		cmpwi 7,0,2
 643 03ec 419E008C 		beq- 7,.L60
 644              	.LVL50:
 645              	.L53:
 646              		.loc 1 203 0
 647 03f0 80090014 		lwz 0,20(9)
 648 03f4 8129000C 		lwz 9,12(9)
 649 03f8 7C094B78 		or 9,0,9
 650 03fc 7D064839 		and. 6,8,9
 651 0400 40820020 		bne- 0,.L54
 652              		.loc 1 203 0 is_stmt 0 discriminator 1
 653 0404 A0CB0168 		lhz 6,360(11)
 654              		.loc 1 217 0 is_stmt 1 discriminator 1
 655 0408 38600000 		li 3,0
 656              	.LVL51:
 657              		.loc 1 203 0 discriminator 1
 658 040c A0EB0164 		lhz 7,356(11)
 659 0410 A12A0A74 		lhz 9,2676(10)
 660 0414 7CC73B78 		or 7,6,7
 661 0418 7CE64839 		and. 6,7,9
 662 041c 4D820020 		beqlr- 0
 663              	.L54:
 664              		.loc 1 206 0
 665 0420 7D070039 		and. 7,8,0
 666 0424 40820040 		bne- 0,.L56
 667              		.loc 1 206 0 is_stmt 0 discriminator 1
 668 0428 A00A0A74 		lhz 0,2676(10)
 669 042c A12B0164 		lhz 9,356(11)
 670 0430 7D2B0039 		and. 11,9,0
 671              	.LVL52:
 672 0434 40820030 		bne- 0,.L56
 673              		.loc 1 211 0 is_stmt 1
 674 0438 3D200000 		lis 9,.LANCHOR0@ha
 675              		.loc 1 217 0
 676 043c 38600000 		li 3,0
 677              		.loc 1 211 0
 678 0440 81690000 		lwz 11,.LANCHOR0@l(9)
 679 0444 380BFFFF 		addi 0,11,-1
 680 0448 2F800000 		cmpwi 7,0,0
 681 044c 90090000 		stw 0,.LANCHOR0@l(9)
 682 0450 4DBD0020 		bgtlr+ 7
 683              		.loc 1 213 0
 684 0454 38000003 		li 0,3
 685              		.loc 1 214 0
 686 0458 38600001 		li 3,1
 687              		.loc 1 213 0
 688 045c 90090000 		stw 0,.LANCHOR0@l(9)
 689              	.LBE1275:
 690              		.loc 1 218 0
 691 0460 4E800020 		blr
 692              	.L56:
 693              	.LBB1276:
 694              		.loc 1 208 0
 695 0464 38000014 		li 0,20
 696 0468 3D200000 		lis 9,.LANCHOR0@ha
 697 046c 90090000 		stw 0,.LANCHOR0@l(9)
 698              		.loc 1 209 0
 699 0470 38600001 		li 3,1
 700 0474 4E800020 		blr
 701              	.LVL53:
 702              	.L60:
 703              		.loc 1 201 0
 704 0478 A10A0A58 		lhz 8,2648(10)
 705              	.LVL54:
 706 047c 5508801E 		slwi 8,8,16
 707              	.LVL55:
 708 0480 4BFFFF70 		b .L53
 709              	.LBE1276:
 710              		.cfi_endproc
 711              	.LFE1444:
 712              		.size	_ZN10GuiTrigger2UpEv, .-_ZN10GuiTrigger2UpEv
 713              		.align 2
 714              		.globl _ZN10GuiTrigger4DownEv
 715              		.type	_ZN10GuiTrigger4DownEv, @function
 716              	_ZN10GuiTrigger4DownEv:
 717              	.LFB1445:
 718              		.loc 1 221 0
 719              		.cfi_startproc
 720              	.LVL56:
 721              	.LBB1277:
 722              		.loc 1 223 0
 723 0484 8123000C 		lwz 9,12(3)
 724              		.loc 1 222 0
 725 0488 3D400000 		lis 10,Settings@ha
 726 048c 394A0000 		la 10,Settings@l(10)
 727              	.LBE1277:
 728              		.loc 1 221 0
 729 0490 7C6B1B78 		mr 11,3
 730              	.LBB1278:
 731              		.loc 1 223 0
 732 0494 800900F8 		lwz 0,248(9)
 733              		.loc 1 222 0
 734 0498 A10A0A3E 		lhz 8,2622(10)
 735              	.LVL57:
 736              		.loc 1 223 0
 737 049c 2F800002 		cmpwi 7,0,2
 738 04a0 419E008C 		beq- 7,.L70
 739              	.LVL58:
 740              	.L63:
 741              		.loc 1 226 0
 742 04a4 80090014 		lwz 0,20(9)
 743 04a8 8129000C 		lwz 9,12(9)
 744 04ac 7C094B78 		or 9,0,9
 745 04b0 7D064839 		and. 6,8,9
 746 04b4 40820020 		bne- 0,.L64
 747              		.loc 1 226 0 is_stmt 0 discriminator 1
