   1              		.file	"UpdateLanguage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 120 0088 7EE4BB78 		mr 4,23
 121 008c 48000001 		bl _ZN8URL_ListC1EPKc
 122              	.LEHE2:
 123              		.loc 1 36 0
 124 0090 38610010 		addi 3,1,16
 125              	.LEHB3:
 126 0094 48000001 		bl _ZN8URL_List11GetURLCountEv
 127              	.LBB1428:
 128              	.LBB1429:
 129              		.file 3 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Language/../Prompts/Progress
 130              		.loc 3 26 0
 131 0098 3F200000 		lis 25,_ZN14ProgressWindow8instanceE@ha
 132              	.LBE1429:
 133              	.LBE1428:
 134              		.loc 1 36 0
 135 009c 7C7C1B78 		mr 28,3
 136              	.LVL6:
 137              	.LBB1432:
 138              	.LBB1430:
 139              		.loc 3 26 0
 140 00a0 83D90000 		lwz 30,_ZN14ProgressWindow8instanceE@l(25)
 141 00a4 2F9E0000 		cmpwi 7,30,0
 142 00a8 419E0208 		beq- 7,.L48
 143              	.LVL7:
 144              	.L11:
 145              	.LBE1430:
 146              	.LBE1432:
 147              		.loc 1 39 0
 148 00ac 3C600000 		lis 3,.LC3@ha
 149 00b0 38630078 		la 3,.LC3@l(3)
 150 00b4 48000001 		bl gettext
 151 00b8 7C641B78 		mr 4,3
 152 00bc 38A00000 		li 5,0
 153 00c0 7FC3F378 		mr 3,30
 154 00c4 48000001 		bl _ZN14ProgressWindow13StartProgressEPKcS1_
 155              	.LVL8:
 156              	.LBB1433:
 157              		.loc 1 41 0 discriminator 1
 158 00c8 2F9C0000 		cmpwi 7,28,0
 159 00cc 409D0268 		ble- 7,.L31
 160              		.loc 1 41 0 is_stmt 0
 161 00d0 3BC00000 		li 30,0
 162 00d4 3BE00000 		li 31,0
 163 00d8 3B000000 		li 24,0
 164 00dc 48000014 		b .L23
 165              	.LVL9:
 166              	.L18:
 167              	.LBB1434:
 168              	.LBB1435:
 169              	.LBB1436:
 170              		.loc 1 70 0 is_stmt 1
 171 00e0 33FF0001 		addic 31,31,1
 172 00e4 7FDE0194 		addze 30,30
 173              	.LBE1436:
 174              	.LBE1435:
 175              	.LBE1434:
 176              		.loc 1 41 0
 177 00e8 7F9CF800 		cmpw 7,28,31
 178 00ec 409D012C 		ble- 7,.L15
 179              	.LVL10:
 180              	.L23:
 181              	.LBB1446:
 182              		.loc 1 43 0
 183 00f0 38610010 		addi 3,1,16
 184 00f4 7FE4FB78 		mr 4,31
 185 00f8 48000001 		bl _ZN8URL_List6GetURLEi
 186 00fc 3880002F 		li 4,47
 187 0100 48000001 		bl strrchr
 188              	.LVL11:
 189              		.loc 1 44 0
 190 0104 2C030000 		cmpwi 0,3,0
 191 0108 4182017C 		beq- 0,.L16
 192              		.loc 1 44 0 is_stmt 0 discriminator 1
 193 010c 3BA30001 		addi 29,3,1
 194              	.LVL12:
 195              	.L17:
 196              		.loc 1 47 0 is_stmt 1
 197 0110 2F9D0000 		cmpwi 7,29,0
 198 0114 41BEFFCC 		beq- 7,.L18
 199              		.loc 1 50 0
 200 0118 7FA3EB78 		mr 3,29
 201 011c 3880002E 		li 4,46
 202 0120 48000001 		bl strrchr
 203              	.LVL13:
 204              		.loc 1 51 0
 205 0124 2F830000 		cmpwi 7,3,0
 206 0128 41BEFFB8 		beq- 7,.L18
 207              		.loc 1 51 0 is_stmt 0 discriminator 1
 208 012c 3C800000 		lis 4,.LC4@ha
 209 0130 38840098 		la 4,.LC4@l(4)
 210 0134 48000001 		bl strcasecmp
 211              	.LVL14:
 212 0138 2F830000 		cmpwi 7,3,0
 213 013c 409EFFA4 		bne+ 7,.L18
 214              	.LBB1438:
 215              	.LBB1439:
 216              		.loc 3 26 0 is_stmt 1
 217 0140 83790000 		lwz 27,_ZN14ProgressWindow8instanceE@l(25)
 218 0144 2F9B0000 		cmpwi 7,27,0
 219 0148 419E0150 		beq- 7,.L49
 220              	.L19:
 221              	.LBE1439:
 222              	.LBE1438:
 223              		.loc 1 54 0
 224 014c 7F80FE70 		srawi 0,28,31
 225 0150 7F63DB78 		mr 3,27
 226 0154 38810020 		addi 4,1,32
 227 0158 38A10018 		addi 5,1,24
 228 015c 7FA6EB78 		mr 6,29
 229 0160 93C10020 		stw 30,32(1)
 230 0164 93E10024 		stw 31,36(1)
 231 0168 9381001C 		stw 28,28(1)
 232 016c 90010018 		stw 0,24(1)
 233 0170 48000001 		bl _ZN14ProgressWindow12ShowProgressERKyS1_PKc
 234              		.loc 1 56 0
 235 0174 3CA00000 		lis 5,.LC5@ha
 236 0178 38610154 		addi 3,1,340
 237 017c 3880012C 		li 4,300
 238 0180 38A500A0 		la 5,.LC5@l(5)
 239 0184 7EE6BB78 		mr 6,23
 240 0188 7FA7EB78 		mr 7,29
 241 018c 4CC63182 		crxor 6,6,6
 242 0190 48000001 		bl snprintf
 243              		.loc 1 58 0
 244 0194 38610154 		addi 3,1,340
 245 0198 48000001 		bl downloadfile
 246              	.LBB1442:
 247              		.loc 1 59 0
 248 019c 7C9B2379 		mr. 27,4
 249              	.LBE1442:
 250              		.loc 1 58 0
 251 01a0 7C7A1B78 		mr 26,3
 252              	.LBB1443:
 253              		.loc 1 59 0
 254 01a4 41A2FF3C 		beq- 0,.L18
 255              	.LVL15:
 256              	.LBB1437:
 257              		.loc 1 62 0
 258 01a8 3CA00000 		lis 5,.LC6@ha
 259 01ac 80D60000 		lwz 6,0(22)
 260 01b0 38610028 		addi 3,1,40
 261 01b4 3880012C 		li 4,300
 262 01b8 38A500A8 		la 5,.LC6@l(5)
 263 01bc 7FA7EB78 		mr 7,29
 264 01c0 4CC63182 		crxor 6,6,6
 265 01c4 48000001 		bl snprintf
 266              		.loc 1 63 0
 267 01c8 3C800000 		lis 4,.LC7@ha
 268 01cc 38610028 		addi 3,1,40
 269 01d0 388400B0 		la 4,.LC7@l(4)
 270 01d4 48000001 		bl fopen
 271              	.LVL16:
 272              		.loc 1 64 0
 273 01d8 7C7D1B79 		mr. 29,3
 274              	.LVL17:
 275 01dc 41820024 		beq- 0,.L22
 276              		.loc 1 66 0
 277 01e0 7F63DB78 		mr 3,27
 278              	.LVL18:
 279 01e4 38800001 		li 4,1
 280 01e8 7F45D378 		mr 5,26
 281 01ec 7FA6EB78 		mr 6,29
 282 01f0 48000001 		bl fwrite
 283              		.loc 1 67 0
 284 01f4 7FA3EB78 		mr 3,29
 285 01f8 48000001 		bl fclose
 286              		.loc 1 68 0
 287 01fc 3B180001 		addi 24,24,1
 288              	.LVL19:
 289              	.L22:
 290              		.loc 1 70 0
 291 0200 7F63DB78 		mr 3,27
 292 0204 33FF0001 		addic 31,31,1
 293 0208 7FDE0194 		addze 30,30
 294 020c 48000001 		bl free
 295              	.LBE1437:
 296              	.LBE1443:
 297              	.LBE1446:
 298              		.loc 1 41 0
 299 0210 7F9CF800 		cmpw 7,28,31
 300 0214 419DFEDC 		bgt+ 7,.L23
 301              	.LVL20:
 302              	.L15:
 303              	.LBE1433:
 304              	.LBB1449:
 305              	.LBB1450:
 306              		.loc 3 26 0
 307 0218 83D90000 		lwz 30,_ZN14ProgressWindow8instanceE@l(25)
 308 021c 2F9E0000 		cmpwi 7,30,0
 309 0220 419E00A8 		beq- 7,.L50
 310              	.L24:
 311              	.LBE1450:
 312              	.LBE1449:
 313              		.loc 1 74 0
 314 0224 7FC3F378 		mr 3,30
 315 0228 48000001 		bl _ZN14ProgressWindow14FinishProgressEv
 316              	.LBB1452:
 317              	.LBB1453:
 318              		.loc 3 26 0
 319 022c 83D90000 		lwz 30,_ZN14ProgressWindow8instanceE@l(25)
 320 0230 2F9E0000 		cmpwi 7,30,0
 321 0234 419E00AC 		beq- 7,.L51
 322              	.L27:
 323              	.LBE1453:
 324              	.LBE1452:
 325              		.loc 1 75 0
 326 0238 7FC3F378 		mr 3,30
 327 023c 48000001 		bl _ZN14ProgressWindow12StopProgressEv
 328              	.LEHE3:
 329              		.loc 1 77 0
 330 0240 38610010 		addi 3,1,16
 331              	.LEHB4:
 332 0244 48000001 		bl _ZN8URL_ListD1Ev
 333              	.LEHE4:
 334              	.LVL21:
 335              	.L9:
 336              	.LBE1464:
 337              		.loc 1 78 0
 338 0248 800102B4 		lwz 0,692(1)
 339 024c 7F03C378 		mr 3,24
 340 0250 82C10288 		lwz 22,648(1)
 341              	.LVL22:
 342 0254 7C0803A6 		mtlr 0
 343 0258 82E1028C 		lwz 23,652(1)
 344 025c 83010290 		lwz 24,656(1)
 345 0260 83210294 		lwz 25,660(1)
 346 0264 83410298 		lwz 26,664(1)
 347 0268 8361029C 		lwz 27,668(1)
 348 026c 838102A0 		lwz 28,672(1)
 349 0270 83A102A4 		lwz 29,676(1)
 350 0274 83C102A8 		lwz 30,680(1)
 351 0278 83E102AC 		lwz 31,684(1)
 352 027c 382102B0 		addi 1,1,688
 353              		.cfi_remember_state
 354              	.LCFI1:
 355              		.cfi_def_cfa_offset 0
 356              		.cfi_restore 31
 357              		.cfi_restore 30
 358              		.cfi_restore 29
 359              		.cfi_restore 28
 360              		.cfi_restore 27
 361              		.cfi_restore 26
 362              		.cfi_restore 25
 363              		.cfi_restore 24
 364              		.cfi_restore 23
 365              		.cfi_restore 22
 366 0280 4E800020 		blr
 367              	.LVL23:
 368              	.L16:
 369              	.LCFI2:
 370              		.cfi_restore_state
 371              	.LBB1465:
 372              	.LBB1456:
 373              	.LBB1447:
 374              		.loc 1 45 0
 375 0284 38610010 		addi 3,1,16
 376              	.LVL24:
 377 0288 7FE4FB78 		mr 4,31
 378              	.LEHB5:
 379 028c 48000001 		bl _ZN8URL_List6GetURLEi
 380 0290 7C7D1B78 		mr 29,3
 381 0294 4BFFFE7C 		b .L17
 382              	.LVL25:
 383              	.L49:
 384              	.LBB1444:
 385              	.LBB1440:
 386              		.loc 3 26 0
 387 0298 386001B8 		li 3,440
 388 029c 48000001 		bl _Znwj
 389              	.LEHE5:
 390 02a0 7C7B1B78 		mr 27,3
 391              	.LEHB6:
 392 02a4 48000001 		bl _ZN14ProgressWindowC1Ev
 393              	.LEHE6:
 394 02a8 93790000 		stw 27,_ZN14ProgressWindow8instanceE@l(25)
 395 02ac 4BFFFEA0 		b .L19
 396              	.LVL26:
 397              	.L48:
 398              	.LBE1440:
 399              	.LBE1444:
 400              	.LBE1447:
 401              	.LBE1456:
 402              	.LBB1457:
 403              	.LBB1431:
 404 02b0 386001B8 		li 3,440
 405              	.LEHB7:
 406 02b4 48000001 		bl _Znwj
 407              	.LEHE7:
 408 02b8 7C7E1B78 		mr 30,3
 409              	.LEHB8:
 410 02bc 48000001 		bl _ZN14ProgressWindowC1Ev
 411              	.LEHE8:
 412 02c0 93D90000 		stw 30,_ZN14ProgressWindow8instanceE@l(25)
 413 02c4 4BFFFDE8 		b .L11
 414              	.LVL27:
 415              	.L50:
 416              	.LBE1431:
 417              	.LBE1457:
 418              	.LBB1458:
 419              	.LBB1451:
 420 02c8 386001B8 		li 3,440
 421              	.LEHB9:
 422 02cc 48000001 		bl _Znwj
 423              	.LEHE9:
 424 02d0 7C7E1B78 		mr 30,3
 425              	.LEHB10:
 426 02d4 48000001 		bl _ZN14ProgressWindowC1Ev
 427              	.LEHE10:
 428 02d8 93D90000 		stw 30,_ZN14ProgressWindow8instanceE@l(25)
 429 02dc 4BFFFF48 		b .L24
 430              	.L51:
 431              	.LBE1451:
 432              	.LBE1458:
 433              	.LBB1459:
 434              	.LBB1454:
 435 02e0 386001B8 		li 3,440
 436              	.LEHB11:
 437 02e4 48000001 		bl _Znwj
 438              	.LEHE11:
 439 02e8 7C7E1B78 		mr 30,3
 440              	.LEHB12:
 441 02ec 48000001 		bl _ZN14ProgressWindowC1Ev
 442              	.LEHE12:
 443 02f0 93D90000 		stw 30,_ZN14ProgressWindow8instanceE@l(25)
 444 02f4 4BFFFF44 		b .L27
 445              	.LVL28:
 446              	.L46:
 447              	.LBE1454:
 448              	.LBE1459:
 449              		.loc 1 23 0
 450 02f8 3C600000 		lis 3,.LC0@ha
 451              		.loc 1 24 0
 452 02fc 3B00FFFF 		li 24,-1
 453              		.loc 1 23 0
 454 0300 38630000 		la 3,.LC0@l(3)
 455              	.LEHB13:
 456 0304 48000001 		bl gettext
 457              	.LVL29:
 458 0308 80960000 		lwz 4,0(22)
 459 030c 4CC63182 		crxor 6,6,6
 460 0310 48000001 		bl ShowError
 461              		.loc 1 24 0
 462 0314 4BFFFF34 		b .L9
 463              	.LVL30:
 464              	.L47:
 465              		.loc 1 29 0
 466 0318 3C600000 		lis 3,.LC1@ha
 467              		.loc 1 30 0
 468 031c 3B00FFFE 		li 24,-2
 469              		.loc 1 29 0
 470 0320 3863001C 		la 3,.LC1@l(3)
 471 0324 48000001 		bl gettext
 472 0328 4CC63182 		crxor 6,6,6
 473 032c 48000001 		bl ShowError
 474              	.LEHE13:
 475              		.loc 1 30 0
 476 0330 4BFFFF18 		b .L9
 477              	.LVL31:
 478              	.L31:
 479              	.LBB1460:
 480              		.loc 1 41 0
 481 0334 3B000000 		li 24,0
 482 0338 4BFFFEE0 		b .L15
 483              	.LVL32:
 484              	.L37:
 485              	.L43:
 486 033c 7C7D1B78 		mr 29,3
 487              	.LBE1460:
 488              	.LBB1461:
 489              	.LBB1455:
 490              		.loc 3 26 0
 491 0340 7FC3F378 		mr 3,30
 492 0344 48000001 		bl _ZdlPv
 493 0348 7FBEEB78 		mr 30,29
 494              	.LVL33:
 495              	.L14:
 496              	.LBE1455:
 497              	.LBE1461:
 498              		.loc 1 77 0
 499 034c 38610010 		addi 3,1,16
 500 0350 48000001 		bl _ZN8URL_ListD1Ev
 501 0354 7FC3F378 		mr 3,30
 502              	.LEHB14:
 503 0358 48000001 		bl _Unwind_Resume
 504              	.L33:
 505 035c 7C7E1B78 		mr 30,3
 506 0360 4BFFFFEC 		b .L14
 507              	.LVL34:
 508              	.L32:
 509 0364 7C7E1B78 		mr 30,3
 510              		.loc 1 21 0
 511 0368 3861000C 		addi 3,1,12
 512 036c 48000001 		bl _ZNSsD1Ev
 513 0370 7FC3F378 		mr 3,30
 514 0374 48000001 		bl _Unwind_Resume
 515              	.LEHE14:
 516              	.LVL35:
 517              	.L36:
 518 0378 4BFFFFC4 		b .L43
 519              	.LVL36:
 520              	.L34:
 521 037c 4BFFFFC0 		b .L43
 522              	.LVL37:
 523              	.L35:
 524 0380 7C7E1B78 		mr 30,3
 525              	.LBB1462:
 526              	.LBB1448:
 527              	.LBB1445:
 528              	.LBB1441:
 529              		.loc 3 26 0
 530 0384 7F63DB78 		mr 3,27
 531 0388 48000001 		bl _ZdlPv
 532 038c 4BFFFFC0 		b .L14
 533              	.LVL38:
 534              	.L45:
 535              	.LBE1441:
 536              	.LBE1445:
 537              	.LBE1448:
 538              	.LBE1462:
 539              	.LBB1463:
 540              	.LBB1426:
 541              	.LBB1424:
 542              	.LBB1422:
 543              	.LBB1419:
 544              	.LBB1411:
 545              	.LBB1412:
 546              	.LBB1413:
 547              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 548              		.loc 4 66 0
 549 0390 8169FFFC 		lwz 11,-4(9)
 550              	.LVL39:
 551              	.LBE1413:
 552              	.LBE1412:
 553              	.LBE1411:
 554              		.loc 2 240 0
 555 0394 2F8B0000 		cmpwi 7,11,0
 556              	.LBB1416:
 557              	.LBB1415:
 558              	.LBB1414:
 559              		.loc 4 67 0
 560 0398 396BFFFF 		addi 11,11,-1
 561 039c 9169FFFC 		stw 11,-4(9)
 562              	.LBE1414:
 563              	.LBE1415:
 564              	.LBE1416:
 565              		.loc 2 240 0
 566 03a0 419DFCC8 		bgt+ 7,.L7
 567              		.loc 2 244 0
 568 03a4 38810008 		addi 4,1,8
 569 03a8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 570              	.LVL40:
 571 03ac 4BFFFCBC 		b .L7
 572              	.LBE1419:
 573              	.LBE1422:
 574              	.LBE1424:
 575              	.LBE1426:
 576              	.LBE1463:
 577              	.LBE1465:
 578              		.cfi_endproc
 579              	.LFE1632:
 580              		.globl __gxx_personality_v0
 581              		.section	.gcc_except_table,"a",@progbits
 582              	.LLSDA1632:
 583 0000 FF       		.byte	0xff
 584 0001 FF       		.byte	0xff
 585 0002 01       		.byte	0x1
 586 0003 53       		.uleb128 .LLSDACSE1632-.LLSDACSB1632
 587              	.LLSDACSB1632:
 588 0004 40       		.uleb128 .LEHB0-.LFB1632
 589 0005 04       		.uleb128 .LEHE0-.LEHB0
 590 0006 00       		.uleb128 0
 591 0007 00       		.uleb128 0
 592 0008 48       		.uleb128 .LEHB1-.LFB1632
 593 0009 04       		.uleb128 .LEHE1-.LEHB1
 594 000a E406     		.uleb128 .L32-.LFB1632
 595 000c 00       		.uleb128 0
 596 000d 70       		.uleb128 .LEHB2-.LFB1632
 597 000e 20       		.uleb128 .LEHE2-.LEHB2
 598 000f 00       		.uleb128 0
 599 0010 00       		.uleb128 0
 600 0011 9401     		.uleb128 .LEHB3-.LFB1632
 601 0013 AC03     		.uleb128 .LEHE3-.LEHB3
 602 0015 DC06     		.uleb128 .L33-.LFB1632
 603 0017 00       		.uleb128 0
 604 0018 C404     		.uleb128 .LEHB4-.LFB1632
 605 001a 04       		.uleb128 .LEHE4-.LEHB4
 606 001b 00       		.uleb128 0
 607 001c 00       		.uleb128 0
 608 001d 8C05     		.uleb128 .LEHB5-.LFB1632
 609 001f 14       		.uleb128 .LEHE5-.LEHB5
 610 0020 DC06     		.uleb128 .L33-.LFB1632
 611 0022 00       		.uleb128 0
 612 0023 A405     		.uleb128 .LEHB6-.LFB1632
 613 0025 04       		.uleb128 .LEHE6-.LEHB6
 614 0026 8007     		.uleb128 .L35-.LFB1632
 615 0028 00       		.uleb128 0
 616 0029 B405     		.uleb128 .LEHB7-.LFB1632
 617 002b 04       		.uleb128 .LEHE7-.LEHB7
 618 002c DC06     		.uleb128 .L33-.LFB1632
 619 002e 00       		.uleb128 0
 620 002f BC05     		.uleb128 .LEHB8-.LFB1632
 621 0031 04       		.uleb128 .LEHE8-.LEHB8
 622 0032 FC06     		.uleb128 .L34-.LFB1632
 623 0034 00       		.uleb128 0
 624 0035 CC05     		.uleb128 .LEHB9-.LFB1632
 625 0037 04       		.uleb128 .LEHE9-.LEHB9
 626 0038 DC06     		.uleb128 .L33-.LFB1632
 627 003a 00       		.uleb128 0
 628 003b D405     		.uleb128 .LEHB10-.LFB1632
 629 003d 04       		.uleb128 .LEHE10-.LEHB10
 630 003e F806     		.uleb128 .L36-.LFB1632
 631 0040 00       		.uleb128 0
 632 0041 E405     		.uleb128 .LEHB11-.LFB1632
 633 0043 04       		.uleb128 .LEHE11-.LEHB11
 634 0044 DC06     		.uleb128 .L33-.LFB1632
 635 0046 00       		.uleb128 0
 636 0047 EC05     		.uleb128 .LEHB12-.LFB1632
 637 0049 04       		.uleb128 .LEHE12-.LEHB12
 638 004a BC06     		.uleb128 .L37-.LFB1632
 639 004c 00       		.uleb128 0
 640 004d 8406     		.uleb128 .LEHB13-.LFB1632
 641 004f 2C       		.uleb128 .LEHE13-.LEHB13
 642 0050 00       		.uleb128 0
 643 0051 00       		.uleb128 0
 644 0052 D806     		.uleb128 .LEHB14-.LFB1632
 645 0054 20       		.uleb128 .LEHE14-.LEHB14
 646 0055 00       		.uleb128 0
 647 0056 00       		.uleb128 0
 648              	.LLSDACSE1632:
 649              		.section	".text"
 650              		.size	_Z24DownloadAllLanguageFilesSs, .-_Z24DownloadAllLanguageFilesSs
 651              		.align 2
 652              		.globl _Z19UpdateLanguageFilesSs
 653              		.type	_Z19UpdateLanguageFilesSs, @function
 654              	_Z19UpdateLanguageFilesSs:
 655              	.LFB1633:
 656              		.loc 1 81 0
 657              		.cfi_startproc
 658              		.cfi_personality 0,__gxx_personality_v0
 659              		.cfi_lsda 0,.LLSDA1633
 660              	.LVL41:
 661 03b0 9421FE40 		stwu 1,-448(1)
 662              	.LCFI3:
 663              		.cfi_def_cfa_offset 448
 664 03b4 7C0802A6 		mflr 0
 665 03b8 932101A4 		stw 25,420(1)
 666 03bc 7C791B78 		mr 25,3
 667              		.cfi_offset 25, -28
 668              		.cfi_register 65, 0
 669              	.LBB1538:
 670              		.loc 1 82 0
 671 03c0 7F24CB78 		mr 4,25
 672 03c4 38610010 		addi 3,1,16
 673              	.LVL42:
 674              	.LBE1538:
 675              		.loc 1 81 0
 676 03c8 900101C4 		stw 0,452(1)
 677 03cc 92E1019C 		stw 23,412(1)
 678 03d0 930101A0 		stw 24,416(1)
 679 03d4 934101A8 		stw 26,424(1)
 680 03d8 936101AC 		stw 27,428(1)
 681 03dc 938101B0 		stw 28,432(1)
 682 03e0 93A101B4 		stw 29,436(1)
 683 03e4 93C101B8 		stw 30,440(1)
 684 03e8 93E101BC 		stw 31,444(1)
 685              	.LEHB15:
 686              	.LBB1640:
 687              		.loc 1 82 0
 688              		.cfi_offset 31, -4
 689              		.cfi_offset 30, -8
 690              		.cfi_offset 29, -12
 691              		.cfi_offset 28, -16
 692              		.cfi_offset 27, -20
 693              		.cfi_offset 26, -24
 694              		.cfi_offset 24, -32
 695              		.cfi_offset 23, -36
 696              		.cfi_offset 65, 4
 697 03ec 48000001 		bl _ZNSsC1ERKSs
 698              	.LEHE15:
 699              	.LVL43:
 700 03f0 38610010 		addi 3,1,16
 701              	.LEHB16:
 702 03f4 48000001 		bl _Z15CreateSubfolderSs
 703              	.LEHE16:
 704              	.LBB1539:
 705              	.LBB1540:
 706              	.LBB1541:
 707              	.LBB1542:
 708              	.LBB1543:
 709              	.LBB1544:
 710              		.loc 2 288 0
 711 03f8 81210010 		lwz 9,16(1)
 712              	.LBE1544:
 713              	.LBE1543:
 714              	.LBE1542:
 715              	.LBB1545:
 716              	.LBB1546:
 717              		.loc 2 235 0
 718 03fc 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 719              	.LBE1546:
 720              	.LBE1545:
 721              	.LBE1541:
 722              	.LBE1540:
 723              	.LBE1539:
 724              		.loc 1 82 0
 725 0400 7C7D1B78 		mr 29,3
 726              	.LVL44:
 727              	.LBB1563:
 728              	.LBB1561:
 729              	.LBB1559:
 730              	.LBB1556:
 731              	.LBB1553:
 732              		.loc 2 235 0
 733 0404 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 734              	.LBE1553:
 735              	.LBE1556:
 736              		.loc 2 534 0
 737 0408 3869FFF4 		addi 3,9,-12
 738              	.LVL45:
 739              	.LBB1557:
 740              	.LBB1554:
 741              		.loc 2 235 0
 742 040c 7F83F000 		cmpw 7,3,30
 743 0410 409E0330 		bne- 7,.L101
 744              	.LVL46:
 745              	.L58:
 746              	.LBE1554:
 747              	.LBE1557:
 748              	.LBE1559:
 749              	.LBE1561:
 750              	.LBE1563:
 751              		.loc 1 82 0 discriminator 1
 752 0414 2F9D0000 		cmpwi 7,29,0
 753 0418 419E02D0 		beq- 7,.L102
 754              	.LEHB17:
 755              		.loc 1 88 0
 756 041c 48000001 		bl _Z17NetworkInitPromptv
 757 0420 2F830000 		cmpwi 7,3,0
 758 0424 419E02E4 		beq- 7,.L103
 759              		.loc 1 94 0
 760 0428 3861000C 		addi 3,1,12
 761 042c 7F24CB78 		mr 4,25
 762 0430 48000001 		bl _ZNSsC1ERKSs
 763              	.LEHE17:
 764 0434 3CA00000 		lis 5,.LC4@ha
 765 0438 38610028 		addi 3,1,40
 766 043c 3881000C 		addi 4,1,12
