   1              		.file	"fileops.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  59              	.LBB1142:
  60              	.LBB1143:
  61              	.LBB1144:
  62              	.LBB1145:
  63              		.loc 2 318 0
  64 0034 7F892040 		cmplw 7,9,4
  65 0038 419C0110 		blt- 7,.L16
  66              	.LVL4:
  67              	.LBE1145:
  68              	.LBE1144:
  69              		.loc 2 1349 0
  70 003c 7FE3FB78 		mr 3,31
  71 0040 38A00001 		li 5,1
  72 0044 38C00000 		li 6,0
  73 0048 48000001 		bl _ZNSs9_M_mutateEjjj
  74              	.LVL5:
  75 004c 813F0000 		lwz 9,0(31)
  76 0050 83C9FFF4 		lwz 30,-12(9)
  77              	.LVL6:
  78              	.L12:
  79              	.LBE1143:
  80              	.LBE1142:
  81              	.LBB1149:
  82              	.LBB1150:
  83              	.LBB1151:
  84              	.LBB1152:
  85              		.loc 2 311 0
  86 0054 8009FFFC 		lwz 0,-4(9)
  87              	.LBE1152:
  88              	.LBE1151:
  89              	.LBE1150:
  90              	.LBE1149:
  91              		.loc 1 121 0
  92 0058 3BDEFFFF 		addi 30,30,-1
  93              	.LVL7:
  94              	.LBB1156:
  95              	.LBB1155:
  96              	.LBB1154:
  97              	.LBB1153:
  98              		.loc 2 311 0
  99 005c 2F800000 		cmpwi 7,0,0
 100 0060 419C0010 		blt- 7,.L5
 101              		.loc 2 312 0
 102 0064 7FE3FB78 		mr 3,31
 103 0068 48000001 		bl _ZNSs12_M_leak_hardEv
 104 006c 813F0000 		lwz 9,0(31)
 105              	.L5:
 106              	.LBE1153:
 107              	.LBE1154:
 108              	.LBE1155:
 109              	.LBE1156:
 110              		.loc 1 121 0
 111 0070 7C09F0AE 		lbzx 0,9,30
 112 0074 2F80002F 		cmpwi 7,0,47
 113 0078 419EFFB4 		beq+ 7,.L6
 114              		.loc 1 124 0
 115 007c 7FE3FB78 		mr 3,31
 116 0080 3880002F 		li 4,47
 117 0084 38A00000 		li 5,0
 118 0088 48000001 		bl _ZNKSs4findEcj
 119              	.LVL8:
 120              		.loc 1 125 0
 121 008c 2F83FFFF 		cmpwi 7,3,-1
 122 0090 419E004C 		beq- 7,.L7
 123              	.LVL9:
 124              	.L13:
 125              	.LBB1157:
 126              	.LBB1158:
 127              	.LBB1159:
 128              	.LBB1160:
 129              	.LBB1161:
 130              	.LBB1162:
 131              	.LBB1163:
 132              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 133              		.loc 3 245 0
 134 0094 807F0000 		lwz 3,0(31)
 135              	.L8:
 136              	.LBE1163:
 137              	.LBE1162:
 138              	.LBE1161:
 139              	.LBE1160:
 140              	.LBE1159:
 141              	.LBE1158:
 142              	.LBE1157:
 143              		.loc 1 128 0
 144 0098 38810008 		addi 4,1,8
 145 009c 48000001 		bl stat
 146              	.LBE1133:
 147              		.loc 1 132 0
 148 00a0 80010064 		lwz 0,100(1)
 149              	.LBB1188:
 150              		.loc 1 114 0
 151 00a4 7C630034 		cntlzw 3,3
 152              	.LBE1188:
 153              		.loc 1 132 0
 154 00a8 83C10058 		lwz 30,88(1)
 155 00ac 7C0803A6 		mtlr 0
 156 00b0 83E1005C 		lwz 31,92(1)
 157              	.LVL10:
 158              	.LBB1189:
 159              		.loc 1 114 0
 160 00b4 5463D97E 		srwi 3,3,5
 161              	.LBE1189:
 162              		.loc 1 132 0
 163 00b8 38210060 		addi 1,1,96
 164              		.cfi_remember_state
 165              	.LCFI1:
 166              		.cfi_def_cfa_offset 0
 167              		.cfi_restore 31
 168              		.cfi_restore 30
 169 00bc 4E800020 		blr
 170              	.LVL11:
 171              	.L17:
 172              	.LCFI2:
 173              		.cfi_restore_state
 174 00c0 80010064 		lwz 0,100(1)
 175              	.LBB1190:
 176              		.loc 1 117 0
 177 00c4 38600000 		li 3,0
 178              	.LVL12:
 179              	.LBE1190:
 180              		.loc 1 132 0
 181 00c8 83C10058 		lwz 30,88(1)
 182 00cc 7C0803A6 		mtlr 0
 183 00d0 83E1005C 		lwz 31,92(1)
 184              	.LVL13:
 185 00d4 38210060 		addi 1,1,96
 186              		.cfi_remember_state
 187              		.cfi_restore 30
 188              		.cfi_restore 31
 189              	.LCFI3:
 190              		.cfi_def_cfa_offset 0
 191 00d8 4E800020 		blr
 192              	.LVL14:
 193              	.L7:
 194              	.LCFI4:
 195              		.cfi_restore_state
 196              	.LBB1191:
 197              	.LBB1186:
 198              	.LBB1185:
 199              	.LBB1184:
 200              	.LBB1172:
 201              	.LBB1173:
 202              	.LBB1174:
 203              	.LBB1175:
 204              	.LBB1176:
 205              		.loc 2 288 0
 206 00dc 813F0000 		lwz 9,0(31)
 207              	.LBE1176:
 208              	.LBE1175:
 209              	.LBE1174:
 210              		.loc 2 711 0
 211 00e0 8169FFF4 		lwz 11,-12(9)
 212              	.LBE1173:
 213              	.LBE1172:
 214              		.loc 2 1046 0
 215 00e4 8009FFF8 		lwz 0,-8(9)
 216              		.loc 2 1045 0
 217 00e8 3BCB0001 		addi 30,11,1
 218              	.LVL15:
 219              		.loc 2 1046 0
 220 00ec 7F9E0040 		cmplw 7,30,0
 221 00f0 419D0010 		bgt- 7,.L9
 222              	.LVL16:
 223 00f4 8009FFFC 		lwz 0,-4(9)
 224 00f8 2F800000 		cmpwi 7,0,0
 225 00fc 409D0018 		ble- 7,.L10
 226              	.LVL17:
 227              	.L9:
 228              		.loc 2 1047 0
 229 0100 7FE3FB78 		mr 3,31
 230              	.LVL18:
 231 0104 7FC4F378 		mr 4,30
 232 0108 48000001 		bl _ZNSs7reserveEj
 233 010c 813F0000 		lwz 9,0(31)
 234 0110 8169FFF4 		lwz 11,-12(9)
 235              	.L10:
 236              	.LVL19:
 237              	.LBB1177:
 238              	.LBB1178:
 239              		.loc 3 245 0
 240 0114 3800002F 		li 0,47
 241 0118 7C0959AE 		stbx 0,9,11
 242              	.LVL20:
 243              	.LBE1178:
 244              	.LBE1177:
 245              	.LBB1179:
 246              	.LBB1170:
 247              		.loc 2 205 0
 248 011c 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 249              	.LVL21:
 250 0120 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 251              	.LBE1170:
 252              	.LBE1179:
 253              	.LBB1180:
 254              	.LBB1181:
 255              	.LBB1182:
 256              		.loc 2 288 0
 257 0124 807F0000 		lwz 3,0(31)
 258              	.LVL22:
 259              	.LBE1182:
 260              	.LBE1181:
 261              	.LBE1180:
 262              		.loc 2 1049 0
 263 0128 3923FFF4 		addi 9,3,-12
 264              	.LBB1183:
 265              	.LBB1171:
 266              		.loc 2 205 0
 267 012c 7F890000 		cmpw 7,9,0
 268 0130 419EFF68 		beq+ 7,.L8
 269              	.LBB1165:
 270              	.LBB1166:
 271              		.loc 2 199 0
 272 0134 38000000 		li 0,0
 273              	.LBE1166:
 274              	.LBE1165:
 275              		.loc 2 209 0
 276 0138 93C3FFF4 		stw 30,-12(3)
 277              	.LVL23:
 278              	.LBB1168:
 279              	.LBB1167:
 280              		.loc 2 199 0
 281 013c 9003FFFC 		stw 0,-4(3)
 282              	.LBE1167:
 283              	.LBE1168:
 284              	.LBB1169:
 285              	.LBB1164:
 286              		.loc 3 245 0
 287 0140 7C03F1AE 		stbx 0,3,30
 288 0144 4BFFFF50 		b .L13
 289              	.LVL24:
 290              	.L16:
 291              	.LBE1164:
 292              	.LBE1169:
 293              	.LBE1171:
 294              	.LBE1183:
 295              	.LBE1184:
 296              	.LBE1185:
 297              	.LBE1186:
 298              	.LBB1187:
 299              	.LBB1148:
 300              	.LBB1147:
 301              	.LBB1146:
 302              		.loc 2 319 0
 303 0148 3C600000 		lis 3,.LC0@ha
 304 014c 38630000 		la 3,.LC0@l(3)
 305 0150 48000001 		bl _ZSt20__throw_out_of_rangePKc
 306              	.LVL25:
 307              	.LVL26:
 308              	.LBE1146:
 309              	.LBE1147:
 310              	.LBE1148:
 311              	.LBE1187:
 312              	.LBE1191:
 313              		.cfi_endproc
 314              	.LFE917:
 315              		.size	_Z9CheckFileSs.constprop.19, .-_Z9CheckFileSs.constprop.19
 316              		.align 2
 317              		.type	_Z15RemoveDirectorySs.constprop.16, @function
 318              	_Z15RemoveDirectorySs.constprop.16:
 319              	.LFB920:
 320              		.loc 1 508 0
 321              		.cfi_startproc
 322              		.cfi_personality 0,__gxx_personality_v0
 323              		.cfi_lsda 0,.LLSDA920
 324              	.LVL27:
 325 0154 7C0802A6 		mflr 0
 326 0158 9421FFC0 		stwu 1,-64(1)
 327              	.LCFI5:
 328              		.cfi_def_cfa_offset 64
 329              		.cfi_register 65, 0
 330 015c 93810030 		stw 28,48(1)
 331 0160 7C7C1B78 		mr 28,3
 332              		.cfi_offset 28, -16
 333              	.LVL28:
 334 0164 90010044 		stw 0,68(1)
 335 0168 9361002C 		stw 27,44(1)
 336              	.LBB1349:
 337              	.LBB1350:
 338              	.LBB1351:
 339              	.LBB1352:
 340              		.loc 2 711 0
 341 016c 81230000 		lwz 9,0(3)
 342              	.LBE1352:
 343              	.LBE1351:
 344              	.LBE1350:
 345              	.LBE1349:
 346              		.loc 1 508 0
 347 0170 93A10034 		stw 29,52(1)
 348              	.LBB1454:
 349              		.loc 1 510 0
 350 0174 8009FFF4 		lwz 0,-12(9)
 351              		.cfi_offset 29, -12
 352              		.cfi_offset 27, -20
 353              		.cfi_offset 65, 4
 354              	.LBE1454:
 355              		.loc 1 508 0
 356 0178 93C10038 		stw 30,56(1)
 357              	.LBB1455:
 358              		.loc 1 510 0
 359 017c 2F800000 		cmpwi 7,0,0
 360              	.LBE1455:
 361              		.loc 1 508 0
 362 0180 93E1003C 		stw 31,60(1)
 363              	.LBB1456:
 364              		.loc 1 510 0
 365 0184 419E01C4 		beq- 7,.L49
 366              		.cfi_offset 31, -4
 367              		.cfi_offset 30, -8
 368              	.LVL29:
 369              		.loc 1 513 0
 370 0188 38610010 		addi 3,1,16
 371              	.LVL30:
 372 018c 7F84E378 		mr 4,28
 373              	.LEHB0:
 374 0190 48000001 		bl _ZNSsC1ERKSs
 375              	.LEHE0:
 376 0194 3860000C 		li 3,12
 377              	.LEHB1:
 378 0198 48000001 		bl _Znwj
 379              	.LEHE1:
 380 019c 38810010 		addi 4,1,16
 381 01a0 38A00000 		li 5,0
 382 01a4 38C00003 		li 6,3
 383 01a8 7C7D1B78 		mr 29,3
 384              	.LEHB2:
 385 01ac 48000001 		bl _ZN7DirListC1ESsPKcj
 386              	.LEHE2:
 387              	.LVL31:
 388              	.LBB1353:
 389              	.LBB1354:
 390              	.LBB1355:
 391              	.LBB1356:
 392              	.LBB1357:
 393              		.loc 2 288 0
 394 01b0 81210010 		lwz 9,16(1)
 395              	.LBE1357:
 396              	.LBE1356:
 397              	.LBE1355:
 398              	.LBB1358:
 399              	.LBB1359:
 400              		.loc 2 235 0
 401 01b4 3F600000 		lis 27,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 402 01b8 3B7B0000 		la 27,_ZNSs4_Rep20_S_empty_rep_storageE@l(27)
 403              	.LBE1359:
 404              	.LBE1358:
 405              		.loc 2 534 0
 406 01bc 3869FFF4 		addi 3,9,-12
 407              	.LVL32:
 408              	.LBB1368:
 409              	.LBB1366:
 410              		.loc 2 235 0
 411 01c0 7F83D800 		cmpw 7,3,27
 412 01c4 41BE0028 		beq+ 7,.L57
 413 01c8 480001B4 		b .L62
 414              	.LVL33:
 415              	.L24:
 416              	.LBE1366:
 417              	.LBE1368:
 418              	.LBE1354:
 419              	.LBE1353:
 420              	.LBB1371:
 421              	.LBB1372:
 422              		.loc 2 711 0
 423 01cc 8129FFF4 		lwz 9,-12(9)
 424              	.LBE1372:
 425              	.LBE1371:
 426              		.loc 1 516 0
 427 01d0 3889FFFF 		addi 4,9,-1
 428              	.LVL34:
 429              	.LBB1373:
 430              	.LBB1374:
 431              	.LBB1375:
 432              	.LBB1376:
 433              		.loc 2 318 0
 434 01d4 7F892040 		cmplw 7,9,4
 435 01d8 419C0198 		blt- 7,.L59
 436              	.LVL35:
 437              	.LBE1376:
 438              	.LBE1375:
 439              		.loc 2 1349 0
 440 01dc 7F83E378 		mr 3,28
 441 01e0 38A00001 		li 5,1
 442 01e4 38C00000 		li 6,0
 443              	.LEHB3:
 444 01e8 48000001 		bl _ZNSs9_M_mutateEjjj
 445              	.LVL36:
 446              	.L57:
 447              	.LBE1374:
 448              	.LBE1373:
 449              	.LBB1380:
 450              	.LBB1381:
 451              	.LBB1382:
 452              	.LBB1383:
 453              	.LBB1384:
 454              		.loc 2 288 0
 455 01ec 813C0000 		lwz 9,0(28)
 456              	.LBE1384:
 457              	.LBE1383:
 458              	.LBE1382:
 459              	.LBE1381:
 460              	.LBE1380:
 461              	.LBB1385:
 462              	.LBB1386:
 463              	.LBB1387:
 464              	.LBB1388:
 465              		.loc 2 311 0
 466 01f0 8009FFFC 		lwz 0,-4(9)
 467              	.LBE1388:
 468              	.LBE1387:
 469              	.LBE1386:
 470              	.LBE1385:
 471              		.loc 1 515 0
 472 01f4 83E9FFF4 		lwz 31,-12(9)
 473              	.LBB1395:
 474              	.LBB1393:
 475              	.LBB1391:
 476              	.LBB1389:
 477              		.loc 2 311 0
 478 01f8 2F800000 		cmpwi 7,0,0
 479              	.LBE1389:
 480              	.LBE1391:
 481              	.LBE1393:
 482              	.LBE1395:
 483              		.loc 1 515 0
 484 01fc 3BFFFFFF 		addi 31,31,-1
 485              	.LVL37:
 486              	.LBB1396:
 487              	.LBB1394:
 488              	.LBB1392:
 489              	.LBB1390:
 490              		.loc 2 311 0
 491 0200 419C0010 		blt- 7,.L23
 492              		.loc 2 312 0
 493 0204 7F83E378 		mr 3,28
 494 0208 48000001 		bl _ZNSs12_M_leak_hardEv
 495 020c 813C0000 		lwz 9,0(28)
 496              	.L23:
 497              	.LBE1390:
 498              	.LBE1392:
 499              	.LBE1394:
 500              	.LBE1396:
 501              		.loc 1 515 0
 502 0210 7C09F8AE 		lbzx 0,9,31
 503 0214 2F80002F 		cmpwi 7,0,47
 504 0218 419EFFB4 		beq+ 7,.L24
 505              	.LVL38:
 506              	.LBB1397:
 507              	.LBB1398:
 508              		.loc 1 654 0
 509 021c 813D0000 		lwz 9,0(29)
 510              	.LBB1399:
 511              	.LBB1400:
 512              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 513              		.loc 4 571 0
 514 0220 3C00AAAA 		lis 0,0xaaaa
 515 0224 817D0004 		lwz 11,4(29)
 516 0228 6000AAAB 		ori 0,0,43691
 517 022c 7D695850 		subf 11,9,11
 518 0230 7D6B1E70 		srawi 11,11,3
 519              	.LBE1400:
 520              	.LBE1399:
 521              	.LBE1398:
 522              		.loc 1 518 0
 523 0234 7C0B01D7 		mullw. 0,11,0
 524 0238 408100C4 		ble- 0,.L25
 525 023c 3BC00000 		li 30,0
 526 0240 3BE00000 		li 31,0
 527              	.LVL39:
 528 0244 48000068 		b .L44
 529              	.LVL40:
 530              	.L61:
 531              	.LBB1405:
 532              	.LBB1406:
 533              	.LBB1407:
 534              	.LBB1408:
 535              		.loc 4 696 0
 536 0248 7D69F214 		add 11,9,30
 537              	.LBE1408:
 538              	.LBE1407:
 539              	.LBE1406:
 540              	.LBE1405:
 541              		.loc 1 527 0
 542 024c 7C89F02E 		lwzx 4,9,30
 543              		.loc 1 526 0
 544 0250 880B0010 		lbz 0,16(11)
 545 0254 2F800000 		cmpwi 7,0,0
 546 0258 419E0060 		beq- 7,.L26
 547              	.LVL41:
 548              		.loc 1 527 0
 549 025c 38610014 		addi 3,1,20
 550 0260 38A1000B 		addi 5,1,11
 551 0264 48000001 		bl _ZNSsC1EPKcRKSaIcE
 552              	.LEHE3:
 553 0268 38610014 		addi 3,1,20
 554              	.LEHB4:
 555 026c 4BFFFEE9 		bl _Z15RemoveDirectorySs.constprop.16
 556              	.LEHE4:
 557              	.LVL42:
 558              	.LBB1412:
 559              	.LBB1413:
 560              	.LBB1414:
 561              	.LBB1415:
 562              	.LBB1416:
 563              	.LBB1417:
 564              		.loc 2 288 0
 565 0270 81210014 		lwz 9,20(1)
 566              	.LBE1417:
 567              	.LBE1416:
 568              	.LBE1415:
 569              		.loc 2 534 0
 570 0274 3869FFF4 		addi 3,9,-12
 571              	.LVL43:
 572              	.LBB1418:
 573              	.LBB1419:
 574              		.loc 2 235 0
 575 0278 7F83D800 		cmpw 7,3,27
 576 027c 409E00D4 		bne- 7,.L60
 577              	.LVL44:
 578              	.L43:
 579              	.LBE1419:
 580              	.LBE1418:
 581              	.LBE1414:
 582              	.LBE1413:
 583              	.LBE1412:
 584              	.LBB1430:
 585              		.loc 1 654 0
 586 0280 813D0000 		lwz 9,0(29)
 587              	.LBB1403:
 588              	.LBB1401:
 589              		.loc 4 571 0
 590 0284 3C00AAAA 		lis 0,0xaaaa
 591 0288 817D0004 		lwz 11,4(29)
 592 028c 6000AAAB 		ori 0,0,43691
 593              	.LBE1401:
 594              	.LBE1403:
 595              	.LBE1430:
 596              		.loc 1 518 0
 597 0290 3BFF0001 		addi 31,31,1
 598              	.LVL45:
 599              	.LBB1431:
 600              	.LBB1404:
 601              	.LBB1402:
 602              		.loc 4 571 0
 603 0294 3BDE0018 		addi 30,30,24
 604 0298 7D695850 		subf 11,9,11
 605 029c 7D6B1E70 		srawi 11,11,3
 606 02a0 7C0B01D6 		mullw 0,11,0
 607              	.LBE1402:
 608              	.LBE1404:
 609              	.LBE1431:
 610              		.loc 1 518 0
 611 02a4 7F9F0000 		cmpw 7,31,0
 612 02a8 409C0054 		bge- 7,.L25
 613              	.LVL46:
 614              	.L44:
 615              	.LBB1432:
 616              	.LBB1411:
 617              	.LBB1409:
 618              	.LBB1410:
 619              		.file 5 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/FileOperations/DirList.h"
 620              		.loc 5 90 0
 621 02ac 7F80F800 		cmpw 7,0,31
 622              		.loc 5 60 0
 623 02b0 38800000 		li 4,0
 624              		.loc 5 90 0
 625 02b4 41BDFF94 		bgt- 7,.L61
 626              	.L26:
 627              	.LBE1410:
 628              	.LBE1409:
 629              	.LBE1411:
 630              	.LBE1432:
 631              		.loc 1 529 0
 632 02b8 38610018 		addi 3,1,24
 633 02bc 38A1000C 		addi 5,1,12
 634              	.LEHB5:
 635 02c0 48000001 		bl _ZNSsC1EPKcRKSaIcE
 636              	.LEHE5:
 637              	.LVL47:
 638              	.LBB1433:
 639              	.LBB1434:
 640              		.loc 1 546 0
 641 02c4 80610018 		lwz 3,24(1)
 642              	.LEHB6:
 643 02c8 48000001 		bl remove
 644              	.LEHE6:
 645              	.LVL48:
 646              	.LBE1434:
 647              	.LBE1433:
 648              	.LBB1435:
 649              	.LBB1436:
 650              	.LBB1437:
 651              	.LBB1438:
 652              	.LBB1439:
 653              	.LBB1440:
 654              		.loc 2 288 0
 655 02cc 81210018 		lwz 9,24(1)
 656              	.LBE1440:
 657              	.LBE1439:
 658              	.LBE1438:
 659              		.loc 2 534 0
 660 02d0 3869FFF4 		addi 3,9,-12
 661              	.LVL49:
 662              	.LBB1441:
 663              	.LBB1442:
 664              		.loc 2 235 0
 665 02d4 7F83D800 		cmpw 7,3,27
 666 02d8 419EFFA8 		beq+ 7,.L43
 667              	.LVL50:
 668              	.LBB1443:
 669              	.LBB1444:
 670              	.LBB1445:
 671              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 672              		.loc 6 66 0
 673 02dc 8169FFFC 		lwz 11,-4(9)
 674              	.LVL51:
 675              	.LBE1445:
 676              	.LBE1444:
 677              	.LBE1443:
 678              		.loc 2 240 0
 679 02e0 2F8B0000 		cmpwi 7,11,0
 680              	.LBB1448:
 681              	.LBB1447:
 682              	.LBB1446:
 683              		.loc 6 67 0
 684 02e4 396BFFFF 		addi 11,11,-1
 685 02e8 9169FFFC 		stw 11,-4(9)
 686              	.LBE1446:
 687              	.LBE1447:
 688              	.LBE1448:
 689              		.loc 2 240 0
 690 02ec 419DFF94 		bgt+ 7,.L43
 691              		.loc 2 244 0
 692 02f0 38810008 		addi 4,1,8
 693 02f4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 694              	.LVL52:
 695 02f8 4BFFFF88 		b .L43
 696              	.LVL53:
 697              	.L25:
 698              	.LBE1442:
 699              	.LBE1441:
 700              	.LBE1437:
 701              	.LBE1436:
 702              	.LBE1435:
 703              	.LBE1397:
 704              		.loc 1 531 0
 705 02fc 7FA3EB78 		mr 3,29
 706              	.LEHB7:
 707 0300 48000001 		bl _ZN7DirListD1Ev
 708 0304 7FA3EB78 		mr 3,29
 709 0308 48000001 		bl _ZdlPv
 710              	.LVL54:
 711              		.loc 1 533 0
 712 030c 807C0000 		lwz 3,0(28)
 713 0310 48000001 		bl remove
 714 0314 2F830000 		cmpwi 7,3,0
 715              		.loc 1 536 0
 716 0318 3860FFFF 		li 3,-1
 717              		.loc 1 533 0
 718 031c 409E0008 		bne- 7,.L19
 719              		.loc 1 534 0
 720 0320 38600001 		li 3,1
 721              	.LVL55:
 722              	.L19:
 723              	.LBE1456:
 724              		.loc 1 537 0
 725 0324 80010044 		lwz 0,68(1)
 726 0328 8361002C 		lwz 27,44(1)
 727 032c 7C0803A6 		mtlr 0
 728 0330 83810030 		lwz 28,48(1)
 729              	.LVL56:
 730 0334 83A10034 		lwz 29,52(1)
 731 0338 83C10038 		lwz 30,56(1)
 732 033c 83E1003C 		lwz 31,60(1)
 733 0340 38210040 		addi 1,1,64
 734              		.cfi_remember_state
 735              	.LCFI6:
 736              		.cfi_def_cfa_offset 0
 737              		.cfi_restore 31
 738              		.cfi_restore 30
 739              		.cfi_restore 29
 740              		.cfi_restore 28
 741              		.cfi_restore 27
 742 0344 4E800020 		blr
 743              	.LVL57:
 744              	.L49:
 745              	.LCFI7:
 746              		.cfi_restore_state
 747              	.LBB1457:
 748              		.loc 1 511 0
 749 0348 3860FFFF 		li 3,-1
 750              	.LVL58:
 751 034c 4BFFFFD8 		b .L19
 752              	.LVL59:
 753              	.L60:
 754              	.LBB1450:
 755              	.LBB1449:
 756              	.LBB1429:
 757              	.LBB1428:
 758              	.LBB1427:
 759              	.LBB1426:
 760              	.LBB1420:
 761              	.LBB1421:
 762              	.LBB1422:
 763              		.loc 6 66 0
 764 0350 8169FFFC 		lwz 11,-4(9)
 765              	.LVL60:
 766              	.LBE1422:
 767              	.LBE1421:
 768              	.LBE1420:
 769              		.loc 2 240 0
 770 0354 2F8B0000 		cmpwi 7,11,0
 771              	.LBB1425:
 772              	.LBB1424:
 773              	.LBB1423:
 774              		.loc 6 67 0
 775 0358 396BFFFF 		addi 11,11,-1
 776 035c 9169FFFC 		stw 11,-4(9)
 777              	.LBE1423:
 778              	.LBE1424:
 779              	.LBE1425:
 780              		.loc 2 240 0
 781 0360 419DFF20 		bgt+ 7,.L43
 782              		.loc 2 244 0
 783 0364 38810009 		addi 4,1,9
 784 0368 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 785              	.LVL61:
 786 036c 4BFFFF14 		b .L43
 787              	.LVL62:
 788              	.L59:
 789              	.LBE1426:
 790              	.LBE1427:
 791              	.LBE1428:
 792              	.LBE1429:
 793              	.LBE1449:
 794              	.LBE1450:
 795              	.LBB1451:
 796              	.LBB1379:
 797              	.LBB1378:
 798              	.LBB1377:
 799              		.loc 2 319 0
 800 0370 3C600000 		lis 3,.LC0@ha
 801 0374 38630000 		la 3,.LC0@l(3)
 802 0378 48000001 		bl _ZSt20__throw_out_of_rangePKc
 803              	.LVL63:
 804              	.L62:
 805              	.LBE1377:
 806              	.LBE1378:
 807              	.LBE1379:
 808              	.LBE1451:
 809              	.LBB1452:
 810              	.LBB1370:
 811              	.LBB1369:
 812              	.LBB1367:
 813              	.LBB1360:
 814              	.LBB1361:
 815              	.LBB1362:
 816              		.loc 6 66 0
 817 037c 8169FFFC 		lwz 11,-4(9)
 818              	.LVL64:
 819              	.LBE1362:
 820              	.LBE1361:
 821              	.LBE1360:
 822              		.loc 2 240 0
 823 0380 2F8B0000 		cmpwi 7,11,0
 824              	.LBB1365:
 825              	.LBB1364:
 826              	.LBB1363:
 827              		.loc 6 67 0
 828 0384 396BFFFF 		addi 11,11,-1
 829 0388 9169FFFC 		stw 11,-4(9)
 830              	.LBE1363:
 831              	.LBE1364:
 832              	.LBE1365:
 833              		.loc 2 240 0
 834 038c 419DFE60 		bgt+ 7,.L57
 835              		.loc 2 244 0
 836 0390 3881000A 		addi 4,1,10
 837 0394 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 838              	.LVL65:
 839 0398 4BFFFE54 		b .L57
 840              	.LVL66:
 841              	.L55:
 842 039c 7C7F1B78 		mr 31,3
 843              	.LBE1367:
 844              	.LBE1369:
 845              	.LBE1370:
 846              	.LBE1452:
 847              		.loc 1 513 0
 848 03a0 7FA3EB78 		mr 3,29
 849 03a4 48000001 		bl _ZdlPv
 850              	.L46:
 851 03a8 38610010 		addi 3,1,16
 852 03ac 48000001 		bl _ZNSsD1Ev
 853 03b0 7FE3FB78 		mr 3,31
 854 03b4 48000001 		bl _Unwind_Resume
 855              	.L54:
 856 03b8 7C7F1B78 		mr 31,3
 857 03bc 4BFFFFEC 		b .L46
 858              	.LVL67:
 859              	.L52:
 860 03c0 7C7F1B78 		mr 31,3
 861              	.LVL68:
 862              	.LBB1453:
 863              		.loc 1 529 0
 864 03c4 38610018 		addi 3,1,24
 865              	.LVL69:
 866 03c8 48000001 		bl _ZNSsD1Ev
 867              	.LVL70:
