   1              		.file	"BufferCircle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 101              		.loc 1 46 0
 102 003c 2C040000 		cmpwi 0,4,0
 103              	.LBE2400:
 104              		.loc 1 45 0
 105 0040 7C0802A6 		mflr 0
 106 0044 9421FFE8 		stwu 1,-24(1)
 107              	.LCFI0:
 108              		.cfi_def_cfa_offset 24
 109              		.cfi_register 65, 0
 110 0048 93E10014 		stw 31,20(1)
 111 004c 7C7F1B78 		mr 31,3
 112              		.cfi_offset 31, -4
 113 0050 9001001C 		stw 0,28(1)
 114 0054 93810008 		stw 28,8(1)
 115 0058 93A1000C 		stw 29,12(1)
 116 005c 93C10010 		stw 30,16(1)
 117              	.LBB2431:
 118              		.loc 1 46 0
 119 0060 418000A4 		blt- 0,.L2
 120              		.cfi_offset 30, -8
 121              		.cfi_offset 29, -12
 122              		.cfi_offset 28, -16
 123              		.cfi_offset 65, 4
 124              	.LBB2401:
 125              	.LBB2402:
 126              		.loc 1 143 0
 127 0064 81230008 		lwz 9,8(3)
 128              	.LBE2402:
 129              		.loc 1 51 0
 130 0068 3BC00000 		li 30,0
 131              	.LBB2413:
 132              	.LBB2403:
 133              	.LBB2404:
 134              		.loc 2 571 0
 135 006c 8003000C 		lwz 0,12(3)
 136              	.LBE2404:
 137              	.LBE2403:
 138              	.LBE2413:
 139              	.LBE2401:
 140              		.loc 1 49 0
 141 0070 90830004 		stw 4,4(3)
 142              	.LVL5:
 143              	.LBB2430:
 144              		.loc 1 51 0
 145 0074 7D3C4B78 		mr 28,9
 146              	.LBB2414:
 147              	.LBB2409:
 148              	.LBB2405:
 149              		.loc 2 571 0
 150 0078 7C090050 		subf 0,9,0
 151              	.LBE2405:
 152              	.LBE2409:
 153              	.LBE2414:
 154              		.loc 1 51 0
 155 007c 2F800003 		cmpwi 7,0,3
 156 0080 41BD000C 		bgt+ 7,.L5
 157 0084 48000080 		b .L2
 158              	.LVL6:
 159              	.L6:
 160 0088 7D3C4B78 		mr 28,9
 161              	.LVL7:
 162              	.L5:
 163              		.loc 1 44 0
 164 008c 57DD103A 		slwi 29,30,2
 165              		.loc 1 53 0
 166 0090 7C69E82E 		lwzx 3,9,29
 167 0094 2F830000 		cmpwi 7,3,0
 168 0098 419E000C 		beq- 7,.L4
 169              	.LVL8:
 170              		.loc 1 54 0
 171 009c 48000001 		bl free
 172 00a0 839F0008 		lwz 28,8(31)
 173              	.LVL9:
 174              	.L4:
 175              		.loc 1 56 0
 176 00a4 809F0004 		lwz 4,4(31)
 177 00a8 38600020 		li 3,32
 178 00ac 3884001F 		addi 4,4,31
 179 00b0 54840034 		rlwinm 4,4,0,0,26
 180 00b4 48000001 		bl memalign
 181              		.loc 1 57 0
 182 00b8 38000000 		li 0,0
 183              		.loc 1 56 0
 184 00bc 7C7CE92E 		stwx 3,28,29
 185              	.LVL10:
 186              	.LBB2415:
 187              	.LBB2416:
 188              		.loc 3 692 0
 189 00c0 57CA06FE 		rlwinm 10,30,0,27,31
 190              	.LBB2417:
 191              	.LBB2418:
 192              		.loc 3 200 0
 193 00c4 38E0FFFE 		li 7,-2
 194              	.LBE2418:
 195              	.LBE2417:
 196              	.LBE2416:
 197              	.LBE2415:
 198              		.loc 1 57 0
 199 00c8 817F0014 		lwz 11,20(31)
 200              	.LBB2421:
 201              	.LBB2422:
 202              		.loc 3 88 0
 203 00cc 5CEA503E 		rlwnm 10,7,10,0xffffffff
 204              	.LBE2422:
 205              	.LBE2421:
 206              	.LBB2424:
 207              		.loc 1 143 0
 208 00d0 813F0008 		lwz 9,8(31)
 209              	.LBB2410:
 210              	.LBB2406:
 211              		.loc 2 571 0
 212 00d4 811F000C 		lwz 8,12(31)
 213              	.LBE2406:
 214              	.LBE2410:
 215              	.LBE2424:
 216              		.loc 1 57 0
 217 00d8 7C0BE92E 		stwx 0,11,29
 218              	.LVL11:
 219              	.LBB2425:
 220              	.LBB2419:
 221              		.loc 3 692 0
 222 00dc 57C0E8FA 		rlwinm 0,30,29,3,29
 223              	.LBE2419:
 224              	.LBE2425:
 225              	.LBB2426:
 226              	.LBB2411:
 227              	.LBB2407:
 228              		.loc 2 571 0
 229 00e0 7D094050 		subf 8,9,8
 230              	.LBE2407:
 231              	.LBE2411:
 232              	.LBE2426:
 233              		.loc 1 51 0
 234 00e4 3BDE0001 		addi 30,30,1
 235              	.LVL12:
 236              	.LBB2427:
 237              	.LBB2420:
 238              		.loc 3 692 0
 239 00e8 817F0020 		lwz 11,32(31)
 240              	.LVL13:
 241              	.LBE2420:
 242              	.LBE2427:
 243              	.LBB2428:
 244              	.LBB2412:
 245              	.LBB2408:
 246              		.loc 2 571 0
 247 00ec 7D081670 		srawi 8,8,2
 248              	.LBE2408:
 249              	.LBE2412:
 250              	.LBE2428:
 251              		.loc 1 51 0
 252 00f0 7F9E4000 		cmpw 7,30,8
 253              	.LBB2429:
 254              	.LBB2423:
 255              		.loc 3 88 0
 256 00f4 7D0B002E 		lwzx 8,11,0
 257 00f8 7D0A5038 		and 10,8,10
 258 00fc 7D4B012E 		stwx 10,11,0
 259              	.LBE2423:
 260              	.LBE2429:
 261              		.loc 1 51 0
 262 0100 419CFF88 		blt+ 7,.L6
 263              	.LVL14:
 264              	.L2:
 265              	.LBE2430:
 266              	.LBE2431:
 267              		.loc 1 60 0
 268 0104 8001001C 		lwz 0,28(1)
 269 0108 83810008 		lwz 28,8(1)
 270 010c 7C0803A6 		mtlr 0
 271 0110 83A1000C 		lwz 29,12(1)
 272 0114 83C10010 		lwz 30,16(1)
 273 0118 83E10014 		lwz 31,20(1)
 274              	.LVL15:
 275 011c 38210018 		addi 1,1,24
 276              	.LCFI1:
 277              		.cfi_def_cfa_offset 0
 278              		.cfi_restore 31
 279              		.cfi_restore 30
 280              		.cfi_restore 29
 281              		.cfi_restore 28
 282 0120 4E800020 		blr
 283              		.cfi_endproc
 284              	.LFE462:
 285              		.size	_ZN12BufferCircle18SetBufferBlockSizeEi, .-_ZN12BufferCircle18SetBufferBlockSizeEi
 286              		.align 2
 287              		.globl _ZN12BufferCircle12RemoveBufferEi
 288              		.type	_ZN12BufferCircle12RemoveBufferEi, @function
 289              	_ZN12BufferCircle12RemoveBufferEi:
 290              	.LFB464:
 291              		.loc 1 85 0
 292              		.cfi_startproc
 293              	.LVL16:
 294 0124 9421FFE8 		stwu 1,-24(1)
 295              	.LCFI2:
 296              		.cfi_def_cfa_offset 24
 297 0128 7C0802A6 		mflr 0
 298 012c 93C10010 		stw 30,16(1)
 299              	.LBB2550:
 300              	.LBB2551:
 301              		.file 4 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/SoundOperations/BufferCircle
 302              		.loc 4 83 0
 303 0130 7C9E2379 		mr. 30,4
 304              		.cfi_offset 30, -8
 305              		.cfi_register 65, 0
 306              	.LBE2551:
 307              	.LBE2550:
 308              		.loc 1 85 0
 309 0134 93E10014 		stw 31,20(1)
 310 0138 7C7F1B78 		mr 31,3
 311              		.cfi_offset 31, -4
 312              	.LVL17:
 313 013c 9001001C 		stw 0,28(1)
 314 0140 93A1000C 		stw 29,12(1)
 315              	.LBB2556:
 316              	.LBB2555:
 317              		.loc 4 83 0
 318 0144 41800174 		blt- 0,.L8
 319              		.cfi_offset 29, -12
 320              		.cfi_offset 65, 4
 321              	.LVL18:
 322              	.LBB2552:
 323              		.loc 1 143 0
 324 0148 81630008 		lwz 11,8(3)
 325 014c 8123000C 		lwz 9,12(3)
 326              	.LBB2553:
 327              	.LBB2554:
 328              		.loc 2 571 0
 329 0150 7C0B4850 		subf 0,11,9
 330 0154 7C001670 		srawi 0,0,2
 331              	.LBE2554:
 332              	.LBE2553:
 333              	.LBE2552:
 334              		.loc 4 83 0
 335 0158 7F80F000 		cmpw 7,0,30
 336 015c 409D015C 		ble- 7,.L8
 337              	.LVL19:
 338              	.LBE2555:
 339              	.LBE2556:
 340              	.LBB2557:
 341              	.LBB2558:
 342              		.loc 2 696 0
 343 0160 57DD103A 		slwi 29,30,2
 344              	.LBE2558:
 345              	.LBE2557:
 346              		.loc 1 89 0
 347 0164 7C6BE82E 		lwzx 3,11,29
 348              	.LVL20:
 349              	.LBB2560:
 350              	.LBB2559:
 351              		.loc 2 696 0
 352 0168 7D6BEA14 		add 11,11,29
 353              	.LBE2559:
 354              	.LBE2560:
 355              		.loc 1 89 0
 356 016c 2F830000 		cmpwi 7,3,0
 357 0170 419E0014 		beq- 7,.L10
 358              	.LVL21:
 359              		.loc 1 90 0
 360 0174 48000001 		bl free
 361              	.LVL22:
 362 0178 817F0008 		lwz 11,8(31)
 363 017c 813F000C 		lwz 9,12(31)
 364 0180 7D6BEA14 		add 11,11,29
 365              	.LVL23:
 366              	.L10:
 367              	.LBB2561:
 368              	.LBB2562:
 369              	.LBB2563:
 370              	.LBB2564:
 371              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 372              		.loc 5 773 0
 373 0184 388B0004 		addi 4,11,4
 374              	.LVL24:
 375              	.LBE2564:
 376              	.LBE2563:
 377              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 378              		.loc 6 138 0
 379 0188 7F844800 		cmpw 7,4,9
 380 018c 419E0020 		beq- 7,.L11
 381              	.LVL25:
 382              	.LBB2565:
 383              	.LBB2566:
 384              	.LBB2567:
 385              	.LBB2568:
 386              	.LBB2569:
 387              	.LBB2570:
 388              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 389              		.loc 7 364 0
 390 0190 7CA44850 		subf 5,4,9
 391              	.LVL26:
 392              		.loc 7 365 0
 393 0194 7CA51671 		srawi. 5,5,2
 394              	.LVL27:
 395 0198 41A20014 		beq+ 0,.L11
 396              		.loc 7 366 0
 397 019c 7D635B78 		mr 3,11
 398 01a0 54A5103A 		slwi 5,5,2
 399              	.LVL28:
 400 01a4 48000001 		bl memmove
 401              	.LVL29:
 402 01a8 813F000C 		lwz 9,12(31)
 403              	.LVL30:
 404              	.L11:
 405              	.LBE2570:
 406              	.LBE2569:
 407              	.LBE2568:
 408              	.LBE2567:
 409              	.LBE2566:
 410              	.LBE2565:
 411              	.LBE2562:
 412              	.LBE2561:
 413              	.LBB2573:
 414              	.LBB2574:
 415              		.loc 5 773 0
 416 01ac 807F0014 		lwz 3,20(31)
 417              	.LBE2574:
 418              	.LBE2573:
 419              	.LBB2576:
 420              	.LBB2571:
 421              		.loc 6 140 0
 422 01b0 3929FFFC 		addi 9,9,-4
 423              	.LBE2571:
 424              	.LBE2576:
 425              	.LBB2577:
 426              	.LBB2578:
 427              	.LBB2579:
 428              		.loc 1 143 0
 429 01b4 815F0018 		lwz 10,24(31)
 430              	.LBE2579:
 431              	.LBE2578:
 432              	.LBE2577:
 433              	.LBB2591:
 434              	.LBB2575:
 435              		.loc 5 773 0
 436 01b8 7C63EA14 		add 3,3,29
 437              	.LBE2575:
 438              	.LBE2591:
 439              	.LBB2592:
 440              	.LBB2572:
 441              		.loc 6 140 0
 442 01bc 913F000C 		stw 9,12(31)
 443              	.LVL31:
 444              	.LBE2572:
 445              	.LBE2592:
 446              	.LBB2593:
 447              	.LBB2588:
 448              	.LBB2580:
 449              	.LBB2581:
 450              		.loc 5 773 0
 451 01c0 38830004 		addi 4,3,4
 452              	.LBE2581:
 453              	.LBE2580:
 454              		.loc 6 138 0
 455 01c4 7F845000 		cmpw 7,4,10
 456 01c8 419E001C 		beq- 7,.L12
 457              	.LVL32:
 458              	.LBB2582:
 459              	.LBB2583:
 460              	.LBB2584:
 461              	.LBB2585:
 462              	.LBB2586:
 463              	.LBB2587:
 464              		.loc 7 364 0
 465 01cc 7CA45050 		subf 5,4,10
 466              	.LVL33:
 467              		.loc 7 365 0
 468 01d0 7CA51671 		srawi. 5,5,2
 469              	.LVL34:
 470 01d4 41A20010 		beq+ 0,.L12
 471              		.loc 7 366 0
 472 01d8 54A5103A 		slwi 5,5,2
 473              	.LVL35:
 474 01dc 48000001 		bl memmove
 475              	.LVL36:
 476 01e0 815F0018 		lwz 10,24(31)
 477              	.LVL37:
 478              	.L12:
 479              	.LBE2587:
 480              	.LBE2586:
 481              	.LBE2585:
 482              	.LBE2584:
 483              	.LBE2583:
 484              	.LBE2582:
 485              	.LBE2588:
 486              	.LBE2593:
 487              	.LBB2594:
 488              	.LBB2595:
 489              	.LBB2596:
 490              	.LBB2597:
 491              	.LBB2598:
 492              		.loc 3 141 0
 493 01e4 801F0024 		lwz 0,36(31)
 494              	.LBE2598:
 495              	.LBE2597:
 496              	.LBE2596:
 497              	.LBE2595:
 498              	.LBE2594:
 499              	.LBB2611:
 500              	.LBB2589:
 501              		.loc 6 140 0
 502 01e8 394AFFFC 		addi 10,10,-4
 503              	.LBE2589:
 504              	.LBE2611:
 505              	.LBB2612:
 506              	.LBB2608:
 507              	.LBB2605:
 508              	.LBB2602:
 509              	.LBB2599:
 510              		.loc 3 142 0
 511 01ec 817F0020 		lwz 11,32(31)
 512              		.loc 3 141 0
 513 01f0 7FDE0214 		add 30,30,0
 514              	.LVL38:
 515              	.LBE2599:
 516              	.LBE2602:
 517              	.LBE2605:
 518              	.LBE2608:
 519              	.LBE2612:
 520              	.LBB2613:
 521              	.LBB2590:
 522              		.loc 6 140 0
 523 01f4 915F0018 		stw 10,24(31)
 524              	.LBE2590:
 525              	.LBE2613:
 526              	.LBB2614:
 527              	.LBB2609:
 528              	.LBB2606:
 529              	.LBB2603:
 530              	.LBB2600:
 531              		.loc 3 142 0
 532 01f8 7FC02E70 		srawi 0,30,5
 533 01fc 7C000194 		addze 0,0
 534              		.loc 3 143 0
 535 0200 54092834 		slwi 9,0,5
 536              	.LVL39:
 537              		.loc 3 144 0
 538 0204 7FC9F051 		subf. 30,9,30
 539              	.LVL40:
 540              		.loc 3 142 0
 541 0208 5400103A 		slwi 0,0,2
 542 020c 7D6B0214 		add 11,11,0
 543              	.LVL41:
 544              		.loc 3 144 0
 545 0210 418000E0 		blt- 0,.L25
 546              	.L13:
 547              	.LVL42:
 548              	.LBE2600:
 549              	.LBE2603:
 550              	.LBE2606:
 551              	.LBE2609:
 552              	.LBE2614:
 553              	.LBB2615:
 554              	.LBB2616:
 555              	.LBB2617:
 556              	.LBB2618:
 557              	.LBB2619:
 558              	.LBB2620:
 559              		.loc 3 141 0
 560 0214 393E0001 		addi 9,30,1
 561              	.LVL43:
 562              		.loc 3 149 0
 563 0218 80BF0028 		lwz 5,40(31)
 564              		.loc 3 142 0
 565 021c 7D2A2E70 		srawi 10,9,5
 566              		.loc 3 149 0
 567 0220 80DF002C 		lwz 6,44(31)
 568              		.loc 3 142 0
 569 0224 554A103A 		slwi 10,10,2
 570              		.loc 3 143 0
 571 0228 552906FE 		rlwinm 9,9,0,27,31
 572              	.LVL44:
 573              		.loc 3 142 0
 574 022c 7D4B5214 		add 10,11,10
 575              	.LVL45:
 576              	.LBE2620:
 577              	.LBE2619:
 578              	.LBE2618:
 579              	.LBE2617:
 580              	.LBE2616:
 581              	.LBB2621:
 582              	.LBB2622:
 583              	.LBB2623:
 584              		.loc 3 154 0
 585 0230 7F8A2800 		cmpw 7,10,5
 586 0234 419E00C8 		beq- 7,.L26
 587              	.L14:
 588              	.LVL46:
 589              	.LBE2623:
 590              	.LBE2622:
 591              	.LBE2621:
 592              	.LBB2626:
 593              	.LBB2627:
 594              	.LBB2628:
 595              	.LBB2629:
 596              	.LBB2630:
 597              	.LBB2631:
 598              	.LBB2632:
 599              	.LBB2633:
 600              	.LBB2634:
 601              		.loc 3 184 0
 602 0238 7C0A2850 		subf 0,10,5
 603 023c 54001838 		slwi 0,0,3
 604 0240 7C003214 		add 0,0,6
 605              	.LVL47:
 606              	.LBE2634:
 607              	.LBE2633:
 608              		.loc 7 327 0
 609 0244 7D090051 		subf. 8,9,0
 610 0248 40810050 		ble- 0,.L15
 611              	.LBB2635:
 612              	.LBB2636:
 613              	.LBB2637:
 614              	.LBB2638:
 615              	.LBB2639:
 616              		.loc 3 123 0
 617 024c 7D0903A6 		mtctr 8
 618              	.LBE2639:
 619              	.LBE2638:
 620              	.LBE2637:
 621              	.LBE2636:
 622              	.LBE2635:
 623              	.LBB2646:
 624              	.LBB2647:
 625              		.loc 3 200 0
 626 0250 38000001 		li 0,1
 627              	.LVL48:
 628              	.L23:
 629              	.LBE2647:
 630              	.LBE2646:
 631              	.LBB2649:
 632              	.LBB2650:
 633              	.LBB2651:
 634              		.loc 3 80 0
 635 0254 810A0000 		lwz 8,0(10)
 636              	.LBE2651:
 637              	.LBE2650:
 638              	.LBE2649:
 639              	.LBB2662:
 640              	.LBB2663:
 641              		.loc 3 200 0
 642 0258 7C074830 		slw 7,0,9
 643              	.LBE2663:
 644              	.LBE2662:
 645              	.LBB2664:
 646              	.LBB2652:
 647              	.LBB2653:
 648              		.loc 3 85 0
 649 025c 7CE44039 		and. 4,7,8
 650              	.LBE2653:
 651              	.LBE2652:
 652              	.LBE2664:
 653              	.LBB2665:
 654              	.LBB2648:
 655              		.loc 3 200 0
 656 0260 7C08F030 		slw 8,0,30
 657              	.LVL49:
 658              	.LBE2648:
 659              	.LBE2665:
 660              	.LBB2666:
 661              	.LBB2660:
 662              	.LBB2658:
 663              	.LBB2654:
 664              	.LBB2655:
 665              		.loc 3 86 0
 666 0264 80EB0000 		lwz 7,0(11)
 667              	.LBE2655:
 668              	.LBE2654:
 669              		.loc 3 85 0
 670 0268 4082007C 		bne- 0,.L27
 671              		.loc 3 88 0
 672 026c 7CE84078 		andc 8,7,8
 673              	.LVL50:
 674 0270 910B0000 		stw 8,0(11)
 675              	.L17:
 676              	.LVL51:
 677              	.LBE2658:
 678              	.LBE2660:
 679              	.LBE2666:
 680              	.LBB2667:
 681              	.LBB2643:
 682              	.LBB2644:
 683              		.loc 3 121 0
 684 0274 2F89001F 		cmpwi 7,9,31
 685 0278 39290001 		addi 9,9,1
 686              	.LVL52:
 687 027c 40BE000C 		bne+ 7,.L19
 688              	.LVL53:
 689              	.LBE2644:
 690              	.LBE2643:
 691              	.LBB2645:
 692              	.LBB2642:
 693              	.LBB2641:
 694              	.LBB2640:
 695              		.loc 3 124 0
 696 0280 394A0004 		addi 10,10,4
 697              	.LVL54:
 698              		.loc 3 123 0
 699 0284 39200000 		li 9,0
 700              	.LVL55:
 701              	.L19:
 702              	.LBE2640:
 703              	.LBE2641:
 704              	.LBE2642:
 705              	.LBE2645:
 706              	.LBE2667:
 707              	.LBB2668:
 708              	.LBB2669:
 709              	.LBB2670:
 710              		.loc 3 121 0
 711 0288 2F9E001F 		cmpwi 7,30,31
 712 028c 3BDE0001 		addi 30,30,1
 713              	.LVL56:
 714 0290 419E0044 		beq- 7,.L28
 715              	.LBE2670:
 716              	.LBE2669:
 717              	.LBE2668:
 718              		.loc 7 327 0
 719 0294 4200FFC0 		bdnz .L23
 720              	.LVL57:
 721              	.L15:
 722              	.LBE2632:
 723              	.LBE2631:
 724              	.LBE2630:
 725              	.LBE2629:
 726              	.LBE2628:
 727              	.LBE2627:
 728              	.LBE2626:
 729              	.LBB2683:
 730              	.LBB2684:
 731              	.LBB2685:
 732              		.loc 3 131 0
 733 0298 2F860000 		cmpwi 7,6,0
 734 029c 38C6FFFF 		addi 6,6,-1
 735 02a0 90DF002C 		stw 6,44(31)
 736 02a4 409E0014 		bne- 7,.L8
 737              	.LVL58:
 738              	.LBE2685:
 739              	.LBE2684:
 740              	.LBB2686:
 741              	.LBB2687:
 742              	.LBB2688:
 743              		.loc 3 134 0
 744 02a8 38A5FFFC 		addi 5,5,-4
 745              		.loc 3 133 0
 746 02ac 3800001F 		li 0,31
 747 02b0 901F002C 		stw 0,44(31)
 748              		.loc 3 134 0
 749 02b4 90BF0028 		stw 5,40(31)
 750              	.LVL59:
 751              	.L8:
 752              	.LBE2688:
 753              	.LBE2687:
 754              	.LBE2686:
 755              	.LBE2683:
 756              	.LBE2615:
 757              		.loc 1 95 0
 758 02b8 8001001C 		lwz 0,28(1)
 759 02bc 83A1000C 		lwz 29,12(1)
 760 02c0 7C0803A6 		mtlr 0
 761 02c4 83C10010 		lwz 30,16(1)
 762 02c8 83E10014 		lwz 31,20(1)
 763              	.LVL60:
 764 02cc 38210018 		addi 1,1,24
 765              		.cfi_remember_state
 766              	.LCFI3:
 767              		.cfi_def_cfa_offset 0
 768              		.cfi_restore 31
 769              		.cfi_restore 30
 770              		.cfi_restore 29
 771 02d0 4E800020 		blr
 772              	.LVL61:
 773              	.L28:
 774              	.LCFI4:
 775              		.cfi_restore_state
 776              	.LBB2691:
 777              	.LBB2689:
 778              	.LBB2682:
 779              	.LBB2681:
 780              	.LBB2680:
 781              	.LBB2679:
 782              	.LBB2678:
 783              	.LBB2677:
 784              	.LBB2675:
 785              	.LBB2671:
 786              	.LBB2672:
 787              	.LBB2673:
 788              	.LBB2674:
 789              		.loc 3 124 0
 790 02d4 396B0004 		addi 11,11,4
 791              	.LVL62:
 792              		.loc 3 123 0
 793 02d8 3BC00000 		li 30,0
 794              	.LVL63:
 795              	.LBE2674:
 796              	.LBE2673:
 797              	.LBE2672:
 798              	.LBE2671:
 799              	.LBE2675:
 800              		.loc 7 327 0
 801 02dc 4200FF78 		bdnz .L23
 802 02e0 4BFFFFB8 		b .L15
 803              	.LVL64:
 804              	.L27:
 805              	.LBB2676:
 806              	.LBB2661:
 807              	.LBB2659:
 808              	.LBB2657:
 809              	.LBB2656:
 810              		.loc 3 86 0
 811 02e4 7CE84378 		or 8,7,8
 812              	.LVL65:
 813 02e8 910B0000 		stw 8,0(11)
 814 02ec 4BFFFF88 		b .L17
 815              	.LVL66:
 816              	.L25:
 817              	.LBE2656:
 818              	.LBE2657:
 819              	.LBE2659:
 820              	.LBE2661:
 821              	.LBE2676:
 822              	.LBE2677:
 823              	.LBE2678:
 824              	.LBE2679:
 825              	.LBE2680:
 826              	.LBE2681:
 827              	.LBE2682:
 828              	.LBE2689:
 829              	.LBE2691:
 830              	.LBB2692:
 831              	.LBB2610:
 832              	.LBB2607:
 833              	.LBB2604:
 834              	.LBB2601:
 835              		.loc 3 146 0
 836 02f0 3BDE0020 		addi 30,30,32
 837              	.LVL67:
 838              		.loc 3 147 0
 839 02f4 396BFFFC 		addi 11,11,-4
 840              	.LVL68:
 841 02f8 4BFFFF1C 		b .L13
 842              	.LVL69:
 843              	.L26:
 844              	.LBE2601:
 845              	.LBE2604:
 846              	.LBE2607:
 847              	.LBE2610:
 848              	.LBE2692:
 849              	.LBB2693:
 850              	.LBB2690:
 851              	.LBB2625:
 852              	.LBB2624:
 853              		.loc 3 154 0
 854 02fc 7F893000 		cmpw 7,9,6
 855 0300 409EFF38 		bne+ 7,.L14
 856 0304 4BFFFF94 		b .L15
 857              	.LBE2624:
 858              	.LBE2625:
 859              	.LBE2690:
 860              	.LBE2693:
 861              		.cfi_endproc
 862              	.LFE464:
 863              		.size	_ZN12BufferCircle12RemoveBufferEi, .-_ZN12BufferCircle12RemoveBufferEi
 864              		.align 2
 865              		.globl _ZN12BufferCircle11ClearBufferEv
 866              		.type	_ZN12BufferCircle11ClearBufferEv, @function
 867              	_ZN12BufferCircle11ClearBufferEv:
 868              	.LFB465:
 869              		.loc 1 98 0
 870              		.cfi_startproc
 871              	.LVL70:
 872              	.LBB2710:
 873              	.LBB2711:
 874              	.LBB2712:
 875              	.LBB2713:
 876              	.LBB2714:
 877              		.loc 2 571 0
 878 0308 8123000C 		lwz 9,12(3)
 879 030c 80030008 		lwz 0,8(3)
 880 0310 7C004850 		subf 0,0,9
 881              	.LBE2714:
 882              	.LBE2713:
 883              	.LBE2712:
 884              		.loc 1 99 0
 885 0314 2F800003 		cmpwi 7,0,3
 886 0318 409D004C 		ble- 7,.L30
 887 031c 7C091671 		srawi. 9,0,2
 888 0320 80E30014 		lwz 7,20(3)
 889              		.loc 1 101 0
 890 0324 38C00000 		li 6,0
 891              	.LBB2715:
 892              	.LBB2716:
 893              	.LBB2717:
 894              	.LBB2718:
 895              		.loc 3 200 0
 896 0328 38A00001 		li 5,1
 897 032c 7D2903A6 		mtctr 9
 898              	.LBE2718:
 899              	.LBE2717:
 900              	.LBE2716:
 901              	.LBE2715:
 902              		.loc 1 99 0
 903 0330 39200000 		li 9,0
 904 0334 4081003C 		ble- 0,.L34
 905              	.LVL71:
 906              	.L31:
