   1              		.file	"Playlog.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 245              	.LBE187:
 246              	.LBE189:
 247              	.LBE191:
 248              	.LBE214:
 249              	.LBB215:
 250              	.LBB212:
 251              	.LBB210:
 252              	.LBB208:
 253              	.LBB207:
 254              	.LBB201:
 255              	.LBB202:
 256              	.LBB203:
 257              		.loc 3 66 0
 258 012c 8169FFFC 		lwz 11,-4(9)
 259              	.LVL13:
 260              	.LBE203:
 261              	.LBE202:
 262              	.LBE201:
 263              		.loc 2 240 0
 264 0130 2F8B0000 		cmpwi 7,11,0
 265              	.LBB206:
 266              	.LBB205:
 267              	.LBB204:
 268              		.loc 3 67 0
 269 0134 396BFFFF 		addi 11,11,-1
 270 0138 9169FFFC 		stw 11,-4(9)
 271              	.LBE204:
 272              	.LBE205:
 273              	.LBE206:
 274              		.loc 2 240 0
 275 013c 419DFF88 		bgt+ 7,.L18
 276              		.loc 2 244 0
 277 0140 38810008 		addi 4,1,8
 278 0144 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 279              	.LVL14:
 280 0148 4BFFFF7C 		b .L18
 281              	.LVL15:
 282              	.L22:
 283 014c 7C7F1B78 		mr 31,3
 284              	.LBE207:
 285              	.LBE208:
 286              	.LBE210:
 287              	.LBE212:
 288              	.LBE215:
 289              		.loc 1 38 0
 290 0150 38610010 		addi 3,1,16
 291 0154 48000001 		bl _ZNSsD1Ev
 292 0158 7FE3FB78 		mr 3,31
 293 015c 48000001 		bl _Unwind_Resume
 294              	.LVL16:
 295              	.L23:
 296 0160 7C7F1B78 		mr 31,3
 297              		.loc 1 42 0
 298 0164 3861000C 		addi 3,1,12
 299 0168 48000001 		bl _ZNSsD1Ev
 300 016c 7FE3FB78 		mr 3,31
 301 0170 48000001 		bl _Unwind_Resume
 302              	.LEHE4:
 303              	.LBE218:
 304              		.cfi_endproc
 305              	.LFE843:
 306              		.globl __gxx_personality_v0
 307              		.section	.gcc_except_table,"a",@progbits
 308              	.LLSDA843:
 309 0000 FF       		.byte	0xff
 310 0001 FF       		.byte	0xff
 311 0002 01       		.byte	0x1
 312 0003 1A       		.uleb128 .LLSDACSE843-.LLSDACSB843
 313              	.LLSDACSB843:
 314 0004 2C       		.uleb128 .LEHB0-.LFB843
 315 0005 04       		.uleb128 .LEHE0-.LEHB0
 316 0006 00       		.uleb128 0
 317 0007 00       		.uleb128 0
 318 0008 34       		.uleb128 .LEHB1-.LFB843
 319 0009 04       		.uleb128 .LEHE1-.LEHB1
 320 000a CC02     		.uleb128 .L22-.LFB843
 321 000c 00       		.uleb128 0
 322 000d 8C01     		.uleb128 .LEHB2-.LFB843
 323 000f 04       		.uleb128 .LEHE2-.LEHB2
 324 0010 00       		.uleb128 0
 325 0011 00       		.uleb128 0
 326 0012 AC01     		.uleb128 .LEHB3-.LFB843
 327 0014 04       		.uleb128 .LEHE3-.LEHB3
 328 0015 E002     		.uleb128 .L23-.LFB843
 329 0017 00       		.uleb128 0
 330 0018 E801     		.uleb128 .LEHB4-.LFB843
 331 001a 8C01     		.uleb128 .LEHE4-.LEHB4
 332 001c 00       		.uleb128 0
 333 001d 00       		.uleb128 0
 334              	.LLSDACSE843:
 335              		.section	".text"
 336              		.size	_ZN7Playlog6CreateEv, .-_ZN7Playlog6CreateEv
 337              		.align 2
 338              		.globl _ZN7Playlog6UpdateEPKcPKt
 339              		.type	_ZN7Playlog6UpdateEPKcPKt, @function
 340              	_ZN7Playlog6UpdateEPKcPKt:
 341              	.LFB844:
 342              		.loc 1 50 0
 343              		.cfi_startproc
 344              		.cfi_personality 0,__gxx_personality_v0
 345              		.cfi_lsda 0,.LLSDA844
 346              	.LVL17:
 347 0174 9421FFD0 		stwu 1,-48(1)
 348              	.LCFI5:
 349              		.cfi_def_cfa_offset 48
 350 0178 7C0802A6 		mflr 0
 351 017c 93E1002C 		stw 31,44(1)
 352              	.LBB277:
 353              		.loc 1 51 0
 354 0180 7C7F1B79 		mr. 31,3
 355              		.cfi_offset 31, -4
 356              		.cfi_register 65, 0
 357              	.LBE277:
 358              		.loc 1 50 0
 359 0184 93C10028 		stw 30,40(1)
 360 0188 7C9E2378 		mr 30,4
 361              		.cfi_offset 30, -8
 362 018c 90010034 		stw 0,52(1)
 363 0190 9361001C 		stw 27,28(1)
 364 0194 93810020 		stw 28,32(1)
 365 0198 93A10024 		stw 29,36(1)
 366              	.LBB336:
 367              		.loc 1 51 0
 368 019c 418201B4 		beq- 0,.L52
 369              		.cfi_offset 29, -12
 370              		.cfi_offset 28, -16
 371              		.cfi_offset 27, -20
 372              		.cfi_offset 65, 4
 373              		.loc 1 51 0 is_stmt 0 discriminator 1
 374 01a0 2F840000 		cmpwi 7,4,0
 375 01a4 419E01AC 		beq- 7,.L52
 376              	.LVL18:
 377              		.loc 1 57 0 is_stmt 1
 378 01a8 3F800000 		lis 28,.LANCHOR0@ha
 379 01ac 38610010 		addi 3,1,16
 380              	.LVL19:
 381 01b0 3B9C0000 		la 28,.LANCHOR0@l(28)
 382 01b4 38A1000B 		addi 5,1,11
 383 01b8 7F84E378 		mr 4,28
 384              	.LVL20:
 385              	.LEHB5:
 386 01bc 48000001 		bl _ZNSsC1EPKcRKSaIcE
 387              	.LEHE5:
 388 01c0 38610010 		addi 3,1,16
 389              	.LEHB6:
 390 01c4 48000001 		bl _ZN4Nand13OpenReadWriteESs
 391              	.LEHE6:
 392              	.LBB278:
 393              	.LBB279:
 394              	.LBB280:
 395              	.LBB281:
 396              	.LBB282:
 397              	.LBB283:
 398              		.loc 2 288 0
 399 01c8 81210010 		lwz 9,16(1)
 400              	.LBE283:
 401              	.LBE282:
 402              	.LBE281:
 403              	.LBB284:
 404              	.LBB285:
 405              		.loc 2 235 0
 406 01cc 3FA00000 		lis 29,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 407              	.LBE285:
 408              	.LBE284:
 409              	.LBE280:
 410              	.LBE279:
 411              	.LBE278:
 412              		.loc 1 57 0
 413 01d0 7C7B1B78 		mr 27,3
 414              	.LVL21:
 415              	.LBB302:
 416              	.LBB300:
 417              	.LBB298:
 418              	.LBB295:
 419              	.LBB292:
 420              		.loc 2 235 0
 421 01d4 3BBD0000 		la 29,_ZNSs4_Rep20_S_empty_rep_storageE@l(29)
 422              	.LBE292:
 423              	.LBE295:
 424              		.loc 2 534 0
 425 01d8 3869FFF4 		addi 3,9,-12
 426              	.LVL22:
 427              	.LBB296:
 428              	.LBB293:
 429              		.loc 2 235 0
 430 01dc 7F83E800 		cmpw 7,3,29
 431 01e0 409E018C 		bne- 7,.L59
 432              	.LVL23:
 433              	.L37:
 434              	.LBE293:
 435              	.LBE296:
 436              	.LBE298:
 437              	.LBE300:
 438              	.LBE302:
 439              	.LBB303:
 440              		.loc 1 58 0 discriminator 2
 441 01e4 2F9BFF96 		cmpwi 7,27,-106
 442 01e8 419E0110 		beq- 7,.L60
 443              	.LVL24:
 444              	.L45:
 445              	.LBE303:
 446              		.loc 1 67 0
 447 01ec 2F9B0000 		cmpwi 7,27,0
 448              		.loc 1 68 0
 449 01f0 3860FFFF 		li 3,-1
 450              		.loc 1 67 0
 451 01f4 419C00E0 		blt- 7,.L29
 452              		.loc 1 70 0
 453 01f8 38600080 		li 3,128
 454              	.LBB323:
 455              		.loc 1 54 0
 456 01fc 3B80FFFF 		li 28,-1
 457              	.LEHB7:
 458              	.LBE323:
 459              		.loc 1 70 0
 460 0200 48000001 		bl _ZN8MemTools17AllocateMemory_32Ej
 461              	.LVL25:
 462              	.LBB332:
 463              		.loc 1 71 0
 464 0204 7C7D1B79 		mr. 29,3
 465 0208 418200C0 		beq- 0,.L46
 466              	.LBB324:
 467              		.loc 1 73 0
 468 020c 38800000 		li 4,0
 469 0210 38A00080 		li 5,128
 470 0214 48000001 		bl memset
 471              	.LVL26:
 472              	.LBB325:
 473              	.LBB326:
 474              		.loc 1 32 0
 475 0218 38600000 		li 3,0
 476 021c 48000001 		bl time
 477              	.LVL27:
 478              		.loc 1 33 0
 479 0220 3C00039E 		lis 0,0x39e
 480 0224 6000F8B0 		ori 0,0,63664
 481 0228 3D00FF33 		lis 8,0xff33
 482 022c 7D430096 		mulhw 10,3,0
 483 0230 3D20327D 		lis 9,0x327d
 484 0234 61299800 		ori 9,9,38912
 485 0238 6108ADF5 		ori 8,8,44533
 486              	.LBE326:
 487              	.LBE325:
 488              		.loc 1 80 0
 489 023c 7FC4F378 		mr 4,30
 490              	.LBB329:
 491              	.LBB327:
 492              		.loc 1 33 0
 493 0240 7D6301D6 		mullw 11,3,0
 494              	.LBE327:
 495              	.LBE329:
 496              		.loc 1 80 0
 497 0244 38A00054 		li 5,84
 498 0248 387D0004 		addi 3,29,4
 499              	.LVL28:
 500              	.LBB330:
 501              	.LBB328:
 502              		.loc 1 33 0
 503 024c 7D6B4814 		addc 11,11,9
 504 0250 7D4A4114 		adde 10,10,8
 505              	.LBE328:
 506              	.LBE330:
 507              		.loc 1 76 0
 508 0254 917D005C 		stw 11,92(29)
 509              		.loc 1 77 0
 510 0258 917D0064 		stw 11,100(29)
 511              		.loc 1 76 0
 512 025c 915D0058 		stw 10,88(29)
 513              		.loc 1 77 0
 514 0260 915D0060 		stw 10,96(29)
 515              		.loc 1 80 0
 516 0264 48000001 		bl memcpy
 517              		.loc 1 81 0
 518 0268 813F0000 		lwz 9,0(31)
 519 026c A01F0004 		lhz 0,4(31)
 520              		.loc 1 84 0
 521 0270 3960001F 		li 11,31
 522 0274 7D6903A6 		mtctr 11
 523              		.loc 1 81 0
 524 0278 913D0068 		stw 9,104(29)
 525 027c B01D006C 		sth 0,108(29)
 526              	.LVL29:
 527 0280 39200000 		li 9,0
 528              		.loc 1 84 0
 529 0284 38000000 		li 0,0
 530              	.LVL30:
 531              	.L47:
 532              	.LBB331:
 533              		.loc 1 49 0 discriminator 2
 534 0288 7D7D4A14 		add 11,29,9
 535              		.loc 1 86 0 discriminator 2
 536 028c 39290004 		addi 9,9,4
 537 0290 816B0004 		lwz 11,4(11)
 538 0294 7C005A14 		add 0,0,11
 539              	.LVL31:
 540              		.loc 1 85 0 discriminator 2
 541 0298 4200FFF0 		bdnz .L47
 542              	.LBE331:
 543              		.loc 1 88 0
 544 029c 901D0000 		stw 0,0(29)
 545              		.loc 1 91 0
 546 02a0 7F63DB78 		mr 3,27
 547 02a4 7FA4EB78 		mr 4,29
 548 02a8 38A00080 		li 5,128
 549 02ac 48000001 		bl _ZN4Nand5WriteEiPhj
 550              	.LVL32:
 551              		.loc 1 54 0
 552 02b0 68690080 		xori 9,3,128
 553              		.loc 1 94 0
 554 02b4 7FA3EB78 		mr 3,29
 555              		.loc 1 54 0
 556 02b8 7D290034 		cntlzw 9,9
 557 02bc 5529D97E 		srwi 9,9,5
 558 02c0 3B89FFFF 		addi 28,9,-1
 559              	.LVL33:
 560              		.loc 1 94 0
 561 02c4 48000001 		bl free
 562              	.LVL34:
 563              	.L46:
 564              	.LBE324:
 565              	.LBE332:
 566              		.loc 1 96 0
 567 02c8 7F63DB78 		mr 3,27
 568 02cc 48000001 		bl _ZN4Nand5CloseEi
 569              		.loc 1 98 0
 570 02d0 7F83E378 		mr 3,28
 571              	.LVL35:
 572              	.L29:
 573              	.LBE336:
 574              		.loc 1 99 0
 575 02d4 80010034 		lwz 0,52(1)
 576 02d8 8361001C 		lwz 27,28(1)
 577 02dc 7C0803A6 		mtlr 0
 578 02e0 83810020 		lwz 28,32(1)
 579 02e4 83A10024 		lwz 29,36(1)
 580 02e8 83C10028 		lwz 30,40(1)
 581              	.LVL36:
 582 02ec 83E1002C 		lwz 31,44(1)
 583              	.LVL37:
 584 02f0 38210030 		addi 1,1,48
 585              		.cfi_remember_state
 586              	.LCFI6:
 587              		.cfi_def_cfa_offset 0
 588              		.cfi_restore 31
 589              		.cfi_restore 30
 590              		.cfi_restore 29
 591              		.cfi_restore 28
 592              		.cfi_restore 27
 593 02f4 4E800020 		blr
 594              	.LVL38:
 595              	.L60:
 596              	.LCFI7:
 597              		.cfi_restore_state
 598              	.LBB337:
 599              	.LBB333:
 600              	.LBB304:
 601              		.loc 1 61 0
 602 02f8 48000001 		bl _ZN7Playlog6CreateEv
 603              	.LVL39:
 604              		.loc 1 62 0
 605 02fc 2C030000 		cmpwi 0,3,0
 606 0300 41A0FFD4 		blt- 0,.L29
 607              		.loc 1 64 0
 608 0304 3861000C 		addi 3,1,12
 609              	.LVL40:
 610 0308 7F84E378 		mr 4,28
 611 030c 38A1000A 		addi 5,1,10
 612 0310 48000001 		bl _ZNSsC1EPKcRKSaIcE
 613              	.LEHE7:
 614 0314 3861000C 		addi 3,1,12
 615              	.LEHB8:
 616 0318 48000001 		bl _ZN4Nand13OpenReadWriteESs
 617              	.LEHE8:
 618              	.LBB305:
 619              	.LBB306:
 620              	.LBB307:
 621              	.LBB308:
 622              	.LBB309:
 623              	.LBB310:
 624              		.loc 2 288 0
 625 031c 8121000C 		lwz 9,12(1)
 626              	.LBE310:
 627              	.LBE309:
 628              	.LBE308:
 629              	.LBE307:
 630              	.LBE306:
 631              	.LBE305:
 632              		.loc 1 64 0
 633 0320 7C7B1B78 		mr 27,3
 634              	.LVL41:
 635              	.LBB321:
 636              	.LBB320:
 637              	.LBB319:
 638              		.loc 2 534 0
 639 0324 3869FFF4 		addi 3,9,-12
 640              	.LVL42:
 641              	.LBB311:
 642              	.LBB312:
 643              		.loc 2 235 0
 644 0328 7F83E800 		cmpw 7,3,29
 645 032c 419EFEC0 		beq+ 7,.L45
 646              	.LVL43:
 647              	.LBB313:
 648              	.LBB314:
 649              	.LBB315:
 650              		.loc 3 66 0
 651 0330 8169FFFC 		lwz 11,-4(9)
 652              	.LVL44:
 653              	.LBE315:
 654              	.LBE314:
 655              	.LBE313:
 656              		.loc 2 240 0
 657 0334 2F8B0000 		cmpwi 7,11,0
 658              	.LBB318:
 659              	.LBB317:
 660              	.LBB316:
 661              		.loc 3 67 0
 662 0338 396BFFFF 		addi 11,11,-1
 663 033c 9169FFFC 		stw 11,-4(9)
 664              	.LBE316:
 665              	.LBE317:
 666              	.LBE318:
 667              		.loc 2 240 0
 668 0340 419DFEAC 		bgt+ 7,.L45
 669              		.loc 2 244 0
 670 0344 38810008 		addi 4,1,8
 671 0348 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 672              	.LVL45:
 673 034c 4BFFFEA0 		b .L45
 674              	.LVL46:
 675              	.L52:
 676              	.LBE312:
 677              	.LBE311:
 678              	.LBE319:
 679              	.LBE320:
 680              	.LBE321:
 681              	.LBE304:
 682              	.LBE333:
 683              		.loc 1 52 0
 684 0350 3860FFFF 		li 3,-1
 685 0354 4BFFFF80 		b .L29
 686              	.LVL47:
 687              	.L57:
 688 0358 7C7F1B78 		mr 31,3
 689              	.LVL48:
 690              	.LBB334:
 691              	.LBB322:
 692              		.loc 1 64 0
 693 035c 3861000C 		addi 3,1,12
 694 0360 48000001 		bl _ZNSsD1Ev
 695 0364 7FE3FB78 		mr 3,31
 696              	.LEHB9:
 697 0368 48000001 		bl _Unwind_Resume
 698              	.LVL49:
 699              	.L59:
 700              	.LBE322:
 701              	.LBE334:
 702              	.LBB335:
 703              	.LBB301:
 704              	.LBB299:
 705              	.LBB297:
 706              	.LBB294:
 707              	.LBB286:
 708              	.LBB287:
 709              	.LBB288:
 710              		.loc 3 66 0
 711 036c 8169FFFC 		lwz 11,-4(9)
 712              	.LVL50:
 713              	.LBE288:
 714              	.LBE287:
 715              	.LBE286:
 716              		.loc 2 240 0
 717 0370 2F8B0000 		cmpwi 7,11,0
 718              	.LBB291:
 719              	.LBB290:
 720              	.LBB289:
 721              		.loc 3 67 0
 722 0374 396BFFFF 		addi 11,11,-1
 723 0378 9169FFFC 		stw 11,-4(9)
 724              	.LBE289:
 725              	.LBE290:
 726              	.LBE291:
 727              		.loc 2 240 0
 728 037c 419DFE68 		bgt+ 7,.L37
 729              		.loc 2 244 0
 730 0380 38810009 		addi 4,1,9
 731 0384 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 732              	.LVL51:
 733 0388 4BFFFE5C 		b .L37
 734              	.LVL52:
 735              	.L56:
 736 038c 7C7F1B78 		mr 31,3
 737              	.LVL53:
 738              	.LBE294:
 739              	.LBE297:
 740              	.LBE299:
 741              	.LBE301:
 742              	.LBE335:
 743              		.loc 1 57 0
 744 0390 38610010 		addi 3,1,16
 745 0394 48000001 		bl _ZNSsD1Ev
 746 0398 7FE3FB78 		mr 3,31
 747 039c 48000001 		bl _Unwind_Resume
 748              	.LEHE9:
 749              	.LBE337:
 750              		.cfi_endproc
 751              	.LFE844:
 752              		.section	.gcc_except_table
 753              	.LLSDA844:
 754 001e FF       		.byte	0xff
 755 001f FF       		.byte	0xff
 756 0020 01       		.byte	0x1
 757 0021 1A       		.uleb128 .LLSDACSE844-.LLSDACSB844
 758              	.LLSDACSB844:
 759 0022 48       		.uleb128 .LEHB5-.LFB844
 760 0023 04       		.uleb128 .LEHE5-.LEHB5
 761 0024 00       		.uleb128 0
 762 0025 00       		.uleb128 0
 763 0026 50       		.uleb128 .LEHB6-.LFB844
 764 0027 04       		.uleb128 .LEHE6-.LEHB6
 765 0028 9804     		.uleb128 .L56-.LFB844
 766 002a 00       		.uleb128 0
 767 002b 8C01     		.uleb128 .LEHB7-.LFB844
 768 002d 9402     		.uleb128 .LEHE7-.LEHB7
 769 002f 00       		.uleb128 0
 770 0030 00       		.uleb128 0
 771 0031 A403     		.uleb128 .LEHB8-.LFB844
 772 0033 04       		.uleb128 .LEHE8-.LEHB8
 773 0034 E403     		.uleb128 .L57-.LFB844
 774 0036 00       		.uleb128 0
 775 0037 F403     		.uleb128 .LEHB9-.LFB844
 776 0039 38       		.uleb128 .LEHE9-.LEHB9
 777 003a 00       		.uleb128 0
 778 003b 00       		.uleb128 0
 779              	.LLSDACSE844:
 780              		.section	".text"
 781              		.size	_ZN7Playlog6UpdateEPKcPKt, .-_ZN7Playlog6UpdateEPKcPKt
 782              		.align 2
 783              		.globl _ZN7Playlog6DeleteEv
 784              		.type	_ZN7Playlog6DeleteEv, @function
 785              	_ZN7Playlog6DeleteEv:
 786              	.LFB845:
 787              		.loc 1 102 0
 788              		.cfi_startproc
 789              		.cfi_personality 0,__gxx_personality_v0
 790              		.cfi_lsda 0,.LLSDA845
 791              	.LVL54:
 792 03a0 9421FFD8 		stwu 1,-40(1)
 793              	.LCFI8:
 794              		.cfi_def_cfa_offset 40
 795 03a4 7C0802A6 		mflr 0
 796              	.LBB366:
 797              		.loc 1 106 0
 798 03a8 3C800000 		lis 4,.LANCHOR0@ha
 799 03ac 3861000C 		addi 3,1,12
 800 03b0 38840000 		la 4,.LANCHOR0@l(4)
 801 03b4 38A10009 		addi 5,1,9
 802              	.LBE366:
 803              		.loc 1 102 0
 804 03b8 9001002C 		stw 0,44(1)
 805 03bc 93A1001C 		stw 29,28(1)
 806 03c0 93C10020 		stw 30,32(1)
 807 03c4 93E10024 		stw 31,36(1)
 808              	.LEHB10:
 809              	.LBB397:
 810              		.loc 1 106 0
 811              		.cfi_offset 31, -4
 812              		.cfi_offset 30, -8
 813              		.cfi_offset 29, -12
 814              		.cfi_offset 65, 4
 815 03c8 48000001 		bl _ZNSsC1EPKcRKSaIcE
 816              	.LEHE10:
 817 03cc 3861000C 		addi 3,1,12
 818              	.LEHB11:
 819 03d0 48000001 		bl _ZN4Nand13OpenReadWriteESs
 820              	.LEHE11:
 821              	.LBB367:
 822              	.LBB368:
 823              	.LBB369:
 824              	.LBB370:
 825              	.LBB371:
 826              	.LBB372:
 827              		.loc 2 288 0
 828 03d4 8121000C 		lwz 9,12(1)
 829              	.LBE372:
