   1              		.file	"ErrorLog.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  92              		.loc 2 235 0
  93 006c 7F830000 		cmpw 7,3,0
  94 0070 409E0018 		bne- 7,.L11
  95              	.LVL5:
  96              	.L1:
  97              	.LBE1406:
  98              	.LBE1408:
  99              	.LBE1394:
 100              	.LBE1393:
 101              	.LBE1392:
 102              		.loc 1 44 0
 103 0074 80010024 		lwz 0,36(1)
 104 0078 83E1001C 		lwz 31,28(1)
 105              	.LVL6:
 106 007c 7C0803A6 		mtlr 0
 107 0080 38210020 		addi 1,1,32
 108              		.cfi_remember_state
 109              	.LCFI1:
 110              		.cfi_def_cfa_offset 0
 111              		.cfi_restore 31
 112 0084 4E800020 		blr
 113              	.LVL7:
 114              	.L11:
 115              	.LCFI2:
 116              		.cfi_restore_state
 117              	.LBB1412:
 118              	.LBB1411:
 119              	.LBB1410:
 120              	.LBB1409:
 121              	.LBB1407:
 122              	.LBB1400:
 123              	.LBB1401:
 124              	.LBB1402:
 125              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 126              		.loc 3 66 0
 127 0088 8169FFFC 		lwz 11,-4(9)
 128              	.LVL8:
 129              	.LBE1402:
 130              	.LBE1401:
 131              	.LBE1400:
 132              		.loc 2 240 0
 133 008c 2F8B0000 		cmpwi 7,11,0
 134              	.LBB1405:
 135              	.LBB1404:
 136              	.LBB1403:
 137              		.loc 3 67 0
 138 0090 396BFFFF 		addi 11,11,-1
 139 0094 9169FFFC 		stw 11,-4(9)
 140              	.LBE1403:
 141              	.LBE1404:
 142              	.LBE1405:
 143              		.loc 2 240 0
 144 0098 419DFFDC 		bgt+ 7,.L1
 145              		.loc 2 244 0
 146 009c 38810008 		addi 4,1,8
 147 00a0 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 148              	.LVL9:
 149 00a4 4BFFFFD0 		b .L1
 150              	.LVL10:
 151              	.L9:
 152 00a8 7C7F1B78 		mr 31,3
 153              	.LVL11:
 154              	.LBE1407:
 155              	.LBE1409:
 156              	.LBE1410:
 157              	.LBE1411:
 158              	.LBE1412:
 159              		.loc 1 42 0
 160 00ac 3861000C 		addi 3,1,12
 161 00b0 48000001 		bl _ZNSsD1Ev
 162 00b4 7FE3FB78 		mr 3,31
 163              	.LEHB2:
 164 00b8 48000001 		bl _Unwind_Resume
 165              	.LEHE2:
 166              		.cfi_endproc
 167              	.LFE1493:
 168              		.globl __gxx_personality_v0
 169              		.section	.gcc_except_table,"a",@progbits
 170              	.LLSDA1493:
 171 0000 FF       		.byte	0xff
 172 0001 FF       		.byte	0xff
 173 0002 01       		.byte	0x1
 174 0003 0E       		.uleb128 .LLSDACSE1493-.LLSDACSB1493
 175              	.LLSDACSB1493:
 176 0004 28       		.uleb128 .LEHB0-.LFB1493
 177 0005 28       		.uleb128 .LEHE0-.LEHB0
 178 0006 00       		.uleb128 0
 179 0007 00       		.uleb128 0
 180 0008 58       		.uleb128 .LEHB1-.LFB1493
 181 0009 04       		.uleb128 .LEHE1-.LEHB1
 182 000a A801     		.uleb128 .L9-.LFB1493
 183 000c 00       		.uleb128 0
 184 000d B801     		.uleb128 .LEHB2-.LFB1493
 185 000f 04       		.uleb128 .LEHE2-.LEHB2
 186 0010 00       		.uleb128 0
 187 0011 00       		.uleb128 0
 188              	.LLSDACSE1493:
 189              		.section	".text"
 190              		.size	_ZN8ErrorLog5ResetEv, .-_ZN8ErrorLog5ResetEv
 191              		.align 2
 192              		.globl _ZN8ErrorLog8AddEntryESsSs
 193              		.type	_ZN8ErrorLog8AddEntryESsSs, @function
 194              	_ZN8ErrorLog8AddEntryESsSs:
 195              	.LFB1494:
 196              		.loc 1 47 0
 197              		.cfi_startproc
 198              		.cfi_personality 0,__gxx_personality_v0
 199              		.cfi_lsda 0,.LLSDA1494
 200              	.LVL12:
 201 00bc 7C0802A6 		mflr 0
 202 00c0 9421FFE0 		stwu 1,-32(1)
 203              	.LCFI3:
 204              		.cfi_def_cfa_offset 32
 205              		.cfi_register 65, 0
 206 00c4 93E1001C 		stw 31,28(1)
 207 00c8 7C7F1B78 		mr 31,3
 208              		.cfi_offset 31, -4
 209 00cc 90010024 		stw 0,36(1)
 210              		.loc 1 48 0
 211 00d0 81230008 		lwz 9,8(3)
 212              		.loc 1 49 0
 213 00d4 80040000 		lwz 0,0(4)
 214              		.cfi_offset 65, 4
 215 00d8 3C800000 		lis 4,.LC1@ha
 216              	.LVL13:
 217              		.loc 1 48 0
 218 00dc 39290001 		addi 9,9,1
 219              		.loc 1 49 0
 220 00e0 80C50000 		lwz 6,0(5)
 221              		.loc 1 48 0
 222 00e4 91230008 		stw 9,8(3)
 223              	.LVL14:
 224              		.loc 1 49 0
 225 00e8 38840010 		la 4,.LC1@l(4)
 226 00ec 3861000C 		addi 3,1,12
 227              	.LVL15:
 228 00f0 7C050378 		mr 5,0
 229              	.LVL16:
 230              	.LEHB3:
 231 00f4 4CC63182 		crxor 6,6,6
 232 00f8 48000001 		bl _Z6strfmtPKcz
 233              	.LEHE3:
 234              	.LVL17:
 235              	.LBB1442:
 236              	.LBB1443:
 237              		.loc 2 925 0
 238 00fc 387F0004 		addi 3,31,4
 239 0100 3881000C 		addi 4,1,12
 240              	.LVL18:
 241              	.LEHB4:
 242 0104 48000001 		bl _ZNSs6appendERKSs
 243              	.LEHE4:
 244              	.LVL19:
 245              	.LBE1443:
 246              	.LBE1442:
 247              	.LBB1444:
 248              	.LBB1445:
 249              	.LBB1446:
 250              	.LBB1447:
 251              	.LBB1448:
 252              	.LBB1449:
 253              		.loc 2 288 0
 254 0108 8121000C 		lwz 9,12(1)
 255              	.LBE1449:
 256              	.LBE1448:
 257              	.LBE1447:
 258              	.LBB1450:
 259              	.LBB1451:
 260              		.loc 2 235 0
 261 010c 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 262 0110 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 263              	.LBE1451:
 264              	.LBE1450:
 265              		.loc 2 534 0
 266 0114 3869FFF4 		addi 3,9,-12
 267              	.LVL20:
 268              	.LBB1460:
 269              	.LBB1458:
 270              		.loc 2 235 0
 271 0118 7F830000 		cmpw 7,3,0
 272 011c 409E0018 		bne- 7,.L21
 273              	.LVL21:
 274              	.L12:
 275              	.LBE1458:
 276              	.LBE1460:
 277              	.LBE1446:
 278              	.LBE1445:
 279              	.LBE1444:
 280              		.loc 1 50 0
 281 0120 80010024 		lwz 0,36(1)
 282 0124 83E1001C 		lwz 31,28(1)
 283              	.LVL22:
 284 0128 7C0803A6 		mtlr 0
 285 012c 38210020 		addi 1,1,32
 286              		.cfi_remember_state
 287              	.LCFI4:
 288              		.cfi_def_cfa_offset 0
 289              		.cfi_restore 31
 290 0130 4E800020 		blr
 291              	.LVL23:
 292              	.L21:
 293              	.LCFI5:
 294              		.cfi_restore_state
 295              	.LBB1464:
 296              	.LBB1463:
 297              	.LBB1462:
 298              	.LBB1461:
 299              	.LBB1459:
 300              	.LBB1452:
 301              	.LBB1453:
 302              	.LBB1454:
 303              		.loc 3 66 0
 304 0134 8169FFFC 		lwz 11,-4(9)
 305              	.LVL24:
 306              	.LBE1454:
 307              	.LBE1453:
 308              	.LBE1452:
 309              		.loc 2 240 0
 310 0138 2F8B0000 		cmpwi 7,11,0
 311              	.LBB1457:
 312              	.LBB1456:
 313              	.LBB1455:
 314              		.loc 3 67 0
 315 013c 396BFFFF 		addi 11,11,-1
 316 0140 9169FFFC 		stw 11,-4(9)
 317              	.LBE1455:
 318              	.LBE1456:
 319              	.LBE1457:
 320              		.loc 2 240 0
 321 0144 419DFFDC 		bgt+ 7,.L12
 322              		.loc 2 244 0
 323 0148 38810008 		addi 4,1,8
 324 014c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 325              	.LVL25:
 326 0150 4BFFFFD0 		b .L12
 327              	.LVL26:
 328              	.L20:
 329 0154 7C7F1B78 		mr 31,3
 330              	.LVL27:
 331              	.LBE1459:
 332              	.LBE1461:
 333              	.LBE1462:
 334              	.LBE1463:
 335              	.LBE1464:
 336              		.loc 1 49 0
 337 0158 3861000C 		addi 3,1,12
 338              	.LVL28:
 339 015c 48000001 		bl _ZNSsD1Ev
 340              	.LVL29:
 341 0160 7FE3FB78 		mr 3,31
 342              	.LEHB5:
 343 0164 48000001 		bl _Unwind_Resume
 344              	.LEHE5:
 345              		.cfi_endproc
 346              	.LFE1494:
 347              		.section	.gcc_except_table
 348              	.LLSDA1494:
 349 0012 FF       		.byte	0xff
 350 0013 FF       		.byte	0xff
 351 0014 01       		.byte	0x1
 352 0015 0E       		.uleb128 .LLSDACSE1494-.LLSDACSB1494
 353              	.LLSDACSB1494:
 354 0016 38       		.uleb128 .LEHB3-.LFB1494
 355 0017 08       		.uleb128 .LEHE3-.LEHB3
 356 0018 00       		.uleb128 0
 357 0019 00       		.uleb128 0
 358 001a 48       		.uleb128 .LEHB4-.LFB1494
 359 001b 04       		.uleb128 .LEHE4-.LEHB4
 360 001c 9801     		.uleb128 .L20-.LFB1494
 361 001e 00       		.uleb128 0
 362 001f A801     		.uleb128 .LEHB5-.LFB1494
 363 0021 04       		.uleb128 .LEHE5-.LEHB5
 364 0022 00       		.uleb128 0
 365 0023 00       		.uleb128 0
 366              	.LLSDACSE1494:
 367              		.section	".text"
 368              		.size	_ZN8ErrorLog8AddEntryESsSs, .-_ZN8ErrorLog8AddEntryESsSs
 369              		.align 2
 370              		.globl _ZN8ErrorLog9WriteFileEv
 371              		.type	_ZN8ErrorLog9WriteFileEv, @function
 372              	_ZN8ErrorLog9WriteFileEv:
 373              	.LFB1495:
 374              		.loc 1 53 0
 375              		.cfi_startproc
 376              		.cfi_personality 0,__gxx_personality_v0
 377              		.cfi_lsda 0,.LLSDA1495
 378              	.LVL30:
 379 0168 9421FFD8 		stwu 1,-40(1)
 380              	.LCFI6:
 381              		.cfi_def_cfa_offset 40
 382 016c 7C0802A6 		mflr 0
 383              	.LBB1528:
 384              		.loc 1 54 0
 385 0170 3C800000 		lis 4,Settings+494@ha
 386              	.LBE1528:
 387              		.loc 1 53 0
 388 0174 93E10024 		stw 31,36(1)
 389              	.LBB1574:
 390              		.loc 1 54 0
 391 0178 388401EE 		la 4,Settings+494@l(4)
 392              	.LBE1574:
 393              		.loc 1 53 0
 394 017c 7C7F1B78 		mr 31,3
 395              		.cfi_offset 31, -4
 396              		.cfi_register 65, 0
 397              	.LBB1575:
 398              		.loc 1 54 0
 399 0180 38A1000A 		addi 5,1,10
 400 0184 38610010 		addi 3,1,16
 401              	.LVL31:
 402              	.LBE1575:
 403              		.loc 1 53 0
 404 0188 9001002C 		stw 0,44(1)
 405 018c 93A1001C 		stw 29,28(1)
 406 0190 93C10020 		stw 30,32(1)
 407              	.LEHB6:
 408              	.LBB1576:
 409              		.loc 1 54 0
 410              		.cfi_offset 30, -8
 411              		.cfi_offset 29, -12
 412              		.cfi_offset 65, 4
 413 0194 48000001 		bl _ZNSsC1EPKcRKSaIcE
 414              	.LEHE6:
 415 0198 38610010 		addi 3,1,16
 416              	.LEHB7:
 417 019c 48000001 		bl _Z15CreateSubfolderSs
 418              	.LEHE7:
 419              	.LVL32:
 420              	.LBB1529:
 421              	.LBB1530:
 422              	.LBB1531:
 423              	.LBB1532:
 424              	.LBB1533:
 425              	.LBB1534:
 426              		.loc 2 288 0
 427 01a0 81210010 		lwz 9,16(1)
 428              	.LBE1534:
 429              	.LBE1533:
 430              	.LBE1532:
 431              	.LBB1535:
 432              	.LBB1536:
 433              		.loc 2 235 0
 434 01a4 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 435 01a8 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 436              	.LBE1536:
 437              	.LBE1535:
 438              		.loc 2 534 0
 439 01ac 3869FFF4 		addi 3,9,-12
 440              	.LVL33:
 441              	.LBB1545:
 442              	.LBB1543:
 443              		.loc 2 235 0
 444 01b0 7F83F000 		cmpw 7,3,30
 445 01b4 409E00A8 		bne- 7,.L42
 446              	.LVL34:
 447              	.L30:
 448              	.LBE1543:
 449              	.LBE1545:
 450              	.LBE1531:
 451              	.LBE1530:
 452              	.LBE1529:
 453              		.loc 1 57 0 discriminator 1
 454 01b8 807F0000 		lwz 3,0(31)
 455 01bc 3C800000 		lis 4,.LC2@ha
 456 01c0 38840020 		la 4,.LC2@l(4)
 457              	.LEHB8:
 458 01c4 48000001 		bl fopen
 459              	.LVL35:
 460              		.loc 1 59 0 discriminator 1
 461 01c8 7C7D1B79 		mr. 29,3
 462 01cc 41820054 		beq- 0,.L22
 463              	.LVL36:
 464              	.LBB1549:
 465              	.LBB1550:
 466              	.LBB1551:
 467              		.loc 2 288 0
 468 01d0 807F0004 		lwz 3,4(31)
 469              	.LVL37:
 470              	.LBE1551:
 471              	.LBE1550:
 472              	.LBE1549:
 473              		.loc 1 62 0
 474 01d4 38800001 		li 4,1
 475 01d8 7FA6EB78 		mr 6,29
 476 01dc 80A3FFF4 		lwz 5,-12(3)
 477 01e0 48000001 		bl fwrite
 478              	.LVL38:
 479              	.LBB1552:
 480              	.LBB1553:
 481              		.loc 2 711 0
 482 01e4 813F0004 		lwz 9,4(31)
 483              	.LBE1553:
 484              	.LBE1552:
 485              		.loc 1 62 0
 486 01e8 8009FFF4 		lwz 0,-12(9)
 487 01ec 7F830000 		cmpw 7,3,0
 488              		.loc 1 64 0
 489 01f0 7FA3EB78 		mr 3,29
 490              		.loc 1 62 0
 491 01f4 419E0048 		beq- 7,.L32
 492              		.loc 1 64 0
 493 01f8 48000001 		bl fclose
 494              		.loc 1 65 0
 495 01fc 3861000C 		addi 3,1,12
 496 0200 7FE4FB78 		mr 4,31
 497 0204 48000001 		bl _ZNSsC1ERKSs
 498              	.LEHE8:
 499 0208 3861000C 		addi 3,1,12
 500              	.LEHB9:
 501 020c 48000001 		bl _Z10RemoveFileSs
 502              	.LEHE9:
 503              	.LVL39:
 504              	.LBB1554:
 505              	.LBB1555:
 506              	.LBB1556:
 507              	.LBB1557:
 508              	.LBB1558:
 509              	.LBB1559:
 510              		.loc 2 288 0
 511 0210 8121000C 		lwz 9,12(1)
 512              	.LBE1559:
 513              	.LBE1558:
 514              	.LBE1557:
 515              		.loc 2 534 0
 516 0214 3869FFF4 		addi 3,9,-12
 517              	.LVL40:
 518              	.LBB1560:
 519              	.LBB1561:
 520              		.loc 2 235 0
 521 0218 7F83F000 		cmpw 7,3,30
 522 021c 409E0060 		bne- 7,.L43
 523              	.LVL41:
 524              	.L22:
 525              	.LBE1561:
 526              	.LBE1560:
 527              	.LBE1556:
 528              	.LBE1555:
 529              	.LBE1554:
 530              	.LBE1576:
 531              		.loc 1 72 0
 532 0220 8001002C 		lwz 0,44(1)
 533 0224 83A1001C 		lwz 29,28(1)
 534              	.LVL42:
 535 0228 7C0803A6 		mtlr 0
 536 022c 83C10020 		lwz 30,32(1)
 537 0230 83E10024 		lwz 31,36(1)
 538              	.LVL43:
 539 0234 38210028 		addi 1,1,40
 540              		.cfi_remember_state
 541              	.LCFI7:
 542              		.cfi_def_cfa_offset 0
 543              		.cfi_restore 31
 544              		.cfi_restore 30
 545              		.cfi_restore 29
 546 0238 4E800020 		blr
 547              	.LVL44:
 548              	.L32:
 549              	.LCFI8:
 550              		.cfi_restore_state
 551              	.LEHB10:
 552              	.LBB1577:
 553              		.loc 1 69 0
 554 023c 48000001 		bl fclose
 555              	.LVL45:
 556              	.LBE1577:
 557              		.loc 1 72 0
 558 0240 8001002C 		lwz 0,44(1)
 559 0244 83A1001C 		lwz 29,28(1)
 560              	.LVL46:
 561 0248 7C0803A6 		mtlr 0
 562 024c 83C10020 		lwz 30,32(1)
 563 0250 83E10024 		lwz 31,36(1)
 564              	.LVL47:
 565 0254 38210028 		addi 1,1,40
 566              		.cfi_remember_state
 567              		.cfi_restore 29
 568              		.cfi_restore 30
 569              		.cfi_restore 31
 570              	.LCFI9:
 571              		.cfi_def_cfa_offset 0
 572 0258 4E800020 		blr
 573              	.LVL48:
 574              	.L42:
 575              	.LCFI10:
 576              		.cfi_restore_state
 577              	.LBB1578:
 578              	.LBB1572:
 579              	.LBB1548:
 580              	.LBB1547:
 581              	.LBB1546:
 582              	.LBB1544:
 583              	.LBB1537:
 584              	.LBB1538:
 585              	.LBB1539:
 586              		.loc 3 66 0
 587 025c 8169FFFC 		lwz 11,-4(9)
 588              	.LVL49:
 589              	.LBE1539:
 590              	.LBE1538:
 591              	.LBE1537:
 592              		.loc 2 240 0
 593 0260 2F8B0000 		cmpwi 7,11,0
 594              	.LBB1542:
 595              	.LBB1541:
 596              	.LBB1540:
 597              		.loc 3 67 0
 598 0264 396BFFFF 		addi 11,11,-1
 599 0268 9169FFFC 		stw 11,-4(9)
 600              	.LBE1540:
 601              	.LBE1541:
 602              	.LBE1542:
 603              		.loc 2 240 0
 604 026c 419DFF4C 		bgt+ 7,.L30
 605              		.loc 2 244 0
 606 0270 38810009 		addi 4,1,9
 607 0274 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 608              	.LVL50:
 609 0278 4BFFFF40 		b .L30
 610              	.LVL51:
 611              	.L43:
 612              	.LBE1544:
 613              	.LBE1546:
 614              	.LBE1547:
 615              	.LBE1548:
 616              	.LBE1572:
 617              	.LBB1573:
 618              	.LBB1571:
 619              	.LBB1570:
 620              	.LBB1569:
 621              	.LBB1568:
 622              	.LBB1562:
 623              	.LBB1563:
 624              	.LBB1564:
 625              		.loc 3 66 0
 626 027c 8169FFFC 		lwz 11,-4(9)
 627              	.LVL52:
 628              	.LBE1564:
 629              	.LBE1563:
 630              	.LBE1562:
 631              		.loc 2 240 0
 632 0280 2F8B0000 		cmpwi 7,11,0
 633              	.LBB1567:
 634              	.LBB1566:
 635              	.LBB1565:
 636              		.loc 3 67 0
 637 0284 396BFFFF 		addi 11,11,-1
 638 0288 9169FFFC 		stw 11,-4(9)
 639              	.LBE1565:
 640              	.LBE1566:
 641              	.LBE1567:
 642              		.loc 2 240 0
 643 028c 419DFF94 		bgt+ 7,.L22
 644              		.loc 2 244 0
 645 0290 38810008 		addi 4,1,8
 646 0294 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 647              	.LVL53:
 648 0298 4BFFFF88 		b .L22
 649              	.LVL54:
 650              	.L40:
 651 029c 7C7F1B78 		mr 31,3
 652              	.LVL55:
 653              	.LBE1568:
 654              	.LBE1569:
 655              	.LBE1570:
 656              	.LBE1571:
 657              	.LBE1573:
 658              		.loc 1 54 0
 659 02a0 38610010 		addi 3,1,16
 660 02a4 48000001 		bl _ZNSsD1Ev
 661 02a8 7FE3FB78 		mr 3,31
 662 02ac 48000001 		bl _Unwind_Resume
 663              	.LVL56:
 664              	.L41:
 665 02b0 7C7F1B78 		mr 31,3
 666              	.LVL57:
 667              		.loc 1 65 0
 668 02b4 3861000C 		addi 3,1,12
 669 02b8 48000001 		bl _ZNSsD1Ev
 670 02bc 7FE3FB78 		mr 3,31
 671 02c0 48000001 		bl _Unwind_Resume
 672              	.LEHE10:
 673              	.LBE1578:
 674              		.cfi_endproc
 675              	.LFE1495:
 676              		.section	.gcc_except_table
 677              	.LLSDA1495:
 678 0024 FF       		.byte	0xff
 679 0025 FF       		.byte	0xff
 680 0026 01       		.byte	0x1
 681 0027 19       		.uleb128 .LLSDACSE1495-.LLSDACSB1495
 682              	.LLSDACSB1495:
 683 0028 2C       		.uleb128 .LEHB6-.LFB1495
 684 0029 04       		.uleb128 .LEHE6-.LEHB6
 685 002a 00       		.uleb128 0
 686 002b 00       		.uleb128 0
 687 002c 34       		.uleb128 .LEHB7-.LFB1495
 688 002d 04       		.uleb128 .LEHE7-.LEHB7
 689 002e B402     		.uleb128 .L40-.LFB1495
 690 0030 00       		.uleb128 0
 691 0031 5C       		.uleb128 .LEHB8-.LFB1495
 692 0032 44       		.uleb128 .LEHE8-.LEHB8
 693 0033 00       		.uleb128 0
 694 0034 00       		.uleb128 0
 695 0035 A401     		.uleb128 .LEHB9-.LFB1495
 696 0037 04       		.uleb128 .LEHE9-.LEHB9
 697 0038 C802     		.uleb128 .L41-.LFB1495
 698 003a 00       		.uleb128 0
 699 003b D401     		.uleb128 .LEHB10-.LFB1495
 700 003d 8801     		.uleb128 .LEHE10-.LEHB10
 701 003f 00       		.uleb128 0
 702 0040 00       		.uleb128 0
 703              	.LLSDACSE1495:
 704              		.section	".text"
 705              		.size	_ZN8ErrorLog9WriteFileEv, .-_ZN8ErrorLog9WriteFileEv
 706              		.align 2
 707              		.globl _ZN8ErrorLog4ShowEv
 708              		.type	_ZN8ErrorLog4ShowEv, @function
 709              	_ZN8ErrorLog4ShowEv:
 710              	.LFB1496:
 711              		.loc 1 75 0
 712              		.cfi_startproc
 713              		.cfi_personality 0,__gxx_personality_v0
 714              		.cfi_lsda 0,.LLSDA1496
 715              	.LVL58:
 716 02c4 9421FFD8 		stwu 1,-40(1)
 717              	.LCFI11:
 718              		.cfi_def_cfa_offset 40
 719 02c8 7C0802A6 		mflr 0
 720 02cc 93E10024 		stw 31,36(1)
 721 02d0 7C7F1B78 		mr 31,3
 722              		.cfi_offset 31, -4
 723              		.cfi_register 65, 0
 724 02d4 9001002C 		stw 0,44(1)
 725 02d8 93A1001C 		stw 29,28(1)
 726 02dc 93C10020 		stw 30,32(1)
 727              	.LEHB11:
 728              		.loc 1 76 0
 729              		.cfi_offset 30, -8
 730              		.cfi_offset 29, -12
 731              		.cfi_offset 65, 4
 732 02e0 48000001 		bl _ZN8ErrorLog9WriteFileEv
 733              	.LVL59:
 734              		.loc 1 78 0
 735 02e4 38610010 		addi 3,1,16
 736 02e8 7FE4FB78 		mr 4,31
 737 02ec 48000001 		bl _ZNSsC1ERKSs
 738              	.LEHE11:
 739 02f0 38610010 		addi 3,1,16
 740              	.LEHB12:
 741 02f4 48000001 		bl _Z9CheckFileSs
 742              	.LEHE12:
 743              	.LBB1624:
 744              	.LBB1625:
 745              	.LBB1626:
 746              	.LBB1627:
 747              	.LBB1628:
 748              	.LBB1629:
 749              		.loc 2 288 0
 750 02f8 81210010 		lwz 9,16(1)
 751              	.LBE1629:
 752              	.LBE1628:
 753              	.LBE1627:
 754              	.LBB1630:
 755              	.LBB1631:
 756              		.loc 2 235 0
 757 02fc 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 758              	.LBE1631:
 759              	.LBE1630:
 760              	.LBE1626:
 761              	.LBE1625:
 762              	.LBE1624:
 763              		.loc 1 78 0
 764 0300 7C7D1B78 		mr 29,3
 765              	.LVL60:
 766              	.LBB1648:
 767              	.LBB1646:
 768              	.LBB1644:
 769              	.LBB1641:
 770              	.LBB1638:
 771              		.loc 2 235 0
 772 0304 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 773              	.LBE1638:
 774              	.LBE1641:
 775              		.loc 2 534 0
 776 0308 3869FFF4 		addi 3,9,-12
 777              	.LVL61:
 778              	.LBB1642:
 779              	.LBB1639:
 780              		.loc 2 235 0
 781 030c 7F83F000 		cmpw 7,3,30
 782 0310 409E0078 		bne- 7,.L61
 783              	.LVL62:
 784              	.L50:
 785              	.LBE1639:
 786              	.LBE1642:
 787              	.LBE1644:
 788              	.LBE1646:
 789              	.LBE1648:
 790              		.loc 1 78 0 discriminator 1
 791 0314 2F9D0000 		cmpwi 7,29,0
 792 0318 409E0020 		bne- 7,.L62
 793              	.LVL63:
 794              	.L44:
 795              		.loc 1 84 0
 796 031c 8001002C 		lwz 0,44(1)
 797 0320 83A1001C 		lwz 29,28(1)
 798 0324 7C0803A6 		mtlr 0
 799 0328 83C10020 		lwz 30,32(1)
 800 032c 83E10024 		lwz 31,36(1)
 801              	.LVL64:
 802 0330 38210028 		addi 1,1,40
 803              		.cfi_remember_state
 804              	.LCFI12:
 805              		.cfi_def_cfa_offset 0
 806              		.cfi_restore 31
 807              		.cfi_restore 30
 808              		.cfi_restore 29
 809 0334 4E800020 		blr
 810              	.LVL65:
 811              	.L62:
 812              	.LCFI13:
 813              		.cfi_restore_state
 814              		.loc 1 81 0
 815 0338 807F0000 		lwz 3,0(31)
 816 033c 38800000 		li 4,0
 817              	.LEHB13:
 818 0340 48000001 		bl _ZN10TextEditor8LoadFileEPKcb
 819              		.loc 1 83 0
