   1              		.file	"FileDownloader.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 113 00c0 81EBFFBC 		lwz 15,-68(11)
 114 00c4 7D615B78 		mr 1,11
 115              		.cfi_remember_state
 116              	.LCFI2:
 117              		.cfi_def_cfa 1, 0
 118              		.cfi_restore 31
 119              		.cfi_restore 30
 120              		.cfi_restore 29
 121              		.cfi_restore 28
 122              		.cfi_restore 27
 123              		.cfi_restore 26
 124              		.cfi_restore 25
 125              		.cfi_restore 24
 126              		.cfi_restore 23
 127              		.cfi_restore 22
 128              		.cfi_restore 21
 129              		.cfi_restore 20
 130              		.cfi_restore 19
 131              		.cfi_restore 18
 132              		.cfi_restore 17
 133              		.cfi_restore 16
 134              		.cfi_restore 15
 135 00c8 7C0803A6 		mtlr 0
 136 00cc 820BFFC0 		lwz 16,-64(11)
 137 00d0 822BFFC4 		lwz 17,-60(11)
 138 00d4 824BFFC8 		lwz 18,-56(11)
 139 00d8 826BFFCC 		lwz 19,-52(11)
 140 00dc 828BFFD0 		lwz 20,-48(11)
 141 00e0 82ABFFD4 		lwz 21,-44(11)
 142 00e4 82CBFFD8 		lwz 22,-40(11)
 143              	.LVL8:
 144 00e8 82EBFFDC 		lwz 23,-36(11)
 145              	.LVL9:
 146 00ec 830BFFE0 		lwz 24,-32(11)
 147 00f0 832BFFE4 		lwz 25,-28(11)
 148 00f4 834BFFE8 		lwz 26,-24(11)
 149 00f8 836BFFEC 		lwz 27,-20(11)
 150 00fc 838BFFF0 		lwz 28,-16(11)
 151 0100 83ABFFF4 		lwz 29,-12(11)
 152 0104 83CBFFF8 		lwz 30,-8(11)
 153 0108 83EBFFFC 		lwz 31,-4(11)
 154              	.LCFI3:
 155              		.cfi_def_cfa_register 11
 156 010c 4E800020 		blr
 157              	.LVL10:
 158              	.L5:
 159              	.LCFI4:
 160              		.cfi_restore_state
 161              	.LBB1350:
 162              		.loc 1 59 0
 163 0110 3BDE0018 		addi 30,30,24
 164 0114 80010000 		lwz 0,0(1)
 165 0118 57DE0036 		rlwinm 30,30,0,0,27
 166              		.loc 1 60 0
 167 011c 7F44D378 		mr 4,26
 168              		.loc 1 59 0
 169 0120 7FDE00D0 		neg 30,30
 170              		.loc 1 60 0
 171 0124 7F65DB78 		mr 5,27
 172              		.loc 1 59 0
 173 0128 7C01F16E 		stwux 0,1,30
 174 012c 3BC10017 		addi 30,1,23
 175 0130 57DE0036 		rlwinm 30,30,0,0,27
 176              	.LVL11:
 177              		.loc 1 60 0
 178 0134 7FC3F378 		mr 3,30
 179              	.LVL12:
 180 0138 48000001 		bl strncpy
 181              		.loc 1 61 0
 182 013c 7F9ED9AE 		stbx 28,30,27
 183              		.loc 1 63 0
 184 0140 7FC3F378 		mr 3,30
 185 0144 48000001 		bl GetConnection
 186              	.LVL13:
 187              		.loc 1 65 0
 188 0148 7C7A1B79 		mr. 26,3
 189              	.LVL14:
 190 014c 418002D4 		blt- 0,.L55
 191              	.LVL15:
 192              		.loc 1 73 0
 193 0150 3C800000 		lis 4,.LC5@ha
 194 0154 7FA5EB78 		mr 5,29
 195 0158 38840068 		la 4,.LC5@l(4)
 196 015c 387F0118 		addi 3,31,280
 197              	.LVL16:
 198 0160 4CC63182 		crxor 6,6,6
 199 0164 48000001 		bl sprintf
 200 0168 381F0118 		addi 0,31,280
 201 016c 7FA01A14 		add 29,0,3
 202              	.LVL17:
 203              		.loc 1 74 0
 204 0170 3C800000 		lis 4,.LC6@ha
 205 0174 7FC5F378 		mr 5,30
 206 0178 3884007C 		la 4,.LC6@l(4)
 207 017c 7FA3EB78 		mr 3,29
 208 0180 4CC63182 		crxor 6,6,6
 209 0184 48000001 		bl sprintf
 210              		.loc 1 75 0
 211 0188 3C800000 		lis 4,.LC7@ha
 212              		.loc 1 74 0
 213 018c 7FBD1A14 		add 29,29,3
 214              	.LVL18:
 215              		.loc 1 75 0
 216 0190 7FC5F378 		mr 5,30
 217 0194 38840088 		la 4,.LC7@l(4)
 218 0198 7FA3EB78 		mr 3,29
 219 019c 4CC63182 		crxor 6,6,6
 220 01a0 48000001 		bl sprintf
 221              		.loc 1 76 0
 222 01a4 3CA00000 		lis 5,.LC8@ha
 223 01a8 83650098 		lwz 27,.LC8@l(5)
 224              	.LVL19:
 225              		.loc 1 77 0
 226 01ac 3CC00000 		lis 6,.LC9@ha
 227              		.loc 1 78 0
 228 01b0 3CE00000 		lis 7,.LC10@ha
 229              		.loc 1 76 0
 230 01b4 39650098 		la 11,.LC8@l(5)
 231              		.loc 1 78 0
 232 01b8 394700C8 		la 10,.LC10@l(7)
 233              		.loc 1 77 0
 234 01bc 390600B4 		la 8,.LC9@l(6)
 235 01c0 838600B4 		lwz 28,.LC9@l(6)
 236              		.loc 1 75 0
 237 01c4 7D3D1A14 		add 9,29,3
 238              	.LVL20:
 239              		.loc 1 77 0
 240 01c8 81880008 		lwz 12,8(8)
 241              		.loc 1 78 0
 242 01cc 83CA0004 		lwz 30,4(10)
 243              	.LVL21:
 244 01d0 808A0008 		lwz 4,8(10)
 245 01d4 80CA000C 		lwz 6,12(10)
 246 01d8 800A0010 		lwz 0,16(10)
 247              		.loc 1 76 0
 248 01dc 81EB0004 		lwz 15,4(11)
 249 01e0 820B0008 		lwz 16,8(11)
 250 01e4 822B000C 		lwz 17,12(11)
 251 01e8 824B0010 		lwz 18,16(11)
 252 01ec 826B0014 		lwz 19,20(11)
 253              		.loc 1 77 0
 254 01f0 82880004 		lwz 20,4(8)
 255 01f4 82A8000C 		lwz 21,12(8)
 256 01f8 A3080010 		lhz 24,16(8)
 257              		.loc 1 78 0
 258 01fc 832700C8 		lwz 25,.LC10@l(7)
 259              		.loc 1 79 0
 260 0200 3CE00000 		lis 7,.LC11@ha
 261              		.loc 1 76 0
 262 0204 7F7D192E 		stwx 27,29,3
 263              		.loc 1 79 0
 264 0208 38A700E4 		la 5,.LC11@l(7)
 265              		.loc 1 82 0
 266 020c 387F0018 		addi 3,31,24
 267              		.loc 1 78 0
 268 0210 836A0014 		lwz 27,20(10)
 269              		.loc 1 76 0
 270 0214 91E90004 		stw 15,4(9)
 271 0218 92090008 		stw 16,8(9)
 272 021c 9229000C 		stw 17,12(9)
 273 0220 92490010 		stw 18,16(9)
 274 0224 92690014 		stw 19,20(9)
 275              	.LVL22:
 276              		.loc 1 77 0
 277 0228 93890018 		stw 28,24(9)
 278              		.loc 1 78 0
 279 022c A38A0018 		lhz 28,24(10)
 280 0230 93C9002E 		stw 30,46(9)
 281 0234 90890032 		stw 4,50(9)
 282              		.loc 1 82 0
 283 0238 38800000 		li 4,0
 284              		.loc 1 78 0
 285 023c 90C90036 		stw 6,54(9)
 286              		.loc 1 77 0
 287 0240 9289001C 		stw 20,28(9)
 288 0244 91890020 		stw 12,32(9)
 289 0248 92A90024 		stw 21,36(9)
 290 024c B3090028 		sth 24,40(9)
 291              	.LVL23:
 292              		.loc 1 78 0
 293 0250 9329002A 		stw 25,42(9)
 294 0254 9009003A 		stw 0,58(9)
 295              		.loc 1 79 0
 296 0258 83A700E4 		lwz 29,.LC11@l(7)
 297 025c 83C50004 		lwz 30,4(5)
 298 0260 80C50008 		lwz 6,8(5)
 299 0264 80E5000C 		lwz 7,12(5)
 300 0268 81050010 		lwz 8,16(5)
 301 026c A0050014 		lhz 0,20(5)
 302              		.loc 1 82 0
 303 0270 38A000FF 		li 5,255
 304              		.loc 1 78 0
 305 0274 B3890042 		sth 28,66(9)
 306              	.LVL24:
 307 0278 9369003E 		stw 27,62(9)
 308              		.loc 1 79 0
 309 027c 93A90043 		stw 29,67(9)
 310 0280 93C90047 		stw 30,71(9)
 311 0284 90C9004B 		stw 6,75(9)
 312 0288 90E9004F 		stw 7,79(9)
 313 028c 91090053 		stw 8,83(9)
 314 0290 B0090057 		sth 0,87(9)
 315              	.LVL25:
 316              		.loc 1 82 0
 317 0294 48000001 		bl memset
 318              	.LVL26:
 319              		.loc 1 84 0
 320 0298 7F43D378 		mr 3,26
 321 029c 389F0118 		addi 4,31,280
 322 02a0 38BF0018 		addi 5,31,24
 323 02a4 48000001 		bl _Z15network_requestiPKcPc
 324              	.LVL27:
 325              		.loc 1 86 0
 326 02a8 7C7D1B79 		mr. 29,3
 327 02ac 408100F4 		ble- 0,.L56
 328              	.LVL28:
 329              		.loc 1 95 0
 330 02b0 48000001 		bl malloc
 331              	.LVL29:
 332              		.loc 1 96 0
 333 02b4 7C781B79 		mr. 24,3
 334 02b8 418201A0 		beq- 0,.L57
 335              	.LBB1325:
 336              	.LBB1326:
 337              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/../Prompts/ProgressW
 338              		.loc 2 26 0
 339 02bc 3EA00000 		lis 21,_ZN14ProgressWindow8instanceE@ha
 340 02c0 83D50000 		lwz 30,_ZN14ProgressWindow8instanceE@l(21)
 341 02c4 2F9E0000 		cmpwi 7,30,0
 342 02c8 419E01E4 		beq- 7,.L58
 343              	.LVL30:
 344              	.L9:
 345              	.LBE1326:
 346              	.LBE1325:
 347              		.loc 1 103 0
 348 02cc 3C600000 		lis 3,.LC14@ha
 349 02d0 38630124 		la 3,.LC14@l(3)
 350 02d4 48000001 		bl gettext
 351 02d8 7C641B78 		mr 4,3
 352 02dc 38A00000 		li 5,0
 353 02e0 7FC3F378 		mr 3,30
 354 02e4 48000001 		bl _ZN14ProgressWindow13StartProgressEPKcS1_
 355 02e8 3F200000 		lis 25,_ZN14ProgressWindow8instanceE@ha
 356 02ec 3BC00000 		li 30,0
 357 02f0 3B601000 		li 27,4096
 358 02f4 3B390000 		la 25,_ZN14ProgressWindow8instanceE@l(25)
 359 02f8 48000068 		b .L19
 360              	.LVL31:
 361              	.L13:
 362              	.LBB1329:
 363              		.loc 1 115 0
 364 02fc 7FC9FE70 		srawi 9,30,31
 365 0300 7FA0FE70 		srawi 0,29,31
 366 0304 7F83E378 		mr 3,28
 367 0308 389F0010 		addi 4,31,16
 368 030c 38BF0008 		addi 5,31,8
 369 0310 38DF0018 		addi 6,31,24
 370 0314 93DF0014 		stw 30,20(31)
 371 0318 913F0010 		stw 9,16(31)
 372 031c 93BF000C 		stw 29,12(31)
 373 0320 901F0008 		stw 0,8(31)
 374 0324 48000001 		bl _ZN14ProgressWindow12ShowProgressERKyS1_PKc
 375              		.loc 1 117 0
 376 0328 7C1EE850 		subf 0,30,29
 377              	.LBB1330:
 378              	.LBB1331:
 379              		.loc 2 26 0
 380 032c 7F9B0000 		cmpw 7,27,0
 381 0330 409D0008 		ble- 7,.L16
 382 0334 7C1B0378 		mr 27,0
 383              	.L16:
 384              	.LVL32:
 385              	.LBE1331:
 386              	.LBE1330:
 387              		.loc 1 120 0
 388 0338 7F43D378 		mr 3,26
 389 033c 7C98F214 		add 4,24,30
 390 0340 7F65DB78 		mr 5,27
 391 0344 48000001 		bl _Z12network_readiPhj
 392              	.LVL33:
 393              		.loc 1 122 0
 394 0348 2C030000 		cmpwi 0,3,0
 395 034c 41800078 		blt- 0,.L59
 396              		.loc 1 128 0
 397 0350 4182008C 		beq- 0,.L18
 398              		.loc 1 131 0
 399 0354 7FDE1A14 		add 30,30,3
 400              	.LVL34:
 401              	.LBE1329:
 402              		.loc 1 107 0
 403 0358 7F9DF000 		cmpw 7,29,30
 404 035c 409D0080 		ble- 7,.L18
 405              	.LVL35:
 406              	.L19:
 407              	.LBB1334:
 408              	.LBB1333:
 409              	.LBB1332:
 410              		.loc 2 26 0
 411 0360 83990000 		lwz 28,0(25)
 412 0364 2F9C0000 		cmpwi 7,28,0
 413 0368 409EFF94 		bne+ 7,.L13
 414 036c 386001B8 		li 3,440
 415 0370 48000001 		bl _Znwj
 416              	.LEHE0:
 417 0374 7C7C1B78 		mr 28,3
 418              	.LEHB1:
 419 0378 48000001 		bl _ZN14ProgressWindowC1Ev
 420              	.LEHE1:
 421 037c 93990000 		stw 28,0(25)
 422 0380 4BFFFF7C 		b .L13
 423              	.LVL36:
 424              	.L53:
 425              	.LBE1332:
 426              	.LBE1333:
 427              	.LBE1334:
 428              		.loc 1 40 0
 429 0384 3C600000 		lis 3,.LC1@ha
 430 0388 38630008 		la 3,.LC1@l(3)
 431              	.LEHB2:
 432 038c 48000001 		bl gettext
 433 0390 4CC63182 		crxor 6,6,6
 434 0394 48000001 		bl ShowError
 435              		.loc 1 41 0
 436 0398 3BC0FFFF 		li 30,-1
 437              	.LVL37:
 438 039c 4BFFFD18 		b .L3
 439              	.LVL38:
 440              	.L56:
 441              		.loc 1 88 0
 442 03a0 7F43D378 		mr 3,26
 443              	.LVL39:
 444 03a4 48000001 		bl net_close
 445              		.loc 1 89 0
 446 03a8 3C600000 		lis 3,.LC12@ha
 447 03ac 386300FC 		la 3,.LC12@l(3)
 448 03b0 48000001 		bl gettext
 449 03b4 4CC63182 		crxor 6,6,6
 450 03b8 48000001 		bl ShowError
 451              		.loc 1 90 0
 452 03bc 3BC0FFFB 		li 30,-5
 453 03c0 4BFFFCF4 		b .L3
 454              	.LVL40:
 455              	.L59:
 456              	.LBB1335:
 457              		.loc 1 124 0
 458 03c4 3C600000 		lis 3,.LC15@ha
 459              	.LVL41:
 460 03c8 38630138 		la 3,.LC15@l(3)
 461 03cc 48000001 		bl gettext
 462 03d0 4CC63182 		crxor 6,6,6
 463 03d4 48000001 		bl ShowError
 464              		.loc 1 125 0
 465 03d8 3BC0FFF8 		li 30,-8
 466              	.L18:
 467              	.LVL42:
 468              	.LBE1335:
 469              		.loc 1 134 0
 470 03dc 7F43D378 		mr 3,26
 471 03e0 48000001 		bl net_close
 472              	.LBB1336:
 473              	.LBB1337:
 474              		.loc 2 26 0
 475 03e4 83950000 		lwz 28,_ZN14ProgressWindow8instanceE@l(21)
 476 03e8 2F9C0000 		cmpwi 7,28,0
 477 03ec 419E00A8 		beq- 7,.L60
 478              	.L20:
 479              	.LBE1337:
 480              	.LBE1336:
 481              		.loc 1 136 0
 482 03f0 7F83E378 		mr 3,28
 483 03f4 48000001 		bl _ZN14ProgressWindow14FinishProgressEv
 484              	.LBB1340:
 485              	.LBB1341:
 486              		.loc 2 26 0
 487 03f8 83950000 		lwz 28,_ZN14ProgressWindow8instanceE@l(21)
 488 03fc 2F9C0000 		cmpwi 7,28,0
 489 0400 419E007C 		beq- 7,.L61
 490              	.L23:
 491              	.LBE1341:
 492              	.LBE1340:
 493              		.loc 1 137 0
 494 0404 7F83E378 		mr 3,28
 495 0408 48000001 		bl _ZN14ProgressWindow12StopProgressEv
 496              		.loc 1 139 0
 497 040c 2F9E0000 		cmpwi 7,30,0
 498 0410 419C00B4 		blt- 7,.L62
 499              		.loc 1 145 0
 500 0414 93170000 		stw 24,0(23)
 501              		.loc 1 146 0
 502 0418 93B60000 		stw 29,0(22)
 503 041c 4BFFFC98 		b .L3
 504              	.LVL43:
 505              	.L55:
 506              		.loc 1 67 0
 507 0420 3C600000 		lis 3,.LC4@ha
 508 0424 38630044 		la 3,.LC4@l(3)
 509 0428 48000001 		bl gettext
 510 042c 4CC63182 		crxor 6,6,6
 511 0430 48000001 		bl ShowError
 512              		.loc 1 68 0
 513 0434 3BC0FFFC 		li 30,-4
 514              	.LVL44:
 515 0438 4BFFFC7C 		b .L3
 516              	.LVL45:
 517              	.L54:
 518              		.loc 1 47 0
 519 043c 3C600000 		lis 3,.LC2@ha
 520 0440 38630018 		la 3,.LC2@l(3)
 521 0444 48000001 		bl gettext
 522 0448 4CC63182 		crxor 6,6,6
 523 044c 48000001 		bl ShowError
 524              		.loc 1 48 0
 525 0450 3BC0FFFE 		li 30,-2
 526              	.LVL46:
 527 0454 4BFFFC60 		b .L3
 528              	.LVL47:
 529              	.L57:
 530              		.loc 1 98 0
 531 0458 7F43D378 		mr 3,26
 532              	.LVL48:
 533 045c 48000001 		bl net_close
 534              		.loc 1 99 0
 535 0460 3C600000 		lis 3,.LC13@ha
 536 0464 38630110 		la 3,.LC13@l(3)
 537 0468 48000001 		bl gettext
 538 046c 4CC63182 		crxor 6,6,6
 539 0470 48000001 		bl ShowError
 540              		.loc 1 100 0
 541 0474 3BC0FFFA 		li 30,-6
 542 0478 4BFFFC3C 		b .L3
 543              	.LVL49:
 544              	.L61:
 545              	.LBB1343:
 546              	.LBB1342:
 547              		.loc 2 26 0
 548 047c 386001B8 		li 3,440
 549 0480 48000001 		bl _Znwj
 550              	.LEHE2:
 551 0484 7C7C1B78 		mr 28,3
 552              	.LEHB3:
 553 0488 48000001 		bl _ZN14ProgressWindowC1Ev
 554              	.LEHE3:
 555 048c 93950000 		stw 28,_ZN14ProgressWindow8instanceE@l(21)
 556 0490 4BFFFF74 		b .L23
 557              	.L60:
 558              	.LBE1342:
 559              	.LBE1343:
 560              	.LBB1344:
 561              	.LBB1338:
 562 0494 386001B8 		li 3,440
 563              	.LEHB4:
 564 0498 48000001 		bl _Znwj
 565              	.LEHE4:
 566 049c 7C7C1B78 		mr 28,3
 567              	.LEHB5:
 568 04a0 48000001 		bl _ZN14ProgressWindowC1Ev
 569              	.LEHE5:
 570 04a4 93950000 		stw 28,_ZN14ProgressWindow8instanceE@l(21)
 571 04a8 4BFFFF48 		b .L20
 572              	.LVL50:
 573              	.L58:
 574              	.LBE1338:
 575              	.LBE1344:
 576              	.LBB1345:
 577              	.LBB1327:
 578 04ac 386001B8 		li 3,440
 579              	.LEHB6:
 580 04b0 48000001 		bl _Znwj
 581              	.LEHE6:
 582 04b4 7C7E1B78 		mr 30,3
 583              	.LEHB7:
 584 04b8 48000001 		bl _ZN14ProgressWindowC1Ev
 585              	.LEHE7:
 586 04bc 93D50000 		stw 30,_ZN14ProgressWindow8instanceE@l(21)
 587 04c0 4BFFFE0C 		b .L9
 588              	.LVL51:
 589              	.L62:
 590              	.LBE1327:
 591              	.LBE1345:
 592              		.loc 1 141 0
 593 04c4 7F03C378 		mr 3,24
 594 04c8 48000001 		bl free
 595 04cc 4BFFFBE8 		b .L3
 596              	.L38:
 597              	.LVL52:
 598              	.L51:
 599 04d0 7C7E1B78 		mr 30,3
 600              	.LBB1346:
 601              	.LBB1339:
 602              		.loc 2 26 0
 603 04d4 7F83E378 		mr 3,28
 604 04d8 48000001 		bl _ZdlPv
 605 04dc 7FC3F378 		mr 3,30
 606              	.LVL53:
 607              	.L12:
 608              	.LEHB8:
 609              	.LBE1339:
 610              	.LBE1346:
 611              		.loc 1 146 0
 612 04e0 48000001 		bl _Unwind_Resume
 613              	.LEHE8:
 614              	.LVL54:
 615              	.L36:
 616 04e4 4BFFFFEC 		b .L51
 617              	.LVL55:
 618              	.L37:
 619 04e8 4BFFFFE8 		b .L51
 620              	.LVL56:
 621              	.L34:
 622 04ec 4BFFFFF4 		b .L12
 623              	.LVL57:
 624              	.L35:
 625 04f0 7C7D1B78 		mr 29,3
 626              	.LVL58:
 627              	.LBB1347:
 628              	.LBB1328:
 629              		.loc 2 26 0
 630 04f4 7FC3F378 		mr 3,30
 631 04f8 48000001 		bl _ZdlPv
 632 04fc 7FA3EB78 		mr 3,29
 633 0500 4BFFFFE0 		b .L12
 634              	.LBE1328:
 635              	.LBE1347:
 636              	.LBE1350:
 637              		.cfi_endproc
 638              	.LFE1570:
 639              		.globl __gxx_personality_v0
 640              		.section	.gcc_except_table,"a",@progbits
 641              	.LLSDA1570:
 642 0000 FF       		.byte	0xff
 643 0001 FF       		.byte	0xff
 644 0002 01       		.byte	0x1
 645 0003 36       		.uleb128 .LLSDACSE1570-.LLSDACSB1570
 646              	.LLSDACSB1570:
 647 0004 6C       		.uleb128 .LEHB0-.LFB1570
 648 0005 8806     		.uleb128 .LEHE0-.LEHB0
 649 0007 EC09     		.uleb128 .L34-.LFB1570
 650 0009 00       		.uleb128 0
 651 000a F806     		.uleb128 .LEHB1-.LFB1570
 652 000c 04       		.uleb128 .LEHE1-.LEHB1
 653 000d E409     		.uleb128 .L36-.LFB1570
 654 000f 00       		.uleb128 0
 655 0010 8C07     		.uleb128 .LEHB2-.LFB1570
 656 0012 F801     		.uleb128 .LEHE2-.LEHB2
 657 0014 EC09     		.uleb128 .L34-.LFB1570
 658 0016 00       		.uleb128 0
 659 0017 8809     		.uleb128 .LEHB3-.LFB1570
 660 0019 04       		.uleb128 .LEHE3-.LEHB3
 661 001a D009     		.uleb128 .L38-.LFB1570
 662 001c 00       		.uleb128 0
 663 001d 9809     		.uleb128 .LEHB4-.LFB1570
 664 001f 04       		.uleb128 .LEHE4-.LEHB4
 665 0020 EC09     		.uleb128 .L34-.LFB1570
 666 0022 00       		.uleb128 0
 667 0023 A009     		.uleb128 .LEHB5-.LFB1570
 668 0025 04       		.uleb128 .LEHE5-.LEHB5
 669 0026 E809     		.uleb128 .L37-.LFB1570
 670 0028 00       		.uleb128 0
 671 0029 B009     		.uleb128 .LEHB6-.LFB1570
 672 002b 04       		.uleb128 .LEHE6-.LEHB6
 673 002c EC09     		.uleb128 .L34-.LFB1570
 674 002e 00       		.uleb128 0
 675 002f B809     		.uleb128 .LEHB7-.LFB1570
 676 0031 04       		.uleb128 .LEHE7-.LEHB7
 677 0032 F009     		.uleb128 .L35-.LFB1570
 678 0034 00       		.uleb128 0
 679 0035 E009     		.uleb128 .LEHB8-.LFB1570
 680 0037 04       		.uleb128 .LEHE8-.LEHB8
 681 0038 00       		.uleb128 0
 682 0039 00       		.uleb128 0
 683              	.LLSDACSE1570:
 684              		.section	".text"
 685              		.size	_Z17DownloadFileToMemPKcPPhPj, .-_Z17DownloadFileToMemPKcPPhPj
 686              		.align 2
 687              		.globl _Z18DownloadFileToPathPKcS0_b
 688              		.type	_Z18DownloadFileToPathPKcS0_b, @function
 689              	_Z18DownloadFileToPathPKcS0_b:
 690              	.LFB1571:
 691              		.loc 1 155 0
 692              		.cfi_startproc
 693              		.cfi_personality 0,__gxx_personality_v0
 694              		.cfi_lsda 0,.LLSDA1571
 695              	.LVL59:
 696 0504 9421FA90 		stwu 1,-1392(1)
 697              	.LCFI5:
 698              		.cfi_def_cfa_offset 1392
 699 0508 7C0802A6 		mflr 0
 700 050c 93A10564 		stw 29,1380(1)
 701              	.LBB1392:
 702              		.loc 1 156 0
 703 0510 7C7D1B79 		mr. 29,3
 704              		.cfi_offset 29, -12
 705              		.cfi_register 65, 0
 706              	.LBE1392:
 707              		.loc 1 155 0
 708 0514 9361055C 		stw 27,1372(1)
 709 0518 7CBB2B78 		mr 27,5
 710              		.cfi_offset 27, -20
 711 051c 93810560 		stw 28,1376(1)
 712 0520 7C9C2378 		mr 28,4
 713              		.cfi_offset 28, -16
 714 0524 93E1056C 		stw 31,1388(1)
 715 0528 7C3F0B78 		mr 31,1
 716              		.cfi_offset 31, -4
 717              	.LCFI6:
 718              		.cfi_def_cfa_register 31
 719 052c 90010574 		stw 0,1396(1)
 720 0530 91E1052C 		stw 15,1324(1)
 721 0534 92010530 		stw 16,1328(1)
 722 0538 92210534 		stw 17,1332(1)
 723 053c 92410538 		stw 18,1336(1)
 724 0540 9261053C 		stw 19,1340(1)
 725 0544 92810540 		stw 20,1344(1)
 726 0548 92A10544 		stw 21,1348(1)
 727 054c 92C10548 		stw 22,1352(1)
 728 0550 92E1054C 		stw 23,1356(1)
 729 0554 93010550 		stw 24,1360(1)
 730 0558 93210554 		stw 25,1364(1)
 731 055c 93410558 		stw 26,1368(1)
 732 0560 93C10568 		stw 30,1384(1)
 733              	.LBB1442:
 734              		.loc 1 156 0
 735 0564 4182043C 		beq- 0,.L64
 736              		.cfi_offset 30, -8
 737              		.cfi_offset 26, -24
 738              		.cfi_offset 25, -28
 739              		.cfi_offset 24, -32
 740              		.cfi_offset 23, -36
 741              		.cfi_offset 22, -40
