   1              		.file	"ThreadedTaskHandler.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  89 0048 38210010 		addi 1,1,16
  90              	.LCFI3:
  91              		.cfi_def_cfa_offset 0
  92              		.cfi_restore 31
  93 004c 4E800020 		blr
  94              		.cfi_endproc
  95              	.LFE768:
  96              		.size	_ZN6Thread14threadCallbackEPv, .-_ZN6Thread14threadCallbackEPv
  97              		.section	".text"
  98              		.align 2
  99              		.globl _ZN19ThreadedTaskHandler13executeThreadEv
 100              		.type	_ZN19ThreadedTaskHandler13executeThreadEv, @function
 101              	_ZN19ThreadedTaskHandler13executeThreadEv:
 102              	.LFB789:
 103              		.file 2 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Controls/ThreadedTaskHandler
 104              		.loc 2 36 0
 105              		.cfi_startproc
 106              	.LVL7:
 107 0000 7C0802A6 		mflr 0
 108 0004 9421FFF0 		stwu 1,-16(1)
 109              	.LCFI4:
 110              		.cfi_def_cfa_offset 16
 111              		.cfi_register 65, 0
 112 0008 93C10008 		stw 30,8(1)
 113              		.loc 2 43 0
 114 000c 3FC00000 		lis 30,.LC0@ha
 115              		.cfi_offset 30, -8
 116              		.loc 2 36 0
 117 0010 90010014 		stw 0,20(1)
 118              		.loc 2 43 0
 119 0014 3BDE0000 		la 30,.LC0@l(30)
 120              		.loc 2 36 0
 121 0018 93E1000C 		stw 31,12(1)
 122              		.loc 2 36 0
 123 001c 7C7F1B78 		mr 31,3
 124              		.cfi_offset 31, -4
 125              		.cfi_offset 65, 4
 126 0020 8803000C 		lbz 0,12(3)
 127 0024 2F800000 		cmpwi 7,0,0
 128              	.LVL8:
 129              	.L12:
 130              		.loc 2 37 0 discriminator 1
 131 0028 409E00A4 		bne- 7,.L21
 132              	.L14:
 133              		.loc 2 39 0
 134 002c 813F0000 		lwz 9,0(31)
 135 0030 7FE3FB78 		mr 3,31
 136 0034 80090014 		lwz 0,20(9)
 137 0038 7C0903A6 		mtctr 0
 138 003c 4E800421 		bctrl
 139              	.L17:
 140              		.loc 2 41 0 discriminator 1
 141 0040 881F000C 		lbz 0,12(31)
 142              		.loc 2 43 0 discriminator 1
 143 0044 7FC3F378 		mr 3,30
 144              		.loc 2 41 0 discriminator 1
 145 0048 2F800000 		cmpwi 7,0,0
 146 004c 40BEFFDC 		bne- 7,.L12
 147              	.LVL9:
 148              		.loc 2 41 0 is_stmt 0 discriminator 2
 149 0050 813F0028 		lwz 9,40(31)
 150 0054 801F0018 		lwz 0,24(31)
 151 0058 7F890000 		cmpw 7,9,0
 152 005c 41BEFFD0 		beq- 7,.L14
 153              		.loc 2 43 0 is_stmt 1 discriminator 5
 154 0060 4CC63182 		crxor 6,6,6
 155 0064 48000001 		bl gprintf
 156              	.LVL10:
 157              		.loc 2 44 0 discriminator 5
 158 0068 813F0018 		lwz 9,24(31)
 159 006c 80690000 		lwz 3,0(9)
 160 0070 81230000 		lwz 9,0(3)
 161 0074 80090008 		lwz 0,8(9)
 162 0078 7C0903A6 		mtctr 0
 163 007c 4E800421 		bctrl
 164              	.LVL11:
 165              	.LBB797:
 166              	.LBB798:
 167              	.LBB799:
 168              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 169              		.loc 3 1395 0 discriminator 5
 170 0080 817F0020 		lwz 11,32(31)
 171 0084 813F0018 		lwz 9,24(31)
 172 0088 380BFFFC 		addi 0,11,-4
 173 008c 7F890000 		cmpw 7,9,0
 174              		.loc 3 1399 0 discriminator 5
 175 0090 39290004 		addi 9,9,4
 176              		.loc 3 1395 0 discriminator 5
 177 0094 419E000C 		beq- 7,.L22
 178              	.LBB800:
 179              	.LBB801:
 180              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 181              		.loc 4 505 0
 182 0098 913F0018 		stw 9,24(31)
 183 009c 4BFFFFA4 		b .L17
 184              	.L22:
 185              	.LVL12:
 186              	.LBB802:
 187              	.LBB803:
 188              	.LBB804:
 189              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 190              		.loc 5 98 0
 191 00a0 807F001C 		lwz 3,28(31)
 192 00a4 48000001 		bl _ZdlPv
 193              	.LVL13:
 194              	.LBE804:
 195              	.LBE803:
 196              	.LBE802:
 197              		.loc 4 504 0
 198 00a8 813F0024 		lwz 9,36(31)
 199              	.LVL14:
 200 00ac 38090004 		addi 0,9,4
 201              	.LBB805:
 202              	.LBB806:
 203              		.loc 3 235 0
 204 00b0 901F0024 		stw 0,36(31)
 205              		.loc 3 236 0
 206 00b4 81290004 		lwz 9,4(9)
 207              		.loc 3 237 0
 208 00b8 38090200 		addi 0,9,512
 209              		.loc 3 236 0
 210 00bc 913F001C 		stw 9,28(31)
 211              	.LVL15:
 212              		.loc 3 237 0
 213 00c0 901F0020 		stw 0,32(31)
 214              	.LBE806:
 215              	.LBE805:
 216              		.loc 4 505 0
 217 00c4 913F0018 		stw 9,24(31)
 218 00c8 4BFFFF78 		b .L17
 219              	.LVL16:
 220              	.L21:
 221              	.LBE801:
 222              	.LBE800:
 223              	.LBE799:
 224              	.LBE798:
 225              	.LBE797:
 226              		.loc 2 48 0
 227 00cc 80010014 		lwz 0,20(1)
 228 00d0 83C10008 		lwz 30,8(1)
 229 00d4 7C0803A6 		mtlr 0
 230 00d8 83E1000C 		lwz 31,12(1)
 231              	.LVL17:
 232 00dc 38210010 		addi 1,1,16
 233              	.LCFI5:
 234              		.cfi_def_cfa_offset 0
 235              		.cfi_restore 31
 236              		.cfi_restore 30
 237 00e0 4E800020 		blr
 238              		.cfi_endproc
 239              	.LFE789:
 240              		.size	_ZN19ThreadedTaskHandler13executeThreadEv, .-_ZN19ThreadedTaskHandler13executeThreadEv
 241              		.section	.text._ZN6Thread14shutdownThreadEv,"axG",@progbits,_ZN6Thread14shutdownThreadEv,comdat
 242              		.align 2
 243              		.weak	_ZN6Thread14shutdownThreadEv
 244              		.type	_ZN6Thread14shutdownThreadEv, @function
 245              	_ZN6Thread14shutdownThreadEv:
 246              	.LFB767:
 247              		.loc 1 62 0
 248              		.cfi_startproc
 249              	.LVL18:
 250 0000 7C0802A6 		mflr 0
 251 0004 9421FFF0 		stwu 1,-16(1)
 252              	.LCFI6:
 253              		.cfi_def_cfa_offset 16
 254              		.cfi_register 65, 0
 255 0008 93E1000C 		stw 31,12(1)
 256 000c 7C7F1B78 		mr 31,3
 257              		.cfi_offset 31, -4
 258 0010 90010014 		stw 0,20(1)
 259              		.loc 1 65 0
 260 0014 80030004 		lwz 0,4(3)
 261              		.cfi_offset 65, 4
 262 0018 2F80FFFF 		cmpwi 7,0,-1
 263 001c 419E0020 		beq- 7,.L24
 264              		.loc 1 67 0
 265 0020 81230000 		lwz 9,0(3)
 266 0024 80090018 		lwz 0,24(9)
 267 0028 7C0903A6 		mtctr 0
 268 002c 4E800421 		bctrl
 269              	.LVL19:
 270              		.loc 1 68 0
 271 0030 807F0004 		lwz 3,4(31)
 272 0034 38800000 		li 4,0
 273 0038 48000001 		bl LWP_JoinThread
 274              	.L24:
 275              		.loc 1 71 0
 276 003c 807F0008 		lwz 3,8(31)
 277 0040 2F830000 		cmpwi 7,3,0
 278 0044 419E0008 		beq- 7,.L25
 279              		.loc 1 72 0
 280 0048 48000001 		bl free
 281              	.L25:
 282              		.loc 1 74 0
 283 004c 3800FFFF 		li 0,-1
 284 0050 901F0004 		stw 0,4(31)
 285              		.loc 1 75 0
 286 0054 38000000 		li 0,0
 287 0058 901F0008 		stw 0,8(31)
 288              		.loc 1 76 0
 289 005c 80010014 		lwz 0,20(1)
 290 0060 83E1000C 		lwz 31,12(1)
 291              	.LVL20:
 292 0064 7C0803A6 		mtlr 0
 293 0068 38210010 		addi 1,1,16
 294              	.LCFI7:
 295              		.cfi_def_cfa_offset 0
 296              		.cfi_restore 31
 297 006c 4E800020 		blr
 298              		.cfi_endproc
 299              	.LFE767:
 300              		.size	_ZN6Thread14shutdownThreadEv, .-_ZN6Thread14shutdownThreadEv
 301              		.section	.text._ZN6Thread17setThreadPriorityEi,"axG",@progbits,_ZN6Thread17setThreadPriorityEi,com
 302              		.align 2
 303              		.weak	_ZN6Thread17setThreadPriorityEi
 304              		.type	_ZN6Thread17setThreadPriorityEi, @function
 305              	_ZN6Thread17setThreadPriorityEi:
 306              	.LFB765:
 307              		.loc 1 58 0
 308              		.cfi_startproc
 309              	.LVL21:
 310 0000 7C0802A6 		mflr 0
 311 0004 9421FFF8 		stwu 1,-8(1)
 312              	.LCFI8:
 313              		.cfi_def_cfa_offset 8
 314              		.cfi_register 65, 0
 315 0008 9001000C 		stw 0,12(1)
 316              		.loc 1 58 0
 317 000c 80630004 		lwz 3,4(3)
 318              	.LVL22:
 319 0010 2F83FFFF 		cmpwi 7,3,-1
 320 0014 419E0008 		beq- 7,.L26
 321              		.cfi_offset 65, 4
 322              		.loc 1 58 0 is_stmt 0 discriminator 1
 323 0018 48000001 		bl LWP_SetThreadPriority
 324              	.LVL23:
 325              	.L26:
 326              		.loc 1 58 0
 327 001c 8001000C 		lwz 0,12(1)
 328 0020 38210008 		addi 1,1,8
 329              	.LCFI9:
 330              		.cfi_def_cfa_offset 0
 331 0024 7C0803A6 		mtlr 0
 332 0028 4E800020 		blr
 333              		.cfi_endproc
 334              	.LFE765:
 335              		.size	_ZN6Thread17setThreadPriorityEi, .-_ZN6Thread17setThreadPriorityEi
 336              		.section	.text._ZNK6Thread15isThreadRunningEv,"axG",@progbits,_ZNK6Thread15isThreadRunningEv,comda
 337              		.align 2
 338              		.weak	_ZNK6Thread15isThreadRunningEv
 339              		.type	_ZNK6Thread15isThreadRunningEv, @function
 340              	_ZNK6Thread15isThreadRunningEv:
 341              	.LFB766:
 342              		.loc 1 60 0 is_stmt 1
 343              		.cfi_startproc
 344              	.LVL24:
 345 0000 7C0802A6 		mflr 0
 346 0004 9421FFF8 		stwu 1,-8(1)
 347              	.LCFI10:
 348              		.cfi_def_cfa_offset 8
 349              		.cfi_register 65, 0
 350 0008 9001000C 		stw 0,12(1)
 351              		.loc 1 60 0
 352 000c 80030004 		lwz 0,4(3)
 353              		.cfi_offset 65, 4
 354 0010 38600000 		li 3,0
 355              	.LVL25:
 356 0014 2F80FFFF 		cmpwi 7,0,-1
 357 0018 419E0014 		beq- 7,.L29
 358              	.LBB809:
 359              	.LBB810:
 360 001c 7C030378 		mr 3,0
 361 0020 48000001 		bl LWP_ThreadIsSuspended
 362 0024 7C630034 		cntlzw 3,3
 363 0028 5463D97E 		srwi 3,3,5
 364              	.L29:
 365              	.LBE810:
 366              	.LBE809:
 367 002c 8001000C 		lwz 0,12(1)
 368 0030 38210008 		addi 1,1,8
 369              	.LCFI11:
 370              		.cfi_def_cfa_offset 0
 371 0034 7C0803A6 		mtlr 0
 372 0038 4E800020 		blr
 373              		.cfi_endproc
 374              	.LFE766:
 375              		.size	_ZNK6Thread15isThreadRunningEv, .-_ZNK6Thread15isThreadRunningEv
 376              		.section	.text._ZN6Thread12resumeThreadEv,"axG",@progbits,_ZN6Thread12resumeThreadEv,comdat
 377              		.align 2
 378              		.weak	_ZN6Thread12resumeThreadEv
 379              		.type	_ZN6Thread12resumeThreadEv, @function
 380              	_ZN6Thread12resumeThreadEv:
 381              	.LFB764:
 382              		.loc 1 56 0
 383              		.cfi_startproc
 384              	.LVL26:
 385 0000 7C0802A6 		mflr 0
 386 0004 9421FFF8 		stwu 1,-8(1)
 387              	.LCFI12:
 388              		.cfi_def_cfa_offset 8
 389              		.cfi_register 65, 0
 390 0008 9001000C 		stw 0,12(1)
 391              		.loc 1 56 0
 392 000c 80630004 		lwz 3,4(3)
 393              	.LVL27:
 394 0010 2F83FFFF 		cmpwi 7,3,-1
 395 0014 419E0008 		beq- 7,.L31
 396              		.cfi_offset 65, 4
 397              	.LBB813:
 398              	.LBB814:
 399 0018 48000001 		bl LWP_ResumeThread
 400              	.L31:
 401              	.LBE814:
 402              	.LBE813:
 403 001c 8001000C 		lwz 0,12(1)
 404 0020 38210008 		addi 1,1,8
 405              	.LCFI13:
 406              		.cfi_def_cfa_offset 0
 407 0024 7C0803A6 		mtlr 0
 408 0028 4E800020 		blr
 409              		.cfi_endproc
 410              	.LFE764:
 411              		.size	_ZN6Thread12resumeThreadEv, .-_ZN6Thread12resumeThreadEv
 412              		.section	.text._ZN6Thread13suspendThreadEv,"axG",@progbits,_ZN6Thread13suspendThreadEv,comdat
 413              		.align 2
 414              		.weak	_ZN6Thread13suspendThreadEv
 415              		.type	_ZN6Thread13suspendThreadEv, @function
 416              	_ZN6Thread13suspendThreadEv:
 417              	.LFB763:
 418              		.loc 1 54 0
 419              		.cfi_startproc
 420              	.LVL28:
 421 0000 7C0802A6 		mflr 0
 422 0004 9421FFF8 		stwu 1,-8(1)
 423              	.LCFI14:
 424              		.cfi_def_cfa_offset 8
 425              		.cfi_register 65, 0
 426 0008 9001000C 		stw 0,12(1)
 427              		.loc 1 54 0
 428 000c 80630004 		lwz 3,4(3)
 429              	.LVL29:
 430 0010 2F83FFFF 		cmpwi 7,3,-1
 431 0014 419E0008 		beq- 7,.L33
 432              		.cfi_offset 65, 4
 433              	.LBB817:
 434              	.LBB818:
 435 0018 48000001 		bl LWP_SuspendThread
 436              	.L33:
 437              	.LBE818:
 438              	.LBE817:
 439 001c 8001000C 		lwz 0,12(1)
 440 0020 38210008 		addi 1,1,8
 441              	.LCFI15:
 442              		.cfi_def_cfa_offset 0
 443 0024 7C0803A6 		mtlr 0
 444 0028 4E800020 		blr
 445              		.cfi_endproc
 446              	.LFE763:
 447              		.size	_ZN6Thread13suspendThreadEv, .-_ZN6Thread13suspendThreadEv
 448              		.section	.text._ZN6ThreadD2Ev,"axG",@progbits,_ZN6ThreadD5Ev,comdat
 449              		.align 2
 450              		.weak	_ZN6ThreadD2Ev
 451              		.type	_ZN6ThreadD2Ev, @function
 452              	_ZN6ThreadD2Ev:
 453              	.LFB758:
 454              		.loc 1 45 0
 455              		.cfi_startproc
 456              	.LVL30:
 457 0000 7C0802A6 		mflr 0
 458 0004 9421FFF0 		stwu 1,-16(1)
 459              	.LCFI16:
 460              		.cfi_def_cfa_offset 16
 461              		.cfi_register 65, 0
 462              	.LBB822:
 463 0008 3D200000 		lis 9,_ZTV6Thread+8@ha
 464              	.LBE822:
 465 000c 93E1000C 		stw 31,12(1)
 466 0010 7C7F1B78 		mr 31,3
 467              		.cfi_offset 31, -4
 468 0014 90010014 		stw 0,20(1)
 469              	.LBB827:
 470              	.LBB823:
 471              	.LBB824:
 472              		.loc 1 65 0
 473 0018 80030004 		lwz 0,4(3)
 474              		.cfi_offset 65, 4
 475 001c 2F80FFFF 		cmpwi 7,0,-1
 476              	.LBE824:
 477              	.LBE823:
 478              		.loc 1 45 0
 479 0020 38090008 		la 0,_ZTV6Thread+8@l(9)
 480 0024 90030000 		stw 0,0(3)
 481              	.LVL31:
 482              	.LBB826:
 483              	.LBB825:
 484              		.loc 1 65 0
 485 0028 419E0014 		beq- 7,.L36
 486              		.loc 1 67 0
 487 002c 48000001 		bl _ZN6Thread12resumeThreadEv
 488              	.LVL32:
 489              		.loc 1 68 0
 490 0030 807F0004 		lwz 3,4(31)
 491 0034 38800000 		li 4,0
 492 0038 48000001 		bl LWP_JoinThread
 493              	.L36:
 494              		.loc 1 71 0
 495 003c 807F0008 		lwz 3,8(31)
 496 0040 2F830000 		cmpwi 7,3,0
 497 0044 419E0008 		beq- 7,.L37
 498              		.loc 1 72 0
 499 0048 48000001 		bl free
 500              	.L37:
 501              		.loc 1 74 0
 502 004c 3800FFFF 		li 0,-1
 503 0050 901F0004 		stw 0,4(31)
 504              		.loc 1 75 0
 505 0054 38000000 		li 0,0
 506 0058 901F0008 		stw 0,8(31)
 507              	.LBE825:
 508              	.LBE826:
 509              	.LBE827:
 510              		.loc 1 45 0
 511 005c 80010014 		lwz 0,20(1)
 512 0060 83E1000C 		lwz 31,12(1)
 513              	.LVL33:
 514 0064 7C0803A6 		mtlr 0
 515 0068 38210010 		addi 1,1,16
 516              	.LCFI17:
 517              		.cfi_def_cfa_offset 0
 518              		.cfi_restore 31
 519 006c 4E800020 		blr
 520              		.cfi_endproc
 521              	.LFE758:
 522              		.size	_ZN6ThreadD2Ev, .-_ZN6ThreadD2Ev
 523              		.section	.text._ZN6ThreadD0Ev,"axG",@progbits,_ZN6ThreadD5Ev,comdat
 524              		.align 2
 525              		.weak	_ZN6ThreadD0Ev
 526              		.type	_ZN6ThreadD0Ev, @function
 527              	_ZN6ThreadD0Ev:
 528              	.LFB760:
 529              		.loc 1 45 0
 530              		.cfi_startproc
 531              	.LVL34:
 532 0000 7C0802A6 		mflr 0
 533 0004 9421FFF0 		stwu 1,-16(1)
 534              	.LCFI18:
 535              		.cfi_def_cfa_offset 16
 536              		.cfi_register 65, 0
 537              	.LBB833:
 538              	.LBB834:
 539              	.LBB835:
 540 0008 3D200000 		lis 9,_ZTV6Thread+8@ha
 541              	.LBE835:
 542              	.LBE834:
 543              	.LBE833:
 544 000c 93E1000C 		stw 31,12(1)
 545 0010 7C7F1B78 		mr 31,3
 546              		.cfi_offset 31, -4
 547              	.LVL35:
 548 0014 90010014 		stw 0,20(1)
 549              	.LBB846:
 550              	.LBB844:
 551              	.LBB842:
 552              	.LBB836:
 553              	.LBB837:
 554              		.loc 1 65 0
 555 0018 80030004 		lwz 0,4(3)
 556              		.cfi_offset 65, 4
 557 001c 2F80FFFF 		cmpwi 7,0,-1
 558              	.LBE837:
 559              	.LBE836:
 560              		.loc 1 45 0
 561 0020 38090008 		la 0,_ZTV6Thread+8@l(9)
 562 0024 90030000 		stw 0,0(3)
 563              	.LVL36:
 564              	.LBB840:
 565              	.LBB838:
 566              		.loc 1 65 0
 567 0028 419E0014 		beq- 7,.L40
 568              	.LVL37:
 569              		.loc 1 67 0
 570 002c 48000001 		bl _ZN6Thread12resumeThreadEv
 571              	.LVL38:
 572              		.loc 1 68 0
 573 0030 807F0004 		lwz 3,4(31)
 574 0034 38800000 		li 4,0
 575 0038 48000001 		bl LWP_JoinThread
 576              	.L40:
 577              		.loc 1 71 0
 578 003c 807F0008 		lwz 3,8(31)
 579 0040 2F830000 		cmpwi 7,3,0
 580 0044 419E0008 		beq- 7,.L41
 581              		.loc 1 72 0
 582 0048 48000001 		bl free
 583              	.L41:
 584              		.loc 1 74 0
 585 004c 3800FFFF 		li 0,-1
 586              	.LBE838:
 587              	.LBE840:
 588              	.LBE842:
 589              	.LBE844:
 590              	.LBE846:
 591              		.loc 1 45 0
 592 0050 7FE3FB78 		mr 3,31
 593              	.LBB847:
 594              	.LBB845:
 595              	.LBB843:
 596              	.LBB841:
 597              	.LBB839:
 598              		.loc 1 74 0
 599 0054 901F0004 		stw 0,4(31)
 600              		.loc 1 75 0
 601 0058 38000000 		li 0,0
 602 005c 901F0008 		stw 0,8(31)
 603              	.LBE839:
 604              	.LBE841:
 605              	.LBE843:
 606              	.LBE845:
 607              	.LBE847:
 608              		.loc 1 45 0
 609 0060 48000001 		bl _ZdlPv
 610 0064 80010014 		lwz 0,20(1)
 611 0068 83E1000C 		lwz 31,12(1)
 612              	.LVL39:
 613 006c 7C0803A6 		mtlr 0
 614 0070 38210010 		addi 1,1,16
 615              	.LCFI19:
 616              		.cfi_def_cfa_offset 0
 617              		.cfi_restore 31
 618 0074 4E800020 		blr
 619              		.cfi_endproc
 620              	.LFE760:
 621              		.size	_ZN6ThreadD0Ev, .-_ZN6ThreadD0Ev
 622              		.section	".text"
 623              		.align 2
 624              		.globl _ZN19ThreadedTaskHandlerD0Ev
 625              		.type	_ZN19ThreadedTaskHandlerD0Ev, @function
 626              	_ZN19ThreadedTaskHandlerD0Ev:
 627              	.LFB788:
 628              		.loc 2 30 0
 629              		.cfi_startproc
 630              	.LVL40:
 631 00e4 7C0802A6 		mflr 0
 632 00e8 9421FFE8 		stwu 1,-24(1)
 633              	.LCFI20:
 634              		.cfi_def_cfa_offset 24
 635              		.cfi_register 65, 0
 636              	.LBB882:
 637              	.LBB883:
 638              	.LBB884:
 639 00ec 3D200000 		lis 9,_ZTV19ThreadedTaskHandler+8@ha
 640              	.LBE884:
 641              	.LBE883:
 642              	.LBE882:
 643 00f0 93E10014 		stw 31,20(1)
 644 00f4 7C7F1B78 		mr 31,3
 645              		.cfi_offset 31, -4
 646              	.LVL41:
 647 00f8 9001001C 		stw 0,28(1)
 648              	.LBB939:
 649              	.LBB935:
 650              	.LBB931:
 651 00fc 38090008 		la 0,_ZTV19ThreadedTaskHandler+8@l(9)
 652              		.cfi_offset 65, 4
 653              	.LBE931:
 654              	.LBE935:
 655              	.LBE939:
 656 0100 93A1000C 		stw 29,12(1)
 657              	.LBB940:
 658              	.LBB936:
 659              	.LBB932:
 660              	.LBB885:
 661              	.LBB886:
 662              	.LBB887:
 663              	.LBB888:
 664              	.LBB889:
 665              	.LBB890:
 666              	.LBB891:
 667              		.loc 3 555 0
 668 0104 80630010 		lwz 3,16(3)
 669              	.LVL42:
 670              	.LBE891:
 671              	.LBE890:
 672              	.LBE889:
 673              	.LBE888:
 674              	.LBE887:
 675              	.LBE886:
 676              	.LBE885:
 677              	.LBE932:
 678              	.LBE936:
 679              	.LBE940:
 680              		.loc 2 30 0
 681 0108 93C10010 		stw 30,16(1)
 682              	.LBB941:
 683              	.LBB937:
 684              	.LBB933:
 685              	.LBB915:
 686              	.LBB913:
 687              	.LBB911:
 688              	.LBB909:
 689              	.LBB907:
 690              	.LBB905:
 691              	.LBB903:
 692              		.loc 3 555 0
 693 010c 2F830000 		cmpwi 7,3,0
 694              	.LBE903:
 695              	.LBE905:
 696              	.LBE907:
 697              	.LBE909:
 698              	.LBE911:
 699              	.LBE913:
 700              	.LBE915:
 701              		.loc 2 30 0
 702 0110 901F0000 		stw 0,0(31)
 703              		.loc 2 32 0
 704 0114 38000001 		li 0,1
 705 0118 981F000C 		stb 0,12(31)
 706              	.LVL43:
 707              	.LBB916:
 708              	.LBB914:
 709              	.LBB912:
 710              	.LBB910:
 711              	.LBB908:
 712              	.LBB906:
 713              	.LBB904:
 714              		.loc 3 555 0
 715 011c 419E0034 		beq- 7,.L54
 716              		.cfi_offset 30, -8
 717              		.cfi_offset 29, -12
 718              		.loc 3 557 0
 719 0120 83BF0034 		lwz 29,52(31)
 720 0124 83DF0024 		lwz 30,36(31)
 721 0128 3BBD0004 		addi 29,29,4
 722              	.LVL44:
 723              	.LBB892:
 724              	.LBB893:
 725              		.loc 3 633 0
 726 012c 7F9EE840 		cmplw 7,30,29
 727 0130 409C001C 		bge- 7,.L46
 728              	.LVL45:
 729              	.L60:
 730              	.LBB894:
 731              	.LBB895:
 732              	.LBB896:
 733              		.loc 5 98 0
 734 0134 807E0000 		lwz 3,0(30)
 735              	.LBE896:
 736              	.LBE895:
 737              	.LBE894:
 738              		.loc 3 633 0
 739 0138 3BDE0004 		addi 30,30,4
 740              	.LVL46:
 741              	.LBB899:
 742              	.LBB898:
 743              	.LBB897:
 744              		.loc 5 98 0
 745 013c 48000001 		bl _ZdlPv
 746              	.LVL47:
 747              	.LBE897:
 748              	.LBE898:
 749              	.LBE899:
 750              		.loc 3 633 0
 751 0140 7F9DF040 		cmplw 7,29,30
 752 0144 419DFFF0 		bgt+ 7,.L60
 753 0148 807F0010 		lwz 3,16(31)
 754              	.LVL48:
 755              	.L46:
 756              	.LBE893:
 757              	.LBE892:
 758              	.LBB900:
 759              	.LBB901:
 760              	.LBB902:
 761              		.loc 5 98 0
 762 014c 48000001 		bl _ZdlPv
 763              	.LVL49:
 764              	.L54:
 765              	.LBE902:
 766              	.LBE901:
 767              	.LBE900:
 768              	.LBE904:
 769              	.LBE906:
 770              	.LBE908:
 771              	.LBE910:
 772              	.LBE912:
 773              	.LBE914:
 774              	.LBE916:
 775              	.LBB917:
 776              	.LBB918:
 777              	.LBB919:
 778              	.LBB920:
 779              	.LBB921:
 780              		.loc 1 65 0
 781 0150 801F0004 		lwz 0,4(31)
 782              	.LBE921:
 783              	.LBE920:
 784              		.loc 1 45 0
 785 0154 3D200000 		lis 9,_ZTV6Thread+8@ha
 786              	.LBB925:
