   1              		.file	"PartitionHandle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  97              	.LBE1373:
  98              		.loc 1 154 0
  99 004c 8001002C 		lwz 0,44(1)
 100 0050 83A1001C 		lwz 29,28(1)
 101 0054 7C0803A6 		mtlr 0
 102 0058 83C10020 		lwz 30,32(1)
 103              	.LVL7:
 104 005c 83E10024 		lwz 31,36(1)
 105              	.LVL8:
 106 0060 38210028 		addi 1,1,40
 107              		.cfi_remember_state
 108              	.LCFI1:
 109              		.cfi_def_cfa_offset 0
 110              		.cfi_restore 31
 111              		.cfi_restore 30
 112              		.cfi_restore 29
 113 0064 4E800020 		blr
 114              	.LVL9:
 115              	.L12:
 116              	.LCFI2:
 117              		.cfi_restore_state
 118              	.LBB1374:
 119              	.LBB1372:
 120              	.LBB1370:
 121              	.LBB1368:
 122              	.LBB1366:
 123              	.LBB1364:
 124              	.LBB1362:
 125              	.LBB1360:
 126              	.LBB1358:
 127              	.LBB1357:
 128              	.LBB1351:
 129              	.LBB1352:
 130              	.LBB1353:
 131              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 132              		.loc 3 66 0
 133 0068 8169FFFC 		lwz 11,-4(9)
 134              	.LVL10:
 135              	.LBE1353:
 136              	.LBE1352:
 137              	.LBE1351:
 138              		.loc 2 240 0
 139 006c 2F8B0000 		cmpwi 7,11,0
 140              	.LBB1356:
 141              	.LBB1355:
 142              	.LBB1354:
 143              		.loc 3 67 0
 144 0070 396BFFFF 		addi 11,11,-1
 145 0074 9169FFFC 		stw 11,-4(9)
 146              	.LBE1354:
 147              	.LBE1355:
 148              	.LBE1356:
 149              		.loc 2 240 0
 150 0078 419DFFCC 		bgt+ 7,.L8
 151              		.loc 2 244 0
 152 007c 38810008 		addi 4,1,8
 153 0080 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 154              	.LVL11:
 155 0084 4BFFFFC0 		b .L8
 156              	.LBE1357:
 157              	.LBE1358:
 158              	.LBE1360:
 159              	.LBE1362:
 160              	.LBE1364:
 161              	.LBE1366:
 162              	.LBE1368:
 163              	.LBE1370:
 164              	.LBE1372:
 165              	.LBE1374:
 166              		.cfi_endproc
 167              	.LFE1112:
 168              		.size	_ZSt8_DestroyIPSsSsEvT_S1_RSaIT0_E.isra.40, .-_ZSt8_DestroyIPSsSsEvT_S1_RSaIT0_E.isra.40
 169              		.align 2
 170              		.globl _ZN15PartitionHandle9IsMountedEi
 171              		.type	_ZN15PartitionHandle9IsMountedEi, @function
 172              	_ZN15PartitionHandle9IsMountedEi:
 173              	.LFB864:
 174              		.file 4 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/DeviceControls/PartitionHand
 175              		.loc 4 97 0
 176              		.cfi_startproc
 177              	.LVL12:
 178              		.loc 4 98 0
 179 0088 2C040000 		cmpwi 0,4,0
 180              		.loc 4 97 0
 181 008c 7C691B78 		mr 9,3
 182              		.loc 4 99 0
 183 0090 38600000 		li 3,0
 184              	.LVL13:
 185              		.loc 4 98 0
 186 0094 4D800020 		bltlr- 0
 187              		.loc 4 418 0 discriminator 2
 188 0098 81690010 		lwz 11,16(9)
 189              	.LBB1375:
 190              	.LBB1376:
 191              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 192              		.loc 5 571 0 discriminator 2
 193 009c 80090014 		lwz 0,20(9)
 194 00a0 7C0B0050 		subf 0,11,0
 195 00a4 7C001670 		srawi 0,0,2
 196              	.LBE1376:
 197              	.LBE1375:
 198              		.loc 4 98 0 discriminator 2
 199 00a8 7F840000 		cmpw 7,4,0
 200 00ac 419C0008 		blt- 7,.L15
 201              		.loc 4 105 0
 202 00b0 4E800020 		blr
 203              	.L15:
 204              	.LVL14:
 205              	.LBB1377:
 206              	.LBB1378:
 207              	.LBB1379:
 208              	.LBB1380:
 209              	.LBB1381:
 210              		.loc 2 288 0
 211 00b4 5484103A 		slwi 4,4,2
 212              	.LVL15:
 213              	.LBE1381:
 214              	.LBE1380:
 215              	.LBE1379:
 216              		.loc 2 711 0
 217 00b8 7D2B202E 		lwzx 9,11,4
 218              	.LVL16:
 219              	.LBE1378:
 220              	.LBE1377:
 221              		.loc 4 96 0
 222 00bc 8069FFF4 		lwz 3,-12(9)
 223 00c0 7C630034 		cntlzw 3,3
 224 00c4 5463D97E 		srwi 3,3,5
 225 00c8 68630001 		xori 3,3,1
 226 00cc 4E800020 		blr
 227              		.cfi_endproc
 228              	.LFE864:
 229              		.size	_ZN15PartitionHandle9IsMountedEi, .-_ZN15PartitionHandle9IsMountedEi
 230              		.align 2
 231              		.globl _ZN15PartitionHandle5MountEiPKc
 232              		.type	_ZN15PartitionHandle5MountEiPKc, @function
 233              	_ZN15PartitionHandle5MountEiPKc:
 234              	.LFB865:
 235              		.loc 4 108 0
 236              		.cfi_startproc
 237              		.cfi_personality 0,__gxx_personality_v0
 238              		.cfi_lsda 0,.LLSDA865
 239              	.LVL17:
 240 00d0 9421FFA0 		stwu 1,-96(1)
 241              	.LCFI3:
 242              		.cfi_def_cfa_offset 96
 243 00d4 7D800026 		mfcr 12
 244 00d8 7C0802A6 		mflr 0
 245 00dc 93C10058 		stw 30,88(1)
 246              	.LBB1828:
 247              	.LBB1829:
 248              		.file 6 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/DeviceControls/PartitionHand
 249              		.loc 6 159 0
 250 00e0 7C9E2379 		mr. 30,4
 251              		.cfi_offset 30, -8
 252              		.cfi_register 65, 0
 253              		.cfi_register 70, 12
 254              	.LBE1829:
 255              	.LBE1828:
 256              		.loc 4 108 0
 257 00e4 93810050 		stw 28,80(1)
 258 00e8 7CBC2B78 		mr 28,5
 259              		.cfi_offset 28, -16
 260 00ec 93E1005C 		stw 31,92(1)
 261 00f0 7C7F1B78 		mr 31,3
 262              		.cfi_offset 31, -4
 263              	.LVL18:
 264 00f4 90010064 		stw 0,100(1)
 265 00f8 92A10034 		stw 21,52(1)
 266 00fc 92C10038 		stw 22,56(1)
 267 0100 92E1003C 		stw 23,60(1)
 268 0104 93010040 		stw 24,64(1)
 269 0108 93210044 		stw 25,68(1)
 270 010c 93410048 		stw 26,72(1)
 271 0110 9361004C 		stw 27,76(1)
 272 0114 93A10054 		stw 29,84(1)
 273 0118 91810030 		stw 12,48(1)
 274              	.LBB1836:
 275              	.LBB1834:
 276              		.loc 6 159 0
 277 011c 41800234 		blt- 0,.L141
 278              		.cfi_offset 70, -48
 279              		.cfi_offset 29, -12
 280              		.cfi_offset 27, -20
 281              		.cfi_offset 26, -24
 282              		.cfi_offset 25, -28
 283              		.cfi_offset 24, -32
 284              		.cfi_offset 23, -36
 285              		.cfi_offset 22, -40
 286              		.cfi_offset 21, -44
 287              		.cfi_offset 65, 4
 288              	.LVL19:
 289              	.LBB1830:
 290              	.LBB1831:
 291              		.loc 5 571 0
 292 0120 80030004 		lwz 0,4(3)
 293 0124 83430008 		lwz 26,8(3)
 294              	.LBE1831:
 295              	.LBE1830:
 296              		.loc 4 110 0
 297 0128 38600000 		li 3,0
 298              	.LVL20:
 299              	.LBB1833:
 300              	.LBB1832:
 301              		.loc 5 571 0
 302 012c 7F40D050 		subf 26,0,26
 303 0130 3C00684B 		lis 0,0x684b
 304 0134 6000DA13 		ori 0,0,55827
 305 0138 7F5A01D6 		mullw 26,26,0
 306              	.LBE1832:
 307              	.LBE1833:
 308              		.loc 6 159 0
 309 013c 7F9ED000 		cmpw 7,30,26
 310 0140 409C01CC 		bge- 7,.L18
 311              	.LBE1834:
 312              	.LBE1836:
 313              		.loc 4 112 0
 314 0144 2F850000 		cmpwi 7,5,0
 315 0148 419E01C4 		beq- 7,.L18
 316              	.LVL21:
 317              	.LBB1837:
 318              	.LBB1838:
 319              		.loc 4 156 0
 320 014c 801F0000 		lwz 0,0(31)
 321 0150 2F800000 		cmpwi 7,0,0
 322 0154 419E0084 		beq- 7,.L19
 323              	.LBE1838:
 324              		.loc 4 418 0
 325 0158 813F0010 		lwz 9,16(31)
 326 015c 83BF0014 		lwz 29,20(31)
 327              	.LBB1850:
 328              	.LBB1839:
 329              	.LBB1840:
 330              		.loc 5 571 0
 331 0160 7F29E850 		subf 25,9,29
 332 0164 7F391670 		srawi 25,25,2
 333              	.LBE1840:
 334              	.LBE1839:
 335              		.loc 4 159 0
 336 0168 7F9EC800 		cmpw 7,30,25
 337 016c 409C009C 		bge- 7,.L140
 338              	.LVL22:
 339              	.LBB1841:
 340              	.LBB1842:
 341              		.loc 5 696 0
 342 0170 57DD103A 		slwi 29,30,2
 343              	.LBE1842:
 344              	.LBE1841:
 345              	.LBB1844:
 346              	.LBB1845:
 347              	.LBB1846:
 348              	.LBB1847:
 349              	.LBB1848:
 350              		.loc 2 288 0
 351 0174 7CC9E82E 		lwzx 6,9,29
 352              	.LBE1848:
 353              	.LBE1847:
 354              	.LBE1846:
 355              	.LBE1845:
 356              	.LBE1844:
 357              	.LBB1849:
 358              	.LBB1843:
 359              		.loc 5 696 0
 360 0178 7F49EA14 		add 26,9,29
 361              	.LVL23:
 362              	.LBE1843:
 363              	.LBE1849:
 364              		.loc 4 162 0
 365 017c 8006FFF4 		lwz 0,-12(6)
 366 0180 2F800000 		cmpwi 7,0,0
 367 0184 41BE00BC 		beq+ 7,.L121
 368              	.LVL24:
 369              	.LBE1850:
 370              	.LBB1851:
 371              	.LBB1852:
 372              		.loc 4 166 0
 373 0188 3CA00000 		lis 5,.LC0@ha
 374              	.LVL25:
 375 018c 38800014 		li 4,20
 376              	.LVL26:
 377 0190 38A50000 		la 5,.LC0@l(5)
 378 0194 38610010 		addi 3,1,16
 379              	.LEHB0:
 380 0198 4CC63182 		crxor 6,6,6
 381 019c 48000001 		bl snprintf
 382              	.LVL27:
 383              		.loc 4 169 0
 384 01a0 38610010 		addi 3,1,16
 385 01a4 48000001 		bl fatUnmount
 386              		.loc 4 171 0
 387 01a8 38800001 		li 4,1
 388 01ac 38610010 		addi 3,1,16
 389 01b0 48000001 		bl ntfsUnmount
 390              		.loc 4 173 0
 391 01b4 38610010 		addi 3,1,16
 392 01b8 48000001 		bl ext2Unmount
 393              	.LVL28:
 394              	.LBB1853:
 395              	.LBB1854:
 396              		.loc 5 696 0
 397 01bc 807F0010 		lwz 3,16(31)
 398              	.LVL29:
 399              	.LBE1854:
 400              	.LBE1853:
 401              	.LBB1855:
 402              	.LBB1856:
 403              		.loc 2 796 0
 404 01c0 38800000 		li 4,0
 405 01c4 38C00000 		li 6,0
 406              	.LBB1857:
 407              	.LBB1858:
 408              		.loc 2 711 0
 409 01c8 7D23E82E 		lwzx 9,3,29
 410              	.LBE1858:
 411              	.LBE1857:
 412              		.loc 2 796 0
 413 01cc 7C63EA14 		add 3,3,29
 414 01d0 80A9FFF4 		lwz 5,-12(9)
 415 01d4 48000001 		bl _ZNSs9_M_mutateEjjj
 416              	.LVL30:
 417              	.L19:
 418              		.loc 4 418 0
 419 01d8 813F0010 		lwz 9,16(31)
 420 01dc 83BF0014 		lwz 29,20(31)
 421              	.LBE1856:
 422              	.LBE1855:
 423              	.LBE1852:
 424              	.LBE1851:
 425              	.LBE1837:
 426              	.LBB1859:
 427              	.LBB1860:
 428              		.loc 5 571 0
 429 01e0 7F29E850 		subf 25,9,29
 430 01e4 7F391670 		srawi 25,25,2
 431              	.LBE1860:
 432              	.LBE1859:
 433              		.loc 4 117 0
 434 01e8 7F9EC800 		cmpw 7,30,25
 435 01ec 419C07B8 		blt- 7,.L196
 436              	.LBB1862:
 437              	.LBB1861:
 438              		.loc 5 571 0
 439 01f0 801F0004 		lwz 0,4(31)
 440 01f4 835F0008 		lwz 26,8(31)
 441 01f8 7F40D050 		subf 26,0,26
 442 01fc 3C00684B 		lis 0,0x684b
 443 0200 6000DA13 		ori 0,0,55827
 444 0204 7F5A01D6 		mullw 26,26,0
 445              	.L140:
 446              	.LVL31:
 447              	.LBE1861:
 448              	.LBE1862:
 449              	.LBB1863:
 450              	.LBB1864:
 451              		.loc 5 631 0
 452 0208 7F9AC840 		cmplw 7,26,25
 453              	.LBE1864:
 454              	.LBE1863:
 455              	.LBB2232:
 456              	.LBB2233:
 457              	.LBB2234:
 458              		.loc 2 270 0
 459 020c 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE+12@ha
 460 0210 380B000C 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE+12@l(11)
 461 0214 9001000C 		stw 0,12(1)
 462              	.LVL32:
 463              	.LBE2234:
 464              	.LBE2233:
 465              	.LBE2232:
 466              	.LBB2235:
 467              	.LBB2226:
 468              		.loc 5 631 0
 469 0218 419D0394 		bgt- 7,.L197
 470              		.loc 5 633 0
 471 021c 419C013C 		blt- 7,.L198
 472              	.L149:
 473 0220 7C090378 		mr 9,0
 474 0224 3B09FFF4 		addi 24,9,-12
 475              	.LVL33:
 476              	.L114:
 477              	.LBE2226:
 478              	.LBE2235:
 479              	.LBB2236:
 480              	.LBB2237:
 481              	.LBB2238:
 482              		.loc 2 534 0 discriminator 1
 483 0228 3869FFF4 		addi 3,9,-12
 484              	.LVL34:
 485              	.LBB2239:
 486              	.LBB2240:
 487              		.loc 2 235 0 discriminator 1
 488 022c 7F83C000 		cmpw 7,3,24
 489 0230 409E0754 		bne- 7,.L115
 490              	.LVL35:
 491              	.L194:
 492              		.loc 2 244 0
 493 0234 835F0010 		lwz 26,16(31)
 494 0238 57DD103A 		slwi 29,30,2
 495 023c 7F5AEA14 		add 26,26,29
 496              	.LVL36:
 497              	.L121:
 498              	.LBE2240:
 499              	.LBE2239:
 500              	.LBE2238:
 501              	.LBE2237:
 502              	.LBE2236:
 503              	.LBB2251:
 504              	.LBB2252:
 505              	.LBB2253:
 506              	.LBB2254:
 507              	.LBB2255:
 508              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 509              		.loc 7 261 0
 510 0240 7F83E378 		mr 3,28
 511 0244 48000001 		bl strlen
 512              	.LBE2255:
 513              	.LBE2254:
 514              		.loc 2 1121 0
 515 0248 7F84E378 		mr 4,28
 516              	.LBB2257:
 517              	.LBB2256:
 518              		.loc 7 261 0
 519 024c 7C651B78 		mr 5,3
 520              	.LBE2256:
 521              	.LBE2257:
 522              		.loc 2 1121 0
 523 0250 7F43D378 		mr 3,26
 524 0254 48000001 		bl _ZNSs6assignEPKcj
 525              	.LVL37:
 526              	.LBE2253:
 527              	.LBE2252:
 528              	.LBE2251:
 529              	.LBB2258:
 530              	.LBB2259:
 531              	.LBB2260:
 532              		.loc 4 418 0
 533 0258 837F0004 		lwz 27,4(31)
 534              	.LBB2261:
 535              	.LBB2262:
 536              	.LBB2263:
 537              		.loc 5 571 0
 538 025c 813F0008 		lwz 9,8(31)
 539 0260 3C00684B 		lis 0,0x684b
 540 0264 6000DA13 		ori 0,0,55827
 541              	.LBE2263:
 542              	.LBE2262:
 543              		.loc 6 136 0
 544 0268 38600000 		li 3,0
 545              	.LBB2265:
 546              	.LBB2264:
 547              		.loc 5 571 0
 548 026c 7D3B4850 		subf 9,27,9
 549 0270 7C0901D6 		mullw 0,9,0
 550              	.LBE2264:
 551              	.LBE2265:
 552              		.loc 6 159 0
 553 0274 7E1E0000 		cmpw 4,30,0
 554 0278 419002B4 		blt- 4,.L199
 555              	.L122:
 556              	.LBE2261:
 557              	.LBE2260:
 558              	.LBE2259:
 559              	.LBE2258:
 560              		.loc 4 122 0
 561 027c 3F800000 		lis 28,.LC2@ha
 562              	.LVL38:
 563 0280 38A00003 		li 5,3
 564 0284 3B9C001C 		la 28,.LC2@l(28)
 565 0288 7F84E378 		mr 4,28
 566 028c 48000001 		bl strncmp
 567 0290 2F830000 		cmpwi 7,3,0
 568 0294 409E013C 		bne- 7,.L200
 569              	.L123:
 570              	.LVL39:
 571              	.LBB2267:
 572              	.LBB2268:
 573              	.LBB2269:
 574              		.loc 2 288 0 discriminator 4
 575 0298 813F0010 		lwz 9,16(31)
 576              	.LBE2269:
 577              	.LBE2268:
 578              	.LBE2267:
 579              		.loc 4 124 0 discriminator 4
 580 029c 809F0000 		lwz 4,0(31)
 581              	.LVL40:
 582              	.LBB2272:
 583              	.LBB2271:
 584              	.LBB2270:
 585              		.loc 2 288 0 discriminator 4
 586 02a0 7C69E82E 		lwzx 3,9,29
 587              	.LBE2270:
 588              	.LBE2271:
 589              	.LBE2272:
 590              	.LBB2273:
 591              	.LBB2274:
 592              	.LBB2275:
 593              		.loc 6 159 0 discriminator 4
 594 02a4 419000F8 		blt- 4,.L201
 595              		.loc 6 138 0
 596 02a8 38A00000 		li 5,0
 597              	.L126:
 598              	.LBE2275:
 599              	.LBE2274:
 600              	.LBE2273:
 601              		.loc 4 124 0
 602 02ac 38C00008 		li 6,8
 603 02b0 38E00040 		li 7,64
 604 02b4 48000001 		bl fatMount
 605              	.LVL41:
 606 02b8 2F830000 		cmpwi 7,3,0
 607 02bc 419E0480 		beq- 7,.L202
 608              	.LVL42:
 609              	.LBB2278:
 610              	.LBB2279:
 611              	.LBB2280:
 612              		.loc 4 418 0
 613 02c0 83BF0004 		lwz 29,4(31)
 614              	.LBB2281:
 615              	.LBB2282:
 616              	.LBB2283:
 617              		.loc 5 571 0
 618 02c4 3C00684B 		lis 0,0x684b
 619 02c8 813F0008 		lwz 9,8(31)
 620 02cc 6000DA13 		ori 0,0,55827
 621              	.LBE2283:
 622              	.LBE2282:
 623              		.loc 6 136 0
 624 02d0 38600000 		li 3,0
 625              	.LBB2285:
 626              	.LBB2284:
 627              		.loc 5 571 0
 628 02d4 7D3D4850 		subf 9,29,9
 629 02d8 7C0901D6 		mullw 0,9,0
 630              	.LBE2284:
 631              	.LBE2285:
 632              		.loc 6 159 0
 633 02dc 7F9E0000 		cmpw 7,30,0
 634 02e0 409C000C 		bge- 7,.L128
 635              	.LVL43:
 636              	.LBE2281:
 637              	.LBE2280:
 638              		.loc 6 136 0
 639 02e4 1C1E001B 		mulli 0,30,27
 640 02e8 7C7D002E 		lwzx 3,29,0
 641              	.LVL44:
 642              	.L128:
 643              	.LBE2279:
 644              	.LBE2278:
 645              		.loc 4 126 0
 646 02ec 3C800000 		lis 4,.LC3@ha
 647 02f0 38840020 		la 4,.LC3@l(4)
 648 02f4 48000001 		bl strcmp
 649 02f8 2F830000 		cmpwi 7,3,0
 650              		.loc 4 128 0
 651 02fc 38600001 		li 3,1
 652              		.loc 4 126 0
 653 0300 409E000C 		bne- 7,.L18
 654              	.LVL45:
 655              		.loc 4 127 0
 656 0304 1FDE001B 		mulli 30,30,27
 657              	.LVL46:
 658 0308 7F9DF12E 		stwx 28,29,30
 659              	.LVL47:
 660              	.L18:
 661              		.loc 4 152 0
 662 030c 80010064 		lwz 0,100(1)
 663 0310 81810030 		lwz 12,48(1)
 664 0314 7C0803A6 		mtlr 0
 665 0318 82A10034 		lwz 21,52(1)
 666 031c 82C10038 		lwz 22,56(1)
 667 0320 7D808120 		mtcrf 8,12
 668 0324 82E1003C 		lwz 23,60(1)
 669 0328 83010040 		lwz 24,64(1)
 670 032c 83210044 		lwz 25,68(1)
 671 0330 83410048 		lwz 26,72(1)
 672 0334 8361004C 		lwz 27,76(1)
 673 0338 83810050 		lwz 28,80(1)
 674 033c 83A10054 		lwz 29,84(1)
 675 0340 83C10058 		lwz 30,88(1)
 676 0344 83E1005C 		lwz 31,92(1)
 677              	.LVL48:
 678 0348 38210060 		addi 1,1,96
 679              		.cfi_remember_state
 680              	.LCFI4:
 681              		.cfi_def_cfa_offset 0
 682              		.cfi_restore 70
 683              		.cfi_restore 31
 684              		.cfi_restore 30
 685              		.cfi_restore 29
 686              		.cfi_restore 28
 687              		.cfi_restore 27
 688              		.cfi_restore 26
 689              		.cfi_restore 25
 690              		.cfi_restore 24
 691              		.cfi_restore 23
 692              		.cfi_restore 22
 693              		.cfi_restore 21
 694 034c 4E800020 		blr
 695              	.LVL49:
 696              	.L141:
 697              	.LCFI5:
 698              		.cfi_restore_state
 699              	.LBB2286:
 700              	.LBB1835:
 701              		.loc 4 110 0
 702 0350 38600000 		li 3,0
 703              	.LVL50:
 704 0354 4BFFFFB8 		b .L18
 705              	.LVL51:
 706              	.L198:
 707              	.LBE1835:
 708              	.LBE2286:
 709              	.LBB2287:
 710              	.LBB2227:
 711              		.loc 5 634 0
 712 0358 575A103A 		slwi 26,26,2
 713              	.LVL52:
 714 035c 7F49D214 		add 26,9,26
 715              	.LVL53:
 716              	.LBB1865:
 717              	.LBB1866:
 718              	.LBB1867:
 719              	.LBB1868:
 720              	.LBB1869:
 721              	.LBB1870:
 722              	.LBB1871:
 723              		.loc 1 103 0
 724 0360 7C090378 		mr 9,0
 725 0364 7F9DD000 		cmpw 7,29,26
 726 0368 3B09FFF4 		addi 24,9,-12
 727 036c 419E0028 		beq- 7,.L102
 728 0370 7F5BD378 		mr 27,26
 729              	.LVL54:
 730              	.L109:
 731              	.LBB1872:
 732              	.LBB1873:
 733              	.LBB1874:
 734              	.LBB1875:
 735              	.LBB1876:
 736              	.LBB1877:
 737              	.LBB1878:
 738              		.loc 2 288 0
 739 0374 813B0000 		lwz 9,0(27)
 740              	.LBE1878:
 741              	.LBE1877:
 742              	.LBE1876:
 743              		.loc 2 534 0
 744 0378 3869FFF4 		addi 3,9,-12
 745              	.LVL55:
 746              	.LBB1879:
 747              	.LBB1880:
 748              		.loc 2 235 0
 749 037c 7F83C000 		cmpw 7,3,24
 750 0380 409E05C4 		bne- 7,.L203
 751              	.LVL56:
 752              	.L108:
 753              	.LBE1880:
 754              	.LBE1879:
 755              	.LBE1875:
 756              	.LBE1874:
 757              	.LBE1873:
 758              	.LBE1872:
 759              		.loc 1 103 0
 760 0384 3B7B0004 		addi 27,27,4
 761              	.LVL57:
 762 0388 7F9DD800 		cmpw 7,29,27
 763 038c 409EFFE8 		bne+ 7,.L109
 764 0390 8121000C 		lwz 9,12(1)
 765              	.LVL58:
 766              	.L102:
 767              	.LBE1871:
 768              	.LBE1870:
 769              	.LBE1869:
 770              	.LBE1868:
 771              	.LBE1867:
 772              		.loc 5 1256 0
 773 0394 935F0014 		stw 26,20(31)
 774 0398 4BFFFE90 		b .L114
 775              	.LVL59:
 776              	.L201:
 777              	.LBE1866:
 778              	.LBE1865:
 779              	.LBE2227:
 780              	.LBE2287:
 781              	.LBB2288:
 782              	.LBB2276:
 783              	.LBB2277:
 784              		.loc 6 138 0
 785 039c 1C1E001B 		mulli 0,30,27
 786 03a0 7F7B0214 		add 27,27,0
 787 03a4 897B0008 		lbz 11,8(27)
 788 03a8 893B0009 		lbz 9,9(27)
 789              	.LVL60:
 790 03ac 881B000A 		lbz 0,10(27)
 791 03b0 556BC00E 		slwi 11,11,24
 792 03b4 5529801E 		slwi 9,9,16
 793 03b8 88BB000B 		lbz 5,11(27)
 794 03bc 7D295B78 		or 9,9,11
 795 03c0 5400402E 		slwi 0,0,8
 796 03c4 7C004B78 		or 0,0,9
 797 03c8 7CA50378 		or 5,5,0
 798 03cc 4BFFFEE0 		b .L126
 799              	.LVL61:
 800              	.L200:
 801              	.LBE2277:
 802              	.LBE2276:
 803              	.LBE2288:
 804              	.LBB2289:
 805              	.LBB2290:
 806              	.LBB2291:
 807              	.LBB2292:
 808              		.loc 6 159 0
 809 03d0 4090035C 		bge- 4,.L152
 810              	.LVL62:
 811              	.LBE2292:
 812              	.LBE2291:
 813              		.loc 6 136 0
 814 03d4 1C1E001B 		mulli 0,30,27
 815 03d8 7C7B002E 		lwzx 3,27,0
 816              	.LVL63:
 817              	.L124:
 818              	.LBE2290:
 819              	.LBE2289:
 820              		.loc 4 122 0
 821 03dc 3C800000 		lis 4,.LC3@ha
 822 03e0 38840020 		la 4,.LC3@l(4)
 823 03e4 48000001 		bl strcmp
 824 03e8 2F830000 		cmpwi 7,3,0
 825 03ec 41BEFEAC 		beq- 7,.L123
 826              	.LVL64:
 827              	.L125:
 828              	.LBB2296:
 829              	.LBB2297:
 830              	.LBB2298:
 831              	.LBB2299:
 832              		.loc 6 159 0
 833 03f0 4190016C 		blt- 4,.L204
 834              		.loc 6 136 0
 835 03f4 38600000 		li 3,0
 836              	.L129:
 837              	.LBE2299:
 838              	.LBE2298:
 839              	.LBE2297:
 840              	.LBE2296:
 841              		.loc 4 132 0
 842 03f8 3F800000 		lis 28,.LC4@ha
 843 03fc 38A00004 		li 5,4
