   1              		.file	"BootHomebrew.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 361              	.L25:
 362              	.LBE1147:
 363              	.LBE1146:
 364              	.LBE1142:
 365              	.LBE1141:
 366              	.LBE1140:
 367              	.LBE1163:
 368              		.loc 1 59 0
 369 0164 8001004C 		lwz 0,76(1)
 370 0168 82E10024 		lwz 23,36(1)
 371 016c 7C0803A6 		mtlr 0
 372 0170 83010028 		lwz 24,40(1)
 373 0174 8321002C 		lwz 25,44(1)
 374 0178 83410030 		lwz 26,48(1)
 375 017c 83610034 		lwz 27,52(1)
 376 0180 83810038 		lwz 28,56(1)
 377 0184 83A1003C 		lwz 29,60(1)
 378 0188 83C10040 		lwz 30,64(1)
 379 018c 83E10044 		lwz 31,68(1)
 380 0190 38210048 		addi 1,1,72
 381              		.cfi_remember_state
 382              	.LCFI4:
 383              		.cfi_def_cfa_offset 0
 384              		.cfi_restore 31
 385              		.cfi_restore 30
 386              		.cfi_restore 29
 387              		.cfi_restore 28
 388              		.cfi_restore 27
 389              		.cfi_restore 26
 390              		.cfi_restore 25
 391              		.cfi_restore 24
 392              		.cfi_restore 23
 393 0194 4E800020 		blr
 394              	.LVL25:
 395              	.L79:
 396              	.LCFI5:
 397              		.cfi_restore_state
 398              	.LBB1164:
 399              	.LBB1158:
 400              	.LBB1135:
 401              	.LBB983:
 402              	.LBB982:
 403              		.loc 5 108 0
 404 0198 39200000 		li 9,0
 405 019c 4BFFFFA8 		b .L29
 406              	.LVL26:
 407              	.L28:
 408              	.LBE982:
 409              	.LBE983:
 410              	.LBB984:
 411              	.LBB985:
 412              	.LBB986:
 413              	.LBB987:
 414              	.LBB988:
 415              	.LBB989:
 416              	.LBB990:
 417              		.loc 2 571 0
 418 01a0 839D0000 		lwz 28,.LANCHOR0@l(29)
 419              	.LBE990:
 420              	.LBE989:
 421              	.LBB992:
 422              	.LBB993:
 423              		.loc 2 1244 0
 424 01a4 38000001 		li 0,1
 425              	.LBE993:
 426              	.LBE992:
 427              	.LBB995:
 428              	.LBB991:
 429              		.loc 2 571 0
 430 01a8 7F9CF850 		subf 28,28,31
 431              	.LBE991:
 432              	.LBE995:
 433              	.LBB996:
 434              	.LBB994:
 435              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 436              		.loc 7 215 0
 437 01ac 7F9C1671 		srawi. 28,28,2
 438 01b0 408200F8 		bne- 0,.L97
 439              	.L31:
 440              	.LVL27:
 441              	.LBE994:
 442              	.LBE996:
 443              		.loc 2 1245 0
 444 01b4 5403103A 		slwi 3,0,2
 445 01b8 7C180378 		mr 24,0
 446              	.LVL28:
 447              	.L32:
 448              	.LBE988:
 449              	.LBE987:
 450              	.LBB998:
 451              	.LBB999:
 452              	.LBB1000:
 453              		.loc 5 92 0
 454 01bc 48000001 		bl _Znwj
 455              	.LEHE1:
 456              	.LBE1000:
 457              	.LBE999:
 458              	.LBE998:
 459              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 460              		.loc 8 335 0
 461 01c0 579C103A 		slwi 28,28,2
 462              	.LBB1003:
 463              	.LBB1002:
 464              	.LBB1001:
 465              		.loc 5 92 0
 466 01c4 7C7A1B78 		mr 26,3
 467              	.LVL29:
 468              	.LBE1001:
 469              	.LBE1002:
 470              	.LBE1003:
 471              	.LBB1004:
 472              	.LBB1005:
 473              		.loc 5 108 0
 474 01c8 7EE3E215 		add. 23,3,28
 475 01cc 41820010 		beq- 0,.L33
 476 01d0 7EE3BB78 		mr 3,23
 477              	.LVL30:
 478 01d4 3881000C 		addi 4,1,12
 479              	.LVL31:
 480              	.LEHB2:
 481 01d8 48000001 		bl _ZNSsC1ERKSs
 482              	.LEHE2:
 483              	.LVL32:
 484              	.L33:
 485              	.LBE1005:
 486              	.LBE1004:
 487              		.loc 8 343 0
 488 01dc 839D0000 		lwz 28,.LANCHOR0@l(29)
 489              	.LVL33:
 490              	.LBB1007:
 491              	.LBB1008:
 492              	.LBB1009:
 493              	.LBB1010:
 494              	.LBB1011:
 495              	.LBB1012:
 496              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 497              		.loc 9 76 0
 498 01e0 7F59D378 		mr 25,26
 499 01e4 7F9FE000 		cmpw 7,31,28
 500 01e8 419E0028 		beq- 7,.L34
 501              	.LVL34:
 502              	.L36:
 503              	.LBB1013:
 504              	.LBB1014:
 505              		.loc 3 84 0
 506 01ec 2F990000 		cmpwi 7,25,0
 507 01f0 419E0010 		beq- 7,.L35
 508              	.LVL35:
 509 01f4 7F23CB78 		mr 3,25
 510 01f8 7F84E378 		mr 4,28
 511              	.LEHB3:
 512 01fc 48000001 		bl _ZNSsC1ERKSs
 513              	.LEHE3:
 514              	.LVL36:
 515              	.L35:
 516              	.LBE1014:
 517              	.LBE1013:
 518              		.loc 9 76 0
 519 0200 3B9C0004 		addi 28,28,4
 520              	.LVL37:
 521 0204 3B390004 		addi 25,25,4
 522              	.LVL38:
 523 0208 7F9FE000 		cmpw 7,31,28
 524 020c 409EFFE0 		bne+ 7,.L36
 525              	.LVL39:
 526              	.L34:
 527              	.LBE1012:
 528              	.LBE1011:
 529              	.LBE1010:
 530              	.LBE1009:
 531              	.LBE1008:
 532              	.LBE1007:
 533              		.loc 8 349 0
 534 0210 837E0004 		lwz 27,4(30)
 535              		.loc 8 347 0
 536 0214 3B390004 		addi 25,25,4
 537              	.LVL40:
 538              	.LBB1038:
 539              	.LBB1039:
 540              	.LBB1040:
 541              	.LBB1041:
 542              	.LBB1042:
 543              	.LBB1043:
 544              		.loc 9 76 0
 545 0218 7F3CCB78 		mr 28,25
 546 021c 7F9FD800 		cmpw 7,31,27
 547 0220 419E0028 		beq- 7,.L38
 548              	.LVL41:
 549              	.L92:
 550              	.LBB1044:
 551              	.LBB1045:
 552              		.loc 3 84 0
 553 0224 2F9C0000 		cmpwi 7,28,0
 554 0228 419E0010 		beq- 7,.L44
 555              	.LVL42:
 556 022c 7F83E378 		mr 3,28
 557 0230 7FE4FB78 		mr 4,31
 558              	.LEHB4:
 559 0234 48000001 		bl _ZNSsC1ERKSs
 560              	.LEHE4:
 561              	.LVL43:
 562              	.L44:
 563              	.LBE1045:
 564              	.LBE1044:
 565              		.loc 9 76 0
 566 0238 3BFF0004 		addi 31,31,4
 567              	.LVL44:
 568 023c 3B9C0004 		addi 28,28,4
 569              	.LVL45:
 570 0240 7F9BF800 		cmpw 7,27,31
 571 0244 409EFFE0 		bne+ 7,.L92
 572              	.LVL46:
 573              	.L38:
 574              	.LBE1043:
 575              	.LBE1042:
 576              	.LBE1041:
 577              	.LBE1040:
 578              	.LBE1039:
 579              	.LBE1038:
 580              		.loc 8 364 0
 581 0248 837D0000 		lwz 27,.LANCHOR0@l(29)
 582              	.LVL47:
 583 024c 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 584              	.LVL48:
 585 0250 833E0004 		lwz 25,4(30)
 586              	.LVL49:
 587 0254 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
 588              	.LBB1069:
 589              	.LBB1070:
 590              	.LBB1071:
 591              	.LBB1072:
 592              	.LBB1073:
 593              		.loc 3 103 0
 594 0258 7F9BC800 		cmpw 7,27,25
 595 025c 419E0024 		beq- 7,.L47
 596              	.LVL50:
 597              	.L59:
 598              	.LBB1074:
 599              	.LBB1075:
 600              	.LBB1076:
 601              	.LBB1077:
 602              	.LBB1078:
 603              	.LBB1079:
 604              	.LBB1080:
 605              		.loc 4 288 0
 606 0260 813B0000 		lwz 9,0(27)
 607              	.LBE1080:
 608              	.LBE1079:
 609              	.LBE1078:
 610              		.loc 4 534 0
 611 0264 3869FFF4 		addi 3,9,-12
 612              	.LVL51:
 613              	.LBB1081:
 614              	.LBB1082:
 615              		.loc 4 235 0
 616 0268 7F83F800 		cmpw 7,3,31
 617 026c 409E0140 		bne- 7,.L98
 618              	.LVL52:
 619              	.L58:
 620              	.LBE1082:
 621              	.LBE1081:
 622              	.LBE1077:
 623              	.LBE1076:
 624              	.LBE1075:
 625              	.LBE1074:
 626              		.loc 3 103 0
 627 0270 3B7B0004 		addi 27,27,4
 628              	.LVL53:
 629 0274 7F99D800 		cmpw 7,25,27
 630 0278 409EFFE8 		bne+ 7,.L59
 631 027c 837D0000 		lwz 27,.LANCHOR0@l(29)
 632              	.LVL54:
 633              	.L47:
 634              	.LBE1073:
 635              	.LBE1072:
 636              	.LBE1071:
 637              	.LBE1070:
 638              	.LBE1069:
 639              	.LBB1099:
 640              	.LBB1100:
 641              		.loc 2 155 0
 642 0280 2F9B0000 		cmpwi 7,27,0
 643 0284 419E000C 		beq- 7,.L60
 644              	.LVL55:
 645              	.LBB1101:
 646              	.LBB1102:
 647              		.loc 5 98 0
 648 0288 7F63DB78 		mr 3,27
 649 028c 48000001 		bl _ZdlPv
 650              	.LVL56:
 651              	.L60:
 652              	.LBE1102:
 653              	.LBE1101:
 654              	.LBE1100:
 655              	.LBE1099:
 656              		.loc 8 371 0
 657 0290 5700103A 		slwi 0,24,2
 658              		.loc 8 369 0
 659 0294 935D0000 		stw 26,.LANCHOR0@l(29)
 660              		.loc 8 371 0
 661 0298 7C1A0214 		add 0,26,0
 662              		.loc 8 370 0
 663 029c 939E0004 		stw 28,4(30)
 664              		.loc 8 371 0
 665 02a0 901E0008 		stw 0,8(30)
 666 02a4 4BFFFEB0 		b .L72
 667              	.LVL57:
 668              	.L97:
 669              	.LBB1103:
 670              	.LBB997:
 671              		.loc 2 1244 0
 672 02a8 5780083C 		slwi 0,28,1
 673              	.LVL58:
 674              		.loc 2 1245 0
 675 02ac 3F003FFF 		lis 24,0x3fff
 676 02b0 7F9C0040 		cmplw 7,28,0
 677 02b4 3860FFFC 		li 3,-4
 678 02b8 6318FFFF 		ori 24,24,65535
 679 02bc 419DFF00 		bgt+ 7,.L32
 680              	.LVL59:
 681 02c0 7F80C040 		cmplw 7,0,24
 682 02c4 419DFEF8 		bgt+ 7,.L32
 683 02c8 4BFFFEEC 		b .L31
 684              	.LVL60:
 685              	.L96:
 686              	.LBE997:
 687              	.LBE1103:
 688              	.LBE986:
 689              	.LBE985:
 690              	.LBE984:
 691              	.LBE1135:
 692              	.LBE1158:
 693              	.LBB1159:
 694              	.LBB1157:
 695              	.LBB1156:
 696              	.LBB1155:
 697              	.LBB1154:
 698              	.LBB1148:
 699              	.LBB1149:
 700              	.LBB1150:
 701              		.loc 6 66 0
 702 02cc 8169FFFC 		lwz 11,-4(9)
 703              	.LVL61:
 704              	.LBE1150:
 705              	.LBE1149:
 706              	.LBE1148:
 707              		.loc 4 240 0
 708 02d0 2F8B0000 		cmpwi 7,11,0
 709              	.LBB1153:
 710              	.LBB1152:
 711              	.LBB1151:
 712              		.loc 6 67 0
 713 02d4 396BFFFF 		addi 11,11,-1
 714 02d8 9169FFFC 		stw 11,-4(9)
 715              	.LBE1151:
 716              	.LBE1152:
 717              	.LBE1153:
 718              		.loc 4 240 0
 719 02dc 419DFE88 		bgt+ 7,.L25
 720              		.loc 4 244 0
 721 02e0 38810008 		addi 4,1,8
 722 02e4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 723              	.LVL62:
 724 02e8 4BFFFE7C 		b .L25
 725              	.LVL63:
 726              	.L87:
 727              	.LBE1154:
 728              	.LBE1155:
 729              	.LBE1156:
 730              	.LBE1157:
 731              	.LBE1159:
 732              	.LBB1160:
 733              	.LBB1136:
 734              	.LBB1131:
 735              	.LBB1129:
 736              	.LBB1127:
 737              	.LBB1104:
 738              	.LBB1035:
 739              	.LBB1032:
 740              	.LBB1029:
 741              	.LBB1026:
 742              	.LBB1023:
 743              		.loc 9 80 0
 744 02ec 48000001 		bl __cxa_begin_catch
 745              	.LVL64:
 746 02f0 7F5FD378 		mr 31,26
 747              	.LVL65:
 748              	.L42:
 749              	.LBB1015:
 750              	.LBB1016:
 751              	.LBB1017:
 752              	.LBB1018:
 753              		.loc 3 103 0
 754 02f4 7F99F800 		cmpw 7,25,31
 755 02f8 419E0034 		beq- 7,.L99
 756              	.LVL66:
 757              	.LBB1019:
 758              	.LBB1020:
 759              		.loc 3 94 0
 760 02fc 7FE3FB78 		mr 3,31
 761              	.LBE1020:
 762              	.LBE1019:
 763              		.loc 3 103 0
 764 0300 3BFF0004 		addi 31,31,4
 765              	.LVL67:
 766              	.LBB1022:
 767              	.LBB1021:
 768              		.loc 3 94 0
 769 0304 48000001 		bl _ZNSsD1Ev
 770              	.LVL68:
 771 0308 4BFFFFEC 		b .L42
 772              	.LVL69:
 773              	.L89:
 774              	.LBE1021:
 775              	.LBE1022:
 776              	.LBE1018:
 777              	.LBE1017:
 778              	.LBE1016:
 779              	.LBE1015:
 780              	.LBE1023:
 781              	.LBE1026:
 782              	.LBE1029:
 783              	.LBE1032:
 784              	.LBE1035:
 785              	.LBE1104:
 786              	.LBB1105:
 787              	.LBB1066:
 788              	.LBB1063:
 789              	.LBB1060:
 790              	.LBB1057:
 791              	.LBB1054:
 792              		.loc 9 80 0
 793 030c 48000001 		bl __cxa_begin_catch
 794              	.LVL70:
 795 0310 7F3FCB78 		mr 31,25
 796              	.LVL71:
 797              	.L51:
 798              	.LBB1046:
 799              	.LBB1047:
 800              	.LBB1048:
 801              	.LBB1049:
 802              		.loc 3 103 0
 803 0314 7F9FE000 		cmpw 7,31,28
 804 0318 419E0018 		beq- 7,.L100
 805              	.LVL72:
 806              	.LBB1050:
 807              	.LBB1051:
 808              		.loc 3 94 0
 809 031c 7FE3FB78 		mr 3,31
 810              	.LBE1051:
 811              	.LBE1050:
 812              		.loc 3 103 0
 813 0320 3BFF0004 		addi 31,31,4
 814              	.LVL73:
 815              	.LBB1053:
 816              	.LBB1052:
 817              		.loc 3 94 0
 818 0324 48000001 		bl _ZNSsD1Ev
 819              	.LVL74:
 820 0328 4BFFFFEC 		b .L51
 821              	.LVL75:
 822              	.L99:
 823              	.LEHB5:
 824              	.LBE1052:
 825              	.LBE1053:
 826              	.LBE1049:
 827              	.LBE1048:
 828              	.LBE1047:
 829              	.LBE1046:
 830              	.LBE1054:
 831              	.LBE1057:
 832              	.LBE1060:
 833              	.LBE1063:
 834              	.LBE1066:
 835              	.LBE1105:
 836              	.LBB1106:
 837              	.LBB1036:
 838              	.LBB1033:
 839              	.LBB1030:
 840              	.LBB1027:
 841              	.LBB1024:
 842              		.loc 9 83 0
 843 032c 48000001 		bl __cxa_rethrow
 844              	.LEHE5:
 845              	.LVL76:
 846              	.L100:
 847              	.LEHB6:
 848              	.LBE1024:
 849              	.LBE1027:
 850              	.LBE1030:
 851              	.LBE1033:
 852              	.LBE1036:
 853              	.LBE1106:
 854              	.LBB1107:
 855              	.LBB1067:
 856              	.LBB1064:
 857              	.LBB1061:
 858              	.LBB1058:
 859              	.LBB1055:
 860 0330 48000001 		bl __cxa_rethrow
 861              	.LEHE6:
 862              	.LVL77:
 863              	.L88:
 864              	.LBE1055:
 865              	.LBE1058:
 866              	.LBE1061:
 867              	.LBE1064:
 868              	.LBE1067:
 869              	.LBE1107:
 870              	.LBB1108:
 871              	.LBB1037:
 872              	.LBB1034:
 873              	.LBB1031:
 874              	.LBB1028:
 875              	.LBB1025:
 876              		.loc 9 80 0
 877 0334 90610018 		stw 3,24(1)
 878 0338 48000001 		bl __cxa_end_catch
 879              	.LBE1025:
 880              	.LBE1028:
 881              	.LBE1031:
 882              	.LBE1034:
 883              	.LBE1037:
 884              	.LBE1108:
 885              		.loc 8 355 0
 886 033c 80610018 		lwz 3,24(1)
 887 0340 48000001 		bl __cxa_begin_catch
 888              	.LVL78:
 889              	.L40:
 890              	.LBB1109:
