   1              		.file	"DirList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  93              	.LVL6:
  94 008c 9421FFA0 		stwu 1,-96(1)
  95              	.LCFI4:
  96              		.cfi_def_cfa_offset 96
  97 0090 7C0802A6 		mflr 0
  98 0094 93210044 		stw 25,68(1)
  99              	.LBB2032:
 100              		.loc 1 148 0
 101 0098 7C992379 		mr. 25,4
 102              		.cfi_offset 25, -28
 103              		.cfi_register 65, 0
 104              	.LBE2032:
 105              		.loc 1 147 0
 106 009c 93410048 		stw 26,72(1)
 107 00a0 7CFA3B78 		mr 26,7
 108              		.cfi_offset 26, -24
 109 00a4 9361004C 		stw 27,76(1)
 110 00a8 7D1B4378 		mr 27,8
 111              		.cfi_offset 27, -20
 112 00ac 93810050 		stw 28,80(1)
 113 00b0 7D3C4B78 		mr 28,9
 114              		.cfi_offset 28, -16
 115 00b4 93C10058 		stw 30,88(1)
 116 00b8 7CBE2B78 		mr 30,5
 117              		.cfi_offset 30, -8
 118 00bc 93E1005C 		stw 31,92(1)
 119 00c0 7C7F1B78 		mr 31,3
 120              		.cfi_offset 31, -4
 121 00c4 90010064 		stw 0,100(1)
 122 00c8 9261002C 		stw 19,44(1)
 123 00cc 92810030 		stw 20,48(1)
 124 00d0 92A10034 		stw 21,52(1)
 125 00d4 92C10038 		stw 22,56(1)
 126 00d8 92E1003C 		stw 23,60(1)
 127 00dc 93010040 		stw 24,64(1)
 128 00e0 93A10054 		stw 29,84(1)
 129              	.LBB2229:
 130              		.loc 1 148 0
 131 00e4 41820108 		beq- 0,.L11
 132              		.cfi_offset 29, -12
 133              		.cfi_offset 24, -32
 134              		.cfi_offset 23, -36
 135              		.cfi_offset 22, -40
 136              		.cfi_offset 21, -44
 137              		.cfi_offset 20, -48
 138              		.cfi_offset 19, -52
 139              		.cfi_offset 65, 4
 140              		.loc 1 148 0 is_stmt 0 discriminator 1
 141 00e8 2F850000 		cmpwi 7,5,0
 142 00ec 419E0100 		beq- 7,.L11
 143              		.loc 1 231 0 is_stmt 1
 144 00f0 80830000 		lwz 4,0(3)
 145              	.LVL7:
 146              	.LBB2033:
 147              	.LBB2034:
 148              		.file 2 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 149              		.loc 2 571 0
 150 00f4 3D20AAAA 		lis 9,0xaaaa
 151              	.LVL8:
 152              	.LBE2034:
 153              	.LBE2033:
 154              		.loc 1 231 0
 155 00f8 83030004 		lwz 24,4(3)
 156              	.LBB2037:
 157              	.LBB2035:
 158              		.loc 2 571 0
 159 00fc 6129AAAB 		ori 9,9,43691
 160 0100 7FA4C050 		subf 29,4,24
 161 0104 7FBD1E70 		srawi 29,29,3
 162 0108 7E7D49D6 		mullw 19,29,9
 163              	.LBE2035:
 164              	.LBE2037:
 165              		.loc 1 153 0
 166 010c 38130001 		addi 0,19,1
 167              	.LBB2038:
 168              	.LBB2036:
 169              		.loc 2 571 0
 170 0110 7E779B78 		mr 23,19
 171              	.LVL9:
 172              	.LBE2036:
 173              	.LBE2038:
 174              	.LBB2039:
 175              	.LBB2040:
 176              		.loc 2 631 0
 177 0114 7F809840 		cmplw 7,0,19
 178 0118 419D0130 		bgt- 7,.L50
 179              		.loc 2 633 0
 180 011c 419C0114 		blt- 7,.L27
 181 0120 57BD1838 		slwi 29,29,3
 182 0124 7EE4EA14 		add 23,4,29
 183              	.LVL10:
 184              	.L15:
 185              	.LBE2040:
 186              	.LBE2039:
 187              		.loc 1 155 0
 188 0128 7F23CB78 		mr 3,25
 189 012c 48000001 		bl strlen
 190 0130 7C781B78 		mr 24,3
 191 0134 7FC3F378 		mr 3,30
 192 0138 48000001 		bl strlen
 193 013c 3C800000 		lis 4,_ZSt7nothrow@ha
 194 0140 7C781A14 		add 3,24,3
 195 0144 38840000 		la 4,_ZSt7nothrow@l(4)
 196 0148 38630002 		addi 3,3,2
 197 014c 48000001 		bl _ZnajRKSt9nothrow_t
 198              		.loc 1 231 0
 199 0150 813F0000 		lwz 9,0(31)
 200              		.loc 1 155 0
 201 0154 90770000 		stw 3,0(23)
 202              	.LBB2170:
 203              		.loc 1 156 0
 204 0158 7C09E82E 		lwzx 0,9,29
 205 015c 2F800000 		cmpwi 7,0,0
 206 0160 419E007C 		beq- 7,.L40
 207              	.LBB2171:
 208              		.loc 1 158 0
 209 0164 7F24CB78 		mr 4,25
 210 0168 38A10009 		addi 5,1,9
 211 016c 3861000C 		addi 3,1,12
 212              	.LEHB0:
 213 0170 48000001 		bl _ZNSsC1EPKcRKSaIcE
 214              	.LEHE0:
 215              	.LVL11:
 216              	.LBB2172:
 217              	.LBB2173:
 218              	.LBB2174:
 219              	.LBB2175:
 220              	.LBB2176:
 221              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 222              		.loc 3 288 0
 223 0174 80A1000C 		lwz 5,12(1)
 224              	.LBE2176:
 225              	.LBE2175:
 226              	.LBE2174:
 227              	.LBE2173:
 228              	.LBE2172:
 229              	.LBB2178:
 230              	.LBB2179:
 231              	.LBB2180:
 232              	.LBB2181:
 233              		.loc 3 311 0
 234 0178 8005FFFC 		lwz 0,-4(5)
 235              	.LBE2181:
 236              	.LBE2180:
 237              	.LBE2179:
 238              	.LBE2178:
 239              	.LBB2185:
 240              	.LBB2177:
 241              		.loc 3 711 0
 242 017c 8325FFF4 		lwz 25,-12(5)
 243              	.LVL12:
 244              	.LBE2177:
 245              	.LBE2185:
 246              	.LBB2186:
 247              	.LBB2184:
 248              	.LBB2183:
 249              	.LBB2182:
 250              		.loc 3 311 0
 251 0180 2F800000 		cmpwi 7,0,0
 252 0184 419C0010 		blt- 7,.L31
 253              		.loc 3 312 0
 254 0188 3861000C 		addi 3,1,12
 255              	.LVL13:
 256              	.LEHB1:
 257 018c 48000001 		bl _ZNSs12_M_leak_hardEv
 258              	.LVL14:
 259 0190 80A1000C 		lwz 5,12(1)
 260              	.L31:
 261              	.LVL15:
 262              	.LBE2182:
 263              	.LBE2183:
 264              	.LBE2184:
 265              	.LBE2186:
 266              		.loc 1 159 0
 267 0194 7F25CA14 		add 25,5,25
 268              	.LVL16:
 269 0198 8819FFFF 		lbz 0,-1(25)
 270 019c 2F80002F 		cmpwi 7,0,47
 271 01a0 419E0234 		beq- 7,.L51
 272              	.L32:
 273              	.LVL17:
 274              		.loc 1 162 0
 275 01a4 813F0000 		lwz 9,0(31)
 276 01a8 3C800000 		lis 4,.LC2@ha
 277 01ac 3884002C 		la 4,.LC2@l(4)
 278 01b0 7FC6F378 		mr 6,30
 279 01b4 7C69E82E 		lwzx 3,9,29
 280 01b8 4CC63182 		crxor 6,6,6
 281 01bc 48000001 		bl sprintf
 282              	.LVL18:
 283              	.LBB2187:
 284              	.LBB2188:
 285              	.LBB2189:
 286              	.LBB2190:
 287              	.LBB2191:
 288              	.LBB2192:
 289              		.loc 3 288 0
 290 01c0 8121000C 		lwz 9,12(1)
 291              	.LBE2192:
 292              	.LBE2191:
 293              	.LBE2190:
 294              	.LBB2193:
 295              	.LBB2194:
 296              		.loc 3 235 0
 297 01c4 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 298              	.LBE2194:
 299              	.LBE2193:
 300              		.loc 3 534 0
 301 01c8 3869FFF4 		addi 3,9,-12
 302              	.LVL19:
 303              	.LBB2203:
 304              	.LBB2201:
 305              		.loc 3 235 0
 306 01cc 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 307 01d0 7F830000 		cmpw 7,3,0
 308 01d4 409E025C 		bne- 7,.L34
 309              	.LVL20:
 310              	.L49:
 311              		.loc 3 244 0
 312 01d8 813F0000 		lwz 9,0(31)
 313              	.LVL21:
 314              	.L40:
 315              	.LBE2201:
 316              	.LBE2203:
 317              	.LBE2189:
 318              	.LBE2188:
 319              	.LBE2187:
 320              	.LBE2171:
 321              	.LBE2170:
 322              	.LBB2220:
 323              	.LBB2221:
 324              		.loc 2 696 0
 325 01dc 7FA9EA14 		add 29,9,29
 326              	.LBE2221:
 327              	.LBE2220:
 328              		.loc 1 164 0
 329 01e0 935D0008 		stw 26,8(29)
 330 01e4 937D000C 		stw 27,12(29)
 331              		.loc 1 165 0
 332 01e8 9B9D0010 		stb 28,16(29)
 333              	.LVL22:
 334              	.L11:
 335              	.LBE2229:
 336              		.loc 1 166 0
 337 01ec 80010064 		lwz 0,100(1)
 338 01f0 8261002C 		lwz 19,44(1)
 339 01f4 7C0803A6 		mtlr 0
 340 01f8 82810030 		lwz 20,48(1)
 341 01fc 82A10034 		lwz 21,52(1)
 342 0200 82C10038 		lwz 22,56(1)
 343 0204 82E1003C 		lwz 23,60(1)
 344 0208 83010040 		lwz 24,64(1)
 345 020c 83210044 		lwz 25,68(1)
 346 0210 83410048 		lwz 26,72(1)
 347 0214 8361004C 		lwz 27,76(1)
 348 0218 83810050 		lwz 28,80(1)
 349 021c 83A10054 		lwz 29,84(1)
 350 0220 83C10058 		lwz 30,88(1)
 351              	.LVL23:
 352 0224 83E1005C 		lwz 31,92(1)
 353              	.LVL24:
 354 0228 38210060 		addi 1,1,96
 355              		.cfi_remember_state
 356              	.LCFI5:
 357              		.cfi_def_cfa_offset 0
 358              		.cfi_restore 31
 359              		.cfi_restore 30
 360              		.cfi_restore 29
 361              		.cfi_restore 28
 362              		.cfi_restore 27
 363              		.cfi_restore 26
 364              		.cfi_restore 25
 365              		.cfi_restore 24
 366              		.cfi_restore 23
 367              		.cfi_restore 22
 368              		.cfi_restore 21
 369              		.cfi_restore 20
 370              		.cfi_restore 19
 371 022c 4E800020 		blr
 372              	.LVL25:
 373              	.L27:
 374              	.LCFI6:
 375              		.cfi_restore_state
 376              	.LBB2230:
 377              	.LBB2222:
 378              	.LBB2165:
 379              		.loc 2 634 0
 380 0230 1C000018 		mulli 0,0,24
 381              	.LVL26:
 382              	.LBB2041:
 383              	.LBB2042:
 384              		.loc 2 1256 0
 385 0234 57BD1838 		slwi 29,29,3
 386 0238 7EE4EA14 		add 23,4,29
 387              	.LBE2042:
 388              	.LBE2041:
 389              		.loc 2 634 0
 390 023c 7C040214 		add 0,4,0
 391              	.LVL27:
 392              	.LBB2044:
 393              	.LBB2043:
 394              		.loc 2 1256 0
 395 0240 90030004 		stw 0,4(3)
 396 0244 4BFFFEE4 		b .L15
 397              	.LVL28:
 398              	.L50:
 399              	.LBE2043:
 400              	.LBE2044:
 401              	.LBB2045:
 402              	.LBB2046:
 403              	.LBB2047:
 404              	.LBB2048:
 405              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 406              		.loc 4 382 0
 407 0248 80030008 		lwz 0,8(3)
 408              	.LVL29:
 409 024c 7C180050 		subf 0,24,0
 410 0250 7C001E70 		srawi 0,0,3
 411 0254 7D6049D7 		mullw. 11,0,9
 412 0258 41820074 		beq- 0,.L16
 413              		.loc 4 385 0
 414 025c 38000000 		li 0,0
 415 0260 39400000 		li 10,0
 416 0264 98010020 		stb 0,32(1)
 417              	.LVL30:
 418 0268 39600000 		li 11,0
 419 026c 90010010 		stw 0,16(1)
 420              	.LBE2048:
 421              	.LBE2047:
 422              	.LBE2046:
 423              	.LBE2045:
 424              	.LBE2165:
 425              	.LBE2222:
 426              	.LBE2230:
 427 0270 38000001 		li 0,1
 428              	.LBB2231:
 429              	.LBB2223:
 430              	.LBB2166:
 431              	.LBB2161:
 432              	.LBB2157:
 433              	.LBB2153:
 434              	.LBB2149:
 435 0274 91410018 		stw 10,24(1)
 436              	.LBE2149:
 437              	.LBE2153:
 438              	.LBE2157:
 439              	.LBE2161:
 440              	.LBE2166:
 441              	.LBE2223:
 442              	.LBE2231:
 443 0278 7C0903A6 		mtctr 0
 444              	.LBB2232:
 445              	.LBB2224:
 446              	.LBB2167:
 447              	.LBB2162:
 448              	.LBB2158:
 449              	.LBB2154:
 450              	.LBB2150:
 451 027c 9161001C 		stw 11,28(1)
 452 0280 7F09C378 		mr 9,24
 453 0284 80C10014 		lwz 6,20(1)
 454              	.LBB2049:
 455              	.LBB2050:
 456              	.LBB2051:
 457              	.LBB2052:
 458              	.LBB2053:
 459              	.LBB2054:
 460              	.LBB2055:
 461              	.LBB2056:
 462              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 463              		.loc 5 733 0
 464 0288 38000000 		li 0,0
 465 028c 80E10020 		lwz 7,32(1)
 466              	.LVL31:
 467 0290 81010024 		lwz 8,36(1)
 468              	.LVL32:
 469              	.L17:
 470 0294 90E90010 		stw 7,16(9)
 471 0298 90C90004 		stw 6,4(9)
 472 029c 91090014 		stw 8,20(9)
 473 02a0 90090000 		stw 0,0(9)
 474 02a4 91490008 		stw 10,8(9)
 475 02a8 9169000C 		stw 11,12(9)
 476 02ac 98090010 		stb 0,16(9)
 477              		.loc 5 731 0
 478 02b0 39290018 		addi 9,9,24
 479 02b4 4200FFE0 		bdnz .L17
 480              	.LVL33:
 481              	.LBE2056:
 482              	.LBE2055:
 483              	.LBE2054:
 484              	.LBE2053:
 485              	.LBE2052:
 486              	.LBE2051:
 487              	.LBE2050:
 488              		.loc 4 406 0
 489 02b8 1FB30018 		mulli 29,19,24
 490 02bc 3B180018 		addi 24,24,24
 491              	.LVL34:
 492 02c0 931F0004 		stw 24,4(31)
 493              	.LVL35:
 494 02c4 7EE4EA14 		add 23,4,29
 495 02c8 4BFFFE60 		b .L15
 496              	.LVL36:
 497              	.L16:
 498              	.LBE2049:
 499              	.LBB2057:
 500              	.LBB2058:
 501              	.LBB2059:
 502              		.loc 2 1241 0
 503 02cc 3C000AAA 		lis 0,0xaaa
 504 02d0 39200001 		li 9,1
 505 02d4 6000AAAA 		ori 0,0,43690
 506 02d8 7C130050 		subf 0,19,0
 507 02dc 7F890040 		cmplw 7,9,0
 508 02e0 419D0190 		bgt- 7,.L52
 509              	.LVL37:
 510              		.loc 2 1244 0
 511 02e4 38000001 		li 0,1
 512 02e8 7F809840 		cmplw 7,0,19
 513 02ec 419C0110 		blt- 7,.L53
 514              	.L19:
 515 02f0 7C009A14 		add 0,0,19
 516              	.LVL38:
 517              		.loc 2 1245 0
 518 02f4 3A80FFF0 		li 20,-16
 519 02f8 7F930040 		cmplw 7,19,0
 520 02fc 419D010C 		bgt- 7,.L20
 521              	.LVL39:
 522 0300 3D200AAA 		lis 9,0xaaa
 523 0304 6129AAAA 		ori 9,9,43690
 524 0308 7F804840 		cmplw 7,0,9
 525 030c 419D00FC 		bgt- 7,.L20
 526              	.LVL40:
 527              	.LBE2059:
 528              	.LBE2058:
 529              	.LBB2062:
 530              	.LBB2063:
 531              		.loc 2 150 0
 532 0310 2F800000 		cmpwi 7,0,0
 533 0314 3A800000 		li 20,0
 534 0318 3AC00000 		li 22,0
 535 031c 409E00E8 		bne- 7,.L54
 536              	.LVL41:
 537              	.L21:
 538              	.LBE2063:
 539              	.LBE2062:
 540              		.loc 4 424 0
 541 0320 1FB70018 		mulli 29,23,24
 542 0324 39600001 		li 11,1
 543 0328 7D6903A6 		mtctr 11
 544              		.loc 5 733 0
 545 032c 38000000 		li 0,0
 546              		.loc 4 424 0
 547 0330 7EF6EA14 		add 23,22,29
 548              	.LVL42:
 549              		.loc 5 733 0
 550 0334 39400000 		li 10,0
 551              		.loc 4 424 0
 552 0338 7EE9BB78 		mr 9,23
 553              		.loc 5 733 0
 554 033c 39600000 		li 11,0
 555              	.LVL43:
 556              	.L22:
 557 0340 90090000 		stw 0,0(9)
 558 0344 91490008 		stw 10,8(9)
 559 0348 9169000C 		stw 11,12(9)
 560 034c 98090010 		stb 0,16(9)
 561              	.LBB2067:
 562              	.LBB2068:
 563              	.LBB2069:
 564              	.LBB2070:
 565              	.LBB2071:
 566              	.LBB2072:
 567              	.LBB2073:
 568              		.loc 5 731 0
 569 0350 39290018 		addi 9,9,24
 570              	.LVL44:
 571 0354 4200FFEC 		bdnz .L22
 572              	.LVL45:
 573              	.LBE2073:
 574              	.LBE2072:
 575              	.LBE2071:
 576              	.LBE2070:
 577              	.LBE2069:
 578              	.LBE2068:
 579              	.LBE2067:
 580              	.LBB2074:
 581              	.LBB2075:
 582              	.LBB2076:
 583              	.LBB2077:
 584              	.LBB2078:
 585              	.LBB2079:
 586              	.LBB2080:
 587              	.LBB2081:
 588              	.LBB2082:
 589              	.LBB2083:
 590              	.LBB2084:
 591              		.loc 5 365 0
 592 0358 2F930000 		cmpwi 7,19,0
 593 035c 41BE0014 		beq+ 7,.L24
 594              		.loc 5 366 0
 595 0360 1E730018 		mulli 19,19,24
 596              	.LVL46:
 597 0364 7EC3B378 		mr 3,22
 598 0368 7E659B78 		mr 5,19
 599 036c 48000001 		bl memmove
 600              	.LVL47:
 601              	.L24:
 602              	.LBE2084:
 603              	.LBE2083:
 604              	.LBE2082:
 605              	.LBE2081:
 606              	.LBE2080:
 607              	.LBE2079:
 608              	.LBE2078:
 609              	.LBE2077:
 610              	.LBE2076:
 611              	.LBE2075:
 612              	.LBE2074:
 613              	.LBB2095:
 614              	.LBB2096:
 615              	.LBB2097:
 616              	.LBB2098:
 617              	.LBB2099:
 618              	.LBB2100:
 619              	.LBB2101:
 620              	.LBB2102:
 621              	.LBB2103:
 622              	.LBB2104:
 623              	.LBB2105:
 624              		.loc 5 364 0
 625 0370 801F0004 		lwz 0,4(31)
 626 0374 3D20AAAA 		lis 9,0xaaaa
 627 0378 6129AAAB 		ori 9,9,43691
 628              	.LBE2105:
 629              	.LBE2104:
 630              	.LBE2103:
 631              	.LBE2102:
 632              	.LBE2101:
 633              	.LBE2100:
 634              	.LBE2099:
 635              	.LBE2098:
 636              	.LBE2097:
 637              	.LBE2096:
 638              	.LBE2095:
 639              	.LBB2136:
 640              	.LBB2094:
 641              	.LBB2093:
 642              	.LBB2092:
 643              	.LBB2091:
 644              	.LBB2090:
 645              	.LBB2089:
 646              	.LBB2088:
 647              	.LBB2087:
 648              	.LBB2086:
 649              	.LBB2085:
 650              		.loc 5 367 0
 651 037c 7E769A14 		add 19,22,19
 652              	.LVL48:
 653              	.LBE2085:
 654              	.LBE2086:
 655              	.LBE2087:
 656              	.LBE2088:
 657              	.LBE2089:
 658              	.LBE2090:
 659              	.LBE2091:
 660              	.LBE2092:
 661              	.LBE2093:
 662              	.LBE2094:
 663              	.LBE2136:
 664              	.LBB2137:
 665              	.LBB2133:
 666              	.LBB2130:
 667              	.LBB2127:
 668              	.LBB2124:
 669              	.LBB2121:
 670              	.LBB2118:
 671              	.LBB2115:
 672              	.LBB2112:
 673              	.LBB2109:
 674              	.LBB2106:
 675              		.loc 5 364 0
 676 0380 7C180050 		subf 0,24,0
 677              	.LBE2106:
 678              	.LBE2109:
 679              	.LBE2112:
 680              	.LBE2115:
 681              	.LBE2118:
 682              	.LBE2121:
 683              	.LBE2124:
 684              	.LBE2127:
 685              	.LBE2130:
 686              	.LBE2133:
 687              	.LBE2137:
 688              		.loc 4 434 0
 689 0384 3A730018 		addi 19,19,24
 690              	.LVL49:
 691              	.LBB2138:
 692              	.LBB2134:
 693              	.LBB2131:
 694              	.LBB2128:
 695              	.LBB2125:
 696              	.LBB2122:
 697              	.LBB2119:
 698              	.LBB2116:
 699              	.LBB2113:
 700              	.LBB2110:
 701              	.LBB2107:
 702              		.loc 5 364 0
 703 0388 7C001E70 		srawi 0,0,3
 704              	.LVL50:
 705              		.loc 5 365 0
 706 038c 3AA00000 		li 21,0
 707 0390 7D6049D7 		mullw. 11,0,9
 708 0394 41A20018 		beq+ 0,.L25
 709              		.loc 5 366 0
 710 0398 54151838 		slwi 21,0,3
 711 039c 7E639B78 		mr 3,19
 712 03a0 7F04C378 		mr 4,24
 713 03a4 7EA5AB78 		mr 5,21
 714 03a8 48000001 		bl memmove
 715              	.LVL51:
 716              	.L25:
 717              	.LBE2107:
 718              	.LBE2110:
 719              	.LBE2113:
 720              	.LBE2116:
 721              	.LBE2119:
 722              	.LBE2122:
 723              	.LBE2125:
 724              	.LBE2128:
 725              	.LBE2131:
 726              	.LBE2134:
 727              	.LBE2138:
 728              		.loc 4 456 0
 729 03ac 807F0000 		lwz 3,0(31)
 730              	.LBB2139:
 731              	.LBB2135:
 732              	.LBB2132:
 733              	.LBB2129:
 734              	.LBB2126:
 735              	.LBB2123:
 736              	.LBB2120:
 737              	.LBB2117:
 738              	.LBB2114:
 739              	.LBB2111:
 740              	.LBB2108:
 741              		.loc 5 367 0
 742 03b0 7EB3AA14 		add 21,19,21
 743              	.LVL52:
 744              	.LBE2108:
 745              	.LBE2111:
 746              	.LBE2114:
 747              	.LBE2117:
 748              	.LBE2120:
 749              	.LBE2123:
 750              	.LBE2126:
 751              	.LBE2129:
 752              	.LBE2132:
 753              	.LBE2135:
 754              	.LBE2139:
 755              	.LBB2140:
 756              	.LBB2141:
 757              		.loc 2 155 0
 758 03b4 2F830000 		cmpwi 7,3,0
 759 03b8 419E0008 		beq- 7,.L26
 760              	.LVL53:
 761              	.LBB2142:
 762              	.LBB2143:
 763              		.file 6 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 764              		.loc 6 98 0
 765 03bc 48000001 		bl _ZdlPv
 766              	.LVL54:
 767              	.L26:
 768              	.LBE2143:
 769              	.LBE2142:
 770              	.LBE2141:
 771              	.LBE2140:
 772              		.loc 4 461 0
 773 03c0 7E96A214 		add 20,22,20
 774              		.loc 4 459 0
 775 03c4 92DF0000 		stw 22,0(31)
 776              		.loc 4 460 0
 777 03c8 92BF0004 		stw 21,4(31)
 778              		.loc 4 461 0
 779 03cc 929F0008 		stw 20,8(31)
 780 03d0 4BFFFD58 		b .L15
 781              	.LVL55:
 782              	.L51:
 783              	.LBE2057:
 784              	.LBE2150:
 785              	.LBE2154:
 786              	.LBE2158:
 787              	.LBE2162:
 788              	.LBE2167:
 789              	.LBE2224:
 790              	.LBB2225:
 791              	.LBB2218:
 792              	.LBB2207:
 793              	.LBB2208:
 794              		.loc 3 711 0
 795 03d4 8125FFF4 		lwz 9,-12(5)
 796              	.LBE2208:
 797              	.LBE2207:
 798              		.loc 1 160 0
 799 03d8 3889FFFF 		addi 4,9,-1
 800              	.LVL56:
 801              	.LBB2209:
 802              	.LBB2210:
 803              	.LBB2211:
 804              	.LBB2212:
 805              		.loc 3 318 0
 806 03dc 7F844840 		cmplw 7,4,9
 807 03e0 419D0070 		bgt- 7,.L55
 808              	.LVL57:
 809              	.LBE2212:
 810              	.LBE2211:
 811              		.loc 3 1349 0
 812 03e4 3861000C 		addi 3,1,12
 813              	.LVL58:
 814 03e8 38A00001 		li 5,1
 815 03ec 38C00000 		li 6,0
 816 03f0 48000001 		bl _ZNSs9_M_mutateEjjj
 817              	.LEHE1:
 818              	.LVL59:
 819 03f4 80A1000C 		lwz 5,12(1)
 820 03f8 4BFFFDAC 		b .L32
 821              	.LVL60:
 822              	.L53:
 823              	.LBE2210:
 824              	.LBE2209:
 825              	.LBE2218:
 826              	.LBE2225:
 827              	.LBB2226:
 828              	.LBB2168:
 829              	.LBB2163:
 830              	.LBB2159:
 831              	.LBB2155:
 832              	.LBB2151:
 833              	.LBB2147:
 834              	.LBB2144:
 835              	.LBB2060:
 836              		.loc 2 1244 0
 837 03fc 7E609B78 		mr 0,19
 838 0400 4BFFFEF0 		b .L19
 839              	.LVL61:
 840              	.L54:
 841              	.LBE2060:
 842              	.LBE2144:
 843              	.LBB2145:
 844              	.LBB2066:
 845              		.loc 2 150 0
 846 0404 1E800018 		mulli 20,0,24
 847              	.LVL62:
 848              	.L20:
 849              	.LBB2064:
 850              	.LBB2065:
 851              		.loc 6 92 0
 852 0408 7E83A378 		mr 3,20
 853              	.LEHB2:
 854 040c 48000001 		bl _Znwj
 855              	.LEHE2:
 856              	.LVL63:
 857 0410 809F0000 		lwz 4,0(31)
 858 0414 3C00AAAA 		lis 0,0xaaaa
 859 0418 7C761B78 		mr 22,3
 860 041c 7E64C050 		subf 19,4,24
 861              	.LVL64:
 862 0420 6000AAAB 		ori 0,0,43691
 863 0424 7E731E70 		srawi 19,19,3
 864 0428 7E7301D6 		mullw 19,19,0
