   1              		.file	"FileExtensions.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  57 005c 901F0008 		stw 0,8(31)
  58              		.loc 1 65 0
  59 0060 2F830000 		cmpwi 7,3,0
  60 0064 419E0008 		beq- 7,.L5
  61              		.loc 1 66 0
  62 0068 48000001 		bl free
  63              	.L5:
  64              		.loc 1 69 0
  65 006c 807F0010 		lwz 3,16(31)
  66              		.loc 1 67 0
  67 0070 38000000 		li 0,0
  68 0074 901F000C 		stw 0,12(31)
  69              		.loc 1 69 0
  70 0078 2F830000 		cmpwi 7,3,0
  71 007c 419E0008 		beq- 7,.L6
  72              		.loc 1 70 0
  73 0080 48000001 		bl free
  74              	.L6:
  75              		.loc 1 73 0
  76 0084 807F0014 		lwz 3,20(31)
  77              		.loc 1 71 0
  78 0088 38000000 		li 0,0
  79 008c 901F0010 		stw 0,16(31)
  80              		.loc 1 73 0
  81 0090 2F830000 		cmpwi 7,3,0
  82 0094 419E0008 		beq- 7,.L7
  83              		.loc 1 74 0
  84 0098 48000001 		bl free
  85              	.L7:
  86              		.loc 1 77 0
  87 009c 807F0018 		lwz 3,24(31)
  88              		.loc 1 75 0
  89 00a0 38000000 		li 0,0
  90 00a4 901F0014 		stw 0,20(31)
  91              		.loc 1 77 0
  92 00a8 2F830000 		cmpwi 7,3,0
  93 00ac 419E0008 		beq- 7,.L8
  94              		.loc 1 78 0
  95 00b0 48000001 		bl free
  96              	.L8:
  97              		.loc 1 81 0
  98 00b4 807F001C 		lwz 3,28(31)
  99              		.loc 1 79 0
 100 00b8 38000000 		li 0,0
 101 00bc 901F0018 		stw 0,24(31)
 102              		.loc 1 81 0
 103 00c0 2F830000 		cmpwi 7,3,0
 104 00c4 419E0008 		beq- 7,.L9
 105              		.loc 1 82 0
 106 00c8 48000001 		bl free
 107              	.L9:
 108              		.loc 1 85 0
 109 00cc 807F0020 		lwz 3,32(31)
 110              		.loc 1 83 0
 111 00d0 38000000 		li 0,0
 112 00d4 901F001C 		stw 0,28(31)
 113              		.loc 1 85 0
 114 00d8 2F830000 		cmpwi 7,3,0
 115 00dc 419E0008 		beq- 7,.L10
 116              		.loc 1 86 0
 117 00e0 48000001 		bl free
 118              	.L10:
 119              		.loc 1 87 0
 120 00e4 38000000 		li 0,0
 121 00e8 901F0020 		stw 0,32(31)
 122              		.loc 1 88 0
 123 00ec 80010014 		lwz 0,20(1)
 124 00f0 83E1000C 		lwz 31,12(1)
 125              	.LVL2:
 126 00f4 7C0803A6 		mtlr 0
 127 00f8 38210010 		addi 1,1,16
 128              	.LCFI1:
 129              		.cfi_def_cfa_offset 0
 130              		.cfi_restore 31
 131 00fc 4E800020 		blr
 132              		.cfi_endproc
 133              	.LFE549:
 134              		.size	_ZN16CFilesExtensions5ClearEv, .-_ZN16CFilesExtensions5ClearEv
 135              		.align 2
 136              		.globl _ZN16CFilesExtensionsD2Ev
 137              		.type	_ZN16CFilesExtensionsD2Ev, @function
 138              	_ZN16CFilesExtensionsD2Ev:
 139              	.LFB547:
 140              		.loc 1 46 0
 141              		.cfi_startproc
 142              	.LVL3:
 143              		.loc 1 49 0
 144              	.LBB2:
 145              		.loc 1 48 0
 146 0100 48000000 		b _ZN16CFilesExtensions5ClearEv
 147              	.LVL4:
 148              	.LBE2:
 149              		.cfi_endproc
 150              	.LFE547:
 151              		.size	_ZN16CFilesExtensionsD2Ev, .-_ZN16CFilesExtensionsD2Ev
 152              		.align 2
 153              		.globl _ZN16CFilesExtensions10SetDefaultEv
 154              		.type	_ZN16CFilesExtensions10SetDefaultEv, @function
 155              	_ZN16CFilesExtensions10SetDefaultEv:
 156              	.LFB550:
 157              		.loc 1 91 0
 158              		.cfi_startproc
 159              	.LVL5:
 160 0104 7C0802A6 		mflr 0
 161 0108 9421FFF0 		stwu 1,-16(1)
 162              	.LCFI2:
 163              		.cfi_def_cfa_offset 16
 164              		.cfi_register 65, 0
 165 010c 93E1000C 		stw 31,12(1)
 166 0110 7C7F1B78 		mr 31,3
 167              		.cfi_offset 31, -4
 168 0114 90010014 		stw 0,20(1)
 169              		.loc 1 92 0
 170              		.cfi_offset 65, 4
 171 0118 48000001 		bl _ZN16CFilesExtensions5ClearEv
 172              	.LVL6:
 173              		.loc 1 94 0
 174 011c 3C600000 		lis 3,.LC0@ha
 175 0120 38630000 		la 3,.LC0@l(3)
 176 0124 48000001 		bl strdup
 177 0128 907F0000 		stw 3,0(31)
 178              		.loc 1 95 0
 179 012c 3C600000 		lis 3,.LC1@ha
 180 0130 3863001C 		la 3,.LC1@l(3)
 181 0134 48000001 		bl strdup
 182 0138 907F0004 		stw 3,4(31)
 183              		.loc 1 96 0
 184 013c 3C600000 		lis 3,.LC2@ha
 185 0140 38630054 		la 3,.LC2@l(3)
 186 0144 48000001 		bl strdup
 187 0148 907F0008 		stw 3,8(31)
 188              		.loc 1 97 0
 189 014c 3C600000 		lis 3,.LC3@ha
 190 0150 38630064 		la 3,.LC3@l(3)
 191 0154 48000001 		bl strdup
 192 0158 907F000C 		stw 3,12(31)
 193              		.loc 1 98 0
 194 015c 3C600000 		lis 3,.LC4@ha
 195 0160 38630070 		la 3,.LC4@l(3)
 196 0164 48000001 		bl strdup
 197 0168 907F0010 		stw 3,16(31)
 198              		.loc 1 99 0
 199 016c 3C600000 		lis 3,.LC5@ha
 200 0170 38630078 		la 3,.LC5@l(3)
 201 0174 48000001 		bl strdup
 202 0178 907F0014 		stw 3,20(31)
 203              		.loc 1 100 0
 204 017c 3C600000 		lis 3,.LC6@ha
 205 0180 38630080 		la 3,.LC6@l(3)
 206 0184 48000001 		bl strdup
 207 0188 907F0018 		stw 3,24(31)
 208              		.loc 1 101 0
 209 018c 3C600000 		lis 3,.LC7@ha
 210 0190 38630088 		la 3,.LC7@l(3)
 211 0194 48000001 		bl strdup
 212 0198 907F001C 		stw 3,28(31)
 213              		.loc 1 102 0
 214 019c 3C600000 		lis 3,.LC8@ha
 215 01a0 38630090 		la 3,.LC8@l(3)
 216 01a4 48000001 		bl strdup
 217              		.loc 1 103 0
 218 01a8 80010014 		lwz 0,20(1)
 219              		.loc 1 102 0
 220 01ac 907F0020 		stw 3,32(31)
 221              		.loc 1 103 0
 222 01b0 7C0803A6 		mtlr 0
 223 01b4 83E1000C 		lwz 31,12(1)
 224              	.LVL7:
 225 01b8 38210010 		addi 1,1,16
 226              	.LCFI3:
 227              		.cfi_def_cfa_offset 0
 228              		.cfi_restore 31
 229 01bc 4E800020 		blr
 230              		.cfi_endproc
 231              	.LFE550:
 232              		.size	_ZN16CFilesExtensions10SetDefaultEv, .-_ZN16CFilesExtensions10SetDefaultEv
 233              		.align 2
 234              		.globl _ZN16CFilesExtensionsC2Ev
 235              		.type	_ZN16CFilesExtensionsC2Ev, @function
 236              	_ZN16CFilesExtensionsC2Ev:
 237              	.LFB544:
 238              		.loc 1 31 0
 239              		.cfi_startproc
 240              	.LVL8:
 241              	.LBB3:
 242              		.loc 1 33 0
 243 01c0 38000000 		li 0,0
 244              	.LBE3:
 245              		.loc 1 44 0
 246              	.LBB4:
 247              		.loc 1 33 0
 248 01c4 90030000 		stw 0,0(3)
 249              		.loc 1 34 0
 250 01c8 90030004 		stw 0,4(3)
 251              		.loc 1 35 0
 252 01cc 90030008 		stw 0,8(3)
 253              		.loc 1 36 0
 254 01d0 9003000C 		stw 0,12(3)
 255              		.loc 1 37 0
 256 01d4 90030010 		stw 0,16(3)
 257              		.loc 1 38 0
 258 01d8 90030014 		stw 0,20(3)
 259              		.loc 1 39 0
 260 01dc 90030018 		stw 0,24(3)
 261              		.loc 1 40 0
 262 01e0 9003001C 		stw 0,28(3)
 263              		.loc 1 41 0
 264 01e4 90030020 		stw 0,32(3)
 265              		.loc 1 43 0
 266 01e8 48000000 		b _ZN16CFilesExtensions10SetDefaultEv
 267              	.LVL9:
 268              	.LBE4:
 269              		.cfi_endproc
 270              	.LFE544:
 271              		.size	_ZN16CFilesExtensionsC2Ev, .-_ZN16CFilesExtensionsC2Ev
 272              		.align 2
 273              		.globl _ZN16CFilesExtensions8SetAudioEPKc
 274              		.type	_ZN16CFilesExtensions8SetAudioEPKc, @function
 275              	_ZN16CFilesExtensions8SetAudioEPKc:
 276              	.LFB551:
 277              		.loc 1 106 0
 278              		.cfi_startproc
 279              	.LVL10:
 280 01ec 7C0802A6 		mflr 0
 281 01f0 9421FFF0 		stwu 1,-16(1)
 282              	.LCFI4:
 283              		.cfi_def_cfa_offset 16
 284              		.cfi_register 65, 0
 285 01f4 93E1000C 		stw 31,12(1)
 286 01f8 7C7F1B78 		mr 31,3
 287              		.cfi_offset 31, -4
 288 01fc 90010014 		stw 0,20(1)
 289 0200 93C10008 		stw 30,8(1)
 290              		.loc 1 106 0
 291 0204 7C9E2378 		mr 30,4
 292              		.cfi_offset 30, -8
 293              		.cfi_offset 65, 4
 294              		.loc 1 107 0
 295 0208 80630000 		lwz 3,0(3)
 296              	.LVL11:
 297 020c 2F830000 		cmpwi 7,3,0
 298 0210 419E0008 		beq- 7,.L17
 299              		.loc 1 108 0
 300 0214 48000001 		bl free
 301              	.LVL12:
 302              	.L17:
 303              		.loc 1 110 0
 304 0218 2F9E0000 		cmpwi 7,30,0
 305 021c 419E0028 		beq- 7,.L20
 306              		.loc 1 116 0
 307 0220 7FC3F378 		mr 3,30
 308 0224 48000001 		bl strdup
 309              		.loc 1 117 0
 310 0228 80010014 		lwz 0,20(1)
 311              		.loc 1 116 0
 312 022c 907F0000 		stw 3,0(31)
 313              		.loc 1 117 0
 314 0230 7C0803A6 		mtlr 0
 315 0234 83C10008 		lwz 30,8(1)
 316              	.LVL13:
 317 0238 83E1000C 		lwz 31,12(1)
 318              	.LVL14:
 319 023c 38210010 		addi 1,1,16
 320              		.cfi_remember_state
 321              	.LCFI5:
 322              		.cfi_def_cfa_offset 0
 323              		.cfi_restore 31
 324              		.cfi_restore 30
 325 0240 4E800020 		blr
 326              	.LVL15:
 327              	.L20:
 328              	.LCFI6:
 329              		.cfi_restore_state
 330 0244 80010014 		lwz 0,20(1)
 331              		.loc 1 112 0
 332 0248 93DF0000 		stw 30,0(31)
 333              		.loc 1 117 0
 334 024c 7C0803A6 		mtlr 0
 335 0250 83C10008 		lwz 30,8(1)
 336              	.LVL16:
 337 0254 83E1000C 		lwz 31,12(1)
 338              	.LVL17:
 339 0258 38210010 		addi 1,1,16
 340              		.cfi_restore 30
 341              		.cfi_restore 31
 342              	.LCFI7:
 343              		.cfi_def_cfa_offset 0
 344 025c 4E800020 		blr
 345              		.cfi_endproc
 346              	.LFE551:
 347              		.size	_ZN16CFilesExtensions8SetAudioEPKc, .-_ZN16CFilesExtensions8SetAudioEPKc
 348              		.align 2
 349              		.globl _ZN16CFilesExtensions8SetImageEPKc
 350              		.type	_ZN16CFilesExtensions8SetImageEPKc, @function
 351              	_ZN16CFilesExtensions8SetImageEPKc:
 352              	.LFB552:
 353              		.loc 1 120 0
 354              		.cfi_startproc
 355              	.LVL18:
 356 0260 7C0802A6 		mflr 0
 357 0264 9421FFF0 		stwu 1,-16(1)
 358              	.LCFI8:
 359              		.cfi_def_cfa_offset 16
 360              		.cfi_register 65, 0
 361 0268 93E1000C 		stw 31,12(1)
 362 026c 7C7F1B78 		mr 31,3
 363              		.cfi_offset 31, -4
 364 0270 90010014 		stw 0,20(1)
 365 0274 93C10008 		stw 30,8(1)
 366              		.loc 1 120 0
 367 0278 7C9E2378 		mr 30,4
 368              		.cfi_offset 30, -8
 369              		.cfi_offset 65, 4
 370              		.loc 1 121 0
 371 027c 80630004 		lwz 3,4(3)
 372              	.LVL19:
 373 0280 2F830000 		cmpwi 7,3,0
 374 0284 419E0008 		beq- 7,.L22
 375              		.loc 1 122 0
 376 0288 48000001 		bl free
 377              	.LVL20:
 378              	.L22:
 379              		.loc 1 124 0
 380 028c 2F9E0000 		cmpwi 7,30,0
 381 0290 419E0028 		beq- 7,.L25
 382              		.loc 1 130 0
 383 0294 7FC3F378 		mr 3,30
 384 0298 48000001 		bl strdup
 385              		.loc 1 131 0
 386 029c 80010014 		lwz 0,20(1)
 387              		.loc 1 130 0
 388 02a0 907F0004 		stw 3,4(31)
 389              		.loc 1 131 0
 390 02a4 7C0803A6 		mtlr 0
 391 02a8 83C10008 		lwz 30,8(1)
 392              	.LVL21:
 393 02ac 83E1000C 		lwz 31,12(1)
 394              	.LVL22:
 395 02b0 38210010 		addi 1,1,16
 396              		.cfi_remember_state
 397              	.LCFI9:
 398              		.cfi_def_cfa_offset 0
 399              		.cfi_restore 31
 400              		.cfi_restore 30
 401 02b4 4E800020 		blr
 402              	.LVL23:
 403              	.L25:
 404              	.LCFI10:
 405              		.cfi_restore_state
 406 02b8 80010014 		lwz 0,20(1)
 407              		.loc 1 126 0
 408 02bc 93DF0004 		stw 30,4(31)
 409              		.loc 1 131 0
 410 02c0 7C0803A6 		mtlr 0
 411 02c4 83C10008 		lwz 30,8(1)
 412              	.LVL24:
 413 02c8 83E1000C 		lwz 31,12(1)
 414              	.LVL25:
 415 02cc 38210010 		addi 1,1,16
 416              		.cfi_restore 30
 417              		.cfi_restore 31
 418              	.LCFI11:
 419              		.cfi_def_cfa_offset 0
 420 02d0 4E800020 		blr
 421              		.cfi_endproc
 422              	.LFE552:
 423              		.size	_ZN16CFilesExtensions8SetImageEPKc, .-_ZN16CFilesExtensions8SetImageEPKc
 424              		.align 2
 425              		.globl _ZN16CFilesExtensions10SetArchiveEPKc
 426              		.type	_ZN16CFilesExtensions10SetArchiveEPKc, @function
 427              	_ZN16CFilesExtensions10SetArchiveEPKc:
 428              	.LFB553:
 429              		.loc 1 134 0
 430              		.cfi_startproc
 431              	.LVL26:
 432 02d4 7C0802A6 		mflr 0
 433 02d8 9421FFF0 		stwu 1,-16(1)
 434              	.LCFI12:
 435              		.cfi_def_cfa_offset 16
 436              		.cfi_register 65, 0
 437 02dc 93E1000C 		stw 31,12(1)
 438 02e0 7C7F1B78 		mr 31,3
 439              		.cfi_offset 31, -4
 440 02e4 90010014 		stw 0,20(1)
 441 02e8 93C10008 		stw 30,8(1)
 442              		.loc 1 134 0
 443 02ec 7C9E2378 		mr 30,4
 444              		.cfi_offset 30, -8
 445              		.cfi_offset 65, 4
 446              		.loc 1 135 0
 447 02f0 80630008 		lwz 3,8(3)
 448              	.LVL27:
 449 02f4 2F830000 		cmpwi 7,3,0
 450 02f8 419E0008 		beq- 7,.L27
 451              		.loc 1 136 0
 452 02fc 48000001 		bl free
 453              	.LVL28:
 454              	.L27:
 455              		.loc 1 138 0
 456 0300 2F9E0000 		cmpwi 7,30,0
 457 0304 419E0028 		beq- 7,.L30
 458              		.loc 1 144 0
 459 0308 7FC3F378 		mr 3,30
 460 030c 48000001 		bl strdup
 461              		.loc 1 145 0
 462 0310 80010014 		lwz 0,20(1)
 463              		.loc 1 144 0
 464 0314 907F0008 		stw 3,8(31)
 465              		.loc 1 145 0
 466 0318 7C0803A6 		mtlr 0
 467 031c 83C10008 		lwz 30,8(1)
 468              	.LVL29:
 469 0320 83E1000C 		lwz 31,12(1)
 470              	.LVL30:
 471 0324 38210010 		addi 1,1,16
 472              		.cfi_remember_state
 473              	.LCFI13:
 474              		.cfi_def_cfa_offset 0
 475              		.cfi_restore 31
 476              		.cfi_restore 30
 477 0328 4E800020 		blr
 478              	.LVL31:
 479              	.L30:
 480              	.LCFI14:
 481              		.cfi_restore_state
 482 032c 80010014 		lwz 0,20(1)
 483              		.loc 1 140 0
 484 0330 93DF0008 		stw 30,8(31)
 485              		.loc 1 145 0
 486 0334 7C0803A6 		mtlr 0
 487 0338 83C10008 		lwz 30,8(1)
 488              	.LVL32:
 489 033c 83E1000C 		lwz 31,12(1)
 490              	.LVL33:
 491 0340 38210010 		addi 1,1,16
 492              		.cfi_restore 30
 493              		.cfi_restore 31
 494              	.LCFI15:
 495              		.cfi_def_cfa_offset 0
 496 0344 4E800020 		blr
 497              		.cfi_endproc
 498              	.LFE553:
 499              		.size	_ZN16CFilesExtensions10SetArchiveEPKc, .-_ZN16CFilesExtensions10SetArchiveEPKc
 500              		.align 2
 501              		.globl _ZN16CFilesExtensions11SetHomebrewEPKc
 502              		.type	_ZN16CFilesExtensions11SetHomebrewEPKc, @function
 503              	_ZN16CFilesExtensions11SetHomebrewEPKc:
 504              	.LFB554:
 505              		.loc 1 148 0
 506              		.cfi_startproc
 507              	.LVL34:
 508 0348 7C0802A6 		mflr 0
 509 034c 9421FFF0 		stwu 1,-16(1)
 510              	.LCFI16:
 511              		.cfi_def_cfa_offset 16
 512              		.cfi_register 65, 0
 513 0350 93E1000C 		stw 31,12(1)
 514 0354 7C7F1B78 		mr 31,3
 515              		.cfi_offset 31, -4
 516 0358 90010014 		stw 0,20(1)
 517 035c 93C10008 		stw 30,8(1)
 518              		.loc 1 148 0
 519 0360 7C9E2378 		mr 30,4
 520              		.cfi_offset 30, -8
 521              		.cfi_offset 65, 4
 522              		.loc 1 149 0
 523 0364 8063000C 		lwz 3,12(3)
 524              	.LVL35:
 525 0368 2F830000 		cmpwi 7,3,0
 526 036c 419E0008 		beq- 7,.L32
 527              		.loc 1 150 0
 528 0370 48000001 		bl free
 529              	.LVL36:
 530              	.L32:
 531              		.loc 1 152 0
 532 0374 2F9E0000 		cmpwi 7,30,0
 533 0378 419E0028 		beq- 7,.L35
 534              		.loc 1 158 0
 535 037c 7FC3F378 		mr 3,30
 536 0380 48000001 		bl strdup
 537              		.loc 1 159 0
 538 0384 80010014 		lwz 0,20(1)
 539              		.loc 1 158 0
 540 0388 907F000C 		stw 3,12(31)
 541              		.loc 1 159 0
 542 038c 7C0803A6 		mtlr 0
 543 0390 83C10008 		lwz 30,8(1)
 544              	.LVL37:
 545 0394 83E1000C 		lwz 31,12(1)
 546              	.LVL38:
 547 0398 38210010 		addi 1,1,16
 548              		.cfi_remember_state
 549              	.LCFI17:
 550              		.cfi_def_cfa_offset 0
 551              		.cfi_restore 31
 552              		.cfi_restore 30
 553 039c 4E800020 		blr
 554              	.LVL39:
 555              	.L35:
 556              	.LCFI18:
 557              		.cfi_restore_state
 558 03a0 80010014 		lwz 0,20(1)
 559              		.loc 1 154 0
 560 03a4 93DF000C 		stw 30,12(31)
 561              		.loc 1 159 0
 562 03a8 7C0803A6 		mtlr 0
 563 03ac 83C10008 		lwz 30,8(1)
 564              	.LVL40:
 565 03b0 83E1000C 		lwz 31,12(1)
 566              	.LVL41:
 567 03b4 38210010 		addi 1,1,16
 568              		.cfi_restore 30
 569              		.cfi_restore 31
 570              	.LCFI19:
 571              		.cfi_def_cfa_offset 0
 572 03b8 4E800020 		blr
 573              		.cfi_endproc
 574              	.LFE554:
 575              		.size	_ZN16CFilesExtensions11SetHomebrewEPKc, .-_ZN16CFilesExtensions11SetHomebrewEPKc
 576              		.align 2
 577              		.globl _ZN16CFilesExtensions7SetFontEPKc
 578              		.type	_ZN16CFilesExtensions7SetFontEPKc, @function
 579              	_ZN16CFilesExtensions7SetFontEPKc:
 580              	.LFB555:
 581              		.loc 1 162 0
 582              		.cfi_startproc
 583              	.LVL42:
 584 03bc 7C0802A6 		mflr 0
 585 03c0 9421FFF0 		stwu 1,-16(1)
 586              	.LCFI20:
 587              		.cfi_def_cfa_offset 16
 588              		.cfi_register 65, 0
 589 03c4 93E1000C 		stw 31,12(1)
 590 03c8 7C7F1B78 		mr 31,3
 591              		.cfi_offset 31, -4
 592 03cc 90010014 		stw 0,20(1)
 593 03d0 93C10008 		stw 30,8(1)
 594              		.loc 1 162 0
 595 03d4 7C9E2378 		mr 30,4
 596              		.cfi_offset 30, -8
 597              		.cfi_offset 65, 4
 598              		.loc 1 163 0
 599 03d8 80630010 		lwz 3,16(3)
 600              	.LVL43:
 601 03dc 2F830000 		cmpwi 7,3,0
 602 03e0 419E0008 		beq- 7,.L37
 603              		.loc 1 164 0
 604 03e4 48000001 		bl free
 605              	.LVL44:
 606              	.L37:
 607              		.loc 1 166 0
 608 03e8 2F9E0000 		cmpwi 7,30,0
 609 03ec 419E0028 		beq- 7,.L40
 610              		.loc 1 172 0
 611 03f0 7FC3F378 		mr 3,30
 612 03f4 48000001 		bl strdup
 613              		.loc 1 173 0
 614 03f8 80010014 		lwz 0,20(1)
 615              		.loc 1 172 0
 616 03fc 907F0010 		stw 3,16(31)
 617              		.loc 1 173 0
 618 0400 7C0803A6 		mtlr 0
 619 0404 83C10008 		lwz 30,8(1)
 620              	.LVL45:
 621 0408 83E1000C 		lwz 31,12(1)
 622              	.LVL46:
 623 040c 38210010 		addi 1,1,16
 624              		.cfi_remember_state
 625              	.LCFI21:
 626              		.cfi_def_cfa_offset 0
 627              		.cfi_restore 31
 628              		.cfi_restore 30
 629 0410 4E800020 		blr
 630              	.LVL47:
 631              	.L40:
 632              	.LCFI22:
 633              		.cfi_restore_state
 634 0414 80010014 		lwz 0,20(1)
 635              		.loc 1 168 0
 636 0418 93DF0010 		stw 30,16(31)
 637              		.loc 1 173 0
 638 041c 7C0803A6 		mtlr 0
 639 0420 83C10008 		lwz 30,8(1)
 640              	.LVL48:
 641 0424 83E1000C 		lwz 31,12(1)
 642              	.LVL49:
 643 0428 38210010 		addi 1,1,16
 644              		.cfi_restore 30
 645              		.cfi_restore 31
 646              	.LCFI23:
 647              		.cfi_def_cfa_offset 0
 648 042c 4E800020 		blr
 649              		.cfi_endproc
 650              	.LFE555:
 651              		.size	_ZN16CFilesExtensions7SetFontEPKc, .-_ZN16CFilesExtensions7SetFontEPKc
 652              		.align 2
 653              		.globl _ZN16CFilesExtensions16SetLanguageFilesEPKc
 654              		.type	_ZN16CFilesExtensions16SetLanguageFilesEPKc, @function
 655              	_ZN16CFilesExtensions16SetLanguageFilesEPKc:
 656              	.LFB556:
 657              		.loc 1 176 0
 658              		.cfi_startproc
 659              	.LVL50:
 660 0430 7C0802A6 		mflr 0
 661 0434 9421FFF0 		stwu 1,-16(1)
 662              	.LCFI24:
 663              		.cfi_def_cfa_offset 16
 664              		.cfi_register 65, 0
 665 0438 93E1000C 		stw 31,12(1)
 666 043c 7C7F1B78 		mr 31,3
 667              		.cfi_offset 31, -4
 668 0440 90010014 		stw 0,20(1)
 669 0444 93C10008 		stw 30,8(1)
 670              		.loc 1 176 0
 671 0448 7C9E2378 		mr 30,4
 672              		.cfi_offset 30, -8
 673              		.cfi_offset 65, 4
 674              		.loc 1 177 0
 675 044c 80630014 		lwz 3,20(3)
 676              	.LVL51:
 677 0450 2F830000 		cmpwi 7,3,0
 678 0454 419E0008 		beq- 7,.L42
 679              		.loc 1 178 0
 680 0458 48000001 		bl free
 681              	.LVL52:
 682              	.L42:
 683              		.loc 1 180 0
 684 045c 2F9E0000 		cmpwi 7,30,0
 685 0460 419E0028 		beq- 7,.L45
 686              		.loc 1 186 0
 687 0464 7FC3F378 		mr 3,30
 688 0468 48000001 		bl strdup
 689              		.loc 1 187 0
 690 046c 80010014 		lwz 0,20(1)
 691              		.loc 1 186 0
 692 0470 907F0014 		stw 3,20(31)
 693              		.loc 1 187 0
 694 0474 7C0803A6 		mtlr 0
 695 0478 83C10008 		lwz 30,8(1)
 696              	.LVL53:
 697 047c 83E1000C 		lwz 31,12(1)
 698              	.LVL54:
 699 0480 38210010 		addi 1,1,16
 700              		.cfi_remember_state
 701              	.LCFI25:
 702              		.cfi_def_cfa_offset 0
 703              		.cfi_restore 31
 704              		.cfi_restore 30
 705 0484 4E800020 		blr
 706              	.LVL55:
 707              	.L45:
 708              	.LCFI26:
 709              		.cfi_restore_state
 710 0488 80010014 		lwz 0,20(1)
 711              		.loc 1 182 0
 712 048c 93DF0014 		stw 30,20(31)
 713              		.loc 1 187 0
 714 0490 7C0803A6 		mtlr 0
 715 0494 83C10008 		lwz 30,8(1)
 716              	.LVL56:
 717 0498 83E1000C 		lwz 31,12(1)
 718              	.LVL57:
 719 049c 38210010 		addi 1,1,16
 720              		.cfi_restore 30
 721              		.cfi_restore 31
 722              	.LCFI27:
 723              		.cfi_def_cfa_offset 0
 724 04a0 4E800020 		blr
 725              		.cfi_endproc
 726              	.LFE556:
 727              		.size	_ZN16CFilesExtensions16SetLanguageFilesEPKc, .-_ZN16CFilesExtensions16SetLanguageFilesEPKc
 728              		.align 2
 729              		.globl _ZN16CFilesExtensions13SetThemeFilesEPKc
 730              		.type	_ZN16CFilesExtensions13SetThemeFilesEPKc, @function
 731              	_ZN16CFilesExtensions13SetThemeFilesEPKc:
 732              	.LFB557:
 733              		.loc 1 190 0
 734              		.cfi_startproc
 735              	.LVL58:
 736 04a4 7C0802A6 		mflr 0
 737 04a8 9421FFF0 		stwu 1,-16(1)
 738              	.LCFI28:
 739              		.cfi_def_cfa_offset 16
 740              		.cfi_register 65, 0
 741 04ac 93E1000C 		stw 31,12(1)
 742 04b0 7C7F1B78 		mr 31,3
 743              		.cfi_offset 31, -4
 744 04b4 90010014 		stw 0,20(1)
 745 04b8 93C10008 		stw 30,8(1)
 746              		.loc 1 190 0
 747 04bc 7C9E2378 		mr 30,4
 748              		.cfi_offset 30, -8
 749              		.cfi_offset 65, 4
 750              		.loc 1 191 0
 751 04c0 80630018 		lwz 3,24(3)
 752              	.LVL59:
 753 04c4 2F830000 		cmpwi 7,3,0
 754 04c8 419E0008 		beq- 7,.L47
 755              		.loc 1 192 0
 756 04cc 48000001 		bl free
 757              	.LVL60:
 758              	.L47:
 759              		.loc 1 194 0
 760 04d0 2F9E0000 		cmpwi 7,30,0
 761 04d4 419E0028 		beq- 7,.L50
 762              		.loc 1 200 0
 763 04d8 7FC3F378 		mr 3,30
 764 04dc 48000001 		bl strdup
 765              		.loc 1 201 0
 766 04e0 80010014 		lwz 0,20(1)
 767              		.loc 1 200 0
 768 04e4 907F0018 		stw 3,24(31)
 769              		.loc 1 201 0
