   1              		.file	"Resources.cpp"
   2              		.section	".text"
   3              	.Ltext0:
  71              	.L17:
  72 0050 7C1E0378 		mr 30,0
  73              	.LVL7:
  74              	.L5:
  75              		.loc 2 266 0
  76 0054 813E0010 		lwz 9,16(30)
  77 0058 39600001 		li 11,1
  78              		.loc 1 1278 0
  79 005c 7F895040 		cmplw 7,9,10
  80 0060 41BDFFE4 		bgt- 7,.L23
  81              	.LVL8:
  82              		.loc 2 266 0
  83 0064 801E000C 		lwz 0,12(30)
  84 0068 39600000 		li 11,0
  85              	.LVL9:
  86              		.loc 1 1274 0
  87 006c 2F800000 		cmpwi 7,0,0
  88 0070 409EFFE0 		bne+ 7,.L17
  89              	.LVL10:
  90              	.L22:
  91              		.loc 1 1281 0
  92 0074 2F8B0000 		cmpwi 7,11,0
  93 0078 7FDDF378 		mr 29,30
  94 007c 409E0048 		bne- 7,.L2
  95              	.LVL11:
  96              		.loc 1 1289 0
  97 0080 7F895040 		cmplw 7,9,10
  98 0084 419C006C 		blt- 7,.L24
  99              	.LVL12:
 100              	.L12:
 101              	.LBB3824:
 102              	.LBB3820:
 103              		.loc 1 1292 0
 104 0088 38800000 		li 4,0
 105 008c 38000000 		li 0,0
 106 0090 7FC3F378 		mr 3,30
 107 0094 5004C00E 		rlwimi 4,0,24,0,7
 108              	.LVL13:
 109              	.L11:
 110              	.LBE3820:
 111              	.LBE3824:
 112              	.LBE3844:
 113              		.loc 1 1293 0
 114 0098 80010024 		lwz 0,36(1)
 115 009c 83410008 		lwz 26,8(1)
 116 00a0 7C0803A6 		mtlr 0
 117 00a4 8361000C 		lwz 27,12(1)
 118              	.LVL14:
 119 00a8 83810010 		lwz 28,16(1)
 120 00ac 83A10014 		lwz 29,20(1)
 121 00b0 83C10018 		lwz 30,24(1)
 122 00b4 83E1001C 		lwz 31,28(1)
 123              	.LVL15:
 124 00b8 38210020 		addi 1,1,32
 125              		.cfi_remember_state
 126              	.LCFI1:
 127              		.cfi_def_cfa_offset 0
 128              		.cfi_restore 31
 129              		.cfi_restore 30
 130              		.cfi_restore 29
 131              		.cfi_restore 28
 132              		.cfi_restore 27
 133              		.cfi_restore 26
 134 00bc 4E800020 		blr
 135              	.LVL16:
 136              	.L16:
 137              	.LCFI2:
 138              		.cfi_restore_state
 139              	.LBB3845:
 140              		.loc 1 1272 0
 141 00c0 7F9EE378 		mr 30,28
 142              	.LVL17:
 143              	.L2:
 144              		.loc 2 266 0
 145 00c4 801F000C 		lwz 0,12(31)
 146              	.LVL18:
 147              		.loc 1 1283 0
 148 00c8 7F80F000 		cmpw 7,0,30
 149 00cc 419E00BC 		beq- 7,.L25
 150              	.LVL19:
 151              	.LBB3825:
 152              	.LBB3826:
 153              		.loc 1 203 0
 154 00d0 7FC3F378 		mr 3,30
 155              	.LVL20:
 156 00d4 7FDDF378 		mr 29,30
 157 00d8 48000001 		bl _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
 158              	.LVL21:
 159 00dc 815B0000 		lwz 10,0(27)
 160 00e0 81230010 		lwz 9,16(3)
 161 00e4 7C7E1B78 		mr 30,3
 162              	.LVL22:
 163              	.LBE3826:
 164              	.LBE3825:
 165              		.loc 1 1289 0
 166 00e8 7F895040 		cmplw 7,9,10
 167 00ec 409CFF9C 		bge+ 7,.L12
 168              	.LVL23:
 169              	.L24:
 170              	.LBB3827:
 171              	.LBB3821:
 172              		.loc 1 969 0
 173 00f0 7F9CE800 		cmpw 7,28,29
 174 00f4 3B400001 		li 26,1
 175 00f8 419E0014 		beq- 7,.L13
 176              	.LVL24:
 177              		.loc 1 1264 0
 178 00fc 835D0010 		lwz 26,16(29)
 179 0100 7F5A5010 		subfc 26,26,10
 180 0104 7F5AD110 		subfe 26,26,26
 181 0108 7F5A00D0 		neg 26,26
 182              	.LVL25:
 183              	.L13:
 184              	.LBB3807:
 185              	.LBB3808:
 186              	.LBB3809:
 187              	.LBB3810:
 188              	.LBB3811:
 189              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 190              		.loc 3 92 0
 191 010c 38600018 		li 3,24
 192 0110 48000001 		bl _Znwj
 193              	.LBE3811:
 194              	.LBE3810:
 195              	.LBE3809:
 196              	.LBB3814:
 197              	.LBB3815:
 198              		.loc 3 108 0
 199 0114 2F83FFF0 		cmpwi 7,3,-16
 200              	.LBE3815:
 201              	.LBE3814:
 202              	.LBB3817:
 203              	.LBB3813:
 204              	.LBB3812:
 205              		.loc 3 92 0
 206 0118 7C7E1B78 		mr 30,3
 207              	.LVL26:
 208              	.LBE3812:
 209              	.LBE3813:
 210              	.LBE3817:
 211              	.LBB3818:
 212              	.LBB3816:
 213              		.loc 3 108 0
 214 011c 419E0014 		beq- 7,.L15
 215 0120 815B0000 		lwz 10,0(27)
 216 0124 817B0004 		lwz 11,4(27)
 217 0128 91430010 		stw 10,16(3)
 218 012c 91630014 		stw 11,20(3)
 219              	.L15:
 220              	.LVL27:
 221              	.LBE3816:
 222              	.LBE3818:
 223              	.LBE3808:
 224              	.LBE3807:
 225              		.loc 1 973 0
 226 0130 7F43D378 		mr 3,26
 227              	.LVL28:
 228 0134 7FC4F378 		mr 4,30
 229 0138 7FA5EB78 		mr 5,29
 230 013c 7F86E378 		mr 6,28
 231 0140 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 232              		.loc 1 976 0
 233 0144 813F0014 		lwz 9,20(31)
 234              		.loc 1 1291 0
 235 0148 38800000 		li 4,0
 236 014c 7FC3F378 		mr 3,30
 237              		.loc 1 976 0
 238 0150 38090001 		addi 0,9,1
 239              	.LBE3821:
 240              	.LBE3827:
 241              	.LBE3845:
 242              		.loc 1 1293 0
 243 0154 83410008 		lwz 26,8(1)
 244              	.LVL29:
 245              	.LBB3846:
 246              	.LBB3828:
 247              	.LBB3822:
 248              		.loc 1 976 0
 249 0158 901F0014 		stw 0,20(31)
 250              	.LVL30:
 251              		.loc 1 1291 0
 252 015c 38000001 		li 0,1
 253 0160 5004C00E 		rlwimi 4,0,24,0,7
 254              	.LBE3822:
 255              	.LBE3828:
 256              	.LBE3846:
 257              		.loc 1 1293 0
 258 0164 80010024 		lwz 0,36(1)
 259 0168 8361000C 		lwz 27,12(1)
 260              	.LVL31:
 261 016c 7C0803A6 		mtlr 0
 262 0170 83810010 		lwz 28,16(1)
 263 0174 83A10014 		lwz 29,20(1)
 264              	.LVL32:
 265 0178 83C10018 		lwz 30,24(1)
 266              	.LVL33:
 267 017c 83E1001C 		lwz 31,28(1)
 268              	.LVL34:
 269 0180 38210020 		addi 1,1,32
 270              		.cfi_remember_state
 271              		.cfi_restore 26
 272              		.cfi_restore 27
 273              		.cfi_restore 28
 274              		.cfi_restore 29
 275              		.cfi_restore 30
 276              		.cfi_restore 31
 277              	.LCFI3:
 278              		.cfi_def_cfa_offset 0
 279 0184 4E800020 		blr
 280              	.LVL35:
 281              	.L25:
 282              	.LCFI4:
 283              		.cfi_restore_state
 284              	.LBB3847:
 285              	.LBB3829:
 286              	.LBB3830:
 287              		.loc 1 969 0
 288 0188 7F9CF000 		cmpw 7,28,30
 289 018c 3B400001 		li 26,1
 290 0190 419E0018 		beq- 7,.L8
 291              	.LVL36:
 292              		.loc 1 1264 0
 293 0194 835B0000 		lwz 26,0(27)
 294 0198 801E0010 		lwz 0,16(30)
 295              	.LVL37:
 296 019c 7F40D010 		subfc 26,0,26
 297 01a0 7F5AD110 		subfe 26,26,26
 298 01a4 7F5A00D0 		neg 26,26
 299              	.LVL38:
 300              	.L8:
 301              	.LBB3831:
 302              	.LBB3832:
 303              	.LBB3833:
 304              	.LBB3834:
 305              	.LBB3835:
 306              		.loc 3 92 0
 307 01a8 38600018 		li 3,24
 308              	.LVL39:
 309 01ac 48000001 		bl _Znwj
 310              	.LVL40:
 311              	.LBE3835:
 312              	.LBE3834:
 313              	.LBE3833:
 314              	.LBB3838:
 315              	.LBB3839:
 316              		.loc 3 108 0
 317 01b0 2F83FFF0 		cmpwi 7,3,-16
 318              	.LBE3839:
 319              	.LBE3838:
 320              	.LBB3841:
 321              	.LBB3837:
 322              	.LBB3836:
 323              		.loc 3 92 0
 324 01b4 7C7D1B78 		mr 29,3
 325              	.LVL41:
 326              	.LBE3836:
 327              	.LBE3837:
 328              	.LBE3841:
 329              	.LBB3842:
 330              	.LBB3840:
 331              		.loc 3 108 0
 332 01b8 419E0014 		beq- 7,.L10
 333 01bc 815B0000 		lwz 10,0(27)
 334 01c0 817B0004 		lwz 11,4(27)
 335 01c4 91430010 		stw 10,16(3)
 336 01c8 91630014 		stw 11,20(3)
 337              	.L10:
 338              	.LVL42:
 339              	.LBE3840:
 340              	.LBE3842:
 341              	.LBE3832:
 342              	.LBE3831:
 343              		.loc 1 973 0
 344 01cc 7F43D378 		mr 3,26
 345              	.LVL43:
 346 01d0 7FA4EB78 		mr 4,29
 347 01d4 7FC5F378 		mr 5,30
 348 01d8 7F86E378 		mr 6,28
 349 01dc 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 350              		.loc 1 976 0
 351 01e0 813F0014 		lwz 9,20(31)
 352              		.loc 1 1285 0
 353 01e4 38800000 		li 4,0
 354 01e8 7FA3EB78 		mr 3,29
 355              		.loc 1 976 0
 356 01ec 38090001 		addi 0,9,1
 357 01f0 901F0014 		stw 0,20(31)
 358              	.LVL44:
 359              		.loc 1 1285 0
 360 01f4 38000001 		li 0,1
 361 01f8 5004C00E 		rlwimi 4,0,24,0,7
 362 01fc 4BFFFE9C 		b .L11
 363              	.LBE3830:
 364              	.LBE3829:
 365              	.LBE3847:
 366              		.cfi_endproc
 367              	.LFE2537:
 368              		.size	_ZNSt8_Rb_treeIPKhSt4pairIKS1_P12GuiImageDataESt10_Select1stIS6_ESt4lessIS1_ESaIS6_EE16_M_in
 369              		.align 2
 370              		.type	_ZNSt8_Rb_treeIP8GuiSoundSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE16_M_insert_un
 371              	_ZNSt8_Rb_treeIP8GuiSoundSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE16_M_insert_uniqueERK
 372              	.LFB2540:
 373              		.loc 1 1264 0
 374              		.cfi_startproc
 375              	.LVL45:
 376 0200 7C0802A6 		mflr 0
 377 0204 9421FFE0 		stwu 1,-32(1)
 378              	.LCFI5:
 379              		.cfi_def_cfa_offset 32
 380              		.cfi_register 65, 0
 381 0208 93C10018 		stw 30,24(1)
 382 020c 90010024 		stw 0,36(1)
 383 0210 9361000C 		stw 27,12(1)
 384 0214 7C9B2378 		mr 27,4
 385              		.cfi_offset 27, -20
 386              		.cfi_offset 65, 4
 387              		.cfi_offset 30, -8
 388              	.LBB3887:
 389              	.LBB3888:
 390              	.LBB3889:
 391              		.loc 2 266 0
 392 0218 83C30008 		lwz 30,8(3)
 393              	.LVL46:
 394              	.LBE3889:
 395              	.LBE3888:
 396              	.LBE3887:
 397              		.loc 1 1264 0
 398 021c 93810010 		stw 28,16(1)
 399              	.LBB3926:
 400              	.LBB3906:
 401              	.LBB3902:
 402              		.loc 1 1272 0
 403 0220 3B830004 		addi 28,3,4
 404              		.cfi_offset 28, -16
 405              	.LVL47:
 406              	.LBE3902:
 407              	.LBE3906:
 408              		.loc 1 1274 0
 409 0224 2F9E0000 		cmpwi 7,30,0
 410              	.LBE3926:
 411              		.loc 1 1264 0
 412 0228 93E1001C 		stw 31,28(1)
 413 022c 93410008 		stw 26,8(1)
 414 0230 7C7F1B78 		mr 31,3
 415              		.cfi_offset 26, -24
 416              		.cfi_offset 31, -4
 417 0234 93A10014 		stw 29,20(1)
 418              	.LBB3927:
 419              		.loc 1 1274 0
 420 0238 419E0088 		beq- 7,.L41
 421              		.cfi_offset 29, -12
 422              	.LVL48:
 423 023c 81440000 		lwz 10,0(4)
 424 0240 48000014 		b .L30
 425              	.LVL49:
 426              	.L47:
 427              		.loc 2 266 0
 428 0244 801E0008 		lwz 0,8(30)
 429              	.LVL50:
 430              		.loc 1 1274 0
 431 0248 2F800000 		cmpwi 7,0,0
 432 024c 419E0028 		beq- 7,.L46
 433              	.LVL51:
 434              	.L42:
 435 0250 7C1E0378 		mr 30,0
 436              	.LVL52:
 437              	.L30:
 438              		.loc 2 266 0
 439 0254 813E0010 		lwz 9,16(30)
 440 0258 39600001 		li 11,1
 441              		.loc 1 1278 0
 442 025c 7F895040 		cmplw 7,9,10
 443 0260 41BDFFE4 		bgt- 7,.L47
 444              	.LVL53:
 445              		.loc 2 266 0
 446 0264 801E000C 		lwz 0,12(30)
 447 0268 39600000 		li 11,0
 448              	.LVL54:
 449              		.loc 1 1274 0
 450 026c 2F800000 		cmpwi 7,0,0
 451 0270 409EFFE0 		bne+ 7,.L42
 452              	.LVL55:
 453              	.L46:
 454              		.loc 1 1281 0
 455 0274 2F8B0000 		cmpwi 7,11,0
 456 0278 7FDDF378 		mr 29,30
 457 027c 409E0048 		bne- 7,.L27
 458              	.LVL56:
 459              		.loc 1 1289 0
 460 0280 7F895040 		cmplw 7,9,10
 461 0284 419C006C 		blt- 7,.L48
 462              	.LVL57:
 463              	.L37:
 464              	.LBB3907:
 465              	.LBB3903:
 466              		.loc 1 1292 0
 467 0288 38800000 		li 4,0
 468 028c 38000000 		li 0,0
 469 0290 7FC3F378 		mr 3,30
 470 0294 5004C00E 		rlwimi 4,0,24,0,7
 471              	.LVL58:
 472              	.L36:
 473              	.LBE3903:
 474              	.LBE3907:
 475              	.LBE3927:
 476              		.loc 1 1293 0
 477 0298 80010024 		lwz 0,36(1)
 478 029c 83410008 		lwz 26,8(1)
 479 02a0 7C0803A6 		mtlr 0
 480 02a4 8361000C 		lwz 27,12(1)
 481              	.LVL59:
 482 02a8 83810010 		lwz 28,16(1)
 483 02ac 83A10014 		lwz 29,20(1)
 484 02b0 83C10018 		lwz 30,24(1)
 485 02b4 83E1001C 		lwz 31,28(1)
 486              	.LVL60:
 487 02b8 38210020 		addi 1,1,32
 488              		.cfi_remember_state
 489              	.LCFI6:
 490              		.cfi_def_cfa_offset 0
 491              		.cfi_restore 31
 492              		.cfi_restore 30
 493              		.cfi_restore 29
 494              		.cfi_restore 28
 495              		.cfi_restore 27
 496              		.cfi_restore 26
 497 02bc 4E800020 		blr
 498              	.LVL61:
 499              	.L41:
 500              	.LCFI7:
 501              		.cfi_restore_state
 502              	.LBB3928:
 503              		.loc 1 1272 0
 504 02c0 7F9EE378 		mr 30,28
 505              	.LVL62:
 506              	.L27:
 507              		.loc 2 266 0
 508 02c4 801F000C 		lwz 0,12(31)
 509              	.LVL63:
 510              		.loc 1 1283 0
 511 02c8 7F80F000 		cmpw 7,0,30
 512 02cc 419E00BC 		beq- 7,.L49
 513              	.LVL64:
 514              	.LBB3908:
 515              	.LBB3909:
 516              		.loc 1 203 0
 517 02d0 7FC3F378 		mr 3,30
 518              	.LVL65:
 519 02d4 7FDDF378 		mr 29,30
 520 02d8 48000001 		bl _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
 521              	.LVL66:
 522 02dc 815B0000 		lwz 10,0(27)
 523 02e0 81230010 		lwz 9,16(3)
 524 02e4 7C7E1B78 		mr 30,3
 525              	.LVL67:
 526              	.LBE3909:
 527              	.LBE3908:
 528              		.loc 1 1289 0
 529 02e8 7F895040 		cmplw 7,9,10
 530 02ec 409CFF9C 		bge+ 7,.L37
 531              	.LVL68:
 532              	.L48:
 533              	.LBB3910:
 534              	.LBB3904:
 535              		.loc 1 969 0
 536 02f0 7F9CE800 		cmpw 7,28,29
 537 02f4 3B400001 		li 26,1
 538 02f8 419E0014 		beq- 7,.L38
 539              	.LVL69:
 540              		.loc 1 1264 0
 541 02fc 835D0010 		lwz 26,16(29)
 542 0300 7F5A5010 		subfc 26,26,10
 543 0304 7F5AD110 		subfe 26,26,26
 544 0308 7F5A00D0 		neg 26,26
 545              	.LVL70:
 546              	.L38:
 547              	.LBB3890:
 548              	.LBB3891:
 549              	.LBB3892:
 550              	.LBB3893:
 551              	.LBB3894:
 552              		.loc 3 92 0
 553 030c 38600018 		li 3,24
 554 0310 48000001 		bl _Znwj
 555              	.LBE3894:
 556              	.LBE3893:
 557              	.LBE3892:
 558              	.LBB3897:
 559              	.LBB3898:
 560              		.loc 3 108 0
 561 0314 2F83FFF0 		cmpwi 7,3,-16
 562              	.LBE3898:
 563              	.LBE3897:
 564              	.LBB3900:
 565              	.LBB3896:
 566              	.LBB3895:
 567              		.loc 3 92 0
 568 0318 7C7E1B78 		mr 30,3
 569              	.LVL71:
 570              	.LBE3895:
 571              	.LBE3896:
 572              	.LBE3900:
 573              	.LBB3901:
 574              	.LBB3899:
 575              		.loc 3 108 0
 576 031c 419E0014 		beq- 7,.L40
 577 0320 815B0000 		lwz 10,0(27)
 578 0324 817B0004 		lwz 11,4(27)
 579 0328 91430010 		stw 10,16(3)
 580 032c 91630014 		stw 11,20(3)
 581              	.L40:
 582              	.LVL72:
 583              	.LBE3899:
 584              	.LBE3901:
 585              	.LBE3891:
 586              	.LBE3890:
 587              		.loc 1 973 0
 588 0330 7F43D378 		mr 3,26
 589              	.LVL73:
 590 0334 7FC4F378 		mr 4,30
 591 0338 7FA5EB78 		mr 5,29
 592 033c 7F86E378 		mr 6,28
 593 0340 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 594              		.loc 1 976 0
 595 0344 813F0014 		lwz 9,20(31)
 596              		.loc 1 1291 0
 597 0348 38800000 		li 4,0
 598 034c 7FC3F378 		mr 3,30
 599              		.loc 1 976 0
 600 0350 38090001 		addi 0,9,1
 601              	.LBE3904:
 602              	.LBE3910:
 603              	.LBE3928:
 604              		.loc 1 1293 0
 605 0354 83410008 		lwz 26,8(1)
 606              	.LVL74:
 607              	.LBB3929:
 608              	.LBB3911:
 609              	.LBB3905:
 610              		.loc 1 976 0
 611 0358 901F0014 		stw 0,20(31)
 612              	.LVL75:
 613              		.loc 1 1291 0
 614 035c 38000001 		li 0,1
 615 0360 5004C00E 		rlwimi 4,0,24,0,7
 616              	.LBE3905:
 617              	.LBE3911:
 618              	.LBE3929:
 619              		.loc 1 1293 0
 620 0364 80010024 		lwz 0,36(1)
 621 0368 8361000C 		lwz 27,12(1)
 622              	.LVL76:
 623 036c 7C0803A6 		mtlr 0
 624 0370 83810010 		lwz 28,16(1)
 625 0374 83A10014 		lwz 29,20(1)
 626              	.LVL77:
 627 0378 83C10018 		lwz 30,24(1)
 628              	.LVL78:
 629 037c 83E1001C 		lwz 31,28(1)
 630              	.LVL79:
 631 0380 38210020 		addi 1,1,32
 632              		.cfi_remember_state
 633              		.cfi_restore 26
 634              		.cfi_restore 27
 635              		.cfi_restore 28
 636              		.cfi_restore 29
 637              		.cfi_restore 30
 638              		.cfi_restore 31
 639              	.LCFI8:
 640              		.cfi_def_cfa_offset 0
 641 0384 4E800020 		blr
 642              	.LVL80:
 643              	.L49:
 644              	.LCFI9:
 645              		.cfi_restore_state
 646              	.LBB3930:
 647              	.LBB3912:
 648              	.LBB3913:
 649              		.loc 1 969 0
 650 0388 7F9CF000 		cmpw 7,28,30
 651 038c 3B400001 		li 26,1
 652 0390 419E0018 		beq- 7,.L33
 653              	.LVL81:
 654              		.loc 1 1264 0
 655 0394 835B0000 		lwz 26,0(27)
 656 0398 801E0010 		lwz 0,16(30)
 657              	.LVL82:
 658 039c 7F40D010 		subfc 26,0,26
 659 03a0 7F5AD110 		subfe 26,26,26
 660 03a4 7F5A00D0 		neg 26,26
 661              	.LVL83:
 662              	.L33:
 663              	.LBB3914:
 664              	.LBB3915:
 665              	.LBB3916:
 666              	.LBB3917:
 667              	.LBB3918:
 668              		.loc 3 92 0
 669 03a8 38600018 		li 3,24
 670              	.LVL84:
 671 03ac 48000001 		bl _Znwj
 672              	.LVL85:
 673              	.LBE3918:
 674              	.LBE3917:
 675              	.LBE3916:
 676              	.LBB3921:
 677              	.LBB3922:
 678              		.loc 3 108 0
 679 03b0 2F83FFF0 		cmpwi 7,3,-16
 680              	.LBE3922:
 681              	.LBE3921:
 682              	.LBB3924:
 683              	.LBB3920:
 684              	.LBB3919:
 685              		.loc 3 92 0
 686 03b4 7C7D1B78 		mr 29,3
 687              	.LVL86:
 688              	.LBE3919:
 689              	.LBE3920:
 690              	.LBE3924:
 691              	.LBB3925:
 692              	.LBB3923:
 693              		.loc 3 108 0
 694 03b8 419E0014 		beq- 7,.L35
 695 03bc 815B0000 		lwz 10,0(27)
 696 03c0 817B0004 		lwz 11,4(27)
 697 03c4 91430010 		stw 10,16(3)
 698 03c8 91630014 		stw 11,20(3)
 699              	.L35:
 700              	.LVL87:
 701              	.LBE3923:
 702              	.LBE3925:
 703              	.LBE3915:
 704              	.LBE3914:
 705              		.loc 1 973 0
 706 03cc 7F43D378 		mr 3,26
 707              	.LVL88:
 708 03d0 7FA4EB78 		mr 4,29
 709 03d4 7FC5F378 		mr 5,30
 710 03d8 7F86E378 		mr 6,28
 711 03dc 48000001 		bl _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
 712              		.loc 1 976 0
 713 03e0 813F0014 		lwz 9,20(31)
 714              		.loc 1 1285 0
 715 03e4 38800000 		li 4,0
 716 03e8 7FA3EB78 		mr 3,29
 717              		.loc 1 976 0
 718 03ec 38090001 		addi 0,9,1
 719 03f0 901F0014 		stw 0,20(31)
 720              	.LVL89:
 721              		.loc 1 1285 0
 722 03f4 38000001 		li 0,1
 723 03f8 5004C00E 		rlwimi 4,0,24,0,7
 724 03fc 4BFFFE9C 		b .L36
 725              	.LBE3913:
 726              	.LBE3912:
 727              	.LBE3930:
 728              		.cfi_endproc
 729              	.LFE2540:
 730              		.size	_ZNSt8_Rb_treeIP8GuiSoundSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE16_M_insert_un
 731              		.align 2
 732              		.type	_ZNSt8_Rb_treeIP12GuiImageDataSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE16_M_inse
 733              	_ZNSt8_Rb_treeIP12GuiImageDataSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE16_M_insert_uniq
 734              	.LFB2543:
 735              		.loc 1 1264 0
 736              		.cfi_startproc
 737              	.LVL90:
 738 0400 7C0802A6 		mflr 0
 739 0404 9421FFE0 		stwu 1,-32(1)
 740              	.LCFI10:
 741              		.cfi_def_cfa_offset 32
 742              		.cfi_register 65, 0
 743 0408 93C10018 		stw 30,24(1)
 744 040c 90010024 		stw 0,36(1)
 745 0410 9361000C 		stw 27,12(1)
 746 0414 7C9B2378 		mr 27,4
 747              		.cfi_offset 27, -20
 748              		.cfi_offset 65, 4
 749              		.cfi_offset 30, -8
 750              	.LBB3970:
 751              	.LBB3971:
 752              	.LBB3972:
 753              		.loc 2 266 0
 754 0418 83C30008 		lwz 30,8(3)
 755              	.LVL91:
 756              	.LBE3972:
 757              	.LBE3971:
 758              	.LBE3970:
 759              		.loc 1 1264 0
 760 041c 93810010 		stw 28,16(1)
 761              	.LBB4009:
 762              	.LBB3989:
 763              	.LBB3985:
 764              		.loc 1 1272 0
 765 0420 3B830004 		addi 28,3,4
 766              		.cfi_offset 28, -16
 767              	.LVL92:
 768              	.LBE3985:
 769              	.LBE3989:
 770              		.loc 1 1274 0
 771 0424 2F9E0000 		cmpwi 7,30,0
 772              	.LBE4009:
 773              		.loc 1 1264 0
 774 0428 93E1001C 		stw 31,28(1)
 775 042c 93410008 		stw 26,8(1)
 776 0430 7C7F1B78 		mr 31,3
 777              		.cfi_offset 26, -24
 778              		.cfi_offset 31, -4
 779 0434 93A10014 		stw 29,20(1)
 780              	.LBB4010:
 781              		.loc 1 1274 0
 782 0438 419E0088 		beq- 7,.L65
 783              		.cfi_offset 29, -12
 784 043c 81440000 		lwz 10,0(4)
 785 0440 48000014 		b .L54
 786              	.LVL93:
 787              	.L71:
 788              		.loc 2 266 0
 789 0444 801E0008 		lwz 0,8(30)
 790              	.LVL94:
 791              		.loc 1 1274 0
 792 0448 2F800000 		cmpwi 7,0,0
 793 044c 419E0028 		beq- 7,.L70
 794              	.LVL95:
 795              	.L66:
 796 0450 7C1E0378 		mr 30,0
 797              	.LVL96:
 798              	.L54:
 799              		.loc 2 266 0
 800 0454 813E0010 		lwz 9,16(30)
 801 0458 39600001 		li 11,1
 802              		.loc 1 1278 0
 803 045c 7F895040 		cmplw 7,9,10
 804 0460 41BDFFE4 		bgt- 7,.L71
 805              	.LVL97:
 806              		.loc 2 266 0
 807 0464 801E000C 		lwz 0,12(30)
 808 0468 39600000 		li 11,0
 809              	.LVL98:
 810              		.loc 1 1274 0
 811 046c 2F800000 		cmpwi 7,0,0
 812 0470 409EFFE0 		bne+ 7,.L66
 813              	.LVL99:
 814              	.L70:
 815              		.loc 1 1281 0
 816 0474 2F8B0000 		cmpwi 7,11,0
