   1              		.file	"CSettings.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 332              		.loc 2 240 0
 333 0140 41BD0014 		bgt+ 7,.L122
 334              		.loc 2 244 0
 335 0144 38810008 		addi 4,1,8
 336 0148 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 337              	.LVL23:
 338 014c 48000008 		b .L122
 339              	.LVL24:
 340              	.L134:
 341              	.LBE2121:
 342              	.LBE2120:
 343              	.LBE2116:
 344              	.LBE2115:
 345              	.LBE2079:
 346              		.loc 1 720 0
 347 0150 3BE00000 		li 31,0
 348              	.LVL25:
 349              	.L122:
 350              	.LBE2415:
 351              	.LBE2418:
 352              		.loc 1 766 0
 353 0154 8001005C 		lwz 0,92(1)
 354 0158 7FE3FB78 		mr 3,31
 355 015c 81810048 		lwz 12,72(1)
 356 0160 7C0803A6 		mtlr 0
 357 0164 83A1004C 		lwz 29,76(1)
 358 0168 83C10050 		lwz 30,80(1)
 359 016c 7D808120 		mtcrf 8,12
 360 0170 83E10054 		lwz 31,84(1)
 361 0174 38210058 		addi 1,1,88
 362              		.cfi_remember_state
 363              	.LCFI3:
 364              		.cfi_def_cfa_offset 0
 365              		.cfi_restore 70
 366              		.cfi_restore 31
 367              		.cfi_restore 30
 368              		.cfi_restore 29
 369 0178 4E800020 		blr
 370              	.LVL26:
 371              	.L174:
 372              	.LCFI4:
 373              		.cfi_restore_state
 374              	.LBB2419:
 375              	.LBB2416:
 376              	.LBB2413:
 377              	.LBB2128:
 378              	.LBB2129:
 379              		.loc 2 2346 0
 380 017c 38610018 		addi 3,1,24
 381 0180 38810040 		addi 4,1,64
 382              	.LVL27:
 383 0184 48000001 		bl _ZNSsC1ERKSs
 384              	.LEHE1:
 385              	.LVL28:
 386              	.LBB2130:
 387              	.LBB2131:
 388              		.loc 2 1000 0
 389 0188 3C800000 		lis 4,.LC14@ha
 390 018c 38610018 		addi 3,1,24
 391              	.LVL29:
 392 0190 38840058 		la 4,.LC14@l(4)
 393 0194 38A0000E 		li 5,14
 394              	.LEHB2:
 395 0198 48000001 		bl _ZNSs6appendEPKcj
 396              	.LEHE2:
 397              	.LVL30:
 398              	.LBE2131:
 399              	.LBE2130:
 400              	.LBE2129:
 401              	.LBE2128:
 402              	.LBB2133:
 403              	.LBB2134:
 404              		.loc 1 745 0
 405 019c 3BE10044 		addi 31,1,68
 406              	.LVL31:
 407              		.loc 2 542 0
 408 01a0 38810018 		addi 4,1,24
 409              	.LVL32:
 410 01a4 7FE3FB78 		mr 3,31
 411              	.LEHB3:
 412 01a8 48000001 		bl _ZNSs6assignERKSs
 413              	.LEHE3:
 414              	.LVL33:
 415              	.LBE2134:
 416              	.LBE2133:
 417              	.LBB2135:
 418              	.LBB2136:
 419              	.LBB2137:
 420              	.LBB2138:
 421              	.LBB2139:
 422              	.LBB2140:
 423              		.loc 2 288 0
 424 01ac 81210018 		lwz 9,24(1)
 425              	.LBE2140:
 426              	.LBE2139:
 427              	.LBE2138:
 428              	.LBB2141:
 429              	.LBB2142:
 430              		.loc 2 235 0
 431 01b0 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 432 01b4 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 433              	.LBE2142:
 434              	.LBE2141:
 435              		.loc 2 534 0
 436 01b8 3869FFF4 		addi 3,9,-12
 437              	.LVL34:
 438              	.LBB2150:
 439              	.LBB2149:
 440              		.loc 2 235 0
 441 01bc 7F830000 		cmpw 7,3,0
 442 01c0 419EFEE4 		beq+ 7,.L109
 443              	.LVL35:
 444              	.LBB2143:
 445              	.LBB2144:
 446              	.LBB2145:
 447              		.loc 3 66 0
 448 01c4 8169FFFC 		lwz 11,-4(9)
 449              	.LVL36:
 450              	.LBE2145:
 451              	.LBE2144:
 452              	.LBE2143:
 453              		.loc 2 240 0
 454 01c8 2F8B0000 		cmpwi 7,11,0
 455              	.LBB2148:
 456              	.LBB2147:
 457              	.LBB2146:
 458              		.loc 3 67 0
 459 01cc 396BFFFF 		addi 11,11,-1
 460 01d0 9169FFFC 		stw 11,-4(9)
 461              	.LBE2146:
 462              	.LBE2147:
 463              	.LBE2148:
 464              		.loc 2 240 0
 465 01d4 419DFED0 		bgt+ 7,.L109
 466              		.loc 2 244 0
 467 01d8 38810013 		addi 4,1,19
 468 01dc 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 469              	.LVL37:
 470 01e0 4BFFFEC4 		b .L109
 471              	.LVL38:
 472              	.L173:
 473              	.LEHB4:
 474              	.LBE2149:
 475              	.LBE2150:
 476              	.LBE2137:
 477              	.LBE2136:
 478              	.LBE2135:
 479              		.loc 1 743 0
 480 01e4 48000001 		bl CONF_GetLanguage
 481 01e8 7C641B78 		mr 4,3
 482 01ec 7FC3F378 		mr 3,30
 483 01f0 4BFFFE11 		bl _ZN9CSettings12LoadLanguageEPKci.constprop.77
 484              	.LBB2151:
 485              	.LBB2152:
 486              	.LBB2153:
 487              	.LBB2154:
 488              	.LBB2155:
 489              	.LBB2156:
 490              		.loc 2 288 0
 491 01f4 81210040 		lwz 9,64(1)
 492              	.LBE2156:
 493              	.LBE2155:
 494              	.LBE2154:
 495              	.LBB2157:
 496              	.LBB2158:
 497              		.loc 2 235 0
 498 01f8 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 499              	.LVL39:
 500              	.LBE2158:
 501              	.LBE2157:
 502              	.LBE2153:
 503              	.LBE2152:
 504              	.LBE2151:
 505              		.loc 1 743 0
 506 01fc 7C7F1B78 		mr 31,3
 507              	.LVL40:
 508              	.LBB2175:
 509              	.LBB2173:
 510              	.LBB2171:
 511              	.LBB2168:
 512              	.LBB2165:
 513              		.loc 2 235 0
 514 0200 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 515              	.LBE2165:
 516              	.LBE2168:
 517              		.loc 2 534 0
 518 0204 3869FFF4 		addi 3,9,-12
 519              	.LVL41:
 520              	.LBB2169:
 521              	.LBB2166:
 522              		.loc 2 235 0
 523 0208 7F83F000 		cmpw 7,3,30
 524 020c 409E060C 		bne- 7,.L186
 525              	.LVL42:
 526              	.L19:
 527              	.LBE2166:
 528              	.LBE2169:
 529              	.LBE2171:
 530              	.LBE2173:
 531              	.LBE2175:
 532              	.LBB2176:
 533              	.LBB2177:
 534              	.LBB2178:
 535              	.LBB2179:
 536              	.LBB2180:
 537              	.LBB2181:
 538              		.loc 2 288 0
 539 0210 81210044 		lwz 9,68(1)
 540              	.LBE2181:
 541              	.LBE2180:
 542              	.LBE2179:
 543              		.loc 2 534 0
 544 0214 3869FFF4 		addi 3,9,-12
 545              	.LVL43:
 546              	.LBB2182:
 547              	.LBB2183:
 548              		.loc 2 235 0
 549 0218 7F83F000 		cmpw 7,3,30
 550 021c 419EFF38 		beq+ 7,.L122
 551              	.LVL44:
 552              	.LBB2184:
 553              	.LBB2185:
 554              	.LBB2186:
 555              		.loc 3 66 0
 556 0220 8169FFFC 		lwz 11,-4(9)
 557              	.LVL45:
 558              	.LBE2186:
 559              	.LBE2185:
 560              	.LBE2184:
 561              		.loc 2 240 0
 562 0224 2F8B0000 		cmpwi 7,11,0
 563              	.LBB2189:
 564              	.LBB2188:
 565              	.LBB2187:
 566              		.loc 3 67 0
 567 0228 396BFFFF 		addi 11,11,-1
 568 022c 9169FFFC 		stw 11,-4(9)
 569              	.LBE2187:
 570              	.LBE2188:
 571              	.LBE2189:
 572              		.loc 2 240 0
 573 0230 419DFF24 		bgt+ 7,.L122
 574              		.loc 2 244 0
 575 0234 38810014 		addi 4,1,20
 576 0238 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 577              	.LVL46:
 578 023c 4BFFFF18 		b .L122
 579              	.LVL47:
 580              	.L184:
 581              	.LBE2183:
 582              	.LBE2182:
 583              	.LBE2178:
 584              	.LBE2177:
 585              	.LBE2176:
 586              	.LBB2190:
 587              	.LBB2091:
 588              		.loc 1 691 0
 589 0240 3C800000 		lis 4,.LC25@ha
 590 0244 7FE3FB78 		mr 3,31
 591 0248 38840100 		la 4,.LC25@l(4)
 592 024c 48000001 		bl strcasestr
 593 0250 2F830000 		cmpwi 7,3,0
 594 0254 419E03B8 		beq- 7,.L187
 595              		.loc 1 692 0
 596 0258 3C800000 		lis 4,.LC10@ha
 597 025c 38840048 		la 4,.LC10@l(4)
 598 0260 4BFFFE68 		b .L110
 599              	.LVL48:
 600              	.L175:
 601              	.LBE2091:
 602              	.LBE2190:
 603              	.LBB2191:
 604              	.LBB2192:
 605              		.loc 2 2346 0
 606 0264 3861001C 		addi 3,1,28
 607 0268 38810040 		addi 4,1,64
 608              	.LVL49:
 609 026c 48000001 		bl _ZNSsC1ERKSs
 610              	.LEHE4:
 611              	.LVL50:
 612              	.LBB2193:
 613              	.LBB2194:
 614              		.loc 2 1000 0
 615 0270 3C800000 		lis 4,.LC15@ha
 616 0274 3861001C 		addi 3,1,28
 617              	.LVL51:
 618 0278 38840068 		la 4,.LC15@l(4)
 619 027c 38A0000D 		li 5,13
 620              	.LEHB5:
 621 0280 48000001 		bl _ZNSs6appendEPKcj
 622              	.LEHE5:
 623              	.LVL52:
 624              	.LBE2194:
 625              	.LBE2193:
 626              	.LBE2192:
 627              	.LBE2191:
 628              	.LBB2196:
 629              	.LBB2197:
 630              		.loc 1 746 0
 631 0284 3BE10044 		addi 31,1,68
 632              	.LVL53:
 633              		.loc 2 542 0
 634 0288 3881001C 		addi 4,1,28
 635              	.LVL54:
 636 028c 7FE3FB78 		mr 3,31
 637              	.LEHB6:
 638 0290 48000001 		bl _ZNSs6assignERKSs
 639              	.LEHE6:
 640              	.LVL55:
 641              	.LBE2197:
 642              	.LBE2196:
 643              	.LBB2198:
 644              	.LBB2199:
 645              	.LBB2200:
 646              	.LBB2201:
 647              	.LBB2202:
 648              	.LBB2203:
 649              		.loc 2 288 0
 650 0294 8121001C 		lwz 9,28(1)
 651              	.LBE2203:
 652              	.LBE2202:
 653              	.LBE2201:
 654              	.LBB2204:
 655              	.LBB2205:
 656              		.loc 2 235 0
 657 0298 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 658 029c 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 659              	.LBE2205:
 660              	.LBE2204:
 661              		.loc 2 534 0
 662 02a0 3869FFF4 		addi 3,9,-12
 663              	.LVL56:
 664              	.LBB2213:
 665              	.LBB2212:
 666              		.loc 2 235 0
 667 02a4 7F830000 		cmpw 7,3,0
 668 02a8 419EFDFC 		beq+ 7,.L109
 669              	.LVL57:
 670              	.LBB2206:
 671              	.LBB2207:
 672              	.LBB2208:
 673              		.loc 3 66 0
 674 02ac 8169FFFC 		lwz 11,-4(9)
 675              	.LVL58:
 676              	.LBE2208:
 677              	.LBE2207:
 678              	.LBE2206:
 679              		.loc 2 240 0
 680 02b0 2F8B0000 		cmpwi 7,11,0
 681              	.LBB2211:
 682              	.LBB2210:
 683              	.LBB2209:
 684              		.loc 3 67 0
 685 02b4 396BFFFF 		addi 11,11,-1
 686 02b8 9169FFFC 		stw 11,-4(9)
 687              	.LBE2209:
 688              	.LBE2210:
 689              	.LBE2211:
 690              		.loc 2 240 0
 691 02bc 419DFDE8 		bgt+ 7,.L109
 692              		.loc 2 244 0
 693 02c0 38810012 		addi 4,1,18
 694 02c4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 695              	.LVL59:
 696 02c8 4BFFFDDC 		b .L109
 697              	.LVL60:
 698              	.L176:
 699              	.LBE2212:
 700              	.LBE2213:
 701              	.LBE2200:
 702              	.LBE2199:
 703              	.LBE2198:
 704              	.LBB2214:
 705              	.LBB2215:
 706              		.loc 2 2346 0
 707 02cc 38610020 		addi 3,1,32
 708 02d0 38810040 		addi 4,1,64
 709              	.LVL61:
 710              	.LEHB7:
 711 02d4 48000001 		bl _ZNSsC1ERKSs
 712              	.LEHE7:
 713              	.LVL62:
 714              	.LBB2216:
 715              	.LBB2217:
 716              		.loc 2 1000 0
 717 02d8 3C800000 		lis 4,.LC16@ha
 718 02dc 38610020 		addi 3,1,32
 719              	.LVL63:
 720 02e0 38840078 		la 4,.LC16@l(4)
 721 02e4 38A0000C 		li 5,12
 722              	.LEHB8:
 723 02e8 48000001 		bl _ZNSs6appendEPKcj
 724              	.LEHE8:
 725              	.LVL64:
 726              	.LBE2217:
 727              	.LBE2216:
 728              	.LBE2215:
 729              	.LBE2214:
 730              	.LBB2219:
 731              	.LBB2220:
 732              		.loc 1 747 0
 733 02ec 3BE10044 		addi 31,1,68
 734              	.LVL65:
 735              		.loc 2 542 0
 736 02f0 38810020 		addi 4,1,32
 737              	.LVL66:
 738 02f4 7FE3FB78 		mr 3,31
 739              	.LEHB9:
 740 02f8 48000001 		bl _ZNSs6assignERKSs
 741              	.LEHE9:
 742              	.LVL67:
 743              	.LBE2220:
 744              	.LBE2219:
 745              	.LBB2221:
 746              	.LBB2222:
 747              	.LBB2223:
 748              	.LBB2224:
 749              	.LBB2225:
 750              	.LBB2226:
 751              		.loc 2 288 0
 752 02fc 81210020 		lwz 9,32(1)
 753              	.LBE2226:
 754              	.LBE2225:
 755              	.LBE2224:
 756              	.LBB2227:
 757              	.LBB2228:
 758              		.loc 2 235 0
 759 0300 3D600000 		lis 11,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 760 0304 380B0000 		la 0,_ZNSs4_Rep20_S_empty_rep_storageE@l(11)
 761              	.LBE2228:
 762              	.LBE2227:
 763              		.loc 2 534 0
 764 0308 3869FFF4 		addi 3,9,-12
 765              	.LVL68:
 766              	.LBB2236:
 767              	.LBB2235:
 768              		.loc 2 235 0
 769 030c 7F830000 		cmpw 7,3,0
 770 0310 419EFD94 		beq+ 7,.L109
 771              	.LVL69:
 772              	.LBB2229:
 773              	.LBB2230:
 774              	.LBB2231:
 775              		.loc 3 66 0
 776 0314 8169FFFC 		lwz 11,-4(9)
 777              	.LVL70:
 778              	.LBE2231:
 779              	.LBE2230:
 780              	.LBE2229:
 781              		.loc 2 240 0
 782 0318 2F8B0000 		cmpwi 7,11,0
 783              	.LBB2234:
 784              	.LBB2233:
 785              	.LBB2232:
 786              		.loc 3 67 0
 787 031c 396BFFFF 		addi 11,11,-1
 788 0320 9169FFFC 		stw 11,-4(9)
 789              	.LBE2232:
 790              	.LBE2233:
 791              	.LBE2234:
 792              		.loc 2 240 0
 793 0324 419DFD80 		bgt+ 7,.L109
 794              		.loc 2 244 0
 795 0328 38810011 		addi 4,1,17
 796 032c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 797              	.LVL71:
 798 0330 4BFFFD74 		b .L109
 799              	.LVL72:
 800              	.L180:
 801              	.LBE2235:
 802              	.LBE2236:
 803              	.LBE2223:
 804              	.LBE2222:
 805              	.LBE2221:
 806              	.LBB2237:
 807              	.LBB2238:
 808              		.loc 2 2346 0
 809 0334 38610030 		addi 3,1,48
 810 0338 38810040 		addi 4,1,64
 811              	.LVL73:
 812              	.LEHB10:
 813 033c 48000001 		bl _ZNSsC1ERKSs
 814              	.LEHE10:
 815              	.LVL74:
 816              	.LBB2239:
 817              	.LBB2240:
 818              		.loc 2 1000 0
 819 0340 3C800000 		lis 4,.LC20@ha
 820 0344 38610030 		addi 3,1,48
 821              	.LVL75:
 822 0348 388400B8 		la 4,.LC20@l(4)
 823 034c 38A0000B 		li 5,11
 824              	.LEHB11:
 825 0350 48000001 		bl _ZNSs6appendEPKcj
 826              	.LEHE11:
 827              	.LVL76:
 828              	.LBE2240:
 829              	.LBE2239:
 830              	.LBE2238:
 831              	.LBE2237:
 832              	.LBB2242:
 833              	.LBB2243:
 834              		.loc 1 751 0
 835 0354 3BE10044 		addi 31,1,68
 836              	.LVL77:
 837              		.loc 2 542 0
 838 0358 38810030 		addi 4,1,48
 839              	.LVL78:
 840 035c 7FE3FB78 		mr 3,31
 841              	.LEHB12:
