   1              		.file	"OptionList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 320              		.loc 2 718 0
 321 0148 7F9D0040 		cmplw 7,29,0
 322 014c 409C011C 		bge- 7,.L38
 323              	.LVL29:
 324              	.LBE753:
 325              	.LBE752:
 326              	.LBB754:
 327              	.LBB755:
 328              		.loc 2 696 0
 329 0150 57BE103A 		slwi 30,29,2
 330              	.LBE755:
 331              	.LBE754:
 332              	.LBE751:
 333              		.loc 1 135 0
 334 0154 7C69F02E 		lwzx 3,9,30
 335              	.LVL30:
 336 0158 2F830000 		cmpwi 7,3,0
 337 015c 419E0028 		beq- 7,.L26
 338              	.LVL31:
 339              		.loc 1 137 0
 340 0160 48000001 		bl _ZdaPv
 341              	.LVL32:
 342              	.LBB756:
 343              	.LBB757:
 344              		.loc 1 171 0
 345 0164 813F0004 		lwz 9,4(31)
 346              	.LBB758:
 347              	.LBB759:
 348              	.LBB760:
 349              		.loc 2 571 0
 350 0168 801F0008 		lwz 0,8(31)
 351 016c 7C090050 		subf 0,9,0
 352 0170 7C001670 		srawi 0,0,2
 353              	.LBE760:
 354              	.LBE759:
 355              		.loc 2 718 0
 356 0174 7F9D0040 		cmplw 7,29,0
 357 0178 409C00F0 		bge- 7,.L38
 358              	.LBE758:
 359              	.LBE757:
 360              	.LBE756:
 361              		.loc 1 138 0
 362 017c 38000000 		li 0,0
 363 0180 7C09F12E 		stwx 0,9,30
 364              	.LVL33:
 365              	.L26:
 366              	.LBB761:
 367              	.LBB762:
 368              		.loc 1 171 0
 369 0184 813F0010 		lwz 9,16(31)
 370              	.LBB763:
 371              	.LBB764:
 372              	.LBB765:
 373              		.loc 2 571 0
 374 0188 801F0014 		lwz 0,20(31)
 375 018c 7C090050 		subf 0,9,0
 376 0190 7C001670 		srawi 0,0,2
 377              	.LBE765:
 378              	.LBE764:
 379              		.loc 2 718 0
 380 0194 7F9D0040 		cmplw 7,29,0
 381 0198 409C00D0 		bge- 7,.L38
 382              	.LBE763:
 383              	.LBE762:
 384              	.LBE761:
 385              		.loc 1 140 0
 386 019c 7C69F02E 		lwzx 3,9,30
 387 01a0 2F830000 		cmpwi 7,3,0
 388 01a4 419E0028 		beq- 7,.L29
 389              	.LVL34:
 390              		.loc 1 142 0
 391 01a8 48000001 		bl _ZdaPv
 392              	.LVL35:
 393              	.LBB766:
 394              	.LBB767:
 395              		.loc 1 171 0
 396 01ac 813F0010 		lwz 9,16(31)
 397              	.LBB768:
 398              	.LBB769:
 399              	.LBB770:
 400              		.loc 2 571 0
 401 01b0 801F0014 		lwz 0,20(31)
 402 01b4 7C090050 		subf 0,9,0
 403 01b8 7C001670 		srawi 0,0,2
 404              	.LBE770:
 405              	.LBE769:
 406              		.loc 2 718 0
 407 01bc 7F9D0040 		cmplw 7,29,0
 408 01c0 409C00A8 		bge- 7,.L38
 409              	.LVL36:
 410              	.LBE768:
 411              	.LBE767:
 412              	.LBE766:
 413              		.loc 1 143 0
 414 01c4 38000000 		li 0,0
 415 01c8 7C09F12E 		stwx 0,9,30
 416              	.LVL37:
 417              	.L29:
 418              	.LBB773:
 419              	.LBB774:
 420              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 421              		.loc 3 773 0
 422 01cc 807F0004 		lwz 3,4(31)
 423              	.LBE774:
 424              	.LBE773:
 425              	.LBB776:
 426              	.LBB777:
 427              	.LBB778:
 428              		.loc 1 171 0
 429 01d0 817F0008 		lwz 11,8(31)
 430              	.LBE778:
 431              	.LBE777:
 432              	.LBE776:
 433              	.LBB797:
 434              	.LBB775:
 435              		.loc 3 773 0
 436 01d4 7C63F214 		add 3,3,30
 437              	.LVL38:
 438              	.LBE775:
 439              	.LBE797:
 440              	.LBB798:
 441              	.LBB793:
 442              	.LBB779:
 443              	.LBB780:
 444 01d8 38830004 		addi 4,3,4
 445              	.LVL39:
 446              	.LBE780:
 447              	.LBE779:
 448              		.file 4 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 449              		.loc 4 138 0
 450 01dc 7F845800 		cmpw 7,4,11
 451 01e0 419E0010 		beq- 7,.L31
 452              	.LVL40:
 453              	.LBB781:
 454              	.LBB782:
 455              	.LBB783:
 456              	.LBB784:
 457              	.LBB785:
 458              	.LBB786:
 459              		.file 5 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 460              		.loc 5 364 0
 461 01e4 7CA45850 		subf 5,4,11
 462              	.LVL41:
 463              		.loc 5 365 0
 464 01e8 7CA51671 		srawi. 5,5,2
 465              	.LVL42:
 466 01ec 4082006C 		bne- 0,.L39
 467              	.LVL43:
 468              	.L31:
 469              	.LBE786:
 470              	.LBE785:
 471              	.LBE784:
 472              	.LBE783:
 473              	.LBE782:
 474              	.LBE781:
 475              	.LBE793:
 476              	.LBE798:
 477              	.LBB799:
 478              	.LBB800:
 479              		.loc 3 773 0
 480 01f0 807F0010 		lwz 3,16(31)
 481              	.LBE800:
 482              	.LBE799:
 483              	.LBB802:
 484              	.LBB794:
 485              		.loc 4 140 0
 486 01f4 396BFFFC 		addi 11,11,-4
 487              	.LBE794:
 488              	.LBE802:
 489              	.LBB803:
 490              	.LBB804:
 491              	.LBB805:
 492              		.loc 1 171 0
 493 01f8 813F0014 		lwz 9,20(31)
 494              	.LBE805:
 495              	.LBE804:
 496              	.LBE803:
 497              	.LBB822:
 498              	.LBB801:
 499              		.loc 3 773 0
 500 01fc 7C63F214 		add 3,3,30
 501              	.LBE801:
 502              	.LBE822:
 503              	.LBB823:
 504              	.LBB795:
 505              		.loc 4 140 0
 506 0200 917F0008 		stw 11,8(31)
 507              	.LVL44:
 508              	.LBE795:
 509              	.LBE823:
 510              	.LBB824:
 511              	.LBB820:
 512              	.LBB806:
 513              	.LBB807:
 514              		.loc 3 773 0
 515 0204 38830004 		addi 4,3,4
 516              	.LBE807:
 517              	.LBE806:
 518              		.loc 4 138 0
 519 0208 7F844800 		cmpw 7,4,9
 520 020c 419E0010 		beq- 7,.L32
 521              	.LVL45:
 522              	.LBB808:
 523              	.LBB809:
 524              	.LBB810:
 525              	.LBB811:
 526              	.LBB812:
 527              	.LBB813:
 528              		.loc 5 364 0
 529 0210 7CA44850 		subf 5,4,9
 530              	.LVL46:
 531              		.loc 5 365 0
 532 0214 7CA51671 		srawi. 5,5,2
 533              	.LVL47:
 534 0218 40820028 		bne- 0,.L40
 535              	.LVL48:
 536              	.L32:
 537              	.LBE813:
 538              	.LBE812:
 539              	.LBE811:
 540              	.LBE810:
 541              	.LBE809:
 542              	.LBE808:
 543              		.loc 4 140 0
 544 021c 3929FFFC 		addi 9,9,-4
 545 0220 913F0014 		stw 9,20(31)
 546              	.LVL49:
 547              	.L23:
 548              	.LBE820:
 549              	.LBE824:
 550              		.loc 1 148 0
 551 0224 8001001C 		lwz 0,28(1)
 552 0228 83A1000C 		lwz 29,12(1)
 553              	.LVL50:
 554 022c 7C0803A6 		mtlr 0
 555 0230 83C10010 		lwz 30,16(1)
 556 0234 83E10014 		lwz 31,20(1)
 557              	.LVL51:
 558 0238 38210018 		addi 1,1,24
 559              		.cfi_remember_state
 560              	.LCFI11:
 561              		.cfi_def_cfa_offset 0
 562              		.cfi_restore 31
 563              		.cfi_restore 30
 564              		.cfi_restore 29
 565 023c 4E800020 		blr
 566              	.LVL52:
 567              	.L40:
 568              	.LCFI12:
 569              		.cfi_restore_state
 570              	.LBB825:
 571              	.LBB821:
 572              	.LBB819:
 573              	.LBB818:
 574              	.LBB817:
 575              	.LBB816:
 576              	.LBB815:
 577              	.LBB814:
 578              		.loc 5 366 0
 579 0240 54A5103A 		slwi 5,5,2
 580              	.LVL53:
 581 0244 48000001 		bl memmove
 582              	.LVL54:
 583 0248 813F0014 		lwz 9,20(31)
 584              	.LBE814:
 585              	.LBE815:
 586              	.LBE816:
 587              	.LBE817:
 588              	.LBE818:
 589              	.LBE819:
 590              		.loc 4 140 0
 591 024c 3929FFFC 		addi 9,9,-4
 592 0250 913F0014 		stw 9,20(31)
 593 0254 4BFFFFD0 		b .L23
 594              	.LVL55:
 595              	.L39:
 596              	.LBE821:
 597              	.LBE825:
 598              	.LBB826:
 599              	.LBB796:
 600              	.LBB792:
 601              	.LBB791:
 602              	.LBB790:
 603              	.LBB789:
 604              	.LBB788:
 605              	.LBB787:
 606              		.loc 5 366 0
 607 0258 54A5103A 		slwi 5,5,2
 608              	.LVL56:
 609 025c 48000001 		bl memmove
 610              	.LVL57:
 611 0260 817F0008 		lwz 11,8(31)
 612 0264 4BFFFF8C 		b .L31
 613              	.LVL58:
 614              	.L38:
 615              	.LBE787:
 616              	.LBE788:
 617              	.LBE789:
 618              	.LBE790:
 619              	.LBE791:
 620              	.LBE792:
 621              	.LBE796:
 622              	.LBE826:
 623              	.LBB827:
 624              	.LBB772:
 625              	.LBB771:
 626              		.loc 2 719 0
 627 0268 3C600000 		lis 3,.LC0@ha
 628 026c 38630000 		la 3,.LC0@l(3)
 629 0270 48000001 		bl _ZSt20__throw_out_of_rangePKc
 630              	.LBE771:
 631              	.LBE772:
 632              	.LBE827:
 633              		.cfi_endproc
 634              	.LFE456:
 635              		.size	_ZN10OptionList12RemoveOptionEi, .-_ZN10OptionList12RemoveOptionEi
 636              		.align 2
 637              		.globl _ZN10OptionList9ClearListEv
 638              		.type	_ZN10OptionList9ClearListEv, @function
 639              	_ZN10OptionList9ClearListEv:
 640              	.LFB457:
 641              		.loc 1 151 0
 642              		.cfi_startproc
 643              	.LVL59:
 644 0274 7C0802A6 		mflr 0
 645 0278 9421FFE8 		stwu 1,-24(1)
 646              	.LCFI13:
 647              		.cfi_def_cfa_offset 24
 648              		.cfi_register 65, 0
 649 027c 93E10014 		stw 31,20(1)
 650 0280 7C7F1B78 		mr 31,3
 651              		.cfi_offset 31, -4
 652 0284 9001001C 		stw 0,28(1)
 653 0288 93A1000C 		stw 29,12(1)
 654              	.LBB890:
 655              		.loc 1 171 0
 656 028c 81630004 		lwz 11,4(3)
 657 0290 81430008 		lwz 10,8(3)
 658              	.LBE890:
 659              		.loc 1 151 0
 660 0294 93C10010 		stw 30,16(1)
 661              	.LBB908:
 662              		.loc 1 152 0
 663 0298 7D605B78 		mr 0,11
 664              		.cfi_offset 30, -8
 665              		.cfi_offset 29, -12
 666              		.cfi_offset 65, 4
 667              	.LBB909:
 668              	.LBB910:
 669              		.loc 2 571 0
 670 029c 7D2B5050 		subf 9,11,10
 671              	.LBE910:
 672              	.LBE909:
 673              		.loc 1 152 0
 674 02a0 7D291671 		srawi. 9,9,2
 675 02a4 41820068 		beq- 0,.L42
 676 02a8 3BC00000 		li 30,0
 677 02ac 48000008 		b .L46
 678              	.LVL60:
 679              	.L53:
 680              		.loc 1 171 0
 681 02b0 7C0B0378 		mr 11,0
 682              	.LVL61:
 683              	.L46:
 684              		.loc 1 150 0
 685 02b4 57DD103A 		slwi 29,30,2
 686              		.loc 1 154 0
 687 02b8 7C6BE82E 		lwzx 3,11,29
 688 02bc 2F830000 		cmpwi 7,3,0
 689 02c0 419E0038 		beq- 7,.L43
 690              	.LVL62:
 691              	.LBB913:
 692              	.LBB914:
 693              	.LBB915:
 694              		.loc 2 718 0
 695 02c4 7F89F040 		cmplw 7,9,30
 696 02c8 409D00E8 		ble- 7,.L57
 697              	.LBE915:
 698              	.LBE914:
 699              	.LBE913:
 700              		.loc 1 156 0
 701 02cc 48000001 		bl _ZdaPv
 702              	.LVL63:
 703              	.LBB916:
 704              	.LBB917:
 705              		.loc 1 171 0
 706 02d0 813F0004 		lwz 9,4(31)
 707              	.LBB918:
 708              	.LBB919:
 709              	.LBB920:
 710              		.loc 2 571 0
 711 02d4 801F0008 		lwz 0,8(31)
 712 02d8 7C090050 		subf 0,9,0
 713 02dc 7C001670 		srawi 0,0,2
 714              	.LBE920:
 715              	.LBE919:
 716              		.loc 2 718 0
 717 02e0 7F80F040 		cmplw 7,0,30
 718 02e4 409D00CC 		ble- 7,.L57
 719              	.LBE918:
 720              	.LBE917:
 721              	.LBE916:
 722              		.loc 1 157 0
 723 02e8 38000000 		li 0,0
 724 02ec 7C09E92E 		stwx 0,9,29
 725 02f0 801F0004 		lwz 0,4(31)
 726 02f4 815F0008 		lwz 10,8(31)
 727              	.LVL64:
 728              	.L43:
 729              	.LBB921:
 730              	.LBB911:
 731              		.loc 2 571 0
 732 02f8 7D205050 		subf 9,0,10
 733              	.LBE911:
 734              	.LBE921:
 735              		.loc 1 152 0
 736 02fc 3BDE0001 		addi 30,30,1
 737              	.LVL65:
 738              	.LBB922:
 739              	.LBB912:
 740              		.loc 2 571 0
 741 0300 7D291670 		srawi 9,9,2
 742              	.LBE912:
 743              	.LBE922:
 744              		.loc 1 152 0
 745 0304 7F9E4840 		cmplw 7,30,9
 746 0308 419CFFA8 		blt+ 7,.L53
 747              	.LVL66:
 748              	.L42:
 749              		.loc 1 171 0 discriminator 1
 750 030c 815F0010 		lwz 10,16(31)
 751 0310 811F0014 		lwz 8,20(31)
 752              	.LBE908:
 753              	.LBB923:
 754              		.loc 1 160 0 discriminator 1
 755 0314 7D495378 		mr 9,10
 756              	.LBB891:
 757              	.LBB892:
 758              		.loc 2 571 0 discriminator 1
 759 0318 7D6A4050 		subf 11,10,8
 760              	.LBE892:
 761              	.LBE891:
 762              		.loc 1 160 0 discriminator 1
 763 031c 7D6B1671 		srawi. 11,11,2
 764 0320 4182006C 		beq- 0,.L47
 765              		.loc 1 160 0 is_stmt 0
 766 0324 3BC00000 		li 30,0
 767 0328 48000008 		b .L51
 768              	.LVL67:
 769              	.L55:
 770              		.loc 1 171 0 is_stmt 1
 771 032c 7D2A4B78 		mr 10,9
 772              	.LVL68:
 773              	.L51:
 774              		.loc 1 150 0
 775 0330 57DD103A 		slwi 29,30,2
 776              		.loc 1 162 0
 777 0334 7C6AE82E 		lwzx 3,10,29
 778 0338 2F830000 		cmpwi 7,3,0
 779 033c 419E0038 		beq- 7,.L48
 780              	.LVL69:
 781              	.LBB895:
 782              	.LBB896:
 783              	.LBB897:
 784              		.loc 2 718 0
 785 0340 7F8BF040 		cmplw 7,11,30
 786 0344 409D006C 		ble- 7,.L57
 787              	.LBE897:
 788              	.LBE896:
 789              	.LBE895:
 790              		.loc 1 164 0
 791 0348 48000001 		bl _ZdaPv
 792              	.LVL70:
 793              	.LBB898:
 794              	.LBB899:
 795              		.loc 1 171 0
 796 034c 813F0010 		lwz 9,16(31)
 797              	.LBB900:
 798              	.LBB901:
 799              	.LBB902:
 800              		.loc 2 571 0
 801 0350 801F0014 		lwz 0,20(31)
 802 0354 7C090050 		subf 0,9,0
 803 0358 7C001670 		srawi 0,0,2
 804              	.LBE902:
 805              	.LBE901:
 806              		.loc 2 718 0
 807 035c 7F9E0040 		cmplw 7,30,0
 808 0360 409C0050 		bge- 7,.L57
 809              	.LBE900:
 810              	.LBE899:
 811              	.LBE898:
 812              		.loc 1 165 0
 813 0364 38000000 		li 0,0
 814 0368 7C09E92E 		stwx 0,9,29
 815 036c 813F0010 		lwz 9,16(31)
 816 0370 811F0014 		lwz 8,20(31)
 817              	.LVL71:
 818              	.L48:
 819              	.LBB905:
 820              	.LBB893:
 821              		.loc 2 571 0
 822 0374 7D694050 		subf 11,9,8
 823              	.LBE893:
 824              	.LBE905:
 825              		.loc 1 160 0
 826 0378 3BDE0001 		addi 30,30,1
 827              	.LVL72:
 828              	.LBB906:
 829              	.LBB894:
 830              		.loc 2 571 0
 831 037c 7D6B1670 		srawi 11,11,2
 832              	.LBE894:
 833              	.LBE906:
 834              		.loc 1 160 0
 835 0380 7F9E5840 		cmplw 7,30,11
 836 0384 419CFFA8 		blt+ 7,.L55
 837 0388 801F0004 		lwz 0,4(31)
 838              	.LVL73:
 839              	.L47:
 840              	.LBE923:
 841              	.LBB924:
 842              	.LBB925:
 843              	.LBB926:
 844              		.loc 2 1256 0
 845 038c 901F0008 		stw 0,8(31)
 846              	.LVL74:
 847              	.LBE926:
 848              	.LBE925:
 849              	.LBE924:
 850              		.loc 1 171 0
 851 0390 8001001C 		lwz 0,28(1)
 852              	.LVL75:
 853              	.LBB927:
 854              	.LBB928:
 855              	.LBB929:
 856              		.loc 2 1256 0
 857 0394 913F0014 		stw 9,20(31)
 858              	.LBE929:
 859              	.LBE928:
 860              	.LBE927:
 861              		.loc 1 171 0
 862 0398 7C0803A6 		mtlr 0
 863 039c 83A1000C 		lwz 29,12(1)
 864 03a0 83C10010 		lwz 30,16(1)
 865 03a4 83E10014 		lwz 31,20(1)
 866              	.LVL76:
 867 03a8 38210018 		addi 1,1,24
 868              		.cfi_remember_state
 869              	.LCFI14:
 870              		.cfi_def_cfa_offset 0
 871              		.cfi_restore 31
 872              		.cfi_restore 30
 873              		.cfi_restore 29
 874 03ac 4E800020 		blr
 875              	.LVL77:
 876              	.L57:
 877              	.LCFI15:
 878              		.cfi_restore_state
 879              	.LBB930:
 880              	.LBB907:
 881              	.LBB904:
 882              	.LBB903:
 883              		.loc 2 719 0
 884 03b0 3C600000 		lis 3,.LC0@ha
 885 03b4 38630000 		la 3,.LC0@l(3)
 886 03b8 48000001 		bl _ZSt20__throw_out_of_rangePKc
 887              	.LBE903:
 888              	.LBE904:
 889              	.LBE907:
 890              	.LBE930:
 891              		.cfi_endproc
 892              	.LFE457:
